0,19,6247.973818
34,4,10146.78158
34,9,4956.399264
34,10,2845.131351
34,7,1105.83289
34,8,5193.798024
34,13,1291.279699
34,14,2257.117592
34,11,10429.69666
34,12,8789.359974
34,17,3670.867904
34,18,5694.991112
34,15,2516.783773
34,16,1896.442977
34,21,1714.783001
34,22,1219.03942
35,19,4654.18825
35,20,4285.780669
35,25,16278.1306
35,26,1308.83398
35,23,1284.811821
35,24,12292.71756
35,29,2792.949394
35,30,6249.44736
35,27,17787.6816
35,28,17667.66594
35,65,1563.728739
35,66,2135.425537
35,63,14873.96088
35,64,4273.324958
35,67,7274.251894
35,68,7704.334868
35,33,6439.146447
35,34,341.0630347
35,31,5717.399889
35,32,6092.373726
35,37,11188.65555
35,38,18385.07167
35,36,8591.997132
35,41,4759.179409
35,42,4921.025624
35,39,1959.576925
35,40,4597.830337
35,45,3401.456726
35,46,3012.755477
35,43,3405.999604
35,44,10562.93461
35,49,1492.447565
35,50,978.0085497
35,47,8858.030488
35,48,6165.808836
35,53,4118.555742
35,54,1534.955692
35,51,2055.342353
35,52,4662.990303
35,57,1624.443835
35,58,8062.9935
35,55,1243.436531
35,56,4000.728357
35,61,7131.020733
35,62,16082.84002
35,59,5586.120432
35,60,8273.556692
35,1,2620.173551
35,2,2203.63894
35,0,1603.742098
35,5,11812.75739
35,6,6233.351046
35,3,9508.250047
35,4,10313.40534
35,9,5230.014569
35,10,3155.679141
35,7,1015.86586
35,8,5442.412929
35,13,1285.959949
35,14,2142.650295
35,11,10570.99468
35,12,8914.739125
35,17,3928.822775
35,18,5695.153895
35,15,2413.024077
35,16,2209.375279
35,21,1832.761751
35,22,1478.387577
36,19,12213.17859
36,20,12642.12741
36,25,7866.869891
36,26,8430.269619
36,23,7540.016617
36,24,3727.146335
36,29,5973.431826
36,30,3479.689312
36,27,9388.553959
36,28,9210.233497
36,65,7777.132835
36,66,10274.23888
36,63,6432.990582
36,64,5125.52857
36,67,3125.223762
36,68,2473.079271
36,33,2426.787775
36,34,8377.968376
36,31,3404.016227
36,32,2618.471277
36,37,2768.960778
36,38,10015.74112
36,35,8591.997132
36,41,4070.979981
36,42,3672.071082
36,39,7688.46881
36,40,4045.745833
36,45,5267.340434
36,46,5848.25609
36,43,5187.098984
36,44,1986.280228
36,49,9999.818824
36,50,8655.760854
36,47,3407.125369
36,48,4049.857267
36,53,4479.661063
36,54,8851.740669
36,51,6691.862963
36,52,4551.586494
36,57,6990.744548
36,58,1691.899963
36,55,8949.347335
36,56,4766.188954
36,61,1530.693327
36,62,7540.152322
36,59,3177.452848
36,60,355.2193341
36,1,10841.46216
36,2,10000.6747
36,0,7790.088669
36,5,3469.540489
36,6,2437.170244
36,3,919.2013004
36,4,2342.849332
36,9,3775.037551
36,10,5959.95094
36,7,9455.015553
36,8,3300.780446
36,13,7546.65275
36,14,10580.45369
36,11,3107.35758
36,12,2632.464501
36,17,4795.191658
36,18,13399.66588
36,15,10814.61605
36,16,6736.527686
36,21,6832.333057
36,22,7168.303269
37,19,14965.75624
37,20,15327.14266
37,25,5123.653297
37,26,11132.06632
37,23,10208.68648
37,24,1278.5887
37,29,8466.26597
37,30,5377.103043
37,27,6644.782963
37,28,6492.090731
37,65,10485.69825
37,66,12965.79411
37,63,3698.890759
37,64,7893.780148
37,67,4570.554427
37,68,3890.006031
37,33,5195.743214
37,34,11000.87548
37,31,5623.657721
37,32,5371.527164
37,38,7264.486368
37,35,11188.65555
37,36,2768.960778
37,41,6485.720501
37,42,6322.35753
37,39,10419.73141
37,40,6590.900618
37,45,7798.439599
37,46,8567.093979
37,43,7816.554986
37,44,1004.003929
37,49,12634.0077
37,50,11334.53747
37,47,3731.298429
37,48,5800.845503
37,53,7131.596266
37,54,11563.45324
37,51,9207.920727
37,52,6802.933342
37,57,9623.362942
37,58,3253.932732
37,55,11410.25875
37,56,7232.976312
37,61,4291.100292
37,62,4905.525038
37,59,5616.855454
37,60,3123.890295
37,1,13531.69454
37,2,12715.41356
37,0,10223.10069
37,5,713.2792762
37,6,4956.728609
37,3,2005.864163
37,4,1160.281007
37,9,6542.212306
37,10,8703.802861
37,7,12095.31348
37,8,6048.723114
37,13,10064.61098
37,14,13235.30614
37,11,1782.880038
37,12,3034.497302
37,17,7509.637822
37,18,16151.72443
37,15,13478.4791
37,16,9444.723073
37,21,9381.709836
37,22,9811.118338
38,19,22227.3039
38,20,22571.32416
38,25,2152.29733
38,26,18388.99572
38,23,17452.75204
38,24,6371.619111
38,29,15618.30931
38,30,12297.28358
38,27,648.8378771
38,28,1015.633166
38,65,17745.48061
38,66,20216.28918
38,63,3587.849991
38,64,15133.38556
38,67,11332.33608
38,68,10771.59784
38,33,12432.9285
38,34,18216.0296
38,31,12703.91929
38,32,12630.78269
38,37,7264.486368
38,35,18385.07167
38,36,10015.74112
38,41,13633.18648
38,42,13573.51019
38,39,17684.05407
38,40,13800.10095
38,45,14983.61863
38,46,15830.43997
38,43,15051.81868
38,44,8066.215324
38,49,19850.30892
38,50,18581.1093
38,47,9946.982717
38,48,12580.33382
38,53,14379.33939
38,54,18823.43933
38,51,16365.17714
38,52,13843.30225
38,57,16850.69432
38,58,10326.96345
38,55,18495.82393
38,56,14391.08288
38,61,11545.59892
38,62,2813.065258
38,59,12800.32178
38,60,10367.64167
38,1,20780.86007
38,2,19975.71498
38,0,17302.32289
38,5,6597.585423
38,6,12184.46873
38,3,9174.111778
38,4,8071.701608
38,9,13787.4876
38,10,15967.36855
38,7,19317.54889
38,8,13310.29311
38,13,17212.99086
38,14,20463.89259
38,11,7902.832596
38,12,9620.481296
38,17,14772.93918
38,18,23413.59799
38,15,20712.36857
38,16,16705.26735
38,21,16559.58037
38,22,17043.19272
39,19,4578.230945
39,20,5015.666973
39,25,15542.07467
39,26,892.2435974
39,23,945.1872464
39,24,11409.16039
39,29,2917.504368
39,30,6107.479481
39,27,17063.7878
39,28,16896.57536
39,65,403.4117531
39,66,2668.593762
39,63,14112.26648
39,64,2762.678005
39,67,7102.776062
39,68,7369.528086
39,33,5328.764592
39,34,1621.031365
39,31,5424.561156
39,32,5072.983864
39,37,10419.73141
39,38,17684.05407
39,35,1959.576925
39,36,7688.46881
39,41,4446.571364
39,42,4148.579486
39,40,4079.749175
39,45,3163.096683
39,46,1858.298536
39,43,2805.114148
39,44,9670.146039
39,49,2707.100326
39,50,1271.067685
39,47,8700.298513
39,48,6214.955323
39,53,3373.920988
39,54,1210.66554
39,51,2478.642335
39,52,4650.203525
39,57,1485.085823
39,58,7539.028228
39,55,3153.717309
39,56,3775.243983
39,61,6161.306211
39,62,15222.30585
39,59,5082.002238
39,60,7343.520355
39,1,3226.508165
39,2,2328.419901
39,0,2957.75056
39,5,11091.65303
39,6,5567.091604
39,3,8571.251925
39,4,9691.863031
39,9,3990.796869
39,10,1740.036376
39,7,2204.792692
39,8,4389.559238
39,13,2336.606525
39,14,3122.41683
39,11,10104.8148
39,12,8574.993867
39,17,2913.790827
39,18,5756.662686
39,15,3302.541033
39,16,1035.224316
39,21,2204.712577
39,22,1319.860279
40,19,8638.385026
40,20,8781.028664
40,25,11685.26874
40,26,4656.470626
40,23,3678.009935
40,24,7707.825429
40,29,1929.984257
40,30,2126.283474
40,27,13197.84534
40,28,13071.76248
40,65,4046.47631
40,66,6443.391408
40,63,10277.48239
40,64,2480.2224
40,67,3061.939162
40,68,3289.781656
40,33,2297.56364
40,34,4416.754654
40,31,1382.51132
40,32,1862.403666
40,37,6590.900618
40,38,13800.10095
40,35,4597.830337
40,36,4045.745833
40,41,550.0283157
40,42,640.5073386
40,39,4079.749175
40,45,1222.408403
40,46,2292.727548
40,43,1286.177573
40,44,5988.953416
40,49,6051.231464
40,50,4805.518383
40,47,4640.642484
40,48,2415.318372
40,53,782.1915214
40,54,5108.148075
40,51,2647.004286
40,52,1213.913055
40,57,3053.497475
40,58,3509.036927
40,55,4904.987258
40,56,777.4332067
40,61,2695.100564
40,62,11487.76301
40,59,1015.771655
40,60,3750.840347
40,1,7002.698179
40,2,6250.294525
40,0,3756.329922
40,5,7217.401889
40,6,1638.556291
40,3,4964.557393
40,4,5733.898493
40,9,1863.170239
40,10,2600.543887
40,7,5517.448777
40,8,1494.243789
40,13,3503.314751
40,14,6664.36201
40,11,6063.296199
40,12,4497.054307
40,17,1417.594462
40,18,9805.182698
40,15,6914.812144
40,16,3046.154979
40,21,2798.786088
40,22,3249.673927
41,19,8964.64896
41,20,9003.447649
41,25,11536.88964
41,26,4954.856096
41,23,3952.844091
41,24,7647.079746
41,29,1986.976745
41,30,1669.261034
41,27,13040.85104
41,28,12933.42018
41,65,4372.989352
41,66,6695.558835
41,63,10144.5351
41,64,3024.049822
41,67,2656.40727
41,68,2975.230798
41,33,2622.043715
41,34,4611.940623
41,31,987.6704708
41,32,2184.690885
41,37,6485.720501
41,38,13633.18648
41,35,4759.179409
41,36,4070.979981
41,42,1116.586405
41,39,4446.571364
41,40,550.0283157
41,45,1371.960537
41,46,2729.508097
41,43,1649.280705
41,44,5956.168074
41,49,6238.661509
41,50,5066.511743
41,47,4256.310917
41,48,1892.703883
41,53,1294.031289
41,54,5411.914339
41,51,2733.126677
41,52,712.8314235
41,57,3295.222669
41,58,3306.519254
41,55,4928.400308
41,56,758.6209373
41,61,2853.984951
41,62,11391.22202
41,59,894.5107813
41,60,3806.637099
41,1,7246.625935
41,2,6538.200208
41,0,3747.701982
41,5,7083.537049
41,6,1637.75856
41,3,4979.643845
41,4,5563.542415
41,9,2379.15161
41,10,3068.227809
41,7,5717.756527
41,8,1943.87728
41,13,3585.428987
41,14,6869.057235
41,11,5817.759834
41,12,4191.97406
41,17,1937.295693
41,18,10119.82796
41,15,7127.493195
41,16,3412.886206
41,21,2928.443273
41,22,3499.835437
42,19,8726.369269
42,20,9004.80573
42,25,11442.11658
42,26,4816.37139
42,23,3887.043924
42,24,7384.975487
42,29,2411.832561
42,30,2419.918732
42,27,12961.08255
42,28,12814.3643
42,65,4177.361885
42,66,6644.223707
42,63,10021.08481
42,64,2128.307052
42,67,3239.20165
42,68,3331.623926
42,33,1702.263676
42,34,4706.431154
42,31,1656.433441
42,32,1279.431535
42,37,6322.35753
42,38,13573.51019
42,35,4921.025624
42,36,3672.071082
42,41,1116.586405
42,39,4148.579486
42,40,640.5073386
42,45,1687.802593
42,46,2294.728118
42,43,1515.221208
42,44,5649.158182
42,49,6331.287386
42,50,5012.189292
42,47,4751.417906
42,48,2818.032097
42,53,810.8655863
42,54,5254.524372
42,51,3079.581904
42,52,1822.382973
42,57,3319.76137
42,58,3401.376162
42,55,5350.883741
42,56,1380.621519
42,61,2225.682889
42,62,11188.6443
42,59,1080.655164
42,60,3352.673923
42,1,7209.74637
42,2,6406.504236
42,0,4239.261851
42,5,6976.071692
42,6,1419.418724
42,3,4587.388968
42,4,5547.058348
42,9,1268.062994
42,10,2518.172751
42,7,5787.974412
42,8,853.7391867
42,13,3918.794103
42,14,6920.326502
42,11,5964.681759
42,12,4497.224226
42,17,1265.293315
42,18,9905.185715
42,15,7159.856984
42,16,3141.67207
42,21,3189.072797
42,22,3500.145171
43,19,7353.400594
43,20,7519.707068
43,25,12928.16035
43,26,3372.117539
43,23,2403.81782
43,24,8896.022052
43,29,1141.037931
43,30,3317.877296
43,27,14444.46612
43,28,14307.20114
43,65,2760.435462
43,66,5171.000429
43,63,11512.59921
43,64,1876.950281
43,67,4301.294598
43,68,4570.438517
43,33,3094.450862
43,34,3193.15543
43,31,2620.320889
43,32,2716.160033
43,37,7816.554986
43,38,15051.81868
43,35,3405.999604
43,36,5187.098984
43,41,1649.280705
43,42,1515.221208
43,39,2805.114148
43,40,1286.177573
43,45,631.2702833
43,46,1113.285545
43,44,7162.164289
43,49,4821.540765
43,50,3533.057246
43,47,5896.149522
43,48,3486.065674
43,53,716.4481638
43,54,3822.694267
43,51,1653.391629
43,52,1975.570527
43,57,1808.645759
43,58,4788.578718
43,55,3896.383147
43,56,1060.448846
43,61,3729.873279
43,62,12695.50506
43,59,2300.501488
43,60,4867.560527
43,1,5733.095861
43,2,4966.660121
43,0,2850.286182
43,5,8458.849795
43,6,2867.359415
43,3,6102.608754
43,4,6997.178936
43,9,2079.319664
43,10,1496.091573
43,7,4280.315262
43,8,2106.00151
43,13,2450.934178
43,14,5418.758162
43,11,7347.156362
43,12,5780.789114
43,17,819.8978441
43,18,8519.20225
43,15,5662.995429
43,16,1769.894313
43,21,1712.527655
43,22,1994.563374
44,19,14180.66262
44,20,14628.39776
44,25,5914.004739
44,26,10416.37419
44,23,9524.612053
44,24,1740.912283
44,29,7904.042608
44,30,5060.305485
44,27,7432.615272
44,28,7238.758386
44,65,9762.899535
44,66,12260.5153
44,63,4478.365865
44,64,7070.364782
44,67,4397.121916
44,68,3686.74501
44,33,4372.779572
44,34,10355.11801
44,31,5176.782623
44,32,4597.26291
44,37,1004.003929
44,38,8066.215324
44,35,10562.93461
44,36,1986.280228
44,41,5956.168074
44,42,5649.158182
44,39,9670.146039
44,40,5988.953416
44,45,7210.468078
44,46,7833.476779
44,43,7162.164289
44,49,11980.18232
44,50,10641.54645
44,47,3911.600717
44,48,5553.181447
44,53,6458.854869
44,54,10836.98626
44,51,8633.635431
44,52,6357.799464
44,57,8968.874199
44,58,2938.388514
44,55,10874.86667
44,56,6680.440709
44,61,3508.842652
44,62,5554.347342
44,59,5065.518914
44,60,2326.919486
44,1,12827.74085
44,2,11985.27018
44,0,9701.632151
44,5,1693.002302
44,6,4355.092233
44,3,1108.368563
44,4,1513.685796
44,9,5729.3875
44,10,7937.879683
44,7,11436.2388
44,8,5280.634746
44,13,9491.067841
44,14,12564.27427
44,11,2384.918743
44,12,3119.372935
44,17,6781.204107
44,18,15367.14259
44,15,12799.52215
44,16,8722.505909
44,21,8786.372689
44,22,9148.671888
45,19,7620.193041
45,20,7632.255043
45,25,12877.92032
45,26,3602.901233
45,23,2593.413426
45,24,8926.63508
45,29,724.3532787
45,30,2975.277371
45,27,14386.56263
45,28,14269.34075
45,65,3045.439658
45,66,5324.837789
45,63,11476.63852
45,64,2503.058329
45,67,3991.364787
45,68,4345.524335
45,33,3377.272601
45,34,3243.047203
45,31,2353.423488
45,32,2963.961606
45,37,7798.439599
45,38,14983.61863
45,35,3401.456726
45,36,5267.340434
45,41,1371.960537
45,42,1687.802593
45,39,3163.096683
45,40,1222.408403
45,46,1668.059193
45,43,631.2702833
45,44,7210.468078
45,49,4873.153756
45,50,3698.848331
45,47,5595.095572
45,48,3051.86136
45,53,1050.976465
45,54,4061.327424
45,51,1424.674869
45,52,1489.292074
45,57,1926.978941
45,58,4663.74715
45,55,3687.399672
45,56,629.9892424
45,61,3889.097765
45,62,12699.89683
45,59,2185.943073
45,60,4969.307665
45,1,5874.957302
45,2,5177.090221
45,0,2554.89198
45,5,8414.716096
45,6,2856.994423
45,3,6186.341887
45,4,6911.972401
45,9,2544.931096
45,10,2074.319645
45,7,4348.753289
45,8,2436.408089
45,13,2280.982493
45,14,5499.825789
45,11,7188.08105
45,12,5562.130607
45,17,1406.48989
45,18,8767.182242
45,15,5757.05487
45,16,2151.811458
45,21,1583.272898
45,22,2133.127692
46,19,6433.144866
46,20,6803.099195
46,25,13690.50559
46,26,2587.068819
46,23,1781.510766
46,24,9574.152003
46,29,1837.846075
46,30,4394.85176
46,27,15211.85291
46,28,15049.61802
46,65,1930.667502
46,66,4434.609278
46,63,12262.36985
46,64,1324.386495
46,67,5353.387498
46,68,5563.319145
46,33,3532.723067
46,34,2724.045223
46,31,3670.601275
46,32,3243.935538
46,37,8567.093979
46,38,15830.43997
46,35,3012.755477
46,36,5848.25609
46,41,2729.508097
46,42,2294.728118
46,39,1858.298536
46,40,2292.727548
46,45,1668.059193
46,43,1113.285545
46,44,7833.476779
46,49,4255.521141
46,50,2842.548774
46,47,6932.642977
46,48,4592.760532
46,53,1542.932363
46,54,3003.522216
46,51,1934.350142
46,52,3088.364202
46,57,1452.873918
46,58,5693.074422
46,55,3828.944982
46,56,2173.111031
46,61,4327.779954
46,62,13387.81198
46,59,3265.709487
46,60,5507.131984
46,1,5001.635551
46,2,4152.792732
46,0,3026.997566
46,5,9235.980803
46,6,3714.146817
46,3,6740.692706
46,4,7833.986714
46,9,2245.525928
46,10,417.2104537
46,7,3708.901038
46,8,2562.947422
46,13,2460.658721
46,14,4787.230593
46,11,8257.986228
46,12,6756.973758
46,17,1057.503518
46,18,7613.564701
46,15,5005.203181
46,16,895.3979068
46,21,1819.336862
46,22,1548.155236
47,19,13214.19363
47,20,13143.48333
47,25,8001.299523
47,26,9197.90649
47,23,8187.975114
47,24,4990.660332
47,29,6084.747263
47,30,2624.574846
47,27,9416.131566
47,28,9406.963012
47,65,8627.466839
47,66,10891.6366
47,63,6758.830234
47,64,6844.258457
47,67,1603.779076
47,68,1454.070423
47,33,4715.389781
47,34,8762.614974
47,31,3275.867316
47,32,4565.79921
47,37,3731.298429
47,38,9946.982717
47,35,8858.030488
47,36,3407.125369
47,41,4256.310917
47,42,4751.417906
47,39,8700.298513
47,40,4640.642484
47,45,5595.095572
47,46,6932.642977
47,43,5896.149522
47,44,3911.600717
47,49,10350.05473
47,50,9283.024301
47,48,2725.459354
47,53,5399.207899
47,54,9656.23647
47,51,6805.926792
47,52,4198.577629
47,57,7515.553244
47,58,1853.72937
47,55,8735.297851
47,56,4965.270464
47,61,3946.003974
47,62,8157.020179
47,59,3689.710105
47,60,3538.409759
47,1,11429.24052
47,2,10768.79586
47,0,7560.005536
47,5,3995.6429
47,6,3476.326208
47,3,3704.003248
47,4,2575.93264
47,9,5655.370558
47,10,7223.388898
47,7,9856.737572
47,8,5020.752735
47,13,7597.649769
47,14,10999.69072
47,11,2182.135296
47,12,821.1432645
47,17,5987.604799
47,18,14362.06675
47,15,11267.68521
47,16,7665.410663
47,21,7047.845617
47,22,7723.339007
48,19,10623.32834
48,20,10449.32112
48,25,10567.33505
48,26,6611.637566
48,23,5597.141866
48,24,7062.025351
48,29,3434.099429
48,30,603.4424901
48,27,12025.25128
48,28,11978.3995
48,65,6085.860821
48,66,8235.874378
48,63,9248.201641
48,64,4887.688878
48,67,1258.074739
48,68,1910.859481
48,33,3734.22366
48,34,6092.191159
48,31,1203.691799
48,32,3371.469095
48,37,5800.845503
48,38,12580.33382
48,35,6165.808836
48,36,4049.857267
48,41,1892.703883
48,42,2818.032097
48,39,6214.955323
48,40,2415.318372
48,45,3051.86136
48,46,4592.760532
48,43,3486.065674
48,44,5553.181447
48,49,7654.101392
48,50,6656.141163
48,47,2725.459354
48,53,3184.717751
48,54,7069.096727
48,51,4127.941164
48,52,1569.19371
48,57,4913.491487
48,58,2614.799759
48,55,6010.059726
48,56,2448.244049
48,61,3467.111814
48,62,10592.67081
48,59,1849.953776
48,60,3925.697152
48,1,8761.620163
48,2,8149.547974
48,0,4835.029079
48,5,6271.772749
48,6,2253.752471
48,3,4819.351949
48,4,4707.922402
48,9,4036.996905
48,10,4948.545528
48,7,7173.516481
48,8,3465.949774
48,13,4892.999768
48,14,8308.018251
48,11,4683.288005
48,12,2963.98627
48,17,3827.226633
48,18,11749.13214
48,15,8578.828764
48,16,5198.926418
48,21,4383.420847
48,22,5121.961836
49,19,3390.594183
49,20,2795.239311
49,25,17736.32301
49,26,1814.961761
49,23,2482.087521
49,24,13716.17139
49,29,4282.836168
49,30,7741.790969
49,27,19249.04071
49,28,19121.05126
49,65,2424.944614
49,66,919.9640986
49,63,16326.36306
49,64,5397.901464
49,67,8766.679276
49,68,9192.637727
49,33,7771.729028
49,34,1634.477022
49,31,7203.296128
49,32,7451.505587
49,37,12634.0077
49,38,19850.30892
49,35,1492.447565
49,36,9999.818824
49,41,6238.661509
49,42,6331.287386
49,39,2707.100326
49,40,6051.231464
49,45,4873.153756
49,46,4255.521141
49,43,4821.540765
49,44,11980.18232
49,50,1454.527144
49,47,10350.05473
49,48,7654.101392
49,53,5521.327699
49,54,1611.261705
49,51,3547.551994
49,52,6155.437226
49,57,3012.902901
49,58,9536.683262
49,55,2074.474953
49,56,5481.366856
49,61,8513.245308
49,62,17517.04344
49,59,7050.816535
49,60,9673.11343
49,1,1227.707774
49,2,1295.259353
49,0,2958.92504
49,5,13267.81286
49,6,7678.010875
49,3,10911.04394
49,4,11780.5877
49,9,6500.704505
49,10,4298.275178
49,7,547.9301908
49,8,6783.792417
49,13,2763.106981
49,14,658.8845879
49,11,12054.94023
49,12,10404.3631
49,17,5254.21514
49,18,4329.202958
49,15,934.7119254
49,16,3373.736493
49,21,3319.840844
49,22,2831.60667
50,19,3977.118302
50,20,3992.619568
50,25,16453.12153
50,26,406.0174875
50,23,1129.247297
50,24,12381.7808
50,29,3222.156836
50,30,6658.486154
50,27,17971.192
50,28,17826.55149
50,65,970.4418614
50,66,1638.211936
50,63,15033.19328
50,64,3946.388069
50,67,7681.292614
50,68,8041.682133
50,33,6374.4882
50,34,750.7580995
50,31,6051.574242
50,32,6073.865009
50,37,11334.53747
50,38,18581.1093
50,35,978.0085497
50,36,8655.760854
50,41,5066.511743
50,42,5012.189292
50,39,1271.067685
50,40,4805.518383
50,45,3698.848331
50,46,2842.548774
50,43,3533.057246
50,44,10641.54645
50,49,1454.527144
50,47,9283.024301
50,48,6656.141163
50,53,4203.347707
50,54,564.2795444
50,51,2562.014405
50,52,5101.820116
50,57,1771.896012
50,58,8314.513648
50,55,2206.809392
50,56,4327.219789
50,61,7149.35171
50,62,16192.09702
50,59,5820.078725
50,60,8321.302965
50,1,2200.271783
50,2,1493.602927
50,0,2474.077509
50,5,11985.23451
50,6,6398.141036
50,3,9558.792345
50,4,10530.23614
50,9,5078.912103
50,10,2854.251695
50,7,935.5716568
50,8,5397.485514
50,13,1999.903678
50,14,1945.277841
50,11,10864.13512
50,12,9258.402253
50,17,3871.090032
50,18,5092.991131
50,15,2164.209381
50,16,1949.196731
50,21,2288.758389
50,22,1566.678834
51,19,6537.981371
51,20,6338.254063
51,25,14269.95736
51,26,2588.997558
51,23,1622.636379
51,24,10346.68304
51,29,746.9306003
51,30,4194.268177
51,27,15773.82227
51,28,15665.90514
51,65,2204.829978
51,66,4109.683778
51,63,12875.96794
51,64,3205.552086
51,67,5219.360826
51,68,5653.700811
51,33,4730.169463
51,34,1964.261235
51,31,3672.767428
51,32,4335.464746
51,37,9207.920727
51,38,16365.17714
51,35,2055.342353
51,36,6691.862963
51,41,2733.126677
51,42,3079.581904
51,39,2478.642335
51,40,2647.004286
51,45,1424.674869
51,46,1934.350142
51,43,1653.391629
51,44,8633.635431
51,49,3547.551994
51,50,2562.014405
51,47,6805.926792
51,48,4127.941164
51,53,2340.765467
51,54,3030.391611
51,52,2608.569359
51,57,993.7188064
51,58,6038.247093
51,55,2271.489554
51,56,1977.57448
51,61,5299.805894
51,62,14112.23644
51,59,3591.160733
51,60,6392.352544
51,1,4633.758513
51,2,4049.927225
51,0,1198.81525
51,5,9814.27553
51,6,4278.887712
51,3,7610.917003
51,4,8296.56485
51,9,3718.523903
51,10,2301.521351
51,7,3051.09041
51,8,3751.696368
51,13,857.9380926
51,14,4194.372332
