0,19,6247.973818
51,11,8526.112086
51,12,6861.8667
51,17,2401.851405
51,18,7641.026683
51,15,4461.796135
51,16,1749.290829
51,21,283.8672417
51,22,1168.155045
52,19,9061.114286
52,20,8946.81271
52,25,11776.06819
52,26,5046.105348
52,23,4031.398686
52,24,8006.391808
52,29,1887.75245
52,30,1587.794839
52,27,13265.09382
52,28,13181.51057
52,65,4516.676157
52,66,6697.624248
52,63,10407.63203
52,64,3598.870604
52,67,2611.401656
52,68,3079.241314
52,33,3311.59342
52,34,4564.257449
52,31,1183.580629
52,32,2877.259568
52,37,6802.933342
52,38,13843.30225
52,35,4662.990303
52,36,4551.586494
52,41,712.8314235
52,42,1822.382973
52,39,4650.203525
52,40,1213.913055
52,45,1489.292074
52,46,3088.364202
52,43,1975.570527
52,44,6357.799464
52,49,6155.437226
52,50,5101.820116
52,47,4198.577629
52,48,1569.19371
52,53,1843.732642
52,54,5504.08945
52,51,2608.569359
52,57,3349.081531
52,58,3558.822937
52,55,4652.546501
52,56,915.2537584
52,61,3458.838461
52,62,11694.1407
52,59,1437.129036
52,60,4318.232693
52,1,7232.034692
52,2,6593.680841
52,0,3459.021134
52,5,7361.794666
52,6,2179.155906
52,3,5438.73286
52,4,5811.11457
52,9,3074.571479
52,10,3468.101278
52,7,5658.51697
52,8,2656.358351
52,13,3416.419579
52,14,6802.937181
52,11,5960.980447
52,12,4272.602345
52,17,2467.863293
52,18,10193.09848
52,15,7070.076703
52,16,3640.941927
52,21,2849.48869
52,22,3557.71211
53,19,7950.278694
53,20,8195.762211
53,25,12249.86407
53,26,4014.646231
53,23,3077.121796
53,24,8195.345901
53,29,1738.573258
53,30,2908.281328
53,27,13768.2387
53,28,13623.68672
53,65,3381.463918
53,66,5837.040163
53,63,10830.02479
53,64,1755.613948
53,67,3832.756863
53,68,4020.777338
53,33,2389.954859
53,34,3898.436084
53,31,2160.37323
53,32,2003.134104
53,37,7131.596266
53,38,14379.33939
53,35,4118.555742
53,36,4479.661063
53,41,1294.031289
53,42,810.8655863
53,39,3373.920988
53,40,782.1915214
53,45,1050.976465
53,46,1542.932363
53,43,716.4481638
53,44,6458.854869
53,49,5521.327699
53,50,4203.347707
53,47,5399.207899
53,48,3184.717751
53,54,4456.512984
53,51,2340.765467
53,52,1843.732642
53,57,2511.092156
53,58,4165.825256
53,55,4600.721942
53,56,1052.283772
53,61,3014.165734
53,62,11999.49466
53,59,1722.982703
53,60,4156.809165
53,1,6402.016382
53,2,5607.37187
53,0,3527.159827
53,5,7782.524483
53,6,2205.389461
53,3,5393.304999
53,4,6341.887894
53,9,1499.068849
53,10,1826.379956
53,7,4977.604265
53,8,1413.821998
53,13,3157.964559
53,14,6109.461014
53,11,6731.466569
53,12,5214.415799
53,17,643.2904371
53,18,9125.23837
53,15,6349.17651
53,16,2353.135063
53,21,2421.115401
53,22,2689.862846
54,19,3559.653615
54,20,3812.89463
54,25,16686.97676
54,26,458.6230418
54,23,1472.853377
54,24,12577.62225
54,29,3647.709699
54,30,7036.018906
54,27,18207.60875
54,28,18050.10502
54,65,1077.95958
54,66,1458.092534
54,63,15260.90254
54,64,3973.323602
54,67,8052.458918
54,68,8378.796765
54,33,6517.051397
54,34,1313.573362
54,31,6399.570813
54,32,6244.989204
54,37,11563.45324
54,38,18823.43933
54,35,1534.955692
54,36,8851.740669
54,41,5411.914339
54,42,5254.524372
54,39,1210.66554
54,40,5108.148075
54,45,4061.327424
54,46,3003.522216
54,43,3822.694267
54,44,10836.98626
54,49,1611.261705
54,50,564.2795444
54,47,9656.23647
54,48,7069.096727
54,53,4456.512984
54,51,3030.391611
54,52,5504.08945
54,57,2155.605239
54,58,8608.808057
54,55,2746.422676
54,56,4690.999688
54,61,7330.559784
54,62,16391.3087
54,59,6123.157844
54,60,8510.53015
54,1,2017.997005
54,2,1152.317515
54,0,3031.646453
54,5,12226.2617
54,6,6661.887632
54,3,9743.346425
54,4,10798.32464
54,9,5188.922428
54,10,2936.36819
54,7,1206.108319
54,8,5562.442998
54,13,2535.317224
54,14,1935.409169
54,11,11169.53874
54,12,9593.503868
54,17,4057.919828
54,18,4707.980705
54,15,2099.584896
54,16,2118.761143
54,21,2749.847976
54,22,1947.161531
55,19,5464.322198
55,20,4675.994275
55,25,16425.51
55,26,2552.102621
55,23,2338.077059
55,24,12574.65676
55,29,2975.915951
55,30,6211.686168
55,27,17917.08548
55,28,17829.17946
55,65,2750.56407
55,66,2952.441908
55,63,15049.27022
55,64,5148.781
55,67,7209.738314
55,68,7727.814377
55,33,6989.471248
55,34,1555.072582
55,31,5804.681773
55,32,6601.717927
55,37,11410.25875
55,38,18495.82393
55,35,1243.436531
55,36,8949.347335
55,41,4928.400308
55,42,5350.883741
55,39,3153.717309
55,40,4904.987258
55,45,3687.399672
55,46,3828.944982
55,43,3896.383147
55,44,10874.86667
55,49,2074.474953
55,50,2206.809392
55,47,8735.297851
55,48,6010.059726
55,53,4600.721942
55,54,2746.422676
55,51,2271.489554
55,52,4652.546501
55,57,2380.270543
55,58,8194.430423
55,56,4194.485702
55,61,7570.923937
55,62,16314.55363
55,59,5811.919066
55,60,8655.572902
55,1,3299.162804
55,2,3183.613356
55,0,1193.5935
55,5,11994.38102
55,6,6522.888035
55,3,9867.437546
55,4,10454.28615
55,9,5907.757835
55,10,4066.750265
55,7,1864.359371
55,8,6002.277959
55,13,1446.273792
55,14,2685.289399
55,11,10607.76289
55,12,8906.058349
55,17,4574.425079
55,18,6386.695507
55,15,2954.463563
55,16,3171.921312
55,21,2184.716994
55,22,2324.142263
56,19,8249.524341
56,20,8249.863185
56,25,12293.01222
56,26,4232.639723
56,23,3223.400321
56,24,8382.635015
56,29,1233.439449
56,30,2346.736265
56,27,13797.96867
56,28,13688.43564
56,65,3670.559591
56,66,5950.600453
56,63,10898.3978
56,64,2764.438348
56,67,3361.508728
56,68,3721.693603
56,33,3069.354401
56,34,3856.602658
56,31,1728.50286
56,32,2636.338805
56,37,7232.976312
56,38,14391.08288
56,35,4000.728357
56,36,4766.188954
56,41,758.6209373
56,42,1380.621519
56,39,3775.243983
56,40,777.4332067
56,45,629.9892424
56,46,2173.111031
56,43,1060.448846
56,44,6680.440709
56,49,5481.366856
56,50,4327.219789
56,47,4965.270464
56,48,2448.244049
56,53,1052.283772
56,54,4690.999688
56,51,1977.57448
56,52,915.2537584
56,57,2555.671944
56,58,4064.798952
56,55,4194.485702
56,61,3460.322049
56,62,12138.17264
56,59,1619.389485
56,60,4484.700627
56,1,6498.781063
56,2,5806.847999
56,0,3024.957843
56,5,7836.748538
56,6,2331.709155
56,3,5681.630461
56,4,6320.717021
56,9,2480.586547
56,10,2554.518633
56,7,4962.210445
56,8,2217.916117
56,13,2832.394434
56,14,6113.493326
56,11,6573.853753
56,12,4937.744099
56,17,1620.678431
56,18,9397.13978
56,15,6373.012084
56,16,2752.78246
56,21,2169.829237
56,22,2762.297974
57,19,5712.18415
57,20,5727.882643
57,25,14731.08174
57,26,1698.364224
57,23,684.9939707
57,24,10703.89014
57,29,1500.983545
57,30,4891.74207
57,27,16245.92842
57,28,16112.66345
57,65,1228.883829
57,66,3401.429804
57,63,13317.91093
57,64,2768.821814
57,67,5912.752533
57,68,6270.444843
57,33,4814.7058
57,34,1387.560352
57,31,4279.76152
57,32,4470.131068
57,37,9623.362942
57,38,16850.69432
57,35,1624.443835
57,36,6990.744548
57,41,3295.222669
57,42,3319.76137
57,39,1485.085823
57,40,3053.497475
57,45,1926.978941
57,46,1452.873918
57,43,1808.645759
57,44,8968.874199
57,49,3012.902901
57,50,1771.896012
57,47,7515.553244
57,48,4913.491487
57,53,2511.092156
57,54,2155.605239
57,51,993.7188064
57,52,3349.081531
57,58,6557.880141
57,55,2380.270543
57,56,2555.671944
57,61,5515.873345
57,62,14504.14974
57,59,4063.520062
57,60,6667.146725
57,1,3955.694057
57,2,3253.243693
57,0,1710.356572
57,5,10261.70476
57,6,4669.570354
57,3,7904.142237
57,4,8787.180414
57,9,3618.37682
57,10,1693.733107
57,7,2472.094532
57,8,3818.041295
57,13,1084.79497
57,14,3613.797123
57,11,9100.115979
57,12,7487.189421
57,17,2306.613946
57,18,6848.966168
57,15,3861.9267
57,16,877.8981322
57,21,723.4794385
57,22,208.6433319
58,19,12116.09561
58,20,12285.05012
58,25,8236.28781
58,26,8160.110364
58,23,7186.982132
58,24,4486.032118
58,29,5291.41636
58,30,2137.660241
58,27,9736.530591
58,28,9636.889776
58,65,7539.438257
58,66,9952.253737
58,63,6854.84504
58,64,5342.133835
58,67,1501.470063
58,68,803.7109342
58,33,2953.680261
58,34,7904.979366
58,31,2389.90945
58,32,2882.219015
58,37,3253.932732
58,38,10326.96345
58,35,8062.9935
58,36,1691.899963
58,41,3306.519254
58,42,3401.376162
58,39,7539.028228
58,40,3509.036927
58,45,4663.74715
58,46,5693.074422
58,43,4788.578718
58,44,2938.388514
58,49,9536.683262
58,50,8314.513648
58,47,1853.72937
58,48,2614.799759
58,53,4165.825256
58,54,8608.808057
58,51,6038.247093
58,52,3558.822937
58,57,6557.880141
58,55,8194.430423
58,56,4064.798952
58,61,2119.676645
58,62,8135.541729
58,59,2494.866699
58,60,1741.488172
58,1,10510.91363
58,2,9754.911971
58,0,7002.377106
58,5,3803.410672
58,6,1987.373425
58,3,2278.524675
58,4,2261.343201
58,9,4053.39898
58,10,5914.896514
58,7,9009.905744
58,8,3439.623114
58,13,6887.161711
58,14,10160.05192
58,11,2565.787875
58,12,1239.459342
58,17,4664.030767
58,18,13290.6529
58,15,10414.32433
58,16,6518.12149
58,21,6234.282832
58,22,6756.345081
59,19,9648.544163
59,20,9791.235746
59,25,10692.21404
59,26,5671.958146
59,23,4693.180832
59,24,6763.49873
59,29,2850.971225
59,30,1374.795595
59,27,12201.64293
59,28,12083.41735
59,65,5059.420046
59,66,7457.597483
59,63,9290.89938
59,64,3207.884486
59,67,2159.215811
59,68,2297.818668
59,33,1982.660184
59,34,5417.127429
59,31,646.398984
59,32,1576.684166
59,37,5616.855454
59,38,12800.32178
59,35,5586.120432
59,36,3177.452848
59,41,894.5107813
59,42,1080.655164
59,39,5082.002238
59,40,1015.771655
59,45,2185.943073
59,46,3265.709487
59,43,2300.501488
59,44,5065.518914
59,49,7050.816535
59,50,5820.078725
59,47,3689.710105
59,48,1849.953776
59,53,1722.982703
59,54,6123.157844
59,51,3591.160733
59,52,1437.129036
59,57,4063.520062
59,58,2494.866699
59,55,5811.919066
59,56,1619.389485
59,61,2022.428597
59,62,10521.1116
59,60,2918.163715
59,1,8016.051164
59,2,7265.962936
59,0,4636.132767
59,5,6228.899505
59,6,752.1100531
59,3,4085.19439
59,4,4729.774599
59,9,2206.513688
59,10,3537.99939
59,7,6520.593505
59,8,1618.103125
59,13,4448.208824
59,14,7669.542562
59,11,5047.541896
59,12,3494.340817
59,17,2297.924045
59,18,10817.41239
59,15,7922.181549
59,16,4051.443025
59,21,3767.796667
59,22,4261.554223
60,19,11862.83356
60,20,12304.90671
60,25,8218.124397
60,26,8091.278237
60,23,7208.413465
60,24,4067.154566
60,29,5680.778834
60,30,3340.150046
60,27,9739.597947
60,28,9558.384348
60,65,7437.057568
60,66,9936.511239
60,63,6783.745077
60,64,4771.270721
60,67,3089.272839
60,68,2478.794222
60,33,2071.901891
60,34,8054.703043
60,31,3194.715854
60,32,2271.162057
60,37,3123.890295
60,38,10367.64167
60,35,8273.556692
60,36,355.2193341
60,41,3806.637099
60,42,3352.673923
60,39,7343.520355
60,40,3750.840347
60,45,4969.307665
60,46,5507.131984
60,43,4867.560527
60,44,2326.919486
60,49,9673.11343
60,50,8321.302965
60,47,3538.409759
60,48,3925.697152
60,53,4156.809165
60,54,8510.53015
60,51,6392.352544
60,52,4318.232693
60,57,6667.146725
60,58,1741.488172
60,55,8655.572902
60,56,4484.700627
60,61,1182.492044
60,62,7880.892458
60,59,2918.163715
60,1,10503.79066
60,2,9658.473764
60,0,7503.778997
60,5,3824.759806
60,6,2168.940592
60,3,1238.220986
60,4,2675.506307
60,9,3421.411922
60,10,5612.70861
60,7,9127.520336
60,8,2954.296612
60,13,7244.829072
60,14,10249.56322
60,11,3413.007357
60,12,2796.653606
60,17,4456.218585
60,18,13049.36109
60,15,10481.93411
60,16,6397.163715
60,21,6525.850858
60,22,6842.386965
61,19,10682.59588
61,20,11128.59992
61,25,9397.258708
61,26,6913.554239
61,23,6041.474643
61,24,5248.317102
61,29,4610.833179
61,30,2865.546218
61,27,10919.02603
61,28,10740.37716
61,65,6258.305584
61,66,8759.906269
61,63,7963.599944
61,64,3606.535523
61,67,2997.415273
61,68,2594.232755
61,33,932.857569
61,34,6902.462283
61,31,2473.409385
61,32,1088.670165
61,37,4291.100292
61,38,11545.59892
61,35,7131.020733
61,36,1530.693327
61,41,2853.984951
61,42,2225.682889
61,39,6161.306211
61,40,2695.100564
61,45,3889.097765
61,46,4327.779954
61,43,3729.873279
61,44,3508.842652
61,49,8513.245308
61,50,7149.35171
61,47,3946.003974
61,48,3467.111814
61,53,3014.165734
61,54,7330.559784
61,51,5299.805894
61,52,3458.838461
61,57,5515.873345
61,58,2119.676645
61,55,7570.923937
61,56,3460.322049
61,62,9061.932226
61,59,2022.428597
61,60,1182.492044
61,1,9327.171046
61,2,8477.635467
61,0,6442.348326
61,5,4983.984876
61,6,1305.189828
61,3,2412.912756
61,4,3730.103805
61,9,2253.506893
61,10,4430.264667
61,7,7966.528054
61,8,1771.870967
61,13,6143.306357
61,14,9082.388866
61,11,4363.252538
61,12,3352.938253
61,17,3280.005296
61,18,11869.06515
61,15,9311.943457
61,16,5219.436693
61,21,5414.710101
61,22,5686.191239
62,19,19714.16532
62,20,20181.11928
62,25,1127.343641
62,26,15970.39023
62,23,15072.18751
62,24,3813.740094
62,29,13371.31795
62,30,10222.94285
62,27,2176.744241
62,28,1828.838071
62,65,15317.19914
62,66,17813.78932
62,63,1430.088941
62,64,12590.51856
62,67,9336.561488
62,68,8701.554849
62,33,9908.301773
62,34,15886.90451
62,31,10519.95423
62,32,10149.59698
62,37,4905.525038
62,38,2813.065258
62,35,16082.84002
62,36,7540.152322
62,41,11391.22202
62,42,11188.6443
62,39,15222.30585
62,40,11487.76301
62,45,12699.89683
62,46,13387.81198
62,43,12695.50506
62,44,5554.347342
62,49,17517.04344
62,50,16192.09702
62,47,8157.020179
62,48,10592.67081
62,53,11999.49466
62,54,16391.3087
62,51,14112.23644
62,52,11694.1407
62,57,14504.14974
62,58,8135.541729
62,55,16314.55363
62,56,12138.17264
62,61,9061.932226
62,59,10521.1116
62,60,7880.892458
62,1,18380.93941
62,2,17539.33807
62,0,15126.20205
62,5,4336.579149
62,6,9850.063515
62,3,6651.144398
62,4,5899.720607
62,9,11263.47634
62,10,13487.46928
62,7,16975.3222
62,8,10833.01874
62,13,14969.28738
62,14,18108.87173
62,11,5983.346796
62,12,7661.483965
62,17,12335.34315
62,18,20899.83861
62,15,18346.97202
62,16,14276.67798
62,21,14282.94018
62,22,14687.8246
63,19,18646.16882
63,20,19025.74995
63,25,1435.695273
63,26,14830.48958
63,23,13906.97191
63,24,2796.268728
63,29,12130.99191
63,30,8904.560268
63,27,2956.01961
63,28,2794.763892
63,65,14183.34487
63,66,16664.68445
63,64,11546.44259
63,67,7990.134511
63,68,7375.962006
63,33,8846.458919
63,34,14692.34784
63,31,9244.696548
63,32,9050.407315
63,37,3698.890759
63,38,3587.849991
63,35,14873.96088
63,36,6432.990582
63,41,10144.5351
63,42,10021.08481
63,39,14112.26648
63,40,10277.48239
63,45,11476.63852
63,46,12262.36985
63,43,11512.59921
63,44,4478.365865
63,49,16326.36306
63,50,15033.19328
63,47,6758.830234
63,48,9248.201641
63,53,10830.02479
63,54,15260.90254
63,51,12875.96794
63,52,10407.63203
63,57,13317.91093
63,58,6854.84504
63,55,15049.27022
63,56,10898.3978
63,61,7963.599944
63,62,1430.088941
63,59,9290.89938
63,60,6783.745077
63,1,17230.5672
63,2,16412.60507
63,0,13857.15285
63,5,3062.067675
63,6,8648.673224
63,3,5586.312916
63,4,4596.569417
63,9,10201.72086
63,10,12390.09107
63,7,15789.1923
63,8,9731.359828
63,13,13729.87274
63,14,16931.03632
63,11,4598.253402
63,12,6297.200949
63,17,11205.22255
63,18,19832.65278
63,15,17175.39527
63,16,13142.15165
63,21,13058.60651
63,22,13506.9594
64,19,7125.254694
64,20,7768.257571
64,25,12981.99751
64,26,3622.206443
64,23,2999.113276
64,24,8792.554253
64,29,2940.644567
64,30,4537.527416
64,27,14502.01116
64,28,14306.81707
64,65,2978.76038
64,66,5431.025169
64,63,11546.44259
64,67,5363.023734
64,68,5402.103915
64,33,2700.948979
64,34,3963.935111
64,31,3772.039566
64,32,2548.937272
64,37,7893.780148
64,38,15133.38556
64,35,4273.324958
64,36,5125.52857
64,41,3024.049822
64,42,2128.307052
64,39,2762.678005
64,40,2480.2224
64,45,2503.058329
64,46,1324.386495
64,43,1876.950281
64,44,7070.364782
64,49,5397.901464
64,50,3946.388069
64,47,6844.258457
64,48,4887.688878
64,53,1755.613948
64,54,3973.323602
64,51,3205.552086
64,52,3598.870604
64,57,2768.821814
64,58,5342.133835
64,55,5148.781
64,56,2764.438348
64,61,3606.535523
64,62,12590.51856
64,59,3207.884486
64,60,4771.270721
64,1,5987.011905
64,2,5072.002659
64,0,4338.970633
64,5,8589.807011
64,6,3393.777509
64,3,5962.062609
64,4,7302.932821
64,9,1353.129509
64,10,1118.819423
64,7,4862.659634
64,8,1912.134384
64,13,3783.666373
64,14,5868.953521
64,11,7847.839583
64,12,6516.736221
64,17,1143.778578
64,18,8310.180312
64,15,6060.032479
64,16,2067.631009
64,21,3123.481342
64,22,2844.616182
65,19,4594.827791
65,20,4873.40944
65,25,15609.16335
65,26,658.8531639
65,23,598.4973665
65,24,11503.73317
65,29,2716.600942
65,30,6016.321709
65,27,17129.73528
65,28,16972.92769
65,66,2505.807071
65,63,14183.34487
65,64,2978.76038
65,67,7024.827035
65,68,7327.67855
65,33,5455.799129
65,34,1223.617956
65,31,5358.964017
65,32,5174.50467
65,37,10485.69825
65,38,17745.48061
65,35,1563.728739
65,36,7777.132835
65,41,4372.989352
65,42,4177.361885
65,39,403.4117531
65,40,4046.47631
65,45,3045.439658
65,46,1930.667502
65,43,2760.435462
65,44,9762.899535
65,49,2424.944614
65,50,970.4418614
65,47,8627.466839
65,48,6085.860821
65,53,3381.463918
65,54,1077.95958
65,51,2204.829978
65,52,4516.676157
65,57,1228.883829
65,58,7539.438257
65,55,2750.56407
65,56,3670.559591
65,61,6258.305584
65,62,15317.19914
65,59,5059.420046
65,60,7437.057568
65,1,3072.327351
65,2,2230.26119
65,0,2583.221036
65,5,11148.30983
65,6,5586.684417
65,3,8671.200191
65,4,9722.485745
65,9,4140.418706
65,10,1897.846998
65,7,1899.918277
65,8,4493.022621
65,13,1973.151179
65,14,2895.041026
65,11,10102.36444
65,12,8539.966114
65,17,2982.162623
65,18,5758.769391
65,15,3097.091739
65,16,1041.404213
65,21,1923.427058
65,22,1038.152681
66,19,2537.714377
66,20,2368.727103
66,25,18086.33593
66,26,1847.721129
66,23,2767.250437
66,24,14001.37651
66,29,4810.00792
66,30,8268.262291
66,27,19605.11653
66,28,19457.14168
66,65,2505.807071
66,63,16664.68445
66,64,5431.025169
66,67,9293.399086
66,68,9670.305402
66,33,7961.464567
66,34,2148.013385
66,31,7678.104387
66,32,7678.159222
66,37,12965.79411
66,38,20216.28918
66,35,2135.425537
66,36,10274.23888
66,41,6695.558835
66,42,6644.223707
66,39,2668.593762
66,40,6443.391408
66,45,5324.837789
66,46,4434.609278
66,43,5171.000429
66,44,12260.5153
66,49,919.9640986
66,50,1638.211936
66,47,10891.6366
66,48,8235.874378
66,53,5837.040163
66,54,1458.092534
66,51,4109.683778
66,52,6697.624248
66,57,3401.429804
66,58,9952.253737
66,55,2952.441908
66,56,5950.600453
66,61,8759.906269
66,62,17813.78932
66,59,7457.597483
66,60,9936.511239
66,1,567.2840107
66,2,514.2113276
66,0,3715.497047
66,5,13619.55029
66,6,8034.976925
66,3,11172.26659
66,4,12168.10363
66,9,6640.87159
66,10,4389.973175
66,7,1141.297882
66,8,6997.556653
66,13,3411.105115
66,14,662.7151362
66,11,12500.07382
66,12,10886.95486
66,17,5480.406652
66,18,3559.992262
66,15,702.6344371
66,16,3540.776502
66,21,3852.793566
66,22,3199.105155
67,19,11610.48001
67,20,11557.11424
67,25,9311.349155
67,26,7594.136145
67,23,6584.400769
67,24,5840.527787
67,29,4491.420254
67,30,1026.027452
67,27,10773.22801
67,28,10722.33746
67,65,7024.827035
67,66,9293.399086
67,63,7990.134511
67,64,5363.023734
67,68,711.4961418
67,33,3559.534734
67,34,7169.839663
67,31,1683.888554
67,32,3307.196855
67,37,4570.554427
67,38,11332.33608
67,35,7274.251894
67,36,3125.223762
67,41,2656.40727
67,42,3239.20165
67,39,7102.776062
67,40,3061.939162
67,45,3991.364787
67,46,5353.387498
67,43,4301.294598
67,44,4397.121916
67,49,8766.679276
67,50,7681.292614
67,47,1603.779076
67,48,1258.074739
67,53,3832.756863
67,54,8052.458918
67,51,5219.360826
67,52,2611.401656
67,57,5912.752533
67,58,1501.470063
67,55,7209.738314
67,56,3361.508728
67,61,2997.415273
67,62,9336.561488
67,59,2159.215811
67,60,3089.272839
67,1,9833.52467
67,2,9165.903944
67,0,6023.378093
67,5,5021.195954
67,6,2128.037766
67,3,3778.758877
67,4,3460.582442
67,9,4268.348061
67,10,5658.916637
67,7,8267.47373
67,8,3638.272185
67,13,6024.576838
67,14,9413.37024
67,11,3430.817558
67,12,1711.88144
67,17,4439.823344
67,18,12758.44833
67,15,9679.764163
67,16,6068.61706
67,21,5455.892707
67,22,6120.381935
68,19,11922.4047
68,20,11969.54437
68,25,8721.375269
68,26,7923.220221
68,23,6925.969831
68,24,5152.920173
68,29,4911.557858
68,30,1530.107695
68,27,10199.79507
68,28,10130.52859
68,65,7327.67855
68,66,9670.305402
68,63,7375.962006
68,64,5402.103915
68,67,711.4961418
68,33,3295.079697
68,34,7575.079448
68,31,1993.205824
68,32,3120.550105
68,37,3890.006031
68,38,10771.59784
68,35,7704.334868
68,36,2473.079271
68,41,2975.230798
68,42,3331.623926
68,39,7369.528086
68,40,3289.781656
68,45,4345.524335
68,46,5563.319145
68,43,4570.438517
68,44,3686.74501
68,49,9192.637727
68,50,8041.682133
68,47,1454.070423
68,48,1910.859481
68,53,4020.777338
68,54,8378.796765
68,51,5653.700811
68,52,3079.241314
68,57,6270.444843
68,58,803.7109342
68,55,7727.814377
68,56,3721.693603
68,61,2594.232755
68,62,8701.554849
68,59,2297.818668
68,60,2478.794222
68,1,10220.08254
68,2,9510.632285
68,0,6535.099913
68,5,4370.846742
68,6,2023.235811
68,3,3080.587905
68,4,2805.113001
68,9,4201.394738
68,10,5831.85607
68,7,8679.632283
68,8,3566.92943
68,13,6483.392877
68,14,9830.318995
68,11,2881.741896
68,12,1216.744578
68,17,4584.781693
68,18,13084.32051
68,15,10091.82391
68,16,6335.764883
68,21,5872.868398
68,22,6475.005421
