TaskID,FinishTime_Chairs
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,1
1605,0
1606,1
1607,0
1608,1
1609,0
1610,1
1611,0
1612,-1
1613,-1
1614,1
1615,0
1616,1
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,1
1637,0
1638,1
1639,0
1640,1
1641,0
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,1
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,0
1692,1
1693,0
1694,-1
1695,-1
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,0
1708,1
1709,0
1710,1
1711,0
1712,1
1713,0
1714,1
1715,0
1716,2
1717,1
1718,1
1719,0
1720,1
1721,0
1722,-1
1723,-1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,1
1755,0
1756,1
1757,0
1758,1
1759,0
1760,1
1761,0
1762,1
1763,0
1764,1
1765,0
1766,1
1767,0
1768,1
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,1
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,0
1792,1
1793,0
1794,1
1795,0
1796,1
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,1
1805,0
1806,1
1807,0
1808,1
1809,2
1810,1
1811,0
1812,1
1813,0
1814,1
1815,0
1816,1
1817,0
1818,1
1819,0
1820,1
1821,0
1822,3
1823,2
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,2
1835,0
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,2
1849,1
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,2
1859,1
1860,1
1861,0
1862,1
1863,0
1864,-1
1865,-1
1866,1
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,0
1874,1
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,0
1886,1
1887,0
1888,1
1889,0
1890,1
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,1
1911,0
1912,1
1913,0
1914,1
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,0
1928,1
1929,0
1930,1
1931,0
1932,1
1933,1
1934,1
1935,0
1936,1
1937,0
1938,1
1939,0
1940,1
1941,0
1942,1
1943,0
1944,1
1945,0
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,1
1955,0
1956,2
1957,0
1958,1
1959,0
1960,1
1961,0
1962,1
1963,0
1964,2
1965,1
1966,1
1967,0
1968,1
1969,0
1970,-1
1971,-1
1972,2
1973,0
1974,2
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,0
1982,1
1983,0
1984,1
1985,0
1986,1
1987,0
1988,1
1989,0
1990,1
1991,1
1992,1
1993,0
1994,2
1995,1
1996,1
1997,0
1998,1
1999,0
2000,1
2001,0
2002,1
2003,1
2004,1
2005,0
2006,1
2007,0
2008,2
2009,2
2010,1
2011,0
2012,1
2013,0
2014,1
2015,0
2016,1
2017,1
2018,1
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,2
2031,1
2032,1
2033,0
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,2
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,0
2054,-1
2055,-1
2056,1
2057,0
2058,1
2059,0
2060,1
2061,0
2062,1
2063,0
2064,2
2065,0
2066,-1
2067,-1
2068,1
2069,0
2070,1
2071,0
2072,-1
2073,-1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,1
2080,1
2081,0
2082,1
2083,0
2084,2
2085,2
2086,-1
2087,-1
2088,1
2089,1
2090,3
2091,1
2092,-1
2093,-1
2094,1
2095,0
2096,1
2097,0
2098,2
2099,0
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,2
2121,1
2122,3
2123,1
2124,1
2125,0
2126,1
2127,1
2128,1
2129,0
2130,1
2131,0
2132,1
2133,0
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,3
2141,2
2142,2
2143,1
2144,1
2145,0
2146,1
2147,0
2148,1
2149,0
2150,1
2151,0
2152,-1
2153,-1
2154,1
2155,0
2156,1
2157,0
2158,1
2159,0
2160,1
2161,0
2162,2
2163,1
2164,1
2165,0
2166,1
2167,0
2168,1
2169,0
2170,2
2171,0
2172,1
2173,0
2174,1
2175,1
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,2
2183,0
2184,2
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,0
2194,1
2195,0
2196,-1
2197,-1
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,2
2205,1
2206,1
2207,0
2208,1
2209,0
2210,-1
2211,-1
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,0
2220,1
2221,2
2222,1
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,0
2240,-1
2241,-1
2242,-1
2243,-1
2244,1
2245,0
2246,1
2247,0
2248,1
2249,1
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,2
2258,1
2259,0
2260,1
2261,1
2262,1
2263,0
2264,1
2265,2
2266,1
2267,0
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,2
2275,0
2276,1
2277,0
2278,1
2279,0
2280,3
2281,0
2282,2
2283,0
2284,1
2285,1
2286,-1
2287,-1
2288,1
2289,0
2290,1
2291,1
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,1
2319,0
2320,1
2321,1
2322,1
2323,0
2324,2
2325,1
2326,2
2327,2
2328,2
2329,0
2330,1
2331,0
2332,1
2333,2
2334,1
2335,1
2336,1
2337,1
2338,1
2339,0
2340,2
2341,0
2342,1
2343,0
2344,2
2345,1
2346,1
2347,0
2348,1
2349,0
2350,-1
2351,-1
2352,1
2353,0
2354,-1
2355,-1
2356,-1
2357,-1
2358,-1
2359,-1
2360,-1
2361,-1
2362,-1
2363,-1
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,2
2371,2
2372,-1
2373,-1
2374,1
2375,0
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,0
2388,1
2389,1
2390,1
2391,1
2392,1
2393,0
2394,1
2395,1
2396,1
2397,0
2398,1
2399,0
2400,2
2401,0
2402,1
2403,0
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,-1
2411,-1
2412,1
2413,0
2414,2
2415,1
2416,-1
2417,-1
2418,1
2419,0
2420,1
2421,1
2422,-1
2423,-1
2424,2
2425,2
2426,1
2427,0
2428,1
2429,0
2430,3
2431,2
2432,1
2433,0
2434,1
2435,1
2436,3
2437,2
2438,1
2439,0
2440,1
2441,0
2442,2
2443,0
2444,1
2445,0
2446,1
2447,0
2448,3
2449,1
2450,2
2451,0
2452,-1
2453,-1
2454,2
2455,0
2456,-1
2457,-1
2458,1
2459,0
2460,2
2461,0
2462,-1
2463,-1
2464,1
2465,0
2466,2
2467,0
2468,1
2469,0
2470,-1
2471,-1
2472,3
2473,0
2474,1
2475,2
2476,-1
2477,-1
2478,2
2479,0
2480,1
2481,0
2482,3
2483,1
2484,2
2485,0
2486,1
2487,1
2488,-1
2489,-1
2490,2
2491,0
2492,1
2493,0
2494,2
2495,2
2496,1
2497,0
2498,2
2499,0
2500,1
2501,0
2502,1
2503,0
2504,-1
2505,-1
2506,1
2507,0
2508,-1
2509,-1
2510,1
2511,1
2512,2
2513,0
2514,1
2515,0
2516,1
2517,0
2518,-1
2519,-1
2520,2
2521,2
2522,-1
2523,-1
2524,2
2525,2
2526,1
2527,0
2528,-1
2529,-1
2530,1
2531,0
2532,1
2533,0
2534,2
2535,0
2536,3
2537,1
2538,1
2539,0
2540,1
2541,0
2542,1
2543,0
2544,3
2545,2
2546,-1
2547,-1
2548,1
2549,0
2550,1
2551,0
2552,1
2553,0
2554,3
2555,1
2556,1
2557,0
2558,3
2559,2
2560,1
2561,0
2562,2
2563,2
2564,1
2565,0
2566,1
2567,0
2568,2
2569,2
2570,1
2571,0
2572,1
2573,0
2574,1
2575,0
2576,1
2577,0
2578,-1
2579,-1
2580,2
2581,1
2582,1
2583,0
2584,2
2585,0
2586,3
2587,0
2588,2
2589,0
2590,3
2591,0
2592,1
2593,0
2594,1
2595,0
2596,1
2597,0
2598,-1
2599,-1
2600,3
2601,1
2602,1
2603,1
2604,1
2605,0
2606,-1
2607,-1
2608,1
2609,0
2610,-1
2611,-1
2612,3
2613,0
2614,3
2615,2
2616,-1
2617,-1
2618,1
2619,2
2620,1
2621,0
2622,1
2623,0
2624,-1
2625,-1
2626,2
2627,1
2628,1
2629,0
2630,2
2631,1
2632,-1
2633,-1
2634,2
2635,0
2636,-1
2637,-1
2638,-1
2639,-1
2640,1
2641,0
2642,1
2643,0
2644,3
2645,0
2646,-1
2647,-1
2648,1
2649,1
2650,1
2651,0
2652,3
2653,0
2654,2
2655,1
2656,-1
2657,-1
2658,1
2659,0
2660,-1
2661,-1
2662,2
2663,2
2664,-1
2665,-1
2666,1
2667,0
2668,1
2669,0
2670,1
2671,0
2672,1
2673,0
2674,1
2675,0
2676,-1
2677,-1
2678,2
2679,1
2680,1
2681,0
2682,1
2683,0
2684,1
2685,0
2686,1
2687,0
2688,3
2689,2
2690,-1
2691,-1
2692,1
2693,0
2694,1
2695,0
2696,-1
2697,-1
2698,1
2699,0
2700,1
2701,0
2702,1
2703,0
2704,-1
2705,-1
2706,2
2707,1
2708,1
2709,0
2710,-1
2711,-1
2712,-1
2713,-1
2714,-1
2715,-1
2716,-1
2717,-1
2718,-1
2719,-1
2720,1
2721,0
2722,1
2723,0
2724,3
2725,1
2726,3
2727,2
2728,1
2729,1
2730,-1
2731,-1
2732,-1
2733,-1
2734,-1
2735,-1
2736,1
2737,0
2738,1
2739,0
2740,1
2741,0
2742,-1
2743,-1
2744,-1
2745,-1
2746,2
2747,1
2748,-1
2749,-1
2750,-1
2751,-1
2752,-1
2753,-1
2754,2
2755,1
2756,1
2757,0
2758,-1
2759,-1
2760,-1
2761,-1
2762,3
2763,1
2764,-1
2765,-1
2766,1
2767,0
2768,2
2769,1
2770,-1
2771,-1
2772,1
2773,0
2774,-1
2775,-1
2776,1
2777,0
2778,-1
2779,-1
2780,1
2781,1
2782,1
2783,0
2784,1
2785,0
2786,1
2787,0
2788,1
2789,0
2790,-1
2791,-1
2792,1
2793,0
2794,2
2795,0
2796,-1
2797,-1
2798,1
2799,0
2800,-1
2801,-1
2802,1
2803,0
2804,-1
2805,-1
2806,1
2807,1
2808,-1
2809,-1
2810,1
2811,0
2812,-1
2813,-1
2814,1
2815,1
2816,2
2817,1
2818,2
2819,1
2820,-1
2821,-1
2822,1
2823,0
2824,-1
2825,-1
2826,1
2827,0
2828,1
2829,0
2830,1
2831,1
2832,-1
2833,-1
2834,1
2835,0
2836,1
2837,0
2838,-1
2839,-1
2840,-1
2841,-1
2842,2
2843,0
2844,-1
2845,-1
2846,1
2847,0
2848,-1
2849,-1
2850,1
2851,0
2852,-1
2853,-1
2854,2
2855,1
2856,1
2857,0
2858,1
2859,0
2860,1
2861,0
2862,-1
2863,-1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,0
2870,-1
2871,-1
2872,-1
2873,-1
2874,-1
2875,-1
2876,-1
2877,-1
2878,2
2879,2
2880,1
2881,0
2882,1
2883,0
2884,1
2885,0
2886,1
2887,0
2888,2
2889,2
2890,-1
2891,-1
2892,1
2893,0
2894,1
2895,0
2896,1
2897,0
2898,-1
2899,-1
2900,-1
2901,-1
2902,1
2903,0
2904,2
2905,1
2906,-1
2907,-1
2908,-1
2909,-1
2910,1
2911,0
2912,-1
2913,-1
2914,1
2915,0
2916,1
2917,0
2918,-1
2919,-1
2920,1
2921,1
2922,-1
2923,-1
2924,-1
2925,-1
2926,1
2927,0
2928,1
2929,0
2930,1
2931,1
2932,2
2933,0
2934,-1
2935,-1
2936,-1
2937,-1
2938,1
2939,0
2940,1
2941,0
2942,2
2943,0
2944,-1
2945,-1
2946,1
2947,0
2948,-1
2949,-1
2950,2
2951,0
2952,-1
2953,-1
2954,1
2955,0
2956,-1
2957,-1
2958,3
2959,0
2960,-1
2961,-1
2962,1
2963,0
2964,1
