TaskID,FinishTime_Chairs
2965,0
2966,1
2967,1
2968,1
2969,0
2970,2
2971,2
2972,1
2973,2
2974,-1
2975,-1
2976,-1
2977,-1
2978,2
2979,0
2980,1
2981,0
2982,-1
2983,-1
2984,3
2985,1
2986,-1
2987,-1
2988,1
2989,0
2990,-1
2991,-1
2992,-1
2993,-1
2994,-1
2995,-1
2996,2
2997,0
2998,1
2999,0
3000,1
3001,2
3002,3
3003,0
3004,2
3005,1
3006,-1
3007,-1
3008,2
3009,2
3010,1
3011,0
3012,1
3013,0
3014,-1
3015,-1
3016,-1
3017,-1
3018,-1
3019,-1
3020,-1
3021,-1
3022,-1
3023,-1
3024,1
3025,0
3026,-1
3027,-1
3028,1
3029,0
3030,1
3031,0
3032,1
3033,1
3034,1
3035,0
3036,1
3037,0
3038,1
3039,0
3040,-1
3041,-1
3042,-1
3043,-1
3044,-1
3045,-1
3046,1
3047,1
3048,2
3049,1
3050,-1
3051,-1
3052,-1
3053,-1
3054,-1
3055,-1
3056,-1
3057,-1
3058,2
3059,1
3060,1
3061,2
3062,2
3063,2
3064,-1
3065,-1
3066,1
3067,0
3068,1
3069,0
3070,-1
3071,-1
3072,3
3073,2
3074,-1
3075,-1
3076,-1
3077,-1
3078,3
3079,1
3080,1
3081,0
3082,2
3083,0
3084,1
3085,0
3086,1
3087,0
3088,1
3089,0
3090,2
3091,0
3092,-1
3093,-1
3094,-1
3095,-1
3096,-1
3097,-1
3098,-1
3099,-1
3100,1
3101,0
3102,-1
3103,-1
3104,1
3105,2
3106,-1
3107,-1
3108,1
3109,0
3110,1
3111,0
3112,-1
3113,-1
3114,-1
3115,-1
3116,2
3117,0
3118,3
3119,0
3120,-1
3121,-1
3122,3
3123,1
3124,1
3125,0
3126,2
3127,2
3128,1
3129,0
3130,1
3131,0
3132,-1
3133,-1
3134,1
3135,0
3136,2
3137,1
3138,-1
3139,-1
3140,3
3141,1
3142,1
3143,0
3144,-1
3145,-1
3146,-1
3147,-1
3148,2
3149,0
3150,-1
3151,-1
3152,1
3153,0
3154,1
3155,1
3156,1
3157,0
3158,-1
3159,-1
3160,-1
3161,-1
3162,1
3163,0
3164,-1
3165,-1
3166,1
3167,0
3168,2
3169,1
3170,2
3171,1
3172,3
3173,2
3174,1
3175,0
3176,-1
3177,-1
3178,1
3179,1
3180,1
3181,0
3182,-1
3183,-1
3184,1
3185,1
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,3
3193,0
3194,-1
3195,-1
3196,-1
3197,-1
3198,1
3199,0
3200,1
3201,0
3202,2
3203,1
3204,2
3205,1
3206,-1
3207,-1
3208,-1
3209,-1
3210,1
3211,1
3212,2
3213,1
3214,1
3215,2
3216,-1
3217,-1
3218,1
3219,0
3220,-1
3221,-1
3222,3
3223,2
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,2
3231,0
3232,-1
3233,-1
3234,-1
3235,-1
3236,1
3237,0
3238,2
3239,0
3240,1
3241,1
3242,2
3243,1
3244,2
3245,1
3246,-1
3247,-1
3248,1
3249,0
3250,1
3251,0
3252,1
3253,0
3254,-1
3255,-1
3256,1
3257,0
3258,1
3259,0
3260,-1
3261,-1
3262,2
3263,1
3264,1
3265,0
3266,-1
3267,-1
3268,1
3269,0
3270,1
3271,0
3272,-1
3273,-1
3274,2
3275,1
3276,1
3277,0
3278,1
3279,1
3280,-1
3281,-1
3282,-1
3283,-1
3284,2
3285,1
3286,-1
3287,-1
3288,2
3289,2
3290,1
3291,0
3292,1
3293,0
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,-1
3301,-1
3302,-1
3303,-1
3304,3
3305,2
3306,3
3307,2
3308,1
3309,0
3310,2
3311,1
3312,1
3313,0
3314,-1
3315,-1
3316,3
3317,2
3318,1
3319,0
3320,-1
3321,-1
3322,1
3323,0
3324,-1
3325,-1
3326,1
3327,0
3328,-1
3329,-1
3330,-1
3331,-1
3332,-1
3333,-1
3334,-1
3335,-1
3336,2
3337,1
3338,3
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,1
3346,-1
3347,-1
3348,1
3349,0
3350,-1
3351,-1
3352,1
3353,2
3354,1
3355,0
3356,1
3357,1
3358,1
3359,1
3360,-1
3361,-1
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,2
3371,1
3372,-1
3373,-1
3374,-1
3375,-1
3376,-1
3377,-1
3378,-1
3379,-1
3380,1
3381,0
3382,1
3383,0
3384,3
3385,2
3386,-1
3387,-1
3388,-1
3389,-1
3390,-1
3391,-1
3392,2
3393,0
3394,1
3395,0
3396,1
3397,0
3398,-1
3399,-1
3400,2
3401,2
3402,2
3403,1
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,0
3412,-1
3413,-1
3414,1
3415,1
3416,3
3417,0
3418,-1
3419,-1
3420,2
3421,0
3422,1
3423,1
3424,2
3425,0
3426,-1
3427,-1
3428,1
3429,0
3430,-1
3431,-1
3432,2
3433,1
3434,-1
3435,-1
3436,2
3437,0
3438,2
3439,0
3440,-1
3441,-1
3442,-1
3443,-1
3444,1
3445,1
3446,1
3447,0
3448,-1
3449,-1
3450,2
3451,1
3452,1
3453,0
3454,-1
3455,-1
3456,2
3457,0
3458,2
3459,1
3460,-1
3461,-1
3462,2
3463,2
3464,-1
3465,-1
3466,-1
3467,-1
3468,1
3469,0
3470,2
3471,2
3472,-1
3473,-1
3474,2
3475,0
3476,-1
3477,-1
3478,-1
3479,-1
3480,-1
3481,-1
3482,-1
3483,-1
3484,-1
3485,-1
3486,1
3487,0
3488,-1
3489,-1
3490,-1
3491,-1
3492,1
3493,0
3494,1
3495,0
3496,2
3497,1
3498,3
3499,2
3500,2
3501,1
3502,1
3503,1
3504,2
3505,0
3506,-1
3507,-1
3508,2
3509,0
3510,-1
3511,-1
3512,2
3513,1
3514,1
3515,0
3516,1
3517,0
3518,-1
3519,-1
3520,2
3521,1
3522,-1
3523,-1
3524,1
3525,1
3526,-1
3527,-1
3528,3
3529,2
3530,2
3531,0
3532,-1
3533,-1
3534,1
3535,0
3536,1
3537,1
3538,-1
3539,-1
3540,-1
3541,-1
3542,1
3543,2
3544,2
3545,0
3546,-1
3547,-1
3548,2
3549,1
3550,-1
3551,-1
3552,2
3553,1
3554,3
3555,2
3556,1
3557,2
3558,1
3559,1
3560,-1
3561,-1
3562,-1
3563,-1
3564,-1
3565,-1
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,1
3573,0
3574,-1
3575,-1
3576,1
3577,0
3578,-1
3579,-1
3580,1
3581,0
3582,1
3583,1
3584,1
3585,0
3586,-1
3587,-1
3588,-1
3589,-1
3590,2
3591,1
3592,-1
3593,-1
3594,1
3595,0
3596,-1
3597,-1
3598,-1
3599,-1
3600,-1
3601,-1
3602,-1
3603,-1
3604,-1
3605,-1
3606,1
3607,0
3608,-1
3609,-1
3610,-1
3611,-1
3612,1
3613,0
3614,-1
3615,-1
3616,2
3617,0
3618,1
3619,1
3620,1
3621,2
3622,2
3623,0
3624,1
3625,0
3626,1
3627,0
3628,-1
3629,-1
3630,-1
3631,-1
3632,1
3633,0
3634,1
3635,0
3636,-1
3637,-1
3638,-1
3639,-1
3640,-1
3641,-1
3642,-1
3643,-1
3644,3
3645,0
3646,2
3647,2
3648,2
3649,1
3650,-1
3651,-1
3652,1
3653,0
3654,-1
3655,-1
3656,3
3657,1
3658,-1
3659,-1
3660,1
3661,1
3662,-1
3663,-1
3664,2
3665,0
3666,-1
3667,-1
3668,1
3669,0
3670,1
3671,0
3672,2
3673,1
3674,2
3675,1
3676,-1
3677,-1
3678,-1
3679,-1
3680,-1
3681,-1
3682,1
3683,0
3684,2
3685,2
3686,-1
3687,-1
3688,2
3689,2
3690,3
3691,1
3692,1
3693,0
3694,-1
3695,-1
3696,-1
3697,-1
3698,1
3699,1
3700,2
3701,1
3702,1
3703,0
3704,-1
3705,-1
3706,-1
3707,-1
3708,-1
3709,-1
3710,-1
3711,-1
3712,-1
3713,-1
3714,-1
3715,-1
3716,-1
3717,-1
3718,3
3719,2
3720,-1
3721,-1
3722,1
3723,0
3724,-1
3725,-1
3726,1
3727,0
3728,-1
3729,-1
3730,1
3731,0
3732,1
3733,0
3734,3
3735,1
3736,1
3737,0
3738,1
3739,0
3740,-1
3741,-1
3742,2
3743,1
3744,1
3745,2
3746,2
3747,1
3748,-1
3749,-1
3750,-1
3751,-1
3752,2
3753,0
3754,3
3755,2
3756,1
3757,0
3758,-1
3759,-1
3760,3
3761,0
3762,-1
3763,-1
3764,-1
3765,-1
3766,3
3767,1
3768,-1
3769,-1
3770,1
3771,2
3772,3
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,1
3781,1
3782,1
3783,0
3784,-1
3785,-1
3786,-1
3787,-1
3788,-1
3789,-1
3790,-1
3791,-1
3792,1
3793,1
3794,1
3795,0
3796,-1
3797,-1
3798,2
3799,2
3800,1
3801,0
3802,1
3803,1
3804,1
3805,1
3806,2
3807,1
3808,1
3809,2
3810,2
3811,1
3812,2
3813,2
3814,-1
3815,-1
3816,-1
3817,-1
3818,3
3819,1
3820,-1
3821,-1
3822,-1
3823,-1
3824,1
3825,0
3826,2
3827,2
3828,-1
3829,-1
3830,-1
3831,-1
3832,-1
3833,-1
3834,-1
3835,-1
3836,2
3837,0
3838,1
3839,0
3840,3
3841,2
3842,-1
3843,-1
3844,2
3845,2
3846,1
3847,1
3848,2
3849,1
3850,-1
3851,-1
3852,-1
3853,-1
3854,1
3855,2
3856,1
3857,0
3858,-1
3859,-1
3860,-1
3861,-1
3862,2
3863,1
3864,2
3865,0
3866,-1
3867,-1
3868,1
3869,0
3870,1
3871,0
3872,-1
3873,-1
3874,-1
3875,-1
3876,-1
3877,-1
3878,1
3879,0
3880,-1
3881,-1
3882,-1
3883,-1
3884,3
3885,0
3886,-1
3887,-1
3888,3
3889,1
3890,-1
3891,-1
3892,-1
3893,-1
3894,-1
3895,-1
3896,2
3897,2
3898,-1
3899,-1
3900,1
3901,1
3902,-1
3903,-1
3904,-1
3905,-1
3906,-1
3907,-1
3908,-1
3909,-1
3910,-1
3911,-1
3912,-1
3913,-1
3914,-1
3915,-1
3916,-1
3917,-1
3918,1
3919,0
3920,-1
3921,-1
3922,-1
3923,-1
3924,1
3925,0
3926,-1
3927,-1
3928,-1
3929,-1
3930,2
3931,1
3932,2
3933,1
3934,-1
3935,-1
3936,-1
3937,-1
3938,1
3939,2
3940,3
3941,0
3942,1
3943,1
3944,1
3945,1
3946,-1
3947,-1
3948,1
3949,2
3950,-1
3951,-1
3952,-1
3953,-1
3954,-1
3955,-1
3956,-1
3957,-1
3958,-1
3959,-1
3960,-1
3961,-1
3962,2
3963,1
3964,-1
3965,-1
3966,-1
3967,-1
3968,-1
3969,-1
3970,-1
3971,-1
3972,1
3973,1
3974,-1
3975,-1
3976,-1
3977,-1
3978,-1
3979,-1
3980,-1
3981,-1
3982,3
3983,2
3984,2
3985,1
3986,-1
3987,-1
3988,-1
3989,-1
3990,1
3991,0
3992,-1
3993,-1
3994,1
3995,0
3996,-1
3997,-1
3998,-1
3999,-1
4000,1
4001,1
4002,-1
4003,-1
4004,-1
4005,-1
4006,-1
4007,-1
4008,-1
4009,-1
4010,-1
4011,-1
4012,1
4013,1
4014,-1
4015,-1
4016,3
4017,0
4018,1
4019,0
4020,1
4021,1
4022,-1
4023,-1
4024,2
4025,0
4026,1
4027,2
4028,1
4029,1
4030,-1
4031,-1
4032,-1
4033,-1
4034,-1
4035,-1
4036,-1
4037,-1
4038,-1
4039,-1
4040,-1
4041,-1
4042,-1
4043,-1
4044,1
4045,2
4046,1
4047,1
4048,1
4049,0
4050,1
4051,1
4052,-1
4053,-1
4054,1
4055,1
4056,-1
4057,-1
4058,-1
4059,-1
4060,-1
4061,-1
4062,-1
4063,-1
4064,-1
4065,-1
4066,-1
4067,-1
4068,3
4069,0
4070,-1
4071,-1
4072,-1
4073,-1
4074,-1
4075,-1
4076,3
4077,2
4078,-1
4079,-1
4080,-1
4081,-1
4082,-1
4083,-1
4084,-1
4085,-1
4086,-1
4087,-1
4088,2
4089,2
4090,2
4091,1
4092,-1
4093,-1
4094,-1
4095,-1
4096,-1
4097,-1
4098,1
4099,0
4100,-1
4101,-1
4102,3
4103,2
4104,-1
4105,-1
4106,-1
4107,-1
4108,-1
4109,-1
4110,-1
4111,-1
4112,2
4113,0
4114,3
4115,1
4116,2
4117,2
4118,-1
4119,-1
4120,1
4121,0
4122,-1
4123,-1
4124,-1
4125,-1
4126,2
4127,2
4128,-1
4129,-1
4130,-1
4131,-1
4132,-1
4133,-1
4134,-1
4135,-1
4136,-1
4137,-1
4138,2
4139,1
4140,-1
4141,-1
4142,-1
4143,-1
4144,-1
4145,-1
4146,-1
4147,-1
4148,-1
4149,-1
4150,-1
4151,-1
4152,-1
4153,-1
4154,-1
4155,-1
4156,-1
4157,-1
4158,-1
4159,-1
4160,-1
4161,-1
4162,-1
4163,-1
4164,-1
4165,-1
4166,1
4167,1
4168,-1
4169,-1
4170,-1
4171,-1
4172,-1
4173,-1
4174,-1
4175,-1
4176,3
4177,0
4178,-1
4179,-1
4180,1
4181,1
4182,-1
4183,-1
4184,2
4185,2
4186,-1
4187,-1
4188,-1
4189,-1
4190,-1
4191,-1
4192,-1
4193,-1
4194,-1
4195,-1
4196,1
4197,0
4198,3
4199,2
4200,-1
4201,-1
4202,1
4203,0
4204,-1
4205,-1
4206,-1
4207,-1
4208,1
4209,0
4210,-1
4211,-1
4212,-1
4213,-1
4214,-1
4215,-1
4216,-1
4217,-1
4218,-1
4219,-1
4220,1
4221,1
4222,2
4223,0
4224,-1
4225,-1
4226,-1
4227,-1
4228,-1
4229,-1
4230,-1
4231,-1
4232,3
4233,0
4234,-1
4235,-1
4236,-1
4237,-1
4238,-1
4239,-1
4240,1
4241,2
4242,-1
4243,-1
4244,-1
4245,-1
4246,-1
4247,-1
4248,-1
4249,-1
4250,-1
4251,-1
4252,-1
4253,-1
4254,-1
4255,-1
4256,-1
4257,-1
4258,-1
4259,-1
4260,-1
4261,-1
4262,-1
4263,-1
4264,-1
4265,-1
4266,-1
4267,-1
4268,-1
4269,-1
4270,-1
4271,-1
4272,2
4273,2
4274,-1
4275,-1
4276,-1
4277,-1
4278,-1
4279,-1
4280,-1
4281,-1
4282,2
4283,1
4284,-1
4285,-1
4286,3
4287,2
4288,-1
4289,-1
4290,-1
4291,-1
