TaskID,FinishTime_Chairs
4292,2
4293,1
4294,-1
4295,-1
4296,-1
4297,-1
4298,-1
4299,-1
4300,-1
4301,-1
4302,2
4303,2
4304,-1
4305,-1
4306,-1
4307,-1
4308,-1
4309,-1
4310,-1
4311,-1
4312,2
4313,0
4314,3
4315,2
4316,-1
4317,-1
4318,3
4319,0
4320,-1
4321,-1
4322,-1
4323,-1
4324,-1
4325,-1
4326,1
4327,2
4328,-1
4329,-1
4330,2
4331,0
4332,-1
4333,-1
4334,3
4335,2
4336,-1
4337,-1
4338,-1
4339,-1
4340,1
4341,1
4342,-1
4343,-1
4344,-1
4345,-1
4346,-1
4347,-1
4348,-1
4349,-1
4350,-1
4351,-1
4352,-1
4353,-1
4354,-1
4355,-1
4356,3
4357,0
4358,-1
4359,-1
4360,-1
4361,-1
4362,3
4363,2
4364,1
4365,1
4366,-1
4367,-1
4368,-1
4369,-1
4370,-1
4371,-1
4372,-1
4373,-1
4374,2
4375,1
4376,-1
4377,-1
4378,-1
4379,-1
4380,2
4381,2
4382,-1
4383,-1
4384,2
4385,1
4386,-1
4387,-1
4388,-1
4389,-1
4390,2
4391,0
4392,-1
4393,-1
4394,1
4395,1
4396,2
4397,1
4398,-1
4399,-1
4400,1
4401,1
4402,-1
4403,-1
4404,-1
4405,-1
4406,2
4407,0
4408,-1
4409,-1
4410,-1
4411,-1
4412,-1
4413,-1
4414,1
4415,2
4416,-1
4417,-1
4418,-1
4419,-1
4420,-1
4421,-1
4422,-1
4423,-1
4424,1
4425,0
4426,-1
4427,-1
4428,-1
4429,-1
4430,-1
4431,-1
4432,2
4433,2
4434,1
4435,1
4436,-1
4437,-1
4438,-1
4439,-1
4440,-1
4441,-1
4442,-1
4443,-1
4444,2
4445,2
4446,-1
4447,-1
4448,-1
4449,-1
4450,-1
4451,-1
4452,2
4453,0
4454,2
4455,0
4456,-1
4457,-1
4458,-1
4459,-1
4460,-1
4461,-1
4462,-1
4463,-1
4464,-1
4465,-1
4466,-1
4467,-1
4468,-1
4469,-1
4470,-1
4471,-1
4472,-1
4473,-1
4474,-1
4475,-1
4476,2
4477,2
4478,1
4479,1
4480,-1
4481,-1
4482,-1
4483,-1
4484,-1
4485,-1
4486,-1
4487,-1
4488,-1
4489,-1
4490,-1
4491,-1
4492,-1
4493,-1
4494,-1
4495,-1
4496,-1
4497,-1
4498,1
4499,1
4500,-1
4501,-1
4502,-1
4503,-1
4504,-1
4505,-1
4506,2
4507,0
4508,-1
4509,-1
4510,-1
4511,-1
4512,3
4513,1
4514,1
4515,0
4516,-1
4517,-1
4518,-1
4519,-1
4520,-1
4521,-1
4522,2
4523,2
4524,-1
4525,-1
4526,-1
4527,-1
4528,-1
4529,-1
4530,-1
4531,-1
4532,-1
4533,-1
4534,-1
4535,-1
4536,1
4537,0
4538,-1
4539,-1
4540,-1
4541,-1
4542,-1
4543,-1
4544,-1
4545,-1
4546,-1
4547,-1
4548,-1
4549,-1
4550,-1
4551,-1
4552,3
4553,1
4554,-1
4555,-1
4556,-1
4557,-1
4558,2
4559,0
4560,-1
4561,-1
4562,-1
4563,-1
4564,-1
4565,-1
4566,-1
4567,-1
4568,2
4569,1
4570,-1
4571,-1
4572,-1
4573,-1
4574,-1
4575,-1
4576,-1
4577,-1
4578,-1
4579,-1
4580,3
4581,2
4582,-1
4583,-1
4584,-1
4585,-1
4586,-1
4587,-1
4588,-1
4589,-1
4590,-1
4591,-1
4592,-1
4593,-1
4594,-1
4595,-1
4596,2
4597,1
4598,-1
4599,-1
4600,-1
4601,-1
4602,-1
4603,-1
4604,-1
4605,-1
4606,-1
4607,-1
4608,-1
4609,-1
4610,-1
4611,-1
4612,-1
4613,-1
4614,-1
4615,-1
4616,3
4617,2
4618,-1
4619,-1
4620,-1
4621,-1
4622,-1
4623,-1
4624,-1
4625,-1
4626,-1
4627,-1
4628,-1
4629,-1
4630,-1
4631,-1
4632,-1
4633,-1
4634,-1
4635,-1
4636,-1
4637,-1
4638,-1
4639,-1
4640,-1
4641,-1
4642,-1
4643,-1
4644,1
4645,1
4646,-1
4647,-1
4648,-1
4649,-1
4650,-1
4651,-1
4652,-1
4653,-1
4654,3
4655,1
4656,-1
4657,-1
4658,1
4659,2
4660,-1
4661,-1
4662,-1
4663,-1
4664,1
4665,0
4666,3
4667,2
4668,-1
4669,-1
4670,-1
4671,-1
4672,-1
4673,-1
4674,-1
4675,-1
4676,-1
4677,-1
4678,-1
4679,-1
4680,2
4681,1
4682,-1
4683,-1
4684,-1
4685,-1
4686,-1
4687,-1
4688,-1
4689,-1
4690,3
4691,2
4692,-1
4693,-1
4694,-1
4695,-1
4696,-1
4697,-1
4698,-1
4699,-1
4700,1
4701,1
4702,3
4703,2
4704,3
4705,0
4706,2
4707,1
4708,3
4709,0
4710,-1
4711,-1
4712,-1
4713,-1
4714,-1
4715,-1
4716,-1
4717,-1
4718,-1
4719,-1
4720,-1
4721,-1
4722,2
4723,0
4724,-1
4725,-1
4726,-1
4727,-1
4728,-1
4729,-1
4730,-1
4731,-1
4732,2
4733,1
4734,2
4735,2
4736,1
4737,1
4738,-1
4739,-1
4740,-1
4741,-1
4742,2
4743,2
4744,2
4745,0
4746,-1
4747,-1
4748,2
4749,0
4750,3
4751,2
4752,-1
4753,-1
4754,-1
4755,-1
4756,-1
4757,-1
4758,-1
4759,-1
4760,-1
4761,-1
4762,2
4763,2
4764,-1
4765,-1
4766,-1
4767,-1
4768,-1
4769,-1
4770,1
4771,1
4772,-1
4773,-1
4774,3
4775,2
4776,-1
4777,-1
4778,-1
4779,-1
4780,-1
4781,-1
4782,3
4783,0
4784,1
4785,0
4786,-1
4787,-1
4788,-1
4789,-1
4790,-1
4791,-1
4792,-1
4793,-1
4794,1
4795,0
4796,-1
4797,-1
4798,1
4799,2
4800,-1
4801,-1
4802,2
4803,2
4804,-1
4805,-1
4806,-1
4807,-1
4808,-1
4809,-1
4810,-1
4811,-1
4812,-1
4813,-1
4814,-1
4815,-1
4816,-1
4817,-1
4818,-1
4819,-1
4820,-1
4821,-1
4822,-1
4823,-1
4824,-1
4825,-1
4826,-1
4827,-1
4828,2
4829,2
4830,-1
4831,-1
4832,-1
4833,-1
4834,-1
4835,-1
4836,-1
4837,-1
4838,-1
4839,-1
4840,-1
4841,-1
4842,-1
4843,-1
4844,-1
4845,-1
4846,-1
4847,-1
4848,-1
4849,-1
4850,-1
4851,-1
4852,-1
4853,-1
4854,-1
4855,-1
4856,-1
4857,-1
4858,-1
4859,-1
4860,-1
4861,-1
4862,-1
4863,-1
4864,-1
4865,-1
4866,-1
4867,-1
4868,-1
4869,-1
4870,1
4871,1
4872,-1
4873,-1
4874,1
4875,1
4876,-1
4877,-1
4878,-1
4879,-1
4880,-1
4881,-1
4882,2
4883,1
4884,-1
4885,-1
4886,-1
4887,-1
4888,-1
4889,-1
4890,2
4891,0
4892,-1
4893,-1
4894,-1
4895,-1
4896,-1
4897,-1
4898,-1
4899,-1
4900,1
4901,1
4902,-1
4903,-1
4904,3
4905,1
4906,-1
4907,-1
4908,-1
4909,-1
4910,-1
4911,-1
4912,-1
4913,-1
4914,2
4915,0
4916,-1
4917,-1
4918,-1
4919,-1
4920,-1
4921,-1
4922,-1
4923,-1
4924,-1
4925,-1
4926,-1
4927,-1
4928,-1
4929,-1
4930,-1
4931,-1
4932,-1
4933,-1
4934,-1
4935,-1
4936,-1
4937,-1
4938,-1
4939,-1
4940,-1
4941,-1
4942,-1
4943,-1
4944,-1
4945,-1
4946,-1
4947,-1
4948,-1
4949,-1
4950,-1
4951,-1
4952,-1
4953,-1
4954,2
4955,0
4956,-1
4957,-1
4958,-1
4959,-1
4960,-1
4961,-1
4962,-1
4963,-1
4964,1
4965,2
4966,2
4967,2
4968,1
4969,0
4970,-1
4971,-1
4972,3
4973,0
4974,3
4975,2
4976,-1
4977,-1
4978,1
4979,2
4980,-1
4981,-1
4982,1
4983,0
4984,1
4985,0
4986,-1
4987,-1
4988,-1
4989,-1
4990,1
4991,1
4992,-1
4993,-1
4994,-1
4995,-1
4996,-1
4997,-1
4998,-1
4999,-1
5000,2
5001,0
5002,-1
5003,-1
5004,-1
5005,-1
5006,-1
5007,-1
5008,1
5009,0
5010,-1
5011,-1
5012,-1
5013,-1
5014,-1
5015,-1
5016,-1
5017,-1
5018,-1
5019,-1
5020,-1
5021,-1
5022,3
5023,2
5024,-1
5025,-1
5026,-1
5027,-1
5028,-1
5029,-1
5030,1
5031,0
5032,-1
5033,-1
5034,-1
5035,-1
5036,-1
5037,-1
5038,-1
5039,-1
5040,-1
5041,-1
5042,-1
5043,-1
5044,-1
5045,-1
5046,-1
5047,-1
5048,2
5049,0
5050,-1
5051,-1
5052,-1
5053,-1
5054,2
5055,1
5056,-1
5057,-1
5058,-1
5059,-1
5060,-1
5061,-1
5062,-1
5063,-1
5064,1
5065,1
5066,3
5067,0
5068,3
5069,2
5070,-1
5071,-1
5072,-1
5073,-1
5074,-1
5075,-1
5076,-1
5077,-1
5078,-1
5079,-1
5080,-1
5081,-1
5082,-1
5083,-1
5084,-1
5085,-1
5086,-1
5087,-1
5088,-1
5089,-1
5090,3
5091,0
5092,-1
5093,-1
5094,-1
5095,-1
5096,-1
5097,-1
5098,-1
5099,-1
5100,-1
5101,-1
5102,-1
5103,-1
5104,-1
5105,-1
5106,1
5107,0
5108,-1
5109,-1
5110,-1
5111,-1
5112,-1
5113,-1
5114,-1
5115,-1
5116,-1
5117,-1
5118,-1
5119,-1
5120,-1
5121,-1
5122,-1
5123,-1
5124,-1
5125,-1
5126,-1
5127,-1
5128,-1
5129,-1
5130,-1
5131,-1
5132,2
5133,0
5134,-1
5135,-1
5136,2
5137,1
5138,-1
5139,-1
5140,3
5141,0
5142,-1
5143,-1
5144,-1
5145,-1
5146,-1
5147,-1
5148,-1
5149,-1
5150,-1
5151,-1
5152,-1
5153,-1
5154,-1
5155,-1
5156,-1
5157,-1
5158,-1
5159,-1
5160,-1
5161,-1
5162,-1
5163,-1
5164,-1
5165,-1
5166,2
5167,2
5168,2
5169,1
5170,-1
5171,-1
5172,3
5173,2
5174,-1
5175,-1
5176,-1
5177,-1
5178,3
5179,1
5180,1
5181,2
5182,3
5183,2
5184,-1
5185,-1
5186,-1
5187,-1
5188,-1
5189,-1
5190,-1
5191,-1
5192,-1
5193,-1
5194,3
5195,1
5196,-1
5197,-1
5198,-1
5199,-1
5200,-1
5201,-1
5202,-1
5203,-1
5204,-1
5205,-1
5206,-1
5207,-1
5208,-1
5209,-1
5210,-1
5211,-1
5212,-1
5213,-1
5214,-1
5215,-1
5216,-1
5217,-1
5218,-1
5219,-1
5220,-1
5221,-1
5222,-1
5223,-1
5224,-1
5225,-1
5226,-1
5227,-1
5228,-1
5229,-1
5230,-1
5231,-1
5232,-1
5233,-1
5234,-1
5235,-1
5236,3
5237,2
5238,2
5239,2
5240,-1
5241,-1
5242,-1
5243,-1
5244,-1
5245,-1
5246,-1
5247,-1
5248,-1
5249,-1
5250,-1
5251,-1
5252,-1
5253,-1
5254,-1
5255,-1
5256,1
5257,2
5258,-1
5259,-1
5260,-1
5261,-1
5262,3
5263,1
5264,2
5265,2
5266,2
5267,1
5268,-1
5269,-1
5270,-1
5271,-1
5272,-1
5273,-1
5274,-1
5275,-1
5276,-1
5277,-1
5278,-1
5279,-1
5280,3
5281,2
5282,-1
5283,-1
5284,2
5285,1
5286,-1
5287,-1
5288,-1
5289,-1
5290,2
5291,0
5292,-1
5293,-1
5294,-1
5295,-1
5296,-1
5297,-1
5298,-1
5299,-1
5300,-1
5301,-1
5302,-1
5303,-1
5304,-1
5305,-1
5306,-1
5307,-1
5308,-1
5309,-1
5310,-1
5311,-1
5312,3
5313,1
5314,-1
5315,-1
5316,-1
5317,-1
5318,1
5319,2
5320,-1
5321,-1
5322,-1
5323,-1
5324,1
5325,0
5326,-1
5327,-1
5328,-1
5329,-1
5330,-1
5331,-1
5332,1
5333,0
5334,3
5335,0
5336,3
5337,2
5338,-1
5339,-1
5340,-1
5341,-1
5342,-1
5343,-1
5344,-1
5345,-1
5346,1
5347,2
5348,-1
5349,-1
5350,2
5351,2
5352,1
5353,0
5354,-1
5355,-1
5356,-1
5357,-1
5358,-1
5359,-1
5360,1
5361,2
5362,3
5363,2
5364,-1
5365,-1
5366,-1
5367,-1
5368,1
5369,0
5370,2
5371,2
5372,-1
5373,-1
5374,-1
5375,-1
5376,3
5377,1
5378,-1
5379,-1
5380,-1
5381,-1
5382,-1
5383,-1
5384,-1
5385,-1
5386,1
5387,2
5388,-1
5389,-1
5390,-1
5391,-1
5392,-1
5393,-1
5394,-1
5395,-1
5396,1
5397,1
5398,-1
5399,-1
5400,-1
5401,-1
5402,3
5403,2
5404,-1
5405,-1
5406,-1
5407,-1
5408,-1
5409,-1
5410,-1
5411,-1
5412,-1
5413,-1
5414,-1
5415,-1
5416,-1
5417,-1
5418,-1
5419,-1
5420,-1
5421,-1
5422,-1
5423,-1
5424,-1
5425,-1
5426,-1
5427,-1
5428,-1
5429,-1
5430,-1
5431,-1
5432,2
5433,1
5434,2
5435,0
5436,2
5437,2
5438,-1
5439,-1
5440,-1
5441,-1
5442,3
5443,0
5444,-1
5445,-1
5446,-1
5447,-1
5448,2
5449,2
5450,2
5451,2
5452,-1
5453,-1
5454,3
5455,1
5456,3
5457,2
5458,-1
5459,-1
5460,-1
5461,-1
5462,1
5463,2
5464,-1
5465,-1
5466,2
5467,1
5468,-1
5469,-1
5470,-1
5471,-1
5472,2
5473,1
5474,-1
5475,-1
5476,3
5477,1
5478,3
5479,2
5480,-1
5481,-1
5482,-1
5483,-1
5484,1
5485,1
5486,-1
5487,-1
5488,-1
5489,-1
5490,-1
5491,-1
5492,-1
5493,-1
5494,3
5495,0
5496,-1
5497,-1
5498,-1
5499,-1
5500,3
5501,1
5502,-1
5503,-1
5504,-1
5505,-1
5506,-1
5507,-1
5508,-1
5509,-1
5510,-1
5511,-1
5512,-1
5513,-1
5514,-1
5515,-1
5516,1
5517,2
5518,2
5519,1
5520,-1
5521,-1
5522,2
5523,0
5524,-1
5525,-1
5526,2
5527,2
5528,-1
5529,-1
5530,-1
5531,-1
5532,-1
5533,-1
5534,3
5535,2
5536,-1
5537,-1
5538,2
5539,1
5540,-1
5541,-1
5542,3
5543,1
5544,-1
5545,-1
5546,-1
5547,-1
5548,-1
5549,-1
5550,-1
5551,-1
5552,-1
5553,-1
5554,-1
5555,-1
5556,-1
5557,-1
5558,-1
5559,-1
5560,3
5561,2
5562,-1
5563,-1
5564,-1
5565,-1
5566,-1
5567,-1
5568,-1
5569,-1
5570,2
5571,2
5572,-1
5573,-1
5574,-1
5575,-1
