TaskID,FinishTime_Chairs
5576,-1
5577,-1
5578,-1
5579,-1
5580,-1
5581,-1
5582,-1
5583,-1
5584,-1
5585,-1
5586,-1
5587,-1
5588,-1
5589,-1
5590,3
5591,0
5592,-1
5593,-1
5594,-1
5595,-1
5596,-1
5597,-1
5598,-1
5599,-1
5600,-1
5601,-1
5602,-1
5603,-1
5604,-1
5605,-1
5606,-1
5607,-1
5608,-1
5609,-1
5610,-1
5611,-1
5612,3
5613,1
5614,-1
5615,-1
5616,-1
5617,-1
5618,-1
5619,-1
5620,3
5621,0
5622,-1
5623,-1
5624,-1
5625,-1
5626,-1
5627,-1
5628,-1
5629,-1
5630,-1
5631,-1
5632,3
5633,0
5634,-1
5635,-1
5636,-1
5637,-1
5638,-1
5639,-1
5640,1
5641,2
5642,-1
5643,-1
5644,-1
5645,-1
5646,-1
5647,-1
5648,-1
5649,-1
5650,-1
5651,-1
5652,-1
5653,-1
5654,-1
5655,-1
5656,-1
5657,-1
5658,-1
5659,-1
5660,-1
5661,-1
5662,2
5663,1
5664,1
5665,2
5666,-1
5667,-1
5668,3
5669,2
5670,-1
5671,-1
5672,-1
5673,-1
5674,3
5675,2
5676,-1
5677,-1
5678,-1
5679,-1
5680,-1
5681,-1
5682,-1
5683,-1
5684,-1
5685,-1
5686,-1
5687,-1
5688,-1
5689,-1
5690,-1
5691,-1
5692,-1
5693,-1
5694,3
5695,1
5696,-1
5697,-1
5698,-1
5699,-1
5700,1
5701,0
5702,-1
5703,-1
5704,-1
5705,-1
5706,-1
5707,-1
5708,-1
5709,-1
5710,-1
5711,-1
5712,-1
5713,-1
5714,-1
5715,-1
5716,-1
5717,-1
5718,-1
5719,-1
5720,-1
5721,-1
5722,-1
5723,-1
5724,-1
5725,-1
5726,-1
5727,-1
5728,-1
5729,-1
5730,-1
5731,-1
5732,-1
5733,-1
5734,-1
5735,-1
5736,2
5737,2
5738,2
5739,1
5740,-1
5741,-1
5742,-1
5743,-1
5744,-1
5745,-1
5746,-1
5747,-1
5748,-1
5749,-1
5750,-1
5751,-1
5752,-1
5753,-1
5754,-1
5755,-1
5756,-1
5757,-1
5758,3
5759,2
5760,-1
5761,-1
5762,-1
5763,-1
5764,-1
5765,-1
5766,-1
5767,-1
5768,2
5769,2
5770,-1
5771,-1
5772,-1
5773,-1
5774,-1
5775,-1
5776,-1
5777,-1
5778,-1
5779,-1
5780,-1
5781,-1
5782,3
5783,0
5784,-1
5785,-1
5786,-1
5787,-1
5788,-1
5789,-1
5790,-1
5791,-1
5792,-1
5793,-1
5794,-1
5795,-1
5796,-1
5797,-1
5798,-1
5799,-1
5800,-1
5801,-1
5802,-1
5803,-1
5804,-1
5805,-1
5806,3
5807,2
5808,-1
5809,-1
5810,-1
5811,-1
5812,-1
5813,-1
5814,1
5815,0
5816,1
5817,2
5818,-1
5819,-1
5820,-1
5821,-1
5822,3
5823,1
5824,1
5825,0
5826,-1
5827,-1
5828,-1
5829,-1
5830,-1
5831,-1
5832,-1
5833,-1
5834,-1
5835,-1
5836,-1
5837,-1
5838,-1
5839,-1
5840,-1
5841,-1
5842,1
5843,1
5844,-1
5845,-1
5846,2
5847,0
5848,-1
5849,-1
5850,1
5851,2
5852,-1
5853,-1
5854,-1
5855,-1
5856,-1
5857,-1
5858,-1
5859,-1
5860,-1
5861,-1
5862,-1
5863,-1
5864,-1
5865,-1
5866,2
5867,2
5868,3
5869,1
5870,-1
5871,-1
5872,1
5873,0
5874,-1
5875,-1
5876,-1
5877,-1
5878,-1
5879,-1
5880,-1
5881,-1
5882,-1
5883,-1
5884,-1
5885,-1
5886,-1
5887,-1
5888,-1
5889,-1
5890,3
5891,0
5892,-1
5893,-1
5894,2
5895,1
5896,-1
5897,-1
5898,-1
5899,-1
5900,-1
5901,-1
5902,2
5903,2
5904,-1
5905,-1
5906,1
5907,1
5908,-1
5909,-1
5910,-1
5911,-1
5912,-1
5913,-1
5914,2
5915,1
5916,-1
5917,-1
5918,-1
5919,-1
5920,-1
5921,-1
5922,-1
5923,-1
5924,-1
5925,-1
5926,-1
5927,-1
5928,-1
5929,-1
5930,-1
5931,-1
5932,-1
5933,-1
5934,-1
5935,-1
5936,-1
5937,-1
5938,-1
5939,-1
5940,-1
5941,-1
5942,-1
5943,-1
5944,-1
5945,-1
5946,-1
5947,-1
5948,-1
5949,-1
5950,-1
5951,-1
5952,-1
5953,-1
5954,2
5955,1
5956,2
5957,2
5958,-1
5959,-1
5960,1
5961,2
5962,-1
5963,-1
5964,-1
5965,-1
5966,-1
5967,-1
5968,3
5969,2
5970,-1
5971,-1
5972,-1
5973,-1
5974,-1
5975,-1
5976,-1
5977,-1
5978,2
5979,2
5980,-1
5981,-1
5982,-1
5983,-1
5984,-1
5985,-1
5986,-1
5987,-1
5988,-1
5989,-1
5990,-1
5991,-1
5992,-1
5993,-1
5994,-1
5995,-1
5996,-1
5997,-1
5998,-1
5999,-1
6000,-1
6001,-1
6002,-1
6003,-1
6004,2
6005,1
6006,-1
6007,-1
6008,-1
6009,-1
6010,3
6011,0
6012,-1
6013,-1
6014,-1
6015,-1
6016,1
6017,2
6018,2
6019,0
6020,3
6021,2
6022,-1
6023,-1
6024,-1
6025,-1
6026,-1
6027,-1
6028,-1
6029,-1
6030,-1
6031,-1
6032,-1
6033,-1
6034,-1
6035,-1
6036,-1
6037,-1
6038,-1
6039,-1
6040,-1
6041,-1
6042,-1
6043,-1
6044,-1
6045,-1
6046,-1
6047,-1
6048,-1
6049,-1
6050,-1
6051,-1
6052,-1
6053,-1
6054,-1
6055,-1
6056,1
6057,0
6058,3
6059,2
6060,-1
6061,-1
6062,2
6063,1
6064,-1
6065,-1
6066,-1
6067,-1
6068,-1
6069,-1
6070,-1
6071,-1
6072,-1
6073,-1
6074,-1
6075,-1
6076,-1
6077,-1
6078,-1
6079,-1
6080,-1
6081,-1
6082,-1
6083,-1
6084,-1
6085,-1
6086,-1
6087,-1
6088,-1
6089,-1
6090,-1
6091,-1
6092,-1
6093,-1
6094,-1
6095,-1
6096,-1
6097,-1
6098,-1
6099,-1
6100,-1
6101,-1
6102,-1
6103,-1
6104,-1
6105,-1
6106,-1
6107,-1
6108,-1
6109,-1
6110,-1
6111,-1
6112,-1
6113,-1
6114,-1
6115,-1
6116,-1
6117,-1
6118,-1
6119,-1
6120,2
6121,0
6122,-1
6123,-1
6124,1
6125,0
6126,-1
6127,-1
6128,1
6129,2
6130,3
6131,0
6132,-1
6133,-1
6134,1
6135,1
6136,1
6137,0
6138,-1
6139,-1
6140,-1
6141,-1
6142,-1
6143,-1
6144,1
6145,2
6146,-1
6147,-1
6148,3
6149,0
6150,-1
6151,-1
6152,-1
6153,-1
6154,-1
6155,-1
6156,-1
6157,-1
6158,-1
6159,-1
6160,-1
6161,-1
6162,-1
6163,-1
6164,3
6165,2
6166,-1
6167,-1
6168,-1
6169,-1
6170,-1
6171,-1
6172,1
6173,1
6174,-1
6175,-1
6176,-1
6177,-1
6178,-1
6179,-1
6180,-1
6181,-1
6182,-1
6183,-1
6184,-1
6185,-1
6186,-1
6187,-1
6188,-1
6189,-1
6190,-1
6191,-1
6192,1
6193,0
6194,-1
6195,-1
6196,-1
6197,-1
6198,1
6199,2
6200,-1
6201,-1
6202,-1
6203,-1
6204,-1
6205,-1
6206,-1
6207,-1
6208,-1
6209,-1
6210,-1
6211,-1
6212,-1
6213,-1
6214,1
6215,2
6216,3
6217,0
6218,-1
6219,-1
6220,3
6221,1
6222,-1
6223,-1
6224,-1
6225,-1
6226,-1
6227,-1
6228,-1
6229,-1
6230,-1
6231,-1
6232,-1
6233,-1
6234,-1
6235,-1
6236,2
6237,2
6238,-1
6239,-1
6240,-1
6241,-1
6242,2
6243,0
6244,2
6245,1
6246,1
6247,1
6248,-1
6249,-1
6250,-1
6251,-1
6252,-1
6253,-1
6254,-1
6255,-1
6256,-1
6257,-1
6258,-1
6259,-1
6260,-1
6261,-1
6262,-1
6263,-1
6264,-1
6265,-1
6266,-1
6267,-1
6268,2
6269,1
6270,-1
6271,-1
6272,-1
6273,-1
6274,1
6275,1
6276,-1
6277,-1
6278,-1
6279,-1
6280,-1
6281,-1
6282,2
6283,2
6284,-1
6285,-1
6286,-1
6287,-1
6288,-1
6289,-1
6290,-1
6291,-1
6292,-1
6293,-1
6294,2
6295,1
6296,-1
6297,-1
6298,-1
6299,-1
6300,-1
6301,-1
6302,-1
6303,-1
6304,-1
6305,-1
6306,2
6307,1
6308,-1
6309,-1
6310,-1
6311,-1
6312,-1
6313,-1
6314,-1
6315,-1
6316,-1
6317,-1
6318,-1
6319,-1
6320,-1
6321,-1
6322,-1
6323,-1
6324,-1
6325,-1
6326,-1
6327,-1
6328,-1
6329,-1
6330,-1
6331,-1
6332,-1
6333,-1
6334,-1
6335,-1
6336,-1
6337,-1
6338,-1
6339,-1
6340,-1
6341,-1
6342,-1
6343,-1
6344,-1
6345,-1
6346,-1
6347,-1
6348,-1
6349,-1
6350,3
6351,2
6352,-1
6353,-1
6354,-1
6355,-1
6356,-1
6357,-1
6358,-1
6359,-1
6360,-1
6361,-1
6362,-1
6363,-1
6364,3
6365,1
6366,-1
6367,-1
6368,-1
6369,-1
6370,-1
6371,-1
6372,3
6373,2
6374,-1
6375,-1
6376,-1
6377,-1
6378,-1
6379,-1
6380,3
6381,0
6382,-1
6383,-1
6384,-1
6385,-1
6386,-1
6387,-1
6388,-1
6389,-1
6390,-1
6391,-1
6392,-1
6393,-1
6394,3
6395,0
6396,-1
6397,-1
6398,-1
6399,-1
6400,3
6401,1
6402,-1
6403,-1
6404,-1
6405,-1
6406,-1
6407,-1
6408,-1
6409,-1
6410,2
6411,2
6412,-1
6413,-1
6414,3
6415,0
6416,-1
6417,-1
6418,1
6419,2
6420,3
6421,1
6422,1
6423,2
6424,-1
6425,-1
6426,-1
6427,-1
6428,3
6429,0
6430,-1
6431,-1
6432,1
6433,1
6434,-1
6435,-1
6436,2
6437,2
6438,-1
6439,-1
6440,1
6441,0
6442,-1
6443,-1
6444,-1
6445,-1
6446,-1
6447,-1
6448,3
6449,0
6450,-1
6451,-1
6452,2
6453,1
6454,-1
6455,-1
6456,1
6457,1
6458,-1
6459,-1
6460,-1
6461,-1
6462,-1
6463,-1
6464,-1
6465,-1
6466,3
6467,2
6468,-1
6469,-1
6470,-1
6471,-1
6472,1
6473,1
6474,-1
6475,-1
6476,-1
6477,-1
6478,3
6479,1
6480,-1
6481,-1
6482,3
6483,2
6484,-1
6485,-1
6486,-1
6487,-1
6488,-1
6489,-1
6490,-1
6491,-1
6492,-1
6493,-1
6494,-1
6495,-1
6496,-1
6497,-1
6498,-1
6499,-1
6500,-1
6501,-1
6502,-1
6503,-1
6504,-1
6505,-1
6506,-1
6507,-1
6508,-1
6509,-1
6510,2
6511,0
6512,2
6513,1
6514,2
6515,1
6516,-1
6517,-1
6518,-1
6519,-1
6520,-1
6521,-1
6522,-1
6523,-1
6524,-1
6525,-1
6526,-1
6527,-1
6528,-1
6529,-1
6530,-1
6531,-1
6532,-1
6533,-1
6534,-1
6535,-1
6536,-1
6537,-1
6538,-1
6539,-1
6540,2
6541,2
6542,-1
6543,-1
6544,2
6545,1
6546,-1
6547,-1
6548,-1
6549,-1
6550,-1
6551,-1
6552,-1
6553,-1
6554,-1
6555,-1
6556,-1
6557,-1
6558,-1
6559,-1
6560,-1
6561,-1
6562,-1
6563,-1
6564,-1
6565,-1
6566,1
6567,2
6568,-1
6569,-1
6570,-1
6571,-1
6572,-1
6573,-1
6574,-1
6575,-1
6576,3
6577,1
6578,-1
6579,-1
6580,-1
6581,-1
6582,-1
6583,-1
6584,-1
6585,-1
6586,-1
6587,-1
6588,1
6589,1
6590,-1
6591,-1
6592,-1
6593,-1
6594,2
6595,1
6596,-1
6597,-1
6598,-1
6599,-1
6600,1
6601,1
6602,3
6603,0
6604,-1
6605,-1
6606,-1
6607,-1
6608,-1
6609,-1
6610,3
6611,0
6612,2
6613,2
6614,-1
6615,-1
6616,-1
6617,-1
6618,-1
6619,-1
6620,-1
6621,-1
6622,3
6623,2
6624,-1
6625,-1
6626,-1
6627,-1
6628,3
6629,2
6630,-1
6631,-1
6632,-1
6633,-1
6634,-1
6635,-1
6636,-1
6637,-1
6638,-1
6639,-1
6640,-1
6641,-1
6642,3
6643,2
6644,-1
6645,-1
6646,3
6647,1
6648,-1
6649,-1
6650,2
6651,0
6652,-1
6653,-1
6654,-1
6655,-1
6656,-1
6657,-1
6658,-1
6659,-1
6660,3
6661,0
6662,-1
6663,-1
6664,-1
6665,-1
6666,-1
6667,-1
6668,-1
6669,-1
6670,3
6671,1
6672,-1
6673,-1
6674,-1
6675,-1
6676,-1
6677,-1
6678,-1
6679,-1
6680,-1
6681,-1
6682,1
6683,2
6684,-1
6685,-1
6686,-1
6687,-1
6688,3
6689,0
6690,-1
6691,-1
6692,-1
6693,-1
6694,-1
6695,-1
6696,-1
6697,-1
6698,-1
6699,-1
6700,-1
6701,-1
6702,-1
6703,-1
6704,3
6705,1
6706,-1
6707,-1
6708,-1
6709,-1
6710,-1
6711,-1
6712,-1
6713,-1
6714,-1
6715,-1
6716,-1
6717,-1
6718,2
6719,2
6720,-1
6721,-1
6722,-1
6723,-1
6724,-1
6725,-1
6726,-1
6727,-1
6728,-1
6729,-1
6730,1
6731,2
6732,-1
6733,-1
6734,-1
6735,-1
6736,2
6737,2
6738,3
6739,2
6740,-1
6741,-1
6742,-1
6743,-1
6744,-1
6745,-1
6746,-1
6747,-1
6748,-1
6749,-1
6750,-1
6751,-1
6752,-1
6753,-1
6754,2
6755,0
6756,-1
6757,-1
6758,-1
6759,-1
6760,-1
6761,-1
6762,-1
6763,-1
6764,-1
6765,-1
6766,-1
6767,-1
6768,-1
6769,-1
6770,1
6771,1
6772,-1
6773,-1
6774,2
6775,0
6776,-1
6777,-1
6778,1
6779,1
6780,-1
6781,-1
6782,-1
6783,-1
6784,2
6785,0
6786,-1
6787,-1
6788,-1
6789,-1
6790,3
6791,0
6792,-1
6793,-1
6794,-1
6795,-1
6796,-1
6797,-1
6798,-1
6799,-1
6800,-1
6801,-1
6802,1
6803,1
6804,-1
6805,-1
6806,-1
6807,-1
6808,-1
6809,-1
6810,-1
6811,-1
6812,-1
6813,-1
6814,-1
6815,-1
6816,-1
6817,-1
6818,-1
6819,-1
6820,2
6821,1
6822,-1
6823,-1
6824,-1
6825,-1
6826,-1
6827,-1
6828,-1
6829,-1
6830,-1
6831,-1
6832,-1
6833,-1
6834,-1
6835,-1
6836,-1
6837,-1
6838,-1
6839,-1
6840,-1
6841,-1
6842,-1
6843,-1
6844,-1
6845,-1
6846,-1
6847,-1
6848,-1
6849,-1
6850,-1
