TaskID,FinishTime_Chairs
6851,-1
6852,-1
6853,-1
6854,-1
6855,-1
6856,-1
6857,-1
6858,-1
6859,-1
6860,3
6861,0
6862,-1
6863,-1
6864,-1
6865,-1
6866,2
6867,0
6868,-1
6869,-1
6870,-1
6871,-1
6872,-1
6873,-1
6874,-1
6875,-1
6876,-1
6877,-1
6878,-1
6879,-1
6880,-1
6881,-1
6882,-1
6883,-1
6884,-1
6885,-1
6886,-1
6887,-1
6888,-1
6889,-1
6890,-1
6891,-1
6892,-1
6893,-1
6894,3
6895,2
6896,-1
6897,-1
6898,-1
6899,-1
6900,-1
6901,-1
6902,-1
6903,-1
6904,-1
6905,-1
6906,-1
6907,-1
6908,3
6909,1
6910,1
6911,2
6912,-1
6913,-1
6914,-1
6915,-1
6916,-1
6917,-1
6918,1
6919,0
6920,1
6921,2
6922,-1
6923,-1
6924,-1
6925,-1
6926,-1
6927,-1
6928,-1
6929,-1
6930,-1
6931,-1
6932,-1
6933,-1
6934,-1
6935,-1
6936,-1
6937,-1
6938,-1
6939,-1
6940,-1
6941,-1
6942,-1
6943,-1
6944,-1
6945,-1
6946,-1
6947,-1
6948,-1
6949,-1
6950,-1
6951,-1
6952,-1
6953,-1
6954,-1
6955,-1
6956,-1
6957,-1
6958,-1
6959,-1
6960,-1
6961,-1
6962,-1
6963,-1
6964,-1
6965,-1
6966,-1
6967,-1
6968,-1
6969,-1
6970,-1
6971,-1
6972,3
6973,1
6974,-1
6975,-1
6976,-1
6977,-1
6978,-1
6979,-1
6980,-1
6981,-1
6982,3
6983,1
6984,-1
6985,-1
6986,-1
6987,-1
6988,-1
6989,-1
6990,-1
6991,-1
6992,-1
6993,-1
6994,-1
6995,-1
6996,-1
6997,-1
6998,-1
6999,-1
7000,-1
7001,-1
7002,-1
7003,-1
7004,-1
7005,-1
7006,-1
7007,-1
7008,-1
7009,-1
7010,-1
7011,-1
7012,-1
7013,-1
7014,-1
7015,-1
7016,-1
7017,-1
7018,3
7019,0
7020,-1
7021,-1
7022,-1
7023,-1
7024,-1
7025,-1
7026,-1
7027,-1
7028,-1
7029,-1
7030,-1
7031,-1
7032,-1
7033,-1
7034,2
7035,0
7036,1
7037,2
7038,-1
7039,-1
7040,-1
7041,-1
7042,-1
7043,-1
7044,-1
7045,-1
7046,1
7047,2
7048,-1
7049,-1
7050,-1
7051,-1
7052,1
7053,0
7054,-1
7055,-1
7056,-1
7057,-1
7058,2
7059,1
7060,-1
7061,-1
7062,3
7063,2
7064,-1
7065,-1
7066,1
7067,1
7068,-1
7069,-1
7070,3
7071,0
7072,-1
7073,-1
7074,-1
7075,-1
7076,-1
7077,-1
7078,3
7079,0
7080,-1
7081,-1
7082,-1
7083,-1
7084,-1
7085,-1
7086,-1
7087,-1
7088,3
7089,1
7090,-1
7091,-1
7092,-1
7093,-1
7094,-1
7095,-1
7096,-1
7097,-1
7098,-1
7099,-1
7100,1
7101,0
7102,-1
7103,-1
7104,-1
7105,-1
7106,-1
7107,-1
7108,-1
7109,-1
7110,-1
7111,-1
7112,1
7113,2
7114,-1
7115,-1
7116,-1
7117,-1
7118,-1
7119,-1
7120,1
7121,2
7122,-1
7123,-1
7124,2
7125,2
7126,3
7127,1
7128,-1
7129,-1
7130,-1
7131,-1
7132,-1
7133,-1
7134,-1
7135,-1
7136,-1
7137,-1
7138,-1
7139,-1
7140,-1
7141,-1
7142,-1
7143,-1
7144,-1
7145,-1
7146,2
7147,0
7148,-1
7149,-1
7150,-1
7151,-1
7152,-1
7153,-1
7154,-1
7155,-1
7156,-1
7157,-1
7158,-1
7159,-1
7160,-1
7161,-1
7162,-1
7163,-1
7164,-1
7165,-1
7166,-1
7167,-1
7168,-1
7169,-1
7170,-1
7171,-1
7172,-1
7173,-1
7174,-1
7175,-1
7176,-1
7177,-1
7178,2
7179,1
7180,-1
7181,-1
7182,-1
7183,-1
7184,-1
7185,-1
7186,-1
7187,-1
7188,-1
7189,-1
7190,-1
7191,-1
7192,-1
7193,-1
7194,-1
7195,-1
7196,-1
7197,-1
7198,-1
7199,-1
7200,-1
7201,-1
7202,-1
7203,-1
7204,-1
7205,-1
7206,-1
7207,-1
7208,-1
7209,-1
7210,-1
7211,-1
7212,-1
7213,-1
7214,-1
7215,-1
7216,-1
7217,-1
7218,-1
7219,-1
7220,3
7221,1
7222,-1
7223,-1
7224,-1
7225,-1
7226,1
7227,0
7228,-1
7229,-1
7230,-1
7231,-1
7232,-1
7233,-1
7234,2
7235,0
7236,-1
7237,-1
7238,1
7239,0
7240,-1
7241,-1
7242,-1
7243,-1
7244,2
7245,2
7246,1
7247,2
7248,1
7249,2
7250,-1
7251,-1
7252,1
7253,1
7254,-1
7255,-1
7256,-1
7257,-1
7258,-1
7259,-1
7260,-1
7261,-1
7262,-1
7263,-1
7264,-1
7265,-1
7266,-1
7267,-1
7268,-1
7269,-1
7270,-1
7271,-1
7272,-1
7273,-1
7274,-1
7275,-1
7276,3
7277,2
7278,2
7279,1
7280,-1
7281,-1
7282,-1
7283,-1
7284,-1
7285,-1
7286,-1
7287,-1
7288,-1
7289,-1
7290,2
7291,0
7292,-1
7293,-1
7294,-1
7295,-1
7296,-1
7297,-1
7298,-1
7299,-1
7300,-1
7301,-1
7302,-1
7303,-1
7304,-1
7305,-1
7306,-1
7307,-1
7308,3
7309,0
7310,-1
7311,-1
7312,-1
7313,-1
7314,-1
7315,-1
7316,-1
7317,-1
7318,-1
7319,-1
7320,-1
7321,-1
7322,-1
7323,-1
7324,-1
7325,-1
7326,2
7327,1
7328,1
7329,1
7330,2
7331,2
7332,-1
7333,-1
7334,-1
7335,-1
7336,-1
7337,-1
7338,-1
7339,-1
7340,-1
7341,-1
7342,-1
7343,-1
7344,-1
7345,-1
7346,-1
7347,-1
7348,-1
7349,-1
7350,-1
7351,-1
7352,-1
7353,-1
7354,-1
7355,-1
7356,-1
7357,-1
7358,-1
7359,-1
7360,-1
7361,-1
7362,-1
7363,-1
7364,3
7365,1
7366,-1
7367,-1
7368,-1
7369,-1
7370,-1
7371,-1
7372,-1
7373,-1
7374,-1
7375,-1
7376,-1
7377,-1
7378,2
7379,1
7380,-1
7381,-1
7382,-1
7383,-1
7384,-1
7385,-1
7386,-1
7387,-1
7388,-1
7389,-1
7390,-1
7391,-1
7392,-1
7393,-1
7394,-1
7395,-1
7396,-1
7397,-1
7398,-1
7399,-1
7400,-1
7401,-1
7402,-1
7403,-1
7404,-1
7405,-1
7406,1
7407,1
7408,-1
7409,-1
7410,-1
7411,-1
7412,-1
7413,-1
7414,-1
7415,-1
7416,-1
7417,-1
7418,2
7419,2
7420,-1
7421,-1
7422,-1
7423,-1
7424,3
7425,0
7426,-1
7427,-1
7428,-1
7429,-1
7430,3
7431,1
7432,-1
7433,-1
7434,-1
7435,-1
7436,-1
7437,-1
7438,-1
7439,-1
7440,-1
7441,-1
7442,-1
7443,-1
7444,3
7445,2
7446,-1
7447,-1
7448,-1
7449,-1
7450,-1
7451,-1
7452,3
7453,0
7454,-1
7455,-1
7456,-1
7457,-1
7458,-1
7459,-1
7460,-1
7461,-1
7462,-1
7463,-1
7464,-1
7465,-1
7466,2
7467,0
7468,-1
7469,-1
7470,2
7471,1
7472,-1
7473,-1
7474,-1
7475,-1
7476,-1
7477,-1
7478,-1
7479,-1
7480,-1
7481,-1
7482,-1
7483,-1
7484,-1
7485,-1
7486,-1
7487,-1
7488,-1
7489,-1
7490,2
7491,2
7492,-1
7493,-1
7494,-1
7495,-1
7496,-1
7497,-1
7498,-1
7499,-1
7500,-1
7501,-1
7502,-1
7503,-1
7504,-1
7505,-1
7506,-1
7507,-1
7508,-1
7509,-1
7510,3
7511,1
7512,-1
7513,-1
7514,1
7515,0
7516,-1
7517,-1
7518,2
7519,0
7520,-1
7521,-1
7522,-1
7523,-1
7524,-1
7525,-1
7526,-1
7527,-1
7528,-1
7529,-1
7530,-1
7531,-1
7532,2
7533,2
7534,2
7535,1
7536,-1
7537,-1
7538,-1
7539,-1
7540,3
7541,0
7542,-1
7543,-1
7544,1
7545,2
7546,-1
7547,-1
7548,-1
7549,-1
7550,-1
7551,-1
7552,-1
7553,-1
7554,-1
7555,-1
7556,-1
7557,-1
7558,-1
7559,-1
7560,-1
7561,-1
7562,-1
7563,-1
7564,-1
7565,-1
7566,-1
7567,-1
7568,-1
7569,-1
7570,-1
7571,-1
7572,-1
7573,-1
7574,-1
7575,-1
7576,-1
7577,-1
7578,-1
7579,-1
7580,-1
7581,-1
7582,-1
7583,-1
7584,-1
7585,-1
7586,-1
7587,-1
7588,-1
7589,-1
7590,-1
7591,-1
7592,-1
7593,-1
7594,-1
7595,-1
7596,-1
7597,-1
7598,-1
7599,-1
7600,-1
7601,-1
7602,-1
7603,-1
7604,-1
7605,-1
7606,3
7607,2
7608,-1
7609,-1
7610,-1
7611,-1
7612,3
7613,2
7614,-1
7615,-1
7616,-1
7617,-1
7618,2
7619,0
7620,1
7621,1
7622,3
7623,1
7624,-1
7625,-1
7626,-1
7627,-1
7628,-1
7629,-1
7630,-1
7631,-1
7632,-1
7633,-1
7634,-1
7635,-1
7636,-1
7637,-1
7638,-1
7639,-1
7640,-1
7641,-1
7642,-1
7643,-1
7644,-1
7645,-1
7646,-1
7647,-1
7648,-1
7649,-1
7650,-1
7651,-1
7652,-1
7653,-1
7654,-1
7655,-1
7656,-1
7657,-1
7658,-1
7659,-1
7660,-1
7661,-1
7662,-1
7663,-1
7664,-1
7665,-1
7666,1
7667,1
7668,-1
7669,-1
7670,-1
7671,-1
7672,-1
7673,-1
7674,-1
7675,-1
7676,3
7677,2
7678,-1
7679,-1
7680,-1
7681,-1
7682,-1
7683,-1
7684,-1
7685,-1
7686,-1
7687,-1
7688,-1
7689,-1
7690,-1
7691,-1
7692,3
7693,0
7694,1
7695,0
7696,-1
7697,-1
7698,-1
7699,-1
7700,-1
7701,-1
7702,-1
7703,-1
7704,-1
7705,-1
7706,-1
7707,-1
7708,1
7709,0
7710,-1
7711,-1
7712,-1
7713,-1
7714,2
7715,1
7716,-1
7717,-1
7718,-1
7719,-1
7720,-1
7721,-1
7722,-1
7723,-1
7724,2
7725,1
7726,-1
7727,-1
7728,-1
7729,-1
7730,-1
7731,-1
7732,-1
7733,-1
7734,-1
7735,-1
7736,-1
7737,-1
7738,-1
7739,-1
7740,-1
7741,-1
7742,-1
7743,-1
7744,-1
7745,-1
7746,-1
7747,-1
7748,-1
7749,-1
7750,1
7751,0
7752,-1
7753,-1
7754,-1
7755,-1
7756,-1
7757,-1
7758,-1
7759,-1
7760,-1
7761,-1
7762,-1
7763,-1
7764,-1
7765,-1
7766,-1
7767,-1
7768,-1
7769,-1
7770,-1
7771,-1
7772,-1
7773,-1
7774,-1
7775,-1
7776,-1
7777,-1
7778,-1
7779,-1
7780,-1
7781,-1
7782,3
7783,2
7784,-1
7785,-1
7786,-1
7787,-1
7788,-1
7789,-1
7790,3
7791,2
7792,-1
7793,-1
7794,-1
7795,-1
7796,-1
7797,-1
7798,-1
7799,-1
7800,-1
7801,-1
7802,-1
7803,-1
7804,-1
7805,-1
7806,-1
7807,-1
7808,-1
7809,-1
7810,1
7811,2
7812,-1
7813,-1
7814,-1
7815,-1
7816,-1
7817,-1
7818,-1
7819,-1
7820,-1
7821,-1
7822,-1
7823,-1
7824,-1
7825,-1
7826,-1
7827,-1
7828,1
7829,1
7830,1
7831,2
7832,-1
7833,-1
7834,-1
7835,-1
7836,-1
7837,-1
7838,-1
7839,-1
7840,-1
7841,-1
7842,-1
7843,-1
7844,-1
7845,-1
7846,-1
7847,-1
7848,-1
7849,-1
7850,-1
7851,-1
7852,1
7853,0
7854,-1
7855,-1
7856,-1
7857,-1
7858,-1
7859,-1
7860,1
7861,1
7862,-1
7863,-1
7864,2
7865,0
7866,1
7867,1
7868,-1
7869,-1
7870,-1
7871,-1
7872,-1
7873,-1
7874,2
7875,0
7876,-1
7877,-1
7878,-1
7879,-1
7880,3
7881,0
7882,2
7883,2
7884,-1
7885,-1
7886,-1
7887,-1
7888,2
7889,0
7890,-1
7891,-1
7892,-1
7893,-1
7894,-1
7895,-1
7896,-1
7897,-1
7898,-1
7899,-1
7900,-1
7901,-1
7902,-1
7903,-1
7904,-1
7905,-1
7906,-1
7907,-1
7908,-1
7909,-1
7910,-1
7911,-1
7912,-1
7913,-1
7914,-1
7915,-1
7916,3
7917,1
7918,-1
7919,-1
7920,-1
7921,-1
7922,-1
7923,-1
7924,-1
7925,-1
7926,-1
7927,-1
7928,-1
7929,-1
7930,-1
7931,-1
7932,-1
7933,-1
7934,-1
7935,-1
7936,-1
7937,-1
7938,-1
7939,-1
7940,-1
7941,-1
7942,-1
7943,-1
7944,-1
7945,-1
7946,-1
7947,-1
7948,-1
7949,-1
7950,-1
7951,-1
7952,-1
7953,-1
7954,-1
7955,-1
7956,-1
7957,-1
7958,-1
7959,-1
7960,-1
7961,-1
7962,1
7963,0
7964,-1
7965,-1
7966,-1
7967,-1
7968,-1
7969,-1
7970,2
7971,2
7972,-1
7973,-1
7974,-1
7975,-1
7976,-1
7977,-1
7978,-1
7979,-1
7980,-1
7981,-1
7982,1
7983,1
7984,1
7985,2
7986,3
7987,2
7988,1
7989,0
7990,1
7991,0
7992,-1
7993,-1
7994,3
7995,1
7996,3
7997,1
7998,-1
7999,-1
8000,-1
8001,-1
8002,-1
8003,-1
8004,2
8005,0
8006,-1
8007,-1
8008,-1
8009,-1
8010,-1
8011,-1
8012,2
8013,0
8014,-1
8015,-1
8016,-1
8017,-1
8018,-1
8019,-1
8020,-1
8021,-1
8022,-1
8023,-1
8024,2
8025,0
8026,-1
8027,-1
8028,-1
8029,-1
8030,-1
8031,-1
8032,-1
8033,-1
8034,-1
8035,-1
8036,-1
8037,-1
8038,3
8039,1
8040,-1
8041,-1
8042,-1
8043,-1
8044,-1
8045,-1
8046,-1
8047,-1
8048,-1
8049,-1
8050,3
8051,2
8052,2
8053,1
8054,-1
8055,-1
8056,-1
8057,-1
8058,-1
8059,-1
8060,-1
8061,-1
8062,-1
8063,-1
8064,-1
8065,-1
8066,-1
8067,-1
8068,-1
8069,-1
8070,-1
8071,-1
8072,-1
8073,-1
8074,-1
8075,-1
8076,-1
8077,-1
8078,-1
8079,-1
8080,-1
8081,-1
8082,-1
8083,-1
8084,2
8085,1
8086,-1
8087,-1
8088,-1
8089,-1
8090,-1
8091,-1
8092,-1
8093,-1
8094,-1
8095,-1
8096,-1
8097,-1
8098,-1
8099,-1
8100,-1
8101,-1
8102,-1
8103,-1
8104,-1
8105,-1
8106,-1
8107,-1
8108,-1
8109,-1
8110,-1
8111,-1
8112,-1
8113,-1
8114,1
8115,1
8116,1
8117,1
8118,-1
8119,-1
8120,-1
