TaskID,FinishTime_Chairs
8121,-1
8122,1
8123,2
8124,-1
8125,-1
8126,-1
8127,-1
8128,-1
8129,-1
8130,-1
8131,-1
8132,-1
8133,-1
8134,1
8135,0
8136,-1
8137,-1
8138,-1
8139,-1
8140,-1
8141,-1
8142,-1
8143,-1
8144,-1
8145,-1
8146,-1
8147,-1
8148,-1
8149,-1
8150,-1
8151,-1
8152,-1
8153,-1
8154,-1
8155,-1
8156,-1
8157,-1
8158,-1
8159,-1
8160,-1
8161,-1
8162,-1
8163,-1
8164,-1
8165,-1
8166,2
8167,2
8168,-1
8169,-1
8170,1
8171,2
8172,-1
8173,-1
8174,-1
8175,-1
8176,-1
8177,-1
8178,3
8179,2
8180,2
8181,1
8182,2
8183,2
8184,2
8185,2
8186,-1
8187,-1
8188,-1
8189,-1
8190,-1
8191,-1
8192,-1
8193,-1
8194,-1
8195,-1
8196,3
8197,1
8198,-1
8199,-1
8200,-1
8201,-1
8202,-1
8203,-1
8204,1
8205,2
8206,-1
8207,-1
8208,-1
8209,-1
8210,-1
8211,-1
8212,2
8213,0
8214,-1
8215,-1
8216,-1
8217,-1
8218,-1
8219,-1
8220,-1
8221,-1
8222,-1
8223,-1
8224,-1
8225,-1
8226,-1
8227,-1
8228,-1
8229,-1
8230,-1
8231,-1
8232,-1
8233,-1
8234,-1
8235,-1
8236,-1
8237,-1
8238,-1
8239,-1
8240,-1
8241,-1
8242,-1
8243,-1
8244,-1
8245,-1
8246,-1
8247,-1
8248,-1
8249,-1
8250,-1
8251,-1
8252,-1
8253,-1
8254,-1
8255,-1
8256,3
8257,1
8258,-1
8259,-1
8260,-1
8261,-1
8262,-1
8263,-1
8264,-1
8265,-1
8266,-1
8267,-1
8268,-1
8269,-1
8270,-1
8271,-1
8272,3
8273,1
8274,-1
8275,-1
8276,-1
8277,-1
8278,-1
8279,-1
8280,-1
8281,-1
8282,3
8283,1
8284,-1
8285,-1
8286,3
8287,1
8288,-1
8289,-1
8290,-1
8291,-1
8292,-1
8293,-1
8294,-1
8295,-1
8296,-1
8297,-1
8298,-1
8299,-1
8300,-1
8301,-1
8302,-1
8303,-1
8304,-1
8305,-1
8306,-1
8307,-1
8308,-1
8309,-1
8310,-1
8311,-1
8312,1
8313,2
8314,-1
8315,-1
8316,1
8317,0
8318,-1
8319,-1
8320,-1
8321,-1
8322,-1
8323,-1
8324,1
8325,1
8326,1
8327,2
8328,2
8329,1
8330,-1
8331,-1
8332,-1
8333,-1
8334,-1
8335,-1
8336,-1
8337,-1
8338,-1
8339,-1
8340,-1
8341,-1
8342,1
8343,1
8344,3
8345,1
8346,-1
8347,-1
8348,3
8349,1
8350,2
8351,2
8352,-1
8353,-1
8354,-1
8355,-1
8356,-1
8357,-1
8358,-1
8359,-1
8360,-1
8361,-1
8362,-1
8363,-1
8364,-1
8365,-1
8366,-1
8367,-1
8368,-1
8369,-1
8370,2
8371,1
8372,-1
8373,-1
8374,-1
8375,-1
8376,-1
8377,-1
8378,3
8379,2
8380,-1
8381,-1
8382,-1
8383,-1
8384,-1
8385,-1
8386,-1
8387,-1
8388,2
8389,1
8390,-1
8391,-1
8392,-1
8393,-1
8394,-1
8395,-1
8396,-1
8397,-1
8398,-1
8399,-1
8400,-1
8401,-1
8402,-1
8403,-1
8404,-1
8405,-1
8406,-1
8407,-1
8408,3
8409,0
8410,3
8411,2
8412,-1
8413,-1
8414,-1
8415,-1
8416,-1
8417,-1
8418,-1
8419,-1
8420,-1
8421,-1
8422,2
8423,2
8424,2
8425,2
8426,-1
8427,-1
8428,-1
8429,-1
8430,3
8431,2
8432,-1
8433,-1
8434,3
8435,2
8436,-1
8437,-1
8438,-1
8439,-1
8440,-1
8441,-1
8442,-1
8443,-1
8444,-1
8445,-1
8446,-1
8447,-1
8448,-1
8449,-1
8450,-1
8451,-1
8452,-1
8453,-1
8454,2
8455,2
8456,-1
8457,-1
8458,-1
8459,-1
8460,3
8461,0
8462,2
8463,2
8464,-1
8465,-1
8466,-1
8467,-1
8468,-1
8469,-1
8470,-1
8471,-1
8472,-1
8473,-1
8474,-1
8475,-1
8476,-1
8477,-1
8478,-1
8479,-1
8480,1
8481,2
8482,-1
8483,-1
8484,3
8485,0
8486,-1
8487,-1
8488,-1
8489,-1
8490,-1
8491,-1
8492,-1
8493,-1
8494,-1
8495,-1
8496,-1
8497,-1
8498,-1
8499,-1
8500,-1
8501,-1
8502,-1
8503,-1
8504,-1
8505,-1
8506,-1
8507,-1
8508,-1
8509,-1
8510,-1
8511,-1
8512,-1
8513,-1
8514,-1
8515,-1
8516,-1
8517,-1
8518,2
8519,2
8520,-1
8521,-1
8522,-1
8523,-1
8524,-1
8525,-1
8526,3
8527,1
8528,2
8529,1
8530,-1
8531,-1
8532,-1
8533,-1
8534,-1
8535,-1
8536,-1
8537,-1
8538,-1
8539,-1
8540,-1
8541,-1
8542,-1
8543,-1
8544,-1
8545,-1
8546,-1
8547,-1
8548,-1
8549,-1
8550,-1
8551,-1
8552,-1
8553,-1
8554,-1
8555,-1
8556,-1
8557,-1
8558,2
8559,0
8560,-1
8561,-1
8562,-1
8563,-1
8564,-1
8565,-1
8566,-1
8567,-1
8568,-1
8569,-1
8570,-1
8571,-1
8572,-1
8573,-1
8574,-1
8575,-1
8576,-1
8577,-1
8578,-1
8579,-1
8580,-1
8581,-1
8582,-1
8583,-1
8584,-1
8585,-1
8586,-1
8587,-1
8588,-1
8589,-1
8590,-1
8591,-1
8592,-1
8593,-1
8594,-1
8595,-1
8596,-1
8597,-1
8598,-1
8599,-1
8600,-1
8601,-1
8602,-1
8603,-1
8604,-1
8605,-1
8606,-1
8607,-1
8608,-1
8609,-1
8610,-1
8611,-1
8612,-1
8613,-1
8614,-1
8615,-1
8616,-1
8617,-1
8618,-1
8619,-1
8620,-1
8621,-1
8622,-1
8623,-1
8624,-1
8625,-1
8626,-1
8627,-1
8628,-1
8629,-1
8630,-1
8631,-1
8632,-1
8633,-1
8634,-1
8635,-1
8636,-1
8637,-1
8638,-1
8639,-1
8640,-1
8641,-1
8642,1
8643,0
8644,-1
8645,-1
8646,-1
8647,-1
8648,-1
8649,-1
8650,-1
8651,-1
8652,-1
8653,-1
8654,-1
8655,-1
8656,-1
8657,-1
8658,-1
8659,-1
8660,-1
8661,-1
8662,-1
8663,-1
8664,-1
8665,-1
8666,-1
8667,-1
8668,3
8669,2
8670,-1
8671,-1
8672,3
8673,0
8674,2
8675,0
8676,-1
8677,-1
8678,-1
8679,-1
8680,-1
8681,-1
8682,3
8683,1
8684,2
8685,2
8686,-1
8687,-1
8688,-1
8689,-1
8690,-1
8691,-1
8692,-1
8693,-1
8694,-1
8695,-1
8696,-1
8697,-1
8698,-1
8699,-1
8700,-1
8701,-1
8702,-1
8703,-1
8704,-1
8705,-1
8706,-1
8707,-1
8708,1
8709,2
8710,-1
8711,-1
8712,-1
8713,-1
8714,-1
8715,-1
8716,-1
8717,-1
8718,-1
8719,-1
8720,-1
8721,-1
8722,-1
8723,-1
8724,-1
8725,-1
8726,-1
8727,-1
8728,-1
8729,-1
8730,-1
8731,-1
8732,-1
8733,-1
8734,-1
8735,-1
8736,-1
8737,-1
8738,-1
8739,-1
8740,-1
8741,-1
8742,-1
8743,-1
8744,-1
8745,-1
8746,-1
8747,-1
8748,-1
8749,-1
8750,-1
8751,-1
8752,-1
8753,-1
8754,-1
8755,-1
8756,-1
8757,-1
8758,-1
8759,-1
8760,-1
8761,-1
8762,-1
8763,-1
8764,3
8765,2
8766,-1
8767,-1
8768,-1
8769,-1
8770,2
8771,1
8772,-1
8773,-1
8774,1
8775,1
8776,2
8777,0
8778,-1
8779,-1
8780,-1
8781,-1
8782,-1
8783,-1
8784,-1
8785,-1
8786,2
8787,1
8788,-1
8789,-1
8790,3
8791,1
8792,-1
8793,-1
8794,-1
8795,-1
8796,3
8797,0
8798,3
8799,0
8800,-1
8801,-1
8802,-1
8803,-1
8804,-1
8805,-1
8806,-1
8807,-1
8808,2
8809,1
8810,-1
8811,-1
8812,3
8813,2
8814,-1
8815,-1
8816,-1
8817,-1
8818,-1
8819,-1
8820,-1
8821,-1
8822,-1
8823,-1
8824,3
8825,0
8826,-1
8827,-1
8828,-1
8829,-1
8830,3
8831,1
8832,1
8833,0
8834,-1
8835,-1
8836,-1
8837,-1
8838,-1
8839,-1
8840,1
8841,2
8842,1
8843,2
8844,3
8845,1
8846,1
8847,0
8848,-1
8849,-1
8850,1
8851,2
8852,-1
8853,-1
8854,-1
8855,-1
8856,-1
8857,-1
8858,-1
8859,-1
8860,-1
8861,-1
8862,-1
8863,-1
8864,-1
8865,-1
8866,-1
8867,-1
8868,-1
8869,-1
8870,-1
8871,-1
8872,-1
8873,-1
8874,2
8875,1
8876,-1
8877,-1
8878,-1
8879,-1
8880,-1
8881,-1
8882,-1
8883,-1
8884,-1
8885,-1
8886,-1
8887,-1
8888,-1
8889,-1
8890,-1
8891,-1
8892,-1
8893,-1
8894,-1
8895,-1
8896,-1
8897,-1
8898,-1
8899,-1
8900,-1
8901,-1
8902,-1
8903,-1
8904,-1
8905,-1
8906,-1
8907,-1
8908,-1
8909,-1
8910,-1
8911,-1
8912,-1
8913,-1
8914,2
8915,2
8916,-1
8917,-1
8918,-1
8919,-1
8920,-1
8921,-1
8922,-1
8923,-1
8924,-1
8925,-1
8926,-1
8927,-1
8928,-1
8929,-1
8930,-1
8931,-1
8932,-1
8933,-1
8934,-1
8935,-1
8936,-1
8937,-1
8938,-1
8939,-1
8940,-1
8941,-1
8942,-1
8943,-1
8944,-1
8945,-1
8946,-1
8947,-1
8948,-1
8949,-1
8950,-1
8951,-1
8952,-1
8953,-1
8954,2
8955,0
8956,-1
8957,-1
8958,-1
8959,-1
8960,-1
8961,-1
8962,-1
8963,-1
8964,-1
8965,-1
8966,2
8967,1
8968,-1
8969,-1
8970,-1
8971,-1
8972,-1
8973,-1
8974,-1
8975,-1
8976,-1
8977,-1
8978,-1
8979,-1
8980,-1
8981,-1
8982,-1
8983,-1
8984,-1
8985,-1
8986,-1
8987,-1
8988,-1
8989,-1
8990,-1
8991,-1
8992,-1
8993,-1
8994,-1
8995,-1
8996,-1
8997,-1
8998,-1
8999,-1
9000,-1
9001,-1
9002,-1
9003,-1
9004,-1
9005,-1
9006,-1
9007,-1
9008,-1
9009,-1
9010,-1
9011,-1
9012,-1
9013,-1
9014,-1
9015,-1
9016,2
9017,1
9018,-1
9019,-1
9020,-1
9021,-1
9022,-1
9023,-1
9024,1
9025,2
9026,1
9027,2
9028,-1
9029,-1
9030,-1
9031,-1
9032,1
9033,0
9034,-1
9035,-1
9036,-1
9037,-1
9038,-1
9039,-1
9040,-1
9041,-1
9042,-1
9043,-1
9044,-1
9045,-1
9046,2
9047,1
9048,1
9049,1
9050,-1
9051,-1
9052,-1
9053,-1
9054,-1
9055,-1
9056,-1
9057,-1
9058,-1
9059,-1
9060,-1
9061,-1
9062,-1
9063,-1
9064,-1
9065,-1
9066,-1
9067,-1
9068,1
9069,1
9070,-1
9071,-1
9072,2
9073,1
9074,-1
9075,-1
9076,-1
9077,-1
9078,-1
9079,-1
9080,-1
9081,-1
9082,-1
9083,-1
9084,-1
9085,-1
9086,-1
9087,-1
9088,-1
9089,-1
9090,-1
9091,-1
9092,-1
9093,-1
9094,3
9095,2
9096,-1
9097,-1
9098,-1
9099,-1
9100,-1
9101,-1
9102,-1
9103,-1
9104,-1
9105,-1
9106,-1
9107,-1
9108,-1
9109,-1
9110,-1
9111,-1
9112,3
9113,2
9114,3
9115,1
9116,-1
9117,-1
9118,-1
9119,-1
9120,3
9121,0
9122,-1
9123,-1
9124,-1
9125,-1
9126,-1
9127,-1
9128,-1
9129,-1
9130,-1
9131,-1
9132,-1
9133,-1
9134,-1
9135,-1
9136,-1
9137,-1
9138,-1
9139,-1
9140,-1
9141,-1
9142,-1
9143,-1
9144,-1
9145,-1
9146,-1
9147,-1
9148,-1
9149,-1
9150,1
9151,2
9152,-1
9153,-1
9154,-1
9155,-1
9156,-1
9157,-1
9158,-1
9159,-1
9160,-1
9161,-1
9162,-1
9163,-1
9164,1
9165,1
9166,-1
9167,-1
9168,-1
9169,-1
9170,-1
9171,-1
9172,-1
9173,-1
9174,-1
9175,-1
9176,1
9177,1
9178,2
9179,0
9180,-1
9181,-1
9182,-1
9183,-1
9184,-1
9185,-1
9186,-1
9187,-1
9188,-1
9189,-1
9190,2
9191,0
9192,-1
9193,-1
9194,-1
9195,-1
9196,-1
9197,-1
9198,-1
9199,-1
9200,3
9201,0
9202,-1
9203,-1
9204,-1
9205,-1
9206,3
9207,0
9208,-1
9209,-1
9210,1
9211,1
9212,-1
9213,-1
9214,-1
9215,-1
9216,-1
9217,-1
9218,-1
9219,-1
9220,1
9221,0
9222,-1
9223,-1
9224,2
9225,1
9226,-1
9227,-1
9228,-1
9229,-1
9230,-1
9231,-1
9232,-1
9233,-1
9234,-1
9235,-1
9236,-1
9237,-1
9238,3
9239,2
9240,-1
9241,-1
9242,-1
9243,-1
9244,-1
9245,-1
9246,-1
9247,-1
9248,-1
9249,-1
9250,-1
9251,-1
9252,-1
9253,-1
9254,-1
9255,-1
9256,-1
9257,-1
9258,2
9259,1
9260,-1
9261,-1
9262,-1
9263,-1
9264,-1
9265,-1
9266,-1
9267,-1
9268,2
9269,0
9270,-1
9271,-1
9272,-1
9273,-1
9274,-1
9275,-1
9276,-1
9277,-1
9278,-1
9279,-1
9280,-1
9281,-1
9282,-1
9283,-1
9284,-1
9285,-1
9286,-1
9287,-1
9288,1
9289,0
9290,-1
9291,-1
9292,-1
9293,-1
9294,-1
9295,-1
9296,-1
9297,-1
9298,-1
9299,-1
9300,-1
9301,-1
9302,-1
9303,-1
9304,-1
9305,-1
9306,-1
9307,-1
9308,-1
9309,-1
9310,-1
9311,-1
9312,-1
9313,-1
9314,-1
9315,-1
9316,-1
9317,-1
9318,-1
9319,-1
9320,-1
9321,-1
9322,-1
9323,-1
9324,-1
9325,-1
9326,-1
9327,-1
9328,2
9329,2
9330,1
9331,0
9332,-1
9333,-1
9334,2
9335,2
9336,-1
9337,-1
9338,-1
9339,-1
9340,2
9341,1
9342,3
9343,0
9344,-1
9345,-1
9346,-1
9347,-1
9348,-1
9349,-1
9350,-1
9351,-1
9352,-1
9353,-1
9354,-1
9355,-1
9356,-1
9357,-1
9358,1
9359,2
9360,2
9361,1
9362,-1
9363,-1
9364,-1
9365,-1
9366,-1
9367,-1
9368,-1
9369,-1
9370,-1
9371,-1
9372,3
9373,2
9374,-1
9375,-1
9376,-1
9377,-1
9378,-1
9379,-1
9380,-1
9381,-1
9382,-1
9383,-1
9384,-1
9385,-1
9386,-1
9387,-1
9388,-1
9389,-1
