TaskID,FinishTime_Chairs
10588,-1
10589,-1
10590,-1
10591,-1
10592,-1
10593,-1
10594,-1
10595,-1
10596,-1
10597,-1
10598,-1
10599,-1
10600,-1
10601,-1
10602,-1
10603,-1
10604,-1
10605,-1
10606,-1
10607,-1
10608,1
10609,0
10610,1
10611,2
10612,-1
10613,-1
10614,1
10615,1
10616,-1
10617,-1
10618,-1
10619,-1
10620,-1
10621,-1
10622,-1
10623,-1
10624,-1
10625,-1
10626,-1
10627,-1
10628,-1
10629,-1
10630,-1
10631,-1
10632,-1
10633,-1
10634,-1
10635,-1
10636,-1
10637,-1
10638,-1
10639,-1
10640,-1
10641,-1
10642,-1
10643,-1
10644,-1
10645,-1
10646,-1
10647,-1
10648,-1
10649,-1
10650,-1
10651,-1
10652,1
10653,0
10654,-1
10655,-1
10656,-1
10657,-1
10658,1
10659,1
10660,-1
10661,-1
10662,-1
10663,-1
10664,-1
10665,-1
10666,-1
10667,-1
10668,-1
10669,-1
10670,3
10671,0
10672,-1
10673,-1
10674,-1
10675,-1
10676,-1
10677,-1
10678,-1
10679,-1
10680,-1
10681,-1
10682,-1
10683,-1
10684,-1
10685,-1
10686,-1
10687,-1
10688,2
10689,2
10690,-1
10691,-1
10692,-1
10693,-1
10694,-1
10695,-1
10696,-1
10697,-1
10698,-1
10699,-1
10700,-1
10701,-1
10702,-1
10703,-1
10704,-1
10705,-1
10706,-1
10707,-1
10708,-1
10709,-1
10710,-1
10711,-1
10712,-1
10713,-1
10714,-1
10715,-1
10716,-1
10717,-1
10718,-1
10719,-1
10720,3
10721,1
10722,3
10723,1
10724,-1
10725,-1
10726,2
10727,1
10728,-1
10729,-1
10730,-1
10731,-1
10732,1
10733,1
10734,-1
10735,-1
10736,-1
10737,-1
10738,3
10739,1
10740,3
10741,0
10742,-1
10743,-1
10744,-1
10745,-1
10746,-1
10747,-1
10748,-1
10749,-1
10750,-1
10751,-1
10752,-1
10753,-1
10754,1
10755,1
10756,-1
10757,-1
10758,-1
10759,-1
10760,1
10761,1
10762,-1
10763,-1
10764,-1
10765,-1
10766,-1
10767,-1
10768,-1
10769,-1
10770,-1
10771,-1
10772,-1
10773,-1
10774,3
10775,2
10776,-1
10777,-1
10778,-1
10779,-1
10780,-1
10781,-1
10782,-1
10783,-1
10784,-1
10785,-1
10786,-1
10787,-1
10788,-1
10789,-1
10790,-1
10791,-1
10792,-1
10793,-1
10794,-1
10795,-1
10796,-1
10797,-1
10798,-1
10799,-1
10800,1
10801,0
10802,-1
10803,-1
10804,-1
10805,-1
10806,-1
10807,-1
10808,-1
10809,-1
10810,-1
10811,-1
10812,-1
10813,-1
10814,-1
10815,-1
10816,-1
10817,-1
10818,-1
10819,-1
10820,-1
10821,-1
10822,-1
10823,-1
10824,-1
10825,-1
10826,2
10827,2
10828,-1
10829,-1
10830,2
10831,0
10832,-1
10833,-1
10834,-1
10835,-1
10836,2
10837,1
10838,-1
10839,-1
10840,-1
10841,-1
10842,-1
10843,-1
10844,2
10845,0
10846,-1
10847,-1
10848,-1
10849,-1
10850,-1
10851,-1
10852,-1
10853,-1
10854,2
10855,1
10856,-1
10857,-1
10858,-1
10859,-1
10860,3
10861,0
10862,-1
10863,-1
10864,-1
10865,-1
10866,-1
10867,-1
10868,-1
10869,-1
10870,2
10871,0
10872,-1
10873,-1
10874,-1
10875,-1
10876,2
10877,1
10878,-1
10879,-1
10880,-1
10881,-1
10882,-1
10883,-1
10884,-1
10885,-1
10886,3
10887,2
10888,-1
10889,-1
10890,-1
10891,-1
10892,-1
10893,-1
10894,-1
10895,-1
10896,-1
10897,-1
10898,-1
10899,-1
10900,-1
10901,-1
10902,-1
10903,-1
10904,-1
10905,-1
10906,-1
10907,-1
10908,-1
10909,-1
10910,-1
10911,-1
10912,-1
10913,-1
10914,-1
10915,-1
10916,-1
10917,-1
10918,-1
10919,-1
10920,-1
10921,-1
10922,3
10923,2
10924,-1
10925,-1
10926,1
10927,2
10928,-1
10929,-1
10930,-1
10931,-1
10932,-1
10933,-1
10934,-1
10935,-1
10936,1
10937,2
10938,-1
10939,-1
10940,-1
10941,-1
10942,-1
10943,-1
10944,3
10945,2
10946,-1
10947,-1
10948,-1
10949,-1
10950,1
10951,1
10952,1
10953,2
10954,1
10955,1
10956,2
10957,0
10958,3
10959,1
10960,-1
10961,-1
10962,-1
10963,-1
10964,-1
10965,-1
10966,3
10967,2
10968,-1
10969,-1
10970,-1
10971,-1
10972,2
10973,0
10974,1
10975,0
10976,-1
10977,-1
10978,-1
10979,-1
10980,-1
10981,-1
10982,-1
10983,-1
10984,-1
10985,-1
10986,3
10987,1
10988,2
10989,1
10990,3
10991,2
10992,-1
10993,-1
10994,2
10995,0
10996,-1
10997,-1
10998,-1
10999,-1
11000,3
11001,1
11002,-1
11003,-1
11004,-1
11005,-1
11006,-1
11007,-1
11008,-1
11009,-1
11010,-1
11011,-1
11012,-1
11013,-1
11014,-1
11015,-1
11016,-1
11017,-1
11018,-1
11019,-1
11020,-1
11021,-1
11022,3
11023,0
11024,-1
11025,-1
11026,3
11027,0
11028,-1
11029,-1
11030,-1
11031,-1
11032,-1
11033,-1
11034,-1
11035,-1
11036,-1
11037,-1
11038,-1
11039,-1
11040,-1
11041,-1
11042,-1
11043,-1
11044,-1
11045,-1
11046,-1
11047,-1
11048,-1
11049,-1
11050,-1
11051,-1
11052,-1
11053,-1
11054,-1
11055,-1
11056,-1
11057,-1
11058,-1
11059,-1
11060,-1
11061,-1
11062,2
11063,1
11064,-1
11065,-1
11066,2
11067,2
11068,-1
11069,-1
11070,-1
11071,-1
11072,-1
11073,-1
11074,-1
11075,-1
11076,-1
11077,-1
11078,-1
11079,-1
11080,-1
11081,-1
11082,-1
11083,-1
11084,-1
11085,-1
11086,-1
11087,-1
11088,-1
11089,-1
11090,1
11091,1
11092,-1
11093,-1
11094,2
11095,2
11096,-1
11097,-1
11098,-1
11099,-1
11100,-1
11101,-1
11102,-1
11103,-1
11104,-1
11105,-1
11106,-1
11107,-1
11108,1
11109,1
11110,1
11111,2
11112,-1
11113,-1
11114,-1
11115,-1
11116,-1
11117,-1
11118,-1
11119,-1
11120,-1
11121,-1
11122,-1
11123,-1
11124,-1
11125,-1
11126,-1
11127,-1
11128,1
11129,1
11130,-1
11131,-1
11132,1
11133,2
11134,3
11135,0
11136,-1
11137,-1
11138,-1
11139,-1
11140,-1
11141,-1
11142,-1
11143,-1
11144,-1
11145,-1
11146,2
11147,0
11148,-1
11149,-1
11150,3
11151,0
11152,-1
11153,-1
11154,-1
11155,-1
11156,-1
11157,-1
11158,-1
11159,-1
11160,-1
11161,-1
11162,-1
11163,-1
11164,-1
11165,-1
11166,-1
11167,-1
11168,-1
11169,-1
11170,-1
11171,-1
11172,2
11173,1
11174,-1
11175,-1
11176,-1
11177,-1
11178,-1
11179,-1
11180,2
11181,2
11182,-1
11183,-1
11184,-1
11185,-1
11186,-1
11187,-1
11188,-1
11189,-1
11190,-1
11191,-1
11192,3
11193,2
11194,-1
11195,-1
11196,2
11197,2
11198,3
11199,1
11200,-1
11201,-1
11202,-1
11203,-1
11204,2
11205,0
11206,-1
11207,-1
11208,-1
11209,-1
11210,-1
11211,-1
11212,-1
11213,-1
11214,-1
11215,-1
11216,-1
11217,-1
11218,-1
11219,-1
11220,-1
11221,-1
11222,-1
11223,-1
11224,-1
11225,-1
11226,-1
11227,-1
11228,-1
11229,-1
11230,-1
11231,-1
11232,-1
11233,-1
11234,-1
11235,-1
11236,-1
11237,-1
11238,-1
11239,-1
11240,-1
11241,-1
11242,-1
11243,-1
11244,-1
11245,-1
11246,-1
11247,-1
11248,-1
11249,-1
11250,-1
11251,-1
11252,-1
11253,-1
11254,-1
11255,-1
11256,-1
11257,-1
11258,-1
11259,-1
11260,-1
11261,-1
11262,-1
11263,-1
11264,1
11265,1
11266,-1
11267,-1
11268,-1
11269,-1
11270,1
11271,1
11272,-1
11273,-1
11274,1
11275,2
11276,1
11277,2
11278,-1
11279,-1
11280,2
11281,1
11282,-1
11283,-1
11284,-1
11285,-1
11286,-1
11287,-1
11288,-1
11289,-1
11290,1
11291,2
11292,-1
11293,-1
11294,-1
11295,-1
11296,-1
11297,-1
11298,1
11299,0
11300,-1
11301,-1
11302,-1
11303,-1
11304,-1
11305,-1
11306,3
11307,0
11308,1
11309,1
11310,-1
11311,-1
11312,1
11313,2
11314,-1
11315,-1
11316,-1
11317,-1
11318,-1
11319,-1
11320,2
11321,0
11322,-1
11323,-1
11324,-1
11325,-1
11326,-1
11327,-1
11328,1
11329,0
11330,-1
11331,-1
11332,-1
11333,-1
11334,3
11335,2
11336,-1
11337,-1
11338,-1
11339,-1
11340,-1
11341,-1
11342,-1
11343,-1
11344,-1
11345,-1
11346,-1
11347,-1
11348,-1
11349,-1
11350,-1
11351,-1
11352,3
11353,1
11354,-1
11355,-1
11356,-1
11357,-1
11358,-1
11359,-1
11360,-1
11361,-1
11362,-1
11363,-1
11364,-1
11365,-1
11366,-1
11367,-1
11368,-1
11369,-1
11370,2
11371,0
11372,-1
11373,-1
11374,-1
11375,-1
11376,-1
11377,-1
11378,-1
11379,-1
11380,-1
11381,-1
11382,-1
11383,-1
11384,-1
11385,-1
11386,-1
11387,-1
11388,-1
11389,-1
11390,-1
11391,-1
11392,-1
11393,-1
11394,-1
11395,-1
11396,-1
11397,-1
11398,3
11399,1
11400,-1
11401,-1
11402,-1
11403,-1
11404,-1
11405,-1
11406,1
11407,0
11408,-1
11409,-1
11410,-1
11411,-1
11412,-1
11413,-1
11414,-1
11415,-1
11416,2
11417,1
11418,-1
11419,-1
11420,-1
11421,-1
11422,1
11423,0
11424,-1
11425,-1
11426,-1
11427,-1
11428,1
11429,2
11430,-1
11431,-1
11432,2
11433,2
11434,2
11435,1
11436,-1
11437,-1
11438,-1
11439,-1
11440,-1
11441,-1
11442,1
11443,0
11444,-1
11445,-1
11446,-1
11447,-1
11448,-1
11449,-1
11450,-1
11451,-1
11452,-1
11453,-1
11454,-1
11455,-1
11456,1
11457,0
11458,-1
11459,-1
11460,-1
11461,-1
11462,1
11463,2
11464,-1
11465,-1
11466,-1
11467,-1
11468,2
11469,2
11470,-1
11471,-1
11472,-1
11473,-1
11474,-1
11475,-1
11476,-1
11477,-1
11478,-1
11479,-1
11480,2
11481,1
11482,3
11483,0
11484,-1
11485,-1
11486,-1
11487,-1
11488,3
11489,0
11490,-1
11491,-1
11492,-1
11493,-1
11494,-1
11495,-1
11496,3
11497,1
11498,-1
11499,-1
11500,-1
11501,-1
11502,-1
11503,-1
11504,1
11505,0
11506,-1
11507,-1
11508,-1
11509,-1
11510,-1
11511,-1
11512,-1
11513,-1
11514,-1
11515,-1
11516,-1
11517,-1
11518,-1
11519,-1
11520,-1
11521,-1
11522,-1
11523,-1
11524,-1
11525,-1
11526,-1
11527,-1
11528,3
11529,0
11530,-1
11531,-1
11532,-1
11533,-1
11534,-1
11535,-1
11536,-1
11537,-1
11538,-1
11539,-1
11540,-1
11541,-1
11542,-1
11543,-1
11544,-1
11545,-1
11546,-1
11547,-1
11548,-1
11549,-1
11550,-1
11551,-1
11552,-1
11553,-1
11554,-1
11555,-1
11556,-1
11557,-1
11558,-1
11559,-1
11560,-1
11561,-1
11562,-1
11563,-1
11564,-1
11565,-1
11566,-1
11567,-1
11568,-1
11569,-1
11570,-1
11571,-1
11572,-1
11573,-1
11574,-1
11575,-1
11576,-1
11577,-1
11578,-1
11579,-1
11580,-1
11581,-1
11582,-1
11583,-1
11584,2
11585,0
11586,-1
11587,-1
11588,-1
11589,-1
11590,-1
11591,-1
11592,-1
11593,-1
11594,-1
11595,-1
11596,-1
11597,-1
11598,-1
11599,-1
11600,-1
11601,-1
11602,1
11603,0
11604,-1
11605,-1
11606,2
11607,1
11608,-1
11609,-1
11610,-1
11611,-1
11612,1
11613,1
11614,3
11615,0
11616,1
11617,2
11618,3
11619,2
11620,-1
11621,-1
11622,3
11623,2
11624,-1
11625,-1
11626,-1
11627,-1
11628,-1
11629,-1
11630,2
11631,2
11632,-1
11633,-1
11634,-1
11635,-1
11636,-1
11637,-1
11638,1
11639,0
11640,1
11641,2
11642,3
11643,2
11644,3
11645,1
11646,-1
11647,-1
11648,2
11649,0
11650,1
11651,1
11652,1
11653,2
11654,-1
11655,-1
11656,-1
11657,-1
11658,-1
11659,-1
11660,2
11661,1
11662,2
11663,2
11664,-1
11665,-1
11666,-1
11667,-1
11668,3
11669,2
11670,-1
11671,-1
11672,-1
11673,-1
11674,-1
11675,-1
11676,-1
11677,-1
11678,2
11679,1
11680,-1
11681,-1
11682,-1
11683,-1
11684,-1
11685,-1
11686,-1
11687,-1
11688,-1
11689,-1
11690,-1
11691,-1
11692,-1
11693,-1
11694,-1
11695,-1
11696,-1
11697,-1
11698,-1
11699,-1
11700,-1
11701,-1
11702,-1
11703,-1
11704,-1
11705,-1
11706,-1
11707,-1
11708,-1
11709,-1
11710,1
11711,2
11712,-1
11713,-1
11714,-1
11715,-1
11716,3
11717,0
11718,1
11719,2
11720,-1
11721,-1
11722,-1
11723,-1
11724,1
11725,2
11726,-1
11727,-1
11728,-1
11729,-1
11730,2
11731,1
11732,-1
11733,-1
11734,-1
11735,-1
11736,-1
11737,-1
11738,-1
11739,-1
11740,-1
11741,-1
11742,-1
11743,-1
11744,-1
11745,-1
11746,3
11747,0
11748,2
11749,1
11750,-1
11751,-1
11752,-1
11753,-1
11754,-1
11755,-1
11756,-1
11757,-1
11758,-1
11759,-1
11760,-1
11761,-1
11762,-1
11763,-1
11764,-1
11765,-1
11766,-1
11767,-1
11768,-1
11769,-1
11770,-1
11771,-1
11772,-1
11773,-1
11774,-1
11775,-1
11776,-1
11777,-1
11778,-1
11779,-1
11780,-1
11781,-1
11782,-1
11783,-1
11784,-1
11785,-1
11786,2
11787,2
11788,-1
11789,-1
11790,-1
11791,-1
11792,-1
11793,-1
11794,-1
11795,-1
11796,-1
11797,-1
11798,-1
11799,-1
11800,-1
11801,-1
11802,-1
11803,-1
11804,-1
11805,-1
11806,-1
11807,-1
11808,-1
11809,-1
11810,-1
11811,-1
11812,-1
11813,-1
11814,-1
11815,-1
11816,3
11817,0
11818,-1
11819,-1
11820,-1
11821,-1
11822,3
11823,0
11824,-1
11825,-1
11826,-1
11827,-1
11828,-1
11829,-1
11830,-1
11831,-1
11832,3
11833,0
11834,-1
11835,-1
11836,-1
11837,-1
11838,-1
11839,-1
11840,-1
11841,-1
11842,2
11843,0
11844,-1
11845,-1
11846,-1
11847,-1
11848,-1
11849,-1
11850,-1
11851,-1
11852,-1
11853,-1
11854,-1
11855,-1
11856,1
11857,0
11858,-1
11859,-1
11860,1
11861,0
11862,-1
11863,-1
11864,-1
11865,-1
11866,2
11867,0
11868,-1
11869,-1
11870,-1
11871,-1
11872,-1
11873,-1
11874,2
11875,0
11876,-1
11877,-1
11878,2
11879,2
11880,3
11881,1
11882,-1
11883,-1
11884,-1
11885,-1
11886,-1
11887,-1
11888,-1
11889,-1
11890,-1
11891,-1
11892,-1
11893,-1
11894,-1
11895,-1
11896,1
11897,1
11898,1
11899,2
11900,2
11901,2
11902,-1
11903,-1
11904,-1
11905,-1
11906,-1
11907,-1
11908,2
11909,0
11910,-1
11911,-1
11912,-1
11913,-1
11914,-1
11915,-1
11916,3
11917,1
11918,-1
11919,-1
11920,-1
11921,-1
11922,3
11923,0
11924,-1
11925,-1
11926,-1
11927,-1
11928,-1
11929,-1
11930,2
11931,2
11932,-1
11933,-1
11934,-1
11935,-1
11936,-1
11937,-1
11938,-1
11939,-1
11940,-1
11941,-1
11942,-1
11943,-1
11944,-1
11945,-1
11946,-1
11947,-1
11948,-1
11949,-1
11950,-1
11951,-1
11952,-1
11953,-1
11954,-1
11955,-1
11956,-1
11957,-1
11958,-1
11959,-1
11960,-1
11961,-1
11962,-1
11963,-1
11964,-1
11965,-1
11966,1
11967,2
11968,-1
11969,-1
11970,3
11971,2
11972,-1
11973,-1
11974,-1
11975,-1
11976,-1
11977,-1
11978,-1
11979,-1
11980,2
11981,1
11982,2
11983,1
11984,-1
11985,-1
11986,1
11987,0
11988,-1
11989,-1
11990,-1
11991,-1
11992,-1
11993,-1
11994,-1
11995,-1
11996,-1
11997,-1
11998,-1
11999,-1
12000,-1
12001,-1
12002,-1
12003,-1
12004,-1
12005,-1
12006,1
12007,2
12008,-1
12009,-1
12010,-1
12011,-1
12012,-1
12013,-1
12014,-1
12015,-1
12016,-1
12017,-1
12018,-1
12019,-1
12020,2
12021,2
12022,-1
12023,-1
12024,-1
12025,-1
12026,-1
12027,-1
12028,-1
12029,-1
12030,2
12031,0
12032,2
12033,2
12034,-1
12035,-1
12036,-1
12037,-1
12038,-1
12039,-1
12040,-1
12041,-1
12042,-1
12043,-1
12044,3
12045,1
12046,-1
12047,-1
12048,-1
12049,-1
12050,-1
12051,-1
12052,-1
12053,-1
12054,1
12055,0
12056,-1
12057,-1
12058,-1
12059,-1
12060,-1
12061,-1
12062,3
12063,1
12064,-1
12065,-1
12066,2
12067,0
12068,-1
12069,-1
12070,3
12071,2
12072,-1
12073,-1
12074,3
12075,2
12076,-1
12077,-1
12078,-1
12079,-1
12080,-1
12081,-1
12082,-1
12083,-1
12084,-1
12085,-1
12086,-1
12087,-1
12088,-1
12089,-1
12090,-1
12091,-1
12092,-1
12093,-1
12094,-1
12095,-1
12096,3
12097,2
12098,-1
12099,-1
12100,-1
12101,-1
12102,-1
12103,-1
12104,-1
12105,-1
12106,2
12107,0
12108,-1
12109,-1
12110,-1
12111,-1
12112,-1
12113,-1
12114,-1
12115,-1
12116,-1
12117,-1
12118,-1
12119,-1
12120,-1
12121,-1
12122,-1
12123,-1
12124,-1
12125,-1
12126,-1
12127,-1
12128,-1
12129,-1
12130,-1
12131,-1
12132,-1
12133,-1
12134,-1
12135,-1
12136,-1
12137,-1
12138,-1
12139,-1
12140,-1
12141,-1
12142,-1
12143,-1
12144,-1
12145,-1
12146,-1
12147,-1
12148,1
12149,1
12150,-1
12151,-1
12152,1
12153,1
12154,1
12155,1
12156,-1
12157,-1
12158,-1
12159,-1
12160,-1
12161,-1
12162,1
12163,1
12164,-1
12165,-1
12166,-1
12167,-1
12168,3
12169,2
12170,-1
12171,-1
12172,-1
12173,-1
12174,-1
12175,-1
12176,-1
12177,-1
12178,-1
12179,-1
12180,-1
12181,-1
12182,1
12183,2
12184,-1
12185,-1
12186,-1
12187,-1
12188,-1
12189,-1
12190,-1
12191,-1
12192,-1
12193,-1
12194,-1
12195,-1
12196,-1
12197,-1
12198,2
12199,1
12200,2
12201,0
12202,-1
12203,-1
12204,-1
12205,-1
12206,2
12207,2
12208,3
12209,2
12210,2
12211,0
12212,-1
12213,-1
12214,-1
12215,-1
12216,2
12217,1
12218,-1
12219,-1
12220,-1
12221,-1
12222,-1
12223,-1
12224,3
12225,0
12226,-1
12227,-1
12228,-1
12229,-1
12230,3
12231,1
12232,-1
12233,-1
12234,2
12235,1
12236,2
12237,0
12238,-1
12239,-1
12240,-1
12241,-1
12242,-1
12243,-1
12244,-1
12245,-1
12246,-1
12247,-1
12248,-1
12249,-1
12250,-1
12251,-1
12252,2
12253,1
12254,-1
12255,-1
12256,-1
12257,-1
12258,3
12259,1
12260,-1
12261,-1
12262,-1
12263,-1
12264,2
12265,1
12266,-1
12267,-1
12268,-1
12269,-1
12270,-1
12271,-1
12272,-1
12273,-1
12274,-1
12275,-1
12276,-1
12277,-1
12278,-1
12279,-1
12280,3
12281,1
12282,-1
12283,-1
12284,-1
12285,-1
12286,2
12287,2
12288,-1
12289,-1
12290,-1
12291,-1
12292,-1
12293,-1
12294,-1
12295,-1
12296,-1
12297,-1
12298,-1
12299,-1
12300,-1
12301,-1
12302,-1
12303,-1
12304,-1
12305,-1
12306,-1
12307,-1
12308,1
12309,0
12310,-1
12311,-1
12312,-1
12313,-1
12314,1
12315,1
12316,1
12317,2
12318,-1
12319,-1
12320,-1
12321,-1
12322,1
12323,2
12324,-1
12325,-1
12326,3
12327,2
12328,2
12329,2
12330,-1
12331,-1
12332,-1
12333,-1
12334,-1
12335,-1
12336,-1
12337,-1
12338,-1
12339,-1
12340,-1
12341,-1
12342,-1
12343,-1
12344,-1
12345,-1
12346,-1
12347,-1
12348,-1
12349,-1
12350,-1
12351,-1
12352,1
12353,1
12354,-1
12355,-1
12356,-1
12357,-1
12358,-1
12359,-1
12360,-1
12361,-1
12362,1
12363,0
12364,-1
12365,-1
12366,3
12367,0
12368,3
12369,2
12370,-1
12371,-1
12372,-1
12373,-1
12374,-1
12375,-1
12376,1
12377,0
12378,1
12379,2
12380,-1
12381,-1
12382,-1
12383,-1
12384,-1
12385,-1
12386,-1
12387,-1
12388,-1
12389,-1
12390,1
12391,1
12392,-1
12393,-1
12394,3
12395,2
12396,1
12397,0
12398,-1
12399,-1
12400,3
12401,2
12402,-1
12403,-1
12404,1
12405,1
12406,-1
12407,-1
12408,-1
12409,-1
12410,3
12411,1
12412,-1
12413,-1
12414,-1
12415,-1
12416,-1
12417,-1
12418,1
12419,1
12420,2
12421,1
12422,-1
12423,-1
12424,2
12425,1
12426,3
12427,1
12428,-1
12429,-1
12430,-1
12431,-1
12432,-1
12433,-1
12434,-1
12435,-1
12436,-1
12437,-1
12438,-1
12439,-1
12440,-1
12441,-1
12442,2
12443,2
12444,-1
12445,-1
12446,-1
12447,-1
12448,-1
12449,-1
12450,-1
12451,-1
12452,-1
12453,-1
12454,-1
12455,-1
12456,-1
12457,-1
12458,-1
12459,-1
12460,-1
12461,-1
12462,-1
12463,-1
12464,-1
12465,-1
12466,-1
12467,-1
12468,2
12469,2
12470,-1
12471,-1
12472,2
12473,2
12474,-1
12475,-1
12476,3
12477,0
12478,-1
12479,-1
12480,3
12481,1
12482,-1
12483,-1
12484,-1
12485,-1
12486,2
12487,0
12488,2
12489,1
12490,-1
12491,-1
12492,-1
12493,-1
12494,3
12495,1
12496,-1
12497,-1
12498,1
12499,0
12500,-1
12501,-1
12502,-1
12503,-1
12504,2
12505,0
12506,-1
12507,-1
12508,-1
12509,-1
12510,-1
12511,-1
12512,-1
12513,-1
12514,-1
12515,-1
12516,-1
12517,-1
12518,-1
12519,-1
12520,1
12521,2
12522,-1
12523,-1
12524,-1
12525,-1
12526,-1
12527,-1
12528,-1
12529,-1
12530,-1
12531,-1
12532,1
12533,2
12534,-1
12535,-1
12536,-1
12537,-1
12538,3
12539,2
12540,-1
12541,-1
12542,-1
12543,-1
12544,-1
12545,-1
12546,-1
12547,-1
12548,-1
12549,-1
12550,-1
12551,-1
12552,-1
12553,-1
12554,-1
12555,-1
12556,-1
12557,-1
12558,-1
12559,-1
12560,-1
12561,-1
12562,-1
12563,-1
12564,-1
12565,-1
12566,3
12567,1
12568,3
12569,0
12570,3
12571,0
12572,3
12573,2
12574,-1
12575,-1
12576,-1
12577,-1
12578,-1
12579,-1
12580,3
12581,0
12582,2
12583,1
12584,-1
12585,-1
12586,-1
12587,-1
12588,-1
12589,-1
12590,-1
12591,-1
12592,-1
12593,-1
12594,-1
12595,-1
12596,-1
12597,-1
12598,3
12599,2
12600,-1
12601,-1
12602,-1
12603,-1
12604,-1
12605,-1
12606,-1
12607,-1
12608,-1
12609,-1
12610,-1
12611,-1
12612,-1
12613,-1
12614,-1
12615,-1
12616,-1
12617,-1
12618,1
12619,0
12620,-1
12621,-1
12622,-1
12623,-1
12624,-1
12625,-1
12626,-1
12627,-1
12628,-1
12629,-1
12630,1
12631,0
12632,-1
12633,-1
12634,3
12635,1
12636,-1
12637,-1
12638,-1
12639,-1
12640,-1
12641,-1
12642,-1
12643,-1
12644,1
12645,0
12646,1
12647,0
12648,-1
12649,-1
12650,1
12651,0
12652,1
12653,0
12654,-1
12655,-1
12656,1
12657,2
12658,-1
12659,-1
12660,-1
12661,-1
12662,-1
12663,-1
12664,1
12665,1
12666,-1
12667,-1
12668,-1
12669,-1
12670,-1
12671,-1
12672,-1
12673,-1
12674,-1
12675,-1
12676,-1
12677,-1
12678,-1
12679,-1
12680,-1
12681,-1
12682,-1
12683,-1
12684,-1
12685,-1
12686,-1
12687,-1
12688,-1
12689,-1
12690,-1
12691,-1
12692,-1
12693,-1
12694,-1
12695,-1
12696,3
12697,1
12698,2
12699,1
12700,2
12701,0
12702,-1
12703,-1
12704,-1
12705,-1
12706,-1
12707,-1
12708,3
12709,1
12710,-1
12711,-1
12712,2
12713,2
12714,3
12715,2
12716,-1
12717,-1
12718,-1
12719,-1
12720,-1
12721,-1
12722,3
12723,1
12724,2
12725,1
12726,-1
12727,-1
12728,-1
12729,-1
12730,3
12731,2
12732,-1
12733,-1
12734,-1
12735,-1
12736,-1
12737,-1
12738,-1
12739,-1
12740,1
12741,2
12742,1
12743,1
12744,3
12745,0
12746,-1
12747,-1
12748,-1
12749,-1
12750,1
12751,0
12752,-1
12753,-1
12754,3
12755,0
12756,-1
12757,-1
12758,-1
12759,-1
12760,-1
12761,-1
12762,1
12763,0
12764,-1
12765,-1
12766,-1
12767,-1
12768,2
12769,1
12770,1
12771,1
12772,3
12773,1
12774,1
12775,1
12776,3
12777,1
12778,-1
12779,-1
12780,-1
12781,-1
12782,3
12783,1
12784,-1
12785,-1
12786,-1
12787,-1
12788,-1
12789,-1
12790,-1
12791,-1
12792,-1
12793,-1
12794,-1
12795,-1
12796,-1
12797,-1
12798,-1
12799,-1
12800,-1
12801,-1
12802,-1
12803,-1
12804,-1
12805,-1
12806,-1
12807,-1
12808,-1
12809,-1
12810,2
12811,1
12812,2
12813,2
12814,3
12815,2
12816,-1
12817,-1
12818,-1
12819,-1
12820,-1
12821,-1
12822,-1
12823,-1
12824,3
12825,2
12826,-1
12827,-1
12828,-1
12829,-1
12830,-1
12831,-1
12832,-1
12833,-1
12834,-1
12835,-1
12836,-1
12837,-1
12838,2
12839,1
12840,-1
12841,-1
12842,-1
12843,-1
12844,2
12845,0
12846,-1
12847,-1
12848,3
12849,1
12850,-1
12851,-1
12852,-1
12853,-1
12854,2
12855,2
