TaskID,FinishTime_Chairs
24121,0
24122,-1
24123,-1
24124,-1
24125,-1
24126,2
24127,0
24128,-1
24129,-1
24130,-1
24131,-1
24132,-1
24133,-1
24134,3
24135,2
24136,-1
24137,-1
24138,1
24139,2
24140,-1
24141,-1
24142,2
24143,0
24144,-1
24145,-1
24146,-1
24147,-1
24148,2
24149,2
24150,1
24151,0
24152,-1
24153,-1
24154,-1
24155,-1
24156,-1
24157,-1
24158,-1
24159,-1
24160,1
24161,0
24162,-1
24163,-1
24164,-1
24165,-1
24166,3
24167,2
24168,-1
24169,-1
24170,-1
24171,-1
24172,-1
24173,-1
24174,1
24175,1
24176,-1
24177,-1
24178,-1
24179,-1
24180,-1
24181,-1
24182,-1
24183,-1
24184,-1
24185,-1
24186,-1
24187,-1
24188,-1
24189,-1
24190,-1
24191,-1
24192,-1
24193,-1
24194,-1
24195,-1
24196,-1
24197,-1
24198,-1
24199,-1
24200,-1
24201,-1
24202,-1
24203,-1
24204,-1
24205,-1
24206,-1
24207,-1
24208,-1
24209,-1
24210,-1
24211,-1
24212,-1
24213,-1
24214,-1
24215,-1
24216,-1
24217,-1
24218,-1
24219,-1
24220,-1
24221,-1
24222,-1
24223,-1
24224,-1
24225,-1
24226,-1
24227,-1
24228,-1
24229,-1
24230,1
24231,0
24232,-1
24233,-1
24234,-1
24235,-1
24236,3
24237,0
24238,-1
24239,-1
24240,-1
24241,-1
24242,-1
24243,-1
24244,-1
24245,-1
24246,2
24247,1
24248,3
24249,1
24250,1
24251,2
24252,-1
24253,-1
24254,-1
24255,-1
24256,2
24257,0
24258,-1
24259,-1
24260,2
24261,2
24262,-1
24263,-1
24264,-1
24265,-1
24266,3
24267,2
24268,1
24269,0
24270,-1
24271,-1
24272,-1
24273,-1
24274,-1
24275,-1
24276,-1
24277,-1
24278,-1
24279,-1
24280,-1
24281,-1
24282,-1
24283,-1
24284,-1
24285,-1
24286,-1
24287,-1
24288,-1
24289,-1
24290,-1
24291,-1
24292,-1
24293,-1
24294,-1
24295,-1
24296,-1
24297,-1
24298,-1
24299,-1
24300,1
24301,0
24302,-1
24303,-1
24304,3
24305,1
24306,3
24307,1
24308,-1
24309,-1
24310,-1
24311,-1
24312,-1
24313,-1
24314,-1
24315,-1
24316,-1
24317,-1
24318,-1
24319,-1
24320,-1
24321,-1
24322,2
24323,0
24324,-1
24325,-1
24326,3
24327,1
24328,-1
24329,-1
24330,-1
24331,-1
24332,-1
24333,-1
24334,-1
24335,-1
24336,-1
24337,-1
24338,-1
24339,-1
24340,3
24341,2
24342,1
24343,0
24344,-1
24345,-1
24346,3
24347,0
24348,-1
24349,-1
24350,-1
24351,-1
24352,2
24353,1
24354,-1
24355,-1
24356,-1
24357,-1
24358,3
24359,0
24360,-1
24361,-1
24362,-1
24363,-1
24364,-1
24365,-1
24366,-1
24367,-1
24368,-1
24369,-1
24370,-1
24371,-1
24372,2
24373,0
24374,-1
24375,-1
24376,-1
24377,-1
24378,-1
24379,-1
24380,-1
24381,-1
24382,-1
24383,-1
24384,-1
24385,-1
24386,-1
24387,-1
24388,-1
24389,-1
24390,-1
24391,-1
24392,-1
24393,-1
24394,-1
24395,-1
24396,-1
24397,-1
24398,-1
24399,-1
24400,-1
24401,-1
24402,-1
24403,-1
24404,-1
24405,-1
24406,-1
24407,-1
24408,-1
24409,-1
24410,1
24411,1
24412,-1
24413,-1
24414,-1
24415,-1
24416,-1
24417,-1
24418,-1
24419,-1
24420,-1
24421,-1
24422,-1
24423,-1
24424,-1
24425,-1
24426,-1
24427,-1
24428,-1
24429,-1
24430,-1
24431,-1
24432,-1
24433,-1
24434,3
24435,1
24436,-1
24437,-1
24438,2
24439,0
24440,-1
24441,-1
24442,2
24443,1
24444,-1
24445,-1
24446,-1
24447,-1
24448,2
24449,1
24450,-1
24451,-1
24452,-1
24453,-1
24454,-1
24455,-1
24456,2
24457,2
24458,-1
24459,-1
24460,-1
24461,-1
24462,-1
24463,-1
24464,-1
24465,-1
24466,-1
24467,-1
24468,1
24469,1
24470,-1
24471,-1
24472,-1
24473,-1
24474,3
24475,2
24476,-1
24477,-1
24478,1
24479,1
24480,-1
24481,-1
24482,-1
24483,-1
24484,3
24485,1
24486,-1
24487,-1
24488,-1
24489,-1
24490,-1
24491,-1
24492,-1
24493,-1
24494,-1
24495,-1
24496,-1
24497,-1
24498,-1
24499,-1
24500,-1
24501,-1
24502,1
24503,1
24504,-1
24505,-1
24506,-1
24507,-1
24508,-1
24509,-1
24510,-1
24511,-1
24512,-1
24513,-1
24514,-1
24515,-1
24516,3
24517,0
24518,2
24519,2
24520,2
24521,1
24522,-1
24523,-1
24524,1
24525,0
24526,-1
24527,-1
24528,-1
24529,-1
24530,-1
24531,-1
24532,-1
24533,-1
24534,-1
24535,-1
24536,-1
24537,-1
24538,-1
24539,-1
24540,-1
24541,-1
24542,-1
24543,-1
24544,-1
24545,-1
24546,-1
24547,-1
24548,-1
24549,-1
24550,-1
24551,-1
24552,-1
24553,-1
24554,-1
24555,-1
24556,-1
24557,-1
24558,-1
24559,-1
24560,-1
24561,-1
24562,-1
24563,-1
24564,-1
24565,-1
24566,-1
24567,-1
24568,-1
24569,-1
24570,-1
24571,-1
24572,-1
24573,-1
24574,-1
24575,-1
24576,2
24577,2
24578,-1
24579,-1
24580,-1
24581,-1
24582,-1
24583,-1
24584,-1
24585,-1
24586,-1
24587,-1
24588,-1
24589,-1
24590,-1
24591,-1
24592,-1
24593,-1
24594,-1
24595,-1
24596,-1
24597,-1
24598,-1
24599,-1
24600,-1
24601,-1
24602,-1
24603,-1
24604,1
24605,2
24606,-1
24607,-1
24608,-1
24609,-1
24610,2
24611,2
24612,-1
24613,-1
24614,-1
24615,-1
24616,-1
24617,-1
24618,-1
24619,-1
24620,1
24621,1
24622,-1
24623,-1
24624,-1
24625,-1
24626,-1
24627,-1
24628,-1
24629,-1
24630,-1
24631,-1
24632,1
24633,2
24634,1
24635,2
24636,-1
24637,-1
24638,-1
24639,-1
24640,-1
24641,-1
24642,-1
24643,-1
24644,-1
24645,-1
24646,-1
24647,-1
24648,-1
24649,-1
24650,-1
24651,-1
24652,-1
24653,-1
24654,2
24655,1
24656,-1
24657,-1
24658,-1
24659,-1
24660,-1
24661,-1
24662,-1
24663,-1
24664,-1
24665,-1
24666,-1
24667,-1
24668,2
24669,2
24670,-1
24671,-1
24672,-1
24673,-1
24674,-1
24675,-1
24676,-1
24677,-1
24678,-1
24679,-1
24680,-1
24681,-1
24682,1
24683,2
24684,-1
24685,-1
24686,-1
24687,-1
24688,-1
24689,-1
24690,3
24691,0
24692,-1
24693,-1
24694,-1
24695,-1
24696,-1
24697,-1
24698,-1
24699,-1
24700,-1
24701,-1
24702,2
24703,1
24704,2
24705,1
24706,-1
24707,-1
24708,1
24709,2
24710,-1
24711,-1
24712,1
24713,0
24714,-1
24715,-1
24716,-1
24717,-1
24718,-1
24719,-1
24720,-1
24721,-1
24722,-1
24723,-1
24724,-1
24725,-1
24726,-1
24727,-1
24728,-1
24729,-1
24730,-1
24731,-1
24732,-1
24733,-1
24734,3
24735,2
24736,1
24737,2
24738,-1
24739,-1
24740,2
24741,2
24742,2
24743,1
24744,-1
24745,-1
24746,-1
24747,-1
24748,-1
24749,-1
24750,3
24751,2
24752,-1
24753,-1
24754,-1
24755,-1
24756,3
24757,1
24758,-1
24759,-1
24760,-1
24761,-1
24762,-1
24763,-1
24764,-1
24765,-1
24766,-1
24767,-1
24768,-1
24769,-1
24770,-1
24771,-1
24772,1
24773,1
24774,-1
24775,-1
24776,-1
24777,-1
24778,-1
24779,-1
24780,-1
24781,-1
24782,-1
24783,-1
24784,1
24785,2
24786,-1
24787,-1
24788,-1
24789,-1
24790,-1
24791,-1
24792,-1
24793,-1
24794,1
24795,1
24796,-1
24797,-1
24798,1
24799,0
24800,-1
24801,-1
24802,-1
24803,-1
24804,2
24805,0
24806,1
24807,1
24808,-1
24809,-1
24810,-1
24811,-1
24812,2
24813,1
24814,-1
24815,-1
24816,2
24817,0
24818,1
24819,0
24820,-1
24821,-1
24822,-1
24823,-1
24824,3
24825,0
24826,-1
24827,-1
24828,-1
24829,-1
24830,-1
24831,-1
24832,2
24833,1
24834,-1
24835,-1
24836,-1
24837,-1
24838,-1
24839,-1
24840,-1
24841,-1
24842,-1
24843,-1
24844,2
24845,2
24846,-1
24847,-1
24848,-1
24849,-1
24850,-1
24851,-1
24852,-1
24853,-1
24854,-1
24855,-1
24856,-1
24857,-1
24858,-1
24859,-1
24860,-1
24861,-1
24862,2
24863,1
24864,-1
24865,-1
24866,2
24867,2
24868,-1
24869,-1
24870,-1
24871,-1
24872,-1
24873,-1
24874,-1
24875,-1
24876,2
24877,1
24878,-1
24879,-1
24880,-1
24881,-1
24882,-1
24883,-1
24884,-1
24885,-1
24886,-1
24887,-1
24888,-1
24889,-1
24890,2
24891,1
24892,-1
24893,-1
24894,-1
24895,-1
24896,-1
24897,-1
24898,1
24899,0
24900,-1
24901,-1
24902,-1
24903,-1
24904,-1
24905,-1
24906,-1
24907,-1
24908,-1
24909,-1
24910,-1
24911,-1
24912,-1
24913,-1
24914,-1
24915,-1
24916,-1
24917,-1
24918,-1
24919,-1
24920,-1
24921,-1
24922,1
24923,2
24924,3
24925,2
24926,1
24927,0
24928,-1
24929,-1
24930,3
24931,2
24932,-1
24933,-1
24934,2
24935,1
24936,-1
24937,-1
24938,-1
24939,-1
24940,1
24941,0
24942,-1
24943,-1
24944,1
24945,0
24946,1
24947,2
24948,3
24949,0
24950,-1
24951,-1
24952,1
24953,1
24954,3
24955,1
24956,-1
24957,-1
24958,-1
24959,-1
24960,-1
24961,-1
24962,-1
24963,-1
24964,-1
24965,-1
24966,-1
24967,-1
24968,3
24969,1
24970,1
24971,2
24972,-1
24973,-1
24974,-1
24975,-1
24976,3
24977,0
24978,-1
24979,-1
24980,1
24981,2
24982,3
24983,0
24984,-1
24985,-1
24986,-1
24987,-1
24988,-1
24989,-1
24990,-1
24991,-1
24992,-1
24993,-1
24994,-1
24995,-1
24996,-1
24997,-1
24998,-1
24999,-1
25000,2
25001,2
25002,-1
25003,-1
25004,-1
25005,-1
25006,1
25007,1
25008,-1
25009,-1
25010,-1
25011,-1
25012,2
25013,1
25014,-1
25015,-1
25016,-1
25017,-1
25018,-1
25019,-1
25020,-1
25021,-1
25022,-1
25023,-1
25024,2
25025,1
25026,-1
25027,-1
25028,-1
25029,-1
25030,-1
25031,-1
25032,-1
25033,-1
25034,-1
25035,-1
25036,3
25037,0
25038,1
25039,0
25040,-1
25041,-1
25042,-1
25043,-1
25044,-1
25045,-1
25046,2
25047,2
25048,-1
25049,-1
25050,1
25051,0
25052,-1
25053,-1
25054,1
25055,2
25056,3
25057,1
25058,-1
25059,-1
25060,-1
25061,-1
25062,-1
25063,-1
25064,2
25065,2
25066,2
25067,1
25068,-1
25069,-1
25070,-1
25071,-1
25072,-1
25073,-1
25074,2
25075,1
25076,-1
25077,-1
25078,3
25079,1
25080,-1
25081,-1
25082,3
25083,1
25084,-1
25085,-1
25086,-1
25087,-1
25088,-1
25089,-1
25090,-1
25091,-1
25092,-1
25093,-1
25094,-1
25095,-1
25096,-1
25097,-1
25098,1
25099,1
25100,-1
25101,-1
25102,-1
25103,-1
25104,2
25105,0
25106,-1
25107,-1
25108,-1
25109,-1
25110,-1
25111,-1
25112,1
25113,2
25114,-1
25115,-1
25116,-1
25117,-1
25118,-1
25119,-1
25120,1
25121,0
25122,1
25123,2
25124,-1
25125,-1
25126,2
25127,2
25128,-1
25129,-1
25130,3
25131,0
25132,-1
25133,-1
25134,-1
25135,-1
25136,-1
25137,-1
25138,-1
25139,-1
25140,-1
25141,-1
25142,-1
25143,-1
25144,-1
25145,-1
25146,-1
25147,-1
25148,-1
25149,-1
25150,-1
25151,-1
25152,-1
25153,-1
25154,3
25155,2
25156,-1
25157,-1
25158,-1
25159,-1
25160,2
25161,0
25162,-1
25163,-1
25164,3
25165,0
25166,-1
25167,-1
25168,-1
25169,-1
25170,1
25171,0
25172,1
25173,1
25174,-1
25175,-1
25176,-1
25177,-1
25178,2
25179,1
25180,-1
25181,-1
25182,-1
25183,-1
25184,-1
25185,-1
25186,3
25187,0
25188,1
25189,2
25190,-1
25191,-1
25192,-1
25193,-1
25194,-1
25195,-1
25196,-1
25197,-1
25198,-1
25199,-1
25200,3
25201,2
25202,-1
25203,-1
25204,3
25205,2
25206,1
25207,0
25208,2
25209,0
25210,-1
25211,-1
25212,3
25213,1
25214,-1
25215,-1
25216,2
25217,1
25218,-1
25219,-1
25220,3
25221,0
25222,-1
25223,-1
25224,-1
25225,-1
25226,1
25227,0
25228,-1
25229,-1
25230,2
25231,1
25232,-1
25233,-1
25234,1
25235,0
25236,2
25237,2
25238,-1
25239,-1
25240,-1
25241,-1
25242,-1
25243,-1
25244,1
25245,2
25246,-1
25247,-1
25248,-1
25249,-1
25250,-1
25251,-1
25252,-1
25253,-1
25254,-1
25255,-1
25256,-1
25257,-1
25258,2
25259,0
25260,-1
25261,-1
25262,-1
25263,-1
25264,2
25265,1
25266,-1
25267,-1
25268,-1
25269,-1
25270,-1
25271,-1
25272,-1
25273,-1
25274,-1
25275,-1
25276,-1
25277,-1
25278,-1
25279,-1
25280,-1
25281,-1
25282,-1
25283,-1
25284,3
25285,0
25286,-1
25287,-1
25288,-1
25289,-1
25290,-1
25291,-1
25292,-1
25293,-1
25294,-1
25295,-1
25296,-1
25297,-1
25298,-1
25299,-1
25300,-1
25301,-1
25302,-1
25303,-1
25304,1
25305,0
25306,-1
25307,-1
25308,-1
25309,-1
25310,-1
25311,-1
25312,-1
25313,-1
25314,-1
25315,-1
25316,-1
25317,-1
25318,-1
25319,-1
25320,-1
25321,-1
25322,-1
25323,-1
25324,-1
25325,-1
25326,-1
25327,-1
25328,-1
25329,-1
25330,-1
25331,-1
25332,-1
25333,-1
25334,-1
25335,-1
25336,-1
25337,-1
25338,2
25339,1
25340,-1
25341,-1
25342,-1
25343,-1
25344,1
25345,0
25346,-1
25347,-1
25348,-1
25349,-1
25350,-1
25351,-1
25352,-1
25353,-1
25354,1
25355,0
25356,-1
25357,-1
25358,-1
25359,-1
25360,-1
25361,-1
25362,1
25363,2
25364,-1
25365,-1
25366,-1
25367,-1
25368,3
25369,0
25370,-1
25371,-1
25372,-1
25373,-1
25374,3
25375,2
25376,-1
25377,-1
25378,-1
25379,-1
25380,3
25381,0
25382,-1
25383,-1
25384,-1
25385,-1
25386,-1
25387,-1
25388,-1
25389,-1
25390,-1
25391,-1
25392,-1
25393,-1
25394,-1
25395,-1
25396,3
25397,2
25398,3
25399,2
25400,-1
25401,-1
25402,3
25403,0
25404,-1
25405,-1
25406,-1
25407,-1
25408,1
25409,1
25410,-1
25411,-1
25412,-1
25413,-1
25414,-1
25415,-1
25416,-1
25417,-1
25418,-1
25419,-1
25420,2
25421,2
25422,-1
25423,-1
25424,-1
25425,-1
25426,-1
25427,-1
25428,3
25429,2
25430,-1
25431,-1
25432,-1
25433,-1
25434,1
25435,2
25436,-1
25437,-1
25438,2
25439,0
25440,1
25441,2
25442,3
25443,0
25444,-1
25445,-1
25446,-1
25447,-1
25448,1
25449,2
25450,-1
25451,-1
25452,1
25453,0
25454,1
25455,2
25456,-1
25457,-1
25458,-1
25459,-1
25460,2
25461,2
25462,-1
25463,-1
25464,-1
25465,-1
25466,-1
25467,-1
25468,-1
25469,-1
25470,1
25471,0
25472,-1
25473,-1
25474,1
25475,0
25476,-1
25477,-1
25478,-1
25479,-1
25480,-1
25481,-1
25482,-1
25483,-1
25484,-1
25485,-1
25486,-1
25487,-1
25488,-1
25489,-1
25490,-1
25491,-1
25492,-1
25493,-1
25494,-1
25495,-1
25496,3
25497,1
25498,-1
25499,-1
25500,-1
25501,-1
25502,-1
25503,-1
25504,2
25505,0
25506,2
25507,0
25508,-1
25509,-1
25510,-1
25511,-1
25512,-1
25513,-1
25514,1
25515,0
25516,-1
25517,-1
25518,-1
25519,-1
25520,-1
25521,-1
25522,2
25523,2
25524,-1
25525,-1
25526,-1
25527,-1
25528,1
25529,1
25530,-1
25531,-1
25532,3
25533,0
25534,-1
25535,-1
25536,2
25537,0
25538,-1
25539,-1
25540,-1
25541,-1
25542,-1
25543,-1
25544,-1
25545,-1
25546,-1
25547,-1
25548,1
25549,2
25550,1
25551,1
25552,1
25553,0
25554,1
25555,2
25556,-1
25557,-1
25558,-1
25559,-1
25560,-1
25561,-1
25562,-1
25563,-1
25564,1
25565,0
25566,-1
25567,-1
25568,-1
25569,-1
25570,-1
25571,-1
25572,2
25573,0
25574,-1
25575,-1
25576,-1
25577,-1
25578,1
25579,1
25580,-1
25581,-1
25582,-1
25583,-1
25584,-1
25585,-1
25586,-1
25587,-1
25588,-1
25589,-1
25590,-1
25591,-1
25592,-1
25593,-1
25594,-1
25595,-1
25596,-1
25597,-1
25598,1
25599,1
25600,3
25601,0
25602,-1
25603,-1
25604,1
25605,2
25606,-1
25607,-1
25608,-1
25609,-1
25610,-1
25611,-1
25612,-1
25613,-1
25614,2
25615,2
25616,-1
25617,-1
25618,-1
25619,-1
25620,1
25621,0
25622,-1
25623,-1
25624,-1
25625,-1
25626,-1
25627,-1
25628,-1
25629,-1
25630,2
25631,2
25632,-1
25633,-1
25634,3
25635,1
25636,2
25637,1
25638,3
25639,1
25640,-1
25641,-1
25642,3
25643,1
25644,2
25645,2
25646,1
25647,0
25648,3
25649,1
25650,3
25651,0
25652,-1
25653,-1
25654,2
25655,1
25656,2
25657,1
25658,-1
25659,-1
25660,-1
25661,-1
25662,-1
25663,-1
25664,3
25665,1
25666,2
25667,1
25668,-1
25669,-1
25670,-1
25671,-1
25672,-1
25673,-1
25674,-1
25675,-1
25676,-1
25677,-1
25678,-1
25679,-1
25680,-1
25681,-1
25682,-1
25683,-1
25684,-1
25685,-1
25686,-1
25687,-1
25688,-1
25689,-1
25690,-1
25691,-1
25692,-1
25693,-1
25694,1
25695,1
25696,-1
25697,-1
25698,-1
25699,-1
25700,-1
25701,-1
25702,1
25703,2
25704,2
25705,2
25706,-1
25707,-1
25708,-1
25709,-1
25710,2
25711,1
25712,1
25713,0
25714,-1
25715,-1
25716,-1
25717,-1
25718,1
25719,1
25720,-1
25721,-1
25722,-1
25723,-1
25724,-1
25725,-1
25726,2
25727,0
25728,-1
25729,-1
25730,2
25731,1
25732,-1
25733,-1
25734,2
25735,1
25736,2
25737,0
25738,-1
25739,-1
25740,-1
25741,-1
25742,-1
25743,-1
25744,3
25745,1
25746,-1
25747,-1
25748,-1
25749,-1
25750,-1
25751,-1
25752,2
25753,0
25754,-1
25755,-1
25756,2
25757,0
25758,-1
25759,-1
25760,-1
25761,-1
25762,-1
25763,-1
25764,-1
25765,-1
25766,-1
25767,-1
25768,-1
25769,-1
25770,-1
25771,-1
25772,-1
25773,-1
25774,1
25775,1
25776,1
25777,1
25778,1
25779,1
25780,-1
25781,-1
25782,-1
25783,-1
25784,2
25785,0
25786,1
25787,1
25788,3
25789,0
25790,-1
25791,-1
25792,1
25793,0
25794,-1
25795,-1
25796,-1
25797,-1
25798,3
25799,0
25800,-1
25801,-1
25802,-1
25803,-1
25804,3
25805,1
25806,1
25807,1
25808,-1
25809,-1
25810,3
25811,1
25812,-1
25813,-1
25814,-1
25815,-1
25816,3
25817,2
25818,-1
25819,-1
25820,2
25821,0
25822,-1
25823,-1
25824,-1
25825,-1
25826,3
25827,2
25828,2
25829,2
25830,2
25831,1
25832,2
25833,1
25834,-1
25835,-1
25836,-1
25837,-1
25838,-1
25839,-1
25840,-1
25841,-1
25842,-1
25843,-1
25844,-1
25845,-1
25846,-1
25847,-1
25848,1
25849,2
25850,-1
25851,-1
25852,-1
25853,-1
25854,-1
25855,-1
25856,-1
25857,-1
25858,-1
25859,-1
25860,-1
25861,-1
25862,2
25863,0
25864,-1
25865,-1
25866,1
25867,0
25868,1
25869,2
25870,-1
25871,-1
25872,2
25873,1
25874,-1
25875,-1
25876,3
25877,2
25878,-1
25879,-1
25880,1
25881,2
25882,-1
25883,-1
25884,-1
25885,-1
25886,-1
25887,-1
25888,-1
25889,-1
25890,-1
25891,-1
25892,2
25893,0
25894,-1
25895,-1
25896,3
25897,0
25898,-1
25899,-1
25900,1
25901,2
25902,-1
25903,-1
25904,2
25905,2
25906,-1
25907,-1
25908,-1
25909,-1
25910,-1
25911,-1
25912,1
25913,2
25914,-1
25915,-1
25916,-1
25917,-1
25918,-1
25919,-1
25920,-1
25921,-1
25922,-1
25923,-1
25924,-1
25925,-1
25926,3
25927,2
25928,-1
25929,-1
25930,-1
25931,-1
25932,-1
25933,-1
25934,-1
25935,-1
25936,2
25937,2
25938,1
25939,1
25940,-1
25941,-1
25942,-1
25943,-1
25944,3
25945,0
25946,3
25947,1
25948,2
25949,1
25950,-1
25951,-1
25952,-1
25953,-1
25954,-1
25955,-1
25956,-1
25957,-1
25958,-1
25959,-1
25960,-1
25961,-1
25962,2
25963,2
25964,-1
25965,-1
25966,-1
25967,-1
25968,2
25969,1
25970,3
25971,1
25972,3
25973,1
25974,-1
25975,-1
25976,-1
25977,-1
25978,1
25979,0
25980,-1
25981,-1
25982,-1
25983,-1
25984,-1
25985,-1
25986,2
25987,2
25988,-1
25989,-1
25990,-1
25991,-1
25992,1
25993,2
25994,3
25995,0
25996,2
25997,0
25998,-1
25999,-1
26000,2
26001,0
26002,2
26003,1
26004,2
26005,0
26006,-1
26007,-1
26008,-1
26009,-1
26010,-1
26011,-1
26012,-1
26013,-1
26014,-1
26015,-1
26016,-1
26017,-1
26018,3
26019,0
26020,-1
26021,-1
26022,-1
26023,-1
26024,-1
26025,-1
26026,-1
26027,-1
26028,-1
26029,-1
26030,-1
26031,-1
26032,-1
26033,-1
26034,2
26035,1
26036,1
26037,0
26038,-1
26039,-1
26040,-1
26041,-1
26042,-1
26043,-1
26044,-1
26045,-1
26046,3
26047,0
26048,-1
26049,-1
26050,-1
26051,-1
26052,-1
26053,-1
26054,1
26055,1
26056,3
26057,1
26058,-1
26059,-1
26060,1
26061,2
26062,-1
26063,-1
26064,-1
26065,-1
26066,-1
26067,-1
26068,-1
26069,-1
26070,1
26071,0
26072,1
26073,2
26074,-1
26075,-1
26076,-1
26077,-1
26078,-1
26079,-1
26080,-1
26081,-1
26082,-1
26083,-1
26084,-1
26085,-1
26086,-1
26087,-1
26088,-1
26089,-1
26090,-1
26091,-1
26092,-1
26093,-1
26094,-1
26095,-1
26096,3
26097,1
26098,-1
26099,-1
26100,3
26101,1
26102,-1
26103,-1
26104,-1
26105,-1
26106,-1
26107,-1
26108,-1
26109,-1
26110,-1
26111,-1
26112,-1
26113,-1
26114,-1
26115,-1
26116,-1
26117,-1
26118,2
26119,0
26120,-1
26121,-1
26122,-1
26123,-1
26124,-1
26125,-1
26126,-1
26127,-1
26128,-1
26129,-1
26130,3
26131,1
26132,3
26133,1
26134,-1
26135,-1
26136,-1
26137,-1
26138,-1
26139,-1
26140,-1
26141,-1
26142,-1
26143,-1
26144,-1
26145,-1
26146,-1
26147,-1
26148,-1
26149,-1
26150,2
26151,0
26152,-1
26153,-1
26154,2
26155,1
26156,-1
26157,-1
26158,-1
26159,-1
26160,3
26161,1
26162,3
26163,1
26164,-1
26165,-1
26166,1
26167,1
26168,-1
26169,-1
26170,1
26171,1
26172,2
26173,1
26174,-1
26175,-1
26176,-1
26177,-1
26178,-1
26179,-1
26180,-1
26181,-1
26182,-1
26183,-1
26184,-1
26185,-1
26186,-1
26187,-1
26188,3
26189,2
26190,-1
26191,-1
26192,-1
26193,-1
26194,-1
26195,-1
26196,1
26197,2
26198,-1
26199,-1
26200,-1
26201,-1
26202,-1
26203,-1
26204,-1
26205,-1
26206,-1
26207,-1
26208,-1
26209,-1
26210,-1
26211,-1
26212,-1
26213,-1
26214,1
26215,2
26216,-1
26217,-1
26218,3
26219,0
26220,-1
26221,-1
26222,-1
26223,-1
26224,-1
26225,-1
26226,-1
26227,-1
26228,-1
26229,-1
26230,-1
26231,-1
26232,2
26233,0
26234,-1
26235,-1
26236,-1
26237,-1
26238,-1
26239,-1
26240,-1
26241,-1
26242,-1
26243,-1
26244,-1
26245,-1
26246,-1
26247,-1
26248,-1
26249,-1
26250,2
26251,0
26252,-1
26253,-1
26254,3
26255,2
26256,-1
26257,-1
26258,3
26259,2
26260,-1
26261,-1
26262,1
26263,0
26264,-1
26265,-1
26266,2
26267,2
26268,-1
26269,-1
26270,-1
26271,-1
26272,3
26273,2
26274,-1
26275,-1
26276,-1
26277,-1
26278,-1
26279,-1
26280,3
26281,0
26282,-1
26283,-1
26284,3
26285,1
26286,1
26287,2
26288,2
26289,1
26290,2
26291,2
26292,2
26293,0
26294,2
26295,1
26296,-1
26297,-1
26298,-1
26299,-1
26300,-1
26301,-1
26302,1
26303,0
26304,3
26305,0
26306,2
26307,0
26308,-1
26309,-1
26310,-1
26311,-1
26312,-1
26313,-1
26314,2
26315,2
26316,-1
26317,-1
26318,-1
26319,-1
26320,2
26321,1
26322,2
26323,0
26324,-1
26325,-1
26326,2
26327,1
26328,-1
26329,-1
26330,-1
26331,-1
26332,-1
26333,-1
26334,-1
26335,-1
26336,3
26337,2
26338,3
26339,1
26340,-1
26341,-1
26342,-1
26343,-1
26344,-1
26345,-1
26346,-1
26347,-1
26348,-1
26349,-1
26350,-1
26351,-1
26352,-1
26353,-1
26354,-1
26355,-1
26356,2
26357,1
26358,3
26359,2
26360,1
26361,0
26362,-1
26363,-1
26364,-1
26365,-1
26366,-1
26367,-1
26368,-1
26369,-1
26370,-1
26371,-1
26372,-1
26373,-1
26374,-1
26375,-1
26376,-1
26377,-1
26378,-1
26379,-1
26380,-1
26381,-1
26382,-1
26383,-1
26384,3
26385,0
26386,-1
26387,-1
26388,3
26389,2
26390,-1
26391,-1
26392,-1
26393,-1
26394,-1
26395,-1
26396,1
26397,2
26398,-1
26399,-1
26400,-1
26401,-1
