TaskID,FinishTime_Chairs
26402,-1
26403,-1
26404,-1
26405,-1
26406,-1
26407,-1
26408,2
26409,1
26410,-1
26411,-1
26412,-1
26413,-1
26414,-1
26415,-1
26416,-1
26417,-1
26418,-1
26419,-1
26420,-1
26421,-1
26422,-1
26423,-1
26424,1
26425,2
26426,-1
26427,-1
26428,-1
26429,-1
26430,1
26431,0
26432,-1
26433,-1
26434,-1
26435,-1
26436,-1
26437,-1
26438,-1
26439,-1
26440,-1
26441,-1
26442,-1
26443,-1
26444,-1
26445,-1
26446,-1
26447,-1
26448,1
26449,1
26450,-1
26451,-1
26452,1
26453,1
26454,-1
26455,-1
26456,-1
26457,-1
26458,-1
26459,-1
26460,-1
26461,-1
26462,-1
26463,-1
26464,-1
26465,-1
26466,-1
26467,-1
26468,3
26469,2
26470,-1
26471,-1
26472,3
26473,1
26474,-1
26475,-1
26476,1
26477,0
26478,-1
26479,-1
26480,-1
26481,-1
26482,-1
26483,-1
26484,-1
26485,-1
26486,-1
26487,-1
26488,2
26489,0
26490,1
26491,2
26492,-1
26493,-1
26494,-1
26495,-1
26496,-1
26497,-1
26498,-1
26499,-1
26500,-1
26501,-1
26502,-1
26503,-1
26504,-1
26505,-1
26506,-1
26507,-1
26508,-1
26509,-1
26510,-1
26511,-1
26512,-1
26513,-1
26514,-1
26515,-1
26516,3
26517,1
26518,-1
26519,-1
26520,-1
26521,-1
26522,-1
26523,-1
26524,1
26525,0
26526,-1
26527,-1
26528,-1
26529,-1
26530,-1
26531,-1
26532,-1
26533,-1
26534,-1
26535,-1
26536,-1
26537,-1
26538,-1
26539,-1
26540,-1
26541,-1
26542,-1
26543,-1
26544,-1
26545,-1
26546,3
26547,0
26548,-1
26549,-1
26550,-1
26551,-1
26552,-1
26553,-1
26554,2
26555,2
26556,1
26557,1
26558,-1
26559,-1
26560,-1
26561,-1
26562,-1
26563,-1
26564,-1
26565,-1
26566,-1
26567,-1
26568,-1
26569,-1
26570,-1
26571,-1
26572,1
26573,0
26574,-1
26575,-1
26576,2
26577,2
26578,-1
26579,-1
26580,1
26581,2
26582,-1
26583,-1
26584,-1
26585,-1
26586,-1
26587,-1
26588,3
26589,1
26590,-1
26591,-1
26592,3
26593,1
26594,-1
26595,-1
26596,-1
26597,-1
26598,-1
26599,-1
26600,-1
26601,-1
26602,-1
26603,-1
26604,2
26605,1
26606,-1
26607,-1
26608,-1
26609,-1
26610,-1
26611,-1
26612,-1
26613,-1
26614,-1
26615,-1
26616,2
26617,0
26618,3
26619,2
26620,-1
26621,-1
26622,-1
26623,-1
26624,-1
26625,-1
26626,3
26627,1
26628,-1
26629,-1
26630,-1
26631,-1
26632,-1
26633,-1
26634,-1
26635,-1
26636,-1
26637,-1
26638,-1
26639,-1
26640,-1
26641,-1
26642,-1
26643,-1
26644,-1
26645,-1
26646,1
26647,0
26648,-1
26649,-1
26650,-1
26651,-1
26652,-1
26653,-1
26654,-1
26655,-1
26656,-1
26657,-1
26658,1
26659,1
26660,-1
26661,-1
26662,2
26663,1
26664,-1
26665,-1
26666,-1
26667,-1
26668,1
26669,0
26670,3
26671,0
26672,-1
26673,-1
26674,2
26675,0
26676,-1
26677,-1
26678,-1
26679,-1
26680,-1
26681,-1
26682,3
26683,2
26684,-1
26685,-1
26686,-1
26687,-1
26688,-1
26689,-1
26690,-1
26691,-1
26692,-1
26693,-1
26694,3
26695,2
26696,1
26697,1
26698,2
26699,1
26700,-1
26701,-1
26702,-1
26703,-1
26704,-1
26705,-1
26706,-1
26707,-1
26708,-1
26709,-1
26710,-1
26711,-1
26712,-1
26713,-1
26714,-1
26715,-1
26716,-1
26717,-1
26718,1
26719,2
26720,-1
26721,-1
26722,-1
26723,-1
26724,-1
26725,-1
26726,-1
26727,-1
26728,3
26729,2
26730,1
26731,0
26732,2
26733,2
26734,1
26735,0
26736,-1
26737,-1
26738,-1
26739,-1
26740,-1
26741,-1
26742,-1
26743,-1
26744,-1
26745,-1
26746,-1
26747,-1
26748,1
26749,1
26750,-1
26751,-1
26752,2
26753,2
26754,-1
26755,-1
26756,1
26757,1
26758,-1
26759,-1
26760,-1
26761,-1
26762,-1
26763,-1
26764,-1
26765,-1
26766,-1
26767,-1
26768,-1
26769,-1
26770,-1
26771,-1
26772,-1
26773,-1
26774,1
26775,2
26776,-1
26777,-1
26778,1
26779,0
26780,-1
26781,-1
26782,-1
26783,-1
26784,-1
26785,-1
26786,-1
26787,-1
26788,3
26789,2
26790,2
26791,0
26792,-1
26793,-1
26794,-1
26795,-1
26796,-1
26797,-1
26798,1
26799,0
26800,-1
26801,-1
26802,3
26803,1
26804,-1
26805,-1
26806,-1
26807,-1
26808,-1
26809,-1
26810,-1
26811,-1
26812,3
26813,0
26814,-1
26815,-1
26816,-1
26817,-1
26818,-1
26819,-1
26820,-1
26821,-1
26822,-1
26823,-1
26824,-1
26825,-1
26826,2
26827,1
26828,-1
26829,-1
26830,-1
26831,-1
26832,-1
26833,-1
26834,2
26835,2
26836,-1
26837,-1
26838,-1
26839,-1
26840,-1
26841,-1
26842,2
26843,1
26844,-1
26845,-1
26846,-1
26847,-1
26848,-1
26849,-1
26850,1
26851,2
26852,2
26853,1
26854,1
26855,0
26856,-1
26857,-1
26858,-1
26859,-1
26860,-1
26861,-1
26862,2
26863,0
26864,-1
26865,-1
26866,-1
26867,-1
26868,-1
26869,-1
26870,-1
26871,-1
26872,-1
26873,-1
26874,-1
26875,-1
26876,2
26877,1
26878,-1
26879,-1
26880,2
26881,2
26882,3
26883,1
26884,-1
26885,-1
26886,-1
26887,-1
26888,-1
26889,-1
26890,-1
26891,-1
26892,-1
26893,-1
26894,-1
26895,-1
26896,-1
26897,-1
26898,-1
26899,-1
26900,-1
26901,-1
26902,1
26903,0
26904,-1
26905,-1
26906,-1
26907,-1
26908,-1
26909,-1
26910,-1
26911,-1
26912,-1
26913,-1
26914,2
26915,1
26916,-1
26917,-1
26918,-1
26919,-1
26920,1
26921,2
26922,-1
26923,-1
26924,1
26925,0
26926,-1
26927,-1
26928,-1
26929,-1
26930,-1
26931,-1
26932,2
26933,2
26934,-1
26935,-1
26936,-1
26937,-1
26938,-1
26939,-1
26940,-1
26941,-1
26942,2
26943,2
26944,3
26945,1
26946,-1
26947,-1
26948,-1
26949,-1
26950,-1
26951,-1
26952,3
26953,1
26954,-1
26955,-1
26956,-1
26957,-1
26958,-1
26959,-1
26960,-1
26961,-1
26962,-1
26963,-1
26964,-1
26965,-1
26966,-1
26967,-1
26968,1
26969,1
26970,3
26971,0
26972,-1
26973,-1
26974,2
26975,1
26976,-1
26977,-1
26978,-1
26979,-1
26980,-1
26981,-1
26982,3
26983,0
26984,-1
26985,-1
26986,-1
26987,-1
26988,-1
26989,-1
26990,1
26991,0
26992,-1
26993,-1
26994,-1
26995,-1
26996,3
26997,2
26998,-1
26999,-1
27000,-1
27001,-1
27002,3
27003,0
27004,-1
27005,-1
27006,-1
27007,-1
27008,-1
27009,-1
27010,-1
27011,-1
27012,-1
27013,-1
27014,3
27015,2
27016,-1
27017,-1
27018,-1
27019,-1
27020,-1
27021,-1
27022,-1
27023,-1
27024,-1
27025,-1
27026,-1
27027,-1
27028,-1
27029,-1
27030,-1
27031,-1
27032,-1
27033,-1
27034,-1
27035,-1
27036,-1
27037,-1
27038,-1
27039,-1
27040,2
27041,0
27042,3
27043,1
27044,2
27045,1
27046,-1
27047,-1
27048,3
27049,2
27050,-1
27051,-1
27052,-1
27053,-1
27054,1
27055,0
27056,-1
27057,-1
27058,-1
27059,-1
27060,-1
27061,-1
27062,1
27063,0
27064,-1
27065,-1
27066,-1
27067,-1
27068,-1
27069,-1
27070,-1
27071,-1
27072,-1
27073,-1
27074,-1
27075,-1
27076,-1
27077,-1
27078,-1
27079,-1
27080,-1
27081,-1
27082,-1
27083,-1
27084,-1
27085,-1
27086,1
27087,1
27088,-1
27089,-1
27090,-1
27091,-1
27092,-1
27093,-1
27094,-1
27095,-1
27096,3
27097,0
27098,-1
27099,-1
27100,-1
27101,-1
27102,3
27103,0
27104,-1
27105,-1
27106,-1
27107,-1
27108,-1
27109,-1
27110,-1
27111,-1
27112,-1
27113,-1
27114,-1
27115,-1
27116,-1
27117,-1
27118,-1
27119,-1
27120,3
27121,2
27122,-1
27123,-1
27124,-1
27125,-1
27126,-1
27127,-1
27128,-1
27129,-1
27130,-1
27131,-1
27132,-1
27133,-1
27134,-1
27135,-1
27136,-1
27137,-1
27138,-1
27139,-1
27140,2
27141,2
27142,-1
27143,-1
27144,-1
27145,-1
27146,-1
27147,-1
27148,-1
27149,-1
27150,-1
27151,-1
27152,-1
27153,-1
27154,-1
27155,-1
27156,-1
27157,-1
27158,-1
27159,-1
27160,-1
27161,-1
27162,-1
27163,-1
27164,-1
27165,-1
27166,1
27167,2
27168,2
27169,1
27170,2
27171,0
27172,-1
27173,-1
27174,-1
27175,-1
27176,1
27177,0
27178,-1
27179,-1
27180,-1
27181,-1
27182,-1
27183,-1
27184,2
27185,2
27186,-1
27187,-1
27188,3
27189,2
27190,-1
27191,-1
27192,-1
27193,-1
27194,-1
27195,-1
27196,-1
27197,-1
27198,-1
27199,-1
27200,-1
27201,-1
27202,-1
27203,-1
27204,-1
27205,-1
27206,-1
27207,-1
27208,-1
27209,-1
27210,-1
27211,-1
27212,-1
27213,-1
27214,3
27215,1
27216,-1
27217,-1
27218,1
27219,1
27220,-1
27221,-1
27222,3
27223,0
27224,-1
27225,-1
27226,-1
27227,-1
27228,-1
27229,-1
27230,-1
27231,-1
27232,-1
27233,-1
27234,-1
27235,-1
27236,-1
27237,-1
27238,-1
27239,-1
27240,-1
27241,-1
27242,-1
27243,-1
27244,1
27245,1
27246,2
27247,1
27248,1
27249,2
27250,-1
27251,-1
27252,-1
27253,-1
27254,-1
27255,-1
27256,-1
27257,-1
27258,-1
27259,-1
27260,-1
27261,-1
27262,3
27263,1
27264,-1
27265,-1
27266,-1
27267,-1
27268,-1
27269,-1
27270,3
27271,2
27272,-1
27273,-1
27274,3
27275,0
27276,-1
27277,-1
27278,-1
27279,-1
27280,-1
27281,-1
27282,-1
27283,-1
27284,-1
27285,-1
27286,2
27287,2
27288,1
27289,0
27290,-1
27291,-1
27292,-1
27293,-1
27294,-1
27295,-1
27296,-1
27297,-1
27298,-1
27299,-1
27300,-1
27301,-1
27302,-1
27303,-1
27304,-1
27305,-1
27306,-1
27307,-1
27308,-1
27309,-1
27310,3
27311,0
27312,-1
27313,-1
27314,-1
27315,-1
27316,-1
27317,-1
27318,-1
27319,-1
27320,-1
27321,-1
27322,2
27323,2
27324,-1
27325,-1
27326,-1
27327,-1
27328,-1
27329,-1
27330,3
27331,0
27332,-1
27333,-1
27334,-1
27335,-1
27336,-1
27337,-1
27338,-1
27339,-1
27340,3
27341,0
27342,2
27343,1
27344,-1
27345,-1
27346,-1
27347,-1
27348,-1
27349,-1
27350,-1
27351,-1
27352,-1
27353,-1
27354,3
27355,2
27356,-1
27357,-1
27358,2
27359,1
27360,-1
27361,-1
27362,2
27363,1
27364,-1
27365,-1
27366,1
27367,2
27368,-1
27369,-1
27370,-1
27371,-1
27372,-1
27373,-1
27374,-1
27375,-1
27376,-1
27377,-1
27378,3
27379,0
27380,-1
27381,-1
27382,-1
27383,-1
27384,-1
27385,-1
27386,2
27387,0
27388,-1
27389,-1
27390,-1
27391,-1
27392,-1
27393,-1
27394,-1
27395,-1
27396,3
27397,0
27398,-1
27399,-1
27400,-1
27401,-1
27402,-1
27403,-1
27404,-1
27405,-1
27406,-1
27407,-1
27408,-1
27409,-1
27410,-1
27411,-1
27412,-1
27413,-1
27414,-1
27415,-1
27416,-1
27417,-1
27418,-1
27419,-1
27420,-1
27421,-1
27422,-1
27423,-1
27424,-1
27425,-1
27426,3
27427,1
27428,3
27429,2
27430,-1
27431,-1
27432,1
27433,2
27434,1
27435,1
27436,1
27437,1
27438,-1
27439,-1
27440,-1
27441,-1
27442,2
27443,2
27444,-1
27445,-1
27446,-1
27447,-1
27448,-1
27449,-1
27450,-1
27451,-1
27452,2
27453,2
27454,-1
27455,-1
27456,1
27457,1
27458,-1
27459,-1
27460,1
27461,0
27462,-1
27463,-1
27464,1
27465,0
27466,1
27467,2
27468,-1
27469,-1
27470,2
27471,1
27472,-1
27473,-1
27474,1
27475,0
27476,-1
27477,-1
27478,-1
27479,-1
27480,-1
27481,-1
27482,-1
27483,-1
27484,-1
27485,-1
27486,-1
27487,-1
27488,-1
27489,-1
27490,-1
27491,-1
27492,2
27493,0
27494,-1
27495,-1
27496,-1
27497,-1
27498,-1
27499,-1
27500,-1
27501,-1
27502,-1
27503,-1
27504,1
27505,2
27506,-1
27507,-1
27508,-1
27509,-1
27510,-1
27511,-1
27512,-1
27513,-1
27514,-1
27515,-1
27516,-1
27517,-1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,2
27524,-1
27525,-1
27526,-1
27527,-1
27528,-1
27529,-1
27530,-1
27531,-1
27532,-1
27533,-1
27534,-1
27535,-1
27536,3
27537,0
27538,-1
27539,-1
27540,-1
27541,-1
27542,2
27543,2
27544,-1
27545,-1
27546,-1
27547,-1
27548,-1
27549,-1
27550,-1
27551,-1
27552,3
27553,1
27554,-1
27555,-1
27556,-1
27557,-1
27558,2
27559,0
27560,-1
27561,-1
27562,-1
27563,-1
27564,3
27565,2
27566,-1
27567,-1
27568,2
27569,2
27570,-1
27571,-1
27572,-1
27573,-1
27574,-1
27575,-1
27576,-1
27577,-1
27578,-1
27579,-1
27580,-1
27581,-1
27582,-1
27583,-1
27584,-1
27585,-1
27586,2
27587,1
27588,-1
27589,-1
27590,-1
27591,-1
27592,3
27593,2
27594,-1
27595,-1
27596,-1
27597,-1
27598,1
27599,2
27600,-1
27601,-1
27602,-1
27603,-1
27604,2
27605,1
27606,2
27607,2
27608,-1
27609,-1
27610,-1
27611,-1
27612,-1
27613,-1
27614,-1
27615,-1
27616,-1
27617,-1
27618,-1
27619,-1
27620,3
27621,0
27622,-1
27623,-1
27624,-1
27625,-1
27626,-1
27627,-1
27628,-1
27629,-1
27630,-1
27631,-1
27632,3
27633,1
27634,-1
27635,-1
27636,-1
27637,-1
27638,1
27639,2
27640,-1
27641,-1
27642,-1
27643,-1
27644,-1
27645,-1
27646,2
27647,0
27648,-1
27649,-1
27650,2
27651,1
27652,-1
27653,-1
27654,2
27655,0
27656,-1
27657,-1
27658,-1
27659,-1
27660,-1
27661,-1
27662,-1
27663,-1
27664,-1
27665,-1
27666,-1
27667,-1
27668,-1
27669,-1
27670,-1
27671,-1
27672,-1
27673,-1
27674,-1
27675,-1
27676,-1
27677,-1
27678,3
27679,0
27680,-1
27681,-1
27682,-1
27683,-1
27684,-1
27685,-1
27686,2
27687,2
27688,-1
27689,-1
27690,-1
27691,-1
27692,-1
27693,-1
27694,-1
27695,-1
27696,1
27697,1
27698,-1
27699,-1
27700,-1
27701,-1
27702,1
27703,2
27704,-1
27705,-1
27706,-1
27707,-1
27708,-1
27709,-1
27710,-1
27711,-1
27712,2
27713,1
27714,-1
27715,-1
27716,-1
27717,-1
27718,-1
27719,-1
27720,-1
27721,-1
27722,-1
27723,-1
27724,-1
27725,-1
27726,-1
27727,-1
27728,-1
27729,-1
27730,-1
27731,-1
27732,3
27733,1
27734,-1
27735,-1
27736,1
27737,1
27738,-1
27739,-1
27740,-1
27741,-1
27742,-1
27743,-1
27744,-1
27745,-1
27746,-1
27747,-1
27748,-1
27749,-1
27750,-1
27751,-1
27752,-1
27753,-1
27754,-1
27755,-1
27756,-1
27757,-1
27758,-1
27759,-1
27760,-1
27761,-1
27762,3
27763,2
27764,-1
27765,-1
27766,-1
27767,-1
27768,1
27769,2
27770,-1
27771,-1
27772,-1
27773,-1
27774,-1
27775,-1
27776,-1
27777,-1
27778,3
27779,0
27780,-1
27781,-1
27782,-1
27783,-1
27784,2
27785,0
27786,1
27787,0
27788,-1
27789,-1
27790,-1
27791,-1
27792,1
27793,1
27794,-1
27795,-1
27796,-1
27797,-1
27798,2
27799,1
27800,-1
27801,-1
27802,3
27803,2
27804,-1
27805,-1
27806,-1
27807,-1
27808,-1
27809,-1
27810,2
27811,0
27812,-1
27813,-1
27814,-1
27815,-1
27816,-1
27817,-1
27818,-1
27819,-1
27820,-1
27821,-1
27822,3
27823,1
27824,-1
27825,-1
27826,-1
27827,-1
27828,2
27829,0
27830,-1
27831,-1
27832,-1
27833,-1
27834,3
27835,1
27836,1
27837,0
27838,-1
27839,-1
27840,-1
27841,-1
27842,-1
27843,-1
27844,-1
27845,-1
27846,-1
27847,-1
27848,-1
27849,-1
27850,-1
27851,-1
27852,-1
27853,-1
27854,2
27855,1
27856,1
27857,0
27858,-1
27859,-1
27860,-1
27861,-1
27862,-1
27863,-1
27864,-1
27865,-1
27866,-1
27867,-1
27868,-1
27869,-1
27870,-1
27871,-1
27872,-1
27873,-1
27874,1
27875,1
27876,-1
27877,-1
27878,2
27879,1
27880,-1
27881,-1
27882,-1
27883,-1
27884,-1
27885,-1
27886,-1
27887,-1
27888,-1
27889,-1
27890,-1
27891,-1
27892,3
27893,2
27894,-1
27895,-1
27896,-1
27897,-1
27898,1
27899,0
27900,-1
27901,-1
27902,-1
27903,-1
27904,2
27905,1
27906,3
27907,0
27908,1
27909,0
27910,-1
27911,-1
27912,-1
27913,-1
27914,-1
27915,-1
27916,2
27917,0
27918,-1
27919,-1
27920,-1
27921,-1
27922,2
27923,0
27924,-1
27925,-1
27926,3
27927,0
27928,2
27929,2
27930,-1
27931,-1
27932,-1
27933,-1
27934,-1
27935,-1
27936,-1
27937,-1
27938,-1
27939,-1
27940,-1
27941,-1
27942,-1
27943,-1
27944,-1
27945,-1
27946,-1
27947,-1
27948,-1
27949,-1
27950,3
27951,0
27952,2
27953,1
27954,-1
27955,-1
27956,-1
27957,-1
27958,3
27959,2
27960,-1
27961,-1
27962,1
27963,1
27964,-1
27965,-1
27966,1
27967,2
27968,-1
27969,-1
27970,-1
27971,-1
27972,-1
27973,-1
27974,-1
27975,-1
27976,-1
27977,-1
27978,-1
27979,-1
27980,-1
27981,-1
27982,-1
27983,-1
27984,-1
27985,-1
27986,2
27987,0
27988,-1
27989,-1
27990,-1
27991,-1
27992,2
27993,2
27994,-1
27995,-1
27996,-1
27997,-1
27998,-1
27999,-1
28000,2
28001,2
28002,-1
28003,-1
28004,3
28005,2
28006,1
28007,0
28008,-1
28009,-1
28010,-1
28011,-1
28012,-1
28013,-1
28014,-1
28015,-1
28016,-1
28017,-1
28018,-1
28019,-1
28020,-1
28021,-1
28022,-1
28023,-1
28024,-1
28025,-1
28026,3
28027,2
28028,3
28029,0
28030,-1
28031,-1
28032,-1
28033,-1
28034,3
28035,2
28036,-1
28037,-1
28038,-1
28039,-1
28040,1
28041,0
28042,-1
28043,-1
28044,-1
28045,-1
28046,-1
28047,-1
28048,-1
28049,-1
28050,-1
28051,-1
28052,-1
28053,-1
28054,-1
28055,-1
28056,-1
28057,-1
28058,-1
28059,-1
28060,3
28061,1
28062,-1
28063,-1
28064,-1
28065,-1
28066,-1
28067,-1
28068,-1
28069,-1
28070,-1
28071,-1
28072,-1
28073,-1
28074,-1
28075,-1
28076,-1
28077,-1
28078,-1
28079,-1
28080,1
28081,0
28082,-1
28083,-1
28084,1
28085,2
28086,3
28087,1
28088,2
28089,0
28090,2
28091,1
28092,-1
28093,-1
28094,3
28095,1
28096,-1
28097,-1
28098,-1
28099,-1
28100,1
28101,0
28102,-1
28103,-1
28104,1
28105,2
28106,1
28107,2
28108,-1
28109,-1
28110,-1
28111,-1
28112,-1
28113,-1
28114,2
28115,2
28116,-1
28117,-1
28118,-1
28119,-1
28120,-1
28121,-1
28122,-1
28123,-1
28124,-1
28125,-1
28126,-1
28127,-1
28128,-1
28129,-1
28130,3
28131,2
28132,-1
28133,-1
28134,1
28135,1
28136,-1
28137,-1
28138,-1
28139,-1
28140,-1
28141,-1
28142,2
28143,0
28144,-1
28145,-1
28146,-1
28147,-1
28148,2
28149,1
28150,-1
28151,-1
28152,-1
28153,-1
28154,1
28155,2
28156,-1
28157,-1
28158,2
28159,0
28160,-1
28161,-1
28162,-1
28163,-1
28164,1
28165,2
28166,-1
28167,-1
28168,-1
28169,-1
28170,3
28171,0
28172,3
28173,1
28174,-1
28175,-1
28176,-1
28177,-1
28178,-1
28179,-1
28180,-1
28181,-1
28182,-1
28183,-1
28184,2
28185,1
28186,-1
28187,-1
28188,-1
28189,-1
28190,1
28191,2
28192,-1
28193,-1
28194,-1
28195,-1
28196,-1
28197,-1
28198,-1
28199,-1
28200,-1
28201,-1
28202,-1
28203,-1
28204,-1
28205,-1
28206,-1
28207,-1
28208,-1
28209,-1
28210,-1
28211,-1
28212,-1
28213,-1
28214,-1
28215,-1
28216,-1
28217,-1
28218,2
28219,2
28220,-1
28221,-1
28222,-1
28223,-1
28224,-1
28225,-1
28226,-1
28227,-1
28228,-1
28229,-1
28230,-1
28231,-1
28232,-1
28233,-1
28234,-1
28235,-1
28236,-1
28237,-1
28238,2
28239,1
28240,-1
28241,-1
28242,-1
28243,-1
28244,-1
28245,-1
28246,-1
28247,-1
28248,1
28249,0
28250,-1
28251,-1
28252,-1
28253,-1
28254,-1
28255,-1
28256,2
28257,1
28258,2
28259,0
28260,-1
28261,-1
28262,-1
28263,-1
28264,-1
28265,-1
28266,3
28267,0
28268,-1
28269,-1
28270,1
28271,0
28272,-1
28273,-1
28274,-1
28275,-1
28276,-1
28277,-1
28278,-1
28279,-1
28280,2
28281,1
28282,-1
28283,-1
28284,-1
28285,-1
28286,-1
28287,-1
28288,-1
28289,-1
28290,-1
28291,-1
28292,-1
28293,-1
28294,-1
28295,-1
28296,1
28297,2
28298,-1
28299,-1
28300,-1
28301,-1
28302,3
28303,2
28304,-1
28305,-1
28306,-1
28307,-1
28308,1
28309,1
28310,-1
28311,-1
28312,-1
28313,-1
28314,-1
28315,-1
28316,-1
28317,-1
28318,-1
28319,-1
28320,-1
28321,-1
28322,-1
28323,-1
28324,-1
28325,-1
28326,-1
28327,-1
28328,-1
28329,-1
28330,-1
28331,-1
28332,-1
28333,-1
28334,-1
28335,-1
28336,-1
28337,-1
28338,-1
28339,-1
28340,-1
28341,-1
28342,1
28343,2
28344,-1
28345,-1
28346,-1
28347,-1
28348,1
28349,2
28350,-1
28351,-1
28352,-1
28353,-1
28354,-1
28355,-1
28356,-1
28357,-1
28358,-1
28359,-1
28360,1
28361,0
28362,-1
28363,-1
28364,-1
28365,-1
28366,-1
28367,-1
28368,1
28369,1
28370,-1
28371,-1
28372,-1
28373,-1
28374,1
28375,0
28376,-1
28377,-1
28378,-1
28379,-1
28380,-1
28381,-1
28382,3
28383,1
28384,-1
28385,-1
28386,2
28387,1
28388,1
28389,2
28390,-1
28391,-1
28392,-1
28393,-1
28394,-1
28395,-1
28396,-1
28397,-1
28398,-1
28399,-1
28400,-1
28401,-1
28402,-1
28403,-1
28404,-1
28405,-1
28406,2
28407,1
28408,-1
28409,-1
28410,-1
28411,-1
28412,-1
28413,-1
28414,3
28415,2
28416,-1
28417,-1
28418,-1
28419,-1
28420,-1
28421,-1
28422,-1
28423,-1
28424,-1
28425,-1
28426,-1
28427,-1
28428,2
28429,0
28430,-1
28431,-1
28432,-1
28433,-1
28434,-1
28435,-1
28436,-1
28437,-1
28438,-1
28439,-1
28440,-1
28441,-1
28442,1
28443,0
28444,-1
28445,-1
28446,3
28447,0
28448,3
28449,0
28450,2
28451,1
28452,-1
28453,-1
28454,-1
28455,-1
28456,3
28457,0
28458,-1
28459,-1
28460,-1
28461,-1
28462,1
28463,0
28464,-1
28465,-1
28466,-1
28467,-1
28468,-1
28469,-1
28470,-1
28471,-1
28472,-1
28473,-1
28474,-1
28475,-1
28476,-1
28477,-1
28478,-1
28479,-1
28480,-1
28481,-1
28482,2
28483,1
28484,-1
28485,-1
28486,-1
28487,-1
28488,1
28489,1
28490,-1
28491,-1
28492,-1
28493,-1
28494,-1
28495,-1
28496,-1
28497,-1
28498,-1
28499,-1
28500,-1
28501,-1
28502,-1
28503,-1
28504,-1
28505,-1
28506,-1
28507,-1
28508,-1
28509,-1
28510,-1
28511,-1
28512,-1
28513,-1
28514,-1
28515,-1
28516,3
28517,2
28518,-1
28519,-1
28520,-1
28521,-1
28522,2
28523,1
28524,2
28525,0
28526,-1
28527,-1
28528,-1
28529,-1
28530,-1
28531,-1
28532,-1
28533,-1
28534,-1
28535,-1
28536,-1
28537,-1
28538,-1
28539,-1
28540,-1
28541,-1
28542,-1
28543,-1
28544,-1
28545,-1
28546,3
28547,0
28548,3
28549,0
28550,3
28551,2
28552,-1
28553,-1
28554,-1
28555,-1
28556,-1
28557,-1
28558,3
28559,1
28560,1
28561,0
28562,-1
28563,-1
28564,-1
28565,-1
28566,-1
28567,-1
28568,1
28569,0
28570,1
28571,2
28572,-1
28573,-1
28574,-1
28575,-1
28576,-1
28577,-1
28578,-1
28579,-1
28580,3
28581,2
28582,-1
28583,-1
28584,-1
28585,-1
28586,-1
28587,-1
28588,1
28589,2
28590,3
28591,2
28592,-1
28593,-1
28594,-1
28595,-1
28596,-1
28597,-1
28598,1
28599,2
28600,-1
28601,-1
28602,-1
28603,-1
28604,-1
28605,-1
28606,-1
28607,-1
28608,-1
28609,-1
28610,-1
28611,-1
28612,-1
28613,-1
28614,1
28615,0
28616,-1
28617,-1
28618,-1
28619,-1
28620,-1
28621,-1
28622,1
28623,2
28624,1
28625,1
28626,-1
28627,-1
28628,2
28629,2
28630,-1
28631,-1
28632,1
28633,1
28634,-1
28635,-1
28636,-1
28637,-1
28638,-1
28639,-1
28640,-1
28641,-1
28642,-1
28643,-1
28644,-1
28645,-1
28646,-1
28647,-1
28648,-1
28649,-1
28650,-1
28651,-1
28652,-1
28653,-1
28654,-1
28655,-1
28656,3
28657,0
28658,-1
28659,-1
28660,2
28661,1
28662,2
28663,1
28664,-1
28665,-1
28666,-1
28667,-1
28668,2
28669,2
28670,3
28671,1
28672,-1
28673,-1
