TaskID,FinishTime_Chairs
28674,-1
28675,-1
28676,2
28677,2
28678,-1
28679,-1
28680,-1
28681,-1
28682,1
28683,0
28684,-1
28685,-1
28686,-1
28687,-1
28688,3
28689,1
28690,3
28691,2
28692,-1
28693,-1
28694,-1
28695,-1
28696,-1
28697,-1
28698,-1
28699,-1
28700,-1
28701,-1
28702,-1
28703,-1
28704,2
28705,0
28706,-1
28707,-1
28708,-1
28709,-1
28710,-1
28711,-1
28712,-1
28713,-1
28714,-1
28715,-1
28716,2
28717,1
28718,-1
28719,-1
28720,-1
28721,-1
28722,-1
28723,-1
28724,-1
28725,-1
28726,3
28727,0
28728,-1
28729,-1
28730,-1
28731,-1
28732,-1
28733,-1
28734,1
28735,2
28736,1
28737,1
28738,-1
28739,-1
28740,-1
28741,-1
28742,1
28743,0
28744,-1
28745,-1
28746,-1
28747,-1
28748,-1
28749,-1
28750,-1
28751,-1
28752,-1
28753,-1
28754,-1
28755,-1
28756,3
28757,2
28758,2
28759,0
28760,-1
28761,-1
28762,-1
28763,-1
28764,-1
28765,-1
28766,2
28767,1
28768,-1
28769,-1
28770,1
28771,1
28772,2
28773,0
28774,-1
28775,-1
28776,-1
28777,-1
28778,2
28779,1
28780,-1
28781,-1
28782,-1
28783,-1
28784,3
28785,1
28786,-1
28787,-1
28788,-1
28789,-1
28790,2
28791,1
28792,-1
28793,-1
28794,-1
28795,-1
28796,-1
28797,-1
28798,-1
28799,-1
28800,1
28801,2
28802,-1
28803,-1
28804,-1
28805,-1
28806,-1
28807,-1
28808,1
28809,0
28810,3
28811,2
28812,-1
28813,-1
28814,2
28815,1
28816,-1
28817,-1
28818,3
28819,1
28820,-1
28821,-1
28822,-1
28823,-1
28824,-1
28825,-1
28826,2
28827,0
28828,-1
28829,-1
28830,3
28831,2
28832,-1
28833,-1
28834,-1
28835,-1
28836,-1
28837,-1
28838,1
28839,2
28840,-1
28841,-1
28842,2
28843,0
28844,-1
28845,-1
28846,-1
28847,-1
28848,-1
28849,-1
28850,-1
28851,-1
28852,-1
28853,-1
28854,-1
28855,-1
28856,2
28857,1
28858,2
28859,1
28860,-1
28861,-1
28862,-1
28863,-1
28864,-1
28865,-1
28866,-1
28867,-1
28868,-1
28869,-1
28870,-1
28871,-1
28872,-1
28873,-1
28874,3
28875,1
28876,-1
28877,-1
28878,-1
28879,-1
28880,-1
28881,-1
28882,-1
28883,-1
28884,-1
28885,-1
28886,-1
28887,-1
28888,-1
28889,-1
28890,-1
28891,-1
28892,2
28893,0
28894,2
28895,1
28896,-1
28897,-1
28898,-1
28899,-1
28900,2
28901,1
28902,3
28903,0
28904,-1
28905,-1
28906,-1
28907,-1
28908,-1
28909,-1
28910,-1
28911,-1
28912,-1
28913,-1
28914,-1
28915,-1
28916,2
28917,1
28918,-1
28919,-1
28920,-1
28921,-1
28922,-1
28923,-1
28924,-1
28925,-1
28926,-1
28927,-1
28928,-1
28929,-1
28930,-1
28931,-1
28932,-1
28933,-1
28934,-1
28935,-1
28936,-1
28937,-1
28938,-1
28939,-1
28940,-1
28941,-1
28942,-1
28943,-1
28944,-1
28945,-1
28946,-1
28947,-1
28948,-1
28949,-1
28950,-1
28951,-1
28952,1
28953,0
28954,-1
28955,-1
28956,-1
28957,-1
28958,1
28959,0
28960,-1
28961,-1
28962,1
28963,2
28964,-1
28965,-1
28966,-1
28967,-1
28968,1
28969,0
28970,-1
28971,-1
28972,3
28973,2
28974,-1
28975,-1
28976,1
28977,1
28978,-1
28979,-1
28980,-1
28981,-1
28982,-1
28983,-1
28984,-1
28985,-1
28986,-1
28987,-1
28988,-1
28989,-1
28990,-1
28991,-1
28992,-1
28993,-1
28994,-1
28995,-1
28996,-1
28997,-1
28998,2
28999,2
29000,-1
29001,-1
29002,-1
29003,-1
29004,-1
29005,-1
29006,1
29007,1
29008,-1
29009,-1
29010,-1
29011,-1
29012,1
29013,2
29014,-1
29015,-1
29016,-1
29017,-1
29018,-1
29019,-1
29020,-1
29021,-1
29022,-1
29023,-1
29024,-1
29025,-1
29026,-1
29027,-1
29028,3
29029,0
29030,2
29031,1
29032,-1
29033,-1
29034,-1
29035,-1
29036,-1
29037,-1
29038,-1
29039,-1
29040,-1
29041,-1
29042,-1
29043,-1
29044,-1
29045,-1
29046,-1
29047,-1
29048,-1
29049,-1
29050,-1
29051,-1
29052,-1
29053,-1
29054,1
29055,2
29056,1
29057,1
29058,-1
29059,-1
29060,-1
29061,-1
29062,-1
29063,-1
29064,-1
29065,-1
29066,-1
29067,-1
29068,-1
29069,-1
29070,-1
29071,-1
29072,3
29073,2
29074,-1
29075,-1
29076,2
29077,2
29078,-1
29079,-1
29080,-1
29081,-1
29082,2
29083,2
29084,3
29085,1
29086,-1
29087,-1
29088,-1
29089,-1
29090,2
29091,1
29092,-1
29093,-1
29094,-1
29095,-1
29096,-1
29097,-1
29098,-1
29099,-1
29100,-1
29101,-1
29102,-1
29103,-1
29104,-1
29105,-1
29106,1
29107,1
29108,-1
29109,-1
29110,-1
29111,-1
29112,3
29113,0
29114,-1
29115,-1
29116,3
29117,0
29118,-1
29119,-1
29120,-1
29121,-1
29122,-1
29123,-1
29124,-1
29125,-1
29126,-1
29127,-1
29128,3
29129,0
29130,-1
29131,-1
29132,3
29133,0
29134,2
29135,0
29136,-1
29137,-1
29138,-1
29139,-1
29140,-1
29141,-1
29142,1
29143,1
29144,2
29145,0
29146,-1
29147,-1
29148,2
29149,1
29150,-1
29151,-1
29152,-1
29153,-1
29154,-1
29155,-1
29156,-1
29157,-1
29158,-1
29159,-1
29160,-1
29161,-1
29162,-1
29163,-1
29164,-1
29165,-1
29166,-1
29167,-1
29168,-1
29169,-1
29170,-1
29171,-1
29172,-1
29173,-1
29174,-1
29175,-1
29176,3
29177,0
29178,-1
29179,-1
29180,-1
29181,-1
29182,-1
29183,-1
29184,-1
29185,-1
29186,-1
29187,-1
29188,-1
29189,-1
29190,-1
29191,-1
29192,2
29193,2
29194,-1
29195,-1
29196,-1
29197,-1
29198,-1
29199,-1
29200,-1
29201,-1
29202,1
29203,2
29204,-1
29205,-1
29206,-1
29207,-1
29208,-1
29209,-1
29210,-1
29211,-1
29212,-1
29213,-1
29214,2
29215,2
29216,-1
29217,-1
29218,-1
29219,-1
29220,-1
29221,-1
29222,3
29223,0
29224,-1
29225,-1
29226,-1
29227,-1
29228,-1
29229,-1
29230,-1
29231,-1
29232,-1
29233,-1
29234,-1
29235,-1
29236,-1
29237,-1
29238,2
29239,0
29240,-1
29241,-1
29242,3
29243,1
29244,-1
29245,-1
29246,2
29247,1
29248,-1
29249,-1
29250,-1
29251,-1
29252,-1
29253,-1
29254,-1
29255,-1
29256,3
29257,0
29258,-1
29259,-1
29260,-1
29261,-1
29262,-1
29263,-1
29264,-1
29265,-1
29266,-1
29267,-1
29268,-1
29269,-1
29270,-1
29271,-1
29272,-1
29273,-1
29274,-1
29275,-1
29276,-1
29277,-1
29278,-1
29279,-1
29280,-1
29281,-1
29282,-1
29283,-1
29284,-1
29285,-1
29286,-1
29287,-1
29288,-1
29289,-1
29290,-1
29291,-1
29292,-1
29293,-1
29294,-1
29295,-1
29296,1
29297,0
29298,-1
29299,-1
29300,-1
29301,-1
29302,-1
29303,-1
29304,-1
29305,-1
29306,2
29307,0
29308,-1
29309,-1
29310,3
29311,1
29312,-1
29313,-1
29314,-1
29315,-1
29316,-1
29317,-1
29318,-1
29319,-1
29320,-1
29321,-1
29322,-1
29323,-1
29324,-1
29325,-1
29326,-1
29327,-1
29328,-1
29329,-1
29330,-1
29331,-1
29332,-1
29333,-1
29334,-1
29335,-1
29336,3
29337,2
29338,3
29339,1
29340,-1
29341,-1
29342,-1
29343,-1
29344,-1
29345,-1
29346,-1
29347,-1
29348,2
29349,2
29350,-1
29351,-1
29352,-1
29353,-1
29354,-1
29355,-1
29356,3
29357,1
29358,-1
29359,-1
29360,-1
29361,-1
29362,-1
29363,-1
29364,-1
29365,-1
29366,-1
29367,-1
29368,-1
29369,-1
29370,-1
29371,-1
29372,-1
29373,-1
29374,-1
29375,-1
29376,-1
29377,-1
29378,2
29379,2
29380,-1
29381,-1
29382,-1
29383,-1
29384,-1
29385,-1
29386,-1
29387,-1
29388,-1
29389,-1
29390,-1
29391,-1
29392,2
29393,1
29394,-1
29395,-1
29396,-1
29397,-1
29398,1
29399,1
29400,-1
29401,-1
29402,3
29403,1
29404,-1
29405,-1
29406,-1
29407,-1
29408,-1
29409,-1
29410,-1
29411,-1
29412,-1
29413,-1
29414,2
29415,2
29416,-1
29417,-1
29418,-1
29419,-1
29420,1
29421,1
29422,1
29423,0
29424,2
29425,1
29426,-1
29427,-1
29428,-1
29429,-1
29430,-1
29431,-1
29432,-1
29433,-1
29434,-1
29435,-1
29436,-1
29437,-1
29438,-1
29439,-1
29440,3
29441,0
29442,-1
29443,-1
29444,3
29445,2
29446,2
29447,0
29448,-1
29449,-1
29450,1
29451,2
29452,-1
29453,-1
29454,2
29455,0
29456,-1
29457,-1
29458,-1
29459,-1
29460,-1
29461,-1
29462,-1
29463,-1
29464,-1
29465,-1
29466,-1
29467,-1
29468,-1
29469,-1
29470,-1
29471,-1
29472,2
29473,2
29474,-1
29475,-1
29476,-1
29477,-1
29478,1
29479,0
29480,-1
29481,-1
29482,-1
29483,-1
29484,-1
29485,-1
29486,-1
29487,-1
29488,1
29489,0
29490,-1
29491,-1
29492,-1
29493,-1
29494,-1
29495,-1
29496,1
29497,2
29498,1
29499,1
29500,3
29501,0
29502,2
29503,0
29504,-1
29505,-1
29506,-1
29507,-1
29508,1
29509,1
29510,-1
29511,-1
29512,-1
29513,-1
29514,-1
29515,-1
29516,-1
29517,-1
29518,-1
29519,-1
29520,-1
29521,-1
29522,-1
29523,-1
29524,-1
29525,-1
29526,-1
29527,-1
29528,-1
29529,-1
29530,-1
29531,-1
29532,-1
29533,-1
29534,-1
29535,-1
29536,-1
29537,-1
29538,-1
29539,-1
29540,-1
29541,-1
29542,-1
29543,-1
29544,-1
29545,-1
29546,-1
29547,-1
29548,2
29549,1
29550,-1
29551,-1
29552,-1
29553,-1
29554,-1
29555,-1
29556,1
29557,2
29558,-1
29559,-1
29560,-1
29561,-1
29562,-1
29563,-1
29564,-1
29565,-1
29566,2
29567,0
29568,-1
29569,-1
29570,-1
29571,-1
29572,-1
29573,-1
29574,-1
29575,-1
29576,-1
29577,-1
29578,-1
29579,-1
29580,-1
29581,-1
29582,-1
29583,-1
29584,-1
29585,-1
29586,-1
29587,-1
29588,-1
29589,-1
29590,-1
29591,-1
29592,1
29593,1
29594,3
29595,1
29596,3
29597,1
29598,-1
29599,-1
29600,-1
29601,-1
29602,-1
29603,-1
29604,-1
29605,-1
29606,-1
29607,-1
29608,-1
29609,-1
29610,-1
29611,-1
29612,-1
29613,-1
29614,-1
29615,-1
29616,-1
29617,-1
29618,3
29619,0
29620,-1
29621,-1
29622,-1
29623,-1
29624,-1
29625,-1
29626,-1
29627,-1
29628,-1
29629,-1
29630,-1
29631,-1
29632,-1
29633,-1
29634,-1
29635,-1
29636,-1
29637,-1
29638,-1
29639,-1
29640,-1
29641,-1
29642,-1
29643,-1
29644,3
29645,1
29646,-1
29647,-1
29648,-1
29649,-1
29650,-1
29651,-1
29652,-1
29653,-1
29654,-1
29655,-1
29656,-1
29657,-1
29658,-1
29659,-1
29660,2
29661,0
29662,2
29663,0
29664,-1
29665,-1
29666,-1
29667,-1
29668,-1
29669,-1
29670,-1
29671,-1
29672,-1
29673,-1
29674,-1
29675,-1
29676,-1
29677,-1
29678,-1
29679,-1
29680,-1
29681,-1
29682,2
29683,2
29684,-1
29685,-1
29686,-1
29687,-1
29688,-1
29689,-1
29690,-1
29691,-1
29692,-1
29693,-1
29694,-1
29695,-1
29696,1
29697,0
29698,1
29699,1
29700,1
29701,0
29702,-1
29703,-1
29704,-1
29705,-1
29706,-1
29707,-1
29708,-1
29709,-1
29710,-1
29711,-1
29712,-1
29713,-1
29714,1
29715,0
29716,-1
29717,-1
29718,2
29719,0
29720,-1
29721,-1
29722,-1
29723,-1
29724,-1
29725,-1
29726,-1
29727,-1
29728,-1
29729,-1
29730,1
29731,0
29732,-1
29733,-1
29734,-1
29735,-1
29736,1
29737,1
29738,-1
29739,-1
29740,-1
29741,-1
29742,3
29743,0
29744,-1
29745,-1
29746,-1
29747,-1
29748,-1
29749,-1
29750,-1
29751,-1
29752,1
29753,1
29754,-1
29755,-1
29756,3
29757,1
29758,-1
29759,-1
29760,2
29761,2
29762,-1
29763,-1
29764,2
29765,1
29766,-1
29767,-1
29768,-1
29769,-1
29770,2
29771,0
29772,-1
29773,-1
29774,-1
29775,-1
29776,1
29777,0
29778,-1
29779,-1
29780,-1
29781,-1
29782,-1
29783,-1
29784,-1
29785,-1
29786,-1
29787,-1
29788,-1
29789,-1
29790,-1
29791,-1
29792,1
29793,2
29794,3
29795,1
29796,1
29797,1
29798,-1
29799,-1
29800,-1
29801,-1
29802,-1
29803,-1
29804,-1
29805,-1
29806,-1
29807,-1
29808,-1
29809,-1
29810,-1
29811,-1
29812,-1
29813,-1
29814,-1
29815,-1
29816,1
29817,2
29818,1
29819,0
29820,-1
29821,-1
29822,2
29823,2
29824,2
29825,1
29826,-1
29827,-1
29828,-1
29829,-1
29830,-1
29831,-1
29832,-1
29833,-1
29834,1
29835,0
29836,-1
29837,-1
29838,-1
29839,-1
29840,-1
29841,-1
29842,-1
29843,-1
29844,-1
29845,-1
29846,-1
29847,-1
29848,-1
29849,-1
29850,-1
29851,-1
29852,-1
29853,-1
29854,-1
29855,-1
29856,-1
29857,-1
29858,-1
29859,-1
29860,1
29861,2
29862,1
29863,1
29864,2
29865,1
29866,-1
29867,-1
29868,1
29869,0
29870,2
29871,0
29872,-1
29873,-1
29874,-1
29875,-1
29876,3
29877,0
29878,-1
29879,-1
29880,2
29881,0
29882,-1
29883,-1
29884,-1
29885,-1
29886,-1
29887,-1
29888,-1
29889,-1
29890,-1
29891,-1
29892,-1
29893,-1
29894,-1
29895,-1
29896,2
29897,0
29898,-1
29899,-1
29900,-1
29901,-1
29902,-1
29903,-1
29904,-1
29905,-1
29906,-1
29907,-1
29908,-1
29909,-1
29910,-1
29911,-1
29912,2
29913,1
29914,3
29915,0
29916,-1
29917,-1
29918,-1
29919,-1
29920,-1
29921,-1
29922,-1
29923,-1
29924,-1
29925,-1
29926,3
29927,2
29928,-1
29929,-1
29930,-1
29931,-1
29932,-1
29933,-1
29934,-1
29935,-1
29936,-1
29937,-1
29938,-1
29939,-1
29940,-1
29941,-1
29942,-1
29943,-1
29944,-1
29945,-1
29946,3
29947,2
29948,-1
29949,-1
29950,2
29951,1
29952,-1
29953,-1
29954,-1
29955,-1
29956,-1
29957,-1
29958,-1
29959,-1
29960,-1
29961,-1
29962,-1
29963,-1
29964,-1
29965,-1
29966,-1
29967,-1
29968,-1
29969,-1
29970,-1
29971,-1
29972,-1
29973,-1
29974,3
29975,0
29976,-1
29977,-1
29978,-1
29979,-1
29980,1
29981,2
29982,-1
29983,-1
29984,-1
29985,-1
29986,-1
29987,-1
29988,-1
29989,-1
29990,2
29991,1
29992,-1
29993,-1
29994,-1
29995,-1
29996,-1
29997,-1
29998,3
29999,2
30000,-1
30001,-1
30002,-1
30003,-1
30004,-1
30005,-1
30006,-1
30007,-1
30008,-1
30009,-1
30010,-1
30011,-1
30012,-1
30013,-1
30014,-1
30015,-1
30016,-1
30017,-1
30018,-1
30019,-1
30020,-1
30021,-1
30022,-1
30023,-1
30024,-1
30025,-1
30026,-1
30027,-1
30028,-1
30029,-1
30030,-1
30031,-1
30032,2
30033,0
30034,-1
30035,-1
30036,-1
30037,-1
30038,-1
30039,-1
30040,-1
30041,-1
30042,-1
30043,-1
30044,-1
30045,-1
30046,3
30047,0
30048,-1
30049,-1
30050,1
30051,0
30052,-1
30053,-1
30054,-1
30055,-1
30056,-1
30057,-1
30058,2
30059,0
30060,1
30061,2
30062,-1
30063,-1
30064,-1
30065,-1
30066,2
30067,1
30068,-1
30069,-1
30070,-1
30071,-1
30072,-1
30073,-1
30074,-1
30075,-1
30076,-1
30077,-1
30078,-1
30079,-1
30080,-1
30081,-1
30082,1
30083,0
30084,-1
30085,-1
30086,-1
30087,-1
30088,1
30089,1
30090,-1
30091,-1
30092,3
30093,1
30094,-1
30095,-1
30096,-1
30097,-1
30098,1
30099,0
30100,-1
30101,-1
30102,-1
30103,-1
30104,-1
30105,-1
30106,-1
30107,-1
30108,-1
30109,-1
30110,-1
30111,-1
30112,-1
30113,-1
30114,-1
30115,-1
30116,-1
30117,-1
30118,3
30119,2
30120,3
30121,1
30122,2
30123,0
30124,-1
30125,-1
30126,-1
30127,-1
30128,-1
30129,-1
30130,-1
30131,-1
30132,-1
30133,-1
30134,-1
30135,-1
30136,-1
30137,-1
30138,-1
30139,-1
30140,3
30141,2
30142,-1
30143,-1
30144,-1
30145,-1
30146,2
30147,0
30148,-1
30149,-1
30150,-1
30151,-1
30152,-1
30153,-1
30154,-1
30155,-1
30156,-1
30157,-1
30158,-1
30159,-1
30160,-1
30161,-1
30162,-1
30163,-1
30164,-1
30165,-1
30166,-1
30167,-1
30168,-1
30169,-1
30170,-1
30171,-1
30172,-1
30173,-1
30174,-1
30175,-1
30176,-1
30177,-1
30178,1
30179,0
30180,-1
30181,-1
30182,-1
30183,-1
30184,1
30185,1
30186,-1
30187,-1
30188,-1
30189,-1
30190,-1
30191,-1
30192,-1
30193,-1
30194,-1
30195,-1
30196,-1
30197,-1
30198,-1
30199,-1
30200,-1
30201,-1
30202,-1
30203,-1
30204,-1
30205,-1
30206,-1
30207,-1
30208,1
30209,1
30210,-1
30211,-1
30212,-1
30213,-1
30214,-1
30215,-1
30216,-1
30217,-1
30218,-1
30219,-1
30220,-1
30221,-1
30222,-1
30223,-1
30224,-1
30225,-1
30226,3
30227,2
30228,-1
30229,-1
30230,-1
30231,-1
30232,1
30233,2
30234,-1
30235,-1
30236,-1
30237,-1
30238,-1
30239,-1
30240,-1
30241,-1
30242,1
30243,0
30244,-1
30245,-1
30246,-1
30247,-1
30248,-1
30249,-1
30250,1
30251,0
30252,-1
30253,-1
30254,-1
30255,-1
30256,-1
30257,-1
30258,-1
30259,-1
30260,-1
30261,-1
30262,-1
30263,-1
30264,-1
30265,-1
30266,-1
30267,-1
30268,-1
30269,-1
30270,-1
30271,-1
30272,-1
30273,-1
30274,-1
30275,-1
30276,-1
30277,-1
30278,-1
30279,-1
30280,3
30281,1
30282,-1
30283,-1
30284,2
30285,0
30286,-1
30287,-1
30288,-1
30289,-1
30290,-1
30291,-1
30292,-1
30293,-1
30294,-1
30295,-1
30296,-1
30297,-1
30298,-1
30299,-1
30300,-1
30301,-1
30302,-1
30303,-1
30304,-1
30305,-1
30306,-1
30307,-1
30308,-1
30309,-1
30310,-1
30311,-1
30312,-1
30313,-1
30314,-1
30315,-1
30316,-1
30317,-1
30318,2
30319,2
30320,-1
30321,-1
30322,-1
30323,-1
30324,-1
30325,-1
30326,-1
30327,-1
30328,-1
30329,-1
30330,-1
30331,-1
30332,-1
30333,-1
30334,-1
30335,-1
30336,-1
30337,-1
30338,-1
30339,-1
30340,-1
30341,-1
30342,1
30343,0
30344,1
30345,0
30346,-1
30347,-1
30348,-1
30349,-1
30350,-1
30351,-1
30352,-1
30353,-1
30354,-1
30355,-1
30356,3
30357,0
30358,-1
30359,-1
30360,-1
30361,-1
30362,-1
30363,-1
30364,-1
30365,-1
30366,-1
30367,-1
30368,-1
30369,-1
30370,1
30371,0
30372,-1
30373,-1
30374,-1
30375,-1
30376,-1
30377,-1
30378,-1
30379,-1
30380,-1
30381,-1
30382,2
30383,1
30384,-1
30385,-1
30386,-1
30387,-1
30388,-1
30389,-1
30390,2
30391,0
30392,-1
30393,-1
30394,-1
30395,-1
30396,-1
30397,-1
30398,-1
30399,-1
30400,-1
30401,-1
30402,-1
30403,-1
30404,1
30405,1
30406,-1
30407,-1
30408,-1
30409,-1
30410,-1
30411,-1
30412,2
30413,0
30414,1
30415,1
30416,-1
30417,-1
30418,1
30419,0
30420,-1
30421,-1
30422,1
30423,1
30424,-1
30425,-1
30426,-1
30427,-1
30428,-1
30429,-1
30430,3
30431,2
30432,-1
30433,-1
30434,1
30435,1
30436,-1
30437,-1
30438,1
30439,0
30440,-1
30441,-1
30442,-1
30443,-1
30444,-1
30445,-1
30446,-1
30447,-1
30448,-1
30449,-1
30450,-1
30451,-1
30452,-1
30453,-1
30454,2
30455,0
30456,-1
30457,-1
30458,-1
30459,-1
30460,1
30461,0
30462,-1
30463,-1
30464,-1
30465,-1
30466,2
30467,2
30468,-1
30469,-1
30470,-1
30471,-1
30472,-1
30473,-1
30474,-1
30475,-1
30476,1
30477,0
30478,2
30479,0
30480,3
30481,2
30482,-1
30483,-1
30484,3
30485,0
30486,-1
30487,-1
30488,-1
30489,-1
30490,-1
30491,-1
30492,1
30493,1
30494,-1
30495,-1
30496,-1
30497,-1
30498,-1
30499,-1
30500,-1
30501,-1
30502,-1
30503,-1
30504,-1
30505,-1
30506,-1
30507,-1
30508,-1
30509,-1
30510,1
30511,0
30512,-1
30513,-1
30514,-1
30515,-1
30516,-1
30517,-1
30518,-1
30519,-1
30520,2
30521,0
30522,-1
30523,-1
30524,-1
30525,-1
30526,-1
30527,-1
30528,-1
30529,-1
30530,-1
30531,-1
30532,-1
30533,-1
30534,-1
30535,-1
30536,-1
30537,-1
30538,-1
30539,-1
30540,-1
30541,-1
30542,-1
30543,-1
30544,-1
30545,-1
30546,1
30547,1
30548,2
30549,1
30550,2
30551,0
30552,3
30553,1
30554,-1
30555,-1
30556,-1
30557,-1
30558,-1
30559,-1
30560,2
30561,0
30562,-1
30563,-1
30564,-1
30565,-1
30566,2
30567,2
30568,-1
30569,-1
30570,-1
30571,-1
30572,-1
30573,-1
30574,1
30575,0
30576,-1
30577,-1
30578,-1
30579,-1
30580,1
30581,0
30582,-1
30583,-1
30584,-1
30585,-1
30586,1
30587,2
30588,-1
30589,-1
30590,-1
30591,-1
30592,2
30593,1
30594,-1
30595,-1
30596,-1
30597,-1
30598,-1
30599,-1
30600,-1
30601,-1
30602,2
30603,1
30604,-1
30605,-1
30606,2
30607,0
30608,1
30609,0
30610,-1
30611,-1
30612,-1
30613,-1
30614,1
30615,1
30616,-1
30617,-1
30618,2
30619,1
30620,-1
30621,-1
30622,-1
30623,-1
30624,-1
30625,-1
30626,1
30627,1
30628,-1
30629,-1
30630,3
30631,1
30632,-1
30633,-1
30634,1
30635,0
30636,-1
30637,-1
30638,1
30639,2
30640,-1
30641,-1
30642,-1
30643,-1
30644,-1
30645,-1
30646,-1
30647,-1
30648,1
30649,2
30650,-1
30651,-1
30652,-1
30653,-1
30654,2
30655,1
30656,1
30657,0
30658,-1
30659,-1
30660,2
30661,2
30662,2
30663,1
30664,-1
30665,-1
30666,-1
30667,-1
30668,-1
30669,-1
30670,-1
30671,-1
30672,3
30673,1
30674,2
30675,2
30676,-1
30677,-1
30678,-1
30679,-1
30680,-1
30681,-1
30682,-1
30683,-1
30684,-1
30685,-1
30686,2
30687,0
30688,-1
30689,-1
30690,-1
30691,-1
30692,3
30693,0
30694,-1
30695,-1
30696,-1
30697,-1
30698,-1
30699,-1
30700,1
30701,1
30702,-1
30703,-1
30704,1
30705,0
30706,-1
30707,-1
30708,-1
30709,-1
30710,1
30711,2
30712,-1
30713,-1
30714,1
30715,1
30716,-1
30717,-1
30718,-1
30719,-1
30720,1
30721,0
30722,-1
30723,-1
30724,-1
30725,-1
30726,2
30727,0
30728,-1
30729,-1
30730,-1
30731,-1
30732,-1
30733,-1
30734,-1
30735,-1
30736,-1
30737,-1
30738,-1
30739,-1
30740,-1
30741,-1
30742,1
30743,0
30744,2
30745,0
30746,-1
30747,-1
30748,-1
30749,-1
30750,2
30751,2
30752,-1
30753,-1
30754,-1
30755,-1
30756,-1
30757,-1
30758,-1
30759,-1
30760,1
30761,1
30762,-1
30763,-1
30764,1
30765,0
30766,-1
30767,-1
30768,-1
30769,-1
30770,-1
30771,-1
30772,-1
30773,-1
30774,-1
30775,-1
30776,-1
30777,-1
30778,-1
30779,-1
30780,-1
30781,-1
30782,-1
30783,-1
30784,-1
30785,-1
30786,-1
30787,-1
30788,-1
30789,-1
30790,-1
30791,-1
30792,3
30793,1
30794,-1
30795,-1
30796,-1
30797,-1
30798,-1
30799,-1
30800,2
30801,0
30802,-1
30803,-1
30804,-1
30805,-1
30806,-1
30807,-1
30808,-1
30809,-1
30810,-1
30811,-1
30812,-1
30813,-1
30814,-1
30815,-1
30816,3
30817,0
30818,-1
30819,-1
30820,-1
30821,-1
30822,-1
30823,-1
30824,-1
30825,-1
30826,-1
30827,-1
30828,1
30829,0
30830,-1
30831,-1
30832,1
30833,0
30834,-1
30835,-1
30836,1
30837,0
30838,-1
30839,-1
30840,-1
30841,-1
30842,-1
30843,-1
30844,1
30845,1
30846,-1
30847,-1
30848,2
30849,1
30850,-1
30851,-1
30852,-1
30853,-1
30854,-1
30855,-1
30856,3
30857,0
30858,1
30859,1
30860,-1
30861,-1
30862,-1
30863,-1
30864,-1
30865,-1
30866,-1
30867,-1
30868,2
30869,0
30870,-1
30871,-1
30872,-1
30873,-1
30874,-1
30875,-1
30876,1
30877,0
30878,-1
30879,-1
30880,-1
30881,-1
30882,1
30883,0
30884,2
30885,0
30886,-1
30887,-1
30888,-1
30889,-1
30890,-1
30891,-1
30892,-1
30893,-1
30894,-1
30895,-1
30896,-1
30897,-1
30898,-1
30899,-1
30900,-1
30901,-1
30902,3
30903,2
30904,-1
30905,-1
30906,-1
30907,-1
30908,-1
30909,-1
30910,-1
30911,-1
30912,-1
30913,-1
30914,2
30915,0
30916,-1
30917,-1
30918,-1
30919,-1
30920,-1
30921,-1
30922,-1
30923,-1
30924,-1
30925,-1
30926,-1
30927,-1
30928,-1
30929,-1
30930,-1
30931,-1
30932,-1
30933,-1
30934,-1
30935,-1
30936,2
30937,0
30938,3
30939,2
30940,-1
30941,-1
