TaskID,FinishTime_Chairs
30942,1
30943,2
30944,-1
30945,-1
30946,-1
30947,-1
30948,-1
30949,-1
30950,1
30951,1
30952,-1
30953,-1
30954,2
30955,0
30956,-1
30957,-1
30958,-1
30959,-1
30960,-1
30961,-1
30962,-1
30963,-1
30964,1
30965,2
30966,-1
30967,-1
30968,1
30969,0
30970,1
30971,0
30972,-1
30973,-1
30974,-1
30975,-1
30976,2
30977,0
30978,-1
30979,-1
30980,-1
30981,-1
30982,-1
30983,-1
30984,3
30985,1
30986,-1
30987,-1
30988,-1
30989,-1
30990,2
30991,0
30992,-1
30993,-1
30994,-1
30995,-1
30996,-1
30997,-1
30998,-1
30999,-1
31000,-1
31001,-1
31002,2
31003,0
31004,-1
31005,-1
31006,1
31007,0
31008,-1
31009,-1
31010,-1
31011,-1
31012,-1
31013,-1
31014,-1
31015,-1
31016,3
31017,1
31018,3
31019,1
31020,3
31021,1
31022,1
31023,2
31024,3
31025,2
31026,3
31027,1
31028,-1
31029,-1
31030,-1
31031,-1
31032,2
31033,0
31034,-1
31035,-1
31036,-1
31037,-1
31038,-1
31039,-1
31040,-1
31041,-1
31042,-1
31043,-1
31044,-1
31045,-1
31046,-1
31047,-1
31048,2
31049,1
31050,-1
31051,-1
31052,-1
31053,-1
31054,-1
31055,-1
31056,-1
31057,-1
31058,-1
31059,-1
31060,1
31061,1
31062,-1
31063,-1
31064,1
31065,0
31066,-1
31067,-1
31068,-1
31069,-1
31070,-1
31071,-1
31072,-1
31073,-1
31074,-1
31075,-1
31076,-1
31077,-1
31078,-1
31079,-1
31080,-1
31081,-1
31082,-1
31083,-1
31084,2
31085,0
31086,-1
31087,-1
31088,-1
31089,-1
31090,3
31091,1
31092,-1
31093,-1
31094,3
31095,2
31096,-1
31097,-1
31098,-1
31099,-1
31100,-1
31101,-1
31102,-1
31103,-1
31104,-1
31105,-1
31106,-1
31107,-1
31108,-1
31109,-1
31110,-1
31111,-1
31112,-1
31113,-1
31114,-1
31115,-1
31116,-1
31117,-1
31118,-1
31119,-1
31120,-1
31121,-1
31122,1
31123,0
31124,-1
31125,-1
31126,-1
31127,-1
31128,-1
31129,-1
31130,-1
31131,-1
31132,-1
31133,-1
31134,-1
31135,-1
31136,-1
31137,-1
31138,2
31139,1
31140,-1
31141,-1
31142,2
31143,1
31144,1
31145,0
31146,1
31147,0
31148,-1
31149,-1
31150,-1
31151,-1
31152,-1
31153,-1
31154,2
31155,1
31156,-1
31157,-1
31158,1
31159,2
31160,-1
31161,-1
31162,-1
31163,-1
31164,3
31165,1
31166,-1
31167,-1
31168,-1
31169,-1
31170,-1
31171,-1
31172,-1
31173,-1
31174,3
31175,2
31176,-1
31177,-1
31178,2
31179,2
31180,-1
31181,-1
31182,3
31183,2
31184,-1
31185,-1
31186,-1
31187,-1
31188,1
31189,0
31190,-1
31191,-1
31192,2
31193,0
31194,1
31195,2
31196,-1
31197,-1
31198,3
31199,0
31200,1
31201,1
31202,-1
31203,-1
31204,2
31205,1
31206,-1
31207,-1
31208,-1
31209,-1
31210,-1
31211,-1
31212,-1
31213,-1
31214,-1
31215,-1
31216,-1
31217,-1
31218,-1
31219,-1
31220,-1
31221,-1
31222,-1
31223,-1
31224,-1
31225,-1
31226,-1
31227,-1
31228,-1
31229,-1
31230,-1
31231,-1
31232,-1
31233,-1
31234,-1
31235,-1
31236,-1
31237,-1
31238,-1
31239,-1
31240,2
31241,1
31242,-1
31243,-1
31244,-1
31245,-1
31246,-1
31247,-1
31248,-1
31249,-1
31250,-1
31251,-1
31252,-1
31253,-1
31254,-1
31255,-1
31256,-1
31257,-1
31258,-1
31259,-1
31260,-1
31261,-1
31262,2
31263,1
31264,-1
31265,-1
31266,3
31267,1
31268,-1
31269,-1
31270,-1
31271,-1
31272,-1
31273,-1
31274,1
31275,1
31276,-1
31277,-1
31278,-1
31279,-1
31280,-1
31281,-1
31282,-1
31283,-1
31284,-1
31285,-1
31286,-1
31287,-1
31288,-1
31289,-1
31290,1
31291,0
31292,3
31293,0
31294,-1
31295,-1
31296,-1
31297,-1
31298,-1
31299,-1
31300,-1
31301,-1
31302,-1
31303,-1
31304,-1
31305,-1
31306,-1
31307,-1
31308,-1
31309,-1
31310,-1
31311,-1
31312,-1
31313,-1
31314,-1
31315,-1
31316,3
31317,2
31318,-1
31319,-1
31320,-1
31321,-1
31322,-1
31323,-1
31324,-1
31325,-1
31326,-1
31327,-1
31328,1
31329,1
31330,-1
31331,-1
31332,2
31333,1
31334,-1
31335,-1
31336,-1
31337,-1
31338,-1
31339,-1
31340,-1
31341,-1
31342,-1
31343,-1
31344,-1
31345,-1
31346,-1
31347,-1
31348,3
31349,2
31350,1
31351,1
31352,-1
31353,-1
31354,-1
31355,-1
31356,-1
31357,-1
31358,-1
31359,-1
31360,-1
31361,-1
31362,-1
31363,-1
31364,-1
31365,-1
31366,-1
31367,-1
31368,2
31369,0
31370,-1
31371,-1
31372,1
31373,0
31374,-1
31375,-1
31376,-1
31377,-1
31378,-1
31379,-1
31380,1
31381,2
31382,2
31383,2
31384,-1
31385,-1
31386,-1
31387,-1
31388,-1
31389,-1
31390,-1
31391,-1
31392,2
31393,2
31394,-1
31395,-1
31396,-1
31397,-1
31398,-1
31399,-1
31400,-1
31401,-1
31402,-1
31403,-1
31404,-1
31405,-1
31406,-1
31407,-1
31408,-1
31409,-1
31410,-1
31411,-1
31412,-1
31413,-1
31414,1
31415,1
31416,-1
31417,-1
31418,-1
31419,-1
31420,2
31421,1
31422,2
31423,2
31424,-1
31425,-1
31426,-1
31427,-1
31428,-1
31429,-1
31430,3
31431,0
31432,2
31433,1
31434,-1
31435,-1
31436,-1
31437,-1
31438,-1
31439,-1
31440,-1
31441,-1
31442,-1
31443,-1
31444,1
31445,1
31446,-1
31447,-1
31448,1
31449,0
31450,1
31451,2
31452,-1
31453,-1
31454,-1
31455,-1
31456,2
31457,1
31458,3
31459,1
31460,2
31461,1
31462,-1
31463,-1
31464,2
31465,1
31466,-1
31467,-1
31468,-1
31469,-1
31470,-1
31471,-1
31472,1
31473,2
31474,-1
31475,-1
31476,-1
31477,-1
31478,-1
31479,-1
31480,-1
31481,-1
31482,1
31483,1
31484,2
31485,0
31486,3
31487,0
31488,-1
31489,-1
31490,-1
31491,-1
31492,2
31493,2
31494,-1
31495,-1
31496,-1
31497,-1
31498,-1
31499,-1
31500,-1
31501,-1
31502,-1
31503,-1
31504,-1
31505,-1
31506,-1
31507,-1
31508,2
31509,2
31510,2
31511,0
31512,1
31513,2
31514,1
31515,1
31516,-1
31517,-1
31518,2
31519,0
31520,-1
31521,-1
31522,-1
31523,-1
31524,-1
31525,-1
31526,3
31527,1
31528,-1
31529,-1
31530,-1
31531,-1
31532,-1
31533,-1
31534,-1
31535,-1
31536,-1
31537,-1
31538,-1
31539,-1
31540,-1
31541,-1
31542,-1
31543,-1
31544,-1
31545,-1
31546,-1
31547,-1
31548,1
31549,1
31550,-1
31551,-1
31552,-1
31553,-1
31554,2
31555,0
31556,-1
31557,-1
31558,-1
31559,-1
31560,2
31561,0
31562,-1
31563,-1
31564,-1
31565,-1
31566,-1
31567,-1
31568,-1
31569,-1
31570,-1
31571,-1
31572,-1
31573,-1
31574,-1
31575,-1
31576,-1
31577,-1
31578,-1
31579,-1
31580,-1
31581,-1
31582,-1
31583,-1
31584,3
31585,0
31586,-1
31587,-1
31588,1
31589,1
31590,-1
31591,-1
31592,-1
31593,-1
31594,-1
31595,-1
31596,-1
31597,-1
31598,-1
31599,-1
31600,-1
31601,-1
31602,-1
31603,-1
31604,1
31605,0
31606,-1
31607,-1
31608,-1
31609,-1
31610,1
31611,0
31612,1
31613,0
31614,-1
31615,-1
31616,1
31617,0
31618,-1
31619,-1
31620,-1
31621,-1
31622,1
31623,1
31624,-1
31625,-1
31626,-1
31627,-1
31628,3
31629,2
31630,-1
31631,-1
31632,1
31633,0
31634,-1
31635,-1
31636,-1
31637,-1
31638,-1
31639,-1
31640,2
31641,1
31642,-1
31643,-1
31644,-1
31645,-1
31646,-1
31647,-1
31648,-1
31649,-1
31650,-1
31651,-1
31652,-1
31653,-1
31654,-1
31655,-1
31656,-1
31657,-1
31658,2
31659,1
31660,1
31661,1
31662,-1
31663,-1
31664,-1
31665,-1
31666,-1
31667,-1
31668,-1
31669,-1
31670,-1
31671,-1
31672,1
31673,1
31674,-1
31675,-1
31676,3
31677,2
31678,-1
31679,-1
31680,-1
31681,-1
31682,-1
31683,-1
31684,2
31685,1
31686,1
31687,2
31688,2
31689,1
31690,-1
31691,-1
31692,-1
31693,-1
31694,-1
31695,-1
31696,-1
31697,-1
31698,-1
31699,-1
31700,-1
31701,-1
31702,1
31703,2
31704,-1
31705,-1
31706,-1
31707,-1
31708,2
31709,2
31710,-1
31711,-1
31712,-1
31713,-1
31714,-1
31715,-1
31716,3
31717,0
31718,3
31719,1
31720,-1
31721,-1
31722,-1
31723,-1
31724,-1
31725,-1
31726,-1
31727,-1
31728,-1
31729,-1
31730,-1
31731,-1
31732,3
31733,0
31734,-1
31735,-1
31736,-1
31737,-1
31738,-1
31739,-1
31740,-1
31741,-1
31742,-1
31743,-1
31744,-1
31745,-1
31746,-1
31747,-1
31748,-1
31749,-1
31750,-1
31751,-1
31752,-1
31753,-1
31754,-1
31755,-1
31756,-1
31757,-1
31758,-1
31759,-1
31760,-1
31761,-1
31762,-1
31763,-1
31764,-1
31765,-1
31766,-1
31767,-1
31768,2
31769,0
31770,-1
31771,-1
31772,2
31773,0
31774,-1
31775,-1
31776,-1
31777,-1
31778,2
31779,2
31780,2
31781,2
31782,-1
31783,-1
31784,-1
31785,-1
31786,3
31787,0
31788,1
31789,0
31790,-1
31791,-1
31792,2
31793,1
31794,2
31795,2
31796,1
31797,1
31798,-1
31799,-1
31800,-1
31801,-1
31802,1
31803,0
31804,3
31805,0
31806,-1
31807,-1
31808,-1
31809,-1
31810,3
31811,1
31812,1
31813,0
31814,-1
31815,-1
31816,3
31817,1
31818,-1
31819,-1
31820,-1
31821,-1
31822,-1
31823,-1
31824,1
31825,0
31826,-1
31827,-1
31828,-1
31829,-1
31830,-1
31831,-1
31832,-1
31833,-1
31834,-1
31835,-1
31836,-1
31837,-1
31838,-1
31839,-1
31840,-1
31841,-1
31842,3
31843,1
31844,2
31845,1
31846,2
31847,1
31848,-1
31849,-1
31850,-1
31851,-1
31852,2
31853,0
31854,3
31855,1
31856,-1
31857,-1
31858,-1
31859,-1
31860,3
31861,0
31862,-1
31863,-1
31864,-1
31865,-1
31866,2
31867,2
31868,-1
31869,-1
31870,-1
31871,-1
31872,-1
31873,-1
31874,-1
31875,-1
31876,-1
31877,-1
31878,-1
31879,-1
31880,2
31881,2
31882,-1
31883,-1
31884,-1
31885,-1
31886,-1
31887,-1
31888,-1
31889,-1
31890,-1
31891,-1
31892,-1
31893,-1
31894,3
31895,0
31896,-1
31897,-1
31898,-1
31899,-1
31900,-1
31901,-1
31902,-1
31903,-1
31904,-1
31905,-1
31906,-1
31907,-1
31908,-1
31909,-1
31910,-1
31911,-1
31912,1
31913,1
31914,-1
31915,-1
31916,-1
31917,-1
31918,-1
31919,-1
31920,-1
31921,-1
31922,-1
31923,-1
31924,-1
31925,-1
31926,-1
31927,-1
31928,-1
31929,-1
31930,2
31931,2
31932,-1
31933,-1
31934,-1
31935,-1
31936,2
31937,0
31938,-1
31939,-1
31940,-1
31941,-1
31942,-1
31943,-1
31944,-1
31945,-1
31946,-1
31947,-1
31948,-1
31949,-1
31950,-1
31951,-1
31952,-1
31953,-1
31954,-1
31955,-1
31956,1
31957,2
31958,-1
31959,-1
31960,2
31961,0
31962,-1
31963,-1
31964,-1
31965,-1
31966,3
31967,2
31968,3
31969,2
31970,-1
31971,-1
31972,-1
31973,-1
31974,-1
31975,-1
31976,-1
31977,-1
31978,-1
31979,-1
31980,-1
31981,-1
31982,3
31983,2
31984,-1
31985,-1
31986,1
31987,2
31988,-1
31989,-1
31990,3
31991,2
31992,-1
31993,-1
31994,-1
31995,-1
31996,3
31997,1
31998,-1
31999,-1
32000,1
32001,1
32002,2
32003,1
32004,-1
32005,-1
32006,-1
32007,-1
32008,-1
32009,-1
32010,-1
32011,-1
32012,-1
32013,-1
32014,2
32015,1
32016,-1
32017,-1
32018,1
32019,1
32020,-1
32021,-1
32022,1
32023,0
32024,2
32025,1
32026,1
32027,0
32028,-1
32029,-1
32030,-1
32031,-1
32032,-1
32033,-1
32034,-1
32035,-1
32036,-1
32037,-1
32038,2
32039,0
32040,1
32041,0
32042,-1
32043,-1
32044,-1
32045,-1
32046,3
32047,2
32048,-1
32049,-1
32050,-1
32051,-1
32052,-1
32053,-1
32054,3
32055,1
32056,3
32057,2
32058,-1
32059,-1
32060,-1
32061,-1
32062,-1
32063,-1
32064,-1
32065,-1
32066,-1
32067,-1
32068,-1
32069,-1
32070,-1
32071,-1
32072,-1
32073,-1
32074,-1
32075,-1
32076,-1
32077,-1
32078,-1
32079,-1
32080,2
32081,2
32082,-1
32083,-1
32084,2
32085,1
32086,-1
32087,-1
32088,-1
32089,-1
32090,-1
32091,-1
32092,-1
32093,-1
32094,-1
32095,-1
32096,1
32097,2
32098,-1
32099,-1
32100,-1
32101,-1
32102,-1
32103,-1
32104,1
32105,2
32106,1
32107,0
32108,-1
32109,-1
32110,2
32111,0
32112,-1
32113,-1
32114,-1
32115,-1
32116,3
32117,2
32118,-1
32119,-1
32120,-1
32121,-1
32122,3
32123,0
32124,-1
32125,-1
32126,-1
32127,-1
32128,-1
32129,-1
32130,2
32131,2
32132,-1
32133,-1
32134,-1
32135,-1
32136,3
32137,0
32138,-1
32139,-1
32140,-1
32141,-1
32142,-1
32143,-1
32144,-1
32145,-1
32146,-1
32147,-1
32148,-1
32149,-1
32150,-1
32151,-1
32152,-1
32153,-1
32154,-1
32155,-1
32156,1
32157,0
32158,-1
32159,-1
32160,-1
32161,-1
32162,1
32163,2
32164,-1
32165,-1
32166,2
32167,2
32168,-1
32169,-1
32170,3
32171,0
32172,-1
32173,-1
32174,-1
32175,-1
32176,-1
32177,-1
32178,-1
32179,-1
32180,-1
32181,-1
32182,-1
32183,-1
32184,-1
32185,-1
32186,-1
32187,-1
32188,3
32189,1
32190,-1
32191,-1
32192,-1
32193,-1
32194,-1
32195,-1
32196,-1
32197,-1
32198,-1
32199,-1
32200,1
32201,2
32202,-1
32203,-1
32204,1
32205,2
32206,3
32207,1
32208,-1
32209,-1
32210,-1
32211,-1
32212,-1
32213,-1
32214,3
32215,2
32216,-1
32217,-1
32218,-1
32219,-1
32220,-1
32221,-1
32222,-1
32223,-1
32224,-1
32225,-1
32226,-1
32227,-1
32228,-1
32229,-1
32230,-1
32231,-1
32232,-1
32233,-1
32234,-1
32235,-1
32236,-1
32237,-1
32238,-1
32239,-1
32240,-1
32241,-1
32242,-1
32243,-1
32244,-1
32245,-1
32246,-1
32247,-1
32248,-1
32249,-1
32250,-1
32251,-1
32252,-1
32253,-1
32254,1
32255,0
32256,-1
32257,-1
32258,1
32259,2
32260,-1
32261,-1
32262,-1
32263,-1
32264,-1
32265,-1
32266,-1
32267,-1
32268,-1
32269,-1
32270,-1
32271,-1
32272,-1
32273,-1
32274,-1
32275,-1
32276,-1
32277,-1
32278,3
32279,0
32280,-1
32281,-1
32282,-1
32283,-1
32284,1
32285,0
32286,-1
32287,-1
32288,-1
32289,-1
32290,-1
32291,-1
32292,-1
32293,-1
32294,-1
32295,-1
32296,1
32297,1
32298,-1
32299,-1
32300,-1
32301,-1
32302,2
32303,1
32304,-1
32305,-1
32306,-1
32307,-1
32308,-1
32309,-1
32310,-1
32311,-1
32312,2
32313,2
32314,-1
32315,-1
32316,-1
32317,-1
32318,-1
32319,-1
32320,-1
32321,-1
32322,-1
32323,-1
32324,3
32325,1
32326,-1
32327,-1
32328,1
32329,0
32330,-1
32331,-1
32332,-1
32333,-1
32334,-1
32335,-1
32336,-1
32337,-1
32338,3
32339,1
32340,-1
32341,-1
32342,2
32343,2
32344,1
32345,0
32346,-1
32347,-1
32348,-1
32349,-1
32350,3
32351,1
32352,-1
32353,-1
32354,1
32355,0
32356,1
32357,0
32358,-1
32359,-1
32360,-1
32361,-1
32362,1
32363,2
32364,-1
32365,-1
32366,-1
32367,-1
32368,-1
32369,-1
32370,-1
32371,-1
32372,-1
32373,-1
32374,-1
32375,-1
32376,-1
32377,-1
32378,-1
32379,-1
32380,-1
32381,-1
32382,-1
32383,-1
32384,-1
32385,-1
32386,-1
32387,-1
32388,1
32389,0
32390,-1
32391,-1
32392,-1
32393,-1
32394,-1
32395,-1
32396,3
32397,2
32398,-1
32399,-1
32400,2
32401,1
32402,-1
32403,-1
32404,-1
32405,-1
32406,-1
32407,-1
32408,-1
32409,-1
32410,-1
32411,-1
32412,-1
32413,-1
32414,-1
32415,-1
32416,-1
32417,-1
32418,-1
32419,-1
32420,-1
32421,-1
32422,-1
32423,-1
32424,-1
32425,-1
32426,-1
32427,-1
32428,-1
32429,-1
32430,1
32431,0
32432,-1
32433,-1
32434,-1
32435,-1
32436,1
32437,0
32438,-1
32439,-1
32440,-1
32441,-1
32442,-1
32443,-1
32444,-1
32445,-1
32446,-1
32447,-1
32448,-1
32449,-1
32450,-1
32451,-1
32452,2
32453,2
32454,-1
32455,-1
32456,-1
32457,-1
32458,-1
32459,-1
32460,-1
32461,-1
32462,-1
32463,-1
32464,-1
32465,-1
32466,1
32467,1
32468,-1
32469,-1
32470,-1
32471,-1
32472,3
32473,0
32474,2
32475,0
32476,-1
32477,-1
32478,-1
32479,-1
32480,-1
32481,-1
32482,-1
32483,-1
32484,-1
32485,-1
32486,-1
32487,-1
32488,2
32489,1
32490,-1
32491,-1
32492,-1
32493,-1
32494,-1
32495,-1
32496,-1
32497,-1
32498,1
32499,0
32500,1
32501,0
32502,-1
32503,-1
32504,3
32505,0
32506,-1
32507,-1
32508,-1
32509,-1
32510,-1
32511,-1
32512,1
32513,0
32514,3
32515,2
32516,-1
32517,-1
32518,-1
32519,-1
32520,-1
32521,-1
32522,-1
32523,-1
32524,-1
32525,-1
32526,2
32527,1
32528,1
32529,2
32530,-1
32531,-1
32532,1
32533,2
32534,-1
32535,-1
32536,2
32537,1
32538,-1
32539,-1
32540,-1
32541,-1
32542,-1
32543,-1
32544,-1
32545,-1
32546,-1
32547,-1
32548,-1
32549,-1
32550,2
32551,2
32552,-1
32553,-1
32554,-1
32555,-1
32556,-1
32557,-1
32558,-1
32559,-1
32560,-1
32561,-1
32562,-1
32563,-1
32564,-1
32565,-1
32566,2
32567,2
32568,-1
32569,-1
32570,-1
32571,-1
32572,-1
32573,-1
32574,-1
32575,-1
32576,-1
32577,-1
32578,-1
32579,-1
32580,-1
32581,-1
32582,3
32583,1
32584,3
32585,1
32586,-1
32587,-1
32588,1
32589,2
32590,-1
32591,-1
32592,-1
32593,-1
32594,-1
32595,-1
32596,-1
32597,-1
32598,-1
32599,-1
32600,2
32601,0
32602,-1
32603,-1
32604,-1
32605,-1
32606,-1
32607,-1
32608,-1
32609,-1
32610,1
32611,2
32612,-1
32613,-1
32614,-1
32615,-1
32616,-1
32617,-1
32618,-1
32619,-1
32620,-1
32621,-1
32622,3
32623,2
32624,1
32625,1
32626,-1
32627,-1
32628,3
32629,1
32630,-1
32631,-1
32632,-1
32633,-1
32634,-1
32635,-1
32636,-1
32637,-1
32638,1
32639,0
32640,2
32641,1
32642,-1
32643,-1
32644,-1
32645,-1
32646,-1
32647,-1
32648,-1
32649,-1
32650,-1
32651,-1
32652,-1
32653,-1
32654,-1
32655,-1
32656,-1
32657,-1
32658,-1
32659,-1
32660,-1
32661,-1
32662,-1
32663,-1
32664,-1
32665,-1
32666,-1
32667,-1
32668,-1
32669,-1
32670,-1
32671,-1
32672,-1
32673,-1
32674,-1
32675,-1
32676,-1
32677,-1
32678,-1
32679,-1
32680,-1
32681,-1
32682,1
32683,1
32684,-1
32685,-1
32686,-1
32687,-1
32688,-1
32689,-1
32690,-1
32691,-1
32692,-1
32693,-1
32694,-1
32695,-1
32696,-1
32697,-1
32698,2
32699,0
32700,1
32701,0
32702,-1
32703,-1
32704,2
32705,0
32706,-1
32707,-1
32708,-1
32709,-1
32710,-1
32711,-1
32712,-1
32713,-1
32714,-1
32715,-1
32716,2
32717,0
32718,-1
32719,-1
32720,-1
32721,-1
32722,1
32723,0
32724,-1
32725,-1
32726,-1
32727,-1
32728,2
32729,1
32730,-1
32731,-1
32732,-1
32733,-1
32734,-1
32735,-1
32736,-1
32737,-1
32738,-1
32739,-1
32740,-1
32741,-1
32742,-1
32743,-1
32744,-1
32745,-1
32746,-1
32747,-1
32748,-1
32749,-1
32750,-1
32751,-1
32752,1
32753,2
32754,-1
32755,-1
32756,-1
32757,-1
32758,-1
32759,-1
32760,-1
32761,-1
32762,1
32763,0
32764,2
32765,1
32766,1
32767,2
32768,2
32769,1
32770,-1
32771,-1
32772,1
32773,0
32774,1
32775,1
32776,-1
32777,-1
32778,1
32779,2
32780,-1
32781,-1
32782,-1
32783,-1
32784,-1
32785,-1
32786,-1
32787,-1
32788,-1
32789,-1
32790,-1
32791,-1
32792,-1
32793,-1
32794,-1
32795,-1
32796,-1
32797,-1
32798,2
32799,0
32800,1
32801,0
32802,-1
32803,-1
32804,2
32805,0
32806,-1
32807,-1
32808,1
32809,1
32810,1
32811,0
32812,2
32813,0
32814,-1
32815,-1
32816,3
32817,2
32818,-1
32819,-1
32820,-1
32821,-1
32822,-1
32823,-1
32824,1
32825,0
32826,-1
32827,-1
32828,-1
32829,-1
32830,-1
32831,-1
32832,-1
32833,-1
32834,-1
32835,-1
32836,-1
32837,-1
32838,-1
32839,-1
32840,-1
32841,-1
32842,3
32843,2
32844,-1
32845,-1
32846,-1
32847,-1
32848,-1
32849,-1
32850,1
32851,1
32852,-1
32853,-1
32854,3
32855,0
32856,-1
32857,-1
32858,-1
32859,-1
32860,-1
32861,-1
32862,-1
32863,-1
32864,2
32865,2
32866,1
32867,2
32868,-1
32869,-1
32870,-1
32871,-1
32872,-1
32873,-1
32874,-1
32875,-1
32876,2
32877,0
32878,-1
32879,-1
32880,-1
32881,-1
32882,-1
32883,-1
32884,-1
32885,-1
32886,1
32887,0
32888,-1
32889,-1
32890,1
32891,1
32892,3
32893,1
32894,1
32895,1
32896,2
32897,1
32898,2
32899,2
32900,-1
32901,-1
32902,-1
32903,-1
32904,-1
32905,-1
32906,-1
32907,-1
32908,-1
32909,-1
32910,-1
32911,-1
32912,-1
32913,-1
32914,-1
32915,-1
32916,-1
32917,-1
32918,-1
32919,-1
32920,-1
32921,-1
32922,-1
32923,-1
32924,2
32925,0
32926,-1
32927,-1
32928,-1
32929,-1
32930,-1
32931,-1
32932,3
32933,0
32934,1
32935,0
32936,-1
32937,-1
32938,-1
32939,-1
32940,-1
32941,-1
32942,3
32943,0
32944,1
32945,1
32946,-1
32947,-1
32948,-1
32949,-1
32950,1
32951,0
32952,-1
32953,-1
32954,1
32955,2
32956,-1
32957,-1
32958,-1
32959,-1
32960,-1
32961,-1
32962,-1
32963,-1
32964,-1
32965,-1
32966,-1
32967,-1
32968,-1
32969,-1
32970,-1
32971,-1
32972,-1
32973,-1
32974,2
32975,1
32976,-1
32977,-1
32978,1
32979,1
32980,-1
32981,-1
32982,-1
32983,-1
32984,-1
32985,-1
32986,3
32987,0
32988,-1
32989,-1
32990,-1
32991,-1
32992,-1
32993,-1
32994,-1
32995,-1
32996,2
32997,2
32998,-1
32999,-1
33000,3
33001,0
33002,-1
33003,-1
33004,-1
33005,-1
33006,-1
33007,-1
33008,-1
33009,-1
33010,1
33011,2
33012,-1
33013,-1
33014,-1
33015,-1
33016,-1
33017,-1
33018,2
33019,1
33020,-1
33021,-1
33022,2
33023,2
33024,-1
33025,-1
33026,-1
33027,-1
33028,-1
33029,-1
33030,-1
33031,-1
33032,-1
33033,-1
33034,3
33035,1
33036,-1
33037,-1
33038,-1
33039,-1
33040,-1
33041,-1
33042,-1
33043,-1
33044,-1
33045,-1
33046,2
33047,0
33048,-1
33049,-1
33050,-1
33051,-1
33052,-1
33053,-1
33054,-1
33055,-1
33056,3
33057,1
33058,-1
33059,-1
33060,1
33061,1
33062,1
33063,0
33064,-1
33065,-1
33066,-1
33067,-1
33068,3
33069,1
33070,1
33071,0
33072,-1
33073,-1
33074,1
33075,0
33076,1
33077,1
33078,-1
33079,-1
33080,-1
33081,-1
33082,-1
33083,-1
33084,-1
33085,-1
33086,2
33087,2
33088,-1
33089,-1
33090,1
33091,0
33092,-1
33093,-1
33094,3
33095,2
33096,-1
33097,-1
33098,2
33099,1
33100,-1
33101,-1
33102,2
33103,0
33104,-1
33105,-1
33106,-1
33107,-1
33108,-1
33109,-1
33110,-1
33111,-1
33112,-1
33113,-1
33114,2
33115,2
33116,-1
33117,-1
33118,-1
33119,-1
33120,-1
33121,-1
33122,-1
33123,-1
33124,2
33125,1
33126,1
33127,0
33128,1
33129,0
33130,-1
33131,-1
33132,-1
33133,-1
33134,-1
33135,-1
33136,-1
33137,-1
33138,-1
33139,-1
33140,-1
33141,-1
33142,-1
33143,-1
33144,-1
33145,-1
33146,-1
33147,-1
33148,-1
33149,-1
33150,-1
33151,-1
33152,-1
33153,-1
33154,-1
33155,-1
33156,2
33157,2
33158,-1
33159,-1
33160,-1
33161,-1
33162,3
33163,2
33164,1
33165,0
33166,2
33167,0
33168,2
33169,2
33170,-1
33171,-1
33172,-1
33173,-1
33174,-1
33175,-1
33176,-1
33177,-1
33178,1
33179,1
33180,-1
33181,-1
33182,2
33183,1
33184,-1
33185,-1
33186,-1
33187,-1
33188,-1
33189,-1
33190,1
33191,0
33192,3
33193,1
33194,-1
33195,-1
33196,-1
33197,-1
33198,-1
33199,-1
33200,2
33201,0
33202,2
33203,2
33204,-1
33205,-1
33206,-1
33207,-1
33208,3
33209,2
33210,-1
33211,-1
33212,-1
33213,-1
33214,-1
33215,-1
33216,-1
33217,-1
33218,-1
