TaskID,FinishTime_Chairs
33219,-1
33220,-1
33221,-1
33222,3
33223,0
33224,-1
33225,-1
33226,-1
33227,-1
33228,-1
33229,-1
33230,2
33231,1
33232,-1
33233,-1
33234,1
33235,1
33236,2
33237,1
33238,1
33239,2
33240,-1
33241,-1
33242,-1
33243,-1
33244,-1
33245,-1
33246,-1
33247,-1
33248,-1
33249,-1
33250,-1
33251,-1
33252,2
33253,1
33254,-1
33255,-1
33256,-1
33257,-1
33258,-1
33259,-1
33260,-1
33261,-1
33262,-1
33263,-1
33264,2
33265,2
33266,-1
33267,-1
33268,-1
33269,-1
33270,-1
33271,-1
33272,2
33273,2
33274,-1
33275,-1
33276,-1
33277,-1
33278,-1
33279,-1
33280,-1
33281,-1
33282,1
33283,2
33284,-1
33285,-1
33286,-1
33287,-1
33288,-1
33289,-1
33290,-1
33291,-1
33292,3
33293,0
33294,-1
33295,-1
33296,2
33297,0
33298,-1
33299,-1
33300,-1
33301,-1
33302,-1
33303,-1
33304,-1
33305,-1
33306,2
33307,2
33308,-1
33309,-1
33310,1
33311,1
33312,-1
33313,-1
33314,-1
33315,-1
33316,3
33317,1
33318,3
33319,1
33320,-1
33321,-1
33322,-1
33323,-1
33324,-1
33325,-1
33326,1
33327,0
33328,1
33329,1
33330,-1
33331,-1
33332,-1
33333,-1
33334,3
33335,1
33336,-1
33337,-1
33338,3
33339,0
33340,-1
33341,-1
33342,-1
33343,-1
33344,-1
33345,-1
33346,-1
33347,-1
33348,-1
33349,-1
33350,1
33351,2
33352,-1
33353,-1
33354,1
33355,1
33356,1
33357,2
33358,-1
33359,-1
33360,2
33361,2
33362,-1
33363,-1
33364,-1
33365,-1
33366,-1
33367,-1
33368,-1
33369,-1
33370,-1
33371,-1
33372,3
33373,2
33374,-1
33375,-1
33376,-1
33377,-1
33378,-1
33379,-1
33380,-1
33381,-1
33382,-1
33383,-1
33384,3
33385,2
33386,-1
33387,-1
33388,-1
33389,-1
33390,-1
33391,-1
33392,-1
33393,-1
33394,-1
33395,-1
33396,-1
33397,-1
33398,1
33399,0
33400,-1
33401,-1
33402,-1
33403,-1
33404,-1
33405,-1
33406,-1
33407,-1
33408,-1
33409,-1
33410,-1
33411,-1
33412,-1
33413,-1
33414,2
33415,1
33416,-1
33417,-1
33418,-1
33419,-1
33420,-1
33421,-1
33422,-1
33423,-1
33424,-1
33425,-1
33426,-1
33427,-1
33428,3
33429,1
33430,-1
33431,-1
33432,-1
33433,-1
33434,-1
33435,-1
33436,3
33437,0
33438,1
33439,0
33440,3
33441,0
33442,-1
33443,-1
33444,-1
33445,-1
33446,-1
33447,-1
33448,-1
33449,-1
33450,-1
33451,-1
33452,-1
33453,-1
33454,-1
33455,-1
33456,-1
33457,-1
33458,-1
33459,-1
33460,-1
33461,-1
33462,-1
33463,-1
33464,3
33465,2
33466,-1
33467,-1
33468,-1
33469,-1
33470,-1
33471,-1
33472,-1
33473,-1
33474,-1
33475,-1
33476,-1
33477,-1
33478,-1
33479,-1
33480,-1
33481,-1
33482,-1
33483,-1
33484,-1
33485,-1
33486,-1
33487,-1
33488,3
33489,2
33490,2
33491,1
33492,2
33493,1
33494,-1
33495,-1
33496,-1
33497,-1
33498,1
33499,2
33500,-1
33501,-1
33502,-1
33503,-1
33504,-1
33505,-1
33506,-1
33507,-1
33508,-1
33509,-1
33510,-1
33511,-1
33512,-1
33513,-1
33514,1
33515,0
33516,-1
33517,-1
33518,3
33519,2
33520,-1
33521,-1
33522,-1
33523,-1
33524,-1
33525,-1
33526,-1
33527,-1
33528,-1
33529,-1
33530,-1
33531,-1
33532,-1
33533,-1
33534,-1
33535,-1
33536,2
33537,2
33538,-1
33539,-1
33540,-1
33541,-1
33542,-1
33543,-1
33544,-1
33545,-1
33546,-1
33547,-1
33548,-1
33549,-1
33550,-1
33551,-1
33552,1
33553,0
33554,-1
33555,-1
33556,1
33557,2
33558,-1
33559,-1
33560,-1
33561,-1
33562,-1
33563,-1
33564,1
33565,0
33566,-1
33567,-1
33568,-1
33569,-1
33570,2
33571,1
33572,-1
33573,-1
33574,-1
33575,-1
33576,-1
33577,-1
33578,2
33579,0
33580,-1
33581,-1
33582,-1
33583,-1
33584,-1
33585,-1
33586,-1
33587,-1
33588,2
33589,2
33590,-1
33591,-1
33592,-1
33593,-1
33594,-1
33595,-1
33596,1
33597,0
33598,-1
33599,-1
33600,-1
33601,-1
33602,2
33603,1
33604,3
33605,1
33606,-1
33607,-1
33608,-1
33609,-1
33610,-1
33611,-1
33612,2
33613,2
33614,2
33615,1
33616,-1
33617,-1
33618,-1
33619,-1
33620,2
33621,1
33622,-1
33623,-1
33624,-1
33625,-1
33626,-1
33627,-1
33628,-1
33629,-1
33630,-1
33631,-1
33632,-1
33633,-1
33634,-1
33635,-1
33636,-1
33637,-1
33638,-1
33639,-1
33640,-1
33641,-1
33642,-1
33643,-1
33644,-1
33645,-1
33646,3
33647,0
33648,-1
33649,-1
33650,-1
33651,-1
33652,1
33653,0
33654,-1
33655,-1
33656,-1
33657,-1
33658,-1
33659,-1
33660,-1
33661,-1
33662,-1
33663,-1
33664,-1
33665,-1
33666,2
33667,1
33668,-1
33669,-1
33670,-1
33671,-1
33672,-1
33673,-1
33674,-1
33675,-1
33676,-1
33677,-1
33678,1
33679,0
33680,-1
33681,-1
33682,1
33683,2
33684,-1
33685,-1
33686,-1
33687,-1
33688,-1
33689,-1
33690,-1
33691,-1
33692,-1
33693,-1
33694,-1
33695,-1
33696,-1
33697,-1
33698,-1
33699,-1
33700,-1
33701,-1
33702,2
33703,1
33704,-1
33705,-1
33706,-1
33707,-1
33708,-1
33709,-1
33710,-1
33711,-1
33712,3
33713,0
33714,3
33715,0
33716,3
33717,2
33718,-1
33719,-1
33720,-1
33721,-1
33722,1
33723,1
33724,2
33725,1
33726,-1
33727,-1
33728,3
33729,0
33730,1
33731,0
33732,-1
33733,-1
33734,-1
33735,-1
33736,-1
33737,-1
33738,2
33739,1
33740,1
33741,0
33742,-1
33743,-1
33744,-1
33745,-1
33746,-1
33747,-1
33748,1
33749,1
33750,-1
33751,-1
33752,-1
33753,-1
33754,-1
33755,-1
33756,-1
33757,-1
33758,-1
33759,-1
33760,-1
33761,-1
33762,-1
33763,-1
33764,-1
33765,-1
33766,-1
33767,-1
33768,-1
33769,-1
33770,-1
33771,-1
33772,-1
33773,-1
33774,1
33775,2
33776,-1
33777,-1
33778,-1
33779,-1
33780,-1
33781,-1
33782,3
33783,2
33784,-1
33785,-1
33786,-1
33787,-1
33788,-1
33789,-1
33790,-1
33791,-1
33792,3
33793,1
33794,-1
33795,-1
33796,-1
33797,-1
33798,3
33799,1
33800,3
33801,2
33802,-1
33803,-1
33804,-1
33805,-1
33806,-1
33807,-1
33808,3
33809,0
33810,-1
33811,-1
33812,-1
33813,-1
33814,-1
33815,-1
33816,-1
33817,-1
33818,-1
33819,-1
33820,-1
33821,-1
33822,-1
33823,-1
33824,-1
33825,-1
33826,1
33827,2
33828,2
33829,1
33830,3
33831,2
33832,3
33833,1
33834,3
33835,0
33836,-1
33837,-1
33838,-1
33839,-1
33840,-1
33841,-1
33842,3
33843,0
33844,-1
33845,-1
33846,2
33847,2
33848,-1
33849,-1
33850,1
33851,0
33852,-1
33853,-1
33854,-1
33855,-1
33856,-1
33857,-1
33858,-1
33859,-1
33860,3
33861,2
33862,-1
33863,-1
33864,-1
33865,-1
33866,-1
33867,-1
33868,3
33869,2
33870,-1
33871,-1
33872,-1
33873,-1
33874,-1
33875,-1
33876,3
33877,1
33878,-1
33879,-1
33880,1
33881,2
33882,-1
33883,-1
33884,2
33885,2
33886,-1
33887,-1
33888,-1
33889,-1
33890,-1
33891,-1
33892,-1
33893,-1
33894,1
33895,2
33896,-1
33897,-1
33898,-1
33899,-1
33900,-1
33901,-1
33902,-1
33903,-1
33904,-1
33905,-1
33906,-1
33907,-1
33908,-1
33909,-1
33910,-1
33911,-1
33912,-1
33913,-1
33914,-1
33915,-1
33916,-1
33917,-1
33918,-1
33919,-1
33920,-1
33921,-1
33922,-1
33923,-1
33924,-1
33925,-1
33926,2
33927,2
33928,-1
33929,-1
33930,1
33931,0
33932,-1
33933,-1
33934,3
33935,0
33936,-1
33937,-1
33938,-1
33939,-1
33940,-1
33941,-1
33942,2
33943,2
33944,-1
33945,-1
33946,-1
33947,-1
33948,-1
33949,-1
33950,2
33951,1
33952,-1
33953,-1
33954,1
33955,0
33956,3
33957,2
33958,-1
33959,-1
33960,2
33961,1
33962,3
33963,0
33964,-1
33965,-1
33966,-1
33967,-1
33968,-1
33969,-1
33970,-1
33971,-1
33972,1
33973,1
33974,1
33975,0
33976,-1
33977,-1
33978,3
33979,2
33980,-1
33981,-1
33982,2
33983,2
33984,1
33985,2
33986,-1
33987,-1
33988,1
33989,2
33990,-1
33991,-1
33992,2
33993,1
33994,-1
33995,-1
33996,-1
33997,-1
33998,-1
33999,-1
34000,-1
34001,-1
34002,3
34003,0
34004,-1
34005,-1
34006,3
34007,2
34008,-1
34009,-1
34010,1
34011,2
34012,-1
34013,-1
34014,-1
34015,-1
34016,-1
34017,-1
34018,-1
34019,-1
34020,-1
34021,-1
34022,-1
34023,-1
34024,1
34025,1
34026,-1
34027,-1
34028,-1
34029,-1
34030,-1
34031,-1
34032,-1
34033,-1
34034,-1
34035,-1
34036,-1
34037,-1
34038,-1
34039,-1
34040,-1
34041,-1
34042,-1
34043,-1
34044,-1
34045,-1
34046,-1
34047,-1
34048,-1
34049,-1
34050,-1
34051,-1
34052,-1
34053,-1
34054,1
34055,0
34056,-1
34057,-1
34058,-1
34059,-1
34060,2
34061,1
34062,-1
34063,-1
34064,1
34065,0
34066,-1
34067,-1
34068,2
34069,1
34070,-1
34071,-1
34072,-1
34073,-1
34074,2
34075,0
34076,-1
34077,-1
34078,3
34079,2
34080,-1
34081,-1
34082,-1
34083,-1
34084,-1
34085,-1
34086,-1
34087,-1
34088,-1
34089,-1
34090,-1
34091,-1
34092,-1
34093,-1
34094,1
34095,2
34096,3
34097,2
34098,-1
34099,-1
34100,-1
34101,-1
34102,-1
34103,-1
34104,1
34105,2
34106,2
34107,1
34108,-1
34109,-1
34110,3
34111,0
34112,-1
34113,-1
34114,1
34115,1
34116,-1
34117,-1
34118,-1
34119,-1
34120,2
34121,0
34122,3
34123,0
34124,-1
34125,-1
34126,-1
34127,-1
34128,1
34129,1
34130,-1
34131,-1
34132,2
34133,0
34134,1
34135,0
34136,3
34137,0
34138,1
34139,0
34140,1
34141,2
34142,1
34143,1
34144,-1
34145,-1
34146,-1
34147,-1
34148,-1
34149,-1
34150,-1
34151,-1
34152,-1
34153,-1
34154,-1
34155,-1
34156,1
34157,2
34158,-1
34159,-1
34160,-1
34161,-1
34162,-1
34163,-1
34164,-1
34165,-1
34166,1
34167,0
34168,-1
34169,-1
34170,-1
34171,-1
34172,2
34173,1
34174,1
34175,0
34176,-1
34177,-1
34178,-1
34179,-1
34180,-1
34181,-1
34182,-1
34183,-1
34184,-1
34185,-1
34186,-1
34187,-1
34188,-1
34189,-1
34190,-1
34191,-1
34192,3
34193,2
34194,-1
34195,-1
34196,-1
34197,-1
34198,-1
34199,-1
34200,1
34201,0
34202,1
34203,0
34204,-1
34205,-1
34206,1
34207,1
34208,-1
34209,-1
34210,-1
34211,-1
34212,3
34213,1
34214,-1
34215,-1
34216,-1
34217,-1
34218,2
34219,1
34220,-1
34221,-1
34222,-1
34223,-1
34224,-1
34225,-1
34226,3
34227,1
34228,3
34229,0
34230,2
34231,1
34232,-1
34233,-1
34234,-1
34235,-1
34236,-1
34237,-1
34238,3
34239,2
34240,1
34241,1
34242,-1
34243,-1
34244,-1
34245,-1
34246,-1
34247,-1
34248,-1
34249,-1
34250,-1
34251,-1
34252,-1
34253,-1
34254,-1
34255,-1
34256,-1
34257,-1
34258,2
34259,0
34260,-1
34261,-1
34262,-1
34263,-1
34264,1
34265,0
34266,-1
34267,-1
34268,-1
34269,-1
34270,1
34271,1
34272,1
34273,1
34274,-1
34275,-1
34276,-1
34277,-1
34278,-1
34279,-1
34280,-1
34281,-1
34282,1
34283,0
34284,3
34285,2
34286,1
34287,0
34288,-1
34289,-1
34290,3
34291,0
34292,-1
34293,-1
34294,-1
34295,-1
34296,3
34297,1
34298,-1
34299,-1
34300,-1
34301,-1
34302,3
34303,2
34304,-1
34305,-1
34306,2
34307,2
34308,-1
34309,-1
34310,-1
34311,-1
34312,-1
34313,-1
34314,-1
34315,-1
34316,-1
34317,-1
34318,2
34319,0
34320,-1
34321,-1
34322,2
34323,1
34324,-1
34325,-1
34326,3
34327,0
34328,-1
34329,-1
34330,-1
34331,-1
34332,3
34333,2
34334,-1
34335,-1
34336,-1
34337,-1
34338,-1
34339,-1
34340,1
34341,0
34342,2
34343,0
34344,-1
34345,-1
34346,-1
34347,-1
34348,-1
34349,-1
34350,-1
34351,-1
34352,-1
34353,-1
34354,2
34355,1
34356,-1
34357,-1
34358,1
34359,0
34360,-1
34361,-1
34362,3
34363,1
34364,2
34365,1
34366,3
34367,2
34368,2
34369,2
34370,1
34371,0
34372,2
34373,1
34374,-1
34375,-1
34376,1
34377,0
34378,-1
34379,-1
34380,-1
34381,-1
34382,-1
34383,-1
34384,-1
34385,-1
34386,1
34387,0
34388,-1
34389,-1
34390,-1
34391,-1
34392,1
34393,2
34394,-1
34395,-1
34396,-1
34397,-1
34398,-1
34399,-1
34400,-1
34401,-1
34402,-1
34403,-1
34404,-1
34405,-1
34406,2
34407,1
34408,3
34409,0
34410,-1
34411,-1
34412,-1
34413,-1
34414,3
34415,0
34416,-1
34417,-1
34418,-1
34419,-1
34420,-1
34421,-1
34422,-1
34423,-1
34424,1
34425,1
34426,-1
34427,-1
34428,-1
34429,-1
34430,2
34431,1
34432,-1
34433,-1
34434,-1
34435,-1
34436,-1
34437,-1
34438,2
34439,0
34440,-1
34441,-1
34442,-1
34443,-1
34444,3
34445,0
34446,3
34447,0
34448,3
34449,1
34450,2
34451,0
34452,-1
34453,-1
34454,3
34455,0
34456,-1
34457,-1
34458,-1
34459,-1
34460,-1
34461,-1
34462,2
34463,0
34464,-1
34465,-1
34466,-1
34467,-1
34468,-1
34469,-1
34470,1
34471,1
34472,-1
34473,-1
34474,2
34475,1
34476,-1
34477,-1
34478,-1
34479,-1
34480,-1
34481,-1
34482,-1
34483,-1
34484,-1
34485,-1
34486,-1
34487,-1
34488,-1
34489,-1
34490,-1
34491,-1
34492,2
34493,1
34494,-1
34495,-1
34496,3
34497,2
34498,-1
34499,-1
34500,1
34501,2
34502,-1
34503,-1
34504,-1
34505,-1
34506,-1
34507,-1
34508,-1
34509,-1
34510,-1
34511,-1
34512,-1
34513,-1
34514,-1
34515,-1
34516,1
34517,0
34518,-1
34519,-1
34520,-1
34521,-1
34522,1
34523,0
34524,-1
34525,-1
34526,-1
34527,-1
34528,-1
34529,-1
34530,-1
34531,-1
34532,2
34533,1
34534,1
34535,0
34536,-1
34537,-1
34538,-1
34539,-1
34540,-1
34541,-1
34542,1
34543,0
34544,2
34545,1
34546,2
34547,2
34548,-1
34549,-1
34550,-1
34551,-1
34552,-1
34553,-1
34554,-1
34555,-1
34556,-1
34557,-1
34558,-1
34559,-1
34560,-1
34561,-1
34562,-1
34563,-1
34564,-1
34565,-1
34566,-1
34567,-1
34568,-1
34569,-1
34570,-1
34571,-1
34572,-1
34573,-1
34574,2
34575,2
34576,2
34577,0
34578,-1
34579,-1
34580,3
34581,0
34582,1
34583,1
34584,-1
34585,-1
34586,-1
34587,-1
34588,-1
34589,-1
34590,-1
34591,-1
34592,-1
34593,-1
34594,-1
34595,-1
34596,-1
34597,-1
34598,-1
34599,-1
34600,-1
34601,-1
34602,-1
34603,-1
34604,-1
34605,-1
34606,-1
34607,-1
34608,-1
34609,-1
34610,-1
34611,-1
34612,-1
34613,-1
34614,2
34615,2
34616,3
34617,0
34618,-1
34619,-1
34620,-1
34621,-1
34622,1
34623,1
34624,-1
34625,-1
34626,1
34627,0
34628,1
34629,0
34630,-1
34631,-1
34632,-1
34633,-1
34634,-1
34635,-1
34636,2
34637,1
34638,-1
34639,-1
34640,-1
34641,-1
34642,1
34643,2
34644,-1
34645,-1
34646,-1
34647,-1
34648,-1
34649,-1
34650,-1
34651,-1
34652,2
34653,1
34654,-1
34655,-1
34656,-1
34657,-1
34658,-1
34659,-1
34660,2
34661,0
34662,-1
34663,-1
34664,-1
34665,-1
34666,-1
34667,-1
34668,-1
34669,-1
34670,1
34671,1
34672,-1
34673,-1
34674,-1
34675,-1
34676,-1
34677,-1
34678,-1
34679,-1
34680,-1
34681,-1
34682,-1
34683,-1
34684,-1
34685,-1
34686,1
34687,1
34688,-1
34689,-1
34690,-1
34691,-1
34692,-1
34693,-1
34694,1
34695,1
34696,2
34697,2
34698,2
34699,0
34700,-1
34701,-1
34702,3
34703,1
34704,2
34705,1
34706,-1
34707,-1
34708,-1
34709,-1
34710,-1
34711,-1
34712,-1
34713,-1
34714,-1
34715,-1
34716,1
34717,0
34718,-1
34719,-1
34720,-1
34721,-1
34722,-1
34723,-1
34724,-1
34725,-1
34726,-1
34727,-1
34728,1
34729,0
34730,2
34731,0
34732,-1
34733,-1
34734,-1
34735,-1
34736,1
34737,0
34738,-1
34739,-1
34740,-1
34741,-1
34742,2
34743,2
34744,-1
34745,-1
34746,-1
34747,-1
34748,-1
34749,-1
34750,-1
34751,-1
34752,-1
34753,-1
34754,-1
34755,-1
34756,2
34757,1
34758,-1
34759,-1
34760,-1
34761,-1
34762,-1
34763,-1
34764,-1
34765,-1
34766,-1
34767,-1
34768,-1
34769,-1
34770,-1
34771,-1
34772,-1
34773,-1
34774,-1
34775,-1
34776,-1
34777,-1
34778,1
34779,2
34780,-1
34781,-1
34782,3
34783,1
34784,-1
34785,-1
34786,3
34787,2
34788,-1
34789,-1
34790,3
34791,1
34792,3
34793,2
34794,-1
34795,-1
34796,-1
34797,-1
34798,-1
34799,-1
34800,-1
34801,-1
34802,1
34803,1
34804,1
34805,0
34806,2
34807,0
34808,-1
34809,-1
34810,-1
34811,-1
34812,-1
34813,-1
34814,-1
34815,-1
34816,-1
34817,-1
34818,-1
34819,-1
34820,-1
34821,-1
34822,-1
34823,-1
34824,2
34825,1
34826,-1
34827,-1
34828,3
34829,0
34830,3
34831,2
34832,-1
34833,-1
34834,-1
34835,-1
34836,-1
34837,-1
34838,-1
34839,-1
34840,-1
34841,-1
34842,-1
34843,-1
34844,-1
34845,-1
34846,-1
34847,-1
34848,1
34849,2
34850,-1
34851,-1
34852,2
34853,1
34854,-1
34855,-1
34856,-1
34857,-1
34858,2
34859,1
34860,-1
34861,-1
34862,3
34863,2
34864,-1
34865,-1
34866,-1
34867,-1
34868,-1
34869,-1
34870,-1
34871,-1
34872,-1
34873,-1
34874,1
34875,1
34876,-1
34877,-1
34878,3
34879,0
34880,-1
34881,-1
34882,-1
34883,-1
34884,-1
34885,-1
34886,-1
34887,-1
34888,-1
34889,-1
34890,-1
34891,-1
34892,2
34893,0
34894,2
34895,0
34896,-1
34897,-1
34898,-1
34899,-1
34900,-1
34901,-1
34902,1
34903,0
34904,-1
34905,-1
34906,-1
34907,-1
34908,-1
34909,-1
34910,3
34911,1
34912,-1
34913,-1
34914,2
34915,0
34916,-1
34917,-1
34918,-1
34919,-1
34920,2
34921,0
34922,3
34923,0
34924,-1
34925,-1
34926,-1
34927,-1
34928,-1
34929,-1
34930,1
34931,2
34932,-1
34933,-1
34934,-1
34935,-1
34936,-1
34937,-1
34938,-1
34939,-1
34940,-1
34941,-1
34942,2
34943,2
34944,-1
34945,-1
34946,1
34947,2
34948,-1
34949,-1
34950,3
34951,2
34952,-1
34953,-1
34954,-1
34955,-1
34956,-1
34957,-1
34958,1
34959,0
34960,-1
34961,-1
34962,3
34963,1
34964,-1
34965,-1
34966,-1
34967,-1
34968,-1
34969,-1
34970,-1
34971,-1
34972,-1
34973,-1
34974,-1
34975,-1
34976,-1
34977,-1
34978,2
34979,0
34980,-1
34981,-1
34982,1
34983,0
34984,-1
34985,-1
34986,-1
34987,-1
34988,-1
34989,-1
34990,3
34991,1
34992,-1
34993,-1
34994,-1
34995,-1
34996,-1
34997,-1
34998,-1
34999,-1
35000,-1
35001,-1
35002,-1
35003,-1
35004,2
35005,2
35006,1
35007,2
35008,1
35009,0
35010,-1
35011,-1
35012,-1
35013,-1
35014,-1
35015,-1
35016,-1
35017,-1
35018,-1
35019,-1
35020,1
35021,0
35022,-1
35023,-1
35024,-1
35025,-1
35026,2
35027,2
35028,-1
35029,-1
35030,-1
35031,-1
35032,1
35033,2
35034,-1
35035,-1
35036,1
35037,1
35038,-1
35039,-1
35040,-1
35041,-1
35042,-1
35043,-1
35044,-1
35045,-1
35046,-1
35047,-1
35048,-1
35049,-1
35050,-1
35051,-1
35052,3
35053,0
35054,2
35055,0
35056,-1
35057,-1
35058,-1
35059,-1
35060,-1
35061,-1
35062,-1
35063,-1
35064,-1
35065,-1
35066,-1
35067,-1
35068,1
35069,0
35070,1
35071,2
35072,-1
35073,-1
35074,1
35075,0
35076,-1
35077,-1
35078,-1
35079,-1
35080,-1
35081,-1
35082,1
35083,1
35084,-1
35085,-1
35086,-1
35087,-1
35088,-1
35089,-1
35090,-1
35091,-1
35092,-1
35093,-1
35094,2
35095,0
35096,1
35097,2
35098,-1
35099,-1
35100,3
35101,0
35102,-1
35103,-1
35104,-1
35105,-1
35106,2
35107,2
35108,-1
35109,-1
35110,2
35111,2
35112,-1
35113,-1
35114,-1
35115,-1
35116,-1
35117,-1
35118,-1
35119,-1
35120,-1
35121,-1
35122,1
35123,1
35124,2
35125,2
35126,-1
35127,-1
35128,-1
35129,-1
35130,3
35131,1
35132,-1
35133,-1
35134,-1
35135,-1
35136,-1
35137,-1
35138,-1
35139,-1
35140,2
35141,1
35142,2
35143,0
35144,1
35145,2
35146,1
35147,2
35148,1
35149,2
35150,-1
35151,-1
35152,3
35153,1
35154,-1
35155,-1
35156,3
35157,2
35158,1
35159,2
35160,2
35161,0
35162,-1
35163,-1
35164,-1
35165,-1
35166,-1
35167,-1
35168,-1
35169,-1
35170,-1
35171,-1
35172,-1
35173,-1
35174,-1
35175,-1
35176,2
35177,1
35178,3
35179,1
35180,-1
35181,-1
35182,-1
35183,-1
35184,3
35185,1
35186,-1
35187,-1
35188,-1
35189,-1
35190,-1
35191,-1
35192,-1
35193,-1
35194,3
35195,1
35196,2
35197,1
35198,-1
35199,-1
35200,-1
35201,-1
35202,3
35203,2
35204,3
35205,2
35206,-1
35207,-1
35208,-1
35209,-1
35210,3
35211,1
35212,-1
35213,-1
35214,3
35215,1
35216,-1
35217,-1
35218,-1
35219,-1
35220,-1
35221,-1
35222,-1
35223,-1
35224,-1
35225,-1
35226,-1
35227,-1
35228,-1
35229,-1
35230,-1
35231,-1
35232,3
35233,1
35234,-1
35235,-1
35236,1
35237,2
35238,-1
35239,-1
35240,-1
35241,-1
35242,-1
35243,-1
35244,-1
35245,-1
35246,-1
35247,-1
35248,-1
35249,-1
35250,-1
35251,-1
35252,-1
35253,-1
35254,-1
35255,-1
35256,-1
35257,-1
35258,-1
35259,-1
35260,-1
35261,-1
35262,-1
35263,-1
35264,-1
35265,-1
35266,-1
35267,-1
35268,2
35269,1
35270,-1
35271,-1
35272,-1
35273,-1
35274,-1
35275,-1
35276,2
35277,0
35278,2
35279,2
35280,-1
35281,-1
35282,-1
35283,-1
35284,-1
35285,-1
35286,-1
35287,-1
35288,-1
35289,-1
35290,-1
35291,-1
35292,-1
35293,-1
35294,-1
35295,-1
35296,-1
35297,-1
35298,-1
35299,-1
35300,2
35301,2
35302,-1
35303,-1
35304,3
35305,1
35306,2
35307,0
35308,-1
35309,-1
35310,-1
35311,-1
35312,2
35313,0
35314,-1
35315,-1
35316,-1
35317,-1
35318,-1
35319,-1
35320,1
35321,1
35322,-1
35323,-1
35324,-1
35325,-1
35326,-1
35327,-1
35328,-1
35329,-1
35330,-1
35331,-1
35332,-1
35333,-1
35334,-1
35335,-1
35336,-1
35337,-1
35338,-1
35339,-1
35340,-1
35341,-1
35342,-1
35343,-1
35344,-1
35345,-1
35346,-1
35347,-1
35348,-1
35349,-1
35350,3
35351,0
35352,-1
35353,-1
35354,-1
35355,-1
35356,2
35357,2
35358,1
35359,0
35360,-1
35361,-1
35362,3
35363,2
35364,-1
35365,-1
35366,-1
35367,-1
35368,-1
35369,-1
35370,-1
35371,-1
35372,1
35373,1
35374,-1
35375,-1
35376,-1
35377,-1
35378,-1
35379,-1
35380,1
35381,1
35382,-1
35383,-1
35384,3
35385,1
35386,2
35387,0
35388,-1
35389,-1
35390,-1
35391,-1
35392,-1
35393,-1
35394,-1
35395,-1
35396,-1
35397,-1
35398,-1
35399,-1
35400,-1
35401,-1
35402,1
35403,1
35404,2
35405,0
35406,-1
35407,-1
35408,-1
35409,-1
35410,-1
35411,-1
35412,-1
35413,-1
35414,-1
35415,-1
35416,-1
35417,-1
35418,-1
35419,-1
35420,-1
35421,-1
35422,-1
35423,-1
35424,-1
35425,-1
35426,-1
35427,-1
35428,2
35429,0
35430,-1
35431,-1
35432,-1
35433,-1
35434,-1
35435,-1
35436,-1
35437,-1
35438,1
35439,0
35440,-1
35441,-1
35442,-1
35443,-1
35444,-1
35445,-1
35446,-1
35447,-1
35448,-1
35449,-1
35450,-1
35451,-1
35452,-1
35453,-1
35454,-1
35455,-1
35456,-1
35457,-1
35458,-1
35459,-1
35460,2
35461,0
35462,-1
35463,-1
35464,3
35465,0
35466,2
35467,0
35468,2
35469,0
35470,-1
35471,-1
35472,-1
35473,-1
35474,-1
35475,-1
35476,-1
35477,-1
35478,-1
35479,-1
35480,-1
35481,-1
35482,-1
35483,-1
35484,-1
35485,-1
35486,-1
35487,-1
35488,-1
35489,-1
35490,-1
35491,-1
35492,-1
35493,-1
35494,-1
35495,-1
35496,-1
35497,-1
35498,-1
35499,-1
35500,-1
