TaskID,FinishTime_Chairs
37770,-1
37771,-1
37772,-1
37773,-1
37774,2
37775,1
37776,3
37777,2
37778,-1
37779,-1
37780,2
37781,1
37782,-1
37783,-1
37784,-1
37785,-1
37786,-1
37787,-1
37788,1
37789,0
37790,3
37791,2
37792,2
37793,2
37794,1
37795,0
37796,3
37797,2
37798,2
37799,1
37800,-1
37801,-1
37802,-1
37803,-1
37804,-1
37805,-1
37806,1
37807,0
37808,-1
37809,-1
37810,-1
37811,-1
37812,1
37813,0
37814,-1
37815,-1
37816,-1
37817,-1
37818,-1
37819,-1
37820,-1
37821,-1
37822,-1
37823,-1
37824,-1
37825,-1
37826,2
37827,0
37828,1
37829,2
37830,-1
37831,-1
37832,-1
37833,-1
37834,-1
37835,-1
37836,-1
37837,-1
37838,-1
37839,-1
37840,2
37841,2
37842,1
37843,1
37844,-1
37845,-1
37846,-1
37847,-1
37848,-1
37849,-1
37850,2
37851,2
37852,-1
37853,-1
37854,-1
37855,-1
37856,1
37857,0
37858,-1
37859,-1
37860,-1
37861,-1
37862,-1
37863,-1
37864,2
37865,1
37866,1
37867,1
37868,3
37869,0
37870,-1
37871,-1
37872,-1
37873,-1
37874,-1
37875,-1
37876,-1
37877,-1
37878,-1
37879,-1
37880,-1
37881,-1
37882,-1
37883,-1
37884,-1
37885,-1
37886,-1
37887,-1
37888,3
37889,1
37890,-1
37891,-1
37892,3
37893,0
37894,-1
37895,-1
37896,-1
37897,-1
37898,-1
37899,-1
37900,-1
37901,-1
37902,-1
37903,-1
37904,2
37905,1
37906,-1
37907,-1
37908,-1
37909,-1
37910,-1
37911,-1
37912,-1
37913,-1
37914,-1
37915,-1
37916,1
37917,0
37918,-1
37919,-1
37920,3
37921,2
37922,-1
37923,-1
37924,2
37925,1
37926,-1
37927,-1
37928,-1
37929,-1
37930,-1
37931,-1
37932,3
37933,1
37934,-1
37935,-1
37936,-1
37937,-1
37938,1
37939,2
37940,-1
37941,-1
37942,2
37943,1
37944,2
37945,1
37946,-1
37947,-1
37948,1
37949,0
37950,-1
37951,-1
37952,1
37953,0
37954,-1
37955,-1
37956,2
37957,1
37958,-1
37959,-1
37960,-1
37961,-1
37962,1
37963,0
37964,3
37965,2
37966,-1
37967,-1
37968,-1
37969,-1
37970,-1
37971,-1
37972,-1
37973,-1
37974,-1
37975,-1
37976,-1
37977,-1
37978,1
37979,0
37980,-1
37981,-1
37982,-1
37983,-1
37984,2
37985,2
37986,-1
37987,-1
37988,-1
37989,-1
37990,-1
37991,-1
37992,-1
37993,-1
37994,2
37995,1
37996,3
37997,2
37998,-1
37999,-1
38000,-1
38001,-1
38002,-1
38003,-1
38004,-1
38005,-1
38006,-1
38007,-1
38008,-1
38009,-1
38010,2
38011,0
38012,2
38013,1
38014,-1
38015,-1
38016,3
38017,2
38018,2
38019,1
38020,2
38021,0
38022,1
38023,2
38024,1
38025,2
38026,-1
38027,-1
38028,3
38029,2
38030,3
38031,2
38032,3
38033,2
38034,1
38035,0
38036,3
38037,2
38038,3
38039,0
38040,-1
38041,-1
38042,1
38043,0
38044,3
38045,2
38046,2
38047,0
38048,1
38049,2
38050,-1
38051,-1
38052,-1
38053,-1
38054,-1
38055,-1
38056,1
38057,0
38058,-1
38059,-1
38060,-1
38061,-1
38062,-1
38063,-1
38064,-1
38065,-1
38066,-1
38067,-1
38068,-1
38069,-1
38070,-1
38071,-1
38072,-1
38073,-1
38074,-1
38075,-1
38076,-1
38077,-1
38078,1
38079,0
38080,3
38081,0
38082,-1
38083,-1
38084,-1
38085,-1
38086,-1
38087,-1
38088,-1
38089,-1
38090,-1
38091,-1
38092,3
38093,1
38094,-1
38095,-1
38096,2
38097,1
38098,-1
38099,-1
38100,-1
38101,-1
38102,-1
38103,-1
38104,-1
38105,-1
38106,-1
38107,-1
38108,2
38109,2
38110,-1
38111,-1
38112,-1
38113,-1
38114,-1
38115,-1
38116,2
38117,2
38118,-1
38119,-1
38120,-1
38121,-1
38122,-1
38123,-1
38124,-1
38125,-1
38126,3
38127,0
38128,-1
38129,-1
38130,1
38131,1
38132,-1
38133,-1
38134,-1
38135,-1
38136,-1
38137,-1
38138,-1
38139,-1
38140,-1
38141,-1
38142,1
38143,0
38144,-1
38145,-1
38146,-1
38147,-1
38148,-1
38149,-1
38150,2
38151,2
38152,-1
38153,-1
38154,2
38155,1
38156,-1
38157,-1
38158,-1
38159,-1
38160,3
38161,0
38162,-1
38163,-1
38164,2
38165,1
38166,-1
38167,-1
38168,3
38169,0
38170,1
38171,2
38172,-1
38173,-1
38174,-1
38175,-1
38176,1
38177,1
38178,-1
38179,-1
38180,-1
38181,-1
38182,2
38183,2
38184,3
38185,0
38186,-1
38187,-1
38188,-1
38189,-1
38190,-1
38191,-1
38192,-1
38193,-1
38194,-1
38195,-1
38196,1
38197,0
38198,3
38199,2
38200,-1
38201,-1
38202,2
38203,2
38204,-1
38205,-1
38206,-1
38207,-1
38208,-1
38209,-1
38210,-1
38211,-1
38212,-1
38213,-1
38214,-1
38215,-1
38216,3
38217,2
38218,-1
38219,-1
38220,3
38221,2
38222,-1
38223,-1
38224,-1
38225,-1
38226,-1
38227,-1
38228,-1
38229,-1
38230,-1
38231,-1
38232,-1
38233,-1
38234,-1
38235,-1
38236,-1
38237,-1
38238,1
38239,2
38240,1
38241,2
38242,-1
38243,-1
38244,-1
38245,-1
38246,2
38247,2
38248,1
38249,1
38250,-1
38251,-1
38252,-1
38253,-1
38254,2
38255,2
38256,-1
38257,-1
38258,3
38259,0
38260,-1
38261,-1
38262,-1
38263,-1
38264,-1
38265,-1
38266,1
38267,2
38268,-1
38269,-1
38270,-1
38271,-1
38272,-1
38273,-1
38274,3
38275,0
38276,-1
38277,-1
38278,-1
38279,-1
38280,-1
38281,-1
38282,-1
38283,-1
38284,3
38285,2
38286,-1
38287,-1
38288,1
38289,1
38290,-1
38291,-1
38292,-1
38293,-1
38294,-1
38295,-1
38296,-1
38297,-1
38298,-1
38299,-1
38300,-1
38301,-1
38302,2
38303,2
38304,2
38305,2
38306,-1
38307,-1
38308,2
38309,1
38310,-1
38311,-1
38312,1
38313,0
38314,-1
38315,-1
38316,-1
38317,-1
38318,-1
38319,-1
38320,-1
38321,-1
38322,-1
38323,-1
38324,2
38325,1
38326,-1
38327,-1
38328,-1
38329,-1
38330,-1
38331,-1
38332,-1
38333,-1
38334,-1
38335,-1
38336,-1
38337,-1
38338,-1
38339,-1
38340,-1
38341,-1
38342,-1
38343,-1
38344,-1
38345,-1
38346,-1
38347,-1
38348,-1
38349,-1
38350,2
38351,2
38352,3
38353,0
38354,-1
38355,-1
38356,-1
38357,-1
38358,-1
38359,-1
38360,2
38361,0
38362,1
38363,0
38364,-1
38365,-1
38366,-1
38367,-1
38368,-1
38369,-1
38370,-1
38371,-1
38372,-1
38373,-1
38374,-1
38375,-1
38376,-1
38377,-1
38378,2
38379,2
38380,1
38381,1
38382,1
38383,2
38384,-1
38385,-1
38386,-1
38387,-1
38388,-1
38389,-1
38390,-1
38391,-1
38392,-1
38393,-1
38394,-1
38395,-1
38396,-1
38397,-1
38398,2
38399,1
38400,-1
38401,-1
38402,3
38403,1
38404,1
38405,2
38406,2
38407,1
38408,-1
38409,-1
38410,2
38411,2
38412,-1
38413,-1
38414,-1
38415,-1
38416,-1
38417,-1
38418,-1
38419,-1
38420,-1
38421,-1
38422,-1
38423,-1
38424,1
38425,0
38426,-1
38427,-1
38428,-1
38429,-1
38430,-1
38431,-1
38432,-1
38433,-1
38434,2
38435,1
38436,-1
38437,-1
38438,-1
38439,-1
38440,2
38441,1
38442,-1
38443,-1
38444,-1
38445,-1
38446,1
38447,0
38448,-1
38449,-1
38450,-1
38451,-1
38452,-1
38453,-1
38454,-1
38455,-1
38456,-1
38457,-1
38458,2
38459,0
38460,-1
38461,-1
38462,-1
38463,-1
38464,-1
38465,-1
38466,3
38467,0
38468,-1
38469,-1
38470,1
38471,0
38472,2
38473,1
38474,-1
38475,-1
38476,-1
38477,-1
38478,-1
38479,-1
38480,-1
38481,-1
38482,-1
38483,-1
38484,1
38485,0
38486,3
38487,0
38488,1
38489,0
38490,-1
38491,-1
38492,-1
38493,-1
38494,-1
38495,-1
38496,3
38497,2
38498,-1
38499,-1
38500,-1
38501,-1
38502,3
38503,0
38504,-1
38505,-1
38506,-1
38507,-1
38508,1
38509,0
38510,-1
38511,-1
38512,1
38513,1
38514,1
38515,1
38516,-1
38517,-1
38518,-1
38519,-1
38520,-1
38521,-1
38522,-1
38523,-1
38524,-1
38525,-1
38526,-1
38527,-1
38528,-1
38529,-1
38530,3
38531,1
38532,-1
38533,-1
38534,-1
38535,-1
38536,3
38537,1
38538,2
38539,0
38540,3
38541,2
38542,-1
38543,-1
38544,1
38545,0
38546,-1
38547,-1
38548,-1
38549,-1
38550,-1
38551,-1
38552,1
38553,2
38554,-1
38555,-1
38556,-1
38557,-1
38558,2
38559,2
38560,2
38561,2
38562,1
38563,1
38564,-1
38565,-1
38566,-1
38567,-1
38568,-1
38569,-1
38570,-1
38571,-1
38572,-1
38573,-1
38574,-1
38575,-1
38576,-1
38577,-1
38578,-1
38579,-1
38580,-1
38581,-1
38582,-1
38583,-1
38584,-1
38585,-1
38586,-1
38587,-1
38588,-1
38589,-1
38590,-1
38591,-1
38592,2
38593,0
38594,-1
38595,-1
38596,-1
38597,-1
38598,-1
38599,-1
38600,1
38601,1
38602,3
38603,0
38604,1
38605,2
38606,-1
38607,-1
38608,1
38609,0
38610,3
38611,1
38612,-1
38613,-1
38614,1
38615,1
38616,-1
38617,-1
38618,1
38619,1
38620,3
38621,1
38622,-1
38623,-1
38624,-1
38625,-1
38626,3
38627,0
38628,1
38629,0
38630,-1
38631,-1
38632,2
38633,1
38634,-1
38635,-1
38636,2
38637,2
38638,-1
38639,-1
38640,-1
38641,-1
38642,-1
38643,-1
38644,-1
38645,-1
38646,-1
38647,-1
38648,-1
38649,-1
38650,3
38651,1
38652,1
38653,2
38654,3
38655,2
38656,-1
38657,-1
38658,3
38659,0
38660,-1
38661,-1
38662,-1
38663,-1
38664,1
38665,0
38666,-1
38667,-1
38668,2
38669,0
38670,-1
38671,-1
38672,-1
38673,-1
38674,-1
38675,-1
38676,-1
38677,-1
38678,-1
38679,-1
38680,-1
38681,-1
38682,1
38683,0
38684,-1
38685,-1
38686,-1
38687,-1
38688,-1
38689,-1
38690,-1
38691,-1
38692,-1
38693,-1
38694,-1
38695,-1
38696,-1
38697,-1
38698,-1
38699,-1
38700,-1
38701,-1
38702,-1
38703,-1
38704,-1
38705,-1
38706,-1
38707,-1
38708,-1
38709,-1
38710,3
38711,1
38712,1
38713,0
38714,1
38715,2
38716,-1
38717,-1
38718,1
38719,0
38720,-1
38721,-1
38722,-1
38723,-1
38724,-1
38725,-1
38726,2
38727,1
38728,-1
38729,-1
38730,-1
38731,-1
38732,-1
38733,-1
38734,-1
38735,-1
38736,-1
38737,-1
38738,-1
38739,-1
38740,-1
38741,-1
38742,-1
38743,-1
38744,-1
38745,-1
38746,-1
38747,-1
38748,-1
38749,-1
38750,-1
38751,-1
38752,3
38753,0
38754,-1
38755,-1
38756,-1
38757,-1
38758,3
38759,1
38760,-1
38761,-1
38762,3
38763,0
38764,-1
38765,-1
38766,-1
38767,-1
38768,2
38769,2
38770,3
38771,0
38772,2
38773,2
38774,-1
38775,-1
38776,-1
38777,-1
38778,-1
38779,-1
38780,2
38781,0
38782,-1
38783,-1
38784,-1
38785,-1
38786,-1
38787,-1
38788,-1
38789,-1
38790,-1
38791,-1
38792,-1
38793,-1
38794,-1
38795,-1
38796,3
38797,1
38798,-1
38799,-1
38800,-1
38801,-1
38802,-1
38803,-1
38804,-1
38805,-1
38806,-1
38807,-1
38808,-1
38809,-1
38810,-1
38811,-1
38812,-1
38813,-1
38814,-1
38815,-1
38816,2
38817,0
38818,-1
38819,-1
38820,2
38821,0
38822,-1
38823,-1
38824,-1
38825,-1
38826,3
38827,1
38828,-1
38829,-1
38830,-1
38831,-1
38832,1
38833,0
38834,-1
38835,-1
38836,-1
38837,-1
38838,-1
38839,-1
38840,-1
38841,-1
38842,-1
38843,-1
38844,-1
38845,-1
38846,2
38847,2
38848,-1
38849,-1
38850,-1
38851,-1
38852,-1
38853,-1
38854,3
38855,2
38856,-1
38857,-1
38858,-1
38859,-1
38860,-1
38861,-1
38862,-1
38863,-1
38864,3
38865,1
38866,-1
38867,-1
38868,-1
38869,-1
38870,-1
38871,-1
38872,3
38873,0
38874,3
38875,0
38876,1
38877,2
38878,-1
38879,-1
38880,-1
38881,-1
38882,-1
38883,-1
38884,1
38885,2
38886,-1
38887,-1
38888,2
38889,2
38890,-1
38891,-1
38892,-1
38893,-1
38894,-1
38895,-1
38896,-1
38897,-1
38898,-1
38899,-1
38900,-1
38901,-1
38902,-1
38903,-1
38904,3
38905,0
38906,3
38907,0
38908,1
38909,0
38910,-1
38911,-1
38912,-1
38913,-1
38914,2
38915,2
38916,-1
38917,-1
38918,1
38919,1
38920,-1
38921,-1
38922,-1
38923,-1
38924,-1
38925,-1
38926,-1
38927,-1
38928,3
38929,1
38930,2
38931,2
38932,-1
38933,-1
38934,-1
38935,-1
38936,1
38937,0
38938,2
38939,1
38940,-1
38941,-1
38942,-1
38943,-1
38944,-1
38945,-1
38946,1
38947,2
38948,-1
38949,-1
38950,-1
38951,-1
38952,-1
38953,-1
38954,-1
38955,-1
38956,-1
38957,-1
38958,2
38959,1
38960,-1
38961,-1
38962,1
38963,1
38964,2
38965,1
38966,-1
38967,-1
38968,-1
38969,-1
38970,-1
38971,-1
38972,-1
38973,-1
38974,-1
38975,-1
38976,1
38977,2
38978,-1
38979,-1
38980,-1
38981,-1
38982,-1
38983,-1
38984,-1
38985,-1
38986,-1
38987,-1
38988,-1
38989,-1
38990,-1
38991,-1
38992,-1
38993,-1
38994,-1
38995,-1
38996,-1
38997,-1
38998,3
38999,1
39000,-1
39001,-1
39002,2
39003,2
39004,2
39005,0
39006,-1
39007,-1
39008,2
39009,1
39010,-1
39011,-1
39012,-1
39013,-1
39014,-1
39015,-1
39016,-1
39017,-1
39018,-1
39019,-1
39020,2
39021,1
39022,1
39023,1
39024,-1
39025,-1
39026,-1
39027,-1
39028,-1
39029,-1
39030,-1
39031,-1
39032,-1
39033,-1
39034,-1
39035,-1
39036,-1
39037,-1
39038,-1
39039,-1
39040,1
39041,0
39042,-1
39043,-1
39044,-1
39045,-1
39046,-1
39047,-1
39048,-1
39049,-1
39050,-1
39051,-1
39052,-1
39053,-1
39054,-1
39055,-1
39056,-1
39057,-1
39058,1
39059,2
39060,-1
39061,-1
39062,1
39063,0
39064,-1
39065,-1
39066,-1
39067,-1
39068,1
39069,1
39070,-1
39071,-1
39072,-1
39073,-1
39074,-1
39075,-1
39076,-1
39077,-1
39078,-1
39079,-1
39080,-1
39081,-1
39082,2
39083,1
39084,-1
39085,-1
39086,-1
39087,-1
39088,-1
39089,-1
39090,-1
39091,-1
39092,-1
39093,-1
39094,-1
39095,-1
39096,-1
39097,-1
39098,1
39099,2
39100,-1
39101,-1
39102,1
39103,1
39104,3
39105,2
39106,1
39107,0
39108,1
39109,2
39110,2
39111,1
39112,-1
39113,-1
39114,1
39115,2
39116,-1
39117,-1
39118,1
39119,1
39120,1
39121,0
39122,-1
39123,-1
39124,-1
39125,-1
39126,2
39127,1
39128,-1
39129,-1
39130,2
39131,1
39132,-1
39133,-1
39134,-1
39135,-1
39136,1
39137,1
39138,-1
39139,-1
39140,-1
39141,-1
39142,-1
39143,-1
39144,-1
39145,-1
39146,1
39147,2
39148,3
39149,2
39150,3
39151,2
39152,2
39153,1
39154,-1
39155,-1
39156,-1
39157,-1
39158,-1
39159,-1
39160,2
39161,0
39162,2
39163,2
39164,-1
39165,-1
39166,-1
39167,-1
39168,-1
39169,-1
39170,-1
39171,-1
39172,-1
39173,-1
39174,3
39175,0
39176,-1
39177,-1
39178,-1
39179,-1
39180,-1
39181,-1
39182,2
39183,2
39184,-1
39185,-1
39186,-1
39187,-1
39188,2
39189,0
39190,1
39191,2
39192,2
39193,1
39194,3
39195,0
39196,3
39197,1
39198,2
39199,0
39200,-1
39201,-1
39202,3
39203,2
39204,2
39205,2
39206,-1
39207,-1
39208,-1
39209,-1
39210,-1
39211,-1
39212,-1
39213,-1
39214,-1
39215,-1
39216,3
39217,0
39218,-1
39219,-1
39220,-1
39221,-1
39222,-1
39223,-1
39224,-1
39225,-1
39226,-1
39227,-1
39228,1
39229,0
39230,2
39231,1
39232,-1
39233,-1
39234,3
39235,1
39236,-1
39237,-1
39238,-1
39239,-1
39240,-1
39241,-1
39242,-1
39243,-1
39244,-1
39245,-1
39246,3
39247,1
39248,1
39249,0
39250,1
39251,0
39252,-1
39253,-1
39254,-1
39255,-1
39256,2
39257,1
39258,2
39259,1
39260,-1
39261,-1
39262,-1
39263,-1
39264,-1
39265,-1
39266,-1
39267,-1
39268,1
39269,0
39270,-1
39271,-1
39272,1
39273,1
39274,-1
39275,-1
39276,1
39277,2
39278,-1
39279,-1
39280,1
39281,1
39282,2
39283,2
39284,-1
39285,-1
39286,-1
39287,-1
39288,1
39289,2
39290,-1
39291,-1
39292,1
39293,1
39294,1
39295,2
39296,2
39297,1
39298,-1
39299,-1
39300,3
39301,2
39302,2
39303,0
39304,2
39305,1
39306,-1
39307,-1
39308,-1
39309,-1
39310,-1
39311,-1
39312,-1
39313,-1
39314,-1
39315,-1
39316,3
39317,1
39318,-1
39319,-1
39320,-1
39321,-1
39322,1
39323,0
39324,-1
39325,-1
39326,-1
39327,-1
39328,2
39329,1
39330,-1
39331,-1
39332,-1
39333,-1
39334,-1
39335,-1
39336,-1
39337,-1
39338,-1
39339,-1
39340,-1
39341,-1
39342,1
39343,2
39344,-1
39345,-1
39346,-1
39347,-1
39348,-1
39349,-1
39350,2
39351,2
39352,-1
39353,-1
39354,-1
39355,-1
39356,-1
39357,-1
39358,-1
39359,-1
39360,2
39361,2
39362,1
39363,2
39364,-1
39365,-1
39366,1
39367,1
39368,-1
39369,-1
39370,1
39371,2
39372,-1
39373,-1
39374,-1
39375,-1
39376,2
39377,1
39378,3
39379,2
39380,1
39381,2
39382,3
39383,1
39384,-1
39385,-1
39386,2
39387,1
39388,1
39389,0
39390,-1
39391,-1
39392,-1
39393,-1
39394,1
39395,1
39396,-1
39397,-1
39398,3
39399,0
39400,-1
39401,-1
39402,-1
39403,-1
39404,-1
39405,-1
39406,-1
39407,-1
39408,-1
39409,-1
39410,-1
39411,-1
39412,-1
39413,-1
39414,-1
39415,-1
39416,-1
39417,-1
39418,-1
39419,-1
39420,-1
39421,-1
39422,1
39423,2
39424,-1
39425,-1
39426,-1
39427,-1
39428,2
39429,1
39430,3
39431,1
39432,-1
39433,-1
39434,-1
39435,-1
39436,-1
39437,-1
39438,-1
39439,-1
39440,3
39441,0
39442,-1
39443,-1
39444,2
39445,0
39446,-1
39447,-1
39448,-1
39449,-1
39450,-1
39451,-1
39452,-1
39453,-1
39454,3
39455,0
39456,-1
39457,-1
39458,-1
39459,-1
39460,3
39461,0
39462,1
39463,2
39464,-1
39465,-1
39466,2
39467,0
39468,-1
39469,-1
39470,1
39471,2
39472,1
39473,2
39474,1
39475,0
39476,2
39477,2
39478,-1
39479,-1
39480,-1
39481,-1
39482,-1
39483,-1
39484,-1
39485,-1
39486,3
39487,1
39488,1
39489,2
39490,-1
39491,-1
39492,1
39493,2
39494,1
39495,0
39496,-1
39497,-1
39498,-1
39499,-1
39500,-1
39501,-1
39502,-1
39503,-1
39504,-1
39505,-1
39506,2
39507,2
39508,-1
39509,-1
39510,-1
39511,-1
39512,3
39513,0
39514,-1
39515,-1
39516,-1
39517,-1
39518,1
39519,0
39520,2
39521,1
39522,-1
39523,-1
39524,-1
39525,-1
39526,-1
39527,-1
39528,2
39529,0
39530,-1
39531,-1
39532,-1
39533,-1
39534,-1
39535,-1
39536,-1
39537,-1
39538,-1
39539,-1
39540,-1
39541,-1
39542,3
39543,1
39544,-1
39545,-1
39546,2
39547,1
39548,3
39549,1
39550,-1
39551,-1
39552,-1
39553,-1
39554,-1
39555,-1
39556,-1
39557,-1
39558,-1
39559,-1
39560,2
39561,0
39562,-1
39563,-1
39564,-1
39565,-1
39566,-1
39567,-1
39568,-1
39569,-1
39570,-1
39571,-1
39572,-1
39573,-1
39574,-1
39575,-1
39576,2
39577,1
39578,2
39579,1
39580,1
39581,1
39582,2
39583,1
39584,-1
39585,-1
39586,-1
39587,-1
39588,-1
39589,-1
39590,3
39591,0
39592,-1
39593,-1
39594,1
39595,2
39596,3
39597,2
39598,-1
39599,-1
39600,1
39601,0
39602,2
39603,1
39604,-1
39605,-1
39606,-1
39607,-1
39608,-1
39609,-1
39610,3
39611,1
39612,-1
39613,-1
39614,-1
39615,-1
39616,-1
39617,-1
39618,-1
39619,-1
39620,3
39621,2
39622,-1
39623,-1
39624,-1
39625,-1
39626,-1
39627,-1
39628,-1
39629,-1
39630,-1
39631,-1
39632,-1
39633,-1
39634,-1
39635,-1
39636,2
39637,0
39638,-1
39639,-1
39640,-1
39641,-1
39642,1
39643,0
39644,-1
39645,-1
39646,-1
39647,-1
39648,2
39649,1
39650,-1
39651,-1
39652,-1
39653,-1
39654,-1
39655,-1
39656,-1
39657,-1
39658,-1
39659,-1
39660,-1
39661,-1
39662,-1
39663,-1
39664,-1
39665,-1
39666,-1
39667,-1
39668,-1
39669,-1
39670,1
39671,1
39672,-1
39673,-1
39674,3
39675,1
39676,2
39677,1
39678,-1
39679,-1
39680,-1
39681,-1
39682,1
39683,0
39684,3
39685,0
39686,-1
39687,-1
39688,2
39689,2
39690,-1
39691,-1
39692,2
39693,1
39694,-1
39695,-1
39696,-1
39697,-1
39698,-1
39699,-1
39700,1
39701,0
39702,-1
39703,-1
39704,3
39705,1
39706,2
39707,1
39708,-1
39709,-1
39710,-1
39711,-1
39712,1
39713,0
39714,1
39715,2
39716,-1
39717,-1
39718,-1
39719,-1
39720,3
39721,0
39722,-1
39723,-1
39724,-1
39725,-1
39726,-1
39727,-1
39728,-1
39729,-1
39730,2
39731,1
39732,-1
39733,-1
39734,-1
39735,-1
39736,-1
39737,-1
39738,3
39739,2
39740,-1
39741,-1
39742,1
39743,0
39744,-1
39745,-1
39746,-1
39747,-1
39748,2
39749,0
39750,3
39751,2
39752,2
39753,1
39754,-1
39755,-1
39756,3
39757,2
39758,-1
39759,-1
39760,-1
39761,-1
39762,-1
39763,-1
39764,3
39765,0
39766,-1
39767,-1
39768,-1
39769,-1
39770,1
39771,1
39772,-1
39773,-1
39774,3
39775,2
39776,-1
39777,-1
39778,-1
39779,-1
39780,-1
39781,-1
39782,2
39783,0
39784,-1
39785,-1
39786,1
39787,0
39788,-1
39789,-1
39790,-1
39791,-1
39792,-1
39793,-1
39794,3
39795,2
39796,-1
39797,-1
39798,-1
39799,-1
39800,3
39801,0
39802,-1
39803,-1
39804,-1
39805,-1
39806,-1
39807,-1
39808,-1
39809,-1
39810,1
39811,1
39812,-1
39813,-1
39814,-1
39815,-1
39816,-1
39817,-1
39818,-1
39819,-1
39820,-1
39821,-1
39822,-1
39823,-1
39824,-1
39825,-1
39826,2
39827,2
39828,-1
39829,-1
39830,1
39831,0
39832,1
39833,2
39834,-1
39835,-1
39836,-1
39837,-1
39838,2
39839,1
39840,-1
39841,-1
39842,-1
39843,-1
39844,-1
39845,-1
39846,-1
39847,-1
39848,-1
39849,-1
39850,-1
39851,-1
39852,2
39853,0
39854,-1
39855,-1
39856,1
39857,2
39858,-1
39859,-1
39860,2
39861,2
39862,3
39863,1
39864,3
39865,2
39866,-1
39867,-1
39868,-1
39869,-1
39870,-1
39871,-1
39872,-1
39873,-1
39874,3
39875,2
39876,-1
39877,-1
39878,-1
39879,-1
39880,-1
39881,-1
39882,2
39883,1
39884,3
39885,1
39886,-1
39887,-1
39888,3
39889,2
39890,-1
39891,-1
39892,-1
39893,-1
39894,-1
39895,-1
39896,3
39897,0
39898,-1
39899,-1
39900,-1
39901,-1
39902,-1
39903,-1
39904,1
39905,0
39906,-1
39907,-1
39908,-1
39909,-1
39910,-1
39911,-1
39912,-1
39913,-1
39914,1
39915,2
39916,3
39917,0
39918,-1
39919,-1
39920,2
39921,1
39922,-1
39923,-1
39924,-1
39925,-1
39926,-1
39927,-1
39928,3
39929,1
39930,2
39931,1
39932,-1
39933,-1
39934,-1
39935,-1
39936,3
39937,0
39938,-1
39939,-1
39940,-1
39941,-1
39942,-1
39943,-1
39944,-1
39945,-1
39946,-1
39947,-1
39948,-1
39949,-1
39950,-1
39951,-1
39952,-1
39953,-1
39954,-1
39955,-1
39956,-1
39957,-1
39958,2
39959,1
39960,-1
39961,-1
39962,-1
39963,-1
39964,-1
39965,-1
39966,1
39967,2
39968,3
39969,0
39970,-1
39971,-1
39972,-1
39973,-1
39974,2
39975,0
39976,-1
39977,-1
39978,-1
39979,-1
39980,-1
39981,-1
39982,2
39983,2
39984,-1
39985,-1
39986,-1
39987,-1
39988,-1
39989,-1
39990,-1
39991,-1
39992,-1
39993,-1
39994,-1
39995,-1
39996,-1
39997,-1
39998,3
39999,2
40000,-1
40001,-1
40002,-1
40003,-1
40004,-1
40005,-1
40006,3
40007,2
40008,-1
40009,-1
40010,-1
40011,-1
40012,-1
40013,-1
40014,-1
40015,-1
40016,-1
40017,-1
40018,-1
40019,-1
40020,-1
40021,-1
40022,-1
40023,-1
40024,-1
40025,-1
40026,-1
40027,-1
40028,-1
40029,-1
40030,-1
40031,-1
40032,-1
40033,-1
40034,-1
40035,-1
40036,-1
40037,-1
40038,-1
40039,-1
40040,-1
40041,-1
40042,-1
40043,-1
40044,1
40045,1
40046,-1
40047,-1
40048,-1
40049,-1
40050,-1
40051,-1
40052,-1
40053,-1
40054,-1
40055,-1
40056,-1
40057,-1
40058,-1
40059,-1
40060,-1
40061,-1
