TaskID,FinishTime_Chairs
40062,-1
40063,-1
40064,-1
40065,-1
40066,-1
40067,-1
40068,-1
40069,-1
40070,2
40071,2
40072,-1
40073,-1
40074,-1
40075,-1
40076,-1
40077,-1
40078,1
40079,1
40080,-1
40081,-1
40082,-1
40083,-1
40084,3
40085,0
40086,-1
40087,-1
40088,1
40089,1
40090,-1
40091,-1
40092,2
40093,2
40094,-1
40095,-1
40096,-1
40097,-1
40098,3
40099,0
40100,3
40101,0
40102,-1
40103,-1
40104,-1
40105,-1
40106,-1
40107,-1
40108,-1
40109,-1
40110,-1
40111,-1
40112,1
40113,2
40114,-1
40115,-1
40116,-1
40117,-1
40118,-1
40119,-1
40120,-1
40121,-1
40122,3
40123,0
40124,-1
40125,-1
40126,-1
40127,-1
40128,-1
40129,-1
40130,-1
40131,-1
40132,3
40133,0
40134,-1
40135,-1
40136,1
40137,2
40138,-1
40139,-1
40140,1
40141,2
40142,3
40143,2
40144,-1
40145,-1
40146,-1
40147,-1
40148,-1
40149,-1
40150,-1
40151,-1
40152,-1
40153,-1
40154,-1
40155,-1
40156,-1
40157,-1
40158,-1
40159,-1
40160,-1
40161,-1
40162,-1
40163,-1
40164,-1
40165,-1
40166,1
40167,2
40168,1
40169,2
40170,-1
40171,-1
40172,-1
40173,-1
40174,-1
40175,-1
40176,1
40177,1
40178,2
40179,1
40180,2
40181,1
40182,1
40183,2
40184,-1
40185,-1
40186,-1
40187,-1
40188,3
40189,0
40190,1
40191,1
40192,-1
40193,-1
40194,-1
40195,-1
40196,-1
40197,-1
40198,-1
40199,-1
40200,2
40201,0
40202,-1
40203,-1
40204,-1
40205,-1
40206,-1
40207,-1
40208,-1
40209,-1
40210,-1
40211,-1
40212,-1
40213,-1
40214,-1
40215,-1
40216,-1
40217,-1
40218,-1
40219,-1
40220,-1
40221,-1
40222,-1
40223,-1
40224,-1
40225,-1
40226,-1
40227,-1
40228,-1
40229,-1
40230,-1
40231,-1
40232,1
40233,0
40234,2
40235,0
40236,2
40237,1
40238,-1
40239,-1
40240,-1
40241,-1
40242,-1
40243,-1
40244,-1
40245,-1
40246,2
40247,1
40248,-1
40249,-1
40250,-1
40251,-1
40252,2
40253,0
40254,-1
40255,-1
40256,-1
40257,-1
40258,1
40259,1
40260,-1
40261,-1
40262,-1
40263,-1
40264,1
40265,0
40266,-1
40267,-1
40268,-1
40269,-1
40270,-1
40271,-1
40272,-1
40273,-1
40274,2
40275,1
40276,-1
40277,-1
40278,3
40279,1
40280,3
40281,0
40282,2
40283,1
40284,-1
40285,-1
40286,-1
40287,-1
40288,3
40289,2
40290,-1
40291,-1
40292,-1
40293,-1
40294,-1
40295,-1
40296,-1
40297,-1
40298,-1
40299,-1
40300,2
40301,1
40302,-1
40303,-1
40304,-1
40305,-1
40306,-1
40307,-1
40308,-1
40309,-1
40310,1
40311,0
40312,-1
40313,-1
40314,-1
40315,-1
40316,-1
40317,-1
40318,-1
40319,-1
40320,-1
40321,-1
40322,-1
40323,-1
40324,-1
40325,-1
40326,2
40327,0
40328,-1
40329,-1
40330,-1
40331,-1
40332,-1
40333,-1
40334,-1
40335,-1
40336,-1
40337,-1
40338,-1
40339,-1
40340,-1
40341,-1
40342,-1
40343,-1
40344,-1
40345,-1
40346,-1
40347,-1
40348,2
40349,1
40350,-1
40351,-1
40352,1
40353,1
40354,-1
40355,-1
40356,-1
40357,-1
40358,-1
40359,-1
40360,-1
40361,-1
40362,-1
40363,-1
40364,3
40365,0
40366,-1
40367,-1
40368,1
40369,1
40370,-1
40371,-1
40372,-1
40373,-1
40374,3
40375,2
40376,-1
40377,-1
40378,-1
40379,-1
40380,-1
40381,-1
40382,-1
40383,-1
40384,-1
40385,-1
40386,1
40387,1
40388,-1
40389,-1
40390,-1
40391,-1
40392,2
40393,1
40394,-1
40395,-1
40396,-1
40397,-1
40398,-1
40399,-1
40400,-1
40401,-1
40402,1
40403,0
40404,-1
40405,-1
40406,3
40407,1
40408,-1
40409,-1
40410,-1
40411,-1
40412,-1
40413,-1
40414,-1
40415,-1
40416,-1
40417,-1
40418,-1
40419,-1
40420,-1
40421,-1
40422,-1
40423,-1
40424,-1
40425,-1
40426,1
40427,0
40428,3
40429,0
40430,-1
40431,-1
40432,-1
40433,-1
40434,-1
40435,-1
40436,-1
40437,-1
40438,-1
40439,-1
40440,-1
40441,-1
40442,-1
40443,-1
40444,-1
40445,-1
40446,-1
40447,-1
40448,2
40449,2
40450,-1
40451,-1
40452,-1
40453,-1
40454,-1
40455,-1
40456,-1
40457,-1
40458,-1
40459,-1
40460,2
40461,2
40462,2
40463,0
40464,-1
40465,-1
40466,-1
40467,-1
40468,-1
40469,-1
40470,-1
40471,-1
40472,2
40473,0
40474,-1
40475,-1
40476,-1
40477,-1
40478,-1
40479,-1
40480,2
40481,0
40482,-1
40483,-1
40484,-1
40485,-1
40486,-1
40487,-1
40488,-1
40489,-1
40490,-1
40491,-1
40492,-1
40493,-1
40494,2
40495,1
40496,-1
40497,-1
40498,-1
40499,-1
40500,-1
40501,-1
40502,3
40503,0
40504,-1
40505,-1
40506,-1
40507,-1
40508,-1
40509,-1
40510,-1
40511,-1
40512,-1
40513,-1
40514,-1
40515,-1
40516,-1
40517,-1
40518,-1
40519,-1
40520,-1
40521,-1
40522,-1
40523,-1
40524,-1
40525,-1
40526,-1
40527,-1
40528,1
40529,2
40530,2
40531,1
40532,-1
40533,-1
40534,-1
40535,-1
40536,-1
40537,-1
40538,3
40539,0
40540,-1
40541,-1
40542,-1
40543,-1
40544,-1
40545,-1
40546,-1
40547,-1
40548,-1
40549,-1
40550,3
40551,1
40552,2
40553,0
40554,-1
40555,-1
40556,-1
40557,-1
40558,1
40559,0
40560,1
40561,1
40562,-1
40563,-1
40564,-1
40565,-1
40566,-1
40567,-1
40568,1
40569,2
40570,-1
40571,-1
40572,-1
40573,-1
40574,-1
40575,-1
40576,-1
40577,-1
40578,-1
40579,-1
40580,-1
40581,-1
40582,-1
40583,-1
40584,-1
40585,-1
40586,-1
40587,-1
40588,-1
40589,-1
40590,-1
40591,-1
40592,-1
40593,-1
40594,-1
40595,-1
40596,2
40597,1
40598,-1
40599,-1
40600,-1
40601,-1
40602,-1
40603,-1
40604,2
40605,2
40606,-1
40607,-1
40608,-1
40609,-1
40610,-1
40611,-1
40612,-1
40613,-1
40614,-1
40615,-1
40616,3
40617,0
40618,1
40619,1
40620,2
40621,2
40622,-1
40623,-1
40624,-1
40625,-1
40626,-1
40627,-1
40628,1
40629,2
40630,3
40631,1
40632,-1
40633,-1
40634,1
40635,2
40636,-1
40637,-1
40638,-1
40639,-1
40640,-1
40641,-1
40642,-1
40643,-1
40644,-1
40645,-1
40646,2
40647,0
40648,-1
40649,-1
40650,-1
40651,-1
40652,-1
40653,-1
40654,-1
40655,-1
40656,-1
40657,-1
40658,-1
40659,-1
40660,-1
40661,-1
40662,2
40663,2
40664,-1
40665,-1
40666,-1
40667,-1
40668,-1
40669,-1
40670,-1
40671,-1
40672,-1
40673,-1
40674,-1
40675,-1
40676,-1
40677,-1
40678,-1
40679,-1
40680,3
40681,2
40682,-1
40683,-1
40684,-1
40685,-1
40686,-1
40687,-1
40688,1
40689,0
40690,-1
40691,-1
40692,-1
40693,-1
40694,-1
40695,-1
40696,-1
40697,-1
40698,1
40699,2
40700,3
40701,0
40702,-1
40703,-1
40704,-1
40705,-1
40706,3
40707,0
40708,1
40709,2
40710,-1
40711,-1
40712,-1
40713,-1
40714,-1
40715,-1
40716,-1
40717,-1
40718,3
40719,0
40720,1
40721,0
40722,-1
40723,-1
40724,-1
40725,-1
40726,2
40727,0
40728,-1
40729,-1
40730,-1
40731,-1
40732,-1
40733,-1
40734,-1
40735,-1
40736,3
40737,0
40738,2
40739,2
40740,-1
40741,-1
40742,3
40743,2
40744,-1
40745,-1
40746,1
40747,1
40748,1
40749,1
40750,-1
40751,-1
40752,-1
40753,-1
40754,3
40755,1
40756,2
40757,2
40758,-1
40759,-1
40760,-1
40761,-1
40762,1
40763,2
40764,-1
40765,-1
40766,-1
40767,-1
40768,2
40769,0
40770,-1
40771,-1
40772,-1
40773,-1
40774,-1
40775,-1
40776,1
40777,2
40778,-1
40779,-1
40780,-1
40781,-1
40782,-1
40783,-1
40784,-1
40785,-1
40786,-1
40787,-1
40788,-1
40789,-1
40790,-1
40791,-1
40792,-1
40793,-1
40794,-1
40795,-1
40796,-1
40797,-1
40798,-1
40799,-1
40800,-1
40801,-1
40802,-1
40803,-1
40804,-1
40805,-1
40806,-1
40807,-1
40808,-1
40809,-1
40810,-1
40811,-1
40812,-1
40813,-1
40814,-1
40815,-1
40816,-1
40817,-1
40818,-1
40819,-1
40820,2
40821,1
40822,-1
40823,-1
40824,3
40825,1
40826,-1
40827,-1
40828,3
40829,1
40830,1
40831,0
40832,-1
40833,-1
40834,2
40835,1
40836,-1
40837,-1
40838,-1
40839,-1
40840,-1
40841,-1
40842,-1
40843,-1
40844,-1
40845,-1
40846,-1
40847,-1
40848,-1
40849,-1
40850,-1
40851,-1
40852,-1
40853,-1
40854,-1
40855,-1
40856,-1
40857,-1
40858,1
40859,0
40860,1
40861,0
40862,2
40863,1
40864,-1
40865,-1
40866,1
40867,0
40868,-1
40869,-1
40870,-1
40871,-1
40872,-1
40873,-1
40874,-1
40875,-1
40876,-1
40877,-1
40878,-1
40879,-1
40880,-1
40881,-1
40882,3
40883,1
40884,1
40885,0
40886,-1
40887,-1
40888,-1
40889,-1
40890,1
40891,1
40892,-1
40893,-1
40894,-1
40895,-1
40896,-1
40897,-1
40898,-1
40899,-1
40900,1
40901,1
40902,2
40903,0
40904,-1
40905,-1
40906,-1
40907,-1
40908,-1
40909,-1
40910,-1
40911,-1
40912,-1
40913,-1
40914,-1
40915,-1
40916,2
40917,1
40918,2
40919,1
40920,-1
40921,-1
40922,-1
40923,-1
40924,-1
40925,-1
40926,-1
40927,-1
40928,-1
40929,-1
40930,-1
40931,-1
40932,-1
40933,-1
40934,2
40935,1
40936,-1
40937,-1
40938,-1
40939,-1
40940,-1
40941,-1
40942,-1
40943,-1
40944,-1
40945,-1
40946,2
40947,0
40948,3
40949,0
40950,-1
40951,-1
40952,2
40953,1
40954,-1
40955,-1
40956,-1
40957,-1
40958,-1
40959,-1
40960,-1
40961,-1
40962,2
40963,2
40964,2
40965,1
40966,-1
40967,-1
40968,-1
40969,-1
40970,1
40971,2
40972,-1
40973,-1
40974,-1
40975,-1
40976,-1
40977,-1
40978,-1
40979,-1
40980,-1
40981,-1
40982,-1
40983,-1
40984,-1
40985,-1
40986,-1
40987,-1
40988,-1
40989,-1
40990,-1
40991,-1
40992,-1
40993,-1
40994,-1
40995,-1
40996,-1
40997,-1
40998,-1
40999,-1
41000,-1
41001,-1
41002,-1
41003,-1
41004,-1
41005,-1
41006,-1
41007,-1
41008,-1
41009,-1
41010,-1
41011,-1
41012,-1
41013,-1
41014,-1
41015,-1
41016,-1
41017,-1
41018,-1
41019,-1
41020,2
41021,2
41022,-1
41023,-1
41024,-1
41025,-1
41026,-1
41027,-1
41028,3
41029,2
41030,-1
41031,-1
41032,-1
41033,-1
41034,-1
41035,-1
41036,2
41037,1
41038,2
41039,2
41040,-1
41041,-1
41042,3
41043,1
41044,-1
41045,-1
41046,-1
41047,-1
41048,1
41049,0
41050,-1
41051,-1
41052,-1
41053,-1
41054,-1
41055,-1
41056,1
41057,1
41058,-1
41059,-1
41060,-1
41061,-1
41062,-1
41063,-1
41064,3
41065,1
41066,-1
41067,-1
41068,-1
41069,-1
41070,-1
41071,-1
41072,-1
41073,-1
41074,-1
41075,-1
41076,-1
41077,-1
41078,1
41079,0
41080,-1
41081,-1
41082,-1
41083,-1
41084,2
41085,1
41086,-1
41087,-1
41088,-1
41089,-1
41090,2
41091,2
41092,-1
41093,-1
41094,-1
41095,-1
41096,-1
41097,-1
41098,-1
41099,-1
41100,-1
41101,-1
41102,-1
41103,-1
41104,-1
41105,-1
41106,-1
41107,-1
41108,-1
41109,-1
41110,-1
41111,-1
41112,-1
41113,-1
41114,-1
41115,-1
41116,-1
41117,-1
41118,-1
41119,-1
41120,-1
41121,-1
41122,-1
41123,-1
41124,2
41125,0
41126,-1
41127,-1
41128,-1
41129,-1
41130,-1
41131,-1
41132,-1
41133,-1
41134,-1
41135,-1
41136,-1
41137,-1
41138,-1
41139,-1
41140,-1
41141,-1
41142,-1
41143,-1
41144,-1
41145,-1
41146,-1
41147,-1
41148,-1
41149,-1
41150,-1
41151,-1
41152,-1
41153,-1
41154,-1
41155,-1
41156,3
41157,0
41158,-1
41159,-1
41160,-1
41161,-1
41162,2
41163,0
41164,3
41165,0
41166,-1
41167,-1
41168,-1
41169,-1
41170,1
41171,0
41172,-1
41173,-1
41174,-1
41175,-1
41176,1
41177,1
41178,1
41179,0
41180,-1
41181,-1
41182,2
41183,2
41184,-1
41185,-1
41186,-1
41187,-1
41188,-1
41189,-1
41190,-1
41191,-1
41192,-1
41193,-1
41194,-1
41195,-1
41196,-1
41197,-1
41198,-1
41199,-1
41200,-1
41201,-1
41202,-1
41203,-1
41204,1
41205,0
41206,1
41207,1
41208,-1
41209,-1
41210,-1
41211,-1
41212,-1
41213,-1
41214,-1
41215,-1
41216,-1
41217,-1
41218,-1
41219,-1
41220,2
41221,0
41222,3
41223,1
41224,-1
41225,-1
41226,-1
41227,-1
41228,-1
41229,-1
41230,-1
41231,-1
41232,-1
41233,-1
41234,-1
41235,-1
41236,1
41237,0
41238,2
41239,2
41240,-1
41241,-1
41242,-1
41243,-1
41244,1
41245,1
41246,2
41247,1
41248,3
41249,1
41250,-1
41251,-1
41252,2
41253,0
41254,-1
41255,-1
41256,-1
41257,-1
41258,3
41259,2
41260,-1
41261,-1
41262,2
41263,2
41264,-1
41265,-1
41266,-1
41267,-1
41268,-1
41269,-1
41270,1
41271,1
41272,-1
41273,-1
41274,-1
41275,-1
41276,-1
41277,-1
41278,2
41279,2
41280,-1
41281,-1
41282,2
41283,2
41284,-1
41285,-1
41286,-1
41287,-1
41288,-1
41289,-1
41290,-1
41291,-1
41292,-1
41293,-1
41294,-1
41295,-1
41296,3
41297,1
41298,-1
41299,-1
41300,-1
41301,-1
41302,-1
41303,-1
41304,-1
41305,-1
41306,-1
41307,-1
41308,-1
41309,-1
41310,2
41311,1
41312,-1
41313,-1
41314,3
41315,0
41316,-1
41317,-1
41318,-1
41319,-1
41320,2
41321,2
41322,-1
41323,-1
41324,3
41325,1
41326,1
41327,0
41328,-1
41329,-1
41330,3
41331,2
41332,-1
41333,-1
41334,-1
41335,-1
41336,-1
41337,-1
41338,-1
41339,-1
41340,3
41341,0
41342,-1
41343,-1
41344,-1
41345,-1
41346,-1
41347,-1
41348,-1
41349,-1
41350,-1
41351,-1
41352,1
41353,2
41354,-1
41355,-1
41356,-1
41357,-1
41358,-1
41359,-1
41360,2
41361,0
41362,-1
41363,-1
41364,-1
41365,-1
41366,-1
41367,-1
41368,-1
41369,-1
41370,-1
41371,-1
41372,-1
41373,-1
41374,3
41375,0
41376,-1
41377,-1
41378,3
41379,0
41380,-1
41381,-1
41382,-1
41383,-1
41384,-1
41385,-1
41386,-1
41387,-1
41388,-1
41389,-1
41390,-1
41391,-1
41392,-1
41393,-1
41394,-1
41395,-1
41396,-1
41397,-1
41398,-1
41399,-1
41400,1
41401,2
41402,-1
41403,-1
41404,-1
41405,-1
41406,-1
41407,-1
41408,-1
41409,-1
41410,-1
41411,-1
41412,-1
41413,-1
41414,2
41415,1
41416,-1
41417,-1
41418,-1
41419,-1
41420,-1
41421,-1
41422,-1
41423,-1
41424,-1
41425,-1
41426,-1
41427,-1
41428,-1
41429,-1
41430,-1
41431,-1
41432,-1
41433,-1
41434,-1
41435,-1
41436,1
41437,0
41438,-1
41439,-1
41440,1
41441,1
41442,1
41443,1
41444,-1
41445,-1
41446,-1
41447,-1
41448,-1
41449,-1
41450,-1
41451,-1
41452,-1
41453,-1
41454,-1
41455,-1
41456,-1
41457,-1
41458,-1
41459,-1
41460,1
41461,1
41462,3
41463,1
41464,-1
41465,-1
41466,-1
41467,-1
41468,3
41469,0
41470,2
41471,1
41472,-1
41473,-1
41474,-1
41475,-1
41476,-1
41477,-1
41478,-1
41479,-1
41480,-1
41481,-1
41482,-1
41483,-1
41484,-1
41485,-1
41486,-1
41487,-1
41488,-1
41489,-1
41490,1
41491,0
41492,-1
41493,-1
41494,-1
41495,-1
41496,-1
41497,-1
41498,3
41499,2
41500,1
41501,1
41502,-1
41503,-1
41504,3
41505,1
41506,-1
41507,-1
41508,-1
41509,-1
41510,-1
41511,-1
41512,-1
41513,-1
41514,-1
41515,-1
41516,-1
41517,-1
41518,-1
41519,-1
41520,-1
41521,-1
41522,2
41523,0
41524,-1
41525,-1
41526,-1
41527,-1
41528,-1
41529,-1
41530,-1
41531,-1
41532,-1
41533,-1
41534,-1
41535,-1
41536,-1
41537,-1
41538,-1
41539,-1
41540,2
41541,1
41542,-1
41543,-1
41544,-1
41545,-1
41546,2
41547,0
41548,-1
41549,-1
41550,1
41551,0
41552,3
41553,1
41554,-1
41555,-1
41556,-1
41557,-1
41558,-1
41559,-1
41560,-1
41561,-1
41562,3
41563,2
41564,-1
41565,-1
41566,-1
41567,-1
41568,-1
41569,-1
41570,3
41571,1
41572,-1
41573,-1
41574,1
41575,0
41576,-1
41577,-1
41578,-1
41579,-1
41580,-1
41581,-1
41582,3
41583,2
41584,-1
41585,-1
41586,-1
41587,-1
41588,1
41589,1
41590,-1
41591,-1
41592,-1
41593,-1
41594,2
41595,1
41596,-1
41597,-1
41598,-1
41599,-1
41600,1
41601,2
41602,-1
41603,-1
41604,-1
41605,-1
41606,-1
41607,-1
41608,-1
41609,-1
41610,-1
41611,-1
41612,-1
41613,-1
41614,3
41615,1
41616,-1
41617,-1
41618,-1
41619,-1
41620,-1
41621,-1
41622,-1
41623,-1
41624,-1
41625,-1
41626,1
41627,2
41628,-1
41629,-1
41630,-1
41631,-1
41632,-1
41633,-1
41634,-1
41635,-1
41636,-1
41637,-1
41638,-1
41639,-1
41640,-1
41641,-1
41642,-1
41643,-1
41644,2
41645,1
41646,-1
41647,-1
41648,2
41649,0
41650,-1
41651,-1
41652,-1
41653,-1
41654,-1
41655,-1
41656,3
41657,0
41658,-1
41659,-1
41660,-1
41661,-1
41662,-1
41663,-1
41664,-1
41665,-1
41666,-1
41667,-1
41668,-1
41669,-1
41670,-1
41671,-1
41672,1
41673,0
41674,-1
41675,-1
41676,-1
41677,-1
41678,-1
41679,-1
41680,-1
41681,-1
41682,-1
41683,-1
41684,-1
41685,-1
41686,-1
41687,-1
41688,-1
41689,-1
41690,-1
41691,-1
41692,-1
41693,-1
41694,-1
41695,-1
41696,-1
41697,-1
41698,-1
41699,-1
41700,-1
41701,-1
41702,-1
41703,-1
41704,-1
41705,-1
41706,3
41707,0
41708,1
41709,1
41710,-1
41711,-1
41712,2
41713,0
41714,-1
41715,-1
41716,-1
41717,-1
41718,2
41719,0
41720,3
41721,1
41722,-1
41723,-1
41724,-1
41725,-1
41726,3
41727,0
41728,-1
41729,-1
41730,2
41731,1
41732,2
41733,0
41734,-1
41735,-1
41736,-1
41737,-1
41738,-1
41739,-1
41740,-1
41741,-1
41742,-1
41743,-1
41744,-1
41745,-1
41746,3
41747,2
41748,-1
41749,-1
41750,-1
41751,-1
41752,-1
41753,-1
41754,2
41755,2
41756,-1
41757,-1
41758,-1
41759,-1
41760,-1
41761,-1
41762,-1
41763,-1
41764,-1
41765,-1
41766,-1
41767,-1
41768,-1
41769,-1
41770,-1
41771,-1
41772,3
41773,1
41774,-1
41775,-1
41776,-1
41777,-1
41778,-1
41779,-1
41780,-1
41781,-1
41782,-1
41783,-1
41784,1
41785,0
41786,2
41787,2
41788,-1
41789,-1
41790,-1
41791,-1
41792,-1
41793,-1
41794,-1
41795,-1
41796,1
41797,1
41798,3
41799,1
41800,-1
41801,-1
41802,-1
41803,-1
41804,-1
41805,-1
41806,-1
41807,-1
41808,2
41809,1
41810,-1
41811,-1
41812,1
41813,0
41814,2
41815,2
41816,-1
41817,-1
41818,-1
41819,-1
41820,-1
41821,-1
41822,-1
41823,-1
41824,-1
41825,-1
41826,-1
41827,-1
41828,-1
41829,-1
41830,-1
41831,-1
41832,-1
41833,-1
41834,-1
41835,-1
41836,-1
41837,-1
41838,3
41839,2
41840,-1
41841,-1
41842,-1
41843,-1
41844,-1
41845,-1
41846,-1
41847,-1
41848,-1
41849,-1
41850,-1
41851,-1
41852,-1
41853,-1
41854,-1
41855,-1
41856,-1
41857,-1
41858,2
41859,1
41860,-1
41861,-1
41862,1
41863,1
41864,-1
41865,-1
41866,-1
41867,-1
41868,-1
41869,-1
41870,2
41871,1
41872,-1
41873,-1
41874,-1
41875,-1
41876,-1
41877,-1
41878,-1
41879,-1
41880,-1
41881,-1
41882,-1
41883,-1
41884,-1
41885,-1
41886,-1
41887,-1
41888,-1
41889,-1
41890,-1
41891,-1
41892,-1
41893,-1
41894,-1
41895,-1
41896,1
41897,0
41898,-1
41899,-1
41900,2
41901,0
41902,-1
41903,-1
41904,3
41905,0
41906,-1
41907,-1
41908,3
41909,2
41910,3
41911,1
41912,-1
41913,-1
41914,-1
41915,-1
41916,3
41917,2
41918,-1
41919,-1
41920,-1
41921,-1
41922,3
41923,0
41924,-1
41925,-1
41926,-1
41927,-1
41928,1
41929,0
41930,-1
41931,-1
41932,-1
41933,-1
41934,-1
41935,-1
41936,2
41937,2
41938,-1
41939,-1
41940,-1
41941,-1
41942,-1
41943,-1
41944,2
41945,0
41946,-1
41947,-1
41948,-1
41949,-1
41950,-1
41951,-1
41952,-1
41953,-1
41954,-1
41955,-1
41956,-1
41957,-1
41958,-1
41959,-1
41960,-1
41961,-1
41962,-1
41963,-1
41964,3
41965,2
41966,-1
41967,-1
41968,-1
41969,-1
41970,-1
41971,-1
41972,3
41973,0
41974,-1
41975,-1
41976,-1
41977,-1
41978,1
41979,1
41980,-1
41981,-1
41982,3
41983,2
41984,-1
41985,-1
41986,-1
41987,-1
41988,-1
41989,-1
41990,-1
41991,-1
41992,-1
41993,-1
41994,-1
41995,-1
41996,-1
41997,-1
41998,-1
41999,-1
42000,-1
42001,-1
42002,-1
42003,-1
42004,-1
42005,-1
42006,-1
42007,-1
42008,-1
42009,-1
42010,-1
42011,-1
42012,-1
42013,-1
42014,-1
42015,-1
42016,-1
42017,-1
42018,-1
42019,-1
42020,-1
42021,-1
42022,-1
42023,-1
42024,-1
42025,-1
42026,-1
42027,-1
42028,3
42029,1
42030,-1
42031,-1
42032,-1
42033,-1
42034,-1
42035,-1
42036,-1
42037,-1
42038,1
42039,2
42040,-1
42041,-1
42042,-1
42043,-1
42044,-1
42045,-1
42046,1
42047,1
42048,-1
42049,-1
42050,-1
42051,-1
42052,-1
42053,-1
42054,-1
42055,-1
42056,-1
42057,-1
42058,-1
42059,-1
42060,-1
42061,-1
42062,-1
42063,-1
42064,2
42065,1
42066,-1
42067,-1
42068,-1
42069,-1
42070,3
42071,0
42072,-1
42073,-1
42074,-1
42075,-1
42076,3
42077,2
42078,-1
42079,-1
42080,-1
42081,-1
42082,-1
42083,-1
42084,-1
42085,-1
42086,1
42087,1
42088,1
42089,1
42090,-1
42091,-1
42092,-1
42093,-1
42094,-1
42095,-1
42096,-1
42097,-1
42098,-1
42099,-1
42100,-1
42101,-1
42102,-1
42103,-1
42104,-1
42105,-1
42106,-1
42107,-1
42108,-1
42109,-1
42110,-1
42111,-1
42112,1
42113,1
42114,2
42115,0
42116,-1
42117,-1
42118,-1
42119,-1
42120,-1
42121,-1
42122,2
42123,0
42124,-1
42125,-1
42126,-1
42127,-1
42128,-1
42129,-1
42130,-1
42131,-1
42132,-1
42133,-1
42134,-1
42135,-1
42136,-1
42137,-1
42138,-1
42139,-1
42140,-1
42141,-1
42142,-1
42143,-1
42144,-1
42145,-1
42146,-1
42147,-1
42148,-1
42149,-1
42150,2
42151,2
42152,-1
42153,-1
42154,2
42155,2
42156,-1
42157,-1
42158,-1
42159,-1
42160,-1
42161,-1
42162,2
42163,0
42164,1
42165,1
42166,-1
42167,-1
42168,3
42169,0
42170,2
42171,0
42172,-1
42173,-1
42174,-1
42175,-1
42176,-1
42177,-1
42178,2
42179,0
42180,-1
42181,-1
42182,-1
42183,-1
42184,-1
42185,-1
42186,-1
42187,-1
42188,-1
42189,-1
42190,-1
42191,-1
42192,3
42193,2
42194,-1
42195,-1
42196,-1
42197,-1
42198,3
42199,1
42200,-1
42201,-1
42202,1
42203,0
42204,-1
42205,-1
42206,-1
42207,-1
42208,-1
42209,-1
42210,1
42211,1
42212,-1
42213,-1
42214,-1
42215,-1
42216,-1
42217,-1
42218,-1
42219,-1
42220,-1
42221,-1
42222,-1
42223,-1
42224,2
42225,2
42226,-1
42227,-1
42228,-1
42229,-1
42230,-1
42231,-1
42232,-1
42233,-1
42234,-1
42235,-1
42236,2
42237,0
42238,1
42239,0
42240,-1
42241,-1
42242,-1
42243,-1
42244,-1
42245,-1
42246,-1
42247,-1
42248,-1
42249,-1
42250,-1
42251,-1
42252,-1
42253,-1
42254,2
42255,1
42256,3
42257,1
42258,2
42259,1
42260,-1
42261,-1
42262,3
42263,2
42264,-1
42265,-1
42266,-1
42267,-1
42268,-1
42269,-1
42270,-1
42271,-1
42272,1
42273,0
42274,1
42275,0
42276,-1
42277,-1
42278,-1
42279,-1
42280,1
42281,2
42282,-1
42283,-1
42284,-1
42285,-1
42286,-1
42287,-1
42288,2
42289,2
42290,-1
42291,-1
42292,-1
42293,-1
42294,-1
42295,-1
42296,-1
42297,-1
42298,-1
42299,-1
42300,-1
42301,-1
42302,3
42303,2
42304,3
42305,1
42306,2
42307,0
42308,-1
42309,-1
42310,-1
42311,-1
42312,-1
42313,-1
42314,1
42315,1
42316,2
42317,1
42318,-1
42319,-1
42320,-1
42321,-1
42322,-1
42323,-1
42324,-1
42325,-1
42326,-1
42327,-1
42328,-1
42329,-1
42330,-1
42331,-1
