TaskID,FinishTime_Chairs
42332,-1
42333,-1
42334,-1
42335,-1
42336,-1
42337,-1
42338,-1
42339,-1
42340,-1
42341,-1
42342,-1
42343,-1
42344,-1
42345,-1
42346,-1
42347,-1
42348,-1
42349,-1
42350,-1
42351,-1
42352,-1
42353,-1
42354,-1
42355,-1
42356,-1
42357,-1
42358,-1
42359,-1
42360,1
42361,1
42362,-1
42363,-1
42364,2
42365,2
42366,-1
42367,-1
42368,-1
42369,-1
42370,-1
42371,-1
42372,-1
42373,-1
42374,-1
42375,-1
42376,-1
42377,-1
42378,-1
42379,-1
42380,-1
42381,-1
42382,-1
42383,-1
42384,-1
42385,-1
42386,-1
42387,-1
42388,-1
42389,-1
42390,2
42391,1
42392,-1
42393,-1
42394,-1
42395,-1
42396,-1
42397,-1
42398,1
42399,0
42400,-1
42401,-1
42402,1
42403,0
42404,-1
42405,-1
42406,-1
42407,-1
42408,-1
42409,-1
42410,-1
42411,-1
42412,-1
42413,-1
42414,3
42415,1
42416,-1
42417,-1
42418,3
42419,2
42420,2
42421,2
42422,-1
42423,-1
42424,-1
42425,-1
42426,-1
42427,-1
42428,3
42429,1
42430,-1
42431,-1
42432,-1
42433,-1
42434,-1
42435,-1
42436,-1
42437,-1
42438,-1
42439,-1
42440,-1
42441,-1
42442,-1
42443,-1
42444,-1
42445,-1
42446,-1
42447,-1
42448,-1
42449,-1
42450,-1
42451,-1
42452,-1
42453,-1
42454,-1
42455,-1
42456,-1
42457,-1
42458,-1
42459,-1
42460,3
42461,0
42462,2
42463,2
42464,-1
42465,-1
42466,-1
42467,-1
42468,1
42469,0
42470,-1
42471,-1
42472,-1
42473,-1
42474,-1
42475,-1
42476,-1
42477,-1
42478,3
42479,0
42480,-1
42481,-1
42482,-1
42483,-1
42484,-1
42485,-1
42486,-1
42487,-1
42488,-1
42489,-1
42490,-1
42491,-1
42492,-1
42493,-1
42494,-1
42495,-1
42496,-1
42497,-1
42498,-1
42499,-1
42500,-1
42501,-1
42502,-1
42503,-1
42504,-1
42505,-1
42506,-1
42507,-1
42508,-1
42509,-1
42510,-1
42511,-1
42512,-1
42513,-1
42514,-1
42515,-1
42516,3
42517,2
42518,-1
42519,-1
42520,2
42521,0
42522,1
42523,0
42524,3
42525,0
42526,-1
42527,-1
42528,1
42529,0
42530,-1
42531,-1
42532,-1
42533,-1
42534,-1
42535,-1
42536,-1
42537,-1
42538,-1
42539,-1
42540,-1
42541,-1
42542,-1
42543,-1
42544,-1
42545,-1
42546,-1
42547,-1
42548,-1
42549,-1
42550,-1
42551,-1
42552,-1
42553,-1
42554,2
42555,1
42556,-1
42557,-1
42558,-1
42559,-1
42560,-1
42561,-1
42562,-1
42563,-1
42564,3
42565,0
42566,-1
42567,-1
42568,-1
42569,-1
42570,2
42571,0
42572,-1
42573,-1
42574,-1
42575,-1
42576,-1
42577,-1
42578,-1
42579,-1
42580,-1
42581,-1
42582,-1
42583,-1
42584,2
42585,0
42586,-1
42587,-1
42588,-1
42589,-1
42590,-1
42591,-1
42592,-1
42593,-1
42594,-1
42595,-1
42596,1
42597,0
42598,3
42599,1
42600,-1
42601,-1
42602,-1
42603,-1
42604,-1
42605,-1
42606,-1
42607,-1
42608,-1
42609,-1
42610,-1
42611,-1
42612,3
42613,2
42614,2
42615,2
42616,-1
42617,-1
42618,-1
42619,-1
42620,-1
42621,-1
42622,-1
42623,-1
42624,-1
42625,-1
42626,-1
42627,-1
42628,-1
42629,-1
42630,-1
42631,-1
42632,1
42633,1
42634,-1
42635,-1
42636,-1
42637,-1
42638,-1
42639,-1
42640,-1
42641,-1
42642,2
42643,0
42644,-1
42645,-1
42646,-1
42647,-1
42648,-1
42649,-1
42650,3
42651,2
42652,1
42653,0
42654,-1
42655,-1
42656,-1
42657,-1
42658,-1
42659,-1
42660,-1
42661,-1
42662,1
42663,2
42664,3
42665,1
42666,-1
42667,-1
42668,-1
42669,-1
42670,-1
42671,-1
42672,-1
42673,-1
42674,-1
42675,-1
42676,1
42677,0
42678,-1
42679,-1
42680,1
42681,0
42682,-1
42683,-1
42684,-1
42685,-1
42686,-1
42687,-1
42688,-1
42689,-1
42690,-1
42691,-1
42692,-1
42693,-1
42694,-1
42695,-1
42696,-1
42697,-1
42698,-1
42699,-1
42700,-1
42701,-1
42702,-1
42703,-1
42704,-1
42705,-1
42706,-1
42707,-1
42708,-1
42709,-1
42710,-1
42711,-1
42712,-1
42713,-1
42714,-1
42715,-1
42716,-1
42717,-1
42718,2
42719,2
42720,2
42721,0
42722,2
42723,2
42724,1
42725,0
42726,1
42727,0
42728,-1
42729,-1
42730,-1
42731,-1
42732,-1
42733,-1
42734,3
42735,0
42736,-1
42737,-1
42738,-1
42739,-1
42740,-1
42741,-1
42742,-1
42743,-1
42744,-1
42745,-1
42746,-1
42747,-1
42748,-1
42749,-1
42750,-1
42751,-1
42752,-1
42753,-1
42754,-1
42755,-1
42756,-1
42757,-1
42758,-1
42759,-1
42760,-1
42761,-1
42762,-1
42763,-1
42764,-1
42765,-1
42766,-1
42767,-1
42768,-1
42769,-1
42770,3
42771,0
42772,-1
42773,-1
42774,-1
42775,-1
42776,-1
42777,-1
42778,-1
42779,-1
42780,-1
42781,-1
42782,-1
42783,-1
42784,-1
42785,-1
42786,-1
42787,-1
42788,-1
42789,-1
42790,-1
42791,-1
42792,-1
42793,-1
42794,-1
42795,-1
42796,-1
42797,-1
42798,-1
42799,-1
42800,-1
42801,-1
42802,-1
42803,-1
42804,-1
42805,-1
42806,-1
42807,-1
42808,-1
42809,-1
42810,1
42811,0
42812,-1
42813,-1
42814,-1
42815,-1
42816,-1
42817,-1
42818,1
42819,2
42820,-1
42821,-1
42822,-1
42823,-1
42824,-1
42825,-1
42826,-1
42827,-1
42828,-1
42829,-1
42830,-1
42831,-1
42832,2
42833,1
42834,-1
42835,-1
42836,-1
42837,-1
42838,-1
42839,-1
42840,-1
42841,-1
42842,1
42843,0
42844,-1
42845,-1
42846,-1
42847,-1
42848,-1
42849,-1
42850,2
42851,1
42852,-1
42853,-1
42854,-1
42855,-1
42856,-1
42857,-1
42858,-1
42859,-1
42860,-1
42861,-1
42862,2
42863,2
42864,3
42865,1
42866,3
42867,1
42868,1
42869,0
42870,2
42871,1
42872,-1
42873,-1
42874,-1
42875,-1
42876,-1
42877,-1
42878,-1
42879,-1
42880,-1
42881,-1
42882,-1
42883,-1
42884,-1
42885,-1
42886,2
42887,1
42888,-1
42889,-1
42890,3
42891,0
42892,-1
42893,-1
42894,1
42895,2
42896,2
42897,1
42898,-1
42899,-1
42900,-1
42901,-1
42902,1
42903,0
42904,-1
42905,-1
42906,-1
42907,-1
42908,-1
42909,-1
42910,1
42911,0
42912,1
42913,2
42914,-1
42915,-1
42916,2
42917,0
42918,-1
42919,-1
42920,-1
42921,-1
42922,1
42923,1
42924,-1
42925,-1
42926,-1
42927,-1
42928,-1
42929,-1
42930,-1
42931,-1
42932,-1
42933,-1
42934,-1
42935,-1
42936,1
42937,2
42938,-1
42939,-1
42940,-1
42941,-1
42942,3
42943,2
42944,-1
42945,-1
42946,-1
42947,-1
42948,-1
42949,-1
42950,1
42951,1
42952,-1
42953,-1
42954,-1
42955,-1
42956,-1
42957,-1
42958,-1
42959,-1
42960,2
42961,0
42962,-1
42963,-1
42964,1
42965,1
42966,-1
42967,-1
42968,-1
42969,-1
42970,2
42971,2
42972,-1
42973,-1
42974,-1
42975,-1
42976,-1
42977,-1
42978,2
42979,1
42980,-1
42981,-1
42982,-1
42983,-1
42984,1
42985,0
42986,-1
42987,-1
42988,-1
42989,-1
42990,-1
42991,-1
42992,-1
42993,-1
42994,-1
42995,-1
42996,-1
42997,-1
42998,-1
42999,-1
43000,-1
43001,-1
43002,3
43003,2
43004,-1
43005,-1
43006,-1
43007,-1
43008,1
43009,0
43010,1
43011,2
43012,-1
43013,-1
43014,-1
43015,-1
43016,1
43017,2
43018,-1
43019,-1
43020,-1
43021,-1
43022,-1
43023,-1
43024,-1
43025,-1
43026,-1
43027,-1
43028,-1
43029,-1
43030,1
43031,1
43032,-1
43033,-1
43034,-1
43035,-1
43036,-1
43037,-1
43038,2
43039,1
43040,-1
43041,-1
43042,3
43043,2
43044,1
43045,1
43046,2
43047,1
43048,-1
43049,-1
43050,-1
43051,-1
43052,1
43053,1
43054,-1
43055,-1
43056,-1
43057,-1
43058,-1
43059,-1
43060,-1
43061,-1
43062,-1
43063,-1
43064,3
43065,2
43066,-1
43067,-1
43068,2
43069,1
43070,-1
43071,-1
43072,-1
43073,-1
43074,-1
43075,-1
43076,-1
43077,-1
43078,-1
43079,-1
43080,-1
43081,-1
43082,-1
43083,-1
43084,-1
43085,-1
43086,-1
43087,-1
43088,2
43089,1
43090,-1
43091,-1
43092,-1
43093,-1
43094,-1
43095,-1
43096,-1
43097,-1
43098,-1
43099,-1
43100,-1
43101,-1
43102,-1
43103,-1
43104,-1
43105,-1
43106,1
43107,0
43108,1
43109,2
43110,-1
43111,-1
43112,-1
43113,-1
43114,3
43115,1
43116,-1
43117,-1
43118,2
43119,1
43120,-1
43121,-1
43122,-1
43123,-1
43124,1
43125,0
43126,-1
43127,-1
43128,-1
43129,-1
43130,3
43131,0
43132,1
43133,0
43134,2
43135,2
43136,1
43137,0
43138,-1
43139,-1
43140,1
43141,0
43142,-1
43143,-1
43144,-1
43145,-1
43146,-1
43147,-1
43148,-1
43149,-1
43150,-1
43151,-1
43152,3
43153,0
43154,-1
43155,-1
43156,1
43157,2
43158,2
43159,1
43160,-1
43161,-1
43162,2
43163,1
43164,-1
43165,-1
43166,-1
43167,-1
43168,-1
43169,-1
43170,2
43171,2
43172,-1
43173,-1
43174,1
43175,1
43176,-1
43177,-1
43178,2
43179,0
43180,-1
43181,-1
43182,-1
43183,-1
43184,-1
43185,-1
43186,3
43187,0
43188,-1
43189,-1
43190,-1
43191,-1
43192,-1
43193,-1
43194,3
43195,2
43196,1
43197,1
43198,1
43199,0
43200,-1
43201,-1
43202,-1
43203,-1
43204,2
43205,0
43206,-1
43207,-1
43208,-1
43209,-1
43210,-1
43211,-1
43212,-1
43213,-1
43214,-1
43215,-1
43216,3
43217,0
43218,-1
43219,-1
43220,-1
43221,-1
43222,-1
43223,-1
43224,-1
43225,-1
43226,-1
43227,-1
43228,-1
43229,-1
43230,-1
43231,-1
43232,-1
43233,-1
43234,-1
43235,-1
43236,-1
43237,-1
43238,-1
43239,-1
43240,1
43241,1
43242,-1
43243,-1
43244,2
43245,1
43246,2
43247,2
43248,-1
43249,-1
43250,-1
43251,-1
43252,-1
43253,-1
43254,-1
43255,-1
43256,2
43257,2
43258,2
43259,1
43260,-1
43261,-1
43262,1
43263,0
43264,-1
43265,-1
43266,1
43267,1
43268,-1
43269,-1
43270,-1
43271,-1
43272,1
43273,0
43274,-1
43275,-1
43276,3
43277,1
43278,-1
43279,-1
43280,-1
43281,-1
43282,-1
43283,-1
43284,2
43285,2
43286,2
43287,2
43288,2
43289,2
43290,2
43291,1
43292,-1
43293,-1
43294,-1
43295,-1
43296,-1
43297,-1
43298,-1
43299,-1
43300,-1
43301,-1
43302,1
43303,0
43304,-1
43305,-1
43306,-1
43307,-1
43308,-1
43309,-1
43310,-1
43311,-1
43312,-1
43313,-1
43314,-1
43315,-1
43316,-1
43317,-1
43318,-1
43319,-1
43320,-1
43321,-1
43322,-1
43323,-1
43324,-1
43325,-1
43326,-1
43327,-1
43328,-1
43329,-1
43330,2
43331,0
43332,-1
43333,-1
43334,-1
43335,-1
43336,1
43337,2
43338,-1
43339,-1
43340,1
43341,2
43342,-1
43343,-1
43344,3
43345,1
43346,3
43347,1
43348,2
43349,1
43350,-1
43351,-1
43352,-1
43353,-1
43354,-1
43355,-1
43356,-1
43357,-1
43358,-1
43359,-1
43360,1
43361,2
43362,1
43363,2
43364,1
43365,0
43366,1
43367,2
43368,-1
43369,-1
43370,2
43371,1
43372,2
43373,0
43374,1
43375,0
43376,3
43377,0
43378,-1
43379,-1
43380,-1
43381,-1
43382,-1
43383,-1
43384,2
43385,1
43386,3
43387,2
43388,-1
43389,-1
43390,-1
43391,-1
43392,-1
43393,-1
43394,-1
43395,-1
43396,-1
43397,-1
43398,1
43399,0
43400,-1
43401,-1
43402,-1
43403,-1
43404,-1
43405,-1
43406,1
43407,0
43408,3
43409,0
43410,2
43411,2
43412,-1
43413,-1
43414,1
43415,0
43416,-1
43417,-1
43418,-1
43419,-1
43420,-1
43421,-1
43422,-1
43423,-1
43424,3
43425,0
43426,-1
43427,-1
43428,2
43429,1
43430,2
43431,1
43432,-1
43433,-1
43434,1
43435,1
43436,-1
43437,-1
43438,-1
43439,-1
43440,-1
43441,-1
43442,-1
43443,-1
43444,-1
43445,-1
43446,2
43447,1
43448,1
43449,0
43450,1
43451,1
43452,-1
43453,-1
43454,-1
43455,-1
43456,-1
43457,-1
43458,2
43459,1
43460,1
43461,0
43462,2
43463,2
43464,-1
43465,-1
43466,2
43467,1
43468,-1
43469,-1
43470,-1
43471,-1
43472,-1
43473,-1
43474,2
43475,1
43476,-1
43477,-1
43478,-1
43479,-1
43480,-1
43481,-1
43482,-1
43483,-1
43484,-1
43485,-1
43486,-1
43487,-1
43488,3
43489,2
43490,-1
43491,-1
43492,-1
43493,-1
43494,-1
43495,-1
43496,-1
43497,-1
43498,-1
43499,-1
43500,-1
43501,-1
43502,2
43503,1
43504,-1
43505,-1
43506,3
43507,2
43508,-1
43509,-1
43510,-1
43511,-1
43512,-1
43513,-1
43514,-1
43515,-1
43516,-1
43517,-1
43518,-1
43519,-1
43520,-1
43521,-1
43522,-1
43523,-1
43524,-1
43525,-1
43526,1
43527,2
43528,-1
43529,-1
43530,3
43531,2
43532,-1
43533,-1
43534,-1
43535,-1
43536,-1
43537,-1
43538,-1
43539,-1
43540,-1
43541,-1
43542,1
43543,0
43544,-1
43545,-1
43546,-1
43547,-1
43548,1
43549,0
43550,2
43551,1
43552,-1
43553,-1
43554,-1
43555,-1
43556,-1
43557,-1
43558,-1
43559,-1
43560,-1
43561,-1
43562,-1
43563,-1
43564,-1
43565,-1
43566,-1
43567,-1
43568,3
43569,2
43570,-1
43571,-1
43572,-1
43573,-1
43574,2
43575,1
43576,-1
43577,-1
43578,-1
43579,-1
43580,-1
43581,-1
43582,-1
43583,-1
43584,1
43585,0
43586,3
43587,1
43588,-1
43589,-1
43590,-1
43591,-1
43592,2
43593,0
43594,3
43595,0
43596,-1
43597,-1
43598,-1
43599,-1
43600,-1
43601,-1
43602,-1
43603,-1
43604,-1
43605,-1
43606,3
43607,2
43608,-1
43609,-1
43610,-1
43611,-1
43612,3
43613,1
43614,-1
43615,-1
43616,-1
43617,-1
43618,-1
43619,-1
43620,-1
43621,-1
43622,-1
43623,-1
43624,1
43625,2
43626,-1
43627,-1
43628,-1
43629,-1
43630,-1
43631,-1
43632,-1
43633,-1
43634,-1
43635,-1
43636,-1
43637,-1
43638,-1
43639,-1
43640,-1
43641,-1
43642,-1
43643,-1
43644,-1
43645,-1
43646,-1
43647,-1
43648,-1
43649,-1
43650,-1
43651,-1
43652,3
43653,0
43654,2
43655,1
43656,-1
43657,-1
43658,2
43659,0
43660,-1
43661,-1
43662,3
43663,2
43664,2
43665,0
43666,-1
43667,-1
43668,-1
43669,-1
43670,-1
43671,-1
43672,-1
43673,-1
43674,-1
43675,-1
43676,-1
43677,-1
43678,2
43679,1
43680,-1
43681,-1
43682,-1
43683,-1
43684,3
43685,2
43686,2
43687,1
43688,-1
43689,-1
43690,-1
43691,-1
43692,-1
43693,-1
43694,1
43695,0
43696,3
43697,1
43698,2
43699,2
43700,-1
43701,-1
43702,-1
43703,-1
43704,-1
43705,-1
43706,-1
43707,-1
43708,-1
43709,-1
43710,-1
43711,-1
43712,3
43713,0
43714,-1
43715,-1
43716,-1
43717,-1
43718,3
43719,2
43720,3
43721,0
43722,-1
43723,-1
43724,-1
43725,-1
43726,-1
43727,-1
43728,-1
43729,-1
43730,3
43731,0
43732,-1
43733,-1
43734,-1
43735,-1
43736,-1
43737,-1
43738,-1
43739,-1
43740,-1
43741,-1
43742,-1
43743,-1
43744,-1
43745,-1
43746,2
43747,0
43748,1
43749,2
43750,-1
43751,-1
43752,3
43753,1
43754,-1
43755,-1
43756,2
43757,1
43758,1
43759,1
43760,2
43761,1
43762,2
43763,1
43764,2
43765,2
43766,-1
43767,-1
43768,-1
43769,-1
43770,-1
43771,-1
43772,-1
43773,-1
43774,1
43775,1
43776,-1
43777,-1
43778,-1
43779,-1
43780,-1
43781,-1
43782,-1
43783,-1
43784,-1
43785,-1
43786,2
43787,2
43788,-1
43789,-1
43790,-1
43791,-1
43792,-1
43793,-1
43794,1
43795,2
43796,-1
43797,-1
43798,-1
43799,-1
43800,2
43801,2
43802,-1
43803,-1
43804,-1
43805,-1
43806,-1
43807,-1
43808,-1
43809,-1
43810,-1
43811,-1
43812,-1
43813,-1
43814,-1
43815,-1
43816,-1
43817,-1
43818,1
43819,0
43820,-1
43821,-1
43822,-1
43823,-1
43824,-1
43825,-1
43826,-1
43827,-1
43828,-1
43829,-1
43830,-1
43831,-1
43832,-1
43833,-1
43834,-1
43835,-1
43836,-1
43837,-1
43838,-1
43839,-1
43840,-1
43841,-1
43842,-1
43843,-1
43844,-1
43845,-1
43846,-1
43847,-1
43848,-1
43849,-1
43850,-1
43851,-1
43852,-1
43853,-1
43854,-1
43855,-1
43856,-1
43857,-1
43858,-1
43859,-1
43860,1
43861,1
43862,-1
43863,-1
43864,-1
43865,-1
43866,-1
43867,-1
43868,-1
43869,-1
43870,-1
43871,-1
43872,-1
43873,-1
43874,-1
43875,-1
43876,-1
43877,-1
43878,-1
43879,-1
43880,-1
43881,-1
43882,3
43883,2
43884,-1
43885,-1
43886,-1
43887,-1
43888,3
43889,0
43890,1
43891,1
43892,-1
43893,-1
43894,2
43895,0
43896,-1
43897,-1
43898,-1
43899,-1
43900,2
43901,1
43902,-1
43903,-1
43904,-1
43905,-1
43906,-1
43907,-1
43908,-1
43909,-1
43910,-1
43911,-1
43912,-1
43913,-1
43914,-1
43915,-1
43916,-1
43917,-1
43918,-1
43919,-1
43920,2
43921,0
43922,3
43923,1
43924,-1
43925,-1
43926,-1
43927,-1
43928,1
43929,1
43930,-1
43931,-1
43932,1
43933,0
43934,-1
43935,-1
43936,2
43937,0
43938,1
43939,0
43940,-1
43941,-1
43942,-1
43943,-1
43944,-1
43945,-1
43946,1
43947,0
43948,-1
43949,-1
43950,1
43951,0
43952,1
43953,1
43954,-1
43955,-1
43956,-1
43957,-1
43958,3
43959,2
43960,2
43961,2
43962,-1
43963,-1
43964,-1
43965,-1
43966,-1
43967,-1
43968,-1
43969,-1
43970,3
43971,2
43972,3
43973,2
43974,-1
43975,-1
43976,-1
43977,-1
43978,3
43979,1
43980,-1
43981,-1
43982,-1
43983,-1
43984,-1
43985,-1
43986,-1
43987,-1
43988,-1
43989,-1
43990,-1
43991,-1
43992,-1
43993,-1
43994,3
43995,0
43996,3
43997,1
43998,-1
43999,-1
44000,1
44001,0
44002,1
44003,0
44004,3
44005,0
44006,1
44007,0
44008,-1
44009,-1
44010,-1
44011,-1
44012,1
44013,0
44014,-1
44015,-1
44016,1
44017,2
44018,1
44019,0
44020,-1
44021,-1
44022,1
44023,1
44024,-1
44025,-1
44026,-1
44027,-1
44028,1
44029,1
44030,-1
44031,-1
44032,-1
44033,-1
44034,-1
44035,-1
44036,2
44037,2
44038,-1
44039,-1
44040,-1
44041,-1
44042,-1
44043,-1
44044,-1
44045,-1
44046,-1
44047,-1
44048,-1
44049,-1
44050,1
44051,0
44052,-1
44053,-1
44054,-1
44055,-1
44056,-1
44057,-1
44058,3
44059,0
44060,1
44061,0
44062,-1
44063,-1
44064,-1
44065,-1
44066,-1
44067,-1
44068,-1
44069,-1
44070,-1
44071,-1
44072,-1
44073,-1
44074,-1
44075,-1
44076,2
44077,0
44078,-1
44079,-1
44080,-1
44081,-1
44082,-1
44083,-1
44084,-1
44085,-1
44086,-1
44087,-1
44088,2
44089,0
44090,-1
44091,-1
44092,-1
44093,-1
44094,2
44095,2
44096,-1
44097,-1
44098,-1
44099,-1
44100,-1
44101,-1
44102,-1
44103,-1
44104,-1
44105,-1
44106,-1
44107,-1
44108,-1
44109,-1
44110,-1
44111,-1
44112,-1
44113,-1
44114,-1
44115,-1
44116,-1
44117,-1
44118,3
44119,2
44120,2
44121,0
44122,-1
44123,-1
44124,-1
44125,-1
44126,1
44127,0
44128,1
44129,1
44130,-1
44131,-1
44132,1
44133,0
44134,1
44135,0
44136,-1
44137,-1
44138,-1
44139,-1
44140,-1
44141,-1
44142,-1
44143,-1
44144,1
44145,1
44146,-1
44147,-1
44148,-1
44149,-1
44150,-1
44151,-1
44152,-1
44153,-1
44154,3
44155,2
44156,1
44157,1
44158,-1
44159,-1
44160,-1
44161,-1
44162,-1
44163,-1
44164,-1
44165,-1
44166,-1
44167,-1
44168,-1
44169,-1
44170,-1
44171,-1
44172,1
44173,2
44174,1
44175,1
44176,-1
44177,-1
44178,1
44179,1
44180,-1
44181,-1
44182,1
44183,0
44184,-1
44185,-1
44186,3
44187,2
44188,-1
44189,-1
44190,-1
44191,-1
44192,1
44193,0
44194,1
44195,0
44196,-1
44197,-1
44198,3
44199,1
44200,-1
44201,-1
44202,2
44203,2
44204,-1
44205,-1
44206,2
44207,0
44208,3
44209,0
44210,-1
44211,-1
44212,1
44213,1
44214,-1
44215,-1
44216,-1
44217,-1
44218,-1
44219,-1
44220,1
44221,0
44222,-1
44223,-1
44224,-1
44225,-1
44226,2
44227,1
44228,-1
44229,-1
44230,2
44231,0
44232,-1
44233,-1
44234,3
44235,1
44236,2
44237,2
44238,-1
44239,-1
44240,2
44241,1
44242,-1
44243,-1
44244,-1
44245,-1
44246,-1
44247,-1
44248,-1
44249,-1
44250,-1
44251,-1
44252,3
44253,1
44254,-1
44255,-1
44256,-1
44257,-1
44258,2
44259,0
44260,-1
44261,-1
44262,-1
44263,-1
44264,3
44265,2
44266,-1
44267,-1
44268,-1
44269,-1
44270,2
44271,1
44272,1
44273,1
44274,-1
44275,-1
44276,-1
44277,-1
44278,-1
44279,-1
44280,-1
44281,-1
44282,1
44283,1
44284,-1
44285,-1
44286,1
44287,0
44288,-1
44289,-1
44290,-1
44291,-1
44292,3
44293,2
44294,-1
44295,-1
44296,3
44297,1
44298,3
44299,1
44300,-1
44301,-1
44302,2
44303,0
44304,-1
44305,-1
44306,-1
44307,-1
44308,1
44309,1
44310,3
44311,0
44312,-1
44313,-1
44314,2
44315,0
44316,-1
44317,-1
44318,-1
44319,-1
44320,-1
44321,-1
44322,3
44323,1
44324,-1
44325,-1
44326,1
44327,2
44328,-1
44329,-1
44330,-1
44331,-1
44332,-1
44333,-1
44334,-1
44335,-1
44336,-1
44337,-1
44338,-1
44339,-1
44340,-1
44341,-1
44342,-1
44343,-1
44344,-1
44345,-1
44346,-1
44347,-1
44348,-1
44349,-1
44350,-1
44351,-1
44352,-1
44353,-1
44354,-1
44355,-1
44356,2
44357,1
44358,-1
44359,-1
44360,-1
44361,-1
44362,-1
44363,-1
44364,-1
44365,-1
44366,1
44367,0
44368,-1
44369,-1
44370,2
44371,2
44372,1
44373,1
44374,-1
44375,-1
44376,-1
44377,-1
44378,-1
44379,-1
44380,2
44381,0
44382,-1
44383,-1
44384,1
44385,0
44386,2
44387,2
44388,-1
44389,-1
44390,-1
44391,-1
44392,-1
44393,-1
44394,1
44395,0
44396,2
44397,0
44398,-1
44399,-1
44400,-1
44401,-1
44402,-1
44403,-1
44404,-1
44405,-1
44406,-1
44407,-1
44408,-1
44409,-1
44410,-1
44411,-1
44412,-1
44413,-1
44414,-1
44415,-1
44416,-1
44417,-1
44418,2
44419,1
44420,2
44421,1
44422,3
44423,2
44424,2
44425,2
44426,-1
44427,-1
44428,2
44429,0
44430,-1
44431,-1
44432,-1
44433,-1
44434,3
44435,0
44436,-1
44437,-1
44438,3
44439,0
44440,-1
44441,-1
44442,-1
44443,-1
44444,-1
44445,-1
44446,-1
44447,-1
44448,-1
44449,-1
44450,-1
44451,-1
44452,-1
44453,-1
44454,-1
44455,-1
44456,-1
44457,-1
44458,3
44459,0
44460,-1
44461,-1
44462,2
44463,2
44464,-1
44465,-1
44466,-1
44467,-1
44468,-1
44469,-1
44470,-1
44471,-1
44472,-1
44473,-1
44474,1
44475,1
44476,1
44477,0
44478,-1
44479,-1
44480,-1
44481,-1
44482,-1
44483,-1
44484,-1
44485,-1
44486,1
44487,0
44488,-1
44489,-1
44490,-1
44491,-1
44492,-1
44493,-1
44494,-1
44495,-1
44496,-1
44497,-1
44498,-1
44499,-1
44500,3
44501,0
44502,2
44503,1
44504,-1
44505,-1
44506,-1
44507,-1
44508,-1
44509,-1
44510,-1
44511,-1
44512,1
44513,1
44514,-1
44515,-1
44516,-1
44517,-1
44518,3
44519,1
44520,1
44521,1
44522,2
44523,0
44524,-1
44525,-1
44526,-1
44527,-1
44528,2
44529,1
44530,3
44531,0
44532,-1
44533,-1
44534,-1
44535,-1
44536,1
44537,2
44538,-1
44539,-1
44540,-1
44541,-1
44542,-1
44543,-1
44544,-1
44545,-1
44546,3
44547,0
44548,-1
44549,-1
44550,-1
44551,-1
44552,-1
44553,-1
44554,-1
44555,-1
44556,-1
44557,-1
44558,1
44559,1
44560,-1
44561,-1
44562,2
44563,0
44564,-1
44565,-1
44566,-1
44567,-1
44568,-1
44569,-1
44570,-1
44571,-1
44572,3
44573,1
44574,-1
44575,-1
44576,3
44577,0
44578,2
44579,2
44580,1
44581,1
44582,-1
44583,-1
44584,-1
44585,-1
44586,-1
44587,-1
44588,-1
44589,-1
44590,2
44591,2
44592,-1
44593,-1
44594,2
44595,2
44596,-1
44597,-1
44598,-1
44599,-1
44600,-1
44601,-1
44602,2
44603,0
44604,-1
44605,-1
44606,2
44607,2
44608,1
44609,0
44610,-1
44611,-1
44612,-1
44613,-1
