TaskID,FinishTime_Chairs
44614,-1
44615,-1
44616,3
44617,1
44618,1
44619,1
44620,-1
44621,-1
44622,-1
44623,-1
44624,1
44625,0
44626,-1
44627,-1
44628,1
44629,2
44630,-1
44631,-1
44632,-1
44633,-1
44634,1
44635,2
44636,-1
44637,-1
44638,2
44639,1
44640,-1
44641,-1
44642,-1
44643,-1
44644,-1
44645,-1
44646,-1
44647,-1
44648,-1
44649,-1
44650,-1
44651,-1
44652,-1
44653,-1
44654,-1
44655,-1
44656,3
44657,2
44658,-1
44659,-1
44660,-1
44661,-1
44662,-1
44663,-1
44664,-1
44665,-1
44666,2
44667,2
44668,-1
44669,-1
44670,1
44671,0
44672,1
44673,2
44674,2
44675,1
44676,-1
44677,-1
44678,3
44679,1
44680,-1
44681,-1
44682,2
44683,0
44684,-1
44685,-1
44686,-1
44687,-1
44688,-1
44689,-1
44690,-1
44691,-1
44692,-1
44693,-1
44694,3
44695,2
44696,3
44697,2
44698,-1
44699,-1
44700,2
44701,0
44702,-1
44703,-1
44704,2
44705,1
44706,-1
44707,-1
44708,2
44709,0
44710,2
44711,1
44712,-1
44713,-1
44714,-1
44715,-1
44716,-1
44717,-1
44718,1
44719,0
44720,1
44721,1
44722,-1
44723,-1
44724,-1
44725,-1
44726,-1
44727,-1
44728,-1
44729,-1
44730,-1
44731,-1
44732,-1
44733,-1
44734,-1
44735,-1
44736,2
44737,0
44738,-1
44739,-1
44740,-1
44741,-1
44742,-1
44743,-1
44744,-1
44745,-1
44746,3
44747,0
44748,-1
44749,-1
44750,-1
44751,-1
44752,1
44753,0
44754,-1
44755,-1
44756,-1
44757,-1
44758,-1
44759,-1
44760,2
44761,1
44762,1
44763,0
44764,-1
44765,-1
44766,-1
44767,-1
44768,1
44769,0
44770,2
44771,0
44772,-1
44773,-1
44774,1
44775,1
44776,-1
44777,-1
44778,2
44779,1
44780,-1
44781,-1
44782,-1
44783,-1
44784,-1
44785,-1
44786,1
44787,0
44788,-1
44789,-1
44790,-1
44791,-1
44792,-1
44793,-1
44794,2
44795,1
44796,-1
44797,-1
44798,-1
44799,-1
44800,-1
44801,-1
44802,1
44803,1
44804,-1
44805,-1
44806,-1
44807,-1
44808,2
44809,0
44810,-1
44811,-1
44812,-1
44813,-1
44814,-1
44815,-1
44816,-1
44817,-1
44818,3
44819,0
44820,-1
44821,-1
44822,3
44823,1
44824,-1
44825,-1
44826,1
44827,0
44828,2
44829,1
44830,3
44831,0
44832,2
44833,1
44834,3
44835,1
44836,-1
44837,-1
44838,-1
44839,-1
44840,-1
44841,-1
44842,-1
44843,-1
44844,1
44845,1
44846,-1
44847,-1
44848,-1
44849,-1
44850,-1
44851,-1
44852,3
44853,2
44854,1
44855,0
44856,2
44857,0
44858,-1
44859,-1
44860,1
44861,0
44862,-1
44863,-1
44864,-1
44865,-1
44866,-1
44867,-1
44868,2
44869,0
44870,1
44871,0
44872,-1
44873,-1
44874,-1
44875,-1
44876,2
44877,0
44878,-1
44879,-1
44880,-1
44881,-1
44882,-1
44883,-1
44884,-1
44885,-1
44886,-1
44887,-1
44888,3
44889,0
44890,-1
44891,-1
44892,-1
44893,-1
44894,1
44895,2
44896,3
44897,1
44898,-1
44899,-1
44900,-1
44901,-1
44902,2
44903,1
44904,-1
44905,-1
44906,1
44907,1
44908,-1
44909,-1
44910,1
44911,1
44912,-1
44913,-1
44914,-1
44915,-1
44916,2
44917,2
44918,1
44919,1
44920,-1
44921,-1
44922,-1
44923,-1
44924,2
44925,1
44926,-1
44927,-1
44928,-1
44929,-1
44930,2
44931,0
44932,-1
44933,-1
44934,-1
44935,-1
44936,-1
44937,-1
44938,-1
44939,-1
44940,-1
44941,-1
44942,-1
44943,-1
44944,2
44945,1
44946,-1
44947,-1
44948,-1
44949,-1
44950,-1
44951,-1
44952,1
44953,0
44954,1
44955,1
44956,3
44957,2
44958,-1
44959,-1
44960,2
44961,2
44962,-1
44963,-1
44964,-1
44965,-1
44966,-1
44967,-1
44968,1
44969,2
44970,-1
44971,-1
44972,-1
44973,-1
44974,1
44975,0
44976,-1
44977,-1
44978,-1
44979,-1
44980,-1
44981,-1
44982,-1
44983,-1
44984,-1
44985,-1
44986,1
44987,0
44988,1
44989,1
44990,1
44991,0
44992,-1
44993,-1
44994,1
44995,0
44996,-1
44997,-1
44998,3
44999,2
45000,-1
45001,-1
45002,2
45003,0
45004,-1
45005,-1
45006,2
45007,0
45008,1
45009,0
45010,-1
45011,-1
45012,-1
45013,-1
45014,-1
45015,-1
45016,-1
45017,-1
45018,-1
45019,-1
45020,-1
45021,-1
45022,-1
45023,-1
45024,1
45025,0
45026,1
45027,0
45028,-1
45029,-1
45030,-1
45031,-1
45032,1
45033,2
45034,1
45035,0
45036,-1
45037,-1
45038,-1
45039,-1
45040,-1
45041,-1
45042,2
45043,1
45044,3
45045,1
45046,1
45047,0
45048,-1
45049,-1
45050,-1
45051,-1
45052,2
45053,0
45054,2
45055,0
45056,-1
45057,-1
45058,1
45059,0
45060,1
45061,0
45062,-1
45063,-1
45064,-1
45065,-1
45066,-1
45067,-1
45068,-1
45069,-1
45070,1
45071,0
45072,-1
45073,-1
45074,2
45075,2
45076,-1
45077,-1
45078,-1
45079,-1
45080,2
45081,0
45082,1
45083,2
45084,2
45085,0
45086,1
45087,0
45088,1
45089,0
45090,-1
45091,-1
45092,1
45093,0
45094,-1
45095,-1
45096,-1
45097,-1
45098,1
45099,0
45100,-1
45101,-1
45102,1
45103,1
45104,-1
45105,-1
45106,2
45107,0
45108,1
45109,0
45110,-1
45111,-1
45112,3
45113,0
45114,1
45115,1
45116,-1
45117,-1
45118,3
45119,1
45120,-1
45121,-1
45122,3
45123,0
45124,3
45125,1
45126,-1
45127,-1
45128,-1
45129,-1
45130,1
45131,1
45132,-1
45133,-1
45134,-1
45135,-1
45136,-1
45137,-1
45138,1
45139,1
45140,-1
45141,-1
45142,-1
45143,-1
45144,-1
45145,-1
45146,1
45147,2
45148,2
45149,0
45150,-1
45151,-1
45152,-1
45153,-1
45154,-1
45155,-1
45156,1
45157,0
45158,-1
45159,-1
45160,-1
45161,-1
45162,1
45163,0
45164,-1
45165,-1
45166,-1
45167,-1
45168,-1
45169,-1
45170,1
45171,0
45172,-1
45173,-1
45174,-1
45175,-1
45176,-1
45177,-1
45178,-1
45179,-1
45180,-1
45181,-1
45182,-1
45183,-1
45184,-1
45185,-1
45186,-1
45187,-1
45188,2
45189,1
45190,2
45191,1
45192,1
45193,1
45194,2
45195,1
45196,1
45197,1
45198,-1
45199,-1
45200,-1
45201,-1
45202,3
45203,1
45204,1
45205,0
45206,-1
45207,-1
45208,-1
45209,-1
45210,-1
45211,-1
45212,-1
45213,-1
45214,2
45215,0
45216,-1
45217,-1
45218,2
45219,1
45220,3
45221,1
45222,-1
45223,-1
45224,2
45225,0
45226,-1
45227,-1
45228,2
45229,0
45230,1
45231,1
45232,-1
45233,-1
45234,3
45235,0
45236,-1
45237,-1
45238,-1
45239,-1
45240,1
45241,1
45242,-1
45243,-1
45244,2
45245,1
45246,1
45247,2
45248,-1
45249,-1
45250,-1
45251,-1
45252,-1
45253,-1
45254,-1
45255,-1
45256,1
45257,0
45258,-1
45259,-1
45260,1
45261,0
45262,-1
45263,-1
45264,-1
45265,-1
45266,-1
45267,-1
45268,-1
45269,-1
45270,-1
45271,-1
45272,-1
45273,-1
45274,1
45275,2
45276,2
45277,1
45278,1
45279,0
45280,-1
45281,-1
45282,-1
45283,-1
45284,-1
45285,-1
45286,-1
45287,-1
45288,-1
45289,-1
45290,2
45291,0
45292,-1
45293,-1
45294,-1
45295,-1
45296,2
45297,0
45298,-1
45299,-1
45300,-1
45301,-1
45302,-1
45303,-1
45304,-1
45305,-1
45306,-1
45307,-1
45308,-1
45309,-1
45310,1
45311,1
45312,-1
45313,-1
45314,-1
45315,-1
45316,1
45317,1
45318,1
45319,0
45320,2
45321,0
45322,1
45323,0
45324,-1
45325,-1
45326,1
45327,0
45328,-1
45329,-1
45330,-1
45331,-1
45332,-1
45333,-1
45334,3
45335,2
45336,-1
45337,-1
45338,-1
45339,-1
45340,-1
45341,-1
45342,-1
45343,-1
45344,3
45345,1
45346,-1
45347,-1
45348,-1
45349,-1
45350,1
45351,0
45352,-1
45353,-1
45354,-1
45355,-1
45356,1
45357,0
45358,1
45359,1
45360,-1
45361,-1
45362,-1
45363,-1
45364,2
45365,1
45366,-1
45367,-1
45368,-1
45369,-1
45370,-1
45371,-1
45372,1
45373,0
45374,-1
45375,-1
45376,-1
45377,-1
45378,2
45379,0
45380,1
45381,1
45382,-1
45383,-1
45384,1
45385,0
45386,1
45387,0
45388,2
45389,0
45390,3
45391,0
45392,1
45393,0
45394,1
45395,1
45396,-1
45397,-1
45398,-1
45399,-1
45400,-1
45401,-1
45402,2
45403,0
45404,-1
45405,-1
45406,-1
45407,-1
45408,-1
45409,-1
45410,-1
45411,-1
45412,2
45413,0
45414,-1
45415,-1
45416,-1
45417,-1
45418,1
45419,0
45420,1
45421,0
45422,1
45423,2
45424,2
45425,0
45426,1
45427,0
45428,1
45429,1
45430,-1
45431,-1
45432,-1
45433,-1
45434,2
45435,1
45436,-1
45437,-1
45438,3
45439,1
45440,-1
45441,-1
45442,-1
45443,-1
45444,-1
45445,-1
45446,-1
45447,-1
45448,-1
45449,-1
45450,-1
45451,-1
45452,3
45453,2
45454,1
45455,1
45456,-1
45457,-1
45458,2
45459,0
45460,1
45461,0
45462,-1
45463,-1
45464,-1
45465,-1
45466,-1
45467,-1
45468,-1
45469,-1
45470,-1
45471,-1
45472,-1
45473,-1
45474,-1
45475,-1
45476,3
45477,0
45478,3
45479,0
45480,2
45481,0
45482,-1
45483,-1
45484,-1
45485,-1
45486,2
45487,2
45488,-1
45489,-1
45490,-1
45491,-1
45492,-1
45493,-1
45494,1
45495,0
45496,-1
45497,-1
45498,-1
45499,-1
45500,2
45501,2
45502,1
45503,0
45504,-1
45505,-1
45506,1
45507,0
45508,2
45509,0
45510,-1
45511,-1
45512,-1
45513,-1
45514,2
45515,0
45516,-1
45517,-1
45518,-1
45519,-1
45520,-1
45521,-1
45522,1
45523,1
45524,-1
45525,-1
45526,-1
45527,-1
45528,-1
45529,-1
45530,-1
45531,-1
45532,2
45533,2
45534,-1
45535,-1
45536,-1
45537,-1
45538,-1
45539,-1
45540,2
45541,0
45542,-1
45543,-1
45544,3
45545,1
45546,1
45547,0
45548,-1
45549,-1
45550,-1
45551,-1
45552,-1
45553,-1
45554,-1
45555,-1
45556,-1
45557,-1
45558,-1
45559,-1
45560,1
45561,2
45562,1
45563,1
45564,-1
45565,-1
45566,-1
45567,-1
45568,-1
45569,-1
45570,-1
45571,-1
45572,-1
45573,-1
45574,1
45575,0
45576,-1
45577,-1
45578,-1
45579,-1
45580,-1
45581,-1
45582,2
45583,1
45584,-1
45585,-1
45586,-1
45587,-1
45588,1
45589,1
45590,1
45591,2
45592,2
45593,1
45594,1
45595,0
45596,1
45597,0
45598,1
45599,0
45600,2
45601,2
45602,1
45603,0
45604,-1
45605,-1
45606,-1
45607,-1
45608,1
45609,0
45610,-1
45611,-1
45612,-1
45613,-1
45614,1
45615,0
45616,-1
45617,-1
45618,-1
45619,-1
45620,3
45621,2
45622,3
45623,2
45624,-1
45625,-1
45626,-1
45627,-1
45628,-1
45629,-1
45630,1
45631,0
45632,-1
45633,-1
45634,1
45635,0
45636,-1
45637,-1
45638,-1
45639,-1
45640,-1
45641,-1
45642,2
45643,0
45644,3
45645,1
45646,-1
45647,-1
45648,3
45649,2
45650,3
45651,2
45652,1
45653,0
45654,-1
45655,-1
45656,-1
45657,-1
45658,3
45659,1
45660,-1
45661,-1
45662,-1
45663,-1
45664,-1
45665,-1
45666,-1
45667,-1
45668,1
45669,1
45670,1
45671,1
45672,-1
45673,-1
45674,-1
45675,-1
45676,1
45677,0
45678,2
45679,0
45680,-1
45681,-1
45682,1
45683,1
45684,-1
45685,-1
45686,1
45687,0
45688,1
45689,0
45690,-1
45691,-1
45692,-1
45693,-1
45694,-1
45695,-1
45696,3
45697,2
45698,3
45699,1
45700,1
45701,2
45702,-1
45703,-1
45704,-1
45705,-1
45706,2
45707,0
45708,-1
45709,-1
45710,3
45711,0
45712,-1
45713,-1
45714,-1
45715,-1
45716,-1
45717,-1
45718,2
45719,1
45720,2
45721,0
45722,-1
45723,-1
45724,1
45725,0
45726,1
45727,0
45728,2
45729,0
45730,-1
45731,-1
45732,-1
45733,-1
45734,1
45735,1
45736,1
45737,1
45738,-1
45739,-1
45740,3
45741,0
45742,-1
45743,-1
45744,-1
45745,-1
45746,-1
45747,-1
45748,-1
45749,-1
45750,-1
45751,-1
45752,-1
45753,-1
45754,1
45755,1
45756,2
45757,2
45758,2
45759,2
45760,-1
45761,-1
45762,-1
45763,-1
45764,-1
45765,-1
45766,1
45767,1
45768,-1
45769,-1
45770,1
45771,0
45772,1
45773,0
45774,1
45775,0
45776,-1
45777,-1
45778,-1
45779,-1
45780,3
45781,1
45782,-1
45783,-1
45784,-1
45785,-1
45786,-1
45787,-1
45788,-1
45789,-1
45790,-1
45791,-1
45792,-1
45793,-1
45794,-1
45795,-1
45796,-1
45797,-1
45798,-1
45799,-1
45800,-1
45801,-1
45802,1
45803,0
45804,-1
45805,-1
45806,-1
45807,-1
45808,-1
45809,-1
45810,-1
45811,-1
45812,1
45813,0
45814,2
45815,0
45816,-1
45817,-1
45818,-1
45819,-1
45820,2
45821,2
45822,2
45823,1
45824,-1
45825,-1
45826,-1
45827,-1
45828,-1
45829,-1
45830,2
45831,1
45832,1
45833,0
45834,1
45835,0
45836,-1
45837,-1
45838,2
45839,0
45840,1
45841,0
45842,1
45843,1
45844,2
45845,2
45846,-1
45847,-1
45848,2
45849,0
45850,-1
45851,-1
45852,-1
45853,-1
45854,1
45855,0
45856,-1
45857,-1
45858,-1
45859,-1
45860,1
45861,0
45862,-1
45863,-1
45864,1
45865,0
45866,2
45867,1
45868,1
45869,0
45870,-1
45871,-1
45872,1
45873,0
45874,2
45875,0
45876,-1
45877,-1
45878,-1
45879,-1
45880,-1
45881,-1
45882,-1
45883,-1
45884,-1
45885,-1
45886,-1
45887,-1
45888,-1
45889,-1
45890,3
45891,1
45892,1
45893,0
45894,1
45895,0
45896,2
45897,1
45898,2
45899,0
45900,1
45901,1
45902,1
45903,1
45904,-1
45905,-1
45906,-1
45907,-1
45908,1
45909,0
45910,2
45911,2
45912,1
45913,1
45914,-1
45915,-1
45916,3
45917,2
45918,-1
45919,-1
45920,1
45921,0
45922,-1
45923,-1
45924,-1
45925,-1
45926,3
45927,2
45928,2
45929,2
45930,3
45931,1
45932,2
45933,2
45934,-1
45935,-1
45936,-1
45937,-1
45938,-1
45939,-1
45940,2
45941,2
45942,2
45943,0
45944,1
45945,0
45946,1
45947,0
45948,-1
45949,-1
45950,-1
45951,-1
45952,2
45953,0
45954,-1
45955,-1
45956,3
45957,1
45958,2
45959,0
45960,-1
45961,-1
45962,-1
45963,-1
45964,2
45965,1
45966,3
45967,0
45968,1
45969,0
45970,-1
45971,-1
45972,1
45973,0
45974,-1
45975,-1
45976,3
45977,0
45978,-1
45979,-1
45980,-1
45981,-1
45982,-1
45983,-1
45984,-1
45985,-1
45986,-1
45987,-1
45988,1
45989,0
45990,1
45991,0
45992,1
45993,0
45994,1
45995,0
45996,-1
45997,-1
45998,-1
45999,-1
46000,1
46001,0
46002,2
46003,2
46004,1
46005,0
46006,-1
46007,-1
46008,1
46009,0
46010,-1
46011,-1
46012,1
46013,0
46014,-1
46015,-1
46016,-1
46017,-1
46018,2
46019,0
46020,1
46021,0
46022,-1
46023,-1
46024,2
46025,1
46026,2
46027,1
46028,-1
46029,-1
46030,-1
46031,-1
46032,-1
46033,-1
46034,-1
46035,-1
46036,1
46037,0
46038,2
46039,0
46040,-1
46041,-1
46042,1
46043,1
46044,1
46045,0
46046,1
46047,0
46048,3
46049,1
46050,-1
46051,-1
46052,-1
46053,-1
46054,1
46055,0
46056,-1
46057,-1
46058,1
46059,2
46060,-1
46061,-1
46062,-1
46063,-1
46064,3
46065,0
46066,-1
46067,-1
46068,1
46069,1
46070,-1
46071,-1
46072,-1
46073,-1
46074,-1
46075,-1
46076,-1
46077,-1
46078,-1
46079,-1
46080,-1
46081,-1
46082,1
46083,0
46084,-1
46085,-1
46086,-1
46087,-1
46088,2
46089,0
46090,1
46091,0
46092,2
46093,1
46094,-1
46095,-1
46096,-1
46097,-1
46098,-1
46099,-1
46100,1
46101,0
46102,1
46103,1
46104,-1
46105,-1
46106,-1
46107,-1
46108,-1
46109,-1
46110,-1
46111,-1
46112,3
46113,0
46114,-1
46115,-1
46116,-1
46117,-1
46118,-1
46119,-1
46120,-1
46121,-1
46122,1
46123,1
46124,-1
46125,-1
46126,2
46127,1
46128,-1
46129,-1
46130,1
46131,0
46132,1
46133,0
46134,3
46135,1
46136,-1
46137,-1
46138,-1
46139,-1
46140,1
46141,0
46142,1
46143,0
46144,1
46145,0
46146,1
46147,0
46148,2
46149,1
46150,1
46151,0
46152,1
46153,2
46154,1
46155,0
46156,-1
46157,-1
46158,-1
46159,-1
46160,1
46161,0
46162,-1
46163,-1
46164,-1
46165,-1
46166,2
46167,0
46168,1
46169,2
46170,-1
46171,-1
46172,-1
46173,-1
46174,3
46175,1
46176,2
46177,1
46178,-1
46179,-1
46180,1
46181,1
46182,1
46183,0
46184,-1
46185,-1
46186,2
46187,0
46188,-1
46189,-1
46190,1
46191,0
46192,1
46193,1
46194,-1
46195,-1
46196,1
46197,0
46198,1
46199,2
46200,-1
46201,-1
46202,1
46203,2
46204,1
46205,0
46206,1
46207,0
46208,1
46209,0
46210,-1
46211,-1
46212,2
46213,2
46214,-1
46215,-1
46216,2
46217,2
46218,-1
46219,-1
46220,-1
46221,-1
46222,-1
46223,-1
46224,-1
46225,-1
46226,-1
46227,-1
46228,1
46229,0
46230,1
46231,0
46232,-1
46233,-1
46234,-1
46235,-1
46236,-1
46237,-1
46238,2
46239,1
46240,-1
46241,-1
46242,-1
46243,-1
46244,1
46245,0
46246,-1
46247,-1
46248,-1
46249,-1
46250,1
46251,1
46252,-1
46253,-1
46254,3
46255,2
46256,-1
46257,-1
46258,1
46259,1
46260,1
46261,1
46262,-1
46263,-1
46264,-1
46265,-1
46266,-1
46267,-1
46268,-1
46269,-1
46270,-1
46271,-1
46272,1
46273,0
46274,-1
46275,-1
46276,2
46277,0
46278,-1
46279,-1
46280,2
46281,1
46282,1
46283,1
46284,3
46285,1
46286,1
46287,0
46288,-1
46289,-1
46290,-1
46291,-1
46292,-1
46293,-1
46294,-1
46295,-1
46296,2
46297,1
46298,-1
46299,-1
46300,-1
46301,-1
46302,1
46303,0
46304,2
46305,0
46306,2
46307,0
46308,3
46309,2
46310,-1
46311,-1
46312,-1
46313,-1
46314,-1
46315,-1
46316,-1
46317,-1
46318,3
46319,1
46320,-1
46321,-1
46322,2
46323,2
46324,-1
46325,-1
46326,1
46327,0
46328,-1
46329,-1
46330,-1
46331,-1
46332,2
46333,0
46334,-1
46335,-1
46336,1
46337,0
46338,2
46339,1
46340,1
46341,0
46342,-1
46343,-1
46344,1
46345,1
46346,1
46347,0
46348,1
46349,0
46350,-1
46351,-1
46352,-1
46353,-1
46354,-1
46355,-1
46356,3
46357,1
46358,1
46359,0
46360,2
46361,2
46362,-1
46363,-1
46364,-1
46365,-1
46366,-1
46367,-1
46368,-1
46369,-1
46370,1
46371,1
46372,3
46373,1
46374,1
46375,0
46376,1
46377,2
46378,1
46379,1
46380,-1
46381,-1
46382,2
46383,0
46384,2
46385,0
46386,1
46387,0
46388,-1
46389,-1
46390,-1
46391,-1
46392,1
46393,0
46394,1
46395,0
46396,1
46397,1
46398,3
46399,0
46400,1
46401,0
46402,2
46403,0
46404,-1
46405,-1
46406,-1
46407,-1
46408,2
46409,0
46410,1
46411,0
46412,2
46413,1
46414,3
46415,1
46416,-1
46417,-1
46418,-1
46419,-1
46420,-1
46421,-1
46422,-1
46423,-1
46424,-1
46425,-1
46426,-1
46427,-1
46428,-1
46429,-1
46430,3
46431,2
46432,2
46433,0
46434,1
46435,1
46436,-1
46437,-1
46438,1
46439,2
46440,-1
46441,-1
46442,1
46443,0
46444,2
46445,1
46446,3
46447,1
46448,2
46449,1
46450,-1
46451,-1
46452,2
46453,1
46454,1
46455,0
46456,-1
46457,-1
46458,-1
46459,-1
46460,2
46461,0
46462,3
46463,2
46464,-1
46465,-1
46466,-1
46467,-1
46468,2
46469,0
46470,2
46471,0
46472,1
46473,0
46474,-1
46475,-1
46476,-1
46477,-1
46478,2
46479,1
46480,-1
46481,-1
46482,1
46483,1
46484,1
46485,1
46486,-1
46487,-1
46488,2
46489,1
46490,3
46491,0
46492,1
46493,0
46494,1
46495,0
46496,1
46497,0
46498,2
46499,0
46500,3
46501,0
46502,1
46503,0
46504,2
46505,1
46506,2
46507,0
46508,1
46509,2
46510,-1
46511,-1
46512,1
46513,0
46514,1
46515,0
46516,-1
46517,-1
46518,-1
46519,-1
46520,-1
46521,-1
46522,1
46523,2
46524,1
46525,0
46526,1
46527,0
46528,-1
46529,-1
46530,-1
46531,-1
46532,2
46533,0
46534,-1
46535,-1
46536,-1
46537,-1
46538,2
46539,0
46540,-1
46541,-1
46542,-1
46543,-1
46544,2
46545,0
46546,1
46547,0
46548,-1
46549,-1
46550,-1
46551,-1
46552,2
46553,1
46554,-1
46555,-1
46556,2
46557,1
46558,-1
46559,-1
46560,-1
46561,-1
46562,-1
46563,-1
46564,-1
46565,-1
46566,1
46567,0
46568,-1
46569,-1
46570,-1
46571,-1
46572,1
46573,1
46574,-1
46575,-1
46576,-1
46577,-1
46578,1
46579,0
46580,1
46581,0
46582,1
46583,0
46584,-1
46585,-1
46586,1
46587,0
46588,1
46589,0
46590,-1
46591,-1
46592,1
46593,1
46594,1
46595,1
46596,-1
46597,-1
46598,-1
46599,-1
46600,-1
46601,-1
46602,1
46603,0
46604,1
46605,0
46606,3
46607,1
46608,1
46609,1
46610,2
46611,1
46612,1
46613,0
46614,1
46615,0
46616,1
46617,0
46618,-1
46619,-1
46620,1
46621,0
46622,1
46623,2
46624,1
46625,0
46626,1
46627,1
46628,-1
46629,-1
46630,-1
46631,-1
46632,-1
46633,-1
46634,2
46635,0
46636,1
46637,0
46638,-1
46639,-1
46640,-1
46641,-1
46642,2
46643,2
46644,2
46645,0
46646,1
46647,1
46648,1
46649,0
46650,1
46651,0
46652,-1
46653,-1
46654,-1
46655,-1
46656,1
46657,0
46658,2
46659,1
46660,-1
46661,-1
46662,-1
46663,-1
46664,1
46665,0
46666,-1
46667,-1
46668,-1
46669,-1
46670,-1
46671,-1
46672,1
46673,0
46674,3
46675,1
46676,-1
46677,-1
46678,2
46679,2
46680,1
46681,0
46682,3
46683,0
46684,2
46685,0
46686,-1
46687,-1
46688,-1
46689,-1
46690,2
46691,0
46692,3
46693,0
46694,-1
46695,-1
46696,2
46697,1
46698,2
46699,1
46700,-1
46701,-1
46702,-1
46703,-1
46704,-1
46705,-1
46706,-1
46707,-1
46708,-1
46709,-1
46710,1
46711,0
46712,2
46713,1
46714,-1
46715,-1
46716,-1
46717,-1
46718,-1
46719,-1
46720,-1
46721,-1
46722,2
46723,1
46724,-1
46725,-1
46726,1
46727,0
46728,1
46729,0
46730,-1
46731,-1
46732,1
46733,1
46734,1
46735,0
46736,1
46737,1
46738,-1
46739,-1
46740,-1
46741,-1
46742,1
46743,0
46744,2
46745,1
46746,-1
46747,-1
46748,-1
46749,-1
46750,2
46751,0
46752,-1
46753,-1
46754,-1
46755,-1
46756,-1
46757,-1
46758,1
46759,0
46760,-1
46761,-1
46762,1
46763,0
46764,3
46765,2
46766,-1
46767,-1
46768,2
46769,1
46770,-1
46771,-1
46772,-1
46773,-1
46774,-1
46775,-1
46776,3
46777,2
46778,-1
46779,-1
46780,-1
46781,-1
46782,1
46783,0
46784,1
46785,0
46786,2
46787,1
46788,1
46789,0
46790,1
46791,2
46792,2
46793,0
46794,1
46795,1
46796,1
46797,0
46798,1
46799,1
46800,1
46801,0
46802,3
46803,1
46804,-1
46805,-1
46806,-1
46807,-1
46808,-1
46809,-1
46810,-1
46811,-1
46812,1
46813,2
46814,2
46815,0
46816,1
46817,0
46818,1
46819,1
46820,1
46821,0
46822,2
46823,0
46824,1
46825,0
46826,2
46827,1
46828,3
46829,1
46830,1
46831,0
46832,2
46833,0
46834,2
46835,2
46836,1
46837,1
46838,2
46839,0
46840,-1
46841,-1
46842,1
46843,0
46844,1
46845,1
46846,1
46847,0
46848,1
46849,1
46850,-1
46851,-1
46852,1
46853,0
46854,2
46855,0
46856,2
46857,0
46858,-1
46859,-1
46860,2
46861,1
46862,1
46863,1
46864,1
46865,0
46866,-1
46867,-1
46868,-1
46869,-1
46870,2
46871,1
46872,3
46873,1
46874,3
46875,1
46876,3
46877,0
46878,-1
46879,-1
46880,1
46881,0
46882,1
46883,0
46884,-1
46885,-1
46886,-1
46887,-1
46888,-1
46889,-1
46890,-1
46891,-1
46892,-1
46893,-1
46894,2
46895,0
46896,2
46897,0
46898,1
46899,0
46900,-1
46901,-1
46902,-1
46903,-1
46904,1
46905,1
46906,1
46907,0
46908,1
46909,0
46910,-1
46911,-1
46912,2
46913,2
46914,1
46915,0
46916,-1
46917,-1
46918,1
46919,0
46920,1
46921,0
46922,-1
46923,-1
46924,1
46925,0
46926,1
46927,0
46928,3
46929,2
46930,1
46931,1
46932,-1
46933,-1
46934,3
46935,2
46936,-1
46937,-1
46938,1
46939,1
46940,-1
46941,-1
46942,-1
46943,-1
46944,-1
46945,-1
46946,-1
