TaskID,FinishTime_Chairs
46947,-1
46948,1
46949,1
46950,1
46951,2
46952,1
46953,1
46954,-1
46955,-1
46956,1
46957,1
46958,1
46959,0
46960,-1
46961,-1
46962,2
46963,2
46964,-1
46965,-1
46966,1
46967,0
46968,3
46969,0
46970,-1
46971,-1
46972,-1
46973,-1
46974,1
46975,1
46976,2
46977,0
46978,-1
46979,-1
46980,-1
46981,-1
46982,-1
46983,-1
46984,1
46985,0
46986,1
46987,1
46988,1
46989,0
46990,-1
46991,-1
46992,1
46993,0
46994,2
46995,1
46996,-1
46997,-1
46998,-1
46999,-1
47000,-1
47001,-1
47002,1
47003,0
47004,1
47005,0
47006,-1
47007,-1
47008,-1
47009,-1
47010,-1
47011,-1
47012,1
47013,0
47014,-1
47015,-1
47016,-1
47017,-1
47018,1
47019,1
47020,-1
47021,-1
47022,2
47023,1
47024,1
47025,0
47026,-1
47027,-1
47028,1
47029,2
47030,-1
47031,-1
47032,-1
47033,-1
47034,-1
47035,-1
47036,2
47037,0
47038,-1
47039,-1
47040,-1
47041,-1
47042,2
47043,0
47044,-1
47045,-1
47046,-1
47047,-1
47048,-1
47049,-1
47050,-1
47051,-1
47052,2
47053,0
47054,2
47055,0
47056,1
47057,0
47058,-1
47059,-1
47060,-1
47061,-1
47062,2
47063,1
47064,1
47065,0
47066,-1
47067,-1
47068,-1
47069,-1
47070,-1
47071,-1
47072,2
47073,0
47074,-1
47075,-1
47076,1
47077,0
47078,-1
47079,-1
47080,1
47081,0
47082,-1
47083,-1
47084,-1
47085,-1
47086,-1
47087,-1
47088,-1
47089,-1
47090,-1
47091,-1
47092,-1
47093,-1
47094,-1
47095,-1
47096,-1
47097,-1
47098,2
47099,2
47100,-1
47101,-1
47102,-1
47103,-1
47104,-1
47105,-1
47106,-1
47107,-1
47108,-1
47109,-1
47110,-1
47111,-1
47112,1
47113,0
47114,3
47115,1
47116,-1
47117,-1
47118,-1
47119,-1
47120,1
47121,0
47122,-1
47123,-1
47124,1
47125,0
47126,2
47127,1
47128,1
47129,0
47130,2
47131,0
47132,-1
47133,-1
47134,-1
47135,-1
47136,3
47137,1
47138,-1
47139,-1
47140,2
47141,0
47142,-1
47143,-1
47144,1
47145,0
47146,-1
47147,-1
47148,2
47149,0
47150,-1
47151,-1
47152,-1
47153,-1
47154,-1
47155,-1
47156,3
47157,2
47158,-1
47159,-1
47160,1
47161,0
47162,-1
47163,-1
47164,1
47165,1
47166,-1
47167,-1
47168,-1
47169,-1
47170,-1
47171,-1
47172,1
47173,1
47174,-1
47175,-1
47176,1
47177,0
47178,-1
47179,-1
47180,-1
47181,-1
47182,3
47183,0
47184,2
47185,1
47186,-1
47187,-1
47188,1
47189,0
47190,3
47191,0
47192,3
47193,2
47194,1
47195,0
47196,1
47197,0
47198,-1
47199,-1
47200,3
47201,0
47202,-1
47203,-1
47204,2
47205,2
47206,-1
47207,-1
47208,-1
47209,-1
47210,2
47211,2
47212,2
47213,1
47214,-1
47215,-1
47216,3
47217,2
47218,-1
47219,-1
47220,-1
47221,-1
47222,-1
47223,-1
47224,-1
47225,-1
47226,2
47227,0
47228,1
47229,2
47230,1
47231,0
47232,2
47233,1
47234,1
47235,0
47236,3
47237,2
47238,-1
47239,-1
47240,-1
47241,-1
47242,-1
47243,-1
47244,-1
47245,-1
47246,-1
47247,-1
47248,1
47249,0
47250,1
47251,0
47252,3
47253,0
47254,-1
47255,-1
47256,-1
47257,-1
47258,1
47259,2
47260,2
47261,1
47262,1
47263,1
47264,1
47265,1
47266,1
47267,1
47268,1
47269,1
47270,-1
47271,-1
47272,1
47273,0
47274,1
47275,0
47276,1
47277,0
47278,1
47279,2
47280,-1
47281,-1
47282,2
47283,0
47284,1
47285,0
47286,1
47287,0
47288,-1
47289,-1
47290,-1
47291,-1
47292,1
47293,0
47294,1
47295,0
47296,-1
47297,-1
47298,-1
47299,-1
47300,1
47301,0
47302,-1
47303,-1
47304,-1
47305,-1
47306,-1
47307,-1
47308,2
47309,1
47310,-1
47311,-1
47312,2
47313,0
47314,3
47315,1
47316,2
47317,2
47318,-1
47319,-1
47320,1
47321,0
47322,-1
47323,-1
47324,1
47325,0
47326,1
47327,0
47328,1
47329,0
47330,-1
47331,-1
47332,-1
47333,-1
47334,1
47335,1
47336,1
47337,0
47338,-1
47339,-1
47340,3
47341,0
47342,-1
47343,-1
47344,-1
47345,-1
47346,2
47347,0
47348,-1
47349,-1
47350,1
47351,2
47352,2
47353,0
47354,-1
47355,-1
47356,-1
47357,-1
47358,-1
47359,-1
47360,-1
47361,-1
47362,2
47363,0
47364,-1
47365,-1
47366,-1
47367,-1
47368,-1
47369,-1
47370,1
47371,0
47372,1
47373,1
47374,1
47375,0
47376,1
47377,0
47378,1
47379,1
47380,-1
47381,-1
47382,1
47383,2
47384,-1
47385,-1
47386,-1
47387,-1
47388,-1
47389,-1
47390,-1
47391,-1
47392,1
47393,0
47394,-1
47395,-1
47396,-1
47397,-1
47398,-1
47399,-1
47400,-1
47401,-1
47402,1
47403,2
47404,2
47405,1
47406,1
47407,0
47408,-1
47409,-1
47410,-1
47411,-1
47412,2
47413,2
47414,1
47415,2
47416,-1
47417,-1
47418,-1
47419,-1
47420,-1
47421,-1
47422,-1
47423,-1
47424,2
47425,0
47426,1
47427,0
47428,2
47429,1
47430,-1
47431,-1
47432,-1
47433,-1
47434,2
47435,1
47436,1
47437,1
47438,1
47439,1
47440,-1
47441,-1
47442,3
47443,0
47444,1
47445,2
47446,-1
47447,-1
47448,1
47449,1
47450,1
47451,0
47452,1
47453,0
47454,-1
47455,-1
47456,-1
47457,-1
47458,2
47459,2
47460,2
47461,2
47462,1
47463,1
47464,-1
47465,-1
47466,2
47467,1
47468,-1
47469,-1
47470,1
47471,1
47472,2
47473,1
47474,-1
47475,-1
47476,1
47477,0
47478,-1
47479,-1
47480,-1
47481,-1
47482,1
47483,1
47484,-1
47485,-1
47486,1
47487,0
47488,1
47489,0
47490,-1
47491,-1
47492,2
47493,0
47494,-1
47495,-1
47496,1
47497,0
47498,-1
47499,-1
47500,2
47501,2
47502,-1
47503,-1
47504,-1
47505,-1
47506,-1
47507,-1
47508,3
47509,0
47510,-1
47511,-1
47512,1
47513,1
47514,-1
47515,-1
47516,1
47517,0
47518,3
47519,1
47520,-1
47521,-1
47522,-1
47523,-1
47524,1
47525,0
47526,-1
47527,-1
47528,-1
47529,-1
47530,3
47531,0
47532,-1
47533,-1
47534,-1
47535,-1
47536,-1
47537,-1
47538,2
47539,2
47540,2
47541,0
47542,2
47543,1
47544,1
47545,0
47546,1
47547,0
47548,2
47549,1
47550,-1
47551,-1
47552,-1
47553,-1
47554,3
47555,2
47556,-1
47557,-1
47558,2
47559,0
47560,2
47561,2
47562,-1
47563,-1
47564,1
47565,2
47566,1
47567,1
47568,2
47569,1
47570,-1
47571,-1
47572,2
47573,0
47574,-1
47575,-1
47576,-1
47577,-1
47578,3
47579,0
47580,1
47581,0
47582,-1
47583,-1
47584,-1
47585,-1
47586,-1
47587,-1
47588,-1
47589,-1
47590,1
47591,1
47592,-1
47593,-1
47594,-1
47595,-1
47596,1
47597,2
47598,-1
47599,-1
47600,-1
47601,-1
47602,-1
47603,-1
47604,2
47605,0
47606,-1
47607,-1
47608,-1
47609,-1
47610,1
47611,0
47612,-1
47613,-1
47614,1
47615,0
47616,-1
47617,-1
47618,-1
47619,-1
47620,-1
47621,-1
47622,-1
47623,-1
47624,-1
47625,-1
47626,-1
47627,-1
47628,-1
47629,-1
47630,-1
47631,-1
47632,-1
47633,-1
47634,1
47635,0
47636,-1
47637,-1
47638,-1
47639,-1
47640,1
47641,0
47642,-1
47643,-1
47644,2
47645,1
47646,-1
47647,-1
47648,-1
47649,-1
47650,-1
47651,-1
47652,-1
47653,-1
47654,1
47655,0
47656,1
47657,0
47658,2
47659,1
47660,-1
47661,-1
47662,-1
47663,-1
47664,3
47665,0
47666,-1
47667,-1
47668,-1
47669,-1
47670,-1
47671,-1
47672,-1
47673,-1
47674,-1
47675,-1
47676,3
47677,2
47678,-1
47679,-1
47680,-1
47681,-1
47682,3
47683,2
47684,-1
47685,-1
47686,3
47687,0
47688,-1
47689,-1
47690,1
47691,0
47692,-1
47693,-1
47694,-1
47695,-1
47696,-1
47697,-1
47698,2
47699,0
47700,-1
47701,-1
47702,1
47703,0
47704,-1
47705,-1
47706,-1
47707,-1
47708,-1
47709,-1
47710,-1
47711,-1
47712,-1
47713,-1
47714,2
47715,1
47716,-1
47717,-1
47718,1
47719,1
47720,-1
47721,-1
47722,1
47723,0
47724,-1
47725,-1
47726,1
47727,0
47728,2
47729,0
47730,-1
47731,-1
47732,-1
47733,-1
47734,-1
47735,-1
47736,-1
47737,-1
47738,3
47739,1
47740,1
47741,0
47742,-1
47743,-1
47744,1
47745,0
47746,-1
47747,-1
47748,2
47749,0
47750,2
47751,1
47752,1
47753,0
47754,3
47755,0
47756,1
47757,0
47758,-1
47759,-1
47760,1
47761,2
47762,2
47763,2
47764,3
47765,1
47766,3
47767,1
47768,-1
47769,-1
47770,1
47771,0
47772,-1
47773,-1
47774,-1
47775,-1
47776,-1
47777,-1
47778,3
47779,0
47780,2
47781,2
47782,-1
47783,-1
47784,3
47785,1
47786,-1
47787,-1
47788,-1
47789,-1
47790,-1
47791,-1
47792,2
47793,0
47794,1
47795,0
47796,-1
47797,-1
47798,1
47799,0
47800,-1
47801,-1
47802,1
47803,0
47804,-1
47805,-1
47806,1
47807,0
47808,2
47809,1
47810,1
47811,0
47812,1
47813,0
47814,-1
47815,-1
47816,-1
47817,-1
47818,3
47819,0
47820,2
47821,2
47822,2
47823,0
47824,1
47825,1
47826,2
47827,1
47828,-1
47829,-1
47830,-1
47831,-1
47832,-1
47833,-1
47834,1
47835,0
47836,3
47837,1
47838,1
47839,0
47840,1
47841,1
47842,-1
47843,-1
47844,-1
47845,-1
47846,-1
47847,-1
47848,2
47849,1
47850,-1
47851,-1
47852,-1
47853,-1
47854,1
47855,0
47856,1
47857,0
47858,-1
47859,-1
47860,3
47861,2
47862,-1
47863,-1
47864,3
47865,1
47866,1
47867,0
47868,-1
47869,-1
47870,1
47871,2
47872,-1
47873,-1
47874,-1
47875,-1
47876,2
47877,0
47878,-1
47879,-1
47880,1
47881,0
47882,1
47883,0
47884,1
47885,0
47886,2
47887,0
47888,1
47889,0
47890,-1
47891,-1
47892,1
47893,0
47894,1
47895,0
47896,1
47897,0
47898,2
47899,2
47900,-1
47901,-1
47902,1
47903,0
47904,1
47905,0
47906,-1
47907,-1
47908,1
47909,2
47910,-1
47911,-1
47912,-1
47913,-1
47914,2
47915,0
47916,-1
47917,-1
47918,1
47919,0
47920,2
47921,1
47922,-1
47923,-1
47924,2
47925,1
47926,1
47927,0
47928,1
47929,1
47930,2
47931,0
47932,-1
47933,-1
47934,1
47935,0
47936,1
47937,0
47938,3
47939,2
47940,-1
47941,-1
47942,1
47943,0
47944,1
47945,0
47946,1
47947,2
47948,-1
47949,-1
47950,1
47951,0
47952,-1
47953,-1
47954,2
47955,2
47956,1
47957,0
47958,-1
47959,-1
47960,-1
47961,-1
47962,3
47963,1
47964,3
47965,1
47966,1
47967,1
47968,-1
47969,-1
47970,-1
47971,-1
47972,-1
47973,-1
47974,-1
47975,-1
47976,-1
47977,-1
47978,1
47979,0
47980,2
47981,1
47982,-1
47983,-1
47984,-1
47985,-1
47986,2
47987,1
47988,2
47989,0
47990,-1
47991,-1
47992,-1
47993,-1
47994,2
47995,1
47996,-1
47997,-1
47998,-1
47999,-1
48000,-1
48001,-1
48002,2
48003,2
48004,1
48005,0
48006,-1
48007,-1
48008,1
48009,1
48010,1
48011,1
48012,1
48013,0
48014,-1
48015,-1
48016,1
48017,0
48018,-1
48019,-1
48020,2
48021,1
48022,3
48023,0
48024,1
48025,0
48026,1
48027,1
48028,1
48029,1
48030,-1
48031,-1
48032,-1
48033,-1
48034,-1
48035,-1
48036,2
48037,0
48038,1
48039,0
48040,-1
48041,-1
48042,1
48043,2
48044,2
48045,1
48046,1
48047,1
48048,1
48049,0
48050,2
48051,1
48052,-1
48053,-1
48054,1
48055,2
48056,1
48057,1
48058,-1
48059,-1
48060,2
48061,0
48062,1
48063,0
48064,2
48065,0
48066,-1
48067,-1
48068,-1
48069,-1
48070,-1
48071,-1
48072,-1
48073,-1
48074,-1
48075,-1
48076,-1
48077,-1
48078,-1
48079,-1
48080,1
48081,0
48082,-1
48083,-1
48084,-1
48085,-1
48086,-1
48087,-1
48088,1
48089,1
48090,1
48091,0
48092,-1
48093,-1
48094,1
48095,0
48096,1
48097,0
48098,1
48099,0
48100,2
48101,0
48102,-1
48103,-1
48104,1
48105,0
48106,1
48107,0
48108,-1
48109,-1
48110,2
48111,0
48112,1
48113,0
48114,-1
48115,-1
48116,2
48117,1
48118,-1
48119,-1
48120,3
48121,1
48122,-1
48123,-1
48124,1
48125,1
48126,3
48127,1
48128,3
48129,2
48130,-1
48131,-1
48132,1
48133,0
48134,-1
48135,-1
48136,-1
48137,-1
48138,-1
48139,-1
48140,-1
48141,-1
48142,-1
48143,-1
48144,1
48145,0
48146,-1
48147,-1
48148,1
48149,2
48150,-1
48151,-1
48152,1
48153,0
48154,-1
48155,-1
48156,1
48157,0
48158,3
48159,1
48160,1
48161,0
48162,1
48163,1
48164,1
48165,0
48166,-1
48167,-1
48168,-1
48169,-1
48170,1
48171,0
48172,1
48173,0
48174,2
48175,2
48176,3
48177,0
48178,-1
48179,-1
48180,2
48181,0
48182,-1
48183,-1
48184,3
48185,2
48186,-1
48187,-1
48188,3
48189,1
48190,-1
48191,-1
48192,-1
48193,-1
48194,1
48195,0
48196,1
48197,1
48198,-1
48199,-1
48200,-1
48201,-1
48202,-1
48203,-1
48204,-1
48205,-1
48206,-1
48207,-1
48208,-1
48209,-1
48210,1
48211,0
48212,1
48213,0
48214,-1
48215,-1
48216,1
48217,0
48218,-1
48219,-1
48220,-1
48221,-1
48222,-1
48223,-1
48224,2
48225,1
48226,2
48227,1
48228,2
48229,2
48230,3
48231,1
48232,1
48233,0
48234,1
48235,0
48236,1
48237,0
48238,-1
48239,-1
48240,1
48241,0
48242,1
48243,1
48244,1
48245,0
48246,1
48247,2
48248,1
48249,1
48250,-1
48251,-1
48252,-1
48253,-1
48254,2
48255,0
48256,1
48257,0
48258,-1
48259,-1
48260,-1
48261,-1
48262,1
48263,0
48264,1
48265,0
48266,1
48267,0
48268,2
48269,1
48270,2
48271,1
48272,2
48273,0
48274,2
48275,2
48276,1
48277,0
48278,3
48279,2
48280,3
48281,0
48282,1
48283,2
48284,2
48285,1
48286,1
48287,0
48288,2
48289,0
48290,2
48291,0
48292,-1
48293,-1
48294,2
48295,0
48296,1
48297,2
48298,-1
48299,-1
48300,1
48301,2
48302,-1
48303,-1
48304,1
48305,0
48306,2
48307,2
48308,-1
48309,-1
48310,-1
48311,-1
48312,1
48313,0
48314,1
48315,0
48316,1
48317,0
48318,2
48319,1
48320,2
48321,1
48322,2
48323,1
48324,3
48325,1
48326,-1
48327,-1
48328,3
48329,1
48330,-1
48331,-1
48332,-1
48333,-1
48334,1
48335,2
48336,3
48337,1
48338,-1
48339,-1
48340,-1
48341,-1
48342,-1
48343,-1
48344,-1
48345,-1
48346,2
48347,1
48348,-1
48349,-1
48350,-1
48351,-1
48352,-1
48353,-1
48354,-1
48355,-1
48356,3
48357,0
48358,-1
48359,-1
48360,-1
48361,-1
48362,-1
48363,-1
48364,2
48365,1
48366,-1
48367,-1
48368,-1
48369,-1
48370,-1
48371,-1
48372,-1
48373,-1
48374,-1
48375,-1
48376,2
48377,2
48378,1
48379,0
48380,-1
48381,-1
48382,-1
48383,-1
48384,-1
48385,-1
48386,1
48387,1
48388,2
48389,0
48390,-1
48391,-1
48392,-1
48393,-1
48394,-1
48395,-1
48396,-1
48397,-1
48398,-1
48399,-1
48400,1
48401,1
48402,3
48403,2
48404,-1
48405,-1
48406,-1
48407,-1
48408,-1
48409,-1
48410,2
48411,1
48412,2
48413,2
48414,-1
48415,-1
48416,-1
48417,-1
48418,-1
48419,-1
48420,1
48421,2
48422,-1
48423,-1
48424,-1
48425,-1
48426,1
48427,0
48428,1
48429,0
48430,1
48431,0
48432,-1
48433,-1
48434,1
48435,2
48436,2
48437,0
48438,2
48439,0
48440,2
48441,1
48442,-1
48443,-1
48444,-1
48445,-1
48446,3
48447,0
48448,2
48449,2
48450,3
48451,1
48452,-1
48453,-1
48454,-1
48455,-1
48456,-1
48457,-1
48458,-1
48459,-1
48460,1
48461,0
48462,-1
48463,-1
48464,1
48465,0
48466,1
48467,0
48468,-1
48469,-1
48470,-1
48471,-1
48472,-1
48473,-1
48474,-1
48475,-1
48476,-1
48477,-1
48478,3
48479,1
48480,-1
48481,-1
48482,1
48483,0
48484,3
48485,0
48486,-1
48487,-1
48488,1
48489,0
48490,-1
48491,-1
48492,-1
48493,-1
48494,-1
48495,-1
48496,1
48497,1
48498,1
48499,0
48500,3
48501,1
48502,1
48503,1
48504,-1
48505,-1
48506,-1
48507,-1
48508,-1
48509,-1
48510,-1
48511,-1
48512,1
48513,0
48514,1
48515,0
48516,1
48517,1
48518,-1
48519,-1
48520,3
48521,1
48522,-1
48523,-1
48524,3
48525,1
48526,1
48527,1
48528,-1
48529,-1
48530,-1
48531,-1
48532,1
48533,0
48534,2
48535,0
48536,-1
48537,-1
48538,-1
48539,-1
48540,2
48541,1
48542,3
48543,2
48544,1
48545,0
48546,-1
48547,-1
48548,-1
48549,-1
48550,2
48551,0
48552,-1
48553,-1
48554,-1
48555,-1
48556,-1
48557,-1
48558,1
48559,1
48560,-1
48561,-1
48562,-1
48563,-1
48564,1
48565,0
48566,2
48567,0
48568,1
48569,0
48570,-1
48571,-1
48572,-1
48573,-1
48574,3
48575,1
48576,2
48577,1
48578,2
48579,0
48580,-1
48581,-1
48582,1
48583,2
48584,2
48585,0
48586,-1
48587,-1
48588,1
48589,1
48590,-1
48591,-1
48592,1
48593,0
48594,2
48595,1
48596,-1
48597,-1
48598,-1
48599,-1
48600,1
48601,0
48602,1
48603,0
48604,1
48605,0
48606,1
48607,0
48608,-1
48609,-1
48610,-1
48611,-1
48612,-1
48613,-1
48614,2
48615,2
48616,2
48617,1
48618,-1
48619,-1
48620,-1
48621,-1
48622,-1
48623,-1
48624,-1
48625,-1
48626,-1
48627,-1
48628,2
48629,1
48630,-1
48631,-1
48632,-1
48633,-1
48634,3
48635,0
48636,2
48637,1
48638,2
48639,2
48640,3
48641,2
48642,-1
48643,-1
48644,1
48645,0
48646,1
48647,0
48648,-1
48649,-1
48650,1
48651,1
48652,1
48653,2
48654,-1
48655,-1
48656,1
48657,2
48658,2
48659,2
48660,-1
48661,-1
48662,3
48663,1
48664,-1
48665,-1
48666,-1
48667,-1
48668,3
48669,2
48670,2
48671,1
48672,1
48673,2
48674,1
48675,0
48676,3
48677,1
48678,-1
48679,-1
48680,-1
48681,-1
48682,1
48683,0
48684,1
48685,0
48686,3
48687,0
48688,1
48689,0
48690,-1
48691,-1
48692,1
48693,0
48694,-1
48695,-1
48696,-1
48697,-1
48698,-1
48699,-1
48700,1
48701,0
48702,3
48703,1
48704,-1
48705,-1
48706,-1
48707,-1
48708,-1
48709,-1
48710,-1
48711,-1
48712,-1
48713,-1
48714,1
48715,0
48716,2
48717,1
48718,-1
48719,-1
48720,-1
48721,-1
48722,1
48723,0
48724,-1
48725,-1
48726,1
48727,0
48728,1
48729,0
48730,2
48731,1
48732,-1
48733,-1
48734,1
48735,0
48736,1
48737,0
48738,1
48739,0
48740,1
48741,1
48742,-1
48743,-1
48744,1
48745,0
48746,3
48747,1
48748,1
48749,2
48750,1
48751,2
48752,1
48753,0
48754,1
48755,1
48756,1
48757,0
48758,1
48759,0
48760,1
48761,0
48762,1
48763,0
48764,1
48765,0
48766,1
48767,0
48768,-1
48769,-1
48770,1
48771,0
48772,1
48773,0
48774,-1
48775,-1
48776,2
48777,2
48778,-1
48779,-1
48780,-1
48781,-1
48782,1
48783,0
48784,-1
48785,-1
48786,1
48787,0
48788,2
48789,1
48790,-1
48791,-1
48792,3
48793,0
48794,1
48795,0
48796,1
48797,0
48798,-1
48799,-1
48800,-1
48801,-1
48802,-1
48803,-1
48804,1
48805,0
48806,-1
48807,-1
48808,-1
48809,-1
48810,-1
48811,-1
48812,-1
48813,-1
48814,-1
48815,-1
48816,1
48817,0
48818,1
48819,0
48820,1
48821,0
48822,2
48823,2
48824,1
48825,0
48826,1
48827,0
48828,-1
48829,-1
48830,3
48831,1
48832,1
48833,1
48834,2
48835,1
48836,2
48837,1
48838,1
48839,0
48840,1
48841,0
48842,2
48843,2
48844,-1
48845,-1
48846,1
48847,0
48848,1
48849,0
48850,2
48851,2
48852,2
48853,1
48854,-1
48855,-1
48856,-1
48857,-1
48858,-1
48859,-1
48860,1
48861,0
48862,1
48863,0
48864,1
48865,0
48866,-1
48867,-1
48868,-1
48869,-1
48870,1
48871,2
48872,1
48873,0
48874,1
48875,0
48876,-1
48877,-1
48878,1
48879,0
48880,-1
48881,-1
48882,3
48883,2
48884,1
48885,1
48886,-1
48887,-1
48888,1
48889,0
48890,-1
48891,-1
48892,1
48893,1
48894,-1
48895,-1
48896,-1
48897,-1
48898,-1
48899,-1
48900,2
48901,1
48902,1
48903,1
48904,-1
48905,-1
48906,1
48907,1
48908,2
48909,2
48910,2
48911,1
48912,2
48913,1
48914,1
48915,0
48916,1
48917,0
48918,-1
48919,-1
48920,-1
48921,-1
48922,1
48923,0
48924,2
48925,1
48926,1
48927,1
48928,-1
48929,-1
48930,1
48931,1
48932,1
48933,2
48934,-1
48935,-1
48936,2
48937,2
48938,1
48939,0
48940,2
48941,2
48942,2
48943,1
48944,1
48945,0
48946,3
48947,1
48948,-1
48949,-1
48950,1
48951,2
48952,1
48953,0
48954,-1
48955,-1
48956,-1
48957,-1
48958,-1
48959,-1
48960,2
48961,2
48962,2
48963,0
48964,3
48965,0
48966,3
48967,0
48968,-1
48969,-1
48970,2
48971,2
48972,3
48973,0
48974,3
48975,2
48976,3
48977,1
48978,-1
48979,-1
48980,1
48981,2
48982,3
48983,2
48984,-1
48985,-1
48986,2
48987,0
48988,1
48989,0
48990,2
48991,2
48992,-1
48993,-1
48994,3
48995,0
48996,-1
48997,-1
48998,-1
48999,-1
49000,-1
49001,-1
49002,-1
49003,-1
49004,2
49005,0
49006,-1
49007,-1
49008,1
49009,2
49010,2
49011,0
49012,-1
49013,-1
49014,-1
49015,-1
49016,-1
49017,-1
49018,2
49019,1
49020,2
49021,1
49022,3
49023,0
49024,1
49025,0
49026,3
49027,0
49028,1
49029,0
49030,1
49031,0
49032,1
49033,0
49034,3
49035,0
49036,-1
49037,-1
49038,-1
49039,-1
49040,-1
49041,-1
49042,-1
49043,-1
49044,-1
49045,-1
49046,-1
49047,-1
49048,2
49049,2
49050,-1
49051,-1
49052,1
49053,1
49054,-1
49055,-1
49056,-1
49057,-1
49058,-1
49059,-1
49060,1
49061,1
49062,-1
49063,-1
49064,3
49065,2
49066,-1
49067,-1
49068,3
49069,2
49070,-1
49071,-1
49072,3
49073,2
49074,-1
49075,-1
49076,-1
49077,-1
49078,-1
49079,-1
49080,-1
49081,-1
49082,-1
49083,-1
49084,1
49085,1
49086,1
49087,0
49088,-1
49089,-1
49090,-1
49091,-1
49092,2
49093,1
49094,-1
49095,-1
49096,3
49097,1
49098,-1
49099,-1
49100,-1
49101,-1
49102,-1
49103,-1
49104,-1
49105,-1
49106,-1
49107,-1
49108,3
49109,1
49110,2
49111,2
49112,-1
49113,-1
49114,3
49115,1
49116,-1
49117,-1
49118,2
49119,2
49120,-1
49121,-1
49122,3
49123,2
49124,1
49125,2
49126,1
49127,1
49128,2
49129,1
49130,-1
49131,-1
49132,-1
49133,-1
49134,-1
49135,-1
49136,-1
49137,-1
49138,-1
49139,-1
49140,1
49141,0
49142,-1
49143,-1
49144,3
49145,1
49146,-1
49147,-1
49148,1
49149,2
49150,-1
49151,-1
49152,2
49153,1
49154,2
49155,0
49156,-1
49157,-1
49158,-1
49159,-1
49160,3
49161,2
49162,1
49163,0
49164,-1
49165,-1
49166,-1
49167,-1
49168,-1
49169,-1
49170,-1
49171,-1
49172,-1
49173,-1
49174,-1
49175,-1
49176,-1
49177,-1
49178,-1
49179,-1
49180,-1
49181,-1
49182,-1
49183,-1
49184,-1
49185,-1
49186,-1
49187,-1
49188,2
49189,1
49190,-1
49191,-1
49192,-1
49193,-1
49194,1
49195,0
49196,-1
49197,-1
49198,3
49199,0
49200,-1
49201,-1
49202,-1
49203,-1
49204,-1
49205,-1
49206,-1
49207,-1
49208,-1
49209,-1
49210,1
49211,0
49212,1
49213,2
49214,-1
49215,-1
49216,3
49217,1
49218,-1
49219,-1
49220,1
49221,0
49222,-1
49223,-1
49224,-1
49225,-1
49226,-1
49227,-1
49228,1
49229,0
49230,1
49231,0
49232,-1
49233,-1
49234,1
49235,0
49236,-1
49237,-1
49238,-1
49239,-1
49240,-1
49241,-1
49242,-1
49243,-1
49244,3
49245,0
49246,-1
49247,-1
49248,2
49249,1
49250,1
49251,0
49252,-1
49253,-1
49254,1
49255,2
49256,-1
49257,-1
49258,-1
49259,-1
49260,1
49261,0
49262,-1
49263,-1
49264,3
49265,1
49266,-1
49267,-1
49268,1
49269,2
49270,-1
49271,-1
49272,-1
49273,-1
49274,2
49275,1
49276,1
49277,0
49278,-1
49279,-1
49280,2
49281,2
49282,-1
49283,-1
49284,2
49285,1
49286,1
49287,2
49288,1
49289,1
49290,-1
49291,-1
