TaskID,FinishTime_Chairs
49292,1
49293,1
49294,-1
49295,-1
49296,-1
49297,-1
49298,-1
49299,-1
49300,-1
49301,-1
49302,-1
49303,-1
49304,-1
49305,-1
49306,-1
49307,-1
49308,2
49309,1
49310,2
49311,0
49312,-1
49313,-1
49314,2
49315,2
49316,1
49317,1
49318,-1
49319,-1
49320,-1
49321,-1
49322,-1
49323,-1
49324,3
49325,0
49326,-1
49327,-1
49328,-1
49329,-1
49330,-1
49331,-1
49332,-1
49333,-1
49334,-1
49335,-1
49336,-1
49337,-1
49338,-1
49339,-1
49340,-1
49341,-1
49342,2
49343,2
49344,3
49345,0
49346,-1
49347,-1
49348,-1
49349,-1
49350,-1
49351,-1
49352,2
49353,2
49354,1
49355,1
49356,3
49357,2
49358,-1
49359,-1
49360,-1
49361,-1
49362,2
49363,1
49364,2
49365,0
49366,2
49367,1
49368,-1
49369,-1
49370,-1
49371,-1
49372,1
49373,1
49374,-1
49375,-1
49376,-1
49377,-1
49378,-1
49379,-1
49380,1
49381,1
49382,3
49383,2
49384,2
49385,1
49386,1
49387,1
49388,-1
49389,-1
49390,-1
49391,-1
49392,1
49393,1
49394,-1
49395,-1
49396,-1
49397,-1
49398,2
49399,1
49400,1
49401,0
49402,-1
49403,-1
49404,-1
49405,-1
49406,1
49407,1
49408,-1
49409,-1
49410,-1
49411,-1
49412,-1
49413,-1
49414,1
49415,0
49416,-1
49417,-1
49418,-1
49419,-1
49420,-1
49421,-1
49422,-1
49423,-1
49424,2
49425,1
49426,-1
49427,-1
49428,-1
49429,-1
49430,-1
49431,-1
49432,-1
49433,-1
49434,3
49435,1
49436,3
49437,1
49438,-1
49439,-1
49440,-1
49441,-1
49442,3
49443,1
49444,-1
49445,-1
49446,3
49447,0
49448,1
49449,1
49450,2
49451,0
49452,-1
49453,-1
49454,-1
49455,-1
49456,3
49457,0
49458,-1
49459,-1
49460,2
49461,0
49462,-1
49463,-1
49464,-1
49465,-1
49466,2
49467,2
49468,-1
49469,-1
49470,-1
49471,-1
49472,-1
49473,-1
49474,-1
49475,-1
49476,2
49477,1
49478,2
49479,2
49480,-1
49481,-1
49482,2
49483,0
49484,-1
49485,-1
49486,-1
49487,-1
49488,-1
49489,-1
49490,1
49491,1
49492,2
49493,0
49494,-1
49495,-1
49496,2
49497,0
49498,-1
49499,-1
49500,-1
49501,-1
49502,-1
49503,-1
49504,-1
49505,-1
49506,1
49507,0
49508,-1
49509,-1
49510,-1
49511,-1
49512,3
49513,1
49514,-1
49515,-1
49516,2
49517,0
49518,-1
49519,-1
49520,1
49521,0
49522,-1
49523,-1
49524,-1
49525,-1
49526,1
49527,0
49528,-1
49529,-1
49530,-1
49531,-1
49532,1
49533,0
49534,-1
49535,-1
49536,-1
49537,-1
49538,-1
49539,-1
49540,-1
49541,-1
49542,-1
49543,-1
49544,-1
49545,-1
49546,1
49547,1
49548,-1
49549,-1
49550,-1
49551,-1
49552,3
49553,0
49554,-1
49555,-1
49556,-1
49557,-1
49558,3
49559,2
49560,-1
49561,-1
49562,-1
49563,-1
49564,1
49565,0
49566,-1
49567,-1
49568,-1
49569,-1
49570,3
49571,1
49572,1
49573,1
49574,-1
49575,-1
49576,1
49577,0
49578,2
49579,0
49580,2
49581,0
49582,-1
49583,-1
49584,-1
49585,-1
49586,3
49587,2
49588,3
49589,0
49590,-1
49591,-1
49592,-1
49593,-1
49594,3
49595,2
49596,1
49597,0
49598,-1
49599,-1
49600,-1
49601,-1
49602,2
49603,2
49604,2
49605,2
49606,3
49607,1
49608,2
49609,2
49610,-1
49611,-1
49612,-1
49613,-1
49614,2
49615,0
49616,1
49617,0
49618,2
49619,1
49620,-1
49621,-1
49622,-1
49623,-1
49624,-1
49625,-1
49626,-1
49627,-1
49628,-1
49629,-1
49630,2
49631,2
49632,1
49633,2
49634,3
49635,2
49636,3
49637,1
49638,1
49639,0
49640,1
49641,0
49642,1
49643,0
49644,1
49645,2
49646,2
49647,1
49648,-1
49649,-1
49650,-1
49651,-1
49652,2
49653,1
49654,1
49655,0
49656,2
49657,0
49658,-1
49659,-1
49660,2
49661,1
49662,1
49663,1
49664,-1
49665,-1
49666,-1
49667,-1
49668,1
49669,1
49670,-1
49671,-1
49672,-1
49673,-1
49674,2
49675,0
49676,-1
49677,-1
49678,1
49679,0
49680,-1
49681,-1
49682,-1
49683,-1
49684,-1
49685,-1
49686,-1
49687,-1
49688,2
49689,2
49690,-1
49691,-1
49692,-1
49693,-1
49694,-1
49695,-1
49696,-1
49697,-1
49698,-1
49699,-1
49700,2
49701,1
49702,-1
49703,-1
49704,1
49705,0
49706,-1
49707,-1
49708,2
49709,2
49710,1
49711,1
49712,-1
49713,-1
49714,2
49715,1
49716,-1
49717,-1
49718,-1
49719,-1
49720,-1
49721,-1
49722,-1
49723,-1
49724,3
49725,0
49726,-1
49727,-1
49728,-1
49729,-1
49730,-1
49731,-1
49732,-1
49733,-1
49734,1
49735,1
49736,-1
49737,-1
49738,-1
49739,-1
49740,-1
49741,-1
49742,1
49743,0
49744,1
49745,1
49746,-1
49747,-1
49748,2
49749,0
49750,2
49751,0
49752,1
49753,0
49754,3
49755,0
49756,-1
49757,-1
49758,-1
49759,-1
49760,-1
49761,-1
49762,-1
49763,-1
49764,-1
49765,-1
49766,3
49767,2
49768,1
49769,2
49770,-1
49771,-1
49772,1
49773,2
49774,2
49775,0
49776,-1
49777,-1
49778,-1
49779,-1
49780,-1
49781,-1
49782,-1
49783,-1
49784,-1
49785,-1
49786,1
49787,0
49788,2
49789,1
49790,1
49791,0
49792,-1
49793,-1
49794,1
49795,2
49796,-1
49797,-1
49798,-1
49799,-1
49800,-1
49801,-1
49802,-1
49803,-1
49804,-1
49805,-1
49806,2
49807,2
49808,-1
49809,-1
49810,-1
49811,-1
49812,1
49813,0
49814,-1
49815,-1
49816,-1
49817,-1
49818,-1
49819,-1
49820,-1
49821,-1
49822,-1
49823,-1
49824,3
49825,2
49826,3
49827,2
49828,-1
49829,-1
49830,-1
49831,-1
49832,-1
49833,-1
49834,1
49835,1
49836,3
49837,2
49838,-1
49839,-1
49840,-1
49841,-1
49842,1
49843,0
49844,-1
49845,-1
49846,3
49847,0
49848,-1
49849,-1
49850,3
49851,0
49852,2
49853,2
49854,-1
49855,-1
49856,1
49857,0
49858,-1
49859,-1
49860,3
49861,1
49862,-1
49863,-1
49864,1
49865,1
49866,-1
49867,-1
49868,1
49869,2
49870,-1
49871,-1
49872,1
49873,2
49874,-1
49875,-1
49876,-1
49877,-1
49878,-1
49879,-1
49880,1
49881,1
49882,2
49883,2
49884,1
49885,0
49886,2
49887,0
49888,-1
49889,-1
49890,1
49891,0
49892,-1
49893,-1
49894,-1
49895,-1
49896,1
49897,1
49898,-1
49899,-1
49900,-1
49901,-1
49902,-1
49903,-1
49904,-1
49905,-1
49906,-1
49907,-1
49908,2
49909,1
49910,-1
49911,-1
49912,-1
49913,-1
49914,-1
49915,-1
49916,-1
49917,-1
49918,1
49919,1
49920,-1
49921,-1
49922,-1
49923,-1
49924,2
49925,1
49926,-1
49927,-1
49928,3
49929,1
49930,-1
49931,-1
49932,2
49933,0
49934,-1
49935,-1
49936,-1
49937,-1
49938,-1
49939,-1
49940,-1
49941,-1
49942,1
49943,1
49944,-1
49945,-1
49946,1
49947,0
49948,-1
49949,-1
49950,1
49951,0
49952,-1
49953,-1
49954,-1
49955,-1
49956,1
49957,0
49958,-1
49959,-1
49960,-1
49961,-1
49962,-1
49963,-1
49964,-1
49965,-1
49966,2
49967,0
49968,1
49969,2
49970,3
49971,0
49972,-1
49973,-1
49974,3
49975,0
49976,-1
49977,-1
49978,-1
49979,-1
49980,-1
49981,-1
49982,-1
49983,-1
49984,-1
49985,-1
49986,-1
49987,-1
49988,-1
49989,-1
49990,-1
49991,-1
49992,1
49993,0
49994,-1
49995,-1
49996,2
49997,1
49998,3
49999,0
50000,-1
50001,-1
50002,-1
50003,-1
50004,-1
50005,-1
50006,-1
50007,-1
50008,-1
50009,-1
50010,-1
50011,-1
50012,-1
50013,-1
50014,1
50015,0
50016,-1
50017,-1
50018,-1
50019,-1
50020,-1
50021,-1
50022,-1
50023,-1
50024,-1
50025,-1
50026,-1
50027,-1
50028,-1
50029,-1
50030,-1
50031,-1
50032,2
50033,1
50034,-1
50035,-1
50036,-1
50037,-1
50038,-1
50039,-1
50040,1
50041,1
50042,2
50043,1
50044,-1
50045,-1
50046,-1
50047,-1
50048,3
50049,0
50050,-1
50051,-1
50052,2
50053,0
50054,-1
50055,-1
50056,-1
50057,-1
50058,-1
50059,-1
50060,-1
50061,-1
50062,-1
50063,-1
50064,3
50065,0
50066,-1
50067,-1
50068,-1
50069,-1
50070,-1
50071,-1
50072,-1
50073,-1
50074,-1
50075,-1
50076,-1
50077,-1
50078,2
50079,2
50080,2
50081,2
50082,2
50083,0
50084,1
50085,1
50086,-1
50087,-1
50088,2
50089,0
50090,2
50091,2
50092,-1
50093,-1
50094,1
50095,1
50096,-1
50097,-1
50098,1
50099,0
50100,-1
50101,-1
50102,3
50103,0
50104,1
50105,0
50106,-1
50107,-1
50108,-1
50109,-1
50110,-1
50111,-1
50112,-1
50113,-1
50114,-1
50115,-1
50116,-1
50117,-1
50118,2
50119,0
50120,-1
50121,-1
50122,-1
50123,-1
50124,-1
50125,-1
50126,-1
50127,-1
50128,-1
50129,-1
50130,-1
50131,-1
50132,-1
50133,-1
50134,-1
50135,-1
50136,-1
50137,-1
50138,-1
50139,-1
50140,3
50141,2
50142,-1
50143,-1
50144,1
50145,0
50146,2
50147,1
50148,1
50149,1
50150,1
50151,2
50152,-1
50153,-1
50154,2
50155,2
50156,1
50157,0
50158,2
50159,2
50160,2
50161,0
50162,-1
50163,-1
50164,3
50165,1
50166,1
50167,0
50168,-1
50169,-1
50170,-1
50171,-1
50172,2
50173,1
50174,-1
50175,-1
50176,-1
50177,-1
50178,1
50179,0
50180,-1
50181,-1
50182,-1
50183,-1
50184,-1
50185,-1
50186,-1
50187,-1
50188,-1
50189,-1
50190,1
50191,1
50192,-1
50193,-1
50194,-1
50195,-1
50196,-1
50197,-1
50198,2
50199,2
50200,-1
50201,-1
50202,-1
50203,-1
50204,-1
50205,-1
50206,2
50207,2
50208,-1
50209,-1
50210,1
50211,0
50212,-1
50213,-1
50214,-1
50215,-1
50216,-1
50217,-1
50218,2
50219,0
50220,2
50221,0
50222,3
50223,2
50224,3
50225,1
50226,1
50227,2
50228,-1
50229,-1
50230,-1
50231,-1
50232,-1
50233,-1
50234,-1
50235,-1
50236,-1
50237,-1
50238,-1
50239,-1
50240,2
50241,2
50242,-1
50243,-1
50244,-1
50245,-1
50246,-1
50247,-1
50248,2
50249,2
50250,-1
50251,-1
50252,1
50253,1
50254,1
50255,1
50256,3
50257,2
50258,-1
50259,-1
50260,3
50261,2
50262,-1
50263,-1
50264,1
50265,1
50266,2
50267,0
50268,-1
50269,-1
50270,-1
50271,-1
50272,1
50273,1
50274,-1
50275,-1
50276,1
50277,1
50278,-1
50279,-1
50280,-1
50281,-1
50282,-1
50283,-1
50284,-1
50285,-1
50286,-1
50287,-1
50288,-1
50289,-1
50290,2
50291,1
50292,-1
50293,-1
50294,3
50295,1
50296,3
50297,0
50298,-1
50299,-1
50300,2
50301,1
50302,-1
50303,-1
50304,3
50305,1
50306,-1
50307,-1
50308,-1
50309,-1
50310,-1
50311,-1
50312,-1
50313,-1
50314,1
50315,1
50316,-1
50317,-1
50318,3
50319,0
50320,-1
50321,-1
50322,-1
50323,-1
50324,-1
50325,-1
50326,-1
50327,-1
50328,2
50329,1
50330,-1
50331,-1
50332,-1
50333,-1
50334,1
50335,1
50336,-1
50337,-1
50338,-1
50339,-1
50340,-1
50341,-1
50342,1
50343,1
50344,-1
50345,-1
50346,-1
50347,-1
50348,-1
50349,-1
50350,-1
50351,-1
50352,-1
50353,-1
50354,-1
50355,-1
50356,-1
50357,-1
50358,-1
50359,-1
50360,2
50361,2
50362,1
50363,1
50364,2
50365,2
50366,-1
50367,-1
50368,2
50369,1
50370,1
50371,0
50372,-1
50373,-1
50374,-1
50375,-1
50376,2
50377,0
50378,-1
50379,-1
50380,-1
50381,-1
50382,-1
50383,-1
50384,-1
50385,-1
50386,-1
50387,-1
50388,2
50389,2
50390,-1
50391,-1
50392,-1
50393,-1
50394,-1
50395,-1
50396,-1
50397,-1
50398,-1
50399,-1
50400,-1
50401,-1
50402,3
50403,1
50404,-1
50405,-1
50406,-1
50407,-1
50408,2
50409,0
50410,-1
50411,-1
50412,2
50413,2
50414,-1
50415,-1
50416,-1
50417,-1
50418,-1
50419,-1
50420,-1
50421,-1
50422,2
50423,1
50424,-1
50425,-1
50426,3
50427,0
50428,3
50429,2
50430,-1
50431,-1
50432,2
50433,0
50434,1
50435,2
50436,-1
50437,-1
50438,-1
50439,-1
50440,-1
50441,-1
50442,3
50443,1
50444,3
50445,1
50446,-1
50447,-1
50448,-1
50449,-1
50450,3
50451,1
50452,3
50453,1
50454,3
50455,0
50456,-1
50457,-1
50458,1
50459,2
50460,3
50461,0
50462,-1
50463,-1
50464,-1
50465,-1
50466,-1
50467,-1
50468,-1
50469,-1
50470,2
50471,0
50472,-1
50473,-1
50474,-1
50475,-1
50476,2
50477,2
50478,-1
50479,-1
50480,-1
50481,-1
50482,1
50483,0
50484,-1
50485,-1
50486,1
50487,1
50488,2
50489,0
50490,-1
50491,-1
50492,2
50493,2
50494,-1
50495,-1
50496,-1
50497,-1
50498,-1
50499,-1
50500,-1
50501,-1
50502,-1
50503,-1
50504,-1
50505,-1
50506,-1
50507,-1
50508,2
50509,0
50510,-1
50511,-1
50512,3
50513,1
50514,1
50515,1
50516,2
50517,1
50518,-1
50519,-1
50520,1
50521,2
50522,1
50523,2
50524,-1
50525,-1
50526,3
50527,0
50528,-1
50529,-1
50530,2
50531,1
50532,-1
50533,-1
50534,-1
50535,-1
50536,1
50537,0
50538,-1
50539,-1
50540,2
50541,1
50542,-1
50543,-1
50544,-1
50545,-1
50546,-1
50547,-1
50548,-1
50549,-1
50550,3
50551,1
50552,-1
50553,-1
50554,3
50555,2
50556,1
50557,2
50558,-1
50559,-1
50560,-1
50561,-1
50562,-1
50563,-1
50564,-1
50565,-1
50566,-1
50567,-1
50568,1
50569,1
50570,-1
50571,-1
50572,3
50573,2
50574,-1
50575,-1
50576,1
50577,2
50578,-1
50579,-1
50580,-1
50581,-1
50582,1
50583,2
50584,1
50585,1
50586,-1
50587,-1
50588,-1
50589,-1
50590,-1
50591,-1
50592,1
50593,2
50594,-1
50595,-1
50596,-1
50597,-1
50598,-1
50599,-1
50600,-1
50601,-1
50602,3
50603,0
50604,-1
50605,-1
50606,-1
50607,-1
50608,3
50609,0
50610,-1
50611,-1
50612,-1
50613,-1
50614,-1
50615,-1
50616,-1
50617,-1
50618,1
50619,0
50620,-1
50621,-1
50622,-1
50623,-1
50624,2
50625,2
50626,-1
50627,-1
50628,-1
50629,-1
50630,2
50631,0
50632,-1
50633,-1
50634,3
50635,1
50636,-1
50637,-1
50638,-1
50639,-1
50640,-1
50641,-1
50642,2
50643,1
50644,2
50645,0
50646,-1
50647,-1
50648,1
50649,1
50650,-1
50651,-1
50652,-1
50653,-1
50654,-1
50655,-1
50656,-1
50657,-1
50658,2
50659,1
50660,1
50661,1
50662,1
50663,0
50664,2
50665,2
50666,1
50667,0
50668,3
50669,0
50670,-1
50671,-1
50672,-1
50673,-1
50674,1
50675,0
50676,3
50677,1
50678,-1
50679,-1
50680,-1
50681,-1
50682,-1
50683,-1
50684,2
50685,2
50686,-1
50687,-1
50688,-1
50689,-1
50690,-1
50691,-1
50692,1
50693,0
50694,-1
50695,-1
50696,-1
50697,-1
50698,3
50699,0
50700,-1
50701,-1
50702,-1
50703,-1
50704,-1
50705,-1
50706,-1
50707,-1
50708,3
50709,0
50710,-1
50711,-1
50712,-1
50713,-1
50714,-1
50715,-1
50716,-1
50717,-1
50718,-1
50719,-1
50720,-1
50721,-1
50722,-1
50723,-1
50724,-1
50725,-1
50726,-1
50727,-1
50728,2
50729,0
50730,3
50731,2
50732,-1
50733,-1
50734,-1
50735,-1
50736,-1
50737,-1
50738,2
50739,1
50740,-1
50741,-1
50742,2
50743,0
50744,3
50745,0
50746,-1
50747,-1
50748,1
50749,2
50750,1
50751,0
50752,-1
50753,-1
50754,1
50755,0
50756,-1
50757,-1
50758,2
50759,0
50760,3
50761,0
50762,-1
50763,-1
50764,-1
50765,-1
50766,-1
50767,-1
50768,-1
50769,-1
50770,-1
50771,-1
50772,-1
50773,-1
50774,-1
50775,-1
50776,1
50777,1
50778,2
50779,0
50780,1
50781,2
50782,-1
50783,-1
50784,-1
50785,-1
50786,-1
50787,-1
50788,-1
50789,-1
50790,-1
50791,-1
50792,-1
50793,-1
50794,-1
50795,-1
50796,3
50797,2
50798,-1
50799,-1
50800,-1
50801,-1
50802,-1
50803,-1
50804,-1
50805,-1
50806,2
50807,0
50808,-1
50809,-1
50810,-1
50811,-1
50812,3
50813,0
50814,-1
50815,-1
50816,3
50817,2
50818,-1
50819,-1
50820,-1
50821,-1
50822,2
50823,2
50824,1
50825,1
50826,-1
50827,-1
50828,1
50829,1
50830,3
50831,0
50832,-1
50833,-1
50834,1
50835,1
50836,-1
50837,-1
50838,1
50839,0
50840,-1
50841,-1
50842,-1
50843,-1
50844,-1
50845,-1
50846,1
50847,1
50848,3
50849,2
50850,-1
50851,-1
50852,-1
50853,-1
50854,-1
50855,-1
50856,-1
50857,-1
50858,1
50859,1
50860,-1
50861,-1
50862,-1
50863,-1
50864,-1
50865,-1
50866,2
50867,0
50868,3
50869,2
50870,-1
50871,-1
50872,-1
50873,-1
50874,-1
50875,-1
50876,-1
50877,-1
50878,-1
50879,-1
50880,2
50881,0
50882,-1
50883,-1
50884,2
50885,0
50886,-1
50887,-1
50888,-1
50889,-1
50890,-1
50891,-1
50892,-1
50893,-1
50894,-1
50895,-1
50896,-1
50897,-1
50898,-1
50899,-1
50900,-1
50901,-1
50902,-1
50903,-1
50904,3
50905,0
50906,-1
50907,-1
50908,-1
50909,-1
50910,1
50911,0
50912,-1
50913,-1
50914,-1
50915,-1
50916,-1
50917,-1
50918,-1
50919,-1
50920,-1
50921,-1
50922,-1
50923,-1
50924,-1
50925,-1
50926,-1
50927,-1
50928,-1
50929,-1
50930,-1
50931,-1
50932,-1
50933,-1
50934,-1
50935,-1
50936,1
50937,2
50938,1
50939,0
50940,-1
50941,-1
50942,-1
50943,-1
50944,-1
50945,-1
50946,-1
50947,-1
50948,2
50949,0
50950,-1
50951,-1
50952,1
50953,0
50954,-1
50955,-1
50956,-1
50957,-1
50958,1
50959,0
50960,-1
50961,-1
50962,-1
50963,-1
50964,3
50965,0
50966,-1
50967,-1
50968,-1
50969,-1
50970,-1
50971,-1
50972,-1
50973,-1
50974,-1
50975,-1
50976,-1
50977,-1
50978,-1
50979,-1
50980,1
50981,2
50982,-1
50983,-1
50984,-1
50985,-1
50986,-1
50987,-1
50988,-1
50989,-1
50990,3
50991,0
50992,-1
50993,-1
50994,-1
50995,-1
50996,-1
50997,-1
50998,-1
50999,-1
51000,2
51001,1
51002,-1
51003,-1
51004,-1
51005,-1
51006,-1
51007,-1
51008,-1
51009,-1
51010,-1
51011,-1
51012,-1
51013,-1
51014,-1
51015,-1
51016,-1
51017,-1
51018,-1
51019,-1
51020,-1
51021,-1
51022,-1
51023,-1
51024,-1
51025,-1
51026,-1
51027,-1
51028,-1
51029,-1
51030,-1
51031,-1
51032,1
51033,0
51034,1
51035,2
51036,-1
51037,-1
51038,-1
51039,-1
51040,2
51041,2
51042,1
51043,0
51044,1
51045,1
51046,-1
51047,-1
51048,-1
51049,-1
51050,3
51051,1
51052,-1
51053,-1
51054,-1
51055,-1
51056,-1
51057,-1
51058,-1
51059,-1
51060,-1
51061,-1
51062,-1
51063,-1
51064,-1
51065,-1
51066,2
51067,1
51068,-1
51069,-1
51070,2
51071,1
51072,-1
51073,-1
51074,-1
51075,-1
51076,-1
51077,-1
51078,1
51079,1
51080,-1
51081,-1
51082,-1
51083,-1
51084,1
51085,2
51086,-1
51087,-1
51088,-1
51089,-1
51090,-1
51091,-1
51092,3
51093,1
51094,3
51095,1
51096,1
51097,0
51098,-1
51099,-1
51100,-1
51101,-1
51102,-1
51103,-1
51104,-1
51105,-1
51106,1
51107,0
51108,-1
51109,-1
51110,-1
51111,-1
51112,-1
51113,-1
51114,-1
51115,-1
51116,-1
51117,-1
51118,1
51119,0
51120,2
51121,2
51122,-1
51123,-1
51124,-1
51125,-1
51126,-1
51127,-1
51128,1
51129,0
51130,3
51131,1
51132,2
51133,1
51134,-1
51135,-1
51136,3
51137,0
51138,1
51139,1
51140,-1
51141,-1
51142,-1
51143,-1
51144,-1
51145,-1
51146,-1
51147,-1
51148,1
51149,2
51150,-1
51151,-1
51152,-1
51153,-1
51154,-1
51155,-1
51156,1
51157,1
51158,3
51159,1
51160,2
51161,2
51162,2
51163,1
51164,2
51165,2
51166,2
51167,0
51168,-1
51169,-1
51170,-1
51171,-1
51172,-1
51173,-1
51174,-1
51175,-1
51176,3
51177,2
51178,1
51179,0
51180,1
51181,2
51182,-1
51183,-1
51184,2
51185,0
51186,-1
51187,-1
51188,1
51189,1
51190,-1
51191,-1
51192,-1
51193,-1
51194,-1
51195,-1
51196,-1
51197,-1
51198,1
51199,0
51200,-1
51201,-1
51202,-1
51203,-1
51204,-1
51205,-1
51206,1
51207,2
51208,-1
51209,-1
51210,-1
51211,-1
51212,-1
51213,-1
51214,-1
51215,-1
51216,-1
51217,-1
51218,-1
51219,-1
51220,3
51221,0
51222,-1
51223,-1
51224,2
51225,2
51226,-1
51227,-1
51228,-1
51229,-1
51230,2
51231,2
51232,-1
51233,-1
51234,2
51235,2
51236,1
51237,0
51238,-1
51239,-1
51240,-1
51241,-1
51242,-1
51243,-1
51244,-1
51245,-1
51246,1
51247,2
51248,-1
51249,-1
51250,3
51251,1
51252,1
51253,0
51254,-1
51255,-1
51256,-1
51257,-1
51258,-1
51259,-1
51260,-1
51261,-1
51262,2
51263,1
51264,2
51265,1
51266,-1
51267,-1
51268,-1
51269,-1
51270,-1
51271,-1
51272,2
51273,0
51274,2
51275,1
51276,-1
51277,-1
51278,-1
51279,-1
51280,1
51281,0
51282,-1
51283,-1
51284,2
51285,1
51286,-1
51287,-1
51288,-1
51289,-1
51290,-1
51291,-1
51292,2
51293,1
51294,-1
51295,-1
51296,-1
51297,-1
51298,2
51299,2
51300,3
51301,0
51302,-1
51303,-1
51304,-1
51305,-1
51306,2
51307,2
51308,-1
51309,-1
51310,2
51311,1
51312,2
51313,0
51314,-1
51315,-1
51316,-1
51317,-1
51318,2
51319,1
51320,-1
51321,-1
51322,-1
51323,-1
51324,3
51325,1
51326,3
51327,0
51328,-1
51329,-1
51330,1
51331,1
51332,-1
51333,-1
51334,3
51335,0
51336,-1
51337,-1
51338,3
51339,1
51340,-1
51341,-1
51342,-1
51343,-1
51344,3
51345,0
51346,2
51347,1
51348,-1
51349,-1
51350,-1
51351,-1
51352,1
51353,0
51354,2
51355,1
51356,1
51357,2
51358,3
51359,1
51360,-1
51361,-1
51362,1
51363,1
51364,1
51365,1
51366,2
51367,1
51368,3
51369,2
51370,-1
51371,-1
51372,-1
51373,-1
51374,1
51375,0
51376,-1
51377,-1
51378,-1
51379,-1
51380,-1
51381,-1
51382,-1
51383,-1
51384,-1
51385,-1
51386,-1
51387,-1
51388,2
51389,2
51390,1
51391,1
51392,3
51393,1
51394,-1
51395,-1
51396,-1
51397,-1
51398,3
51399,2
51400,-1
51401,-1
51402,2
51403,0
51404,-1
51405,-1
51406,-1
51407,-1
51408,-1
51409,-1
51410,1
51411,1
51412,-1
51413,-1
51414,-1
51415,-1
51416,2
51417,0
51418,-1
51419,-1
51420,-1
51421,-1
51422,1
51423,0
51424,-1
51425,-1
51426,-1
51427,-1
51428,2
51429,0
51430,3
51431,2
51432,1
51433,1
51434,1
51435,1
51436,-1
51437,-1
51438,1
51439,0
51440,-1
51441,-1
51442,1
51443,0
51444,-1
51445,-1
51446,-1
51447,-1
51448,-1
51449,-1
51450,-1
51451,-1
51452,-1
51453,-1
51454,1
51455,0
51456,1
51457,0
51458,1
51459,0
51460,1
51461,0
51462,-1
51463,-1
51464,-1
51465,-1
51466,-1
51467,-1
51468,-1
51469,-1
51470,-1
51471,-1
51472,-1
51473,-1
51474,3
51475,0
51476,1
51477,2
51478,-1
51479,-1
51480,-1
51481,-1
51482,-1
51483,-1
51484,2
51485,1
51486,-1
51487,-1
51488,-1
51489,-1
51490,-1
51491,-1
51492,-1
51493,-1
51494,2
51495,0
51496,-1
51497,-1
51498,2
51499,0
51500,-1
51501,-1
51502,-1
51503,-1
51504,-1
51505,-1
51506,-1
51507,-1
51508,-1
51509,-1
51510,-1
51511,-1
51512,1
51513,1
51514,-1
51515,-1
51516,-1
51517,-1
51518,-1
51519,-1
51520,1
51521,1
51522,-1
51523,-1
51524,3
51525,0
51526,2
51527,1
51528,-1
51529,-1
51530,-1
51531,-1
51532,-1
51533,-1
51534,-1
51535,-1
51536,-1
51537,-1
51538,-1
51539,-1
51540,-1
51541,-1
51542,-1
51543,-1
51544,3
51545,2
51546,-1
51547,-1
51548,1
51549,1
51550,1
51551,0
51552,3
51553,0
51554,-1
51555,-1
51556,-1
51557,-1
51558,-1
51559,-1
51560,-1
51561,-1
51562,-1
51563,-1
51564,3
51565,2
51566,-1
51567,-1
51568,1
51569,1
51570,-1
51571,-1
51572,2
51573,1
51574,2
51575,0
51576,-1
51577,-1
51578,-1
51579,-1
51580,-1
51581,-1
51582,3
51583,0
51584,2
51585,0
51586,-1
51587,-1
51588,2
51589,1
51590,-1
51591,-1
51592,2
51593,1
51594,-1
51595,-1
51596,2
