TaskID,FinishTime_Chairs
51597,2
51598,3
51599,2
51600,-1
51601,-1
51602,-1
51603,-1
51604,1
51605,1
51606,1
51607,1
51608,1
51609,1
51610,1
51611,0
51612,-1
51613,-1
51614,-1
51615,-1
51616,-1
51617,-1
51618,2
51619,0
51620,-1
51621,-1
51622,-1
51623,-1
51624,2
51625,1
51626,2
51627,1
51628,-1
51629,-1
51630,-1
51631,-1
51632,2
51633,1
51634,-1
51635,-1
51636,-1
51637,-1
51638,-1
51639,-1
51640,-1
51641,-1
51642,2
51643,1
51644,-1
51645,-1
51646,3
51647,2
51648,2
51649,1
51650,-1
51651,-1
51652,1
51653,0
51654,2
51655,1
51656,3
51657,1
51658,-1
51659,-1
51660,-1
51661,-1
51662,-1
51663,-1
51664,3
51665,0
51666,-1
51667,-1
51668,-1
51669,-1
51670,-1
51671,-1
51672,3
51673,2
51674,-1
51675,-1
51676,-1
51677,-1
51678,2
51679,0
51680,-1
51681,-1
51682,2
51683,2
51684,1
51685,1
51686,-1
51687,-1
51688,3
51689,1
51690,-1
51691,-1
51692,-1
51693,-1
51694,-1
51695,-1
51696,-1
51697,-1
51698,2
51699,2
51700,-1
51701,-1
51702,-1
51703,-1
51704,-1
51705,-1
51706,-1
51707,-1
51708,-1
51709,-1
51710,-1
51711,-1
51712,-1
51713,-1
51714,-1
51715,-1
51716,-1
51717,-1
51718,2
51719,0
51720,2
51721,1
51722,-1
51723,-1
51724,-1
51725,-1
51726,-1
51727,-1
51728,-1
51729,-1
51730,1
51731,0
51732,-1
51733,-1
51734,3
51735,2
51736,-1
51737,-1
51738,-1
51739,-1
51740,-1
51741,-1
51742,-1
51743,-1
51744,-1
51745,-1
51746,-1
51747,-1
51748,2
51749,1
51750,3
51751,2
51752,-1
51753,-1
51754,-1
51755,-1
51756,-1
51757,-1
51758,2
51759,1
51760,-1
51761,-1
51762,-1
51763,-1
51764,-1
51765,-1
51766,-1
51767,-1
51768,-1
51769,-1
51770,-1
51771,-1
51772,-1
51773,-1
51774,-1
51775,-1
51776,-1
51777,-1
51778,2
51779,1
51780,-1
51781,-1
51782,-1
51783,-1
51784,-1
51785,-1
51786,-1
51787,-1
51788,-1
51789,-1
51790,1
51791,1
51792,1
51793,1
51794,-1
51795,-1
51796,1
51797,0
51798,2
51799,1
51800,3
51801,2
51802,2
51803,2
51804,3
51805,0
51806,-1
51807,-1
51808,-1
51809,-1
51810,3
51811,2
51812,3
51813,1
51814,-1
51815,-1
51816,3
51817,2
51818,2
51819,0
51820,-1
51821,-1
51822,2
51823,2
51824,3
51825,2
51826,-1
51827,-1
51828,-1
51829,-1
51830,3
51831,0
51832,-1
51833,-1
51834,-1
51835,-1
51836,-1
51837,-1
51838,-1
51839,-1
51840,-1
51841,-1
51842,-1
51843,-1
51844,1
51845,0
51846,-1
51847,-1
51848,-1
51849,-1
51850,-1
51851,-1
51852,3
51853,0
51854,-1
51855,-1
51856,-1
51857,-1
51858,-1
51859,-1
51860,-1
51861,-1
51862,-1
51863,-1
51864,-1
51865,-1
51866,-1
51867,-1
51868,-1
51869,-1
51870,3
51871,2
51872,1
51873,1
51874,-1
51875,-1
51876,-1
51877,-1
51878,2
51879,2
51880,1
51881,0
51882,2
51883,0
51884,2
51885,1
51886,-1
51887,-1
51888,-1
51889,-1
51890,-1
51891,-1
51892,1
51893,0
51894,-1
51895,-1
51896,-1
51897,-1
51898,1
51899,0
51900,-1
51901,-1
51902,-1
51903,-1
51904,1
51905,0
51906,-1
51907,-1
51908,-1
51909,-1
51910,-1
51911,-1
51912,3
51913,1
51914,-1
51915,-1
51916,1
51917,0
51918,-1
51919,-1
51920,1
51921,2
51922,-1
51923,-1
51924,1
51925,1
51926,3
51927,0
51928,-1
51929,-1
51930,-1
51931,-1
51932,-1
51933,-1
51934,2
51935,2
51936,-1
51937,-1
51938,-1
51939,-1
51940,2
51941,1
51942,-1
51943,-1
51944,-1
51945,-1
51946,-1
51947,-1
51948,-1
51949,-1
51950,-1
51951,-1
51952,-1
51953,-1
51954,1
51955,0
51956,-1
51957,-1
51958,-1
51959,-1
51960,-1
51961,-1
51962,-1
51963,-1
51964,2
51965,0
51966,1
51967,0
51968,-1
51969,-1
51970,2
51971,0
51972,-1
51973,-1
51974,-1
51975,-1
51976,-1
51977,-1
51978,-1
51979,-1
51980,-1
51981,-1
51982,-1
51983,-1
51984,-1
51985,-1
51986,-1
51987,-1
51988,3
51989,2
51990,-1
51991,-1
51992,-1
51993,-1
51994,-1
51995,-1
51996,-1
51997,-1
51998,3
51999,2
52000,2
52001,2
52002,-1
52003,-1
52004,-1
52005,-1
52006,3
52007,2
52008,-1
52009,-1
52010,-1
52011,-1
52012,-1
52013,-1
52014,2
52015,1
52016,2
52017,2
52018,-1
52019,-1
52020,-1
52021,-1
52022,-1
52023,-1
52024,-1
52025,-1
52026,-1
52027,-1
52028,-1
52029,-1
52030,3
52031,2
52032,-1
52033,-1
52034,-1
52035,-1
52036,-1
52037,-1
52038,3
52039,0
52040,-1
52041,-1
52042,-1
52043,-1
52044,-1
52045,-1
52046,-1
52047,-1
52048,-1
52049,-1
52050,2
52051,2
52052,-1
52053,-1
52054,-1
52055,-1
52056,-1
52057,-1
52058,2
52059,0
52060,1
52061,1
52062,-1
52063,-1
52064,3
52065,2
52066,2
52067,2
52068,-1
52069,-1
52070,-1
52071,-1
52072,-1
52073,-1
52074,2
52075,1
52076,-1
52077,-1
52078,3
52079,0
52080,2
52081,0
52082,3
52083,2
52084,-1
52085,-1
52086,-1
52087,-1
52088,-1
52089,-1
52090,3
52091,0
52092,-1
52093,-1
52094,-1
52095,-1
52096,-1
52097,-1
52098,-1
52099,-1
52100,1
52101,1
52102,1
52103,0
52104,-1
52105,-1
52106,-1
52107,-1
52108,2
52109,2
52110,-1
52111,-1
52112,1
52113,0
52114,-1
52115,-1
52116,2
52117,0
52118,-1
52119,-1
52120,2
52121,1
52122,-1
52123,-1
52124,-1
52125,-1
52126,-1
52127,-1
52128,-1
52129,-1
52130,-1
52131,-1
52132,-1
52133,-1
52134,-1
52135,-1
52136,-1
52137,-1
52138,-1
52139,-1
52140,-1
52141,-1
52142,3
52143,1
52144,1
52145,2
52146,-1
52147,-1
52148,-1
52149,-1
52150,1
52151,0
52152,-1
52153,-1
52154,-1
52155,-1
52156,-1
52157,-1
52158,-1
52159,-1
52160,1
52161,0
52162,3
52163,0
52164,-1
52165,-1
52166,-1
52167,-1
52168,-1
52169,-1
52170,-1
52171,-1
52172,-1
52173,-1
52174,2
52175,2
52176,-1
52177,-1
52178,-1
52179,-1
52180,-1
52181,-1
52182,-1
52183,-1
52184,-1
52185,-1
52186,-1
52187,-1
52188,-1
52189,-1
52190,-1
52191,-1
52192,-1
52193,-1
52194,-1
52195,-1
52196,3
52197,2
52198,-1
52199,-1
52200,-1
52201,-1
52202,3
52203,0
52204,-1
52205,-1
52206,-1
52207,-1
52208,-1
52209,-1
52210,-1
52211,-1
52212,-1
52213,-1
52214,-1
52215,-1
52216,-1
52217,-1
52218,-1
52219,-1
52220,-1
52221,-1
52222,-1
52223,-1
52224,-1
52225,-1
52226,-1
52227,-1
52228,-1
52229,-1
52230,-1
52231,-1
52232,2
52233,1
52234,1
52235,2
52236,-1
52237,-1
52238,-1
52239,-1
52240,1
52241,1
52242,-1
52243,-1
52244,2
52245,1
52246,1
52247,2
52248,2
52249,1
52250,1
52251,1
52252,-1
52253,-1
52254,-1
52255,-1
52256,-1
52257,-1
52258,-1
52259,-1
52260,-1
52261,-1
52262,-1
52263,-1
52264,-1
52265,-1
52266,-1
52267,-1
52268,-1
52269,-1
52270,-1
52271,-1
52272,2
52273,0
52274,-1
52275,-1
52276,-1
52277,-1
52278,-1
52279,-1
52280,-1
52281,-1
52282,-1
52283,-1
52284,-1
52285,-1
52286,-1
52287,-1
52288,2
52289,1
52290,-1
52291,-1
52292,-1
52293,-1
52294,-1
52295,-1
52296,-1
52297,-1
52298,-1
52299,-1
52300,-1
52301,-1
52302,-1
52303,-1
52304,-1
52305,-1
52306,-1
52307,-1
52308,-1
52309,-1
52310,-1
52311,-1
52312,-1
52313,-1
52314,-1
52315,-1
52316,-1
52317,-1
52318,2
52319,2
52320,-1
52321,-1
52322,2
52323,0
52324,3
52325,0
52326,3
52327,1
52328,-1
52329,-1
52330,-1
52331,-1
52332,3
52333,0
52334,-1
52335,-1
52336,-1
52337,-1
52338,3
52339,2
52340,-1
52341,-1
52342,1
52343,2
52344,-1
52345,-1
52346,-1
52347,-1
52348,-1
52349,-1
52350,-1
52351,-1
52352,-1
52353,-1
52354,-1
52355,-1
52356,3
52357,1
52358,-1
52359,-1
52360,-1
52361,-1
52362,3
52363,1
52364,-1
52365,-1
52366,-1
52367,-1
52368,-1
52369,-1
52370,-1
52371,-1
52372,-1
52373,-1
52374,-1
52375,-1
52376,2
52377,1
52378,1
52379,0
52380,1
52381,0
52382,-1
52383,-1
52384,-1
52385,-1
52386,1
52387,2
52388,-1
52389,-1
52390,-1
52391,-1
52392,-1
52393,-1
52394,2
52395,1
52396,-1
52397,-1
52398,-1
52399,-1
52400,-1
52401,-1
52402,1
52403,2
52404,-1
52405,-1
52406,-1
52407,-1
52408,-1
52409,-1
52410,1
52411,0
52412,1
52413,1
52414,-1
52415,-1
52416,-1
52417,-1
52418,1
52419,2
52420,-1
52421,-1
52422,-1
52423,-1
52424,-1
52425,-1
52426,-1
52427,-1
52428,1
52429,2
52430,2
52431,2
52432,-1
52433,-1
52434,2
52435,0
52436,-1
52437,-1
52438,-1
52439,-1
52440,-1
52441,-1
52442,-1
52443,-1
52444,-1
52445,-1
52446,-1
52447,-1
52448,-1
52449,-1
52450,-1
52451,-1
52452,2
52453,1
52454,-1
52455,-1
52456,-1
52457,-1
52458,-1
52459,-1
52460,-1
52461,-1
52462,1
52463,1
52464,3
52465,2
52466,-1
52467,-1
52468,1
52469,2
52470,-1
52471,-1
52472,2
52473,1
52474,2
52475,0
52476,-1
52477,-1
52478,2
52479,1
52480,2
52481,0
52482,-1
52483,-1
52484,-1
52485,-1
52486,-1
52487,-1
52488,-1
52489,-1
52490,-1
52491,-1
52492,1
52493,2
52494,1
52495,1
52496,-1
52497,-1
52498,-1
52499,-1
52500,-1
52501,-1
52502,-1
52503,-1
52504,-1
52505,-1
52506,3
52507,0
52508,3
52509,2
52510,-1
52511,-1
52512,-1
52513,-1
52514,-1
52515,-1
52516,-1
52517,-1
52518,2
52519,0
52520,3
52521,2
52522,-1
52523,-1
52524,3
52525,0
52526,-1
52527,-1
52528,-1
52529,-1
52530,-1
52531,-1
52532,1
52533,0
52534,-1
52535,-1
52536,-1
52537,-1
52538,-1
52539,-1
52540,-1
52541,-1
52542,-1
52543,-1
52544,-1
52545,-1
52546,-1
52547,-1
52548,-1
52549,-1
52550,-1
52551,-1
52552,-1
52553,-1
52554,3
52555,1
52556,2
52557,0
52558,-1
52559,-1
52560,-1
52561,-1
52562,-1
52563,-1
52564,-1
52565,-1
52566,-1
52567,-1
52568,-1
52569,-1
52570,2
52571,0
52572,-1
52573,-1
52574,1
52575,0
52576,-1
52577,-1
52578,-1
52579,-1
52580,-1
52581,-1
52582,2
52583,1
52584,-1
52585,-1
52586,-1
52587,-1
52588,-1
52589,-1
52590,-1
52591,-1
52592,-1
52593,-1
52594,-1
52595,-1
52596,-1
52597,-1
52598,-1
52599,-1
52600,-1
52601,-1
52602,-1
52603,-1
52604,-1
52605,-1
52606,-1
52607,-1
52608,-1
52609,-1
52610,2
52611,0
52612,-1
52613,-1
52614,-1
52615,-1
52616,-1
52617,-1
52618,-1
52619,-1
52620,-1
52621,-1
52622,-1
52623,-1
52624,-1
52625,-1
52626,-1
52627,-1
52628,-1
52629,-1
52630,3
52631,0
52632,3
52633,2
52634,-1
52635,-1
52636,-1
52637,-1
52638,3
52639,2
52640,1
52641,0
52642,1
52643,2
52644,-1
52645,-1
52646,1
52647,1
52648,2
52649,0
52650,-1
52651,-1
52652,-1
52653,-1
52654,3
52655,1
52656,-1
52657,-1
52658,-1
52659,-1
52660,-1
52661,-1
52662,-1
52663,-1
52664,-1
52665,-1
52666,-1
52667,-1
52668,-1
52669,-1
52670,-1
52671,-1
52672,-1
52673,-1
52674,-1
52675,-1
52676,-1
52677,-1
52678,-1
52679,-1
52680,-1
52681,-1
52682,-1
52683,-1
52684,2
52685,1
52686,2
52687,1
52688,-1
52689,-1
52690,-1
52691,-1
52692,-1
52693,-1
52694,-1
52695,-1
52696,-1
52697,-1
52698,-1
52699,-1
52700,-1
52701,-1
52702,-1
52703,-1
52704,-1
52705,-1
52706,-1
52707,-1
52708,1
52709,2
52710,-1
52711,-1
52712,-1
52713,-1
52714,-1
52715,-1
52716,-1
52717,-1
52718,1
52719,0
52720,-1
52721,-1
52722,-1
52723,-1
52724,-1
52725,-1
52726,-1
52727,-1
52728,1
52729,0
52730,-1
52731,-1
52732,-1
52733,-1
52734,-1
52735,-1
52736,-1
52737,-1
52738,-1
52739,-1
52740,1
52741,1
52742,-1
52743,-1
52744,-1
52745,-1
52746,1
52747,2
52748,2
52749,0
52750,-1
52751,-1
52752,3
52753,1
52754,-1
52755,-1
52756,-1
52757,-1
52758,-1
52759,-1
52760,-1
52761,-1
52762,2
52763,0
52764,2
52765,1
52766,3
52767,0
52768,-1
52769,-1
52770,1
52771,2
52772,-1
52773,-1
52774,-1
52775,-1
52776,1
52777,2
52778,-1
52779,-1
52780,-1
52781,-1
52782,1
52783,1
52784,-1
52785,-1
52786,2
52787,2
52788,-1
52789,-1
52790,-1
52791,-1
52792,-1
52793,-1
52794,-1
52795,-1
52796,2
52797,1
52798,-1
52799,-1
52800,-1
52801,-1
52802,-1
52803,-1
52804,-1
52805,-1
52806,-1
52807,-1
52808,-1
52809,-1
52810,-1
52811,-1
52812,-1
52813,-1
52814,-1
52815,-1
52816,-1
52817,-1
52818,-1
52819,-1
52820,-1
52821,-1
52822,-1
52823,-1
52824,2
52825,0
52826,-1
52827,-1
52828,-1
52829,-1
52830,-1
52831,-1
52832,-1
52833,-1
52834,-1
52835,-1
52836,-1
52837,-1
52838,-1
52839,-1
52840,-1
52841,-1
52842,-1
52843,-1
52844,-1
52845,-1
52846,-1
52847,-1
52848,-1
52849,-1
52850,-1
52851,-1
52852,-1
52853,-1
52854,3
52855,0
52856,-1
52857,-1
52858,-1
52859,-1
52860,-1
52861,-1
52862,-1
52863,-1
52864,2
52865,2
52866,-1
52867,-1
52868,2
52869,0
52870,-1
52871,-1
52872,-1
52873,-1
52874,-1
52875,-1
52876,1
52877,1
52878,-1
52879,-1
52880,-1
52881,-1
52882,-1
52883,-1
52884,1
52885,2
52886,-1
52887,-1
52888,-1
52889,-1
52890,-1
52891,-1
52892,-1
52893,-1
52894,-1
52895,-1
52896,-1
52897,-1
52898,-1
52899,-1
52900,-1
52901,-1
52902,-1
52903,-1
52904,-1
52905,-1
52906,-1
52907,-1
52908,3
52909,1
52910,-1
52911,-1
52912,3
52913,2
52914,-1
52915,-1
52916,-1
52917,-1
52918,-1
52919,-1
52920,-1
52921,-1
52922,1
52923,1
52924,-1
52925,-1
52926,1
52927,0
52928,1
52929,1
52930,-1
52931,-1
52932,-1
52933,-1
52934,3
52935,0
52936,-1
52937,-1
52938,-1
52939,-1
52940,2
52941,0
52942,-1
52943,-1
52944,-1
52945,-1
52946,-1
52947,-1
52948,-1
52949,-1
52950,-1
52951,-1
52952,-1
52953,-1
52954,-1
52955,-1
52956,-1
52957,-1
52958,-1
52959,-1
52960,1
52961,2
52962,-1
52963,-1
52964,-1
52965,-1
52966,-1
52967,-1
52968,-1
52969,-1
52970,-1
52971,-1
52972,-1
52973,-1
52974,2
52975,0
52976,-1
52977,-1
52978,-1
52979,-1
52980,-1
52981,-1
52982,3
52983,1
52984,2
52985,1
52986,-1
52987,-1
52988,-1
52989,-1
52990,-1
52991,-1
52992,-1
52993,-1
52994,3
52995,0
52996,-1
52997,-1
52998,-1
52999,-1
53000,-1
53001,-1
53002,2
53003,0
53004,-1
53005,-1
53006,-1
53007,-1
53008,1
53009,0
53010,1
53011,2
53012,1
53013,0
53014,3
53015,0
53016,-1
53017,-1
53018,-1
53019,-1
53020,-1
53021,-1
53022,-1
53023,-1
53024,-1
53025,-1
53026,-1
53027,-1
53028,-1
53029,-1
53030,-1
53031,-1
53032,-1
53033,-1
53034,-1
53035,-1
53036,-1
53037,-1
53038,2
53039,2
53040,-1
53041,-1
53042,-1
53043,-1
53044,-1
53045,-1
53046,1
53047,0
53048,-1
53049,-1
53050,-1
53051,-1
53052,-1
53053,-1
53054,-1
53055,-1
53056,-1
53057,-1
53058,-1
53059,-1
53060,-1
53061,-1
53062,3
53063,1
53064,-1
53065,-1
53066,-1
53067,-1
53068,-1
53069,-1
53070,-1
53071,-1
53072,2
53073,1
53074,-1
53075,-1
53076,-1
53077,-1
53078,-1
53079,-1
53080,3
53081,1
53082,-1
53083,-1
53084,1
53085,2
53086,-1
53087,-1
53088,3
53089,0
53090,-1
53091,-1
53092,-1
53093,-1
53094,3
53095,1
53096,-1
53097,-1
53098,2
53099,2
53100,-1
53101,-1
53102,-1
53103,-1
53104,3
53105,2
53106,-1
53107,-1
53108,-1
53109,-1
53110,-1
53111,-1
53112,3
53113,0
53114,-1
53115,-1
53116,-1
53117,-1
53118,-1
53119,-1
53120,-1
53121,-1
53122,-1
53123,-1
53124,-1
53125,-1
53126,2
53127,1
53128,-1
53129,-1
53130,-1
53131,-1
53132,-1
53133,-1
53134,3
53135,2
53136,-1
53137,-1
53138,-1
53139,-1
53140,-1
53141,-1
53142,-1
53143,-1
53144,-1
53145,-1
53146,-1
53147,-1
53148,-1
53149,-1
53150,-1
53151,-1
53152,-1
53153,-1
53154,-1
53155,-1
53156,-1
53157,-1
53158,-1
53159,-1
53160,-1
53161,-1
53162,1
53163,2
53164,3
53165,1
53166,-1
53167,-1
53168,-1
53169,-1
53170,-1
53171,-1
53172,-1
53173,-1
53174,-1
53175,-1
53176,2
53177,0
53178,-1
53179,-1
53180,-1
53181,-1
53182,-1
53183,-1
53184,-1
53185,-1
53186,-1
53187,-1
53188,-1
53189,-1
53190,-1
53191,-1
53192,3
53193,1
53194,2
53195,0
53196,-1
53197,-1
53198,-1
53199,-1
53200,-1
53201,-1
53202,-1
53203,-1
53204,2
53205,1
53206,-1
53207,-1
53208,-1
53209,-1
53210,1
53211,1
53212,-1
53213,-1
53214,-1
53215,-1
53216,-1
53217,-1
53218,-1
53219,-1
53220,-1
53221,-1
53222,-1
53223,-1
53224,-1
53225,-1
53226,-1
53227,-1
53228,-1
53229,-1
53230,-1
53231,-1
53232,-1
53233,-1
53234,-1
53235,-1
53236,-1
53237,-1
53238,-1
53239,-1
53240,-1
53241,-1
53242,-1
53243,-1
53244,-1
53245,-1
53246,3
53247,2
53248,-1
53249,-1
53250,-1
53251,-1
53252,-1
53253,-1
53254,2
53255,2
53256,-1
53257,-1
53258,-1
53259,-1
53260,-1
53261,-1
53262,-1
53263,-1
53264,-1
53265,-1
53266,-1
53267,-1
53268,-1
53269,-1
53270,-1
53271,-1
53272,-1
53273,-1
53274,2
53275,0
53276,-1
53277,-1
53278,-1
53279,-1
53280,-1
53281,-1
53282,-1
53283,-1
53284,-1
53285,-1
53286,1
53287,1
53288,-1
53289,-1
53290,-1
53291,-1
53292,-1
53293,-1
53294,-1
53295,-1
53296,-1
53297,-1
53298,-1
53299,-1
53300,-1
53301,-1
53302,-1
53303,-1
53304,-1
53305,-1
53306,-1
53307,-1
53308,-1
53309,-1
53310,-1
53311,-1
53312,3
53313,2
53314,1
53315,2
53316,-1
53317,-1
53318,2
53319,1
53320,1
53321,0
53322,-1
53323,-1
53324,-1
53325,-1
53326,-1
53327,-1
53328,-1
53329,-1
53330,-1
53331,-1
53332,-1
53333,-1
53334,-1
53335,-1
53336,-1
53337,-1
53338,-1
53339,-1
53340,-1
53341,-1
53342,1
53343,0
53344,-1
53345,-1
53346,1
53347,0
53348,-1
53349,-1
53350,-1
53351,-1
53352,-1
53353,-1
53354,-1
53355,-1
53356,-1
53357,-1
53358,-1
53359,-1
53360,-1
53361,-1
53362,-1
53363,-1
53364,-1
53365,-1
53366,-1
53367,-1
53368,-1
53369,-1
53370,-1
53371,-1
53372,3
53373,1
53374,-1
53375,-1
53376,2
53377,0
53378,-1
53379,-1
53380,-1
53381,-1
53382,-1
53383,-1
53384,3
53385,2
53386,-1
53387,-1
53388,-1
53389,-1
53390,-1
53391,-1
53392,-1
53393,-1
53394,-1
53395,-1
53396,-1
53397,-1
53398,2
53399,0
53400,-1
53401,-1
53402,-1
53403,-1
53404,-1
53405,-1
53406,-1
53407,-1
53408,-1
53409,-1
53410,-1
53411,-1
53412,-1
53413,-1
53414,1
53415,1
53416,-1
53417,-1
53418,-1
53419,-1
53420,-1
53421,-1
53422,3
53423,2
53424,-1
53425,-1
53426,-1
53427,-1
53428,-1
53429,-1
53430,-1
53431,-1
53432,2
53433,1
53434,-1
53435,-1
53436,-1
53437,-1
53438,2
53439,2
53440,-1
53441,-1
53442,-1
53443,-1
53444,-1
53445,-1
53446,-1
53447,-1
53448,1
53449,0
53450,-1
53451,-1
53452,-1
53453,-1
53454,1
53455,1
53456,1
53457,1
53458,1
53459,2
53460,-1
53461,-1
53462,-1
53463,-1
53464,-1
53465,-1
53466,-1
53467,-1
53468,-1
53469,-1
53470,-1
53471,-1
53472,-1
53473,-1
53474,3
53475,2
53476,-1
53477,-1
53478,-1
53479,-1
53480,1
53481,2
53482,1
53483,1
53484,2
53485,2
53486,2
53487,1
53488,-1
53489,-1
53490,-1
53491,-1
53492,-1
53493,-1
53494,-1
53495,-1
53496,-1
53497,-1
53498,-1
53499,-1
53500,-1
53501,-1
53502,-1
53503,-1
53504,-1
53505,-1
53506,-1
53507,-1
53508,-1
53509,-1
53510,-1
53511,-1
53512,-1
53513,-1
53514,3
53515,1
53516,-1
53517,-1
53518,-1
53519,-1
53520,-1
53521,-1
53522,2
53523,1
53524,-1
53525,-1
53526,-1
53527,-1
53528,-1
53529,-1
53530,-1
53531,-1
53532,-1
53533,-1
53534,-1
53535,-1
53536,-1
53537,-1
53538,-1
53539,-1
53540,-1
53541,-1
53542,-1
53543,-1
53544,3
53545,0
53546,-1
53547,-1
53548,-1
53549,-1
53550,-1
53551,-1
53552,-1
53553,-1
53554,1
53555,0
53556,3
53557,1
53558,2
53559,2
53560,3
53561,0
53562,-1
53563,-1
53564,-1
53565,-1
53566,-1
53567,-1
53568,-1
53569,-1
53570,-1
53571,-1
53572,1
53573,0
53574,3
53575,0
53576,-1
53577,-1
53578,1
53579,2
53580,-1
53581,-1
53582,-1
53583,-1
53584,2
53585,0
53586,-1
53587,-1
53588,-1
53589,-1
53590,-1
53591,-1
53592,-1
53593,-1
53594,1
53595,0
53596,-1
53597,-1
53598,-1
53599,-1
53600,-1
53601,-1
53602,-1
53603,-1
53604,-1
53605,-1
53606,-1
53607,-1
53608,-1
53609,-1
53610,-1
53611,-1
53612,-1
53613,-1
53614,-1
53615,-1
53616,-1
53617,-1
53618,-1
53619,-1
53620,-1
53621,-1
53622,-1
53623,-1
53624,-1
53625,-1
53626,-1
53627,-1
53628,-1
53629,-1
53630,-1
53631,-1
53632,-1
53633,-1
53634,-1
53635,-1
53636,-1
53637,-1
53638,1
53639,2
53640,-1
53641,-1
53642,-1
53643,-1
53644,-1
53645,-1
53646,-1
53647,-1
53648,-1
53649,-1
53650,-1
53651,-1
53652,-1
53653,-1
53654,-1
53655,-1
53656,3
53657,2
53658,-1
53659,-1
53660,-1
53661,-1
53662,-1
53663,-1
53664,-1
53665,-1
53666,1
53667,1
53668,-1
53669,-1
53670,-1
53671,-1
53672,-1
53673,-1
53674,-1
53675,-1
53676,-1
53677,-1
53678,-1
53679,-1
53680,1
53681,0
53682,2
53683,0
53684,-1
53685,-1
53686,-1
53687,-1
53688,2
53689,1
53690,-1
53691,-1
53692,-1
53693,-1
53694,-1
53695,-1
53696,-1
53697,-1
53698,-1
53699,-1
53700,-1
53701,-1
53702,-1
53703,-1
53704,-1
53705,-1
53706,3
53707,2
53708,2
53709,2
53710,-1
53711,-1
53712,-1
53713,-1
53714,-1
53715,-1
53716,-1
53717,-1
53718,-1
53719,-1
53720,-1
53721,-1
53722,-1
53723,-1
53724,-1
53725,-1
53726,-1
53727,-1
53728,-1
53729,-1
53730,-1
53731,-1
53732,1
53733,1
53734,-1
53735,-1
53736,1
53737,1
53738,-1
53739,-1
53740,-1
53741,-1
53742,1
53743,0
53744,-1
53745,-1
53746,-1
53747,-1
53748,-1
53749,-1
53750,-1
53751,-1
53752,-1
53753,-1
53754,-1
53755,-1
53756,1
53757,2
53758,-1
53759,-1
53760,-1
53761,-1
53762,-1
53763,-1
53764,-1
53765,-1
53766,2
53767,1
53768,-1
53769,-1
53770,1
53771,0
53772,3
53773,1
53774,-1
53775,-1
53776,-1
53777,-1
53778,-1
53779,-1
53780,1
53781,1
53782,-1
53783,-1
53784,-1
53785,-1
53786,-1
53787,-1
53788,-1
53789,-1
53790,-1
53791,-1
53792,-1
53793,-1
53794,3
53795,2
53796,-1
53797,-1
53798,-1
53799,-1
53800,2
53801,2
53802,-1
53803,-1
53804,-1
53805,-1
53806,2
53807,0
53808,-1
53809,-1
53810,-1
53811,-1
53812,-1
53813,-1
53814,-1
53815,-1
53816,-1
53817,-1
53818,-1
53819,-1
53820,-1
53821,-1
53822,-1
53823,-1
53824,-1
53825,-1
53826,-1
53827,-1
53828,-1
53829,-1
53830,-1
53831,-1
53832,-1
53833,-1
53834,3
53835,0
53836,-1
53837,-1
53838,2
53839,2
53840,1
53841,0
53842,-1
53843,-1
53844,-1
53845,-1
53846,-1
53847,-1
53848,-1
53849,-1
53850,3
53851,1
53852,-1
53853,-1
53854,-1
53855,-1
53856,-1
53857,-1
53858,-1
53859,-1
53860,2
53861,0
53862,1
53863,0
53864,-1
53865,-1
53866,-1
53867,-1
53868,2
53869,0
53870,-1
