TaskID,FinishTime_Chairs
56149,2
56150,1
56151,1
56152,-1
56153,-1
56154,-1
56155,-1
56156,-1
56157,-1
56158,-1
56159,-1
56160,1
56161,2
56162,3
56163,2
56164,-1
56165,-1
56166,-1
56167,-1
56168,3
56169,2
56170,-1
56171,-1
56172,1
56173,2
56174,1
56175,0
56176,-1
56177,-1
56178,-1
56179,-1
56180,1
56181,1
56182,2
56183,2
56184,3
56185,2
56186,-1
56187,-1
56188,-1
56189,-1
56190,-1
56191,-1
56192,-1
56193,-1
56194,-1
56195,-1
56196,-1
56197,-1
56198,-1
56199,-1
56200,-1
56201,-1
56202,-1
56203,-1
56204,-1
56205,-1
56206,-1
56207,-1
56208,3
56209,0
56210,2
56211,0
56212,2
56213,0
56214,-1
56215,-1
56216,-1
56217,-1
56218,3
56219,2
56220,-1
56221,-1
56222,2
56223,1
56224,-1
56225,-1
56226,1
56227,2
56228,-1
56229,-1
56230,-1
56231,-1
56232,-1
56233,-1
56234,2
56235,1
56236,-1
56237,-1
56238,-1
56239,-1
56240,3
56241,0
56242,-1
56243,-1
56244,2
56245,1
56246,-1
56247,-1
56248,-1
56249,-1
56250,-1
56251,-1
56252,-1
56253,-1
56254,-1
56255,-1
56256,1
56257,2
56258,-1
56259,-1
56260,-1
56261,-1
56262,-1
56263,-1
56264,-1
56265,-1
56266,-1
56267,-1
56268,-1
56269,-1
56270,-1
56271,-1
56272,-1
56273,-1
56274,-1
56275,-1
56276,-1
56277,-1
56278,-1
56279,-1
56280,3
56281,1
56282,-1
56283,-1
56284,-1
56285,-1
56286,2
56287,0
56288,-1
56289,-1
56290,-1
56291,-1
56292,3
56293,2
56294,-1
56295,-1
56296,-1
56297,-1
56298,-1
56299,-1
56300,-1
56301,-1
56302,-1
56303,-1
56304,-1
56305,-1
56306,3
56307,1
56308,1
56309,1
56310,-1
56311,-1
56312,-1
56313,-1
56314,1
56315,0
56316,-1
56317,-1
56318,-1
56319,-1
56320,-1
56321,-1
56322,2
56323,1
56324,-1
56325,-1
56326,-1
56327,-1
56328,2
56329,2
56330,2
56331,2
56332,-1
56333,-1
56334,2
56335,1
56336,1
56337,2
56338,-1
56339,-1
56340,-1
56341,-1
56342,-1
56343,-1
56344,-1
56345,-1
56346,-1
56347,-1
56348,-1
56349,-1
56350,-1
56351,-1
56352,-1
56353,-1
56354,-1
56355,-1
56356,-1
56357,-1
56358,3
56359,2
56360,-1
56361,-1
56362,-1
56363,-1
56364,-1
56365,-1
56366,-1
56367,-1
56368,-1
56369,-1
56370,1
56371,2
56372,1
56373,0
56374,2
56375,1
56376,-1
56377,-1
56378,-1
56379,-1
56380,1
56381,0
56382,1
56383,0
56384,1
56385,1
56386,-1
56387,-1
56388,-1
56389,-1
56390,1
56391,2
56392,-1
56393,-1
56394,3
56395,0
56396,1
56397,0
56398,-1
56399,-1
56400,1
56401,0
56402,1
56403,0
56404,-1
56405,-1
56406,-1
56407,-1
56408,3
56409,1
56410,-1
56411,-1
56412,3
56413,1
56414,2
56415,2
56416,-1
56417,-1
56418,-1
56419,-1
56420,2
56421,0
56422,-1
56423,-1
56424,1
56425,0
56426,-1
56427,-1
56428,-1
56429,-1
56430,-1
56431,-1
56432,-1
56433,-1
56434,1
56435,0
56436,-1
56437,-1
56438,-1
56439,-1
56440,-1
56441,-1
56442,-1
56443,-1
56444,-1
56445,-1
56446,-1
56447,-1
56448,-1
56449,-1
56450,-1
56451,-1
56452,-1
56453,-1
56454,2
56455,0
56456,-1
56457,-1
56458,-1
56459,-1
56460,-1
56461,-1
56462,-1
56463,-1
56464,-1
56465,-1
56466,-1
56467,-1
56468,-1
56469,-1
56470,-1
56471,-1
56472,3
56473,0
56474,-1
56475,-1
56476,-1
56477,-1
56478,-1
56479,-1
56480,-1
56481,-1
56482,-1
56483,-1
56484,-1
56485,-1
56486,-1
56487,-1
56488,3
56489,0
56490,3
56491,1
56492,-1
56493,-1
56494,2
56495,2
56496,-1
56497,-1
56498,-1
56499,-1
56500,-1
56501,-1
56502,-1
56503,-1
56504,-1
56505,-1
56506,-1
56507,-1
56508,2
56509,0
56510,3
56511,0
56512,-1
56513,-1
56514,-1
56515,-1
56516,-1
56517,-1
56518,-1
56519,-1
56520,3
56521,1
56522,-1
56523,-1
56524,-1
56525,-1
56526,1
56527,2
56528,2
56529,1
56530,-1
56531,-1
56532,-1
56533,-1
56534,-1
56535,-1
56536,-1
56537,-1
56538,-1
56539,-1
56540,-1
56541,-1
56542,-1
56543,-1
56544,-1
56545,-1
56546,-1
56547,-1
56548,3
56549,0
56550,-1
56551,-1
56552,-1
56553,-1
56554,-1
56555,-1
56556,2
56557,2
56558,-1
56559,-1
56560,-1
56561,-1
56562,-1
56563,-1
56564,-1
56565,-1
56566,-1
56567,-1
56568,-1
56569,-1
56570,-1
56571,-1
56572,-1
56573,-1
56574,-1
56575,-1
56576,-1
56577,-1
56578,2
56579,1
56580,-1
56581,-1
56582,-1
56583,-1
56584,-1
56585,-1
56586,-1
56587,-1
56588,-1
56589,-1
56590,-1
56591,-1
56592,-1
56593,-1
56594,3
56595,2
56596,-1
56597,-1
56598,2
56599,0
56600,-1
56601,-1
56602,2
56603,1
56604,-1
56605,-1
56606,3
56607,0
56608,-1
56609,-1
56610,-1
56611,-1
56612,-1
56613,-1
56614,3
56615,1
56616,-1
56617,-1
56618,1
56619,2
56620,-1
56621,-1
56622,-1
56623,-1
56624,-1
56625,-1
56626,-1
56627,-1
56628,-1
56629,-1
56630,-1
56631,-1
56632,-1
56633,-1
56634,-1
56635,-1
56636,-1
56637,-1
56638,-1
56639,-1
56640,-1
56641,-1
56642,-1
56643,-1
56644,-1
56645,-1
56646,-1
56647,-1
56648,-1
56649,-1
56650,-1
56651,-1
56652,3
56653,1
56654,-1
56655,-1
56656,-1
56657,-1
56658,-1
56659,-1
56660,-1
56661,-1
56662,-1
56663,-1
56664,-1
56665,-1
56666,-1
56667,-1
56668,2
56669,1
56670,-1
56671,-1
56672,-1
56673,-1
56674,-1
56675,-1
56676,-1
56677,-1
56678,-1
56679,-1
56680,-1
56681,-1
56682,-1
56683,-1
56684,-1
56685,-1
56686,2
56687,1
56688,2
56689,1
56690,-1
56691,-1
56692,-1
56693,-1
56694,-1
56695,-1
56696,1
56697,2
56698,-1
56699,-1
56700,-1
56701,-1
56702,1
56703,1
56704,-1
56705,-1
56706,-1
56707,-1
56708,-1
56709,-1
56710,-1
56711,-1
56712,-1
56713,-1
56714,3
56715,1
56716,1
56717,0
56718,2
56719,1
56720,2
56721,2
56722,-1
56723,-1
56724,-1
56725,-1
56726,-1
56727,-1
56728,-1
56729,-1
56730,-1
56731,-1
56732,-1
56733,-1
56734,3
56735,1
56736,-1
56737,-1
56738,1
56739,2
56740,-1
56741,-1
56742,-1
56743,-1
56744,-1
56745,-1
56746,-1
56747,-1
56748,-1
56749,-1
56750,-1
56751,-1
56752,3
56753,1
56754,-1
56755,-1
56756,-1
56757,-1
56758,-1
56759,-1
56760,-1
56761,-1
56762,3
56763,2
56764,-1
56765,-1
56766,-1
56767,-1
56768,3
56769,0
56770,-1
56771,-1
56772,-1
56773,-1
56774,-1
56775,-1
56776,-1
56777,-1
56778,1
56779,2
56780,2
56781,2
56782,-1
56783,-1
56784,1
56785,0
56786,-1
56787,-1
56788,-1
56789,-1
56790,-1
56791,-1
56792,-1
56793,-1
56794,1
56795,0
56796,-1
56797,-1
56798,-1
56799,-1
56800,3
56801,2
56802,-1
56803,-1
56804,-1
56805,-1
56806,-1
56807,-1
56808,-1
56809,-1
56810,2
56811,0
56812,1
56813,1
56814,-1
56815,-1
56816,-1
56817,-1
56818,1
56819,0
56820,-1
56821,-1
56822,-1
56823,-1
56824,1
56825,1
56826,-1
56827,-1
56828,1
56829,0
56830,-1
56831,-1
56832,-1
56833,-1
56834,-1
56835,-1
56836,-1
56837,-1
56838,-1
56839,-1
56840,-1
56841,-1
56842,-1
56843,-1
56844,-1
56845,-1
56846,-1
56847,-1
56848,-1
56849,-1
56850,2
56851,0
56852,-1
56853,-1
56854,-1
56855,-1
56856,2
56857,0
56858,-1
56859,-1
56860,-1
56861,-1
56862,-1
56863,-1
56864,-1
56865,-1
56866,-1
56867,-1
56868,-1
56869,-1
56870,-1
56871,-1
56872,-1
56873,-1
56874,1
56875,2
56876,-1
56877,-1
56878,-1
56879,-1
56880,-1
56881,-1
56882,-1
56883,-1
56884,-1
56885,-1
56886,-1
56887,-1
56888,-1
56889,-1
56890,1
56891,1
56892,-1
56893,-1
56894,-1
56895,-1
56896,3
56897,1
56898,-1
56899,-1
56900,-1
56901,-1
56902,-1
56903,-1
56904,-1
56905,-1
56906,-1
56907,-1
56908,-1
56909,-1
56910,-1
56911,-1
56912,-1
56913,-1
56914,-1
56915,-1
56916,-1
56917,-1
56918,-1
56919,-1
56920,1
56921,0
56922,-1
56923,-1
56924,-1
56925,-1
56926,-1
56927,-1
56928,-1
56929,-1
56930,-1
56931,-1
56932,3
56933,0
56934,2
56935,1
56936,-1
56937,-1
56938,-1
56939,-1
56940,-1
56941,-1
56942,-1
56943,-1
56944,-1
56945,-1
56946,-1
56947,-1
56948,-1
56949,-1
56950,-1
56951,-1
56952,1
56953,1
56954,-1
56955,-1
56956,-1
56957,-1
56958,1
56959,1
56960,-1
56961,-1
56962,-1
56963,-1
56964,-1
56965,-1
56966,-1
56967,-1
56968,3
56969,0
56970,-1
56971,-1
56972,-1
56973,-1
56974,2
56975,1
56976,-1
56977,-1
56978,-1
56979,-1
56980,1
56981,1
56982,2
56983,2
56984,-1
56985,-1
56986,-1
56987,-1
56988,-1
56989,-1
56990,-1
56991,-1
56992,3
56993,0
56994,1
56995,2
56996,-1
56997,-1
56998,-1
56999,-1
57000,2
57001,2
57002,-1
57003,-1
57004,-1
57005,-1
57006,2
57007,0
57008,-1
57009,-1
57010,-1
57011,-1
57012,-1
57013,-1
57014,1
57015,0
57016,-1
57017,-1
57018,-1
57019,-1
57020,-1
57021,-1
57022,-1
57023,-1
57024,-1
57025,-1
57026,-1
57027,-1
57028,-1
57029,-1
57030,1
57031,0
57032,1
57033,0
57034,1
57035,0
57036,1
57037,1
57038,-1
57039,-1
57040,2
57041,1
57042,3
57043,2
57044,-1
57045,-1
57046,2
57047,0
57048,-1
57049,-1
57050,-1
57051,-1
57052,2
57053,0
57054,-1
57055,-1
57056,3
57057,1
57058,2
57059,1
57060,-1
57061,-1
57062,-1
57063,-1
57064,-1
57065,-1
57066,2
57067,2
57068,2
57069,1
57070,3
57071,2
57072,1
57073,0
57074,-1
57075,-1
57076,-1
57077,-1
57078,-1
57079,-1
57080,-1
57081,-1
57082,-1
57083,-1
57084,-1
57085,-1
57086,3
57087,0
57088,-1
57089,-1
57090,-1
57091,-1
57092,-1
57093,-1
57094,2
57095,2
57096,-1
57097,-1
57098,-1
57099,-1
57100,-1
57101,-1
57102,2
57103,2
57104,-1
57105,-1
57106,-1
57107,-1
57108,-1
57109,-1
57110,-1
57111,-1
57112,-1
57113,-1
57114,-1
57115,-1
57116,-1
57117,-1
57118,-1
57119,-1
57120,2
57121,2
57122,-1
57123,-1
57124,-1
57125,-1
57126,-1
57127,-1
57128,-1
57129,-1
57130,-1
57131,-1
57132,-1
57133,-1
57134,-1
57135,-1
57136,-1
57137,-1
57138,1
57139,0
57140,-1
57141,-1
57142,3
57143,2
57144,-1
57145,-1
57146,-1
57147,-1
57148,1
57149,0
57150,-1
57151,-1
57152,2
57153,0
57154,-1
57155,-1
57156,-1
57157,-1
57158,-1
57159,-1
57160,-1
57161,-1
57162,-1
57163,-1
57164,1
57165,0
57166,2
57167,1
57168,-1
57169,-1
57170,-1
57171,-1
57172,-1
57173,-1
57174,3
57175,2
57176,-1
57177,-1
57178,3
57179,0
57180,2
57181,1
57182,1
57183,0
57184,-1
57185,-1
57186,2
57187,1
57188,-1
57189,-1
57190,2
57191,0
57192,-1
57193,-1
57194,-1
57195,-1
57196,-1
57197,-1
57198,-1
57199,-1
57200,3
57201,0
57202,1
57203,2
57204,-1
57205,-1
57206,-1
57207,-1
57208,2
57209,0
57210,-1
57211,-1
57212,1
57213,0
57214,-1
57215,-1
57216,-1
57217,-1
57218,1
57219,1
57220,-1
57221,-1
57222,-1
57223,-1
57224,1
57225,1
57226,-1
57227,-1
57228,-1
57229,-1
57230,2
57231,1
57232,-1
57233,-1
57234,-1
57235,-1
57236,3
57237,1
57238,-1
57239,-1
57240,-1
57241,-1
57242,-1
57243,-1
57244,1
57245,1
57246,-1
57247,-1
57248,-1
57249,-1
57250,-1
57251,-1
57252,-1
57253,-1
57254,-1
57255,-1
57256,-1
57257,-1
57258,-1
57259,-1
57260,1
57261,2
57262,-1
57263,-1
57264,-1
57265,-1
57266,-1
57267,-1
57268,-1
57269,-1
57270,-1
57271,-1
57272,-1
57273,-1
57274,-1
57275,-1
57276,-1
57277,-1
57278,-1
57279,-1
57280,-1
57281,-1
57282,-1
57283,-1
57284,3
57285,0
57286,-1
57287,-1
57288,-1
57289,-1
57290,-1
57291,-1
57292,2
57293,0
57294,3
57295,0
57296,-1
57297,-1
57298,-1
57299,-1
57300,-1
57301,-1
57302,-1
57303,-1
57304,-1
57305,-1
57306,-1
57307,-1
57308,1
57309,2
57310,-1
57311,-1
57312,-1
57313,-1
57314,-1
57315,-1
57316,-1
57317,-1
57318,-1
57319,-1
57320,-1
57321,-1
57322,1
57323,1
57324,-1
57325,-1
57326,1
57327,1
57328,3
57329,1
57330,-1
57331,-1
57332,-1
57333,-1
57334,-1
57335,-1
57336,-1
57337,-1
57338,1
57339,1
57340,2
57341,1
57342,-1
57343,-1
57344,2
57345,0
57346,1
57347,1
57348,-1
57349,-1
57350,3
57351,2
57352,-1
57353,-1
57354,-1
57355,-1
57356,-1
57357,-1
57358,-1
57359,-1
57360,-1
57361,-1
57362,1
57363,1
57364,-1
57365,-1
57366,-1
57367,-1
57368,-1
57369,-1
57370,-1
57371,-1
57372,2
57373,2
57374,-1
57375,-1
57376,2
57377,2
57378,3
57379,1
57380,3
57381,1
57382,1
57383,1
57384,-1
57385,-1
57386,3
57387,0
57388,-1
57389,-1
57390,-1
57391,-1
57392,3
57393,2
57394,-1
57395,-1
57396,1
57397,0
57398,-1
57399,-1
57400,-1
57401,-1
57402,-1
57403,-1
57404,-1
57405,-1
57406,-1
57407,-1
57408,-1
57409,-1
57410,3
57411,2
57412,2
57413,0
57414,-1
57415,-1
57416,-1
57417,-1
57418,1
57419,1
57420,-1
57421,-1
57422,3
57423,0
57424,-1
57425,-1
57426,-1
57427,-1
57428,-1
57429,-1
57430,1
57431,2
57432,-1
57433,-1
57434,-1
57435,-1
57436,-1
57437,-1
57438,2
57439,2
57440,-1
57441,-1
57442,2
57443,2
57444,-1
57445,-1
57446,1
57447,1
57448,-1
57449,-1
57450,-1
57451,-1
57452,1
57453,1
57454,3
57455,2
57456,-1
57457,-1
57458,-1
57459,-1
57460,-1
57461,-1
57462,-1
57463,-1
57464,3
57465,0
57466,2
57467,1
57468,-1
57469,-1
57470,-1
57471,-1
57472,1
57473,0
57474,2
57475,2
57476,3
57477,0
57478,2
57479,0
57480,3
57481,2
57482,1
57483,2
57484,-1
57485,-1
57486,-1
57487,-1
57488,1
57489,0
57490,-1
57491,-1
57492,3
57493,0
57494,1
57495,1
57496,1
57497,0
57498,-1
57499,-1
57500,-1
57501,-1
57502,2
57503,2
57504,-1
57505,-1
57506,-1
57507,-1
57508,-1
57509,-1
57510,-1
57511,-1
57512,-1
57513,-1
57514,-1
57515,-1
57516,-1
57517,-1
57518,3
57519,1
57520,1
57521,1
57522,-1
57523,-1
57524,-1
57525,-1
57526,-1
57527,-1
57528,1
57529,1
57530,-1
57531,-1
57532,-1
57533,-1
57534,-1
57535,-1
57536,-1
57537,-1
57538,-1
57539,-1
57540,-1
57541,-1
57542,-1
57543,-1
57544,2
57545,0
57546,-1
57547,-1
57548,-1
57549,-1
57550,-1
57551,-1
57552,-1
57553,-1
57554,3
57555,0
57556,-1
57557,-1
57558,-1
57559,-1
57560,2
57561,2
57562,1
57563,2
57564,-1
57565,-1
57566,1
57567,0
57568,1
57569,2
57570,-1
57571,-1
57572,1
57573,0
57574,-1
57575,-1
57576,-1
57577,-1
57578,2
57579,0
57580,-1
57581,-1
57582,-1
57583,-1
57584,-1
57585,-1
57586,1
57587,2
57588,1
57589,2
57590,3
57591,2
57592,1
57593,2
57594,-1
57595,-1
57596,3
57597,1
57598,-1
57599,-1
57600,-1
57601,-1
57602,-1
57603,-1
57604,2
57605,1
57606,1
57607,2
57608,3
57609,1
57610,3
57611,1
57612,-1
57613,-1
57614,3
57615,2
57616,-1
57617,-1
57618,2
57619,0
57620,-1
57621,-1
57622,-1
57623,-1
57624,2
57625,2
57626,-1
57627,-1
57628,-1
57629,-1
57630,-1
57631,-1
57632,-1
57633,-1
57634,3
57635,0
57636,-1
57637,-1
57638,-1
57639,-1
57640,-1
57641,-1
57642,-1
57643,-1
57644,-1
57645,-1
57646,-1
57647,-1
57648,-1
57649,-1
57650,1
57651,0
57652,-1
57653,-1
57654,-1
57655,-1
57656,-1
57657,-1
57658,-1
57659,-1
57660,-1
57661,-1
57662,-1
57663,-1
57664,1
57665,0
57666,-1
57667,-1
57668,3
57669,1
57670,2
57671,1
57672,1
57673,2
57674,-1
57675,-1
57676,-1
57677,-1
57678,-1
57679,-1
57680,-1
57681,-1
57682,-1
57683,-1
57684,-1
57685,-1
57686,2
57687,2
57688,-1
57689,-1
57690,-1
57691,-1
57692,-1
57693,-1
57694,2
57695,0
57696,-1
57697,-1
57698,-1
57699,-1
57700,-1
57701,-1
57702,-1
57703,-1
57704,2
57705,1
57706,3
57707,2
57708,-1
57709,-1
57710,-1
57711,-1
57712,3
57713,0
57714,-1
57715,-1
57716,2
57717,0
57718,-1
57719,-1
57720,-1
57721,-1
57722,-1
57723,-1
57724,1
57725,1
57726,-1
57727,-1
57728,-1
57729,-1
57730,1
57731,1
57732,-1
57733,-1
57734,-1
57735,-1
57736,-1
57737,-1
57738,-1
57739,-1
57740,-1
57741,-1
57742,-1
57743,-1
57744,-1
57745,-1
57746,-1
57747,-1
57748,-1
57749,-1
57750,-1
57751,-1
57752,1
57753,1
57754,-1
57755,-1
57756,-1
57757,-1
57758,-1
57759,-1
57760,2
57761,1
57762,1
57763,0
57764,2
57765,1
57766,-1
57767,-1
57768,-1
57769,-1
57770,3
57771,0
57772,-1
57773,-1
57774,-1
57775,-1
57776,-1
57777,-1
57778,-1
57779,-1
57780,3
57781,1
57782,-1
57783,-1
57784,2
57785,0
57786,2
57787,1
57788,-1
57789,-1
57790,2
57791,1
57792,-1
57793,-1
57794,-1
57795,-1
57796,1
57797,1
57798,2
57799,1
57800,-1
57801,-1
57802,-1
57803,-1
57804,-1
57805,-1
57806,-1
57807,-1
57808,2
57809,0
57810,3
57811,1
57812,-1
57813,-1
57814,-1
57815,-1
57816,-1
57817,-1
57818,-1
57819,-1
57820,-1
57821,-1
57822,-1
57823,-1
57824,-1
57825,-1
57826,-1
57827,-1
57828,3
57829,1
57830,-1
57831,-1
57832,1
57833,0
57834,-1
57835,-1
57836,1
57837,0
57838,1
57839,2
57840,1
57841,1
57842,-1
57843,-1
57844,-1
57845,-1
57846,-1
57847,-1
57848,-1
57849,-1
57850,1
57851,1
57852,-1
57853,-1
57854,3
57855,1
57856,-1
57857,-1
57858,-1
57859,-1
57860,2
57861,0
57862,-1
57863,-1
57864,2
57865,1
57866,-1
57867,-1
57868,-1
57869,-1
57870,1
57871,0
57872,-1
57873,-1
57874,2
57875,0
57876,2
57877,2
57878,2
57879,2
57880,-1
57881,-1
57882,1
57883,2
57884,2
57885,0
57886,-1
57887,-1
57888,1
57889,0
57890,-1
57891,-1
57892,-1
57893,-1
57894,2
57895,1
57896,-1
57897,-1
57898,1
57899,0
57900,-1
57901,-1
57902,-1
57903,-1
57904,3
57905,2
57906,-1
57907,-1
57908,-1
57909,-1
57910,-1
57911,-1
57912,-1
57913,-1
57914,-1
57915,-1
57916,-1
57917,-1
57918,-1
57919,-1
57920,-1
57921,-1
57922,2
57923,2
57924,-1
57925,-1
57926,2
57927,0
57928,-1
57929,-1
57930,-1
57931,-1
57932,2
57933,1
57934,-1
57935,-1
57936,-1
57937,-1
57938,-1
57939,-1
57940,1
57941,0
57942,1
57943,0
57944,-1
57945,-1
57946,-1
57947,-1
57948,1
57949,2
57950,-1
57951,-1
57952,-1
57953,-1
57954,-1
57955,-1
57956,-1
57957,-1
57958,-1
57959,-1
57960,-1
57961,-1
57962,2
57963,1
57964,1
57965,1
57966,2
57967,1
57968,-1
57969,-1
57970,-1
57971,-1
57972,3
57973,0
57974,-1
57975,-1
57976,-1
57977,-1
57978,-1
57979,-1
57980,-1
57981,-1
57982,-1
57983,-1
57984,-1
57985,-1
57986,-1
57987,-1
57988,-1
57989,-1
57990,-1
57991,-1
57992,-1
57993,-1
57994,3
57995,2
57996,2
57997,0
57998,-1
57999,-1
58000,-1
58001,-1
58002,3
58003,2
58004,2
58005,0
58006,3
58007,1
58008,-1
58009,-1
58010,-1
58011,-1
58012,-1
58013,-1
58014,-1
58015,-1
58016,-1
58017,-1
58018,-1
58019,-1
58020,-1
58021,-1
58022,1
58023,2
58024,-1
58025,-1
58026,1
58027,0
58028,1
58029,0
58030,3
58031,1
58032,1
58033,2
58034,-1
58035,-1
58036,-1
58037,-1
58038,-1
58039,-1
58040,2
58041,0
58042,-1
58043,-1
58044,3
58045,1
58046,3
58047,1
58048,2
58049,1
58050,-1
58051,-1
58052,-1
58053,-1
58054,-1
58055,-1
58056,-1
58057,-1
58058,-1
58059,-1
58060,-1
58061,-1
58062,-1
58063,-1
58064,-1
58065,-1
58066,-1
58067,-1
58068,-1
58069,-1
58070,3
58071,2
58072,-1
58073,-1
58074,1
58075,0
58076,3
58077,0
58078,2
58079,1
58080,-1
58081,-1
58082,3
58083,0
58084,-1
58085,-1
58086,-1
58087,-1
58088,-1
58089,-1
58090,-1
58091,-1
58092,-1
58093,-1
58094,-1
58095,-1
58096,-1
58097,-1
58098,2
58099,1
58100,-1
58101,-1
58102,-1
58103,-1
58104,2
58105,2
58106,-1
58107,-1
58108,-1
58109,-1
58110,-1
58111,-1
58112,-1
58113,-1
58114,-1
58115,-1
58116,-1
58117,-1
58118,-1
58119,-1
58120,-1
58121,-1
58122,-1
58123,-1
58124,-1
58125,-1
58126,-1
58127,-1
58128,-1
58129,-1
58130,-1
58131,-1
58132,3
58133,2
58134,-1
58135,-1
58136,-1
58137,-1
58138,-1
58139,-1
58140,-1
58141,-1
58142,2
58143,1
58144,-1
58145,-1
58146,3
58147,1
58148,-1
58149,-1
58150,-1
58151,-1
58152,-1
58153,-1
58154,3
58155,2
58156,2
58157,1
58158,-1
58159,-1
58160,-1
58161,-1
58162,2
58163,1
58164,1
58165,1
58166,-1
58167,-1
58168,3
58169,0
58170,3
58171,2
58172,-1
58173,-1
58174,-1
58175,-1
58176,-1
58177,-1
58178,-1
58179,-1
58180,-1
58181,-1
58182,-1
58183,-1
58184,2
58185,0
58186,-1
58187,-1
58188,-1
58189,-1
58190,2
58191,2
58192,-1
58193,-1
58194,-1
58195,-1
58196,-1
58197,-1
58198,-1
58199,-1
58200,-1
58201,-1
58202,-1
58203,-1
58204,-1
58205,-1
58206,-1
58207,-1
58208,-1
58209,-1
58210,3
58211,1
58212,-1
58213,-1
58214,-1
58215,-1
58216,-1
58217,-1
58218,-1
58219,-1
58220,3
58221,0
58222,3
58223,1
58224,-1
58225,-1
58226,-1
58227,-1
58228,-1
58229,-1
58230,-1
58231,-1
58232,-1
58233,-1
58234,1
58235,1
58236,-1
58237,-1
58238,-1
58239,-1
58240,1
58241,2
58242,-1
58243,-1
58244,-1
58245,-1
58246,-1
58247,-1
58248,-1
58249,-1
58250,2
58251,2
58252,-1
58253,-1
58254,-1
58255,-1
58256,-1
58257,-1
58258,-1
58259,-1
58260,-1
58261,-1
58262,2
58263,0
58264,2
58265,2
58266,2
58267,1
58268,-1
58269,-1
58270,-1
58271,-1
58272,-1
58273,-1
58274,1
58275,1
58276,-1
58277,-1
58278,-1
58279,-1
58280,-1
58281,-1
58282,-1
58283,-1
58284,3
58285,2
58286,2
58287,2
58288,3
58289,0
58290,-1
58291,-1
58292,-1
58293,-1
58294,-1
58295,-1
58296,3
58297,2
58298,-1
58299,-1
58300,-1
58301,-1
58302,1
58303,1
58304,-1
58305,-1
58306,1
58307,0
58308,3
58309,0
58310,1
58311,1
58312,-1
58313,-1
58314,3
58315,1
58316,1
58317,2
58318,-1
58319,-1
58320,-1
58321,-1
58322,1
58323,1
58324,-1
58325,-1
58326,-1
58327,-1
58328,1
58329,0
58330,-1
58331,-1
58332,-1
58333,-1
58334,-1
58335,-1
58336,-1
58337,-1
58338,-1
58339,-1
58340,-1
58341,-1
58342,-1
58343,-1
58344,-1
58345,-1
58346,-1
58347,-1
58348,-1
58349,-1
58350,-1
58351,-1
58352,-1
58353,-1
58354,-1
58355,-1
58356,-1
58357,-1
58358,-1
58359,-1
58360,-1
58361,-1
58362,-1
58363,-1
58364,-1
58365,-1
58366,-1
58367,-1
58368,-1
58369,-1
58370,-1
58371,-1
58372,-1
58373,-1
58374,-1
58375,-1
58376,-1
58377,-1
58378,2
58379,1
58380,-1
58381,-1
58382,2
58383,0
58384,-1
58385,-1
58386,-1
58387,-1
58388,-1
58389,-1
58390,2
58391,0
58392,-1
58393,-1
58394,-1
58395,-1
58396,-1
58397,-1
58398,-1
58399,-1
58400,-1
58401,-1
58402,3
58403,0
58404,-1
58405,-1
58406,1
58407,0
58408,3
58409,2
58410,-1
58411,-1
58412,-1
58413,-1
58414,-1
58415,-1
58416,2
58417,2
58418,-1
58419,-1
58420,-1
58421,-1
58422,2
58423,2
58424,-1
58425,-1
58426,1
58427,1
58428,-1
58429,-1
58430,3
58431,1
58432,2
58433,2
58434,2
58435,0
