TaskID,FinishTime_Chairs
58436,-1
58437,-1
58438,3
58439,1
58440,-1
58441,-1
58442,-1
58443,-1
58444,-1
58445,-1
58446,-1
58447,-1
58448,-1
58449,-1
58450,-1
58451,-1
58452,-1
58453,-1
58454,-1
58455,-1
58456,-1
58457,-1
58458,-1
58459,-1
58460,-1
58461,-1
58462,2
58463,1
58464,3
58465,1
58466,-1
58467,-1
58468,-1
58469,-1
58470,1
58471,0
58472,-1
58473,-1
58474,-1
58475,-1
58476,-1
58477,-1
58478,-1
58479,-1
58480,-1
58481,-1
58482,-1
58483,-1
58484,-1
58485,-1
58486,-1
58487,-1
58488,-1
58489,-1
58490,-1
58491,-1
58492,-1
58493,-1
58494,-1
58495,-1
58496,-1
58497,-1
58498,1
58499,2
58500,-1
58501,-1
58502,-1
58503,-1
58504,-1
58505,-1
58506,-1
58507,-1
58508,-1
58509,-1
58510,-1
58511,-1
58512,-1
58513,-1
58514,-1
58515,-1
58516,-1
58517,-1
58518,-1
58519,-1
58520,2
58521,2
58522,-1
58523,-1
58524,2
58525,1
58526,-1
58527,-1
58528,-1
58529,-1
58530,-1
58531,-1
58532,-1
58533,-1
58534,-1
58535,-1
58536,1
58537,1
58538,-1
58539,-1
58540,-1
58541,-1
58542,-1
58543,-1
58544,2
58545,2
58546,1
58547,2
58548,-1
58549,-1
58550,2
58551,1
58552,2
58553,0
58554,-1
58555,-1
58556,-1
58557,-1
58558,-1
58559,-1
58560,-1
58561,-1
58562,-1
58563,-1
58564,3
58565,1
58566,-1
58567,-1
58568,-1
58569,-1
58570,-1
58571,-1
58572,-1
58573,-1
58574,3
58575,0
58576,-1
58577,-1
58578,-1
58579,-1
58580,-1
58581,-1
58582,-1
58583,-1
58584,-1
58585,-1
58586,-1
58587,-1
58588,-1
58589,-1
58590,2
58591,1
58592,-1
58593,-1
58594,2
58595,0
58596,-1
58597,-1
58598,-1
58599,-1
58600,3
58601,0
58602,-1
58603,-1
58604,-1
58605,-1
58606,-1
58607,-1
58608,-1
58609,-1
58610,-1
58611,-1
58612,-1
58613,-1
58614,-1
58615,-1
58616,-1
58617,-1
58618,1
58619,1
58620,-1
58621,-1
58622,-1
58623,-1
58624,-1
58625,-1
58626,-1
58627,-1
58628,-1
58629,-1
58630,-1
58631,-1
58632,-1
58633,-1
58634,-1
58635,-1
58636,-1
58637,-1
58638,-1
58639,-1
58640,1
58641,1
58642,1
58643,2
58644,1
58645,0
58646,-1
58647,-1
58648,-1
58649,-1
58650,-1
58651,-1
58652,-1
58653,-1
58654,-1
58655,-1
58656,-1
58657,-1
58658,-1
58659,-1
58660,-1
58661,-1
58662,-1
58663,-1
58664,3
58665,1
58666,-1
58667,-1
58668,-1
58669,-1
58670,1
58671,2
58672,-1
58673,-1
58674,1
58675,1
58676,1
58677,2
58678,3
58679,2
58680,-1
58681,-1
58682,-1
58683,-1
58684,3
58685,2
58686,-1
58687,-1
58688,-1
58689,-1
58690,2
58691,0
58692,-1
58693,-1
58694,-1
58695,-1
58696,-1
58697,-1
58698,-1
58699,-1
58700,-1
58701,-1
58702,-1
58703,-1
58704,-1
58705,-1
58706,-1
58707,-1
58708,-1
58709,-1
58710,-1
58711,-1
58712,-1
58713,-1
58714,-1
58715,-1
58716,-1
58717,-1
58718,-1
58719,-1
58720,-1
58721,-1
58722,-1
58723,-1
58724,-1
58725,-1
58726,-1
58727,-1
58728,-1
58729,-1
58730,-1
58731,-1
58732,-1
58733,-1
58734,-1
58735,-1
58736,-1
58737,-1
58738,-1
58739,-1
58740,-1
58741,-1
58742,-1
58743,-1
58744,-1
58745,-1
58746,-1
58747,-1
58748,1
58749,2
58750,2
58751,1
58752,1
58753,2
58754,-1
58755,-1
58756,3
58757,0
58758,-1
58759,-1
58760,-1
58761,-1
58762,-1
58763,-1
58764,-1
58765,-1
58766,-1
58767,-1
58768,-1
58769,-1
58770,1
58771,0
58772,-1
58773,-1
58774,-1
58775,-1
58776,1
58777,1
58778,-1
58779,-1
58780,-1
58781,-1
58782,-1
58783,-1
58784,1
58785,2
58786,-1
58787,-1
58788,-1
58789,-1
58790,-1
58791,-1
58792,1
58793,2
58794,2
58795,1
58796,3
58797,0
58798,2
58799,0
58800,-1
58801,-1
58802,2
58803,0
58804,2
58805,1
58806,1
58807,0
58808,-1
58809,-1
58810,-1
58811,-1
58812,-1
58813,-1
58814,-1
58815,-1
58816,-1
58817,-1
58818,1
58819,1
58820,-1
58821,-1
58822,-1
58823,-1
58824,-1
58825,-1
58826,-1
58827,-1
58828,-1
58829,-1
58830,-1
58831,-1
58832,-1
58833,-1
58834,-1
58835,-1
58836,-1
58837,-1
58838,-1
58839,-1
58840,-1
58841,-1
58842,-1
58843,-1
58844,-1
58845,-1
58846,-1
58847,-1
58848,-1
58849,-1
58850,-1
58851,-1
58852,-1
58853,-1
58854,-1
58855,-1
58856,-1
58857,-1
58858,-1
58859,-1
58860,-1
58861,-1
58862,-1
58863,-1
58864,-1
58865,-1
58866,1
58867,2
58868,-1
58869,-1
58870,1
58871,1
58872,-1
58873,-1
58874,-1
58875,-1
58876,-1
58877,-1
58878,-1
58879,-1
58880,-1
58881,-1
58882,-1
58883,-1
58884,-1
58885,-1
58886,-1
58887,-1
58888,-1
58889,-1
58890,-1
58891,-1
58892,2
58893,2
58894,-1
58895,-1
58896,2
58897,1
58898,3
58899,2
58900,-1
58901,-1
58902,1
58903,1
58904,-1
58905,-1
58906,1
58907,1
58908,-1
58909,-1
58910,-1
58911,-1
58912,-1
58913,-1
58914,-1
58915,-1
58916,-1
58917,-1
58918,-1
58919,-1
58920,2
58921,0
58922,-1
58923,-1
58924,1
58925,1
58926,-1
58927,-1
58928,1
58929,1
58930,1
58931,0
58932,-1
58933,-1
58934,-1
58935,-1
58936,2
58937,2
58938,-1
58939,-1
58940,-1
58941,-1
58942,1
58943,1
58944,1
58945,0
58946,2
58947,1
58948,2
58949,0
58950,-1
58951,-1
58952,1
58953,0
58954,3
58955,0
58956,-1
58957,-1
58958,3
58959,0
58960,-1
58961,-1
58962,-1
58963,-1
58964,-1
58965,-1
58966,-1
58967,-1
58968,-1
58969,-1
58970,1
58971,1
58972,-1
58973,-1
58974,1
58975,0
58976,-1
58977,-1
58978,-1
58979,-1
58980,-1
58981,-1
58982,-1
58983,-1
58984,-1
58985,-1
58986,-1
58987,-1
58988,-1
58989,-1
58990,-1
58991,-1
58992,-1
58993,-1
58994,1
58995,2
58996,-1
58997,-1
58998,3
58999,0
59000,-1
59001,-1
59002,-1
59003,-1
59004,-1
59005,-1
59006,2
59007,2
59008,1
59009,2
59010,-1
59011,-1
59012,-1
59013,-1
59014,-1
59015,-1
59016,2
59017,2
59018,-1
59019,-1
59020,-1
59021,-1
59022,3
59023,0
59024,-1
59025,-1
59026,3
59027,1
59028,-1
59029,-1
59030,-1
59031,-1
59032,-1
59033,-1
59034,-1
59035,-1
59036,-1
59037,-1
59038,3
59039,1
59040,1
59041,1
59042,2
59043,0
59044,1
59045,2
59046,2
59047,0
59048,2
59049,2
59050,3
59051,1
59052,3
59053,0
59054,-1
59055,-1
59056,-1
59057,-1
59058,2
59059,0
59060,-1
59061,-1
59062,-1
59063,-1
59064,-1
59065,-1
59066,-1
59067,-1
59068,-1
59069,-1
59070,3
59071,2
59072,-1
59073,-1
59074,-1
59075,-1
59076,-1
59077,-1
59078,-1
59079,-1
59080,3
59081,1
59082,-1
59083,-1
59084,1
59085,1
59086,-1
59087,-1
59088,-1
59089,-1
59090,-1
59091,-1
59092,3
59093,0
59094,1
59095,1
59096,-1
59097,-1
59098,1
59099,2
59100,2
59101,0
59102,2
59103,0
59104,2
59105,0
59106,-1
59107,-1
59108,3
59109,2
59110,-1
59111,-1
59112,1
59113,0
59114,-1
59115,-1
59116,-1
59117,-1
59118,-1
59119,-1
59120,-1
59121,-1
59122,3
59123,1
59124,-1
59125,-1
59126,-1
59127,-1
59128,-1
59129,-1
59130,2
59131,1
59132,3
59133,2
59134,-1
59135,-1
59136,-1
59137,-1
59138,1
59139,1
59140,-1
59141,-1
59142,-1
59143,-1
59144,2
59145,1
59146,-1
59147,-1
59148,-1
59149,-1
59150,-1
59151,-1
59152,-1
59153,-1
59154,-1
59155,-1
59156,-1
59157,-1
59158,1
59159,2
59160,-1
59161,-1
59162,-1
59163,-1
59164,2
59165,2
59166,2
59167,1
59168,-1
59169,-1
59170,-1
59171,-1
59172,-1
59173,-1
59174,-1
59175,-1
59176,-1
59177,-1
59178,-1
59179,-1
59180,-1
59181,-1
59182,-1
59183,-1
59184,-1
59185,-1
59186,3
59187,1
59188,-1
59189,-1
59190,-1
59191,-1
59192,-1
59193,-1
59194,-1
59195,-1
59196,-1
59197,-1
59198,1
59199,1
59200,-1
59201,-1
59202,2
59203,0
59204,1
59205,1
59206,-1
59207,-1
59208,-1
59209,-1
59210,2
59211,0
59212,-1
59213,-1
59214,-1
59215,-1
59216,-1
59217,-1
59218,-1
59219,-1
59220,3
59221,0
59222,-1
59223,-1
59224,-1
59225,-1
59226,-1
59227,-1
59228,3
59229,1
59230,-1
59231,-1
59232,-1
59233,-1
59234,-1
59235,-1
59236,2
59237,2
59238,2
59239,2
59240,-1
59241,-1
59242,-1
59243,-1
59244,2
59245,2
59246,2
59247,0
59248,3
59249,2
59250,-1
59251,-1
59252,-1
59253,-1
59254,-1
59255,-1
59256,-1
59257,-1
59258,-1
59259,-1
59260,-1
59261,-1
59262,-1
59263,-1
59264,3
59265,0
59266,-1
59267,-1
59268,-1
59269,-1
59270,-1
59271,-1
59272,3
59273,1
59274,3
59275,0
59276,2
59277,2
59278,2
59279,0
59280,-1
59281,-1
59282,-1
59283,-1
59284,-1
59285,-1
59286,-1
59287,-1
59288,-1
59289,-1
59290,1
59291,2
59292,1
59293,1
59294,2
59295,0
59296,3
59297,2
59298,3
59299,0
59300,-1
59301,-1
59302,-1
59303,-1
59304,-1
59305,-1
59306,-1
59307,-1
59308,-1
59309,-1
59310,3
59311,2
59312,-1
59313,-1
59314,1
59315,1
59316,-1
59317,-1
59318,-1
59319,-1
59320,-1
59321,-1
59322,-1
59323,-1
59324,3
59325,0
59326,-1
59327,-1
59328,3
59329,1
59330,-1
59331,-1
59332,1
59333,0
59334,-1
59335,-1
59336,1
59337,0
59338,-1
59339,-1
59340,-1
59341,-1
59342,-1
59343,-1
59344,-1
59345,-1
59346,-1
59347,-1
59348,1
59349,2
59350,-1
59351,-1
59352,-1
59353,-1
59354,3
59355,1
59356,-1
59357,-1
59358,-1
59359,-1
59360,-1
59361,-1
59362,-1
59363,-1
59364,-1
59365,-1
59366,-1
59367,-1
59368,-1
59369,-1
59370,-1
59371,-1
59372,-1
59373,-1
59374,-1
59375,-1
59376,-1
59377,-1
59378,-1
59379,-1
59380,-1
59381,-1
59382,-1
59383,-1
59384,1
59385,2
59386,-1
59387,-1
59388,-1
59389,-1
59390,-1
59391,-1
59392,-1
59393,-1
59394,-1
59395,-1
59396,-1
59397,-1
59398,-1
59399,-1
59400,1
59401,1
59402,-1
59403,-1
59404,2
59405,1
59406,-1
59407,-1
59408,-1
59409,-1
59410,-1
59411,-1
59412,-1
59413,-1
59414,2
59415,2
59416,2
59417,2
59418,2
59419,0
59420,-1
59421,-1
59422,-1
59423,-1
59424,-1
59425,-1
59426,2
59427,1
59428,-1
59429,-1
59430,-1
59431,-1
59432,-1
59433,-1
59434,-1
59435,-1
59436,2
59437,2
59438,-1
59439,-1
59440,-1
59441,-1
59442,-1
59443,-1
59444,-1
59445,-1
59446,1
59447,1
59448,-1
59449,-1
59450,2
59451,1
59452,-1
59453,-1
59454,-1
59455,-1
59456,1
59457,0
59458,-1
59459,-1
59460,-1
59461,-1
59462,2
59463,0
59464,2
59465,2
59466,-1
59467,-1
59468,-1
59469,-1
59470,-1
59471,-1
59472,-1
59473,-1
59474,1
59475,1
59476,1
59477,2
59478,3
59479,2
59480,-1
59481,-1
59482,-1
59483,-1
59484,-1
59485,-1
59486,-1
59487,-1
59488,-1
59489,-1
59490,1
59491,2
59492,3
59493,2
59494,-1
59495,-1
59496,1
59497,1
59498,3
59499,2
59500,1
59501,0
59502,-1
59503,-1
59504,1
59505,0
59506,-1
59507,-1
59508,2
59509,0
59510,-1
59511,-1
59512,-1
59513,-1
59514,-1
59515,-1
59516,1
59517,0
59518,-1
59519,-1
59520,-1
59521,-1
59522,-1
59523,-1
59524,1
59525,0
59526,-1
59527,-1
59528,-1
59529,-1
59530,-1
59531,-1
59532,-1
59533,-1
59534,-1
59535,-1
59536,-1
59537,-1
59538,3
59539,0
59540,-1
59541,-1
59542,2
59543,0
59544,-1
59545,-1
59546,-1
59547,-1
59548,3
59549,1
59550,1
59551,1
59552,-1
59553,-1
59554,-1
59555,-1
59556,-1
59557,-1
59558,-1
59559,-1
59560,-1
59561,-1
59562,2
59563,1
59564,1
59565,2
59566,3
59567,2
59568,1
59569,2
59570,-1
59571,-1
59572,-1
59573,-1
59574,-1
59575,-1
59576,1
59577,0
59578,2
59579,2
59580,-1
59581,-1
59582,-1
59583,-1
59584,3
59585,2
59586,3
59587,0
59588,3
59589,2
59590,-1
59591,-1
59592,-1
59593,-1
59594,-1
59595,-1
59596,-1
59597,-1
59598,2
59599,0
59600,2
59601,1
59602,-1
59603,-1
59604,-1
59605,-1
59606,-1
59607,-1
59608,-1
59609,-1
59610,-1
59611,-1
59612,-1
59613,-1
59614,-1
59615,-1
59616,-1
59617,-1
59618,-1
59619,-1
59620,-1
59621,-1
59622,-1
59623,-1
59624,-1
59625,-1
59626,-1
59627,-1
59628,-1
59629,-1
59630,-1
59631,-1
59632,-1
59633,-1
59634,1
59635,2
59636,3
59637,2
59638,-1
59639,-1
59640,-1
59641,-1
59642,2
59643,2
59644,-1
59645,-1
59646,-1
59647,-1
59648,-1
59649,-1
59650,-1
59651,-1
59652,3
59653,2
59654,-1
59655,-1
59656,-1
59657,-1
59658,-1
59659,-1
59660,2
59661,0
59662,-1
59663,-1
59664,-1
59665,-1
59666,-1
59667,-1
59668,-1
59669,-1
59670,3
59671,0
59672,-1
59673,-1
59674,2
59675,2
59676,-1
59677,-1
59678,-1
59679,-1
59680,-1
59681,-1
59682,-1
59683,-1
59684,-1
59685,-1
59686,-1
59687,-1
59688,-1
59689,-1
59690,1
59691,1
59692,-1
59693,-1
59694,1
59695,2
59696,1
59697,2
59698,-1
59699,-1
59700,1
59701,2
59702,-1
59703,-1
59704,-1
59705,-1
59706,2
59707,1
59708,-1
59709,-1
59710,-1
59711,-1
59712,-1
59713,-1
59714,-1
59715,-1
59716,-1
59717,-1
59718,-1
59719,-1
59720,-1
59721,-1
59722,1
59723,2
59724,-1
59725,-1
59726,2
59727,2
59728,-1
59729,-1
59730,3
59731,1
59732,-1
59733,-1
59734,-1
59735,-1
59736,-1
59737,-1
59738,1
59739,0
59740,2
59741,1
59742,-1
59743,-1
59744,-1
59745,-1
59746,-1
59747,-1
59748,-1
59749,-1
59750,-1
59751,-1
59752,-1
59753,-1
59754,-1
59755,-1
59756,-1
59757,-1
59758,-1
59759,-1
59760,-1
59761,-1
59762,3
59763,2
59764,-1
59765,-1
59766,-1
59767,-1
59768,-1
59769,-1
59770,-1
59771,-1
59772,-1
59773,-1
59774,-1
59775,-1
59776,-1
59777,-1
59778,-1
59779,-1
59780,2
59781,1
59782,3
59783,0
59784,2
59785,0
59786,-1
59787,-1
59788,-1
59789,-1
59790,-1
59791,-1
59792,-1
59793,-1
59794,-1
59795,-1
59796,-1
59797,-1
59798,-1
59799,-1
59800,2
59801,1
59802,-1
59803,-1
59804,-1
59805,-1
59806,-1
59807,-1
59808,2
59809,0
59810,-1
59811,-1
59812,-1
59813,-1
59814,-1
59815,-1
59816,-1
59817,-1
59818,3
59819,2
59820,1
59821,1
59822,-1
59823,-1
59824,3
59825,1
59826,-1
59827,-1
59828,-1
59829,-1
59830,2
59831,2
59832,3
59833,0
59834,-1
59835,-1
59836,-1
59837,-1
59838,2
59839,0
59840,-1
59841,-1
59842,2
59843,0
59844,-1
59845,-1
59846,-1
59847,-1
59848,3
59849,2
59850,-1
59851,-1
59852,-1
59853,-1
59854,3
59855,2
59856,1
59857,2
59858,-1
59859,-1
59860,-1
59861,-1
59862,-1
59863,-1
59864,-1
59865,-1
59866,-1
59867,-1
59868,3
59869,1
59870,-1
59871,-1
59872,3
59873,1
59874,-1
59875,-1
59876,2
59877,1
59878,-1
59879,-1
59880,-1
59881,-1
59882,-1
59883,-1
59884,-1
59885,-1
59886,-1
59887,-1
59888,-1
59889,-1
59890,-1
59891,-1
59892,-1
59893,-1
59894,3
59895,0
59896,-1
59897,-1
59898,3
59899,2
59900,2
59901,2
59902,3
59903,0
59904,-1
59905,-1
59906,-1
59907,-1
59908,-1
59909,-1
59910,1
59911,0
59912,-1
59913,-1
59914,-1
59915,-1
59916,-1
59917,-1
59918,-1
59919,-1
59920,2
59921,1
59922,-1
59923,-1
59924,-1
59925,-1
59926,-1
59927,-1
59928,-1
59929,-1
59930,-1
59931,-1
59932,-1
59933,-1
59934,-1
59935,-1
59936,-1
59937,-1
59938,-1
59939,-1
59940,-1
59941,-1
59942,2
59943,1
59944,-1
59945,-1
59946,-1
59947,-1
59948,-1
59949,-1
59950,-1
59951,-1
59952,-1
59953,-1
59954,-1
59955,-1
59956,-1
59957,-1
59958,-1
59959,-1
59960,-1
59961,-1
59962,-1
59963,-1
59964,-1
59965,-1
59966,3
59967,1
59968,-1
59969,-1
59970,-1
59971,-1
59972,-1
59973,-1
59974,-1
59975,-1
59976,2
59977,0
59978,3
59979,2
59980,-1
59981,-1
59982,-1
59983,-1
59984,-1
59985,-1
59986,-1
59987,-1
59988,-1
59989,-1
59990,-1
59991,-1
59992,2
59993,1
59994,-1
59995,-1
59996,2
59997,0
59998,-1
59999,-1
60000,-1
60001,-1
60002,-1
60003,-1
60004,-1
60005,-1
60006,-1
60007,-1
60008,-1
60009,-1
60010,-1
60011,-1
60012,-1
60013,-1
60014,-1
60015,-1
60016,-1
60017,-1
60018,-1
60019,-1
60020,2
60021,2
60022,-1
60023,-1
60024,-1
60025,-1
60026,-1
60027,-1
60028,-1
60029,-1
60030,-1
60031,-1
60032,-1
60033,-1
60034,-1
60035,-1
60036,3
60037,2
60038,-1
60039,-1
60040,-1
60041,-1
60042,1
60043,2
60044,-1
60045,-1
60046,-1
60047,-1
60048,-1
60049,-1
60050,1
60051,1
60052,-1
60053,-1
60054,-1
60055,-1
60056,-1
60057,-1
60058,-1
60059,-1
60060,-1
60061,-1
60062,-1
60063,-1
60064,-1
60065,-1
60066,-1
60067,-1
60068,-1
60069,-1
60070,2
60071,1
60072,1
60073,1
60074,-1
60075,-1
60076,-1
60077,-1
60078,-1
60079,-1
60080,-1
60081,-1
60082,-1
60083,-1
60084,3
60085,1
60086,1
60087,2
60088,2
60089,2
60090,-1
60091,-1
60092,-1
60093,-1
60094,-1
60095,-1
60096,-1
60097,-1
60098,-1
60099,-1
60100,3
60101,0
60102,2
60103,1
60104,-1
60105,-1
60106,-1
60107,-1
60108,-1
60109,-1
60110,-1
60111,-1
60112,1
60113,2
60114,-1
60115,-1
60116,-1
60117,-1
60118,-1
60119,-1
60120,1
60121,2
60122,-1
60123,-1
60124,-1
60125,-1
60126,-1
60127,-1
60128,2
60129,1
60130,-1
60131,-1
60132,-1
60133,-1
60134,-1
60135,-1
60136,-1
60137,-1
60138,-1
60139,-1
60140,-1
60141,-1
60142,-1
60143,-1
60144,1
60145,0
60146,-1
60147,-1
60148,-1
60149,-1
60150,-1
60151,-1
60152,-1
60153,-1
60154,-1
60155,-1
60156,-1
60157,-1
60158,3
60159,2
60160,-1
60161,-1
60162,3
60163,0
60164,-1
60165,-1
60166,-1
60167,-1
60168,-1
60169,-1
60170,-1
60171,-1
60172,-1
60173,-1
60174,2
60175,2
60176,-1
60177,-1
60178,-1
60179,-1
60180,-1
60181,-1
60182,-1
60183,-1
60184,-1
60185,-1
60186,-1
60187,-1
60188,-1
60189,-1
60190,-1
60191,-1
60192,-1
60193,-1
60194,-1
60195,-1
60196,-1
60197,-1
60198,-1
60199,-1
60200,-1
60201,-1
60202,-1
60203,-1
60204,-1
60205,-1
60206,-1
60207,-1
60208,-1
60209,-1
60210,2
60211,1
60212,-1
60213,-1
60214,-1
60215,-1
60216,-1
60217,-1
60218,-1
60219,-1
60220,-1
60221,-1
60222,-1
60223,-1
60224,-1
60225,-1
60226,-1
60227,-1
60228,-1
60229,-1
60230,3
60231,1
60232,1
60233,1
60234,2
60235,0
60236,-1
60237,-1
60238,-1
60239,-1
60240,-1
60241,-1
60242,-1
60243,-1
60244,1
60245,1
60246,-1
60247,-1
60248,-1
60249,-1
60250,-1
60251,-1
60252,-1
60253,-1
60254,-1
60255,-1
60256,-1
60257,-1
60258,-1
60259,-1
60260,1
60261,0
60262,-1
60263,-1
60264,-1
60265,-1
60266,2
60267,1
60268,-1
60269,-1
60270,-1
60271,-1
60272,-1
60273,-1
60274,-1
60275,-1
60276,-1
60277,-1
60278,-1
60279,-1
60280,-1
60281,-1
60282,-1
60283,-1
60284,2
60285,0
60286,3
60287,0
60288,2
60289,2
60290,-1
60291,-1
60292,-1
60293,-1
60294,-1
60295,-1
60296,-1
60297,-1
60298,-1
60299,-1
60300,-1
60301,-1
60302,3
60303,2
60304,3
60305,2
60306,1
60307,1
60308,-1
60309,-1
60310,-1
60311,-1
60312,-1
60313,-1
60314,-1
60315,-1
60316,-1
60317,-1
60318,-1
60319,-1
60320,-1
60321,-1
60322,-1
60323,-1
60324,-1
60325,-1
60326,-1
60327,-1
60328,-1
60329,-1
60330,-1
60331,-1
60332,-1
60333,-1
60334,-1
60335,-1
60336,2
60337,2
60338,-1
60339,-1
60340,-1
60341,-1
60342,1
60343,0
60344,-1
60345,-1
60346,-1
60347,-1
60348,-1
60349,-1
60350,-1
60351,-1
60352,-1
60353,-1
60354,-1
60355,-1
60356,1
60357,0
60358,-1
60359,-1
60360,3
60361,2
60362,-1
60363,-1
60364,1
60365,1
60366,3
60367,1
60368,1
60369,2
60370,-1
60371,-1
60372,1
60373,2
60374,-1
60375,-1
60376,-1
60377,-1
60378,-1
60379,-1
60380,-1
60381,-1
60382,-1
60383,-1
60384,-1
60385,-1
60386,2
60387,2
60388,-1
60389,-1
60390,-1
60391,-1
60392,-1
60393,-1
60394,-1
60395,-1
60396,-1
60397,-1
60398,-1
60399,-1
60400,-1
60401,-1
60402,-1
60403,-1
60404,-1
60405,-1
60406,-1
60407,-1
60408,-1
60409,-1
60410,-1
60411,-1
60412,-1
60413,-1
60414,-1
60415,-1
60416,-1
60417,-1
60418,-1
60419,-1
60420,-1
60421,-1
60422,-1
60423,-1
60424,-1
60425,-1
60426,-1
60427,-1
60428,1
60429,0
60430,-1
60431,-1
60432,-1
60433,-1
60434,-1
60435,-1
60436,-1
60437,-1
60438,-1
60439,-1
60440,-1
60441,-1
60442,-1
60443,-1
60444,-1
60445,-1
60446,-1
60447,-1
60448,-1
60449,-1
60450,-1
60451,-1
60452,-1
60453,-1
60454,-1
60455,-1
60456,3
60457,0
60458,-1
60459,-1
60460,2
60461,1
60462,-1
60463,-1
60464,2
60465,2
60466,-1
60467,-1
60468,-1
60469,-1
60470,-1
60471,-1
60472,-1
60473,-1
60474,-1
60475,-1
60476,2
60477,0
60478,-1
60479,-1
60480,-1
60481,-1
60482,-1
60483,-1
60484,2
60485,0
60486,2
60487,2
60488,-1
60489,-1
60490,-1
60491,-1
60492,1
60493,2
60494,-1
60495,-1
60496,-1
60497,-1
60498,-1
60499,-1
60500,-1
60501,-1
60502,-1
60503,-1
60504,-1
60505,-1
60506,2
60507,1
60508,-1
60509,-1
60510,-1
60511,-1
60512,1
60513,2
60514,-1
60515,-1
60516,1
60517,1
60518,-1
60519,-1
60520,2
60521,1
60522,-1
60523,-1
60524,3
60525,1
60526,-1
60527,-1
60528,-1
60529,-1
60530,-1
60531,-1
60532,-1
60533,-1
60534,-1
60535,-1
60536,-1
60537,-1
60538,-1
60539,-1
60540,-1
60541,-1
60542,1
60543,2
60544,1
60545,1
60546,-1
60547,-1
60548,-1
60549,-1
60550,-1
60551,-1
60552,-1
60553,-1
60554,-1
60555,-1
60556,-1
60557,-1
60558,-1
60559,-1
60560,2
60561,2
60562,-1
60563,-1
60564,2
60565,0
60566,-1
60567,-1
60568,-1
60569,-1
60570,-1
60571,-1
60572,-1
60573,-1
60574,3
60575,1
60576,-1
60577,-1
60578,-1
60579,-1
60580,-1
60581,-1
60582,-1
60583,-1
60584,-1
60585,-1
60586,3
60587,0
60588,-1
60589,-1
60590,-1
60591,-1
60592,-1
60593,-1
60594,3
60595,0
60596,-1
60597,-1
60598,-1
60599,-1
60600,3
60601,0
60602,-1
60603,-1
60604,-1
60605,-1
60606,-1
60607,-1
60608,-1
60609,-1
60610,-1
60611,-1
60612,-1
60613,-1
60614,-1
60615,-1
60616,-1
60617,-1
60618,-1
60619,-1
60620,-1
60621,-1
60622,3
60623,2
60624,-1
60625,-1
60626,-1
60627,-1
60628,-1
60629,-1
60630,-1
60631,-1
60632,-1
60633,-1
60634,-1
60635,-1
60636,-1
60637,-1
60638,-1
60639,-1
60640,-1
60641,-1
60642,-1
60643,-1
60644,-1
60645,-1
60646,-1
60647,-1
60648,1
60649,2
60650,1
60651,1
60652,-1
60653,-1
60654,-1
60655,-1
60656,-1
60657,-1
60658,-1
60659,-1
60660,-1
60661,-1
60662,-1
60663,-1
60664,-1
60665,-1
60666,1
60667,2
60668,-1
60669,-1
60670,-1
60671,-1
60672,-1
60673,-1
60674,-1
60675,-1
60676,-1
60677,-1
60678,-1
60679,-1
60680,-1
60681,-1
60682,-1
60683,-1
60684,-1
60685,-1
60686,-1
60687,-1
60688,-1
60689,-1
60690,-1
60691,-1
60692,-1
60693,-1
60694,1
60695,1
60696,-1
60697,-1
60698,2
60699,2
60700,-1
60701,-1
60702,-1
60703,-1
60704,1
60705,2
60706,-1
60707,-1
60708,-1
60709,-1
60710,-1
