TaskID,FinishTime_Chairs
62964,-1
62965,-1
62966,-1
62967,-1
62968,-1
62969,-1
62970,-1
62971,-1
62972,-1
62973,-1
62974,-1
62975,-1
62976,-1
62977,-1
62978,-1
62979,-1
62980,3
62981,2
62982,-1
62983,-1
62984,-1
62985,-1
62986,-1
62987,-1
62988,-1
62989,-1
62990,3
62991,2
62992,-1
62993,-1
62994,-1
62995,-1
62996,-1
62997,-1
62998,-1
62999,-1
63000,-1
63001,-1
63002,-1
63003,-1
63004,-1
63005,-1
63006,-1
63007,-1
63008,-1
63009,-1
63010,-1
63011,-1
63012,2
63013,2
63014,-1
63015,-1
63016,-1
63017,-1
63018,-1
63019,-1
63020,-1
63021,-1
63022,3
63023,2
63024,1
63025,0
63026,-1
63027,-1
63028,3
63029,2
63030,-1
63031,-1
63032,-1
63033,-1
63034,-1
63035,-1
63036,2
63037,0
63038,2
63039,1
63040,1
63041,0
63042,-1
63043,-1
63044,-1
63045,-1
63046,-1
63047,-1
63048,-1
63049,-1
63050,-1
63051,-1
63052,-1
63053,-1
63054,1
63055,1
63056,-1
63057,-1
63058,-1
63059,-1
63060,-1
63061,-1
63062,-1
63063,-1
63064,-1
63065,-1
63066,-1
63067,-1
63068,3
63069,2
63070,-1
63071,-1
63072,-1
63073,-1
63074,-1
63075,-1
63076,-1
63077,-1
63078,-1
63079,-1
63080,-1
63081,-1
63082,-1
63083,-1
63084,-1
63085,-1
63086,2
63087,1
63088,-1
63089,-1
63090,-1
63091,-1
63092,-1
63093,-1
63094,-1
63095,-1
63096,-1
63097,-1
63098,-1
63099,-1
63100,-1
63101,-1
63102,-1
63103,-1
63104,-1
63105,-1
63106,-1
63107,-1
63108,-1
63109,-1
63110,-1
63111,-1
63112,3
63113,2
63114,-1
63115,-1
63116,-1
63117,-1
63118,-1
63119,-1
63120,-1
63121,-1
63122,-1
63123,-1
63124,-1
63125,-1
63126,-1
63127,-1
63128,-1
63129,-1
63130,-1
63131,-1
63132,-1
63133,-1
63134,3
63135,0
63136,-1
63137,-1
63138,-1
63139,-1
63140,2
63141,2
63142,-1
63143,-1
63144,-1
63145,-1
63146,-1
63147,-1
63148,1
63149,2
63150,-1
63151,-1
63152,-1
63153,-1
63154,-1
63155,-1
63156,-1
63157,-1
63158,-1
63159,-1
63160,-1
63161,-1
63162,-1
63163,-1
63164,-1
63165,-1
63166,-1
63167,-1
63168,-1
63169,-1
63170,-1
63171,-1
63172,-1
63173,-1
63174,-1
63175,-1
63176,-1
63177,-1
63178,3
63179,2
63180,1
63181,0
63182,-1
63183,-1
63184,-1
63185,-1
63186,-1
63187,-1
63188,-1
63189,-1
63190,1
63191,0
63192,-1
63193,-1
63194,-1
63195,-1
63196,-1
63197,-1
63198,-1
63199,-1
63200,-1
63201,-1
63202,-1
63203,-1
63204,-1
63205,-1
63206,-1
63207,-1
63208,2
63209,1
63210,-1
63211,-1
63212,-1
63213,-1
63214,-1
63215,-1
63216,-1
63217,-1
63218,-1
63219,-1
63220,-1
63221,-1
63222,-1
63223,-1
63224,-1
63225,-1
63226,-1
63227,-1
63228,1
63229,2
63230,1
63231,1
63232,-1
63233,-1
63234,-1
63235,-1
63236,-1
63237,-1
63238,-1
63239,-1
63240,-1
63241,-1
63242,-1
63243,-1
63244,-1
63245,-1
63246,-1
63247,-1
63248,-1
63249,-1
63250,-1
63251,-1
63252,-1
63253,-1
63254,-1
63255,-1
63256,-1
63257,-1
63258,-1
63259,-1
63260,-1
63261,-1
63262,-1
63263,-1
63264,-1
63265,-1
63266,-1
63267,-1
63268,-1
63269,-1
63270,-1
63271,-1
63272,-1
63273,-1
63274,-1
63275,-1
63276,-1
63277,-1
63278,-1
63279,-1
63280,-1
63281,-1
63282,-1
63283,-1
63284,-1
63285,-1
63286,-1
63287,-1
63288,2
63289,0
63290,-1
63291,-1
63292,-1
63293,-1
63294,-1
63295,-1
63296,2
63297,1
63298,-1
63299,-1
63300,-1
63301,-1
63302,-1
63303,-1
63304,1
63305,1
63306,-1
63307,-1
63308,-1
63309,-1
63310,2
63311,1
63312,-1
63313,-1
63314,3
63315,2
63316,-1
63317,-1
63318,-1
63319,-1
63320,-1
63321,-1
63322,2
63323,1
63324,-1
63325,-1
63326,-1
63327,-1
63328,-1
63329,-1
63330,-1
63331,-1
63332,-1
63333,-1
63334,-1
63335,-1
63336,-1
63337,-1
63338,-1
63339,-1
63340,-1
63341,-1
63342,3
63343,1
63344,-1
63345,-1
63346,2
63347,0
63348,-1
63349,-1
63350,-1
63351,-1
63352,-1
63353,-1
63354,-1
63355,-1
63356,-1
63357,-1
63358,-1
63359,-1
63360,-1
63361,-1
63362,-1
63363,-1
63364,-1
63365,-1
63366,-1
63367,-1
63368,-1
63369,-1
63370,-1
63371,-1
63372,-1
63373,-1
63374,-1
63375,-1
63376,-1
63377,-1
63378,-1
63379,-1
63380,-1
63381,-1
63382,-1
63383,-1
63384,-1
63385,-1
63386,-1
63387,-1
63388,-1
63389,-1
63390,-1
63391,-1
63392,-1
63393,-1
63394,-1
63395,-1
63396,-1
63397,-1
63398,-1
63399,-1
63400,-1
63401,-1
63402,-1
63403,-1
63404,-1
63405,-1
63406,-1
63407,-1
63408,-1
63409,-1
63410,-1
63411,-1
63412,-1
63413,-1
63414,-1
63415,-1
63416,-1
63417,-1
63418,-1
63419,-1
63420,-1
63421,-1
63422,3
63423,0
63424,-1
63425,-1
63426,-1
63427,-1
63428,-1
63429,-1
63430,-1
63431,-1
63432,-1
63433,-1
63434,-1
63435,-1
63436,-1
63437,-1
63438,-1
63439,-1
63440,2
63441,2
63442,1
63443,0
63444,-1
63445,-1
63446,3
63447,0
63448,-1
63449,-1
63450,1
63451,1
63452,3
63453,2
63454,-1
63455,-1
63456,-1
63457,-1
63458,2
63459,0
63460,-1
63461,-1
63462,-1
63463,-1
63464,-1
63465,-1
63466,-1
63467,-1
63468,-1
63469,-1
63470,-1
63471,-1
63472,-1
63473,-1
63474,-1
63475,-1
63476,-1
63477,-1
63478,-1
63479,-1
63480,-1
63481,-1
63482,-1
63483,-1
63484,-1
63485,-1
63486,-1
63487,-1
63488,-1
63489,-1
63490,-1
63491,-1
63492,-1
63493,-1
63494,-1
63495,-1
63496,-1
63497,-1
63498,-1
63499,-1
63500,-1
63501,-1
63502,-1
63503,-1
63504,-1
63505,-1
63506,-1
63507,-1
63508,-1
63509,-1
63510,-1
63511,-1
63512,-1
63513,-1
63514,-1
63515,-1
63516,-1
63517,-1
63518,-1
63519,-1
63520,-1
63521,-1
63522,-1
63523,-1
63524,-1
63525,-1
63526,-1
63527,-1
63528,-1
63529,-1
63530,-1
63531,-1
63532,1
63533,2
63534,-1
63535,-1
63536,-1
63537,-1
63538,-1
63539,-1
63540,-1
63541,-1
63542,-1
63543,-1
63544,-1
63545,-1
63546,-1
63547,-1
63548,3
63549,2
63550,3
63551,1
63552,-1
63553,-1
63554,-1
63555,-1
63556,-1
63557,-1
63558,-1
63559,-1
63560,-1
63561,-1
63562,-1
63563,-1
63564,-1
63565,-1
63566,-1
63567,-1
63568,-1
63569,-1
63570,-1
63571,-1
63572,-1
63573,-1
63574,2
63575,2
63576,-1
63577,-1
63578,-1
63579,-1
63580,-1
63581,-1
63582,-1
63583,-1
63584,-1
63585,-1
63586,-1
63587,-1
63588,-1
63589,-1
63590,-1
63591,-1
63592,-1
63593,-1
63594,-1
63595,-1
63596,-1
63597,-1
63598,-1
63599,-1
63600,-1
63601,-1
63602,-1
63603,-1
63604,-1
63605,-1
63606,-1
63607,-1
63608,-1
63609,-1
63610,-1
63611,-1
63612,-1
63613,-1
63614,3
63615,1
63616,-1
63617,-1
63618,-1
63619,-1
63620,-1
63621,-1
63622,-1
63623,-1
63624,-1
63625,-1
63626,-1
63627,-1
63628,-1
63629,-1
63630,-1
63631,-1
63632,-1
63633,-1
63634,-1
63635,-1
63636,-1
63637,-1
63638,-1
63639,-1
63640,-1
63641,-1
63642,-1
63643,-1
63644,-1
63645,-1
63646,-1
63647,-1
63648,2
63649,1
63650,-1
63651,-1
63652,-1
63653,-1
63654,-1
63655,-1
63656,2
63657,1
63658,-1
63659,-1
63660,-1
63661,-1
63662,-1
63663,-1
63664,-1
63665,-1
63666,-1
63667,-1
63668,-1
63669,-1
63670,-1
63671,-1
63672,-1
63673,-1
63674,-1
63675,-1
63676,-1
63677,-1
63678,1
63679,1
63680,-1
63681,-1
63682,2
63683,0
63684,-1
63685,-1
63686,-1
63687,-1
63688,-1
63689,-1
63690,-1
63691,-1
63692,-1
63693,-1
63694,-1
63695,-1
63696,-1
63697,-1
63698,-1
63699,-1
63700,3
63701,1
63702,-1
63703,-1
63704,-1
63705,-1
63706,-1
63707,-1
63708,-1
63709,-1
63710,-1
63711,-1
63712,-1
63713,-1
63714,-1
63715,-1
63716,-1
63717,-1
63718,-1
63719,-1
63720,-1
63721,-1
63722,-1
63723,-1
63724,-1
63725,-1
63726,-1
63727,-1
63728,-1
63729,-1
63730,-1
63731,-1
63732,-1
63733,-1
63734,-1
63735,-1
63736,-1
63737,-1
63738,-1
63739,-1
63740,-1
63741,-1
63742,-1
63743,-1
63744,-1
63745,-1
63746,3
63747,0
63748,-1
63749,-1
63750,-1
63751,-1
63752,-1
63753,-1
63754,-1
63755,-1
63756,-1
63757,-1
63758,-1
63759,-1
63760,-1
63761,-1
63762,-1
63763,-1
63764,-1
63765,-1
63766,-1
63767,-1
63768,-1
63769,-1
63770,-1
63771,-1
63772,-1
63773,-1
63774,2
63775,1
63776,-1
63777,-1
63778,-1
63779,-1
63780,-1
63781,-1
63782,-1
63783,-1
63784,-1
63785,-1
63786,-1
63787,-1
63788,-1
63789,-1
63790,-1
63791,-1
63792,-1
63793,-1
63794,-1
63795,-1
63796,-1
63797,-1
63798,-1
63799,-1
63800,-1
63801,-1
63802,-1
63803,-1
63804,-1
63805,-1
63806,-1
63807,-1
63808,-1
63809,-1
63810,-1
63811,-1
63812,-1
63813,-1
63814,3
63815,2
63816,-1
63817,-1
63818,-1
63819,-1
63820,-1
63821,-1
63822,-1
63823,-1
63824,1
63825,2
63826,-1
63827,-1
63828,-1
63829,-1
63830,-1
63831,-1
63832,-1
63833,-1
63834,-1
63835,-1
63836,-1
63837,-1
63838,-1
63839,-1
63840,-1
63841,-1
63842,-1
63843,-1
63844,-1
63845,-1
63846,-1
63847,-1
63848,-1
63849,-1
63850,-1
63851,-1
63852,-1
63853,-1
63854,-1
63855,-1
63856,-1
63857,-1
63858,-1
63859,-1
63860,-1
63861,-1
63862,-1
63863,-1
63864,-1
63865,-1
63866,1
63867,1
63868,-1
63869,-1
63870,-1
63871,-1
63872,-1
63873,-1
63874,-1
63875,-1
63876,-1
63877,-1
63878,-1
63879,-1
63880,-1
63881,-1
63882,2
63883,1
63884,-1
63885,-1
63886,-1
63887,-1
63888,-1
63889,-1
63890,-1
63891,-1
63892,-1
63893,-1
63894,-1
63895,-1
63896,-1
63897,-1
63898,-1
63899,-1
63900,-1
63901,-1
63902,-1
63903,-1
63904,-1
63905,-1
63906,-1
63907,-1
63908,-1
63909,-1
63910,-1
63911,-1
63912,-1
63913,-1
63914,-1
63915,-1
63916,-1
63917,-1
63918,-1
63919,-1
63920,-1
63921,-1
63922,-1
63923,-1
63924,-1
63925,-1
63926,-1
63927,-1
63928,-1
63929,-1
63930,-1
63931,-1
63932,-1
63933,-1
63934,-1
63935,-1
63936,2
63937,2
63938,-1
63939,-1
63940,-1
63941,-1
63942,-1
63943,-1
63944,-1
63945,-1
63946,-1
63947,-1
63948,-1
63949,-1
63950,-1
63951,-1
63952,-1
63953,-1
63954,-1
63955,-1
63956,-1
63957,-1
63958,3
63959,2
63960,-1
63961,-1
63962,-1
63963,-1
63964,-1
63965,-1
63966,-1
63967,-1
63968,-1
63969,-1
63970,-1
63971,-1
63972,-1
63973,-1
63974,-1
63975,-1
63976,-1
63977,-1
63978,1
63979,0
63980,-1
63981,-1
63982,-1
63983,-1
63984,3
63985,0
63986,2
63987,1
63988,-1
63989,-1
63990,-1
63991,-1
63992,-1
63993,-1
63994,-1
63995,-1
63996,-1
63997,-1
63998,-1
63999,-1
64000,-1
64001,-1
64002,1
64003,1
64004,-1
64005,-1
64006,-1
64007,-1
64008,-1
64009,-1
64010,-1
64011,-1
64012,1
64013,1
64014,-1
64015,-1
64016,1
64017,2
64018,-1
64019,-1
64020,-1
64021,-1
64022,-1
64023,-1
64024,3
64025,0
64026,-1
64027,-1
64028,-1
64029,-1
64030,-1
64031,-1
64032,-1
64033,-1
64034,-1
64035,-1
64036,-1
64037,-1
64038,2
64039,0
64040,-1
64041,-1
64042,-1
64043,-1
64044,-1
64045,-1
64046,-1
64047,-1
64048,-1
64049,-1
64050,-1
64051,-1
64052,-1
64053,-1
64054,-1
64055,-1
64056,-1
64057,-1
64058,3
64059,1
64060,-1
64061,-1
64062,-1
64063,-1
64064,2
64065,0
64066,-1
64067,-1
64068,-1
64069,-1
64070,-1
64071,-1
64072,-1
64073,-1
64074,-1
64075,-1
64076,-1
64077,-1
64078,3
64079,2
64080,-1
64081,-1
64082,-1
64083,-1
64084,-1
64085,-1
64086,-1
64087,-1
64088,-1
64089,-1
64090,-1
64091,-1
64092,-1
64093,-1
64094,2
64095,1
64096,-1
64097,-1
64098,1
64099,1
64100,-1
64101,-1
64102,1
64103,2
64104,-1
64105,-1
64106,1
64107,2
64108,-1
64109,-1
64110,2
64111,1
64112,-1
64113,-1
64114,1
64115,1
64116,1
64117,2
64118,1
64119,2
64120,-1
64121,-1
64122,-1
64123,-1
64124,-1
64125,-1
64126,-1
64127,-1
64128,2
64129,0
64130,-1
64131,-1
64132,-1
64133,-1
64134,2
64135,0
64136,-1
64137,-1
64138,-1
64139,-1
64140,-1
64141,-1
64142,-1
64143,-1
64144,-1
64145,-1
64146,-1
64147,-1
64148,-1
64149,-1
64150,-1
64151,-1
64152,-1
64153,-1
64154,-1
64155,-1
64156,-1
64157,-1
64158,-1
64159,-1
64160,-1
64161,-1
64162,-1
64163,-1
64164,-1
64165,-1
64166,-1
64167,-1
64168,-1
64169,-1
64170,3
64171,1
64172,-1
64173,-1
64174,-1
64175,-1
64176,-1
64177,-1
64178,-1
64179,-1
64180,3
64181,2
64182,-1
64183,-1
64184,-1
64185,-1
64186,-1
64187,-1
64188,-1
64189,-1
64190,-1
64191,-1
64192,-1
64193,-1
64194,-1
64195,-1
64196,3
64197,2
64198,-1
64199,-1
64200,-1
64201,-1
64202,3
64203,1
64204,-1
64205,-1
64206,-1
64207,-1
64208,-1
64209,-1
64210,-1
64211,-1
64212,-1
64213,-1
64214,-1
64215,-1
64216,-1
64217,-1
64218,-1
64219,-1
64220,-1
64221,-1
64222,2
64223,0
64224,-1
64225,-1
64226,-1
64227,-1
64228,-1
64229,-1
64230,-1
64231,-1
64232,-1
64233,-1
64234,-1
64235,-1
64236,2
64237,2
64238,-1
64239,-1
64240,-1
64241,-1
64242,-1
64243,-1
64244,-1
64245,-1
64246,-1
64247,-1
64248,-1
64249,-1
64250,1
64251,2
64252,-1
64253,-1
64254,-1
64255,-1
64256,2
64257,0
64258,-1
64259,-1
64260,1
64261,2
64262,1
64263,0
64264,3
64265,2
64266,-1
64267,-1
64268,-1
64269,-1
64270,1
64271,0
64272,-1
64273,-1
64274,-1
64275,-1
64276,-1
64277,-1
64278,-1
64279,-1
64280,-1
64281,-1
64282,-1
64283,-1
64284,-1
64285,-1
64286,-1
64287,-1
64288,-1
64289,-1
64290,-1
64291,-1
64292,-1
64293,-1
64294,3
64295,2
64296,-1
64297,-1
64298,-1
64299,-1
64300,-1
64301,-1
64302,-1
64303,-1
64304,-1
64305,-1
64306,-1
64307,-1
64308,-1
64309,-1
64310,-1
64311,-1
64312,3
64313,2
64314,-1
64315,-1
64316,-1
64317,-1
64318,-1
64319,-1
64320,-1
64321,-1
64322,-1
64323,-1
64324,-1
64325,-1
64326,-1
64327,-1
64328,-1
64329,-1
64330,2
64331,0
64332,3
64333,1
64334,-1
64335,-1
64336,1
64337,1
64338,-1
64339,-1
64340,-1
64341,-1
64342,-1
64343,-1
64344,-1
64345,-1
64346,-1
64347,-1
64348,-1
64349,-1
64350,-1
64351,-1
64352,-1
64353,-1
64354,-1
64355,-1
64356,-1
64357,-1
64358,-1
64359,-1
64360,-1
64361,-1
64362,-1
64363,-1
64364,-1
64365,-1
64366,-1
64367,-1
64368,-1
64369,-1
64370,-1
64371,-1
64372,-1
64373,-1
64374,-1
64375,-1
64376,-1
64377,-1
64378,-1
64379,-1
64380,2
64381,2
64382,-1
64383,-1
64384,-1
64385,-1
64386,-1
64387,-1
64388,-1
64389,-1
64390,-1
64391,-1
64392,-1
64393,-1
64394,-1
64395,-1
64396,-1
64397,-1
64398,-1
64399,-1
64400,-1
64401,-1
64402,-1
64403,-1
64404,-1
64405,-1
64406,-1
64407,-1
64408,-1
64409,-1
64410,-1
64411,-1
64412,-1
64413,-1
64414,-1
64415,-1
64416,-1
64417,-1
64418,3
64419,0
64420,-1
64421,-1
64422,-1
64423,-1
64424,-1
64425,-1
64426,-1
64427,-1
64428,-1
64429,-1
64430,-1
64431,-1
64432,-1
64433,-1
64434,-1
64435,-1
64436,-1
64437,-1
64438,-1
64439,-1
64440,-1
64441,-1
64442,-1
64443,-1
64444,-1
64445,-1
64446,-1
64447,-1
64448,3
64449,1
64450,-1
64451,-1
64452,-1
64453,-1
64454,-1
64455,-1
64456,-1
64457,-1
64458,-1
64459,-1
64460,-1
64461,-1
64462,-1
64463,-1
64464,-1
64465,-1
64466,-1
64467,-1
64468,-1
64469,-1
64470,1
64471,0
64472,-1
64473,-1
64474,-1
64475,-1
64476,1
64477,2
64478,-1
64479,-1
64480,-1
64481,-1
64482,-1
64483,-1
64484,-1
64485,-1
64486,-1
64487,-1
64488,-1
64489,-1
64490,-1
64491,-1
64492,-1
64493,-1
64494,-1
64495,-1
64496,-1
64497,-1
64498,-1
64499,-1
64500,-1
64501,-1
64502,-1
64503,-1
64504,-1
64505,-1
64506,-1
64507,-1
64508,-1
64509,-1
64510,-1
64511,-1
64512,-1
64513,-1
64514,-1
64515,-1
64516,3
64517,2
64518,-1
64519,-1
64520,-1
64521,-1
64522,-1
64523,-1
64524,-1
64525,-1
64526,-1
64527,-1
64528,-1
64529,-1
64530,-1
64531,-1
64532,-1
64533,-1
64534,-1
64535,-1
64536,-1
64537,-1
64538,2
64539,2
64540,-1
64541,-1
64542,-1
64543,-1
64544,-1
64545,-1
64546,1
64547,2
64548,-1
64549,-1
64550,-1
64551,-1
64552,-1
64553,-1
64554,-1
64555,-1
64556,-1
64557,-1
64558,-1
64559,-1
64560,-1
64561,-1
64562,-1
64563,-1
64564,2
64565,1
64566,-1
64567,-1
64568,-1
64569,-1
64570,-1
64571,-1
64572,2
64573,0
64574,-1
64575,-1
64576,3
64577,1
64578,-1
64579,-1
64580,-1
64581,-1
64582,-1
64583,-1
64584,-1
64585,-1
64586,-1
64587,-1
64588,-1
64589,-1
64590,-1
64591,-1
64592,3
64593,2
64594,1
64595,1
64596,-1
64597,-1
64598,-1
64599,-1
64600,1
64601,0
64602,-1
64603,-1
64604,1
64605,1
64606,-1
64607,-1
64608,3
64609,2
64610,3
64611,1
64612,-1
64613,-1
64614,1
64615,2
64616,-1
64617,-1
64618,-1
64619,-1
64620,-1
64621,-1
64622,-1
64623,-1
64624,-1
64625,-1
64626,-1
64627,-1
64628,-1
64629,-1
64630,-1
64631,-1
64632,-1
64633,-1
64634,-1
64635,-1
64636,-1
64637,-1
64638,-1
64639,-1
64640,-1
64641,-1
64642,-1
64643,-1
64644,-1
64645,-1
64646,1
64647,1
64648,-1
64649,-1
64650,-1
64651,-1
64652,-1
64653,-1
64654,-1
64655,-1
64656,-1
64657,-1
64658,-1
64659,-1
64660,-1
64661,-1
64662,-1
64663,-1
64664,3
64665,2
64666,-1
64667,-1
64668,2
64669,0
64670,-1
64671,-1
64672,-1
64673,-1
64674,-1
64675,-1
64676,3
64677,1
64678,-1
64679,-1
64680,3
64681,2
64682,2
64683,2
64684,-1
64685,-1
64686,-1
64687,-1
64688,1
64689,1
64690,-1
64691,-1
64692,-1
64693,-1
64694,-1
64695,-1
64696,-1
64697,-1
64698,-1
64699,-1
64700,2
64701,2
64702,-1
64703,-1
64704,-1
64705,-1
64706,-1
64707,-1
64708,-1
64709,-1
64710,-1
64711,-1
64712,-1
64713,-1
64714,-1
64715,-1
64716,-1
64717,-1
64718,-1
64719,-1
64720,2
64721,0
64722,-1
64723,-1
64724,-1
64725,-1
64726,-1
64727,-1
64728,-1
64729,-1
64730,3
64731,1
64732,-1
64733,-1
64734,-1
64735,-1
64736,3
64737,2
64738,-1
64739,-1
64740,-1
64741,-1
64742,2
64743,2
64744,-1
64745,-1
64746,1
64747,0
64748,2
64749,2
64750,-1
64751,-1
64752,-1
64753,-1
64754,-1
64755,-1
64756,-1
64757,-1
64758,-1
64759,-1
64760,-1
64761,-1
64762,-1
64763,-1
64764,-1
64765,-1
64766,-1
64767,-1
64768,2
64769,1
64770,-1
64771,-1
64772,2
64773,0
64774,-1
64775,-1
64776,1
64777,0
64778,-1
64779,-1
64780,-1
64781,-1
64782,-1
64783,-1
64784,-1
64785,-1
64786,-1
64787,-1
64788,-1
64789,-1
64790,-1
64791,-1
64792,-1
64793,-1
64794,-1
64795,-1
64796,1
64797,0
64798,-1
64799,-1
64800,-1
64801,-1
64802,-1
64803,-1
64804,-1
64805,-1
64806,-1
64807,-1
64808,-1
64809,-1
64810,-1
64811,-1
64812,-1
64813,-1
64814,2
64815,2
64816,-1
64817,-1
64818,-1
64819,-1
64820,-1
64821,-1
64822,3
64823,0
64824,-1
64825,-1
64826,2
64827,1
64828,-1
64829,-1
64830,2
64831,1
64832,-1
64833,-1
64834,-1
64835,-1
64836,2
64837,0
64838,-1
64839,-1
64840,-1
64841,-1
64842,-1
64843,-1
64844,-1
64845,-1
64846,-1
64847,-1
64848,-1
64849,-1
64850,-1
64851,-1
64852,-1
64853,-1
64854,-1
64855,-1
64856,-1
64857,-1
64858,-1
64859,-1
64860,-1
64861,-1
64862,-1
64863,-1
64864,-1
64865,-1
64866,-1
64867,-1
64868,-1
64869,-1
64870,-1
64871,-1
64872,-1
64873,-1
64874,-1
64875,-1
64876,-1
64877,-1
64878,-1
64879,-1
64880,-1
64881,-1
64882,1
64883,2
64884,-1
64885,-1
64886,-1
64887,-1
64888,-1
64889,-1
64890,3
64891,1
64892,-1
64893,-1
64894,2
64895,2
64896,-1
64897,-1
64898,-1
64899,-1
64900,-1
64901,-1
64902,-1
64903,-1
64904,-1
64905,-1
64906,3
64907,0
64908,-1
64909,-1
64910,-1
64911,-1
64912,-1
64913,-1
64914,-1
64915,-1
64916,-1
64917,-1
64918,-1
64919,-1
64920,2
64921,1
64922,-1
64923,-1
64924,-1
64925,-1
64926,-1
64927,-1
64928,3
64929,0
64930,-1
64931,-1
64932,-1
64933,-1
64934,-1
64935,-1
64936,-1
64937,-1
64938,-1
64939,-1
64940,-1
64941,-1
64942,-1
64943,-1
64944,-1
64945,-1
64946,-1
64947,-1
64948,1
64949,2
64950,-1
64951,-1
64952,-1
64953,-1
64954,-1
64955,-1
64956,-1
64957,-1
64958,-1
64959,-1
64960,-1
64961,-1
64962,-1
64963,-1
64964,2
64965,0
64966,-1
64967,-1
64968,-1
64969,-1
64970,-1
64971,-1
64972,-1
64973,-1
64974,-1
64975,-1
64976,-1
64977,-1
64978,-1
64979,-1
64980,-1
64981,-1
64982,-1
64983,-1
64984,1
64985,1
64986,-1
64987,-1
64988,-1
64989,-1
64990,-1
64991,-1
64992,2
64993,0
64994,-1
64995,-1
64996,-1
64997,-1
64998,-1
64999,-1
65000,-1
65001,-1
65002,-1
65003,-1
65004,-1
65005,-1
65006,-1
65007,-1
65008,2
65009,2
65010,-1
65011,-1
65012,-1
65013,-1
65014,-1
65015,-1
65016,-1
65017,-1
65018,-1
65019,-1
65020,-1
65021,-1
65022,-1
65023,-1
65024,-1
65025,-1
65026,-1
65027,-1
65028,-1
65029,-1
65030,-1
65031,-1
65032,-1
65033,-1
65034,-1
65035,-1
65036,-1
65037,-1
65038,-1
65039,-1
65040,-1
65041,-1
65042,-1
65043,-1
65044,-1
65045,-1
65046,-1
65047,-1
65048,-1
65049,-1
65050,-1
65051,-1
65052,-1
65053,-1
65054,-1
65055,-1
65056,3
65057,2
65058,-1
65059,-1
65060,1
65061,0
65062,3
65063,1
65064,-1
65065,-1
65066,-1
65067,-1
65068,-1
65069,-1
65070,-1
65071,-1
65072,-1
65073,-1
65074,3
65075,2
65076,3
65077,1
65078,1
65079,0
65080,-1
65081,-1
65082,-1
65083,-1
65084,-1
65085,-1
65086,-1
65087,-1
65088,-1
65089,-1
65090,-1
65091,-1
65092,-1
65093,-1
65094,-1
65095,-1
65096,1
65097,2
65098,2
65099,0
65100,-1
65101,-1
65102,1
65103,1
65104,-1
65105,-1
65106,3
65107,0
65108,-1
65109,-1
65110,-1
65111,-1
65112,-1
65113,-1
65114,-1
65115,-1
65116,-1
65117,-1
65118,-1
65119,-1
65120,-1
65121,-1
65122,-1
65123,-1
65124,-1
65125,-1
65126,-1
65127,-1
65128,-1
65129,-1
65130,-1
65131,-1
65132,-1
65133,-1
65134,-1
65135,-1
65136,-1
65137,-1
65138,-1
65139,-1
65140,-1
65141,-1
65142,-1
65143,-1
65144,-1
65145,-1
65146,-1
65147,-1
65148,-1
65149,-1
65150,-1
65151,-1
65152,-1
65153,-1
65154,-1
65155,-1
65156,-1
65157,-1
65158,-1
65159,-1
65160,-1
65161,-1
65162,-1
65163,-1
65164,-1
65165,-1
65166,-1
65167,-1
65168,-1
65169,-1
65170,-1
65171,-1
65172,-1
65173,-1
65174,-1
65175,-1
65176,-1
65177,-1
65178,-1
65179,-1
65180,-1
65181,-1
65182,-1
65183,-1
65184,-1
65185,-1
65186,-1
65187,-1
65188,-1
65189,-1
65190,-1
65191,-1
65192,-1
65193,-1
65194,-1
65195,-1
65196,1
65197,2
65198,-1
65199,-1
65200,-1
65201,-1
65202,-1
65203,-1
65204,-1
65205,-1
65206,1
65207,0
65208,-1
65209,-1
