TaskID,FinishTime_Chairs
65210,-1
65211,-1
65212,-1
65213,-1
65214,1
65215,1
65216,-1
65217,-1
65218,-1
65219,-1
65220,-1
65221,-1
65222,-1
65223,-1
65224,-1
65225,-1
65226,-1
65227,-1
65228,-1
65229,-1
65230,-1
65231,-1
65232,-1
65233,-1
65234,-1
65235,-1
65236,-1
65237,-1
65238,-1
65239,-1
65240,-1
65241,-1
65242,1
65243,2
65244,2
65245,2
65246,-1
65247,-1
65248,-1
65249,-1
65250,1
65251,0
65252,-1
65253,-1
65254,-1
65255,-1
65256,-1
65257,-1
65258,-1
65259,-1
65260,-1
65261,-1
65262,-1
65263,-1
65264,3
65265,1
65266,-1
65267,-1
65268,-1
65269,-1
65270,2
65271,0
65272,-1
65273,-1
65274,-1
65275,-1
65276,-1
65277,-1
65278,-1
65279,-1
65280,-1
65281,-1
65282,-1
65283,-1
65284,3
65285,1
65286,-1
65287,-1
65288,-1
65289,-1
65290,3
65291,0
65292,-1
65293,-1
65294,-1
65295,-1
65296,-1
65297,-1
65298,-1
65299,-1
65300,-1
65301,-1
65302,-1
65303,-1
65304,-1
65305,-1
65306,-1
65307,-1
65308,-1
65309,-1
65310,-1
65311,-1
65312,-1
65313,-1
65314,-1
65315,-1
65316,-1
65317,-1
65318,3
65319,0
65320,-1
65321,-1
65322,-1
65323,-1
65324,-1
65325,-1
65326,-1
65327,-1
65328,-1
65329,-1
65330,-1
65331,-1
65332,-1
65333,-1
65334,-1
65335,-1
65336,-1
65337,-1
65338,-1
65339,-1
65340,2
65341,2
65342,-1
65343,-1
65344,-1
65345,-1
65346,-1
65347,-1
65348,-1
65349,-1
65350,-1
65351,-1
65352,-1
65353,-1
65354,-1
65355,-1
65356,-1
65357,-1
65358,-1
65359,-1
65360,-1
65361,-1
65362,-1
65363,-1
65364,-1
65365,-1
65366,-1
65367,-1
65368,-1
65369,-1
65370,-1
65371,-1
65372,-1
65373,-1
65374,-1
65375,-1
65376,-1
65377,-1
65378,-1
65379,-1
65380,-1
65381,-1
65382,-1
65383,-1
65384,-1
65385,-1
65386,-1
65387,-1
65388,-1
65389,-1
65390,-1
65391,-1
65392,-1
65393,-1
65394,-1
65395,-1
65396,-1
65397,-1
65398,-1
65399,-1
65400,-1
65401,-1
65402,-1
65403,-1
65404,1
65405,1
65406,-1
65407,-1
65408,2
65409,1
65410,-1
65411,-1
65412,-1
65413,-1
65414,-1
65415,-1
65416,1
65417,2
65418,-1
65419,-1
65420,-1
65421,-1
65422,-1
65423,-1
65424,2
65425,2
65426,-1
65427,-1
65428,-1
65429,-1
65430,-1
65431,-1
65432,-1
65433,-1
65434,-1
65435,-1
65436,-1
65437,-1
65438,-1
65439,-1
65440,3
65441,1
65442,-1
65443,-1
65444,3
65445,1
65446,-1
65447,-1
65448,3
65449,0
65450,-1
65451,-1
65452,2
65453,1
65454,-1
65455,-1
65456,-1
65457,-1
65458,-1
65459,-1
65460,-1
65461,-1
65462,-1
65463,-1
65464,-1
65465,-1
65466,-1
65467,-1
65468,-1
65469,-1
65470,-1
65471,-1
65472,3
65473,0
65474,-1
65475,-1
65476,-1
65477,-1
65478,3
65479,1
65480,-1
65481,-1
65482,-1
65483,-1
65484,-1
65485,-1
65486,-1
65487,-1
65488,-1
65489,-1
65490,2
65491,0
65492,3
65493,1
65494,-1
65495,-1
65496,-1
65497,-1
65498,-1
65499,-1
65500,-1
65501,-1
65502,-1
65503,-1
65504,-1
65505,-1
65506,-1
65507,-1
65508,-1
65509,-1
65510,-1
65511,-1
65512,-1
65513,-1
65514,-1
65515,-1
65516,-1
65517,-1
65518,-1
65519,-1
65520,-1
65521,-1
65522,-1
65523,-1
65524,-1
65525,-1
65526,-1
65527,-1
65528,-1
65529,-1
65530,2
65531,0
65532,-1
65533,-1
65534,-1
65535,-1
65536,-1
65537,-1
65538,2
65539,0
65540,-1
65541,-1
65542,-1
65543,-1
65544,-1
65545,-1
65546,-1
65547,-1
65548,-1
65549,-1
65550,-1
65551,-1
65552,3
65553,1
65554,2
65555,0
65556,-1
65557,-1
65558,-1
65559,-1
65560,1
65561,1
65562,-1
65563,-1
65564,-1
65565,-1
65566,-1
65567,-1
65568,-1
65569,-1
65570,-1
65571,-1
65572,-1
65573,-1
65574,-1
65575,-1
65576,-1
65577,-1
65578,-1
65579,-1
65580,-1
65581,-1
65582,3
65583,0
65584,-1
65585,-1
65586,-1
65587,-1
65588,-1
65589,-1
65590,-1
65591,-1
65592,-1
65593,-1
65594,-1
65595,-1
65596,-1
65597,-1
65598,-1
65599,-1
65600,3
65601,1
65602,-1
65603,-1
65604,-1
65605,-1
65606,-1
65607,-1
65608,-1
65609,-1
65610,2
65611,2
65612,-1
65613,-1
65614,1
65615,1
65616,-1
65617,-1
65618,1
65619,0
65620,3
65621,2
65622,-1
65623,-1
65624,-1
65625,-1
65626,-1
65627,-1
65628,-1
65629,-1
65630,-1
65631,-1
65632,-1
65633,-1
65634,-1
65635,-1
65636,-1
65637,-1
65638,-1
65639,-1
65640,-1
65641,-1
65642,-1
65643,-1
65644,-1
65645,-1
65646,-1
65647,-1
65648,-1
65649,-1
65650,-1
65651,-1
65652,-1
65653,-1
65654,-1
65655,-1
65656,-1
65657,-1
65658,-1
65659,-1
65660,-1
65661,-1
65662,-1
65663,-1
65664,-1
65665,-1
65666,-1
65667,-1
65668,-1
65669,-1
65670,-1
65671,-1
65672,-1
65673,-1
65674,-1
65675,-1
65676,-1
65677,-1
65678,-1
65679,-1
65680,-1
65681,-1
65682,-1
65683,-1
65684,-1
65685,-1
65686,-1
65687,-1
65688,-1
65689,-1
65690,-1
65691,-1
65692,-1
65693,-1
65694,-1
65695,-1
65696,-1
65697,-1
65698,-1
65699,-1
65700,-1
65701,-1
65702,-1
65703,-1
65704,-1
65705,-1
65706,-1
65707,-1
65708,-1
65709,-1
65710,-1
65711,-1
65712,-1
65713,-1
65714,1
65715,0
65716,-1
65717,-1
65718,3
65719,2
65720,2
65721,0
65722,-1
65723,-1
65724,-1
65725,-1
65726,-1
65727,-1
65728,-1
65729,-1
65730,-1
65731,-1
65732,-1
65733,-1
65734,-1
65735,-1
65736,-1
65737,-1
65738,-1
65739,-1
65740,-1
65741,-1
65742,-1
65743,-1
65744,1
65745,0
65746,-1
65747,-1
65748,-1
65749,-1
65750,-1
65751,-1
65752,2
65753,2
65754,3
65755,0
65756,-1
65757,-1
65758,-1
65759,-1
65760,-1
65761,-1
65762,-1
65763,-1
65764,-1
65765,-1
65766,-1
65767,-1
65768,-1
65769,-1
65770,-1
65771,-1
65772,-1
65773,-1
65774,-1
65775,-1
65776,-1
65777,-1
65778,-1
65779,-1
65780,-1
65781,-1
65782,-1
65783,-1
65784,-1
65785,-1
65786,-1
65787,-1
65788,-1
65789,-1
65790,-1
65791,-1
65792,1
65793,1
65794,-1
65795,-1
65796,3
65797,0
65798,-1
65799,-1
65800,-1
65801,-1
65802,-1
65803,-1
65804,1
65805,2
65806,2
65807,1
65808,-1
65809,-1
65810,-1
65811,-1
65812,2
65813,1
65814,-1
65815,-1
65816,-1
65817,-1
65818,-1
65819,-1
65820,1
65821,1
65822,-1
65823,-1
65824,-1
65825,-1
65826,-1
65827,-1
65828,3
65829,1
65830,-1
65831,-1
65832,-1
65833,-1
65834,-1
65835,-1
65836,-1
65837,-1
65838,-1
65839,-1
65840,-1
65841,-1
65842,-1
65843,-1
65844,-1
65845,-1
65846,2
65847,2
65848,-1
65849,-1
65850,-1
65851,-1
65852,-1
65853,-1
65854,-1
65855,-1
65856,-1
65857,-1
65858,-1
65859,-1
65860,-1
65861,-1
65862,-1
65863,-1
65864,-1
65865,-1
65866,-1
65867,-1
65868,-1
65869,-1
65870,-1
65871,-1
65872,-1
65873,-1
65874,1
65875,0
65876,-1
65877,-1
65878,-1
65879,-1
65880,-1
65881,-1
65882,-1
65883,-1
65884,-1
65885,-1
65886,-1
65887,-1
65888,-1
65889,-1
65890,-1
65891,-1
65892,-1
65893,-1
65894,1
65895,2
65896,-1
65897,-1
65898,-1
65899,-1
65900,-1
65901,-1
65902,-1
65903,-1
65904,1
65905,1
65906,-1
65907,-1
65908,-1
65909,-1
65910,-1
65911,-1
65912,-1
65913,-1
65914,-1
65915,-1
65916,-1
65917,-1
65918,-1
65919,-1
65920,3
65921,2
65922,-1
65923,-1
65924,-1
65925,-1
65926,-1
65927,-1
65928,-1
65929,-1
65930,2
65931,1
65932,-1
65933,-1
65934,-1
65935,-1
65936,-1
65937,-1
65938,3
65939,2
65940,-1
65941,-1
65942,-1
65943,-1
65944,-1
65945,-1
65946,-1
65947,-1
65948,-1
65949,-1
65950,-1
65951,-1
65952,-1
65953,-1
65954,-1
65955,-1
65956,-1
65957,-1
65958,-1
65959,-1
65960,3
65961,0
65962,-1
65963,-1
65964,-1
65965,-1
65966,-1
65967,-1
65968,-1
65969,-1
65970,-1
65971,-1
65972,-1
65973,-1
65974,-1
65975,-1
65976,-1
65977,-1
65978,-1
65979,-1
65980,-1
65981,-1
65982,-1
65983,-1
65984,-1
65985,-1
65986,-1
65987,-1
65988,-1
65989,-1
65990,-1
65991,-1
65992,-1
65993,-1
65994,-1
65995,-1
65996,-1
65997,-1
65998,-1
65999,-1
66000,-1
66001,-1
66002,-1
66003,-1
66004,-1
66005,-1
66006,-1
66007,-1
66008,-1
66009,-1
66010,3
66011,2
66012,-1
66013,-1
66014,-1
66015,-1
66016,-1
66017,-1
66018,-1
66019,-1
66020,-1
66021,-1
66022,-1
66023,-1
66024,3
66025,1
66026,-1
66027,-1
66028,1
66029,1
66030,3
66031,1
66032,-1
66033,-1
66034,-1
66035,-1
66036,-1
66037,-1
66038,3
66039,2
66040,-1
66041,-1
66042,-1
66043,-1
66044,-1
66045,-1
66046,2
66047,1
66048,-1
66049,-1
66050,2
66051,0
66052,-1
66053,-1
66054,-1
66055,-1
66056,-1
66057,-1
66058,-1
66059,-1
66060,-1
66061,-1
66062,-1
66063,-1
66064,-1
66065,-1
66066,-1
66067,-1
66068,-1
66069,-1
66070,-1
66071,-1
66072,2
66073,0
66074,-1
66075,-1
66076,-1
66077,-1
66078,-1
66079,-1
66080,-1
66081,-1
66082,-1
66083,-1
66084,-1
66085,-1
66086,-1
66087,-1
66088,-1
66089,-1
66090,-1
66091,-1
66092,1
66093,0
66094,-1
66095,-1
66096,-1
66097,-1
66098,1
66099,0
66100,-1
66101,-1
66102,-1
66103,-1
66104,2
66105,0
66106,-1
66107,-1
66108,-1
66109,-1
66110,-1
66111,-1
66112,-1
66113,-1
66114,-1
66115,-1
66116,-1
66117,-1
66118,-1
66119,-1
66120,-1
66121,-1
66122,-1
66123,-1
66124,-1
66125,-1
66126,-1
66127,-1
66128,-1
66129,-1
66130,-1
66131,-1
66132,3
66133,2
66134,-1
66135,-1
66136,-1
66137,-1
66138,-1
66139,-1
66140,-1
66141,-1
66142,-1
66143,-1
66144,-1
66145,-1
66146,-1
66147,-1
66148,-1
66149,-1
66150,-1
66151,-1
66152,-1
66153,-1
66154,-1
66155,-1
66156,-1
66157,-1
66158,-1
66159,-1
66160,-1
66161,-1
66162,-1
66163,-1
66164,-1
66165,-1
66166,-1
66167,-1
66168,-1
66169,-1
66170,3
66171,0
66172,-1
66173,-1
66174,-1
66175,-1
66176,-1
66177,-1
66178,-1
66179,-1
66180,-1
66181,-1
66182,-1
66183,-1
66184,-1
66185,-1
66186,1
66187,0
66188,-1
66189,-1
66190,-1
66191,-1
66192,-1
66193,-1
66194,1
66195,0
66196,-1
66197,-1
66198,3
66199,2
66200,-1
66201,-1
66202,-1
66203,-1
66204,-1
66205,-1
66206,-1
66207,-1
66208,2
66209,0
66210,-1
66211,-1
66212,-1
66213,-1
66214,-1
66215,-1
66216,3
66217,2
66218,-1
66219,-1
66220,3
66221,2
66222,-1
66223,-1
66224,-1
66225,-1
66226,-1
66227,-1
66228,-1
66229,-1
66230,-1
66231,-1
66232,-1
66233,-1
66234,1
66235,0
66236,-1
66237,-1
66238,-1
66239,-1
66240,-1
66241,-1
66242,-1
66243,-1
66244,-1
66245,-1
66246,-1
66247,-1
66248,-1
66249,-1
66250,-1
66251,-1
66252,-1
66253,-1
66254,-1
66255,-1
66256,-1
66257,-1
66258,-1
66259,-1
66260,1
66261,2
66262,3
66263,2
66264,-1
66265,-1
66266,-1
66267,-1
66268,-1
66269,-1
66270,-1
66271,-1
66272,-1
66273,-1
66274,-1
66275,-1
66276,1
66277,0
66278,-1
66279,-1
66280,1
66281,0
66282,-1
66283,-1
66284,-1
66285,-1
66286,-1
66287,-1
66288,2
66289,2
66290,-1
66291,-1
66292,-1
66293,-1
66294,-1
66295,-1
66296,-1
66297,-1
66298,-1
66299,-1
66300,-1
66301,-1
66302,-1
66303,-1
66304,-1
66305,-1
66306,-1
66307,-1
66308,-1
66309,-1
66310,1
66311,0
66312,-1
66313,-1
66314,-1
66315,-1
66316,-1
66317,-1
66318,-1
66319,-1
66320,-1
66321,-1
66322,-1
66323,-1
66324,-1
66325,-1
66326,-1
66327,-1
66328,-1
66329,-1
66330,2
66331,1
66332,-1
66333,-1
66334,2
66335,2
66336,-1
66337,-1
66338,-1
66339,-1
66340,-1
66341,-1
66342,-1
66343,-1
66344,-1
66345,-1
66346,-1
66347,-1
66348,1
66349,0
66350,-1
66351,-1
66352,-1
66353,-1
66354,-1
66355,-1
66356,-1
66357,-1
66358,-1
66359,-1
66360,-1
66361,-1
66362,-1
66363,-1
66364,-1
66365,-1
66366,-1
66367,-1
66368,-1
66369,-1
66370,-1
66371,-1
66372,-1
66373,-1
66374,2
66375,0
66376,1
66377,1
66378,-1
66379,-1
66380,-1
66381,-1
66382,-1
66383,-1
66384,-1
66385,-1
66386,-1
66387,-1
66388,-1
66389,-1
66390,-1
66391,-1
66392,-1
66393,-1
66394,3
66395,2
66396,-1
66397,-1
66398,-1
66399,-1
66400,3
66401,2
66402,3
66403,1
66404,-1
66405,-1
66406,3
66407,1
66408,-1
66409,-1
66410,3
66411,0
66412,-1
66413,-1
66414,-1
66415,-1
66416,-1
66417,-1
66418,-1
66419,-1
66420,1
66421,1
66422,-1
66423,-1
66424,-1
66425,-1
66426,-1
66427,-1
66428,-1
66429,-1
66430,-1
66431,-1
66432,-1
66433,-1
66434,-1
66435,-1
66436,-1
66437,-1
66438,-1
66439,-1
66440,-1
66441,-1
66442,-1
66443,-1
66444,-1
66445,-1
66446,-1
66447,-1
66448,-1
66449,-1
66450,-1
66451,-1
66452,-1
66453,-1
66454,-1
66455,-1
66456,-1
66457,-1
66458,-1
66459,-1
66460,-1
66461,-1
66462,-1
66463,-1
66464,-1
66465,-1
66466,-1
66467,-1
66468,-1
66469,-1
66470,-1
66471,-1
66472,-1
66473,-1
66474,-1
66475,-1
66476,-1
66477,-1
66478,-1
66479,-1
66480,-1
66481,-1
66482,-1
66483,-1
66484,-1
66485,-1
66486,-1
66487,-1
66488,2
66489,1
66490,-1
66491,-1
66492,-1
66493,-1
66494,-1
66495,-1
66496,-1
66497,-1
66498,-1
66499,-1
66500,-1
66501,-1
66502,-1
66503,-1
66504,-1
66505,-1
66506,-1
66507,-1
66508,-1
66509,-1
66510,-1
66511,-1
66512,1
66513,1
66514,-1
66515,-1
66516,-1
66517,-1
66518,-1
66519,-1
66520,-1
66521,-1
66522,-1
66523,-1
66524,-1
66525,-1
66526,-1
66527,-1
66528,-1
66529,-1
66530,-1
66531,-1
66532,-1
66533,-1
66534,-1
66535,-1
66536,-1
66537,-1
66538,-1
66539,-1
66540,-1
66541,-1
66542,-1
66543,-1
66544,-1
66545,-1
66546,-1
66547,-1
66548,-1
66549,-1
66550,-1
66551,-1
66552,-1
66553,-1
66554,1
66555,2
66556,-1
66557,-1
66558,-1
66559,-1
66560,-1
66561,-1
66562,-1
66563,-1
66564,2
66565,2
66566,-1
66567,-1
66568,-1
66569,-1
66570,-1
66571,-1
66572,-1
66573,-1
66574,-1
66575,-1
66576,-1
66577,-1
66578,-1
66579,-1
66580,-1
66581,-1
66582,-1
66583,-1
66584,2
66585,2
66586,-1
66587,-1
66588,-1
66589,-1
66590,-1
66591,-1
66592,-1
66593,-1
66594,-1
66595,-1
66596,-1
66597,-1
66598,-1
66599,-1
66600,-1
66601,-1
66602,-1
66603,-1
66604,-1
66605,-1
66606,-1
66607,-1
66608,1
66609,1
66610,-1
66611,-1
66612,3
66613,0
66614,-1
66615,-1
66616,-1
66617,-1
66618,-1
66619,-1
66620,-1
66621,-1
66622,-1
66623,-1
66624,-1
66625,-1
66626,-1
66627,-1
66628,-1
66629,-1
66630,-1
66631,-1
66632,-1
66633,-1
66634,-1
66635,-1
66636,-1
66637,-1
66638,-1
66639,-1
66640,-1
66641,-1
66642,1
66643,0
66644,-1
66645,-1
66646,-1
66647,-1
66648,-1
66649,-1
66650,1
66651,0
66652,-1
66653,-1
66654,-1
66655,-1
66656,-1
66657,-1
66658,-1
66659,-1
66660,-1
66661,-1
66662,-1
66663,-1
66664,-1
66665,-1
66666,-1
66667,-1
66668,-1
66669,-1
66670,-1
66671,-1
66672,-1
66673,-1
66674,-1
66675,-1
66676,-1
66677,-1
66678,-1
66679,-1
66680,-1
66681,-1
66682,-1
66683,-1
66684,-1
66685,-1
66686,-1
66687,-1
66688,-1
66689,-1
66690,2
66691,1
66692,-1
66693,-1
66694,-1
66695,-1
66696,1
66697,0
66698,-1
66699,-1
66700,-1
66701,-1
66702,-1
66703,-1
66704,1
66705,0
66706,-1
66707,-1
66708,-1
66709,-1
66710,2
66711,2
66712,2
66713,0
66714,-1
66715,-1
66716,-1
66717,-1
66718,-1
66719,-1
66720,-1
66721,-1
66722,1
66723,1
66724,1
66725,0
66726,-1
66727,-1
66728,-1
66729,-1
66730,-1
66731,-1
66732,-1
66733,-1
66734,2
66735,1
66736,-1
66737,-1
66738,-1
66739,-1
66740,-1
66741,-1
66742,-1
66743,-1
66744,-1
66745,-1
66746,-1
66747,-1
66748,1
66749,1
66750,-1
66751,-1
66752,1
66753,1
66754,-1
66755,-1
66756,-1
66757,-1
66758,-1
66759,-1
66760,-1
66761,-1
66762,-1
66763,-1
66764,-1
66765,-1
66766,-1
66767,-1
66768,-1
66769,-1
66770,-1
66771,-1
66772,-1
66773,-1
66774,-1
66775,-1
66776,-1
66777,-1
66778,-1
66779,-1
66780,-1
66781,-1
66782,3
66783,0
66784,-1
66785,-1
66786,-1
66787,-1
66788,-1
66789,-1
66790,-1
66791,-1
66792,-1
66793,-1
66794,-1
66795,-1
66796,3
66797,0
66798,-1
66799,-1
66800,-1
66801,-1
66802,-1
66803,-1
66804,2
66805,2
66806,-1
66807,-1
66808,-1
66809,-1
66810,-1
66811,-1
66812,-1
66813,-1
66814,-1
66815,-1
66816,3
66817,2
66818,2
66819,0
66820,-1
66821,-1
66822,3
66823,2
66824,-1
66825,-1
66826,-1
66827,-1
66828,-1
66829,-1
66830,2
66831,0
66832,-1
66833,-1
66834,-1
66835,-1
66836,-1
66837,-1
66838,-1
66839,-1
66840,1
66841,0
66842,-1
66843,-1
66844,-1
66845,-1
66846,-1
66847,-1
66848,-1
66849,-1
66850,-1
66851,-1
66852,-1
66853,-1
66854,-1
66855,-1
66856,-1
66857,-1
66858,-1
66859,-1
66860,2
66861,2
66862,-1
66863,-1
66864,-1
66865,-1
66866,-1
66867,-1
66868,2
66869,2
66870,-1
66871,-1
66872,-1
66873,-1
66874,1
66875,2
66876,-1
66877,-1
66878,3
66879,1
66880,-1
66881,-1
66882,-1
66883,-1
66884,2
66885,1
66886,-1
66887,-1
66888,-1
66889,-1
66890,-1
66891,-1
66892,-1
66893,-1
66894,-1
66895,-1
66896,-1
66897,-1
66898,3
66899,1
66900,-1
66901,-1
66902,-1
66903,-1
66904,-1
66905,-1
66906,-1
66907,-1
66908,-1
66909,-1
66910,-1
66911,-1
66912,-1
66913,-1
66914,2
66915,2
66916,2
66917,2
66918,1
66919,2
66920,-1
66921,-1
66922,-1
66923,-1
66924,-1
66925,-1
66926,-1
66927,-1
66928,1
66929,0
66930,-1
66931,-1
66932,-1
66933,-1
66934,-1
66935,-1
66936,-1
66937,-1
66938,-1
66939,-1
66940,-1
66941,-1
66942,-1
66943,-1
66944,-1
66945,-1
66946,-1
66947,-1
66948,-1
66949,-1
66950,-1
66951,-1
66952,-1
66953,-1
66954,-1
66955,-1
66956,-1
66957,-1
66958,-1
66959,-1
66960,-1
66961,-1
66962,-1
66963,-1
66964,-1
66965,-1
66966,-1
66967,-1
66968,-1
66969,-1
66970,-1
66971,-1
66972,-1
66973,-1
66974,-1
66975,-1
66976,-1
66977,-1
66978,3
66979,1
66980,3
66981,1
66982,-1
66983,-1
66984,-1
66985,-1
66986,2
66987,2
66988,1
66989,0
66990,-1
66991,-1
66992,-1
66993,-1
66994,1
66995,0
66996,-1
66997,-1
66998,-1
66999,-1
67000,-1
67001,-1
67002,1
67003,2
67004,-1
67005,-1
67006,-1
67007,-1
67008,-1
67009,-1
67010,-1
67011,-1
67012,-1
67013,-1
67014,-1
67015,-1
67016,-1
67017,-1
67018,1
67019,2
67020,-1
67021,-1
67022,-1
67023,-1
67024,-1
67025,-1
67026,-1
67027,-1
67028,-1
67029,-1
67030,-1
67031,-1
67032,-1
67033,-1
67034,-1
67035,-1
67036,-1
67037,-1
67038,-1
67039,-1
67040,3
67041,0
67042,-1
67043,-1
67044,-1
67045,-1
67046,-1
67047,-1
67048,-1
67049,-1
67050,-1
67051,-1
67052,-1
67053,-1
67054,-1
67055,-1
67056,-1
67057,-1
67058,-1
67059,-1
67060,-1
67061,-1
67062,-1
67063,-1
67064,-1
67065,-1
67066,-1
67067,-1
67068,-1
67069,-1
67070,-1
67071,-1
67072,-1
67073,-1
67074,-1
67075,-1
67076,-1
67077,-1
67078,-1
67079,-1
67080,-1
67081,-1
67082,2
67083,1
67084,-1
67085,-1
67086,-1
67087,-1
67088,3
67089,2
67090,-1
67091,-1
67092,-1
67093,-1
67094,-1
67095,-1
67096,-1
67097,-1
67098,-1
67099,-1
67100,-1
67101,-1
67102,-1
67103,-1
67104,-1
67105,-1
67106,-1
67107,-1
67108,-1
67109,-1
67110,-1
67111,-1
67112,-1
67113,-1
67114,-1
67115,-1
67116,-1
67117,-1
67118,-1
67119,-1
67120,-1
67121,-1
67122,-1
67123,-1
67124,-1
67125,-1
67126,3
67127,1
67128,-1
67129,-1
67130,-1
67131,-1
67132,-1
67133,-1
67134,-1
67135,-1
67136,-1
67137,-1
67138,-1
67139,-1
67140,-1
67141,-1
67142,-1
67143,-1
67144,-1
67145,-1
67146,-1
67147,-1
67148,-1
67149,-1
67150,-1
67151,-1
67152,-1
67153,-1
67154,-1
67155,-1
67156,-1
67157,-1
67158,-1
67159,-1
67160,-1
67161,-1
67162,-1
67163,-1
67164,-1
67165,-1
67166,-1
67167,-1
67168,-1
67169,-1
67170,2
67171,0
67172,-1
67173,-1
67174,-1
67175,-1
67176,-1
67177,-1
67178,-1
67179,-1
67180,-1
67181,-1
67182,-1
67183,-1
67184,-1
67185,-1
67186,-1
67187,-1
67188,-1
67189,-1
67190,-1
67191,-1
67192,-1
67193,-1
67194,3
67195,2
67196,-1
67197,-1
67198,2
67199,2
67200,-1
67201,-1
67202,-1
67203,-1
67204,-1
67205,-1
67206,-1
67207,-1
67208,-1
67209,-1
67210,3
67211,2
67212,2
67213,2
67214,-1
67215,-1
67216,-1
67217,-1
67218,-1
67219,-1
67220,-1
67221,-1
67222,1
67223,0
67224,-1
67225,-1
67226,-1
67227,-1
67228,-1
67229,-1
67230,-1
67231,-1
67232,-1
67233,-1
67234,-1
67235,-1
67236,-1
67237,-1
67238,-1
67239,-1
67240,-1
67241,-1
67242,-1
67243,-1
67244,-1
67245,-1
67246,-1
67247,-1
67248,-1
67249,-1
67250,-1
67251,-1
67252,-1
67253,-1
67254,2
67255,1
67256,-1
67257,-1
67258,-1
67259,-1
67260,-1
67261,-1
67262,-1
67263,-1
67264,-1
67265,-1
67266,2
67267,1
67268,-1
67269,-1
67270,-1
67271,-1
67272,-1
67273,-1
67274,1
67275,0
67276,-1
67277,-1
67278,-1
67279,-1
67280,-1
67281,-1
67282,-1
67283,-1
67284,-1
67285,-1
67286,-1
67287,-1
67288,-1
67289,-1
67290,-1
67291,-1
67292,-1
67293,-1
67294,-1
67295,-1
67296,3
67297,1
67298,-1
67299,-1
67300,-1
67301,-1
67302,-1
67303,-1
67304,-1
67305,-1
67306,-1
67307,-1
67308,-1
67309,-1
67310,-1
67311,-1
67312,-1
67313,-1
67314,3
67315,2
67316,-1
67317,-1
67318,-1
67319,-1
67320,-1
67321,-1
67322,-1
67323,-1
67324,-1
67325,-1
67326,-1
67327,-1
67328,-1
67329,-1
67330,-1
67331,-1
67332,-1
67333,-1
67334,-1
67335,-1
67336,-1
67337,-1
67338,-1
67339,-1
67340,-1
67341,-1
67342,-1
67343,-1
67344,-1
67345,-1
67346,-1
67347,-1
67348,-1
67349,-1
67350,3
67351,1
67352,-1
67353,-1
67354,-1
67355,-1
67356,-1
67357,-1
67358,-1
67359,-1
67360,2
67361,1
67362,-1
67363,-1
67364,-1
67365,-1
67366,-1
67367,-1
67368,1
67369,1
67370,-1
67371,-1
67372,-1
67373,-1
67374,-1
67375,-1
67376,-1
67377,-1
67378,1
67379,2
67380,-1
67381,-1
67382,1
67383,1
67384,-1
67385,-1
67386,2
67387,1
67388,-1
67389,-1
67390,-1
67391,-1
67392,2
67393,0
67394,-1
67395,-1
67396,-1
67397,-1
67398,-1
67399,-1
67400,-1
67401,-1
67402,-1
67403,-1
67404,3
67405,1
67406,1
67407,0
67408,3
67409,1
67410,-1
67411,-1
67412,1
67413,1
67414,-1
67415,-1
67416,1
67417,2
67418,-1
67419,-1
67420,3
67421,0
67422,-1
67423,-1
67424,-1
67425,-1
67426,-1
67427,-1
67428,-1
67429,-1
67430,-1
67431,-1
67432,-1
67433,-1
67434,-1
67435,-1
67436,-1
67437,-1
67438,-1
67439,-1
67440,-1
67441,-1
67442,-1
67443,-1
67444,-1
67445,-1
67446,-1
67447,-1
67448,-1
67449,-1
67450,-1
67451,-1
67452,1
67453,0
67454,-1
67455,-1
67456,-1
67457,-1
