TaskID,FinishTime_Chairs
67458,-1
67459,-1
67460,-1
67461,-1
67462,-1
67463,-1
67464,-1
67465,-1
67466,-1
67467,-1
67468,-1
67469,-1
67470,-1
67471,-1
67472,1
67473,2
67474,-1
67475,-1
67476,-1
67477,-1
67478,2
67479,2
67480,-1
67481,-1
67482,-1
67483,-1
67484,-1
67485,-1
67486,-1
67487,-1
67488,-1
67489,-1
67490,-1
67491,-1
67492,-1
67493,-1
67494,-1
67495,-1
67496,-1
67497,-1
67498,-1
67499,-1
67500,2
67501,1
67502,-1
67503,-1
67504,-1
67505,-1
67506,1
67507,0
67508,-1
67509,-1
67510,-1
67511,-1
67512,-1
67513,-1
67514,-1
67515,-1
67516,-1
67517,-1
67518,-1
67519,-1
67520,-1
67521,-1
67522,1
67523,1
67524,-1
67525,-1
67526,-1
67527,-1
67528,-1
67529,-1
67530,-1
67531,-1
67532,-1
67533,-1
67534,-1
67535,-1
67536,-1
67537,-1
67538,-1
67539,-1
67540,-1
67541,-1
67542,-1
67543,-1
67544,-1
67545,-1
67546,-1
67547,-1
67548,-1
67549,-1
67550,-1
67551,-1
67552,-1
67553,-1
67554,-1
67555,-1
67556,3
67557,0
67558,-1
67559,-1
67560,-1
67561,-1
67562,-1
67563,-1
67564,-1
67565,-1
67566,-1
67567,-1
67568,-1
67569,-1
67570,-1
67571,-1
67572,-1
67573,-1
67574,-1
67575,-1
67576,-1
67577,-1
67578,-1
67579,-1
67580,-1
67581,-1
67582,2
67583,1
67584,-1
67585,-1
67586,-1
67587,-1
67588,-1
67589,-1
67590,-1
67591,-1
67592,-1
67593,-1
67594,-1
67595,-1
67596,-1
67597,-1
67598,-1
67599,-1
67600,1
67601,0
67602,1
67603,1
67604,-1
67605,-1
67606,-1
67607,-1
67608,-1
67609,-1
67610,1
67611,2
67612,1
67613,2
67614,1
67615,0
67616,-1
67617,-1
67618,-1
67619,-1
67620,1
67621,2
67622,-1
67623,-1
67624,-1
67625,-1
67626,2
67627,0
67628,-1
67629,-1
67630,-1
67631,-1
67632,-1
67633,-1
67634,-1
67635,-1
67636,-1
67637,-1
67638,-1
67639,-1
67640,-1
67641,-1
67642,2
67643,2
67644,-1
67645,-1
67646,-1
67647,-1
67648,-1
67649,-1
67650,-1
67651,-1
67652,-1
67653,-1
67654,-1
67655,-1
67656,-1
67657,-1
67658,-1
67659,-1
67660,-1
67661,-1
67662,-1
67663,-1
67664,-1
67665,-1
67666,1
67667,0
67668,-1
67669,-1
67670,-1
67671,-1
67672,2
67673,2
67674,-1
67675,-1
67676,-1
67677,-1
67678,2
67679,1
67680,-1
67681,-1
67682,-1
67683,-1
67684,-1
67685,-1
67686,-1
67687,-1
67688,3
67689,0
67690,-1
67691,-1
67692,-1
67693,-1
67694,-1
67695,-1
67696,-1
67697,-1
67698,-1
67699,-1
67700,-1
67701,-1
67702,3
67703,0
67704,-1
67705,-1
67706,2
67707,1
67708,-1
67709,-1
67710,2
67711,1
67712,-1
67713,-1
67714,3
67715,1
67716,3
67717,2
67718,-1
67719,-1
67720,-1
67721,-1
67722,-1
67723,-1
67724,-1
67725,-1
67726,-1
67727,-1
67728,-1
67729,-1
67730,2
67731,2
67732,-1
67733,-1
67734,-1
67735,-1
67736,1
67737,1
67738,-1
67739,-1
67740,-1
67741,-1
67742,-1
67743,-1
67744,-1
67745,-1
67746,-1
67747,-1
67748,-1
67749,-1
67750,3
67751,2
67752,-1
67753,-1
67754,-1
67755,-1
67756,-1
67757,-1
67758,-1
67759,-1
67760,2
67761,2
67762,2
67763,1
67764,-1
67765,-1
67766,-1
67767,-1
67768,-1
67769,-1
67770,3
67771,0
67772,-1
67773,-1
67774,-1
67775,-1
67776,-1
67777,-1
67778,-1
67779,-1
67780,1
67781,2
67782,-1
67783,-1
67784,-1
67785,-1
67786,-1
67787,-1
67788,-1
67789,-1
67790,3
67791,0
67792,-1
67793,-1
67794,-1
67795,-1
67796,-1
67797,-1
67798,-1
67799,-1
67800,-1
67801,-1
67802,-1
67803,-1
67804,2
67805,0
67806,-1
67807,-1
67808,-1
67809,-1
67810,-1
67811,-1
67812,-1
67813,-1
67814,-1
67815,-1
67816,-1
67817,-1
67818,-1
67819,-1
67820,-1
67821,-1
67822,-1
67823,-1
67824,-1
67825,-1
67826,-1
67827,-1
67828,-1
67829,-1
67830,-1
67831,-1
67832,2
67833,0
67834,-1
67835,-1
67836,3
67837,1
67838,-1
67839,-1
67840,2
67841,1
67842,-1
67843,-1
67844,3
67845,1
67846,-1
67847,-1
67848,-1
67849,-1
67850,-1
67851,-1
67852,-1
67853,-1
67854,1
67855,2
67856,-1
67857,-1
67858,-1
67859,-1
67860,-1
67861,-1
67862,-1
67863,-1
67864,-1
67865,-1
67866,-1
67867,-1
67868,-1
67869,-1
67870,-1
67871,-1
67872,-1
67873,-1
67874,-1
67875,-1
67876,-1
67877,-1
67878,-1
67879,-1
67880,-1
67881,-1
67882,2
67883,0
67884,-1
67885,-1
67886,-1
67887,-1
67888,-1
67889,-1
67890,3
67891,1
67892,-1
67893,-1
67894,-1
67895,-1
67896,2
67897,2
67898,-1
67899,-1
67900,-1
67901,-1
67902,-1
67903,-1
67904,-1
67905,-1
67906,3
67907,2
67908,3
67909,0
67910,-1
67911,-1
67912,-1
67913,-1
67914,-1
67915,-1
67916,-1
67917,-1
67918,-1
67919,-1
67920,-1
67921,-1
67922,-1
67923,-1
67924,-1
67925,-1
67926,-1
67927,-1
67928,-1
67929,-1
67930,-1
67931,-1
67932,-1
67933,-1
67934,-1
67935,-1
67936,-1
67937,-1
67938,-1
67939,-1
67940,1
67941,2
67942,-1
67943,-1
67944,-1
67945,-1
67946,-1
67947,-1
67948,-1
67949,-1
67950,-1
67951,-1
67952,3
67953,1
67954,-1
67955,-1
67956,-1
67957,-1
67958,-1
67959,-1
67960,-1
67961,-1
67962,-1
67963,-1
67964,-1
67965,-1
67966,-1
67967,-1
67968,-1
67969,-1
67970,3
67971,1
67972,1
67973,0
67974,-1
67975,-1
67976,-1
67977,-1
67978,-1
67979,-1
67980,-1
67981,-1
67982,-1
67983,-1
67984,-1
67985,-1
67986,-1
67987,-1
67988,-1
67989,-1
67990,-1
67991,-1
67992,-1
67993,-1
67994,-1
67995,-1
67996,-1
67997,-1
67998,-1
67999,-1
68000,3
68001,1
68002,2
68003,2
68004,-1
68005,-1
68006,-1
68007,-1
68008,-1
68009,-1
68010,-1
68011,-1
68012,-1
68013,-1
68014,-1
68015,-1
68016,-1
68017,-1
68018,-1
68019,-1
68020,-1
68021,-1
68022,2
68023,1
68024,-1
68025,-1
68026,-1
68027,-1
68028,2
68029,2
68030,2
68031,0
68032,-1
68033,-1
68034,-1
68035,-1
68036,-1
68037,-1
68038,-1
68039,-1
68040,-1
68041,-1
68042,-1
68043,-1
68044,-1
68045,-1
68046,-1
68047,-1
68048,-1
68049,-1
68050,-1
68051,-1
68052,-1
68053,-1
68054,-1
68055,-1
68056,-1
68057,-1
68058,-1
68059,-1
68060,-1
68061,-1
68062,-1
68063,-1
68064,-1
68065,-1
68066,-1
68067,-1
68068,-1
68069,-1
68070,-1
68071,-1
68072,-1
68073,-1
68074,-1
68075,-1
68076,-1
68077,-1
68078,1
68079,2
68080,1
68081,1
68082,-1
68083,-1
68084,-1
68085,-1
68086,-1
68087,-1
68088,-1
68089,-1
68090,-1
68091,-1
68092,1
68093,1
68094,3
68095,2
68096,-1
68097,-1
68098,-1
68099,-1
68100,1
68101,2
68102,-1
68103,-1
68104,-1
68105,-1
68106,-1
68107,-1
68108,-1
68109,-1
68110,-1
68111,-1
68112,-1
68113,-1
68114,-1
68115,-1
68116,-1
68117,-1
68118,2
68119,1
68120,-1
68121,-1
68122,-1
68123,-1
68124,-1
68125,-1
68126,-1
68127,-1
68128,3
68129,2
68130,-1
68131,-1
68132,-1
68133,-1
68134,-1
68135,-1
68136,-1
68137,-1
68138,2
68139,0
68140,-1
68141,-1
68142,-1
68143,-1
68144,-1
68145,-1
68146,-1
68147,-1
68148,-1
68149,-1
68150,-1
68151,-1
68152,-1
68153,-1
68154,-1
68155,-1
68156,-1
68157,-1
68158,-1
68159,-1
68160,-1
68161,-1
68162,-1
68163,-1
68164,-1
68165,-1
68166,-1
68167,-1
68168,-1
68169,-1
68170,-1
68171,-1
68172,-1
68173,-1
68174,-1
68175,-1
68176,-1
68177,-1
68178,-1
68179,-1
68180,-1
68181,-1
68182,-1
68183,-1
68184,-1
68185,-1
68186,-1
68187,-1
68188,2
68189,0
68190,-1
68191,-1
68192,-1
68193,-1
68194,-1
68195,-1
68196,-1
68197,-1
68198,-1
68199,-1
68200,-1
68201,-1
68202,-1
68203,-1
68204,-1
68205,-1
68206,-1
68207,-1
68208,-1
68209,-1
68210,-1
68211,-1
68212,-1
68213,-1
68214,-1
68215,-1
68216,-1
68217,-1
68218,-1
68219,-1
68220,-1
68221,-1
68222,-1
68223,-1
68224,-1
68225,-1
68226,-1
68227,-1
68228,-1
68229,-1
68230,-1
68231,-1
68232,-1
68233,-1
68234,-1
68235,-1
68236,-1
68237,-1
68238,-1
68239,-1
68240,2
68241,1
68242,-1
68243,-1
68244,-1
68245,-1
68246,-1
68247,-1
68248,-1
68249,-1
68250,-1
68251,-1
68252,-1
68253,-1
68254,-1
68255,-1
68256,-1
68257,-1
68258,-1
68259,-1
68260,-1
68261,-1
68262,-1
68263,-1
68264,-1
68265,-1
68266,-1
68267,-1
68268,-1
68269,-1
68270,-1
68271,-1
68272,-1
68273,-1
68274,-1
68275,-1
68276,-1
68277,-1
68278,-1
68279,-1
68280,-1
68281,-1
68282,-1
68283,-1
68284,-1
68285,-1
68286,3
68287,2
68288,-1
68289,-1
68290,3
68291,1
68292,3
68293,0
68294,3
68295,1
68296,1
68297,1
68298,2
68299,1
68300,-1
68301,-1
68302,1
68303,1
68304,-1
68305,-1
68306,-1
68307,-1
68308,-1
68309,-1
68310,-1
68311,-1
68312,-1
68313,-1
68314,-1
68315,-1
68316,-1
68317,-1
68318,-1
68319,-1
68320,-1
68321,-1
68322,-1
68323,-1
68324,-1
68325,-1
68326,-1
68327,-1
68328,-1
68329,-1
68330,-1
68331,-1
68332,-1
68333,-1
68334,-1
68335,-1
68336,-1
68337,-1
68338,3
68339,2
68340,-1
68341,-1
68342,-1
68343,-1
68344,2
68345,0
68346,-1
68347,-1
68348,2
68349,0
68350,-1
68351,-1
68352,-1
68353,-1
68354,-1
68355,-1
68356,-1
68357,-1
68358,3
68359,2
68360,-1
68361,-1
68362,-1
68363,-1
68364,1
68365,0
68366,-1
68367,-1
68368,-1
68369,-1
68370,2
68371,1
68372,-1
68373,-1
68374,1
68375,1
68376,-1
68377,-1
68378,-1
68379,-1
68380,-1
68381,-1
68382,-1
68383,-1
68384,-1
68385,-1
68386,1
68387,0
68388,-1
68389,-1
68390,-1
68391,-1
68392,-1
68393,-1
68394,2
68395,2
68396,-1
68397,-1
68398,-1
68399,-1
68400,-1
68401,-1
68402,3
68403,1
68404,-1
68405,-1
68406,-1
68407,-1
68408,-1
68409,-1
68410,-1
68411,-1
68412,3
68413,2
68414,1
68415,2
68416,-1
68417,-1
68418,-1
68419,-1
68420,-1
68421,-1
68422,3
68423,0
68424,-1
68425,-1
68426,-1
68427,-1
68428,-1
68429,-1
68430,-1
68431,-1
68432,2
68433,2
68434,-1
68435,-1
68436,-1
68437,-1
68438,-1
68439,-1
68440,-1
68441,-1
68442,-1
68443,-1
68444,-1
68445,-1
68446,-1
68447,-1
68448,-1
68449,-1
68450,-1
68451,-1
68452,-1
68453,-1
68454,-1
68455,-1
68456,1
68457,0
68458,-1
68459,-1
68460,2
68461,0
68462,-1
68463,-1
68464,-1
68465,-1
68466,3
68467,2
68468,-1
68469,-1
68470,3
68471,1
68472,1
68473,0
68474,2
68475,2
68476,-1
68477,-1
68478,2
68479,0
68480,-1
68481,-1
68482,-1
68483,-1
68484,-1
68485,-1
68486,-1
68487,-1
68488,-1
68489,-1
68490,-1
68491,-1
68492,-1
68493,-1
68494,-1
68495,-1
68496,-1
68497,-1
68498,-1
68499,-1
68500,-1
68501,-1
68502,-1
68503,-1
68504,-1
68505,-1
68506,-1
68507,-1
68508,2
68509,2
68510,-1
68511,-1
68512,-1
68513,-1
68514,-1
68515,-1
68516,-1
68517,-1
68518,-1
68519,-1
68520,-1
68521,-1
68522,-1
68523,-1
68524,-1
68525,-1
68526,-1
68527,-1
68528,-1
68529,-1
68530,1
68531,2
68532,-1
68533,-1
68534,3
68535,1
68536,-1
68537,-1
68538,-1
68539,-1
68540,3
68541,0
68542,-1
68543,-1
68544,-1
68545,-1
68546,-1
68547,-1
68548,-1
68549,-1
68550,-1
68551,-1
68552,-1
68553,-1
68554,-1
68555,-1
68556,1
68557,0
68558,-1
68559,-1
68560,-1
68561,-1
68562,-1
68563,-1
68564,-1
68565,-1
68566,-1
68567,-1
68568,-1
68569,-1
68570,2
68571,2
68572,-1
68573,-1
68574,-1
68575,-1
68576,-1
68577,-1
68578,-1
68579,-1
68580,1
68581,1
68582,-1
68583,-1
68584,-1
68585,-1
68586,-1
68587,-1
68588,-1
68589,-1
68590,-1
68591,-1
68592,-1
68593,-1
68594,-1
68595,-1
68596,-1
68597,-1
68598,-1
68599,-1
68600,-1
68601,-1
68602,-1
68603,-1
68604,-1
68605,-1
68606,-1
68607,-1
68608,-1
68609,-1
68610,3
68611,2
68612,-1
68613,-1
68614,-1
68615,-1
68616,-1
68617,-1
68618,-1
68619,-1
68620,3
68621,2
68622,2
68623,1
68624,-1
68625,-1
68626,-1
68627,-1
68628,1
68629,1
68630,-1
68631,-1
68632,-1
68633,-1
68634,-1
68635,-1
68636,2
68637,1
68638,-1
68639,-1
68640,-1
68641,-1
68642,-1
68643,-1
68644,-1
68645,-1
68646,-1
68647,-1
68648,-1
68649,-1
68650,-1
68651,-1
68652,-1
68653,-1
68654,-1
68655,-1
68656,-1
68657,-1
68658,-1
68659,-1
68660,-1
68661,-1
68662,-1
68663,-1
68664,-1
68665,-1
68666,-1
68667,-1
68668,-1
68669,-1
68670,-1
68671,-1
68672,-1
68673,-1
68674,-1
68675,-1
68676,-1
68677,-1
68678,-1
68679,-1
68680,3
68681,0
68682,-1
68683,-1
68684,-1
68685,-1
68686,-1
68687,-1
68688,3
68689,1
68690,-1
68691,-1
68692,-1
68693,-1
68694,2
68695,1
68696,-1
68697,-1
68698,-1
68699,-1
68700,-1
68701,-1
68702,-1
68703,-1
68704,-1
68705,-1
68706,-1
68707,-1
68708,-1
68709,-1
68710,-1
68711,-1
68712,-1
68713,-1
68714,-1
68715,-1
68716,-1
68717,-1
68718,1
68719,1
68720,1
68721,0
68722,-1
68723,-1
68724,-1
68725,-1
68726,1
68727,0
68728,-1
68729,-1
68730,-1
68731,-1
68732,-1
68733,-1
68734,-1
68735,-1
68736,-1
68737,-1
68738,-1
68739,-1
68740,1
68741,0
68742,-1
68743,-1
68744,-1
68745,-1
68746,2
68747,1
68748,-1
68749,-1
68750,2
68751,1
68752,-1
68753,-1
68754,-1
68755,-1
68756,-1
68757,-1
68758,-1
68759,-1
68760,1
68761,1
68762,-1
68763,-1
68764,-1
68765,-1
68766,-1
68767,-1
68768,-1
68769,-1
68770,-1
68771,-1
68772,2
68773,0
68774,-1
68775,-1
68776,-1
68777,-1
68778,-1
68779,-1
68780,-1
68781,-1
68782,-1
68783,-1
68784,-1
68785,-1
68786,-1
68787,-1
68788,-1
68789,-1
68790,-1
68791,-1
68792,-1
68793,-1
68794,3
68795,2
68796,-1
68797,-1
68798,2
68799,1
68800,-1
68801,-1
68802,-1
68803,-1
68804,-1
68805,-1
68806,-1
68807,-1
68808,-1
68809,-1
68810,-1
68811,-1
68812,-1
68813,-1
68814,3
68815,1
68816,-1
68817,-1
68818,-1
68819,-1
68820,2
68821,2
68822,-1
68823,-1
68824,-1
68825,-1
68826,-1
68827,-1
68828,-1
68829,-1
68830,3
68831,1
68832,-1
68833,-1
68834,-1
68835,-1
68836,-1
68837,-1
68838,-1
68839,-1
68840,-1
68841,-1
68842,-1
68843,-1
68844,-1
68845,-1
68846,-1
68847,-1
68848,-1
68849,-1
68850,-1
68851,-1
68852,-1
68853,-1
68854,-1
68855,-1
68856,-1
68857,-1
68858,-1
68859,-1
68860,-1
68861,-1
68862,-1
68863,-1
68864,-1
68865,-1
68866,-1
68867,-1
68868,-1
68869,-1
68870,-1
68871,-1
68872,-1
68873,-1
68874,-1
68875,-1
68876,-1
68877,-1
68878,-1
68879,-1
68880,-1
68881,-1
68882,-1
68883,-1
68884,-1
68885,-1
68886,-1
68887,-1
68888,-1
68889,-1
68890,-1
68891,-1
68892,-1
68893,-1
68894,-1
68895,-1
68896,3
68897,1
68898,-1
68899,-1
68900,2
68901,0
68902,-1
68903,-1
68904,-1
68905,-1
68906,2
68907,1
68908,-1
68909,-1
68910,1
68911,0
68912,-1
68913,-1
68914,-1
68915,-1
68916,-1
68917,-1
68918,-1
68919,-1
68920,-1
68921,-1
68922,-1
68923,-1
68924,-1
68925,-1
68926,-1
68927,-1
68928,-1
68929,-1
68930,3
68931,2
68932,-1
68933,-1
68934,-1
68935,-1
68936,-1
68937,-1
68938,-1
68939,-1
68940,-1
68941,-1
68942,3
68943,1
68944,-1
68945,-1
68946,-1
68947,-1
68948,-1
68949,-1
68950,-1
68951,-1
68952,-1
68953,-1
68954,-1
68955,-1
68956,-1
68957,-1
68958,-1
68959,-1
68960,-1
68961,-1
68962,-1
68963,-1
68964,-1
68965,-1
68966,-1
68967,-1
68968,-1
68969,-1
68970,-1
68971,-1
68972,-1
68973,-1
68974,-1
68975,-1
68976,-1
68977,-1
68978,-1
68979,-1
68980,-1
68981,-1
68982,-1
68983,-1
68984,-1
68985,-1
68986,-1
68987,-1
68988,-1
68989,-1
68990,-1
68991,-1
68992,-1
68993,-1
68994,-1
68995,-1
68996,-1
68997,-1
68998,-1
68999,-1
69000,2
69001,0
69002,-1
69003,-1
69004,2
69005,1
69006,-1
69007,-1
69008,-1
69009,-1
69010,-1
69011,-1
69012,-1
69013,-1
69014,-1
69015,-1
69016,-1
69017,-1
69018,-1
69019,-1
69020,-1
69021,-1
69022,-1
69023,-1
69024,-1
69025,-1
69026,-1
69027,-1
69028,-1
69029,-1
69030,-1
69031,-1
69032,-1
69033,-1
69034,-1
69035,-1
69036,2
69037,0
69038,1
69039,0
69040,-1
69041,-1
69042,-1
69043,-1
69044,-1
69045,-1
69046,2
69047,0
69048,-1
69049,-1
69050,-1
69051,-1
69052,-1
69053,-1
69054,-1
69055,-1
69056,-1
69057,-1
69058,-1
69059,-1
69060,-1
69061,-1
69062,-1
69063,-1
69064,2
69065,2
69066,-1
69067,-1
69068,-1
69069,-1
69070,-1
69071,-1
69072,-1
69073,-1
69074,-1
69075,-1
69076,3
69077,2
69078,-1
69079,-1
69080,3
69081,1
69082,-1
69083,-1
69084,-1
69085,-1
69086,-1
69087,-1
69088,-1
69089,-1
69090,-1
69091,-1
69092,-1
69093,-1
69094,-1
69095,-1
69096,-1
69097,-1
69098,-1
69099,-1
69100,-1
69101,-1
69102,-1
69103,-1
69104,-1
69105,-1
69106,-1
69107,-1
69108,-1
69109,-1
69110,-1
69111,-1
69112,-1
69113,-1
69114,-1
69115,-1
69116,-1
69117,-1
69118,-1
69119,-1
69120,-1
69121,-1
69122,-1
69123,-1
69124,-1
69125,-1
69126,-1
69127,-1
69128,-1
69129,-1
69130,-1
69131,-1
69132,-1
69133,-1
69134,-1
69135,-1
69136,-1
69137,-1
69138,-1
69139,-1
69140,-1
69141,-1
69142,-1
69143,-1
69144,3
69145,2
69146,-1
69147,-1
69148,-1
69149,-1
69150,-1
69151,-1
69152,-1
69153,-1
69154,-1
69155,-1
69156,-1
69157,-1
69158,-1
69159,-1
69160,3
69161,2
69162,-1
69163,-1
69164,-1
69165,-1
69166,-1
69167,-1
69168,1
69169,0
69170,1
69171,1
69172,-1
69173,-1
69174,-1
69175,-1
69176,-1
69177,-1
69178,-1
69179,-1
69180,3
69181,2
69182,-1
69183,-1
69184,2
69185,1
69186,-1
69187,-1
69188,3
69189,2
69190,-1
69191,-1
69192,-1
69193,-1
69194,1
69195,2
69196,-1
69197,-1
69198,1
69199,2
69200,-1
69201,-1
69202,-1
69203,-1
69204,-1
69205,-1
69206,-1
69207,-1
69208,1
69209,0
69210,-1
69211,-1
69212,-1
69213,-1
69214,2
69215,0
69216,-1
69217,-1
69218,-1
69219,-1
69220,-1
69221,-1
69222,-1
69223,-1
69224,3
69225,1
69226,-1
69227,-1
69228,3
69229,1
69230,-1
69231,-1
69232,-1
69233,-1
69234,-1
69235,-1
69236,-1
69237,-1
69238,-1
69239,-1
69240,-1
69241,-1
69242,-1
69243,-1
69244,-1
69245,-1
69246,-1
69247,-1
69248,-1
69249,-1
69250,-1
69251,-1
69252,-1
69253,-1
69254,-1
69255,-1
69256,-1
69257,-1
69258,-1
69259,-1
69260,-1
69261,-1
69262,2
69263,0
69264,-1
69265,-1
69266,-1
69267,-1
69268,-1
69269,-1
69270,-1
69271,-1
69272,-1
69273,-1
69274,-1
69275,-1
69276,-1
69277,-1
69278,-1
69279,-1
69280,-1
69281,-1
69282,-1
69283,-1
69284,-1
69285,-1
69286,-1
69287,-1
69288,-1
69289,-1
69290,-1
69291,-1
69292,-1
69293,-1
69294,-1
69295,-1
69296,-1
69297,-1
69298,2
69299,1
69300,-1
69301,-1
69302,-1
69303,-1
69304,-1
69305,-1
69306,-1
69307,-1
69308,1
69309,2
69310,-1
69311,-1
69312,1
69313,2
69314,-1
69315,-1
69316,-1
69317,-1
69318,3
69319,2
69320,-1
69321,-1
69322,1
69323,0
69324,2
69325,1
69326,-1
69327,-1
69328,-1
69329,-1
69330,-1
69331,-1
69332,-1
69333,-1
69334,-1
69335,-1
69336,-1
69337,-1
69338,-1
69339,-1
69340,-1
69341,-1
69342,-1
69343,-1
69344,-1
69345,-1
69346,-1
69347,-1
69348,-1
69349,-1
69350,-1
69351,-1
69352,-1
69353,-1
69354,-1
69355,-1
69356,-1
69357,-1
69358,-1
69359,-1
69360,3
69361,1
69362,-1
69363,-1
69364,-1
69365,-1
69366,-1
69367,-1
69368,-1
69369,-1
69370,-1
69371,-1
69372,-1
69373,-1
69374,-1
69375,-1
69376,-1
69377,-1
69378,-1
69379,-1
69380,-1
69381,-1
69382,-1
69383,-1
69384,-1
69385,-1
69386,-1
69387,-1
69388,-1
69389,-1
69390,-1
69391,-1
69392,2
69393,2
69394,1
69395,2
69396,2
69397,2
69398,-1
69399,-1
69400,-1
69401,-1
69402,-1
69403,-1
69404,-1
69405,-1
69406,-1
69407,-1
69408,-1
69409,-1
69410,-1
69411,-1
69412,2
69413,1
69414,-1
69415,-1
69416,-1
69417,-1
69418,-1
69419,-1
69420,-1
69421,-1
69422,-1
69423,-1
69424,-1
69425,-1
69426,-1
69427,-1
69428,-1
69429,-1
69430,-1
69431,-1
69432,-1
69433,-1
69434,-1
69435,-1
69436,3
69437,1
69438,-1
69439,-1
69440,-1
69441,-1
69442,-1
69443,-1
69444,-1
69445,-1
69446,-1
69447,-1
69448,-1
69449,-1
69450,-1
69451,-1
69452,3
69453,2
69454,-1
69455,-1
69456,-1
69457,-1
69458,-1
69459,-1
69460,-1
69461,-1
69462,-1
69463,-1
69464,-1
69465,-1
69466,3
69467,2
69468,-1
69469,-1
69470,3
69471,1
69472,1
69473,2
69474,-1
69475,-1
69476,-1
69477,-1
69478,2
69479,2
69480,-1
69481,-1
69482,-1
69483,-1
69484,2
69485,1
69486,-1
69487,-1
69488,-1
69489,-1
69490,-1
69491,-1
69492,-1
69493,-1
69494,-1
69495,-1
69496,-1
69497,-1
69498,-1
69499,-1
69500,-1
69501,-1
69502,-1
69503,-1
69504,1
69505,2
69506,-1
69507,-1
69508,-1
69509,-1
69510,-1
69511,-1
69512,-1
69513,-1
69514,-1
69515,-1
69516,-1
69517,-1
69518,-1
69519,-1
69520,-1
69521,-1
69522,-1
69523,-1
69524,-1
69525,-1
69526,1
69527,0
69528,-1
69529,-1
69530,-1
69531,-1
69532,-1
69533,-1
69534,-1
69535,-1
69536,-1
69537,-1
69538,-1
69539,-1
69540,-1
69541,-1
69542,1
69543,1
69544,-1
69545,-1
69546,2
69547,2
69548,-1
69549,-1
69550,-1
69551,-1
69552,-1
69553,-1
69554,-1
69555,-1
69556,-1
69557,-1
69558,1
69559,2
69560,-1
69561,-1
69562,-1
69563,-1
69564,-1
69565,-1
69566,-1
69567,-1
69568,-1
69569,-1
69570,2
69571,0
69572,-1
69573,-1
69574,-1
69575,-1
69576,-1
69577,-1
69578,-1
69579,-1
69580,-1
69581,-1
69582,-1
69583,-1
69584,1
69585,1
69586,-1
69587,-1
69588,-1
69589,-1
69590,-1
69591,-1
69592,-1
69593,-1
69594,2
69595,2
69596,-1
69597,-1
69598,-1
69599,-1
69600,-1
69601,-1
69602,-1
69603,-1
69604,-1
69605,-1
69606,-1
69607,-1
69608,-1
69609,-1
69610,-1
69611,-1
69612,-1
69613,-1
69614,-1
69615,-1
69616,-1
69617,-1
69618,-1
69619,-1
69620,-1
69621,-1
69622,-1
69623,-1
69624,-1
69625,-1
69626,3
69627,1
69628,-1
69629,-1
69630,-1
69631,-1
69632,-1
69633,-1
69634,-1
69635,-1
69636,-1
69637,-1
69638,-1
69639,-1
69640,1
69641,1
69642,3
69643,2
69644,2
69645,0
69646,-1
69647,-1
69648,-1
69649,-1
69650,-1
69651,-1
69652,-1
69653,-1
69654,-1
69655,-1
69656,3
69657,2
69658,-1
69659,-1
69660,-1
69661,-1
69662,-1
69663,-1
69664,-1
69665,-1
69666,-1
69667,-1
69668,-1
69669,-1
69670,-1
69671,-1
69672,-1
69673,-1
69674,-1
69675,-1
69676,-1
69677,-1
69678,-1
69679,-1
69680,-1
69681,-1
69682,-1
69683,-1
69684,2
69685,1
69686,-1
69687,-1
69688,-1
69689,-1
69690,-1
69691,-1
69692,-1
69693,-1
69694,-1
69695,-1
69696,-1
69697,-1
69698,-1
69699,-1
69700,-1
69701,-1
69702,-1
69703,-1
69704,-1
69705,-1
69706,-1
69707,-1
69708,-1
