TaskID,FinishTime_Chairs
69709,-1
69710,-1
69711,-1
69712,3
69713,2
69714,3
69715,0
69716,-1
69717,-1
69718,-1
69719,-1
69720,1
69721,1
69722,-1
69723,-1
69724,-1
69725,-1
69726,-1
69727,-1
69728,-1
69729,-1
69730,-1
69731,-1
69732,-1
69733,-1
69734,-1
69735,-1
69736,-1
69737,-1
69738,-1
69739,-1
69740,-1
69741,-1
69742,-1
69743,-1
69744,-1
69745,-1
69746,-1
69747,-1
69748,-1
69749,-1
69750,-1
69751,-1
69752,-1
69753,-1
69754,-1
69755,-1
69756,3
69757,1
69758,-1
69759,-1
69760,-1
69761,-1
69762,-1
69763,-1
69764,-1
69765,-1
69766,-1
69767,-1
69768,3
69769,1
69770,-1
69771,-1
69772,-1
69773,-1
69774,-1
69775,-1
69776,-1
69777,-1
69778,-1
69779,-1
69780,1
69781,0
69782,-1
69783,-1
69784,-1
69785,-1
69786,-1
69787,-1
69788,3
69789,1
69790,-1
69791,-1
69792,-1
69793,-1
69794,-1
69795,-1
69796,-1
69797,-1
69798,1
69799,1
69800,-1
69801,-1
69802,-1
69803,-1
69804,3
69805,0
69806,-1
69807,-1
69808,-1
69809,-1
69810,-1
69811,-1
69812,-1
69813,-1
69814,-1
69815,-1
69816,-1
69817,-1
69818,-1
69819,-1
69820,1
69821,0
69822,-1
69823,-1
69824,-1
69825,-1
69826,-1
69827,-1
69828,-1
69829,-1
69830,-1
69831,-1
69832,-1
69833,-1
69834,-1
69835,-1
69836,-1
69837,-1
69838,-1
69839,-1
69840,3
69841,2
69842,2
69843,2
69844,-1
69845,-1
69846,-1
69847,-1
69848,-1
69849,-1
69850,-1
69851,-1
69852,-1
69853,-1
69854,-1
69855,-1
69856,-1
69857,-1
69858,-1
69859,-1
69860,-1
69861,-1
69862,2
69863,2
69864,1
69865,2
69866,-1
69867,-1
69868,-1
69869,-1
69870,-1
69871,-1
69872,-1
69873,-1
69874,-1
69875,-1
69876,-1
69877,-1
69878,-1
69879,-1
69880,1
69881,0
69882,3
69883,1
69884,3
69885,1
69886,-1
69887,-1
69888,1
69889,1
69890,-1
69891,-1
69892,-1
69893,-1
69894,1
69895,1
69896,-1
69897,-1
69898,1
69899,0
69900,-1
69901,-1
69902,-1
69903,-1
69904,-1
69905,-1
69906,-1
69907,-1
69908,-1
69909,-1
69910,-1
69911,-1
69912,3
69913,0
69914,-1
69915,-1
69916,-1
69917,-1
69918,-1
69919,-1
69920,-1
69921,-1
69922,-1
69923,-1
69924,-1
69925,-1
69926,-1
69927,-1
69928,-1
69929,-1
69930,-1
69931,-1
69932,-1
69933,-1
69934,-1
69935,-1
69936,2
69937,0
69938,-1
69939,-1
69940,-1
69941,-1
69942,2
69943,1
69944,-1
69945,-1
69946,-1
69947,-1
69948,2
69949,0
69950,-1
69951,-1
69952,-1
69953,-1
69954,-1
69955,-1
69956,-1
69957,-1
69958,-1
69959,-1
69960,-1
69961,-1
69962,-1
69963,-1
69964,3
69965,2
69966,-1
69967,-1
69968,-1
69969,-1
69970,-1
69971,-1
69972,-1
69973,-1
69974,-1
69975,-1
69976,-1
69977,-1
69978,3
69979,2
69980,-1
69981,-1
69982,2
69983,2
69984,-1
69985,-1
69986,-1
69987,-1
69988,-1
69989,-1
69990,-1
69991,-1
69992,-1
69993,-1
69994,-1
69995,-1
69996,-1
69997,-1
69998,-1
69999,-1
70000,-1
70001,-1
70002,-1
70003,-1
70004,-1
70005,-1
70006,-1
70007,-1
70008,-1
70009,-1
70010,-1
70011,-1
70012,-1
70013,-1
70014,-1
70015,-1
70016,1
70017,0
70018,-1
70019,-1
70020,-1
70021,-1
70022,3
70023,0
70024,1
70025,1
70026,-1
70027,-1
70028,-1
70029,-1
70030,-1
70031,-1
70032,2
70033,0
70034,-1
70035,-1
70036,-1
70037,-1
70038,-1
70039,-1
70040,-1
70041,-1
70042,-1
70043,-1
70044,-1
70045,-1
70046,-1
70047,-1
70048,-1
70049,-1
70050,-1
70051,-1
70052,1
70053,1
70054,-1
70055,-1
70056,-1
70057,-1
70058,1
70059,2
70060,-1
70061,-1
70062,-1
70063,-1
70064,-1
70065,-1
70066,2
70067,1
70068,3
70069,0
70070,3
70071,0
70072,-1
70073,-1
70074,-1
70075,-1
70076,-1
70077,-1
70078,-1
70079,-1
70080,-1
70081,-1
70082,-1
70083,-1
70084,-1
70085,-1
70086,-1
70087,-1
70088,-1
70089,-1
70090,-1
70091,-1
70092,-1
70093,-1
70094,-1
70095,-1
70096,-1
70097,-1
70098,-1
70099,-1
70100,-1
70101,-1
70102,3
70103,1
70104,-1
70105,-1
70106,-1
70107,-1
70108,-1
70109,-1
70110,1
70111,2
70112,2
70113,1
70114,-1
70115,-1
70116,1
70117,1
70118,-1
70119,-1
70120,-1
70121,-1
70122,-1
70123,-1
70124,-1
70125,-1
70126,-1
70127,-1
70128,-1
70129,-1
70130,-1
70131,-1
70132,-1
70133,-1
70134,2
70135,2
70136,1
70137,2
70138,-1
70139,-1
70140,2
70141,2
70142,-1
70143,-1
70144,-1
70145,-1
70146,-1
70147,-1
70148,-1
70149,-1
70150,-1
70151,-1
70152,-1
70153,-1
70154,-1
70155,-1
70156,-1
70157,-1
70158,-1
70159,-1
70160,-1
70161,-1
70162,-1
70163,-1
70164,-1
70165,-1
70166,-1
70167,-1
70168,-1
70169,-1
70170,-1
70171,-1
70172,-1
70173,-1
70174,-1
70175,-1
70176,1
70177,0
70178,2
70179,1
70180,-1
70181,-1
70182,-1
70183,-1
70184,-1
70185,-1
70186,2
70187,0
70188,-1
70189,-1
70190,-1
70191,-1
70192,1
70193,0
70194,3
70195,1
70196,-1
70197,-1
70198,1
70199,0
70200,-1
70201,-1
70202,-1
70203,-1
70204,1
70205,2
70206,-1
70207,-1
70208,-1
70209,-1
70210,-1
70211,-1
70212,-1
70213,-1
70214,-1
70215,-1
70216,-1
70217,-1
70218,-1
70219,-1
70220,-1
70221,-1
70222,-1
70223,-1
70224,2
70225,0
70226,-1
70227,-1
70228,-1
70229,-1
70230,-1
70231,-1
70232,-1
70233,-1
70234,-1
70235,-1
70236,-1
70237,-1
70238,-1
70239,-1
70240,-1
70241,-1
70242,-1
70243,-1
70244,-1
70245,-1
70246,-1
70247,-1
70248,-1
70249,-1
70250,-1
70251,-1
70252,-1
70253,-1
70254,-1
70255,-1
70256,-1
70257,-1
70258,-1
70259,-1
70260,-1
70261,-1
70262,-1
70263,-1
70264,-1
70265,-1
70266,1
70267,2
70268,-1
70269,-1
70270,-1
70271,-1
70272,-1
70273,-1
70274,-1
70275,-1
70276,-1
70277,-1
70278,1
70279,1
70280,-1
70281,-1
70282,-1
70283,-1
70284,2
70285,1
70286,-1
70287,-1
70288,-1
70289,-1
70290,-1
70291,-1
70292,-1
70293,-1
70294,3
70295,0
70296,-1
70297,-1
70298,-1
70299,-1
70300,2
70301,0
70302,-1
70303,-1
70304,-1
70305,-1
70306,-1
70307,-1
70308,-1
70309,-1
70310,-1
70311,-1
70312,-1
70313,-1
70314,-1
70315,-1
70316,-1
70317,-1
70318,2
70319,1
70320,-1
70321,-1
70322,-1
70323,-1
70324,2
70325,2
70326,-1
70327,-1
70328,3
70329,1
70330,-1
70331,-1
70332,-1
70333,-1
70334,-1
70335,-1
70336,1
70337,0
70338,-1
70339,-1
70340,3
70341,1
70342,-1
70343,-1
70344,-1
70345,-1
70346,3
70347,2
70348,-1
70349,-1
70350,-1
70351,-1
70352,-1
70353,-1
70354,1
70355,2
70356,-1
70357,-1
70358,-1
70359,-1
70360,-1
70361,-1
70362,2
70363,2
70364,-1
70365,-1
70366,-1
70367,-1
70368,-1
70369,-1
70370,-1
70371,-1
70372,-1
70373,-1
70374,-1
70375,-1
70376,-1
70377,-1
70378,-1
70379,-1
70380,-1
70381,-1
70382,-1
70383,-1
70384,2
70385,1
70386,-1
70387,-1
70388,-1
70389,-1
70390,2
70391,0
70392,-1
70393,-1
70394,-1
70395,-1
70396,3
70397,1
70398,-1
70399,-1
70400,-1
70401,-1
70402,-1
70403,-1
70404,-1
70405,-1
70406,-1
70407,-1
70408,-1
70409,-1
70410,2
70411,2
70412,-1
70413,-1
70414,-1
70415,-1
70416,-1
70417,-1
70418,-1
70419,-1
70420,2
70421,1
70422,-1
70423,-1
70424,-1
70425,-1
70426,-1
70427,-1
70428,-1
70429,-1
70430,2
70431,1
70432,-1
70433,-1
70434,-1
70435,-1
70436,-1
70437,-1
70438,-1
70439,-1
70440,-1
70441,-1
70442,-1
70443,-1
70444,-1
70445,-1
70446,-1
70447,-1
70448,-1
70449,-1
70450,-1
70451,-1
70452,-1
70453,-1
70454,3
70455,0
70456,-1
70457,-1
70458,-1
70459,-1
70460,-1
70461,-1
70462,-1
70463,-1
70464,-1
70465,-1
70466,-1
70467,-1
70468,-1
70469,-1
70470,-1
70471,-1
70472,-1
70473,-1
70474,-1
70475,-1
70476,-1
70477,-1
70478,-1
70479,-1
70480,-1
70481,-1
70482,-1
70483,-1
70484,-1
70485,-1
70486,-1
70487,-1
70488,-1
70489,-1
70490,-1
70491,-1
70492,-1
70493,-1
70494,-1
70495,-1
70496,-1
70497,-1
70498,-1
70499,-1
70500,-1
70501,-1
70502,-1
70503,-1
70504,-1
70505,-1
70506,-1
70507,-1
70508,-1
70509,-1
70510,-1
70511,-1
70512,-1
70513,-1
70514,-1
70515,-1
70516,-1
70517,-1
70518,-1
70519,-1
70520,2
70521,0
70522,-1
70523,-1
70524,1
70525,0
70526,1
70527,1
70528,-1
70529,-1
70530,-1
70531,-1
70532,-1
70533,-1
70534,-1
70535,-1
70536,1
70537,1
70538,-1
70539,-1
70540,-1
70541,-1
70542,2
70543,0
70544,-1
70545,-1
70546,1
70547,0
70548,-1
70549,-1
70550,-1
70551,-1
70552,-1
70553,-1
70554,-1
70555,-1
70556,-1
70557,-1
70558,3
70559,2
70560,-1
70561,-1
70562,-1
70563,-1
70564,-1
70565,-1
70566,3
70567,0
70568,-1
70569,-1
70570,-1
70571,-1
70572,-1
70573,-1
70574,-1
70575,-1
70576,-1
70577,-1
70578,-1
70579,-1
70580,-1
70581,-1
70582,2
70583,2
70584,-1
70585,-1
70586,-1
70587,-1
70588,-1
70589,-1
70590,-1
70591,-1
70592,-1
70593,-1
70594,-1
70595,-1
70596,1
70597,0
70598,-1
70599,-1
70600,-1
70601,-1
70602,-1
70603,-1
70604,-1
70605,-1
70606,2
70607,2
70608,-1
70609,-1
70610,-1
70611,-1
70612,-1
70613,-1
70614,-1
70615,-1
70616,-1
70617,-1
70618,-1
70619,-1
70620,2
70621,2
70622,-1
70623,-1
70624,-1
70625,-1
70626,3
70627,2
70628,-1
70629,-1
70630,-1
70631,-1
70632,-1
70633,-1
70634,-1
70635,-1
70636,-1
70637,-1
70638,-1
70639,-1
70640,-1
70641,-1
70642,-1
70643,-1
70644,-1
70645,-1
70646,-1
70647,-1
70648,-1
70649,-1
70650,-1
70651,-1
70652,-1
70653,-1
70654,-1
70655,-1
70656,-1
70657,-1
70658,-1
70659,-1
70660,-1
70661,-1
70662,-1
70663,-1
70664,-1
70665,-1
70666,-1
70667,-1
70668,-1
70669,-1
70670,-1
70671,-1
70672,-1
70673,-1
70674,-1
70675,-1
70676,-1
70677,-1
70678,-1
70679,-1
70680,-1
70681,-1
70682,-1
70683,-1
70684,-1
70685,-1
70686,-1
70687,-1
70688,-1
70689,-1
70690,-1
70691,-1
70692,-1
70693,-1
70694,-1
70695,-1
70696,-1
70697,-1
70698,-1
70699,-1
70700,2
70701,0
70702,1
70703,2
70704,-1
70705,-1
70706,-1
70707,-1
70708,-1
70709,-1
70710,-1
70711,-1
70712,1
70713,0
70714,-1
70715,-1
70716,-1
70717,-1
70718,3
70719,2
70720,-1
70721,-1
70722,3
70723,2
70724,3
70725,0
70726,-1
70727,-1
70728,-1
70729,-1
70730,3
70731,2
70732,1
70733,2
70734,-1
70735,-1
70736,-1
70737,-1
70738,3
70739,1
70740,-1
70741,-1
70742,-1
70743,-1
70744,-1
70745,-1
70746,-1
70747,-1
70748,-1
70749,-1
70750,-1
70751,-1
70752,-1
70753,-1
70754,-1
70755,-1
70756,-1
70757,-1
70758,-1
70759,-1
70760,-1
70761,-1
70762,-1
70763,-1
70764,2
70765,0
70766,-1
70767,-1
70768,-1
70769,-1
70770,2
70771,2
70772,-1
70773,-1
70774,-1
70775,-1
70776,-1
70777,-1
70778,-1
70779,-1
70780,-1
70781,-1
70782,-1
70783,-1
70784,-1
70785,-1
70786,-1
70787,-1
70788,-1
70789,-1
70790,-1
70791,-1
70792,-1
70793,-1
70794,-1
70795,-1
70796,1
70797,1
70798,-1
70799,-1
70800,-1
70801,-1
70802,-1
70803,-1
70804,-1
70805,-1
70806,-1
70807,-1
70808,-1
70809,-1
70810,-1
70811,-1
70812,3
70813,0
70814,-1
70815,-1
70816,-1
70817,-1
70818,1
70819,0
70820,-1
70821,-1
70822,3
70823,0
70824,1
70825,2
70826,-1
70827,-1
70828,-1
70829,-1
70830,-1
70831,-1
70832,-1
70833,-1
70834,-1
70835,-1
70836,3
70837,1
70838,-1
70839,-1
70840,-1
70841,-1
70842,-1
70843,-1
70844,-1
70845,-1
70846,-1
70847,-1
70848,-1
70849,-1
70850,-1
70851,-1
70852,-1
70853,-1
70854,-1
70855,-1
70856,-1
70857,-1
70858,-1
70859,-1
70860,-1
70861,-1
70862,-1
70863,-1
70864,-1
70865,-1
70866,-1
70867,-1
70868,-1
70869,-1
70870,3
70871,1
70872,-1
70873,-1
70874,-1
70875,-1
70876,-1
70877,-1
70878,-1
70879,-1
70880,-1
70881,-1
70882,-1
70883,-1
70884,-1
70885,-1
70886,-1
70887,-1
70888,-1
70889,-1
70890,-1
70891,-1
70892,-1
70893,-1
70894,-1
70895,-1
70896,-1
70897,-1
70898,-1
70899,-1
70900,-1
70901,-1
70902,-1
70903,-1
70904,-1
70905,-1
70906,-1
70907,-1
70908,-1
70909,-1
70910,-1
70911,-1
70912,-1
70913,-1
70914,-1
70915,-1
70916,-1
70917,-1
70918,-1
70919,-1
70920,-1
70921,-1
70922,2
70923,2
70924,2
70925,1
70926,-1
70927,-1
70928,1
70929,1
70930,-1
70931,-1
70932,-1
70933,-1
70934,-1
70935,-1
70936,-1
70937,-1
70938,-1
70939,-1
70940,-1
70941,-1
70942,-1
70943,-1
70944,3
70945,1
70946,1
70947,0
70948,-1
70949,-1
70950,-1
70951,-1
70952,-1
70953,-1
70954,1
70955,0
70956,1
70957,2
70958,-1
70959,-1
70960,3
70961,2
70962,-1
70963,-1
70964,-1
70965,-1
70966,2
70967,1
70968,-1
70969,-1
70970,-1
70971,-1
70972,-1
70973,-1
70974,-1
70975,-1
70976,-1
70977,-1
70978,-1
70979,-1
70980,-1
70981,-1
70982,-1
70983,-1
70984,-1
70985,-1
70986,-1
70987,-1
70988,3
70989,1
70990,-1
70991,-1
70992,-1
70993,-1
70994,3
70995,2
70996,-1
70997,-1
70998,-1
70999,-1
71000,-1
71001,-1
71002,-1
71003,-1
71004,-1
71005,-1
71006,1
71007,2
71008,-1
71009,-1
71010,-1
71011,-1
71012,1
71013,2
71014,2
71015,2
71016,1
71017,0
71018,3
71019,1
71020,-1
71021,-1
71022,-1
71023,-1
71024,-1
71025,-1
71026,-1
71027,-1
71028,-1
71029,-1
71030,3
71031,2
71032,-1
71033,-1
71034,-1
71035,-1
71036,2
71037,1
71038,-1
71039,-1
71040,-1
71041,-1
71042,-1
71043,-1
71044,-1
71045,-1
71046,-1
71047,-1
71048,-1
71049,-1
71050,-1
71051,-1
71052,3
71053,1
71054,-1
71055,-1
71056,2
71057,2
71058,-1
71059,-1
71060,-1
71061,-1
71062,-1
71063,-1
71064,-1
71065,-1
71066,-1
71067,-1
71068,3
71069,0
71070,-1
71071,-1
71072,-1
71073,-1
71074,-1
71075,-1
71076,-1
71077,-1
71078,-1
71079,-1
71080,-1
71081,-1
71082,-1
71083,-1
71084,2
71085,0
71086,-1
71087,-1
71088,-1
71089,-1
71090,-1
71091,-1
71092,-1
71093,-1
71094,1
71095,1
71096,-1
71097,-1
71098,-1
71099,-1
71100,-1
71101,-1
71102,-1
71103,-1
71104,-1
71105,-1
71106,-1
71107,-1
71108,-1
71109,-1
71110,-1
71111,-1
71112,-1
71113,-1
71114,-1
71115,-1
71116,-1
71117,-1
71118,-1
71119,-1
71120,-1
71121,-1
71122,2
71123,2
71124,1
71125,0
71126,1
71127,2
71128,-1
71129,-1
71130,-1
71131,-1
71132,-1
71133,-1
71134,-1
71135,-1
71136,-1
71137,-1
71138,-1
71139,-1
71140,-1
71141,-1
71142,1
71143,1
71144,-1
71145,-1
71146,-1
71147,-1
71148,-1
71149,-1
71150,-1
71151,-1
71152,2
71153,2
71154,-1
71155,-1
71156,-1
71157,-1
71158,-1
71159,-1
71160,-1
71161,-1
71162,3
71163,1
71164,2
71165,0
71166,-1
71167,-1
71168,-1
71169,-1
71170,2
71171,0
71172,-1
71173,-1
71174,-1
71175,-1
71176,-1
71177,-1
71178,-1
71179,-1
71180,-1
71181,-1
71182,-1
71183,-1
71184,-1
71185,-1
71186,-1
71187,-1
71188,2
71189,2
71190,-1
71191,-1
71192,-1
71193,-1
71194,-1
71195,-1
71196,-1
71197,-1
71198,2
71199,0
71200,-1
71201,-1
71202,-1
71203,-1
71204,2
71205,1
71206,-1
71207,-1
71208,-1
71209,-1
71210,-1
71211,-1
71212,-1
71213,-1
71214,-1
71215,-1
71216,-1
71217,-1
71218,-1
71219,-1
71220,-1
71221,-1
71222,3
71223,2
71224,2
71225,1
71226,-1
71227,-1
71228,-1
71229,-1
71230,2
71231,1
71232,-1
71233,-1
71234,-1
71235,-1
71236,-1
71237,-1
71238,-1
71239,-1
71240,-1
71241,-1
71242,-1
71243,-1
71244,2
71245,1
71246,3
71247,2
71248,-1
71249,-1
71250,-1
71251,-1
71252,3
71253,1
71254,-1
71255,-1
71256,3
71257,0
71258,-1
71259,-1
71260,-1
71261,-1
71262,-1
71263,-1
71264,-1
71265,-1
71266,1
71267,0
71268,-1
71269,-1
71270,-1
71271,-1
71272,2
71273,0
71274,-1
71275,-1
71276,1
71277,0
71278,-1
71279,-1
71280,1
71281,2
71282,-1
71283,-1
71284,-1
71285,-1
71286,-1
71287,-1
71288,-1
71289,-1
71290,-1
71291,-1
71292,-1
71293,-1
71294,-1
71295,-1
71296,-1
71297,-1
71298,-1
71299,-1
71300,-1
71301,-1
71302,-1
71303,-1
71304,3
71305,0
71306,-1
71307,-1
71308,-1
71309,-1
71310,-1
71311,-1
71312,1
71313,2
71314,-1
71315,-1
71316,-1
71317,-1
71318,-1
71319,-1
71320,-1
71321,-1
71322,-1
71323,-1
71324,3
71325,0
71326,-1
71327,-1
71328,-1
71329,-1
71330,-1
71331,-1
71332,3
71333,2
71334,-1
71335,-1
71336,-1
71337,-1
71338,-1
71339,-1
71340,-1
71341,-1
71342,3
71343,2
71344,-1
71345,-1
71346,-1
71347,-1
71348,-1
71349,-1
71350,-1
71351,-1
71352,-1
71353,-1
71354,-1
71355,-1
71356,-1
71357,-1
71358,-1
71359,-1
71360,-1
71361,-1
71362,-1
71363,-1
71364,-1
71365,-1
71366,-1
71367,-1
71368,-1
71369,-1
71370,-1
71371,-1
71372,-1
71373,-1
71374,-1
71375,-1
71376,-1
71377,-1
71378,-1
71379,-1
71380,2
71381,1
71382,-1
71383,-1
71384,-1
71385,-1
71386,-1
71387,-1
71388,-1
71389,-1
71390,1
71391,2
71392,-1
71393,-1
71394,3
71395,0
71396,-1
71397,-1
71398,-1
71399,-1
71400,-1
71401,-1
71402,-1
71403,-1
71404,-1
71405,-1
71406,1
71407,0
71408,-1
71409,-1
71410,2
71411,0
71412,1
71413,1
71414,-1
71415,-1
71416,1
71417,1
71418,-1
71419,-1
71420,-1
71421,-1
71422,-1
71423,-1
71424,2
71425,2
71426,-1
71427,-1
71428,-1
71429,-1
71430,-1
71431,-1
71432,-1
71433,-1
71434,-1
71435,-1
71436,2
71437,1
71438,-1
71439,-1
71440,-1
71441,-1
71442,-1
71443,-1
71444,-1
71445,-1
71446,1
71447,2
71448,-1
71449,-1
71450,-1
71451,-1
71452,-1
71453,-1
71454,-1
71455,-1
71456,-1
71457,-1
71458,-1
71459,-1
71460,-1
71461,-1
71462,-1
71463,-1
71464,1
71465,1
71466,-1
71467,-1
71468,-1
71469,-1
71470,-1
71471,-1
71472,-1
71473,-1
71474,-1
71475,-1
71476,-1
71477,-1
71478,-1
71479,-1
71480,2
71481,2
71482,-1
71483,-1
71484,-1
71485,-1
71486,-1
71487,-1
71488,-1
71489,-1
71490,2
71491,0
71492,-1
71493,-1
71494,-1
71495,-1
71496,-1
71497,-1
71498,-1
71499,-1
71500,-1
71501,-1
71502,-1
71503,-1
71504,-1
71505,-1
71506,-1
71507,-1
71508,-1
71509,-1
71510,-1
71511,-1
71512,-1
71513,-1
71514,2
71515,1
71516,-1
71517,-1
71518,1
71519,2
71520,-1
71521,-1
71522,-1
71523,-1
71524,-1
71525,-1
71526,3
71527,2
71528,-1
71529,-1
71530,-1
71531,-1
71532,-1
71533,-1
71534,-1
71535,-1
71536,-1
71537,-1
71538,-1
71539,-1
71540,-1
71541,-1
71542,-1
71543,-1
71544,-1
71545,-1
71546,-1
71547,-1
71548,1
71549,0
71550,-1
71551,-1
71552,-1
71553,-1
71554,-1
71555,-1
71556,2
71557,2
71558,1
71559,1
71560,-1
71561,-1
71562,-1
71563,-1
71564,-1
71565,-1
71566,-1
71567,-1
71568,-1
71569,-1
71570,-1
71571,-1
71572,3
71573,0
71574,-1
71575,-1
71576,-1
71577,-1
71578,-1
71579,-1
71580,2
71581,2
71582,-1
71583,-1
71584,-1
71585,-1
71586,-1
71587,-1
71588,-1
71589,-1
71590,1
71591,1
71592,-1
71593,-1
71594,-1
71595,-1
71596,-1
71597,-1
71598,-1
71599,-1
71600,-1
71601,-1
71602,3
71603,1
71604,-1
71605,-1
71606,-1
71607,-1
71608,-1
71609,-1
71610,-1
71611,-1
71612,-1
71613,-1
71614,-1
71615,-1
71616,-1
71617,-1
71618,-1
71619,-1
71620,2
71621,0
71622,-1
71623,-1
71624,-1
71625,-1
71626,-1
71627,-1
71628,-1
71629,-1
71630,-1
71631,-1
71632,-1
71633,-1
71634,-1
71635,-1
71636,-1
71637,-1
71638,-1
71639,-1
71640,3
71641,0
71642,3
71643,1
71644,-1
71645,-1
71646,-1
71647,-1
71648,-1
71649,-1
71650,-1
71651,-1
71652,-1
71653,-1
71654,-1
71655,-1
71656,-1
71657,-1
71658,-1
71659,-1
71660,-1
71661,-1
71662,-1
71663,-1
71664,-1
71665,-1
71666,-1
71667,-1
71668,-1
71669,-1
71670,-1
71671,-1
71672,-1
71673,-1
71674,-1
71675,-1
71676,-1
71677,-1
71678,-1
71679,-1
71680,-1
71681,-1
71682,-1
71683,-1
71684,-1
71685,-1
71686,2
71687,1
71688,-1
71689,-1
71690,-1
71691,-1
71692,3
71693,2
71694,-1
71695,-1
71696,-1
71697,-1
71698,-1
71699,-1
71700,-1
71701,-1
71702,1
71703,2
71704,-1
71705,-1
71706,-1
71707,-1
71708,-1
71709,-1
71710,-1
71711,-1
71712,-1
71713,-1
71714,-1
71715,-1
71716,2
71717,0
71718,-1
71719,-1
71720,-1
71721,-1
71722,-1
71723,-1
71724,1
71725,0
71726,-1
71727,-1
71728,-1
71729,-1
71730,3
71731,2
71732,-1
71733,-1
71734,3
71735,1
71736,1
71737,1
71738,1
71739,2
71740,-1
71741,-1
71742,2
71743,1
71744,3
71745,0
71746,-1
71747,-1
71748,-1
71749,-1
71750,1
71751,0
71752,-1
71753,-1
71754,3
71755,2
71756,-1
71757,-1
71758,-1
71759,-1
71760,-1
71761,-1
71762,3
71763,0
71764,2
71765,2
71766,-1
71767,-1
71768,-1
71769,-1
71770,2
71771,2
71772,-1
71773,-1
71774,1
71775,2
71776,-1
71777,-1
71778,-1
71779,-1
71780,-1
71781,-1
71782,-1
71783,-1
71784,-1
71785,-1
71786,-1
71787,-1
71788,-1
71789,-1
71790,2
71791,1
71792,-1
71793,-1
71794,-1
71795,-1
71796,-1
71797,-1
71798,2
71799,2
71800,-1
71801,-1
71802,2
71803,0
71804,-1
71805,-1
71806,-1
71807,-1
71808,-1
71809,-1
71810,-1
71811,-1
71812,-1
71813,-1
71814,-1
71815,-1
71816,-1
71817,-1
71818,-1
71819,-1
71820,-1
71821,-1
71822,-1
71823,-1
71824,-1
71825,-1
71826,-1
71827,-1
71828,2
71829,1
71830,-1
71831,-1
71832,-1
71833,-1
71834,-1
71835,-1
71836,-1
71837,-1
71838,3
71839,0
71840,-1
71841,-1
71842,-1
71843,-1
71844,-1
71845,-1
71846,-1
71847,-1
71848,3
71849,0
71850,-1
71851,-1
71852,-1
71853,-1
71854,-1
71855,-1
71856,-1
71857,-1
71858,-1
71859,-1
71860,-1
71861,-1
71862,-1
71863,-1
71864,-1
71865,-1
71866,-1
71867,-1
71868,-1
71869,-1
71870,1
71871,0
71872,2
71873,0
71874,-1
71875,-1
71876,-1
71877,-1
71878,-1
71879,-1
71880,-1
71881,-1
71882,-1
71883,-1
71884,-1
71885,-1
71886,-1
71887,-1
71888,-1
71889,-1
71890,-1
71891,-1
71892,3
71893,2
71894,-1
71895,-1
71896,-1
71897,-1
71898,-1
71899,-1
71900,-1
71901,-1
71902,-1
71903,-1
71904,-1
71905,-1
71906,-1
71907,-1
71908,-1
71909,-1
71910,-1
71911,-1
71912,-1
71913,-1
71914,3
71915,2
71916,-1
71917,-1
71918,-1
71919,-1
71920,3
71921,1
71922,-1
71923,-1
71924,-1
71925,-1
71926,-1
71927,-1
71928,3
71929,2
71930,-1
71931,-1
71932,-1
71933,-1
71934,-1
71935,-1
71936,-1
71937,-1
71938,-1
71939,-1
71940,-1
71941,-1
71942,-1
71943,-1
71944,-1
71945,-1
71946,-1
71947,-1
71948,-1
71949,-1
71950,-1
71951,-1
71952,-1
71953,-1
71954,-1
71955,-1
71956,-1
71957,-1
71958,-1
71959,-1
71960,-1
71961,-1
71962,-1
71963,-1
71964,-1
71965,-1
