TaskID,FinishTime_Chairs
71966,2
71967,0
71968,-1
71969,-1
71970,-1
71971,-1
71972,3
71973,2
71974,3
71975,2
71976,2
71977,2
71978,1
71979,2
71980,-1
71981,-1
71982,-1
71983,-1
71984,-1
71985,-1
71986,-1
71987,-1
71988,-1
71989,-1
71990,-1
71991,-1
71992,1
71993,2
71994,-1
71995,-1
71996,-1
71997,-1
71998,-1
71999,-1
72000,1
72001,2
72002,-1
72003,-1
72004,-1
72005,-1
72006,-1
72007,-1
72008,-1
72009,-1
72010,1
72011,0
72012,-1
72013,-1
72014,-1
72015,-1
72016,-1
72017,-1
72018,-1
72019,-1
72020,-1
72021,-1
72022,-1
72023,-1
72024,-1
72025,-1
72026,-1
72027,-1
72028,-1
72029,-1
72030,-1
72031,-1
72032,-1
72033,-1
72034,-1
72035,-1
72036,-1
72037,-1
72038,-1
72039,-1
72040,-1
72041,-1
72042,-1
72043,-1
72044,-1
72045,-1
72046,-1
72047,-1
72048,-1
72049,-1
72050,-1
72051,-1
72052,-1
72053,-1
72054,1
72055,0
72056,-1
72057,-1
72058,-1
72059,-1
72060,-1
72061,-1
72062,1
72063,0
72064,-1
72065,-1
72066,-1
72067,-1
72068,-1
72069,-1
72070,-1
72071,-1
72072,-1
72073,-1
72074,2
72075,1
72076,-1
72077,-1
72078,-1
72079,-1
72080,3
72081,1
72082,-1
72083,-1
72084,-1
72085,-1
72086,-1
72087,-1
72088,-1
72089,-1
72090,-1
72091,-1
72092,-1
72093,-1
72094,-1
72095,-1
72096,-1
72097,-1
72098,-1
72099,-1
72100,-1
72101,-1
72102,-1
72103,-1
72104,-1
72105,-1
72106,-1
72107,-1
72108,-1
72109,-1
72110,-1
72111,-1
72112,-1
72113,-1
72114,-1
72115,-1
72116,-1
72117,-1
72118,-1
72119,-1
72120,-1
72121,-1
72122,-1
72123,-1
72124,-1
72125,-1
72126,-1
72127,-1
72128,-1
72129,-1
72130,-1
72131,-1
72132,-1
72133,-1
72134,-1
72135,-1
72136,-1
72137,-1
72138,-1
72139,-1
72140,-1
72141,-1
72142,-1
72143,-1
72144,-1
72145,-1
72146,-1
72147,-1
72148,2
72149,2
72150,-1
72151,-1
72152,2
72153,1
72154,1
72155,0
72156,2
72157,1
72158,-1
72159,-1
72160,-1
72161,-1
72162,-1
72163,-1
72164,-1
72165,-1
72166,-1
72167,-1
72168,-1
72169,-1
72170,-1
72171,-1
72172,-1
72173,-1
72174,-1
72175,-1
72176,-1
72177,-1
72178,-1
72179,-1
72180,-1
72181,-1
72182,-1
72183,-1
72184,-1
72185,-1
72186,-1
72187,-1
72188,-1
72189,-1
72190,2
72191,1
72192,-1
72193,-1
72194,-1
72195,-1
72196,-1
72197,-1
72198,-1
72199,-1
72200,-1
72201,-1
72202,-1
72203,-1
72204,-1
72205,-1
72206,1
72207,0
72208,-1
72209,-1
72210,-1
72211,-1
72212,-1
72213,-1
72214,-1
72215,-1
72216,-1
72217,-1
72218,-1
72219,-1
72220,-1
72221,-1
72222,-1
72223,-1
72224,-1
72225,-1
72226,-1
72227,-1
72228,-1
72229,-1
72230,-1
72231,-1
72232,-1
72233,-1
72234,-1
72235,-1
72236,-1
72237,-1
72238,-1
72239,-1
72240,-1
72241,-1
72242,-1
72243,-1
72244,-1
72245,-1
72246,-1
72247,-1
72248,3
72249,0
72250,1
72251,1
72252,-1
72253,-1
72254,-1
72255,-1
72256,-1
72257,-1
72258,-1
72259,-1
72260,-1
72261,-1
72262,-1
72263,-1
72264,-1
72265,-1
72266,-1
72267,-1
72268,-1
72269,-1
72270,-1
72271,-1
72272,-1
72273,-1
72274,1
72275,1
72276,1
72277,2
72278,-1
72279,-1
72280,-1
72281,-1
72282,-1
72283,-1
72284,-1
72285,-1
72286,-1
72287,-1
72288,1
72289,2
72290,-1
72291,-1
72292,-1
72293,-1
72294,-1
72295,-1
72296,-1
72297,-1
72298,-1
72299,-1
72300,3
72301,2
72302,2
72303,1
72304,1
72305,1
72306,2
72307,0
72308,3
72309,1
72310,-1
72311,-1
72312,-1
72313,-1
72314,-1
72315,-1
72316,-1
72317,-1
72318,1
72319,1
72320,1
72321,0
72322,-1
72323,-1
72324,-1
72325,-1
72326,-1
72327,-1
72328,1
72329,2
72330,3
72331,1
72332,-1
72333,-1
72334,2
72335,1
72336,2
72337,1
72338,-1
72339,-1
72340,-1
72341,-1
72342,-1
72343,-1
72344,-1
72345,-1
72346,-1
72347,-1
72348,-1
72349,-1
72350,-1
72351,-1
72352,-1
72353,-1
72354,-1
72355,-1
72356,-1
72357,-1
72358,-1
72359,-1
72360,-1
72361,-1
72362,-1
72363,-1
72364,-1
72365,-1
72366,-1
72367,-1
72368,3
72369,2
72370,-1
72371,-1
72372,-1
72373,-1
72374,-1
72375,-1
72376,-1
72377,-1
72378,3
72379,1
72380,-1
72381,-1
72382,-1
72383,-1
72384,-1
72385,-1
72386,-1
72387,-1
72388,-1
72389,-1
72390,-1
72391,-1
72392,-1
72393,-1
72394,-1
72395,-1
72396,-1
72397,-1
72398,-1
72399,-1
72400,-1
72401,-1
72402,-1
72403,-1
72404,-1
72405,-1
72406,-1
72407,-1
72408,-1
72409,-1
72410,-1
72411,-1
72412,-1
72413,-1
72414,1
72415,2
72416,-1
72417,-1
72418,1
72419,1
72420,-1
72421,-1
72422,1
72423,1
72424,-1
72425,-1
72426,-1
72427,-1
72428,-1
72429,-1
72430,-1
72431,-1
72432,-1
72433,-1
72434,-1
72435,-1
72436,-1
72437,-1
72438,-1
72439,-1
72440,-1
72441,-1
72442,-1
72443,-1
72444,-1
72445,-1
72446,-1
72447,-1
72448,-1
72449,-1
72450,-1
72451,-1
72452,-1
72453,-1
72454,-1
72455,-1
72456,2
72457,1
72458,-1
72459,-1
72460,-1
72461,-1
72462,-1
72463,-1
72464,3
72465,0
72466,-1
72467,-1
72468,-1
72469,-1
72470,-1
72471,-1
72472,-1
72473,-1
72474,1
72475,1
72476,3
72477,0
72478,-1
72479,-1
72480,2
72481,1
72482,-1
72483,-1
72484,-1
72485,-1
72486,3
72487,0
72488,-1
72489,-1
72490,-1
72491,-1
72492,2
72493,2
72494,-1
72495,-1
72496,-1
72497,-1
72498,-1
72499,-1
72500,3
72501,1
72502,-1
72503,-1
72504,-1
72505,-1
72506,-1
72507,-1
72508,-1
72509,-1
72510,-1
72511,-1
72512,-1
72513,-1
72514,1
72515,2
72516,-1
72517,-1
72518,-1
72519,-1
72520,-1
72521,-1
72522,-1
72523,-1
72524,-1
72525,-1
72526,2
72527,1
72528,-1
72529,-1
72530,-1
72531,-1
72532,3
72533,0
72534,-1
72535,-1
72536,-1
72537,-1
72538,-1
72539,-1
72540,-1
72541,-1
72542,-1
72543,-1
72544,-1
72545,-1
72546,2
72547,0
72548,-1
72549,-1
72550,-1
72551,-1
72552,1
72553,0
72554,-1
72555,-1
72556,-1
72557,-1
72558,-1
72559,-1
72560,-1
72561,-1
72562,-1
72563,-1
72564,3
72565,2
72566,-1
72567,-1
72568,-1
72569,-1
72570,-1
72571,-1
72572,-1
72573,-1
72574,-1
72575,-1
72576,-1
72577,-1
72578,-1
72579,-1
72580,-1
72581,-1
72582,-1
72583,-1
72584,-1
72585,-1
72586,-1
72587,-1
72588,-1
72589,-1
72590,-1
72591,-1
72592,3
72593,2
72594,1
72595,1
72596,2
72597,2
72598,-1
72599,-1
72600,-1
72601,-1
72602,-1
72603,-1
72604,-1
72605,-1
72606,-1
72607,-1
72608,-1
72609,-1
72610,-1
72611,-1
72612,-1
72613,-1
72614,-1
72615,-1
72616,-1
72617,-1
72618,-1
72619,-1
72620,-1
72621,-1
72622,-1
72623,-1
72624,-1
72625,-1
72626,-1
72627,-1
72628,-1
72629,-1
72630,-1
72631,-1
72632,-1
72633,-1
72634,3
72635,0
72636,-1
72637,-1
72638,-1
72639,-1
72640,-1
72641,-1
72642,3
72643,1
72644,-1
72645,-1
72646,-1
72647,-1
72648,-1
72649,-1
72650,3
72651,0
72652,-1
72653,-1
72654,-1
72655,-1
72656,-1
72657,-1
72658,-1
72659,-1
72660,-1
72661,-1
72662,-1
72663,-1
72664,-1
72665,-1
72666,-1
72667,-1
72668,2
72669,2
72670,-1
72671,-1
72672,-1
72673,-1
72674,-1
72675,-1
72676,-1
72677,-1
72678,-1
72679,-1
72680,-1
72681,-1
72682,-1
72683,-1
72684,-1
72685,-1
72686,2
72687,1
72688,-1
72689,-1
72690,-1
72691,-1
72692,-1
72693,-1
72694,-1
72695,-1
72696,-1
72697,-1
72698,-1
72699,-1
72700,-1
72701,-1
72702,-1
72703,-1
72704,-1
72705,-1
72706,1
72707,1
72708,-1
72709,-1
72710,-1
72711,-1
72712,1
72713,2
72714,-1
72715,-1
72716,2
72717,1
72718,-1
72719,-1
72720,3
72721,0
72722,2
72723,0
72724,-1
72725,-1
72726,-1
72727,-1
72728,1
72729,1
72730,-1
72731,-1
72732,-1
72733,-1
72734,-1
72735,-1
72736,-1
72737,-1
72738,-1
72739,-1
72740,-1
72741,-1
72742,-1
72743,-1
72744,-1
72745,-1
72746,1
72747,0
72748,-1
72749,-1
72750,-1
72751,-1
72752,2
72753,1
72754,-1
72755,-1
72756,2
72757,2
72758,-1
72759,-1
72760,-1
72761,-1
72762,-1
72763,-1
72764,-1
72765,-1
72766,3
72767,0
72768,2
72769,0
72770,-1
72771,-1
72772,-1
72773,-1
72774,-1
72775,-1
72776,-1
72777,-1
72778,-1
72779,-1
72780,-1
72781,-1
72782,-1
72783,-1
72784,-1
72785,-1
72786,2
72787,0
72788,-1
72789,-1
72790,-1
72791,-1
72792,1
72793,2
72794,-1
72795,-1
72796,-1
72797,-1
72798,2
72799,0
72800,-1
72801,-1
72802,3
72803,2
72804,-1
72805,-1
72806,-1
72807,-1
72808,-1
72809,-1
72810,-1
72811,-1
72812,-1
72813,-1
72814,-1
72815,-1
72816,-1
72817,-1
72818,-1
72819,-1
72820,1
72821,1
72822,-1
72823,-1
72824,3
72825,0
72826,-1
72827,-1
72828,-1
72829,-1
72830,-1
72831,-1
72832,-1
72833,-1
72834,-1
72835,-1
72836,-1
72837,-1
72838,-1
72839,-1
72840,3
72841,0
72842,-1
72843,-1
72844,-1
72845,-1
72846,-1
72847,-1
72848,-1
72849,-1
72850,-1
72851,-1
72852,-1
72853,-1
72854,-1
72855,-1
72856,-1
72857,-1
72858,-1
72859,-1
72860,-1
72861,-1
72862,-1
72863,-1
72864,-1
72865,-1
72866,-1
72867,-1
72868,-1
72869,-1
72870,2
72871,0
72872,-1
72873,-1
72874,-1
72875,-1
72876,-1
72877,-1
72878,-1
72879,-1
72880,-1
72881,-1
72882,-1
72883,-1
72884,1
72885,1
72886,-1
72887,-1
72888,3
72889,1
72890,1
72891,2
72892,3
72893,0
72894,-1
72895,-1
72896,-1
72897,-1
72898,-1
72899,-1
72900,-1
72901,-1
72902,-1
72903,-1
72904,-1
72905,-1
72906,1
72907,2
72908,-1
72909,-1
72910,-1
72911,-1
72912,-1
72913,-1
72914,2
72915,2
72916,-1
72917,-1
72918,2
72919,1
72920,-1
72921,-1
72922,-1
72923,-1
72924,-1
72925,-1
72926,2
72927,2
72928,-1
72929,-1
72930,3
72931,0
72932,-1
72933,-1
72934,-1
72935,-1
72936,-1
72937,-1
72938,-1
72939,-1
72940,-1
72941,-1
72942,-1
72943,-1
72944,-1
72945,-1
72946,-1
72947,-1
72948,-1
72949,-1
72950,-1
72951,-1
72952,2
72953,2
72954,-1
72955,-1
72956,-1
72957,-1
72958,1
72959,1
72960,2
72961,2
72962,-1
72963,-1
72964,-1
72965,-1
72966,-1
72967,-1
72968,-1
72969,-1
72970,-1
72971,-1
72972,-1
72973,-1
72974,-1
72975,-1
72976,-1
72977,-1
72978,-1
72979,-1
72980,-1
72981,-1
72982,-1
72983,-1
72984,3
72985,2
72986,-1
72987,-1
72988,-1
72989,-1
72990,-1
72991,-1
72992,-1
72993,-1
72994,-1
72995,-1
72996,-1
72997,-1
72998,3
72999,0
73000,-1
73001,-1
73002,-1
73003,-1
73004,-1
73005,-1
73006,-1
73007,-1
73008,2
73009,2
73010,-1
73011,-1
73012,-1
73013,-1
73014,-1
73015,-1
73016,-1
73017,-1
73018,-1
73019,-1
73020,-1
73021,-1
73022,-1
73023,-1
73024,-1
73025,-1
73026,1
73027,1
73028,-1
73029,-1
73030,2
73031,0
73032,-1
73033,-1
73034,-1
73035,-1
73036,-1
73037,-1
73038,-1
73039,-1
73040,-1
73041,-1
73042,-1
73043,-1
73044,-1
73045,-1
73046,-1
73047,-1
73048,1
73049,0
73050,3
73051,0
73052,-1
73053,-1
73054,-1
73055,-1
73056,-1
73057,-1
73058,-1
73059,-1
73060,1
73061,1
73062,-1
73063,-1
73064,-1
73065,-1
73066,-1
73067,-1
73068,-1
73069,-1
73070,-1
73071,-1
73072,-1
73073,-1
73074,1
73075,1
73076,-1
73077,-1
73078,2
73079,2
73080,-1
73081,-1
73082,-1
73083,-1
73084,3
73085,0
73086,2
73087,0
73088,-1
73089,-1
73090,-1
73091,-1
73092,-1
73093,-1
73094,-1
73095,-1
73096,-1
73097,-1
73098,-1
73099,-1
73100,-1
73101,-1
73102,-1
73103,-1
73104,-1
73105,-1
73106,-1
73107,-1
73108,1
73109,2
73110,-1
73111,-1
73112,-1
73113,-1
73114,-1
73115,-1
73116,3
73117,0
73118,-1
73119,-1
73120,-1
73121,-1
73122,-1
73123,-1
73124,-1
73125,-1
73126,3
73127,2
73128,-1
73129,-1
73130,-1
73131,-1
73132,3
73133,1
73134,-1
73135,-1
73136,-1
73137,-1
73138,-1
73139,-1
73140,-1
73141,-1
73142,-1
73143,-1
73144,-1
73145,-1
73146,-1
73147,-1
73148,3
73149,2
73150,-1
73151,-1
73152,-1
73153,-1
73154,-1
73155,-1
73156,-1
73157,-1
73158,3
73159,1
73160,-1
73161,-1
73162,1
73163,2
73164,-1
73165,-1
73166,1
73167,2
73168,-1
73169,-1
73170,1
73171,1
73172,-1
73173,-1
73174,1
73175,1
73176,-1
73177,-1
73178,-1
73179,-1
73180,-1
73181,-1
73182,2
73183,2
73184,-1
73185,-1
73186,2
73187,1
73188,-1
73189,-1
73190,3
73191,1
73192,-1
73193,-1
73194,-1
73195,-1
73196,-1
73197,-1
73198,-1
73199,-1
73200,-1
73201,-1
73202,1
73203,0
73204,3
73205,1
73206,-1
73207,-1
73208,-1
73209,-1
73210,-1
73211,-1
73212,-1
73213,-1
73214,-1
73215,-1
73216,-1
73217,-1
73218,-1
73219,-1
73220,-1
73221,-1
73222,-1
73223,-1
73224,-1
73225,-1
73226,-1
73227,-1
73228,2
73229,0
73230,-1
73231,-1
73232,-1
73233,-1
73234,-1
73235,-1
73236,-1
73237,-1
73238,1
73239,1
73240,-1
73241,-1
73242,-1
73243,-1
73244,3
73245,2
73246,-1
73247,-1
73248,-1
73249,-1
73250,-1
73251,-1
73252,-1
73253,-1
73254,2
73255,0
73256,-1
73257,-1
73258,-1
73259,-1
73260,-1
73261,-1
73262,2
73263,0
73264,-1
73265,-1
73266,-1
73267,-1
73268,-1
73269,-1
73270,-1
73271,-1
73272,-1
73273,-1
73274,-1
73275,-1
73276,-1
73277,-1
73278,-1
73279,-1
73280,-1
73281,-1
73282,-1
73283,-1
73284,-1
73285,-1
73286,-1
73287,-1
73288,2
73289,1
73290,-1
73291,-1
73292,2
73293,0
73294,-1
73295,-1
73296,-1
73297,-1
73298,-1
73299,-1
73300,1
73301,2
73302,-1
73303,-1
73304,-1
73305,-1
73306,3
73307,2
73308,-1
73309,-1
73310,-1
73311,-1
73312,-1
73313,-1
73314,1
73315,2
73316,-1
73317,-1
73318,-1
73319,-1
73320,2
73321,0
73322,2
73323,0
73324,2
73325,2
73326,-1
73327,-1
73328,-1
73329,-1
73330,-1
73331,-1
73332,-1
73333,-1
73334,2
73335,0
73336,3
73337,2
73338,-1
73339,-1
73340,-1
73341,-1
73342,-1
73343,-1
73344,-1
73345,-1
73346,-1
73347,-1
73348,-1
73349,-1
73350,-1
73351,-1
73352,-1
73353,-1
73354,-1
73355,-1
73356,-1
73357,-1
73358,-1
73359,-1
73360,-1
73361,-1
73362,-1
73363,-1
73364,-1
73365,-1
73366,-1
73367,-1
73368,-1
73369,-1
73370,-1
73371,-1
73372,-1
73373,-1
73374,-1
73375,-1
73376,3
73377,1
73378,-1
73379,-1
73380,-1
73381,-1
73382,-1
73383,-1
73384,-1
73385,-1
73386,-1
73387,-1
73388,-1
73389,-1
73390,-1
73391,-1
73392,-1
73393,-1
73394,-1
73395,-1
73396,2
73397,2
73398,-1
73399,-1
73400,3
73401,1
73402,-1
73403,-1
73404,1
73405,1
73406,-1
73407,-1
73408,3
73409,2
73410,-1
73411,-1
73412,-1
73413,-1
73414,-1
73415,-1
73416,-1
73417,-1
73418,-1
73419,-1
73420,-1
73421,-1
73422,3
73423,0
73424,-1
73425,-1
73426,3
73427,2
73428,-1
73429,-1
73430,-1
73431,-1
73432,-1
73433,-1
73434,-1
73435,-1
73436,-1
73437,-1
73438,-1
73439,-1
73440,-1
73441,-1
73442,3
73443,2
73444,-1
73445,-1
73446,-1
73447,-1
73448,-1
73449,-1
73450,-1
73451,-1
73452,-1
73453,-1
73454,2
73455,1
73456,-1
73457,-1
73458,3
73459,2
73460,-1
73461,-1
73462,-1
73463,-1
73464,-1
73465,-1
73466,-1
73467,-1
73468,-1
73469,-1
73470,-1
73471,-1
73472,-1
73473,-1
73474,-1
73475,-1
73476,-1
73477,-1
73478,-1
73479,-1
73480,3
73481,1
73482,-1
73483,-1
73484,-1
73485,-1
73486,-1
73487,-1
73488,-1
73489,-1
73490,-1
73491,-1
73492,-1
73493,-1
73494,-1
73495,-1
73496,-1
73497,-1
73498,-1
73499,-1
73500,-1
73501,-1
73502,-1
73503,-1
73504,-1
73505,-1
73506,-1
73507,-1
73508,-1
73509,-1
73510,-1
73511,-1
73512,-1
73513,-1
73514,2
73515,2
73516,-1
73517,-1
73518,2
73519,0
73520,-1
73521,-1
73522,-1
73523,-1
73524,-1
73525,-1
73526,-1
73527,-1
73528,-1
73529,-1
73530,-1
73531,-1
73532,2
73533,2
73534,-1
73535,-1
73536,-1
73537,-1
73538,-1
73539,-1
73540,-1
73541,-1
73542,-1
73543,-1
73544,-1
73545,-1
73546,2
73547,2
73548,-1
73549,-1
73550,-1
73551,-1
73552,-1
73553,-1
73554,-1
73555,-1
73556,-1
73557,-1
73558,3
73559,0
73560,-1
73561,-1
73562,-1
73563,-1
73564,-1
73565,-1
73566,-1
73567,-1
73568,2
73569,1
73570,-1
73571,-1
73572,-1
73573,-1
73574,3
73575,0
73576,-1
73577,-1
73578,-1
73579,-1
73580,-1
73581,-1
73582,-1
73583,-1
73584,3
73585,2
73586,3
73587,1
73588,-1
73589,-1
73590,-1
73591,-1
73592,-1
73593,-1
73594,-1
73595,-1
73596,-1
73597,-1
73598,-1
73599,-1
73600,-1
73601,-1
73602,-1
73603,-1
73604,-1
73605,-1
73606,-1
73607,-1
73608,3
73609,2
73610,-1
73611,-1
73612,-1
73613,-1
73614,-1
73615,-1
73616,2
73617,2
73618,2
73619,0
73620,-1
73621,-1
73622,-1
73623,-1
73624,-1
73625,-1
73626,-1
73627,-1
73628,3
73629,1
73630,3
73631,2
73632,-1
73633,-1
73634,-1
73635,-1
73636,-1
73637,-1
73638,1
73639,0
73640,-1
73641,-1
73642,-1
73643,-1
73644,2
73645,0
73646,-1
73647,-1
73648,-1
73649,-1
73650,-1
73651,-1
73652,-1
73653,-1
73654,-1
73655,-1
73656,-1
73657,-1
73658,-1
73659,-1
73660,-1
73661,-1
73662,-1
73663,-1
73664,3
73665,0
73666,-1
73667,-1
73668,-1
73669,-1
73670,-1
73671,-1
73672,-1
73673,-1
73674,-1
73675,-1
73676,-1
73677,-1
73678,-1
73679,-1
73680,-1
73681,-1
73682,-1
73683,-1
73684,-1
73685,-1
73686,-1
73687,-1
73688,-1
73689,-1
73690,-1
73691,-1
73692,-1
73693,-1
73694,-1
73695,-1
73696,-1
73697,-1
73698,-1
73699,-1
73700,-1
73701,-1
73702,1
73703,2
73704,-1
73705,-1
73706,-1
73707,-1
73708,3
73709,0
73710,-1
73711,-1
73712,-1
73713,-1
73714,-1
73715,-1
73716,-1
73717,-1
73718,-1
73719,-1
73720,-1
73721,-1
73722,-1
73723,-1
73724,-1
73725,-1
73726,-1
73727,-1
73728,-1
73729,-1
73730,-1
73731,-1
73732,-1
73733,-1
73734,-1
73735,-1
73736,-1
73737,-1
73738,-1
73739,-1
73740,3
73741,1
73742,-1
73743,-1
73744,-1
73745,-1
73746,-1
73747,-1
73748,-1
73749,-1
73750,-1
73751,-1
73752,-1
73753,-1
73754,-1
73755,-1
73756,-1
73757,-1
73758,-1
73759,-1
73760,-1
73761,-1
73762,-1
73763,-1
73764,3
73765,2
73766,-1
73767,-1
73768,-1
73769,-1
73770,-1
73771,-1
73772,1
73773,1
73774,-1
73775,-1
73776,1
73777,2
73778,-1
73779,-1
73780,-1
73781,-1
73782,1
73783,2
73784,-1
73785,-1
73786,-1
73787,-1
73788,-1
73789,-1
73790,-1
73791,-1
73792,-1
73793,-1
73794,-1
73795,-1
73796,3
73797,0
73798,-1
73799,-1
73800,2
73801,1
73802,-1
73803,-1
73804,1
73805,1
73806,-1
73807,-1
73808,-1
73809,-1
73810,-1
73811,-1
73812,-1
73813,-1
73814,-1
73815,-1
73816,-1
73817,-1
73818,-1
73819,-1
73820,-1
73821,-1
73822,-1
73823,-1
73824,-1
73825,-1
73826,1
73827,0
73828,-1
73829,-1
73830,-1
73831,-1
73832,-1
73833,-1
73834,-1
73835,-1
73836,1
73837,2
73838,-1
73839,-1
73840,3
73841,1
73842,-1
73843,-1
73844,-1
73845,-1
73846,-1
73847,-1
73848,2
73849,0
73850,-1
73851,-1
73852,1
73853,0
73854,-1
73855,-1
73856,-1
73857,-1
73858,-1
73859,-1
73860,-1
73861,-1
73862,-1
73863,-1
73864,2
73865,1
73866,-1
73867,-1
73868,-1
73869,-1
73870,-1
73871,-1
73872,-1
73873,-1
73874,-1
73875,-1
73876,3
73877,2
73878,-1
73879,-1
73880,-1
73881,-1
73882,-1
73883,-1
73884,3
73885,1
73886,-1
73887,-1
73888,2
73889,0
73890,-1
73891,-1
73892,-1
73893,-1
73894,-1
73895,-1
73896,3
73897,2
73898,-1
73899,-1
73900,-1
73901,-1
73902,-1
73903,-1
73904,-1
73905,-1
73906,-1
73907,-1
73908,-1
73909,-1
73910,-1
73911,-1
73912,-1
73913,-1
73914,-1
73915,-1
73916,-1
73917,-1
73918,-1
73919,-1
73920,2
73921,2
73922,3
73923,2
73924,-1
73925,-1
73926,-1
73927,-1
73928,3
73929,0
73930,-1
73931,-1
73932,3
73933,0
73934,1
73935,0
73936,-1
73937,-1
73938,-1
73939,-1
73940,-1
73941,-1
73942,2
73943,2
73944,3
73945,1
73946,-1
73947,-1
73948,-1
73949,-1
73950,-1
73951,-1
73952,-1
73953,-1
73954,-1
73955,-1
73956,-1
73957,-1
73958,-1
73959,-1
73960,3
73961,0
73962,3
73963,2
73964,-1
73965,-1
73966,-1
73967,-1
73968,-1
73969,-1
73970,-1
73971,-1
73972,1
73973,1
73974,-1
73975,-1
73976,-1
73977,-1
73978,-1
73979,-1
73980,-1
73981,-1
73982,-1
73983,-1
73984,-1
73985,-1
73986,-1
73987,-1
73988,-1
73989,-1
73990,2
73991,0
73992,-1
73993,-1
73994,-1
73995,-1
73996,-1
73997,-1
73998,-1
73999,-1
74000,-1
74001,-1
74002,-1
74003,-1
74004,-1
74005,-1
74006,-1
74007,-1
74008,-1
74009,-1
74010,-1
74011,-1
74012,-1
74013,-1
74014,-1
74015,-1
74016,-1
74017,-1
74018,-1
74019,-1
74020,-1
74021,-1
74022,3
74023,2
74024,-1
74025,-1
74026,-1
74027,-1
74028,-1
74029,-1
74030,-1
74031,-1
74032,-1
74033,-1
74034,-1
74035,-1
74036,-1
74037,-1
74038,-1
74039,-1
74040,-1
74041,-1
74042,-1
74043,-1
74044,-1
74045,-1
74046,-1
74047,-1
74048,3
74049,0
74050,-1
74051,-1
74052,-1
74053,-1
74054,-1
74055,-1
74056,-1
74057,-1
74058,-1
74059,-1
74060,-1
74061,-1
74062,-1
74063,-1
74064,-1
74065,-1
74066,-1
74067,-1
74068,-1
74069,-1
74070,-1
74071,-1
74072,-1
74073,-1
74074,-1
74075,-1
74076,-1
74077,-1
74078,-1
74079,-1
74080,-1
74081,-1
74082,-1
74083,-1
74084,3
74085,2
74086,-1
74087,-1
74088,-1
74089,-1
74090,-1
74091,-1
74092,-1
74093,-1
74094,-1
74095,-1
74096,-1
74097,-1
74098,-1
74099,-1
74100,-1
74101,-1
74102,-1
74103,-1
74104,-1
74105,-1
74106,-1
74107,-1
74108,-1
74109,-1
74110,-1
74111,-1
74112,-1
74113,-1
74114,-1
74115,-1
74116,-1
74117,-1
74118,-1
74119,-1
74120,3
74121,1
74122,-1
74123,-1
74124,-1
74125,-1
74126,-1
74127,-1
74128,-1
74129,-1
74130,-1
74131,-1
74132,-1
74133,-1
74134,-1
74135,-1
74136,-1
74137,-1
74138,-1
74139,-1
74140,-1
74141,-1
74142,-1
74143,-1
74144,2
74145,1
74146,2
74147,2
74148,-1
74149,-1
74150,-1
74151,-1
74152,-1
74153,-1
74154,-1
74155,-1
74156,-1
74157,-1
74158,-1
74159,-1
74160,-1
74161,-1
74162,-1
74163,-1
74164,-1
74165,-1
74166,1
74167,1
74168,3
74169,0
74170,-1
74171,-1
74172,-1
74173,-1
74174,-1
74175,-1
74176,-1
74177,-1
74178,-1
74179,-1
74180,-1
74181,-1
74182,-1
74183,-1
74184,-1
74185,-1
74186,-1
74187,-1
74188,-1
74189,-1
74190,-1
74191,-1
74192,-1
74193,-1
74194,-1
74195,-1
74196,-1
74197,-1
74198,-1
74199,-1
74200,-1
74201,-1
74202,-1
74203,-1
74204,-1
74205,-1
74206,2
74207,2
74208,-1
74209,-1
74210,-1
74211,-1
74212,-1
74213,-1
74214,-1
74215,-1
74216,1
74217,0
74218,-1
74219,-1
74220,-1
74221,-1
