TaskID,FinishTime_Chairs
76474,-1
76475,-1
76476,-1
76477,-1
76478,-1
76479,-1
76480,-1
76481,-1
76482,-1
76483,-1
76484,-1
76485,-1
76486,-1
76487,-1
76488,-1
76489,-1
76490,-1
76491,-1
76492,-1
76493,-1
76494,-1
76495,-1
76496,-1
76497,-1
76498,-1
76499,-1
76500,-1
76501,-1
76502,-1
76503,-1
76504,-1
76505,-1
76506,-1
76507,-1
76508,-1
76509,-1
76510,2
76511,1
76512,-1
76513,-1
76514,-1
76515,-1
76516,2
76517,0
76518,1
76519,2
76520,-1
76521,-1
76522,-1
76523,-1
76524,-1
76525,-1
76526,-1
76527,-1
76528,-1
76529,-1
76530,-1
76531,-1
76532,-1
76533,-1
76534,-1
76535,-1
76536,-1
76537,-1
76538,1
76539,0
76540,-1
76541,-1
76542,-1
76543,-1
76544,-1
76545,-1
76546,-1
76547,-1
76548,2
76549,1
76550,-1
76551,-1
76552,-1
76553,-1
76554,-1
76555,-1
76556,-1
76557,-1
76558,-1
76559,-1
76560,-1
76561,-1
76562,-1
76563,-1
76564,-1
76565,-1
76566,1
76567,0
76568,-1
76569,-1
76570,-1
76571,-1
76572,-1
76573,-1
76574,2
76575,2
76576,-1
76577,-1
76578,-1
76579,-1
76580,-1
76581,-1
76582,-1
76583,-1
76584,-1
76585,-1
76586,-1
76587,-1
76588,-1
76589,-1
76590,2
76591,2
76592,3
76593,0
76594,3
76595,0
76596,1
76597,1
76598,-1
76599,-1
76600,1
76601,1
76602,-1
76603,-1
76604,-1
76605,-1
76606,-1
76607,-1
76608,-1
76609,-1
76610,-1
76611,-1
76612,-1
76613,-1
76614,-1
76615,-1
76616,3
76617,2
76618,-1
76619,-1
76620,1
76621,0
76622,-1
76623,-1
76624,-1
76625,-1
76626,-1
76627,-1
76628,-1
76629,-1
76630,-1
76631,-1
76632,-1
76633,-1
76634,-1
76635,-1
76636,-1
76637,-1
76638,-1
76639,-1
76640,-1
76641,-1
76642,-1
76643,-1
76644,-1
76645,-1
76646,3
76647,1
76648,1
76649,2
76650,1
76651,2
76652,-1
76653,-1
76654,-1
76655,-1
76656,-1
76657,-1
76658,-1
76659,-1
76660,-1
76661,-1
76662,-1
76663,-1
76664,-1
76665,-1
76666,-1
76667,-1
76668,2
76669,2
76670,-1
76671,-1
76672,-1
76673,-1
76674,3
76675,1
76676,-1
76677,-1
76678,-1
76679,-1
76680,-1
76681,-1
76682,-1
76683,-1
76684,-1
76685,-1
76686,3
76687,0
76688,1
76689,0
76690,-1
76691,-1
76692,-1
76693,-1
76694,-1
76695,-1
76696,-1
76697,-1
76698,-1
76699,-1
76700,-1
76701,-1
76702,1
76703,2
76704,-1
76705,-1
76706,3
76707,2
76708,-1
76709,-1
76710,-1
76711,-1
76712,-1
76713,-1
76714,-1
76715,-1
76716,-1
76717,-1
76718,-1
76719,-1
76720,-1
76721,-1
76722,-1
76723,-1
76724,-1
76725,-1
76726,-1
76727,-1
76728,-1
76729,-1
76730,-1
76731,-1
76732,-1
76733,-1
76734,-1
76735,-1
76736,2
76737,1
76738,-1
76739,-1
76740,-1
76741,-1
76742,2
76743,2
76744,-1
76745,-1
76746,-1
76747,-1
76748,-1
76749,-1
76750,-1
76751,-1
76752,-1
76753,-1
76754,1
76755,2
76756,-1
76757,-1
76758,-1
76759,-1
76760,2
76761,0
76762,2
76763,0
76764,2
76765,2
76766,-1
76767,-1
76768,-1
76769,-1
76770,-1
76771,-1
76772,-1
76773,-1
76774,-1
76775,-1
76776,-1
76777,-1
76778,-1
76779,-1
76780,-1
76781,-1
76782,-1
76783,-1
76784,-1
76785,-1
76786,-1
76787,-1
76788,-1
76789,-1
76790,-1
76791,-1
76792,3
76793,2
76794,-1
76795,-1
76796,-1
76797,-1
76798,1
76799,0
76800,-1
76801,-1
76802,-1
76803,-1
76804,-1
76805,-1
76806,1
76807,1
76808,-1
76809,-1
76810,-1
76811,-1
76812,-1
76813,-1
76814,-1
76815,-1
76816,-1
76817,-1
76818,-1
76819,-1
76820,-1
76821,-1
76822,-1
76823,-1
76824,1
76825,1
76826,-1
76827,-1
76828,-1
76829,-1
76830,-1
76831,-1
76832,-1
76833,-1
76834,-1
76835,-1
76836,-1
76837,-1
76838,-1
76839,-1
76840,-1
76841,-1
76842,-1
76843,-1
76844,-1
76845,-1
76846,-1
76847,-1
76848,-1
76849,-1
76850,-1
76851,-1
76852,-1
76853,-1
76854,2
76855,1
76856,-1
76857,-1
76858,-1
76859,-1
76860,-1
76861,-1
76862,-1
76863,-1
76864,-1
76865,-1
76866,-1
76867,-1
76868,-1
76869,-1
76870,-1
76871,-1
76872,-1
76873,-1
76874,2
76875,2
76876,-1
76877,-1
76878,-1
76879,-1
76880,-1
76881,-1
76882,-1
76883,-1
76884,-1
76885,-1
76886,-1
76887,-1
76888,-1
76889,-1
76890,-1
76891,-1
76892,3
76893,1
76894,-1
76895,-1
76896,-1
76897,-1
76898,-1
76899,-1
76900,-1
76901,-1
76902,-1
76903,-1
76904,-1
76905,-1
76906,-1
76907,-1
76908,-1
76909,-1
76910,-1
76911,-1
76912,-1
76913,-1
76914,-1
76915,-1
76916,-1
76917,-1
76918,-1
76919,-1
76920,-1
76921,-1
76922,-1
76923,-1
76924,-1
76925,-1
76926,-1
76927,-1
76928,-1
76929,-1
76930,-1
76931,-1
76932,-1
76933,-1
76934,2
76935,2
76936,-1
76937,-1
76938,-1
76939,-1
76940,-1
76941,-1
76942,-1
76943,-1
76944,-1
76945,-1
76946,-1
76947,-1
76948,1
76949,0
76950,-1
76951,-1
76952,-1
76953,-1
76954,-1
76955,-1
76956,-1
76957,-1
76958,-1
76959,-1
76960,3
76961,1
76962,-1
76963,-1
76964,-1
76965,-1
76966,-1
76967,-1
76968,2
76969,2
76970,3
76971,1
76972,-1
76973,-1
76974,2
76975,1
76976,-1
76977,-1
76978,-1
76979,-1
76980,-1
76981,-1
76982,3
76983,2
76984,-1
76985,-1
76986,-1
76987,-1
76988,-1
76989,-1
76990,-1
76991,-1
76992,-1
76993,-1
76994,-1
76995,-1
76996,-1
76997,-1
76998,-1
76999,-1
77000,-1
77001,-1
77002,-1
77003,-1
77004,-1
77005,-1
77006,-1
77007,-1
77008,-1
77009,-1
77010,-1
77011,-1
77012,-1
77013,-1
77014,3
77015,2
77016,-1
77017,-1
77018,-1
77019,-1
77020,-1
77021,-1
77022,-1
77023,-1
77024,-1
77025,-1
77026,-1
77027,-1
77028,-1
77029,-1
77030,3
77031,0
77032,-1
77033,-1
77034,-1
77035,-1
77036,-1
77037,-1
77038,-1
77039,-1
77040,-1
77041,-1
77042,-1
77043,-1
77044,3
77045,1
77046,-1
77047,-1
77048,-1
77049,-1
77050,-1
77051,-1
77052,-1
77053,-1
77054,-1
77055,-1
77056,-1
77057,-1
77058,-1
77059,-1
77060,-1
77061,-1
77062,-1
77063,-1
77064,-1
77065,-1
77066,-1
77067,-1
77068,-1
77069,-1
77070,-1
77071,-1
77072,-1
77073,-1
77074,-1
77075,-1
77076,-1
77077,-1
77078,-1
77079,-1
77080,-1
77081,-1
77082,-1
77083,-1
77084,-1
77085,-1
77086,-1
77087,-1
77088,-1
77089,-1
77090,-1
77091,-1
77092,-1
77093,-1
77094,-1
77095,-1
77096,-1
77097,-1
77098,-1
77099,-1
77100,-1
77101,-1
77102,-1
77103,-1
77104,-1
77105,-1
77106,-1
77107,-1
77108,-1
77109,-1
77110,-1
77111,-1
77112,-1
77113,-1
77114,-1
77115,-1
77116,-1
77117,-1
77118,-1
77119,-1
77120,-1
77121,-1
77122,-1
77123,-1
77124,-1
77125,-1
77126,-1
77127,-1
77128,-1
77129,-1
77130,-1
77131,-1
77132,-1
77133,-1
77134,-1
77135,-1
77136,-1
77137,-1
77138,-1
77139,-1
77140,-1
77141,-1
77142,-1
77143,-1
77144,2
77145,0
77146,-1
77147,-1
77148,-1
77149,-1
77150,-1
77151,-1
77152,-1
77153,-1
77154,-1
77155,-1
77156,-1
77157,-1
77158,-1
77159,-1
77160,-1
77161,-1
77162,-1
77163,-1
77164,-1
77165,-1
77166,-1
77167,-1
77168,-1
77169,-1
77170,2
77171,2
77172,-1
77173,-1
77174,2
77175,0
77176,-1
77177,-1
77178,-1
77179,-1
77180,-1
77181,-1
77182,-1
77183,-1
77184,-1
77185,-1
77186,3
77187,1
77188,-1
77189,-1
77190,-1
77191,-1
77192,-1
77193,-1
77194,-1
77195,-1
77196,-1
77197,-1
77198,-1
77199,-1
77200,-1
77201,-1
77202,-1
77203,-1
77204,-1
77205,-1
77206,-1
77207,-1
77208,-1
77209,-1
77210,-1
77211,-1
77212,-1
77213,-1
77214,-1
77215,-1
77216,-1
77217,-1
77218,-1
77219,-1
77220,-1
77221,-1
77222,-1
77223,-1
77224,-1
77225,-1
77226,-1
77227,-1
77228,-1
77229,-1
77230,-1
77231,-1
77232,-1
77233,-1
77234,-1
77235,-1
77236,-1
77237,-1
77238,-1
77239,-1
77240,-1
77241,-1
77242,-1
77243,-1
77244,-1
77245,-1
77246,-1
77247,-1
77248,-1
77249,-1
77250,1
77251,2
77252,-1
77253,-1
77254,-1
77255,-1
77256,-1
77257,-1
77258,-1
77259,-1
77260,-1
77261,-1
77262,-1
77263,-1
77264,-1
77265,-1
77266,-1
77267,-1
77268,-1
77269,-1
77270,-1
77271,-1
77272,-1
77273,-1
77274,2
77275,1
77276,-1
77277,-1
77278,-1
77279,-1
77280,2
77281,1
77282,-1
77283,-1
77284,-1
77285,-1
77286,-1
77287,-1
77288,1
77289,1
77290,-1
77291,-1
77292,-1
77293,-1
77294,-1
77295,-1
77296,-1
77297,-1
77298,1
77299,0
77300,-1
77301,-1
77302,3
77303,0
77304,-1
77305,-1
77306,3
77307,0
77308,-1
77309,-1
77310,-1
77311,-1
77312,-1
77313,-1
77314,2
77315,0
77316,-1
77317,-1
77318,-1
77319,-1
77320,-1
77321,-1
77322,-1
77323,-1
77324,-1
77325,-1
77326,-1
77327,-1
77328,-1
77329,-1
77330,-1
77331,-1
77332,-1
77333,-1
77334,-1
77335,-1
77336,-1
77337,-1
77338,-1
77339,-1
77340,3
77341,2
77342,-1
77343,-1
77344,-1
77345,-1
77346,-1
77347,-1
77348,-1
77349,-1
77350,-1
77351,-1
77352,-1
77353,-1
77354,-1
77355,-1
77356,2
77357,0
77358,-1
77359,-1
77360,-1
77361,-1
77362,-1
77363,-1
77364,-1
77365,-1
77366,-1
77367,-1
77368,-1
77369,-1
77370,-1
77371,-1
77372,-1
77373,-1
77374,-1
77375,-1
77376,-1
77377,-1
77378,-1
77379,-1
77380,-1
77381,-1
77382,-1
77383,-1
77384,-1
77385,-1
77386,-1
77387,-1
77388,-1
77389,-1
77390,1
77391,0
77392,-1
77393,-1
77394,-1
77395,-1
77396,-1
77397,-1
77398,1
77399,0
77400,-1
77401,-1
77402,-1
77403,-1
77404,2
77405,1
77406,-1
77407,-1
77408,-1
77409,-1
77410,-1
77411,-1
77412,1
77413,2
77414,1
77415,0
77416,-1
77417,-1
77418,-1
77419,-1
77420,-1
77421,-1
77422,-1
77423,-1
77424,-1
77425,-1
77426,-1
77427,-1
77428,3
77429,1
77430,-1
77431,-1
77432,-1
77433,-1
77434,-1
77435,-1
77436,-1
77437,-1
77438,-1
77439,-1
77440,3
77441,2
77442,-1
77443,-1
77444,-1
77445,-1
77446,-1
77447,-1
77448,-1
77449,-1
77450,3
77451,1
77452,-1
77453,-1
77454,-1
77455,-1
77456,-1
77457,-1
77458,-1
77459,-1
77460,-1
77461,-1
77462,-1
77463,-1
77464,-1
77465,-1
77466,-1
77467,-1
77468,-1
77469,-1
77470,-1
77471,-1
77472,1
77473,1
77474,-1
77475,-1
77476,-1
77477,-1
77478,3
77479,0
77480,-1
77481,-1
77482,-1
77483,-1
77484,-1
77485,-1
77486,-1
77487,-1
77488,-1
77489,-1
77490,2
77491,2
77492,-1
77493,-1
77494,-1
77495,-1
77496,-1
77497,-1
77498,-1
77499,-1
77500,-1
77501,-1
77502,-1
77503,-1
77504,1
77505,2
77506,-1
77507,-1
77508,2
77509,1
77510,-1
77511,-1
77512,-1
77513,-1
77514,2
77515,0
77516,-1
77517,-1
77518,-1
77519,-1
77520,-1
77521,-1
77522,-1
77523,-1
77524,-1
77525,-1
77526,-1
77527,-1
77528,-1
77529,-1
77530,2
77531,1
77532,-1
77533,-1
77534,-1
77535,-1
77536,-1
77537,-1
77538,-1
77539,-1
77540,3
77541,0
77542,-1
77543,-1
77544,-1
77545,-1
77546,-1
77547,-1
77548,-1
77549,-1
77550,-1
77551,-1
77552,-1
77553,-1
77554,-1
77555,-1
77556,-1
77557,-1
77558,2
77559,2
77560,-1
77561,-1
77562,-1
77563,-1
77564,-1
77565,-1
77566,3
77567,0
77568,-1
77569,-1
77570,-1
77571,-1
77572,-1
77573,-1
77574,-1
77575,-1
77576,-1
77577,-1
77578,-1
77579,-1
77580,-1
77581,-1
77582,-1
77583,-1
77584,-1
77585,-1
77586,-1
77587,-1
77588,-1
77589,-1
77590,-1
77591,-1
77592,1
77593,2
77594,-1
77595,-1
77596,-1
77597,-1
77598,-1
77599,-1
77600,-1
77601,-1
77602,-1
77603,-1
77604,2
77605,0
77606,-1
77607,-1
77608,-1
77609,-1
77610,-1
77611,-1
77612,3
77613,2
77614,-1
77615,-1
77616,-1
77617,-1
77618,-1
77619,-1
77620,2
77621,2
77622,-1
77623,-1
77624,-1
77625,-1
77626,-1
77627,-1
77628,-1
77629,-1
77630,1
77631,1
77632,1
77633,0
77634,-1
77635,-1
77636,-1
77637,-1
77638,-1
77639,-1
77640,-1
77641,-1
77642,-1
77643,-1
77644,-1
77645,-1
77646,2
77647,1
77648,-1
77649,-1
77650,-1
77651,-1
77652,-1
77653,-1
77654,-1
77655,-1
77656,-1
77657,-1
77658,-1
77659,-1
77660,-1
77661,-1
77662,-1
77663,-1
77664,-1
77665,-1
77666,-1
77667,-1
77668,3
77669,0
77670,-1
77671,-1
77672,-1
77673,-1
77674,1
77675,1
77676,3
77677,1
77678,-1
77679,-1
77680,-1
77681,-1
77682,-1
77683,-1
77684,-1
77685,-1
77686,-1
77687,-1
77688,-1
77689,-1
77690,-1
77691,-1
77692,-1
77693,-1
77694,-1
77695,-1
77696,-1
77697,-1
77698,-1
77699,-1
77700,-1
77701,-1
77702,-1
77703,-1
77704,-1
77705,-1
77706,-1
77707,-1
77708,-1
77709,-1
77710,-1
77711,-1
77712,-1
77713,-1
77714,-1
77715,-1
77716,-1
77717,-1
77718,-1
77719,-1
77720,-1
77721,-1
77722,2
77723,0
77724,-1
77725,-1
77726,-1
77727,-1
77728,-1
77729,-1
77730,3
77731,1
77732,-1
77733,-1
77734,-1
77735,-1
77736,-1
77737,-1
77738,-1
77739,-1
77740,-1
77741,-1
77742,-1
77743,-1
77744,-1
77745,-1
77746,-1
77747,-1
77748,-1
77749,-1
77750,3
77751,1
77752,-1
77753,-1
77754,-1
77755,-1
77756,-1
77757,-1
77758,-1
77759,-1
77760,-1
77761,-1
77762,-1
77763,-1
77764,-1
77765,-1
77766,-1
77767,-1
77768,-1
77769,-1
77770,-1
77771,-1
77772,-1
77773,-1
77774,-1
77775,-1
77776,-1
77777,-1
77778,-1
77779,-1
77780,-1
77781,-1
77782,-1
77783,-1
77784,-1
77785,-1
77786,-1
77787,-1
77788,-1
77789,-1
77790,-1
77791,-1
77792,-1
77793,-1
77794,-1
77795,-1
77796,-1
77797,-1
77798,-1
77799,-1
77800,-1
77801,-1
77802,-1
77803,-1
77804,1
77805,0
77806,1
77807,1
77808,1
77809,0
77810,1
77811,1
77812,-1
77813,-1
77814,-1
77815,-1
77816,-1
77817,-1
77818,-1
77819,-1
77820,-1
77821,-1
77822,-1
77823,-1
77824,-1
77825,-1
77826,-1
77827,-1
77828,-1
77829,-1
77830,-1
77831,-1
77832,-1
77833,-1
77834,-1
77835,-1
77836,-1
77837,-1
77838,-1
77839,-1
77840,-1
77841,-1
77842,-1
77843,-1
77844,1
77845,1
77846,-1
77847,-1
77848,-1
77849,-1
77850,-1
77851,-1
77852,-1
77853,-1
77854,-1
77855,-1
77856,3
77857,1
77858,-1
77859,-1
77860,-1
77861,-1
77862,-1
77863,-1
77864,-1
77865,-1
77866,2
77867,0
77868,-1
77869,-1
77870,-1
77871,-1
77872,-1
77873,-1
77874,-1
77875,-1
77876,-1
77877,-1
77878,-1
77879,-1
77880,-1
77881,-1
77882,1
77883,1
77884,3
77885,2
77886,-1
77887,-1
77888,-1
77889,-1
77890,-1
77891,-1
77892,-1
77893,-1
77894,-1
77895,-1
77896,-1
77897,-1
77898,-1
77899,-1
77900,3
77901,0
77902,2
77903,1
77904,2
77905,2
77906,-1
77907,-1
77908,-1
77909,-1
77910,-1
77911,-1
77912,2
77913,2
77914,-1
77915,-1
77916,-1
77917,-1
77918,-1
77919,-1
77920,-1
77921,-1
77922,2
77923,2
77924,2
77925,1
77926,-1
77927,-1
77928,3
77929,1
77930,-1
77931,-1
77932,-1
77933,-1
77934,2
77935,0
77936,-1
77937,-1
77938,-1
77939,-1
77940,-1
77941,-1
77942,-1
77943,-1
77944,-1
77945,-1
77946,3
77947,0
77948,-1
77949,-1
77950,-1
77951,-1
77952,-1
77953,-1
77954,-1
77955,-1
77956,-1
77957,-1
77958,-1
77959,-1
77960,-1
77961,-1
77962,-1
77963,-1
77964,-1
77965,-1
77966,-1
77967,-1
77968,-1
77969,-1
77970,-1
77971,-1
77972,-1
77973,-1
77974,1
77975,2
77976,2
77977,2
77978,-1
77979,-1
77980,-1
77981,-1
77982,-1
77983,-1
77984,-1
77985,-1
77986,-1
77987,-1
77988,-1
77989,-1
77990,-1
77991,-1
77992,-1
77993,-1
77994,-1
77995,-1
77996,-1
77997,-1
77998,-1
77999,-1
78000,-1
78001,-1
78002,-1
78003,-1
78004,-1
78005,-1
78006,-1
78007,-1
78008,-1
78009,-1
78010,-1
78011,-1
78012,-1
78013,-1
78014,-1
78015,-1
78016,-1
78017,-1
78018,-1
78019,-1
78020,-1
78021,-1
78022,-1
78023,-1
78024,-1
78025,-1
78026,-1
78027,-1
78028,-1
78029,-1
78030,-1
78031,-1
78032,-1
78033,-1
78034,-1
78035,-1
78036,-1
78037,-1
78038,-1
78039,-1
78040,2
78041,0
78042,-1
78043,-1
78044,-1
78045,-1
78046,2
78047,1
78048,-1
78049,-1
78050,-1
78051,-1
78052,-1
78053,-1
78054,-1
78055,-1
78056,2
78057,2
78058,-1
78059,-1
78060,-1
78061,-1
78062,-1
78063,-1
78064,-1
78065,-1
78066,-1
78067,-1
78068,-1
78069,-1
78070,-1
78071,-1
78072,-1
78073,-1
78074,-1
78075,-1
78076,-1
78077,-1
78078,-1
78079,-1
78080,-1
78081,-1
78082,-1
78083,-1
78084,-1
78085,-1
78086,-1
78087,-1
78088,2
78089,1
78090,-1
78091,-1
78092,-1
78093,-1
78094,-1
78095,-1
78096,-1
78097,-1
78098,-1
78099,-1
78100,-1
78101,-1
78102,1
78103,2
78104,-1
78105,-1
78106,-1
78107,-1
78108,-1
78109,-1
78110,-1
78111,-1
78112,-1
78113,-1
78114,-1
78115,-1
78116,-1
78117,-1
78118,-1
78119,-1
78120,-1
78121,-1
78122,3
78123,2
78124,-1
78125,-1
78126,-1
78127,-1
78128,1
78129,0
78130,-1
78131,-1
78132,-1
78133,-1
78134,-1
78135,-1
78136,-1
78137,-1
78138,-1
78139,-1
78140,-1
78141,-1
78142,-1
78143,-1
78144,1
78145,0
78146,-1
78147,-1
78148,-1
78149,-1
78150,-1
78151,-1
78152,-1
78153,-1
78154,-1
78155,-1
78156,3
78157,2
78158,-1
78159,-1
78160,-1
78161,-1
78162,-1
78163,-1
78164,-1
78165,-1
78166,-1
78167,-1
78168,-1
78169,-1
78170,-1
78171,-1
78172,1
78173,0
78174,-1
78175,-1
78176,-1
78177,-1
78178,-1
78179,-1
78180,-1
78181,-1
78182,-1
78183,-1
78184,-1
78185,-1
78186,-1
78187,-1
78188,1
78189,2
78190,-1
78191,-1
78192,-1
78193,-1
78194,1
78195,1
78196,1
78197,1
78198,-1
78199,-1
78200,1
78201,1
78202,-1
78203,-1
78204,-1
78205,-1
78206,1
78207,1
78208,-1
78209,-1
78210,-1
78211,-1
78212,-1
78213,-1
78214,-1
78215,-1
78216,-1
78217,-1
78218,-1
78219,-1
78220,3
78221,1
78222,2
78223,0
78224,-1
78225,-1
78226,1
78227,1
78228,-1
78229,-1
78230,-1
78231,-1
78232,-1
78233,-1
78234,2
78235,2
78236,-1
78237,-1
78238,-1
78239,-1
78240,-1
78241,-1
78242,3
78243,0
78244,2
78245,2
78246,-1
78247,-1
78248,-1
78249,-1
78250,-1
78251,-1
78252,-1
78253,-1
78254,-1
78255,-1
78256,1
78257,1
78258,1
78259,2
78260,1
78261,2
78262,-1
78263,-1
78264,-1
78265,-1
78266,-1
78267,-1
78268,-1
78269,-1
78270,-1
78271,-1
78272,1
78273,2
78274,-1
78275,-1
78276,-1
78277,-1
78278,3
78279,2
78280,-1
78281,-1
78282,3
78283,1
78284,-1
78285,-1
78286,-1
78287,-1
78288,-1
78289,-1
78290,-1
78291,-1
78292,-1
78293,-1
78294,-1
78295,-1
78296,-1
78297,-1
78298,-1
78299,-1
78300,-1
78301,-1
78302,-1
78303,-1
78304,-1
78305,-1
78306,-1
78307,-1
78308,-1
78309,-1
78310,1
78311,1
78312,-1
78313,-1
78314,-1
78315,-1
78316,-1
78317,-1
78318,-1
78319,-1
78320,2
78321,0
78322,-1
78323,-1
78324,-1
78325,-1
78326,-1
78327,-1
78328,-1
78329,-1
78330,-1
78331,-1
78332,-1
78333,-1
78334,-1
78335,-1
78336,-1
78337,-1
78338,3
78339,2
78340,-1
78341,-1
78342,-1
78343,-1
78344,-1
78345,-1
78346,2
78347,1
78348,2
78349,0
78350,-1
78351,-1
78352,1
78353,2
78354,2
78355,0
78356,-1
78357,-1
78358,2
78359,2
78360,1
78361,0
78362,-1
78363,-1
78364,1
78365,0
78366,-1
78367,-1
78368,3
78369,1
78370,-1
78371,-1
78372,-1
78373,-1
78374,-1
78375,-1
78376,1
78377,2
78378,-1
78379,-1
78380,-1
78381,-1
78382,2
78383,1
78384,-1
78385,-1
78386,-1
78387,-1
78388,-1
78389,-1
78390,-1
78391,-1
78392,-1
78393,-1
78394,-1
78395,-1
78396,2
78397,1
78398,-1
78399,-1
78400,-1
78401,-1
78402,-1
78403,-1
78404,-1
78405,-1
78406,-1
78407,-1
78408,-1
78409,-1
78410,-1
78411,-1
78412,-1
78413,-1
78414,2
78415,0
78416,-1
78417,-1
78418,-1
78419,-1
78420,-1
78421,-1
78422,-1
78423,-1
78424,-1
78425,-1
78426,-1
78427,-1
78428,-1
78429,-1
78430,-1
78431,-1
78432,-1
78433,-1
78434,-1
78435,-1
78436,3
78437,0
78438,3
78439,1
78440,-1
78441,-1
78442,-1
78443,-1
78444,3
78445,1
78446,-1
78447,-1
78448,-1
78449,-1
78450,-1
78451,-1
78452,1
78453,2
78454,-1
78455,-1
78456,-1
78457,-1
78458,-1
78459,-1
78460,3
78461,2
78462,-1
78463,-1
78464,-1
78465,-1
78466,-1
78467,-1
78468,-1
78469,-1
78470,2
78471,0
78472,-1
78473,-1
78474,-1
78475,-1
78476,2
78477,0
78478,-1
78479,-1
78480,-1
78481,-1
78482,-1
78483,-1
78484,2
78485,1
78486,-1
78487,-1
78488,-1
78489,-1
78490,-1
78491,-1
78492,3
78493,1
78494,-1
78495,-1
78496,-1
78497,-1
78498,2
78499,0
78500,-1
78501,-1
78502,-1
78503,-1
78504,-1
78505,-1
78506,1
78507,2
78508,-1
78509,-1
78510,-1
78511,-1
78512,-1
78513,-1
78514,-1
78515,-1
78516,-1
78517,-1
78518,-1
78519,-1
78520,-1
78521,-1
78522,-1
78523,-1
78524,-1
78525,-1
78526,2
78527,1
78528,-1
78529,-1
78530,-1
78531,-1
78532,-1
78533,-1
78534,-1
78535,-1
78536,-1
78537,-1
78538,-1
78539,-1
78540,-1
78541,-1
78542,1
78543,2
78544,-1
78545,-1
78546,-1
78547,-1
78548,-1
78549,-1
78550,-1
78551,-1
78552,-1
78553,-1
78554,-1
78555,-1
78556,3
78557,0
78558,2
78559,1
78560,3
78561,0
78562,-1
78563,-1
78564,-1
78565,-1
78566,-1
78567,-1
78568,-1
78569,-1
78570,-1
78571,-1
78572,-1
78573,-1
78574,-1
78575,-1
78576,-1
78577,-1
78578,-1
78579,-1
78580,-1
78581,-1
78582,-1
78583,-1
78584,-1
78585,-1
78586,-1
78587,-1
78588,2
78589,1
78590,-1
78591,-1
78592,3
78593,0
78594,-1
78595,-1
78596,-1
78597,-1
78598,1
78599,1
78600,-1
78601,-1
78602,-1
78603,-1
78604,2
78605,0
78606,3
78607,1
78608,1
78609,1
78610,-1
78611,-1
78612,3
78613,0
78614,3
78615,1
78616,-1
78617,-1
78618,-1
78619,-1
78620,3
78621,0
78622,-1
78623,-1
78624,1
78625,1
78626,2
78627,2
78628,-1
78629,-1
78630,-1
78631,-1
78632,-1
78633,-1
78634,-1
78635,-1
78636,1
78637,0
78638,-1
78639,-1
78640,1
78641,0
78642,-1
78643,-1
78644,-1
78645,-1
78646,-1
78647,-1
78648,3
78649,0
78650,-1
78651,-1
78652,-1
78653,-1
78654,-1
78655,-1
78656,-1
78657,-1
78658,-1
78659,-1
78660,2
78661,0
78662,-1
78663,-1
78664,-1
78665,-1
78666,-1
78667,-1
78668,1
78669,0
78670,-1
78671,-1
78672,-1
78673,-1
78674,-1
78675,-1
78676,2
78677,2
78678,-1
78679,-1
78680,2
78681,1
78682,1
78683,2
78684,-1
78685,-1
78686,-1
78687,-1
78688,-1
78689,-1
78690,-1
78691,-1
78692,-1
78693,-1
78694,-1
78695,-1
78696,2
78697,0
78698,-1
78699,-1
78700,-1
78701,-1
78702,3
78703,1
78704,-1
78705,-1
78706,1
78707,0
78708,-1
78709,-1
78710,-1
78711,-1
78712,-1
78713,-1
78714,3
78715,0
78716,2
78717,1
78718,-1
78719,-1
78720,-1
78721,-1
78722,-1
78723,-1
78724,2
78725,0
78726,-1
78727,-1
78728,2
