TaskID,FinishTime_Chairs
83272,-1
83273,-1
83274,-1
83275,-1
83276,-1
83277,-1
83278,-1
83279,-1
83280,-1
83281,-1
83282,1
83283,1
83284,-1
83285,-1
83286,-1
83287,-1
83288,-1
83289,-1
83290,1
83291,0
83292,-1
83293,-1
83294,-1
83295,-1
83296,-1
83297,-1
83298,3
83299,2
83300,-1
83301,-1
83302,-1
83303,-1
83304,-1
83305,-1
83306,-1
83307,-1
83308,-1
83309,-1
83310,2
83311,0
83312,-1
83313,-1
83314,-1
83315,-1
83316,3
83317,0
83318,-1
83319,-1
83320,-1
83321,-1
83322,-1
83323,-1
83324,-1
83325,-1
83326,-1
83327,-1
83328,-1
83329,-1
83330,-1
83331,-1
83332,-1
83333,-1
83334,-1
83335,-1
83336,-1
83337,-1
83338,-1
83339,-1
83340,-1
83341,-1
83342,3
83343,1
83344,-1
83345,-1
83346,-1
83347,-1
83348,-1
83349,-1
83350,-1
83351,-1
83352,-1
83353,-1
83354,-1
83355,-1
83356,-1
83357,-1
83358,1
83359,0
83360,-1
83361,-1
83362,-1
83363,-1
83364,-1
83365,-1
83366,-1
83367,-1
83368,-1
83369,-1
83370,-1
83371,-1
83372,-1
83373,-1
83374,-1
83375,-1
83376,1
83377,1
83378,-1
83379,-1
83380,2
83381,0
83382,3
83383,2
83384,-1
83385,-1
83386,-1
83387,-1
83388,-1
83389,-1
83390,1
83391,0
83392,-1
83393,-1
83394,-1
83395,-1
83396,-1
83397,-1
83398,-1
83399,-1
83400,2
83401,0
83402,-1
83403,-1
83404,-1
83405,-1
83406,-1
83407,-1
83408,-1
83409,-1
83410,-1
83411,-1
83412,-1
83413,-1
83414,-1
83415,-1
83416,-1
83417,-1
83418,-1
83419,-1
83420,-1
83421,-1
83422,-1
83423,-1
83424,-1
83425,-1
83426,-1
83427,-1
83428,-1
83429,-1
83430,2
83431,2
83432,1
83433,0
83434,-1
83435,-1
83436,-1
83437,-1
83438,-1
83439,-1
83440,3
83441,2
83442,-1
83443,-1
83444,-1
83445,-1
83446,3
83447,1
83448,-1
83449,-1
83450,-1
83451,-1
83452,3
83453,0
83454,-1
83455,-1
83456,-1
83457,-1
83458,2
83459,0
83460,-1
83461,-1
83462,-1
83463,-1
83464,-1
83465,-1
83466,-1
83467,-1
83468,-1
83469,-1
83470,-1
83471,-1
83472,-1
83473,-1
83474,-1
83475,-1
83476,-1
83477,-1
83478,-1
83479,-1
83480,-1
83481,-1
83482,-1
83483,-1
83484,2
83485,2
83486,-1
83487,-1
83488,-1
83489,-1
83490,-1
83491,-1
83492,-1
83493,-1
83494,-1
83495,-1
83496,-1
83497,-1
83498,-1
83499,-1
83500,-1
83501,-1
83502,-1
83503,-1
83504,2
83505,1
83506,-1
83507,-1
83508,-1
83509,-1
83510,-1
83511,-1
83512,-1
83513,-1
83514,-1
83515,-1
83516,-1
83517,-1
83518,-1
83519,-1
83520,-1
83521,-1
83522,-1
83523,-1
83524,1
83525,0
83526,-1
83527,-1
83528,-1
83529,-1
83530,-1
83531,-1
83532,-1
83533,-1
83534,-1
83535,-1
83536,-1
83537,-1
83538,-1
83539,-1
83540,-1
83541,-1
83542,2
83543,0
83544,-1
83545,-1
83546,-1
83547,-1
83548,-1
83549,-1
83550,1
83551,1
83552,-1
83553,-1
83554,-1
83555,-1
83556,-1
83557,-1
83558,-1
83559,-1
83560,-1
83561,-1
83562,-1
83563,-1
83564,-1
83565,-1
83566,-1
83567,-1
83568,-1
83569,-1
83570,-1
83571,-1
83572,-1
83573,-1
83574,-1
83575,-1
83576,1
83577,2
83578,-1
83579,-1
83580,3
83581,2
83582,-1
83583,-1
83584,-1
83585,-1
83586,-1
83587,-1
83588,-1
83589,-1
83590,-1
83591,-1
83592,-1
83593,-1
83594,-1
83595,-1
83596,-1
83597,-1
83598,3
83599,1
83600,-1
83601,-1
83602,-1
83603,-1
83604,-1
83605,-1
83606,-1
83607,-1
83608,2
83609,0
83610,-1
83611,-1
83612,-1
83613,-1
83614,-1
83615,-1
83616,3
83617,1
83618,-1
83619,-1
83620,3
83621,2
83622,-1
83623,-1
83624,-1
83625,-1
83626,-1
83627,-1
83628,-1
83629,-1
83630,1
83631,0
83632,-1
83633,-1
83634,-1
83635,-1
83636,-1
83637,-1
83638,-1
83639,-1
83640,-1
83641,-1
83642,-1
83643,-1
83644,3
83645,1
83646,-1
83647,-1
83648,-1
83649,-1
83650,-1
83651,-1
83652,-1
83653,-1
83654,2
83655,2
83656,-1
83657,-1
83658,2
83659,0
83660,-1
83661,-1
83662,-1
83663,-1
83664,-1
83665,-1
83666,-1
83667,-1
83668,3
83669,1
83670,-1
83671,-1
83672,-1
83673,-1
83674,-1
83675,-1
83676,-1
83677,-1
83678,-1
83679,-1
83680,2
83681,0
83682,-1
83683,-1
83684,2
83685,2
83686,1
83687,2
83688,-1
83689,-1
83690,-1
83691,-1
83692,-1
83693,-1
83694,-1
83695,-1
83696,3
83697,0
83698,-1
83699,-1
83700,-1
83701,-1
83702,-1
83703,-1
83704,-1
83705,-1
83706,-1
83707,-1
83708,-1
83709,-1
83710,-1
83711,-1
83712,-1
83713,-1
83714,-1
83715,-1
83716,-1
83717,-1
83718,-1
83719,-1
83720,-1
83721,-1
83722,-1
83723,-1
83724,-1
83725,-1
83726,-1
83727,-1
83728,-1
83729,-1
83730,-1
83731,-1
83732,-1
83733,-1
83734,-1
83735,-1
83736,-1
83737,-1
83738,-1
83739,-1
83740,-1
83741,-1
83742,-1
83743,-1
83744,1
83745,1
83746,3
83747,1
83748,-1
83749,-1
83750,3
83751,0
83752,3
83753,2
83754,-1
83755,-1
83756,-1
83757,-1
83758,-1
83759,-1
83760,-1
83761,-1
83762,-1
83763,-1
83764,-1
83765,-1
83766,2
83767,0
83768,-1
83769,-1
83770,3
83771,1
83772,-1
83773,-1
83774,-1
83775,-1
83776,-1
83777,-1
83778,-1
83779,-1
83780,2
83781,1
83782,-1
83783,-1
83784,-1
83785,-1
83786,2
83787,0
83788,-1
83789,-1
83790,3
83791,1
83792,-1
83793,-1
83794,-1
83795,-1
83796,2
83797,0
83798,-1
83799,-1
83800,2
83801,1
83802,-1
83803,-1
83804,-1
83805,-1
83806,-1
83807,-1
83808,2
83809,1
83810,2
83811,2
83812,-1
83813,-1
83814,-1
83815,-1
83816,-1
83817,-1
83818,-1
83819,-1
83820,-1
83821,-1
83822,-1
83823,-1
83824,-1
83825,-1
83826,-1
83827,-1
83828,-1
83829,-1
83830,-1
83831,-1
83832,-1
83833,-1
83834,-1
83835,-1
83836,-1
83837,-1
83838,-1
83839,-1
83840,-1
83841,-1
83842,-1
83843,-1
83844,-1
83845,-1
83846,-1
83847,-1
83848,-1
83849,-1
83850,-1
83851,-1
83852,-1
83853,-1
83854,-1
83855,-1
83856,-1
83857,-1
83858,-1
83859,-1
83860,1
83861,1
83862,-1
83863,-1
83864,-1
83865,-1
83866,-1
83867,-1
83868,-1
83869,-1
83870,-1
83871,-1
83872,3
83873,1
83874,3
83875,2
83876,-1
83877,-1
83878,-1
83879,-1
83880,-1
83881,-1
83882,-1
83883,-1
83884,-1
83885,-1
83886,2
83887,2
83888,-1
83889,-1
83890,2
83891,1
83892,1
83893,1
83894,-1
83895,-1
83896,-1
83897,-1
83898,-1
83899,-1
83900,-1
83901,-1
83902,-1
83903,-1
83904,3
83905,1
83906,2
83907,2
83908,-1
83909,-1
83910,-1
83911,-1
83912,1
83913,1
83914,-1
83915,-1
83916,-1
83917,-1
83918,-1
83919,-1
83920,-1
83921,-1
83922,-1
83923,-1
83924,3
83925,0
83926,-1
83927,-1
83928,-1
83929,-1
83930,-1
83931,-1
83932,-1
83933,-1
83934,-1
83935,-1
83936,2
83937,0
83938,-1
83939,-1
83940,-1
83941,-1
83942,3
83943,2
83944,-1
83945,-1
83946,1
83947,1
83948,-1
83949,-1
83950,1
83951,0
83952,1
83953,2
83954,3
83955,2
83956,-1
83957,-1
83958,-1
83959,-1
83960,-1
83961,-1
83962,-1
83963,-1
83964,-1
83965,-1
83966,-1
83967,-1
83968,-1
83969,-1
83970,-1
83971,-1
83972,-1
83973,-1
83974,-1
83975,-1
83976,-1
83977,-1
83978,-1
83979,-1
83980,-1
83981,-1
83982,2
83983,0
83984,-1
83985,-1
83986,-1
83987,-1
83988,-1
83989,-1
83990,-1
83991,-1
83992,-1
83993,-1
83994,1
83995,1
83996,-1
83997,-1
83998,-1
83999,-1
84000,-1
84001,-1
84002,-1
84003,-1
84004,-1
84005,-1
84006,2
84007,2
84008,-1
84009,-1
84010,-1
84011,-1
84012,-1
84013,-1
84014,1
84015,0
84016,-1
84017,-1
84018,-1
84019,-1
84020,-1
84021,-1
84022,-1
84023,-1
84024,-1
84025,-1
84026,-1
84027,-1
84028,1
84029,1
84030,-1
84031,-1
84032,-1
84033,-1
84034,-1
84035,-1
84036,-1
84037,-1
84038,-1
84039,-1
84040,-1
84041,-1
84042,3
84043,0
84044,3
84045,1
84046,-1
84047,-1
84048,-1
84049,-1
84050,3
84051,1
84052,-1
84053,-1
84054,-1
84055,-1
84056,-1
84057,-1
84058,2
84059,2
84060,-1
84061,-1
84062,-1
84063,-1
84064,2
84065,0
84066,-1
84067,-1
84068,-1
84069,-1
84070,-1
84071,-1
84072,-1
84073,-1
84074,-1
84075,-1
84076,-1
84077,-1
84078,-1
84079,-1
84080,-1
84081,-1
84082,-1
84083,-1
84084,3
84085,0
84086,2
84087,0
84088,-1
84089,-1
84090,-1
84091,-1
84092,-1
84093,-1
84094,-1
84095,-1
84096,2
84097,2
84098,-1
84099,-1
84100,-1
84101,-1
84102,1
84103,0
84104,-1
84105,-1
84106,-1
84107,-1
84108,-1
84109,-1
84110,-1
84111,-1
84112,-1
84113,-1
84114,-1
84115,-1
84116,-1
84117,-1
84118,-1
84119,-1
84120,-1
84121,-1
84122,-1
84123,-1
84124,3
84125,0
84126,-1
84127,-1
84128,1
84129,2
84130,-1
84131,-1
84132,-1
84133,-1
84134,-1
84135,-1
84136,-1
84137,-1
84138,-1
84139,-1
84140,-1
84141,-1
84142,-1
84143,-1
84144,-1
84145,-1
84146,-1
84147,-1
84148,1
84149,2
84150,-1
84151,-1
84152,-1
84153,-1
84154,-1
84155,-1
84156,-1
84157,-1
84158,-1
84159,-1
84160,-1
84161,-1
84162,-1
84163,-1
84164,-1
84165,-1
84166,-1
84167,-1
84168,-1
84169,-1
84170,-1
84171,-1
84172,-1
84173,-1
84174,-1
84175,-1
84176,-1
84177,-1
84178,-1
84179,-1
84180,-1
84181,-1
84182,1
84183,0
84184,-1
84185,-1
84186,-1
84187,-1
84188,-1
84189,-1
84190,-1
84191,-1
84192,-1
84193,-1
84194,-1
84195,-1
84196,-1
84197,-1
84198,-1
84199,-1
84200,-1
84201,-1
84202,-1
84203,-1
84204,-1
84205,-1
84206,-1
84207,-1
84208,-1
84209,-1
84210,-1
84211,-1
84212,-1
84213,-1
84214,3
84215,1
84216,-1
84217,-1
84218,3
84219,2
84220,-1
84221,-1
84222,-1
84223,-1
84224,-1
84225,-1
84226,-1
84227,-1
84228,2
84229,1
84230,-1
84231,-1
84232,-1
84233,-1
84234,-1
84235,-1
84236,-1
84237,-1
84238,3
84239,2
84240,-1
84241,-1
84242,2
84243,2
84244,-1
84245,-1
84246,-1
84247,-1
84248,-1
84249,-1
84250,-1
84251,-1
84252,-1
84253,-1
84254,-1
84255,-1
84256,-1
84257,-1
84258,-1
84259,-1
84260,-1
84261,-1
84262,-1
84263,-1
84264,-1
84265,-1
84266,-1
84267,-1
84268,-1
84269,-1
84270,-1
84271,-1
84272,-1
84273,-1
84274,-1
84275,-1
84276,-1
84277,-1
84278,-1
84279,-1
84280,3
84281,2
84282,-1
84283,-1
84284,-1
84285,-1
84286,-1
84287,-1
84288,-1
84289,-1
84290,3
84291,0
84292,-1
84293,-1
84294,3
84295,1
84296,-1
84297,-1
84298,-1
84299,-1
84300,-1
84301,-1
84302,-1
84303,-1
84304,-1
84305,-1
84306,-1
84307,-1
84308,2
84309,0
84310,-1
84311,-1
84312,-1
84313,-1
84314,3
84315,2
84316,1
84317,1
84318,-1
84319,-1
84320,-1
84321,-1
84322,-1
84323,-1
84324,-1
84325,-1
84326,-1
84327,-1
84328,-1
84329,-1
84330,-1
84331,-1
84332,-1
84333,-1
84334,-1
84335,-1
84336,-1
84337,-1
84338,-1
84339,-1
84340,-1
84341,-1
84342,-1
84343,-1
84344,-1
84345,-1
84346,-1
84347,-1
84348,-1
84349,-1
84350,-1
84351,-1
84352,-1
84353,-1
84354,-1
84355,-1
84356,-1
84357,-1
84358,-1
84359,-1
84360,-1
84361,-1
84362,-1
84363,-1
84364,1
84365,1
84366,1
84367,2
84368,-1
84369,-1
84370,-1
84371,-1
84372,-1
84373,-1
84374,-1
84375,-1
84376,-1
84377,-1
84378,-1
84379,-1
84380,1
84381,1
84382,-1
84383,-1
84384,-1
84385,-1
84386,-1
84387,-1
84388,-1
84389,-1
84390,3
84391,1
84392,-1
84393,-1
84394,-1
84395,-1
84396,-1
84397,-1
84398,-1
84399,-1
84400,-1
84401,-1
84402,-1
84403,-1
84404,1
84405,0
84406,-1
84407,-1
84408,-1
84409,-1
84410,-1
84411,-1
84412,-1
84413,-1
84414,1
84415,0
84416,-1
84417,-1
84418,3
84419,0
84420,-1
84421,-1
84422,-1
84423,-1
84424,-1
84425,-1
84426,3
84427,1
84428,-1
84429,-1
84430,-1
84431,-1
84432,-1
84433,-1
84434,-1
84435,-1
84436,-1
84437,-1
84438,-1
84439,-1
84440,-1
84441,-1
84442,-1
84443,-1
84444,2
84445,2
84446,-1
84447,-1
84448,-1
84449,-1
84450,-1
84451,-1
84452,-1
84453,-1
84454,3
84455,0
84456,-1
84457,-1
84458,1
84459,2
84460,1
84461,0
84462,-1
84463,-1
84464,-1
84465,-1
84466,-1
84467,-1
84468,-1
84469,-1
84470,-1
84471,-1
84472,1
84473,0
84474,3
84475,1
84476,-1
84477,-1
84478,1
84479,1
84480,-1
84481,-1
84482,-1
84483,-1
84484,-1
84485,-1
84486,-1
84487,-1
84488,-1
84489,-1
84490,-1
84491,-1
84492,-1
84493,-1
84494,-1
84495,-1
84496,-1
84497,-1
84498,1
84499,0
84500,-1
84501,-1
84502,-1
84503,-1
84504,-1
84505,-1
84506,2
84507,2
84508,-1
84509,-1
84510,-1
84511,-1
84512,-1
84513,-1
84514,-1
84515,-1
84516,-1
84517,-1
84518,-1
84519,-1
84520,-1
84521,-1
84522,-1
84523,-1
84524,-1
84525,-1
84526,-1
84527,-1
84528,-1
84529,-1
84530,-1
84531,-1
84532,2
84533,2
84534,-1
84535,-1
84536,1
84537,0
84538,3
84539,0
84540,-1
84541,-1
84542,1
84543,0
84544,-1
84545,-1
84546,-1
84547,-1
84548,-1
84549,-1
84550,-1
84551,-1
84552,1
84553,2
84554,1
84555,1
84556,-1
84557,-1
84558,2
84559,0
84560,-1
84561,-1
84562,-1
84563,-1
84564,-1
84565,-1
84566,-1
84567,-1
84568,3
84569,1
84570,-1
84571,-1
84572,-1
84573,-1
84574,2
84575,0
84576,1
84577,0
84578,-1
84579,-1
84580,-1
84581,-1
84582,-1
84583,-1
84584,-1
84585,-1
84586,-1
84587,-1
84588,-1
84589,-1
84590,3
84591,2
84592,-1
84593,-1
84594,1
84595,0
84596,-1
84597,-1
84598,-1
84599,-1
84600,-1
84601,-1
84602,2
84603,2
84604,-1
84605,-1
84606,-1
84607,-1
84608,-1
84609,-1
84610,-1
84611,-1
84612,2
84613,0
84614,-1
84615,-1
84616,-1
84617,-1
84618,-1
84619,-1
84620,-1
84621,-1
84622,-1
84623,-1
84624,-1
84625,-1
84626,-1
84627,-1
84628,-1
84629,-1
84630,-1
84631,-1
84632,-1
84633,-1
84634,-1
84635,-1
84636,-1
84637,-1
84638,-1
84639,-1
84640,-1
84641,-1
84642,-1
84643,-1
84644,-1
84645,-1
84646,-1
84647,-1
84648,-1
84649,-1
84650,2
84651,1
84652,1
84653,0
84654,-1
84655,-1
84656,1
84657,1
84658,-1
84659,-1
84660,-1
84661,-1
84662,-1
84663,-1
84664,1
84665,1
84666,-1
84667,-1
84668,3
84669,1
84670,-1
84671,-1
84672,-1
84673,-1
84674,-1
84675,-1
84676,-1
84677,-1
84678,-1
84679,-1
84680,2
84681,0
84682,-1
84683,-1
84684,3
84685,1
84686,-1
84687,-1
84688,1
84689,0
84690,-1
84691,-1
84692,-1
84693,-1
84694,3
84695,1
84696,-1
84697,-1
84698,3
84699,2
84700,-1
84701,-1
84702,-1
84703,-1
84704,-1
84705,-1
84706,-1
84707,-1
84708,-1
84709,-1
84710,3
84711,0
84712,-1
84713,-1
84714,-1
84715,-1
84716,-1
84717,-1
84718,-1
84719,-1
84720,-1
84721,-1
84722,-1
84723,-1
84724,-1
84725,-1
84726,2
84727,2
84728,-1
84729,-1
84730,-1
84731,-1
84732,-1
84733,-1
84734,-1
84735,-1
84736,-1
84737,-1
84738,-1
84739,-1
84740,-1
84741,-1
84742,-1
84743,-1
84744,-1
84745,-1
84746,-1
84747,-1
84748,-1
84749,-1
84750,2
84751,0
84752,-1
84753,-1
84754,1
84755,2
84756,-1
84757,-1
84758,-1
84759,-1
84760,-1
84761,-1
84762,-1
84763,-1
84764,-1
84765,-1
84766,-1
84767,-1
84768,-1
84769,-1
84770,-1
84771,-1
84772,-1
84773,-1
84774,3
84775,2
84776,-1
84777,-1
84778,-1
84779,-1
84780,2
84781,1
84782,-1
84783,-1
84784,1
84785,1
84786,-1
84787,-1
84788,1
84789,0
84790,-1
84791,-1
84792,-1
84793,-1
84794,-1
84795,-1
84796,-1
84797,-1
84798,-1
84799,-1
84800,-1
84801,-1
84802,-1
84803,-1
84804,-1
84805,-1
84806,-1
84807,-1
84808,-1
84809,-1
84810,-1
84811,-1
84812,-1
84813,-1
84814,3
84815,2
84816,-1
84817,-1
84818,-1
84819,-1
84820,-1
84821,-1
84822,2
84823,0
84824,-1
84825,-1
84826,-1
84827,-1
84828,-1
84829,-1
84830,-1
84831,-1
84832,-1
84833,-1
84834,-1
84835,-1
84836,-1
84837,-1
84838,-1
84839,-1
84840,-1
84841,-1
84842,-1
84843,-1
84844,-1
84845,-1
84846,2
84847,0
84848,-1
84849,-1
84850,-1
84851,-1
84852,-1
84853,-1
84854,-1
84855,-1
84856,-1
84857,-1
84858,-1
84859,-1
84860,-1
84861,-1
84862,1
84863,0
84864,1
84865,1
84866,1
84867,2
84868,1
84869,2
84870,-1
84871,-1
84872,1
84873,2
84874,-1
84875,-1
84876,-1
84877,-1
84878,-1
84879,-1
84880,-1
84881,-1
84882,-1
84883,-1
84884,-1
84885,-1
84886,2
84887,1
84888,-1
84889,-1
84890,-1
84891,-1
84892,1
84893,2
84894,-1
84895,-1
84896,-1
84897,-1
84898,-1
84899,-1
84900,-1
84901,-1
84902,-1
84903,-1
84904,-1
84905,-1
84906,1
84907,2
84908,-1
84909,-1
84910,2
84911,2
84912,-1
84913,-1
84914,-1
84915,-1
84916,-1
84917,-1
84918,-1
84919,-1
84920,-1
84921,-1
84922,-1
84923,-1
84924,3
84925,1
84926,3
84927,1
84928,-1
84929,-1
84930,-1
84931,-1
84932,-1
84933,-1
84934,2
84935,2
84936,-1
84937,-1
84938,2
84939,1
84940,-1
84941,-1
84942,-1
84943,-1
84944,-1
84945,-1
84946,-1
84947,-1
84948,-1
84949,-1
84950,2
84951,1
84952,-1
84953,-1
84954,-1
84955,-1
84956,-1
84957,-1
84958,-1
84959,-1
84960,-1
84961,-1
84962,2
84963,2
84964,-1
84965,-1
84966,-1
84967,-1
84968,-1
84969,-1
84970,-1
84971,-1
84972,-1
84973,-1
84974,-1
84975,-1
84976,1
84977,0
84978,-1
84979,-1
84980,-1
84981,-1
84982,-1
84983,-1
84984,-1
84985,-1
84986,-1
84987,-1
84988,-1
84989,-1
84990,-1
84991,-1
84992,1
84993,2
84994,-1
84995,-1
84996,-1
84997,-1
84998,-1
84999,-1
85000,-1
85001,-1
85002,1
85003,1
85004,-1
85005,-1
85006,-1
85007,-1
85008,-1
85009,-1
85010,-1
85011,-1
85012,1
85013,0
85014,-1
85015,-1
85016,-1
85017,-1
85018,-1
85019,-1
85020,-1
85021,-1
85022,-1
85023,-1
85024,-1
85025,-1
85026,1
85027,0
85028,2
85029,1
85030,-1
85031,-1
85032,-1
85033,-1
85034,-1
85035,-1
85036,-1
85037,-1
85038,-1
85039,-1
85040,-1
85041,-1
85042,-1
85043,-1
85044,2
85045,1
85046,2
85047,2
85048,-1
85049,-1
85050,2
85051,2
85052,-1
85053,-1
85054,1
85055,0
85056,3
85057,1
85058,-1
85059,-1
85060,1
85061,0
85062,-1
85063,-1
85064,-1
85065,-1
85066,-1
85067,-1
85068,-1
85069,-1
85070,-1
85071,-1
85072,3
85073,2
85074,-1
85075,-1
85076,-1
85077,-1
85078,-1
85079,-1
85080,-1
85081,-1
85082,-1
85083,-1
85084,1
85085,0
85086,-1
85087,-1
85088,-1
85089,-1
85090,-1
85091,-1
85092,1
85093,1
85094,3
85095,0
85096,-1
85097,-1
85098,2
85099,1
85100,-1
85101,-1
85102,3
85103,1
85104,-1
85105,-1
85106,3
85107,2
85108,-1
85109,-1
85110,-1
85111,-1
85112,-1
85113,-1
85114,-1
85115,-1
85116,2
85117,0
85118,-1
85119,-1
85120,-1
85121,-1
85122,2
85123,0
85124,-1
85125,-1
85126,-1
85127,-1
85128,-1
85129,-1
85130,-1
85131,-1
85132,-1
85133,-1
85134,-1
85135,-1
85136,-1
85137,-1
85138,-1
85139,-1
85140,-1
85141,-1
85142,2
85143,1
85144,-1
85145,-1
85146,-1
85147,-1
85148,-1
85149,-1
85150,-1
85151,-1
85152,-1
85153,-1
85154,3
85155,0
85156,1
85157,2
85158,1
85159,0
85160,-1
85161,-1
85162,-1
85163,-1
85164,-1
85165,-1
85166,-1
85167,-1
85168,1
85169,1
85170,-1
85171,-1
85172,-1
85173,-1
85174,1
85175,0
85176,1
85177,0
85178,1
85179,2
85180,-1
85181,-1
85182,3
85183,0
85184,-1
85185,-1
85186,-1
85187,-1
85188,1
85189,2
85190,-1
85191,-1
85192,-1
85193,-1
85194,-1
85195,-1
85196,-1
85197,-1
85198,2
85199,1
85200,-1
85201,-1
85202,-1
85203,-1
85204,-1
85205,-1
85206,-1
85207,-1
85208,-1
85209,-1
85210,-1
85211,-1
85212,2
85213,1
85214,-1
85215,-1
85216,-1
85217,-1
85218,-1
85219,-1
85220,2
85221,0
85222,-1
85223,-1
85224,-1
85225,-1
85226,-1
85227,-1
85228,2
85229,1
85230,-1
85231,-1
85232,-1
85233,-1
85234,2
85235,1
85236,-1
85237,-1
85238,-1
85239,-1
85240,-1
85241,-1
85242,-1
85243,-1
85244,-1
85245,-1
85246,1
85247,0
85248,-1
85249,-1
85250,-1
85251,-1
85252,-1
85253,-1
85254,1
85255,0
85256,-1
85257,-1
85258,-1
85259,-1
85260,1
85261,0
85262,-1
85263,-1
85264,3
85265,0
85266,2
85267,2
85268,-1
85269,-1
85270,-1
85271,-1
85272,-1
85273,-1
85274,3
85275,1
85276,3
85277,0
85278,1
85279,0
85280,-1
85281,-1
85282,-1
85283,-1
85284,-1
85285,-1
85286,-1
85287,-1
85288,-1
85289,-1
85290,-1
85291,-1
85292,-1
85293,-1
85294,-1
85295,-1
85296,3
85297,0
85298,3
85299,2
85300,-1
85301,-1
85302,-1
85303,-1
85304,-1
85305,-1
85306,-1
85307,-1
85308,-1
85309,-1
85310,2
85311,1
85312,-1
85313,-1
85314,-1
85315,-1
85316,-1
85317,-1
85318,-1
85319,-1
85320,1
85321,2
85322,3
85323,1
85324,-1
85325,-1
85326,-1
85327,-1
85328,2
85329,2
85330,1
85331,0
85332,1
85333,1
85334,-1
85335,-1
85336,-1
85337,-1
85338,-1
85339,-1
85340,3
85341,0
85342,-1
85343,-1
85344,2
85345,1
85346,2
85347,1
85348,-1
85349,-1
85350,-1
85351,-1
85352,-1
85353,-1
85354,-1
85355,-1
85356,-1
85357,-1
85358,2
85359,2
85360,-1
85361,-1
85362,-1
85363,-1
85364,2
85365,2
85366,-1
85367,-1
85368,-1
85369,-1
85370,-1
85371,-1
85372,-1
85373,-1
85374,3
85375,1
85376,3
85377,2
85378,-1
85379,-1
85380,1
85381,1
85382,3
85383,1
85384,-1
85385,-1
85386,-1
85387,-1
85388,-1
85389,-1
85390,-1
85391,-1
85392,-1
85393,-1
85394,-1
85395,-1
85396,-1
85397,-1
85398,-1
85399,-1
85400,-1
85401,-1
85402,-1
85403,-1
85404,-1
85405,-1
85406,-1
85407,-1
85408,-1
85409,-1
85410,1
85411,1
85412,2
85413,1
85414,-1
85415,-1
85416,-1
85417,-1
85418,3
85419,2
85420,-1
85421,-1
85422,-1
85423,-1
85424,-1
85425,-1
85426,2
85427,0
85428,-1
85429,-1
85430,1
85431,1
85432,2
85433,0
85434,-1
85435,-1
85436,-1
85437,-1
85438,-1
85439,-1
85440,-1
85441,-1
85442,-1
85443,-1
85444,-1
85445,-1
85446,2
85447,0
85448,-1
85449,-1
85450,-1
85451,-1
85452,1
85453,0
85454,-1
85455,-1
85456,-1
85457,-1
85458,-1
85459,-1
85460,-1
85461,-1
85462,-1
85463,-1
85464,-1
85465,-1
85466,1
85467,2
85468,-1
85469,-1
85470,-1
85471,-1
85472,-1
85473,-1
85474,3
85475,0
85476,-1
85477,-1
85478,-1
85479,-1
85480,3
85481,2
85482,-1
85483,-1
85484,-1
85485,-1
85486,-1
85487,-1
85488,-1
85489,-1
85490,-1
85491,-1
85492,-1
85493,-1
85494,2
85495,0
85496,-1
85497,-1
85498,-1
85499,-1
85500,-1
85501,-1
85502,-1
85503,-1
85504,-1
85505,-1
85506,-1
85507,-1
85508,-1
85509,-1
85510,-1
85511,-1
85512,1
85513,0
85514,2
85515,0
85516,-1
85517,-1
85518,1
85519,2
85520,-1
85521,-1
85522,-1
85523,-1
85524,2
85525,1
85526,1
85527,2
85528,-1
85529,-1
85530,-1
85531,-1
85532,2
85533,1
85534,2
85535,1
85536,3
85537,2
