TaskID,FinishTime_Chairs
85538,-1
85539,-1
85540,-1
85541,-1
85542,1
85543,0
85544,-1
85545,-1
85546,3
85547,2
85548,3
85549,1
85550,1
85551,2
85552,-1
85553,-1
85554,-1
85555,-1
85556,-1
85557,-1
85558,-1
85559,-1
85560,-1
85561,-1
85562,-1
85563,-1
85564,-1
85565,-1
85566,-1
85567,-1
85568,-1
85569,-1
85570,-1
85571,-1
85572,-1
85573,-1
85574,3
85575,1
85576,-1
85577,-1
85578,-1
85579,-1
85580,3
85581,0
85582,-1
85583,-1
85584,-1
85585,-1
85586,-1
85587,-1
85588,-1
85589,-1
85590,-1
85591,-1
85592,1
85593,0
85594,-1
85595,-1
85596,1
85597,0
85598,1
85599,0
85600,1
85601,1
85602,-1
85603,-1
85604,-1
85605,-1
85606,-1
85607,-1
85608,-1
85609,-1
85610,-1
85611,-1
85612,-1
85613,-1
85614,2
85615,2
85616,-1
85617,-1
85618,-1
85619,-1
85620,-1
85621,-1
85622,-1
85623,-1
85624,-1
85625,-1
85626,-1
85627,-1
85628,1
85629,2
85630,-1
85631,-1
85632,1
85633,1
85634,-1
85635,-1
85636,1
85637,0
85638,2
85639,0
85640,3
85641,1
85642,3
85643,0
85644,-1
85645,-1
85646,2
85647,1
85648,-1
85649,-1
85650,1
85651,0
85652,1
85653,0
85654,-1
85655,-1
85656,3
85657,0
85658,2
85659,1
85660,-1
85661,-1
85662,-1
85663,-1
85664,-1
85665,-1
85666,1
85667,1
85668,-1
85669,-1
85670,-1
85671,-1
85672,-1
85673,-1
85674,-1
85675,-1
85676,-1
85677,-1
85678,-1
85679,-1
85680,-1
85681,-1
85682,-1
85683,-1
85684,1
85685,1
85686,-1
85687,-1
85688,3
85689,1
85690,2
85691,0
85692,-1
85693,-1
85694,-1
85695,-1
85696,-1
85697,-1
85698,1
85699,0
85700,2
85701,1
85702,-1
85703,-1
85704,-1
85705,-1
85706,-1
85707,-1
85708,-1
85709,-1
85710,2
85711,1
85712,-1
85713,-1
85714,1
85715,1
85716,-1
85717,-1
85718,-1
85719,-1
85720,-1
85721,-1
85722,-1
85723,-1
85724,-1
85725,-1
85726,3
85727,0
85728,-1
85729,-1
85730,2
85731,1
85732,3
85733,2
85734,-1
85735,-1
85736,-1
85737,-1
85738,-1
85739,-1
85740,-1
85741,-1
85742,-1
85743,-1
85744,1
85745,0
85746,-1
85747,-1
85748,1
85749,1
85750,3
85751,0
85752,-1
85753,-1
85754,2
85755,0
85756,-1
85757,-1
85758,-1
85759,-1
85760,-1
85761,-1
85762,1
85763,1
85764,-1
85765,-1
85766,2
85767,1
85768,-1
85769,-1
85770,2
85771,0
85772,2
85773,1
85774,-1
85775,-1
85776,-1
85777,-1
85778,-1
85779,-1
85780,3
85781,2
85782,-1
85783,-1
85784,-1
85785,-1
85786,-1
85787,-1
85788,2
85789,0
85790,-1
85791,-1
85792,-1
85793,-1
85794,3
85795,1
85796,-1
85797,-1
85798,2
85799,1
85800,-1
85801,-1
85802,-1
85803,-1
85804,-1
85805,-1
85806,-1
85807,-1
85808,-1
85809,-1
85810,-1
85811,-1
85812,-1
85813,-1
85814,2
85815,2
85816,-1
85817,-1
85818,-1
85819,-1
85820,1
85821,1
85822,-1
85823,-1
85824,-1
85825,-1
85826,-1
85827,-1
85828,-1
85829,-1
85830,2
85831,1
85832,-1
85833,-1
85834,-1
85835,-1
85836,-1
85837,-1
85838,-1
85839,-1
85840,-1
85841,-1
85842,-1
85843,-1
85844,-1
85845,-1
85846,-1
85847,-1
85848,-1
85849,-1
85850,-1
85851,-1
85852,1
85853,2
85854,2
85855,2
85856,-1
85857,-1
85858,-1
85859,-1
85860,-1
85861,-1
85862,3
85863,2
85864,-1
85865,-1
85866,-1
85867,-1
85868,-1
85869,-1
85870,-1
85871,-1
85872,2
85873,1
85874,-1
85875,-1
85876,-1
85877,-1
85878,-1
85879,-1
85880,-1
85881,-1
85882,-1
85883,-1
85884,-1
85885,-1
85886,3
85887,2
85888,-1
85889,-1
85890,-1
85891,-1
85892,-1
85893,-1
85894,3
85895,1
85896,3
85897,0
85898,-1
85899,-1
85900,-1
85901,-1
85902,2
85903,1
85904,-1
85905,-1
85906,-1
85907,-1
85908,-1
85909,-1
85910,-1
85911,-1
85912,-1
85913,-1
85914,-1
85915,-1
85916,-1
85917,-1
85918,-1
85919,-1
85920,3
85921,0
85922,-1
85923,-1
85924,-1
85925,-1
85926,-1
85927,-1
85928,-1
85929,-1
85930,-1
85931,-1
85932,-1
85933,-1
85934,-1
85935,-1
85936,-1
85937,-1
85938,-1
85939,-1
85940,-1
85941,-1
85942,-1
85943,-1
85944,-1
85945,-1
85946,-1
85947,-1
85948,-1
85949,-1
85950,-1
85951,-1
85952,-1
85953,-1
85954,-1
85955,-1
85956,-1
85957,-1
85958,-1
85959,-1
85960,-1
85961,-1
85962,-1
85963,-1
85964,1
85965,0
85966,-1
85967,-1
85968,-1
85969,-1
85970,-1
85971,-1
85972,-1
85973,-1
85974,-1
85975,-1
85976,-1
85977,-1
85978,-1
85979,-1
85980,-1
85981,-1
85982,-1
85983,-1
85984,-1
85985,-1
85986,-1
85987,-1
85988,-1
85989,-1
85990,3
85991,2
85992,-1
85993,-1
85994,3
85995,0
85996,-1
85997,-1
85998,-1
85999,-1
86000,1
86001,0
86002,-1
86003,-1
86004,-1
86005,-1
86006,-1
86007,-1
86008,-1
86009,-1
86010,-1
86011,-1
86012,2
86013,0
86014,-1
86015,-1
86016,-1
86017,-1
86018,-1
86019,-1
86020,-1
86021,-1
86022,-1
86023,-1
86024,-1
86025,-1
86026,-1
86027,-1
86028,-1
86029,-1
86030,-1
86031,-1
86032,-1
86033,-1
86034,-1
86035,-1
86036,-1
86037,-1
86038,-1
86039,-1
86040,-1
86041,-1
86042,-1
86043,-1
86044,1
86045,1
86046,-1
86047,-1
86048,1
86049,0
86050,-1
86051,-1
86052,3
86053,0
86054,-1
86055,-1
86056,-1
86057,-1
86058,-1
86059,-1
86060,1
86061,1
86062,1
86063,1
86064,-1
86065,-1
86066,1
86067,1
86068,-1
86069,-1
86070,1
86071,1
86072,-1
86073,-1
86074,-1
86075,-1
86076,-1
86077,-1
86078,-1
86079,-1
86080,-1
86081,-1
86082,2
86083,0
86084,-1
86085,-1
86086,1
86087,2
86088,-1
86089,-1
86090,-1
86091,-1
86092,-1
86093,-1
86094,-1
86095,-1
86096,-1
86097,-1
86098,3
86099,2
86100,2
86101,0
86102,-1
86103,-1
86104,1
86105,1
86106,2
86107,0
86108,1
86109,0
86110,-1
86111,-1
86112,-1
86113,-1
86114,-1
86115,-1
86116,2
86117,2
86118,2
86119,2
86120,-1
86121,-1
86122,-1
86123,-1
86124,3
86125,2
86126,-1
86127,-1
86128,-1
86129,-1
86130,-1
86131,-1
86132,3
86133,0
86134,-1
86135,-1
86136,-1
86137,-1
86138,-1
86139,-1
86140,-1
86141,-1
86142,-1
86143,-1
86144,-1
86145,-1
86146,3
86147,0
86148,-1
86149,-1
86150,-1
86151,-1
86152,-1
86153,-1
86154,-1
86155,-1
86156,-1
86157,-1
86158,-1
86159,-1
86160,-1
86161,-1
86162,-1
86163,-1
86164,-1
86165,-1
86166,-1
86167,-1
86168,-1
86169,-1
86170,-1
86171,-1
86172,-1
86173,-1
86174,2
86175,1
86176,2
86177,1
86178,3
86179,2
86180,-1
86181,-1
86182,-1
86183,-1
86184,1
86185,1
86186,-1
86187,-1
86188,1
86189,1
86190,-1
86191,-1
86192,-1
86193,-1
86194,-1
86195,-1
86196,-1
86197,-1
86198,-1
86199,-1
86200,-1
86201,-1
86202,-1
86203,-1
86204,1
86205,0
86206,-1
86207,-1
86208,-1
86209,-1
86210,-1
86211,-1
86212,1
86213,0
86214,-1
86215,-1
86216,-1
86217,-1
86218,-1
86219,-1
86220,2
86221,0
86222,-1
86223,-1
86224,-1
86225,-1
86226,-1
86227,-1
86228,-1
86229,-1
86230,-1
86231,-1
86232,2
86233,1
86234,-1
86235,-1
86236,3
86237,2
86238,-1
86239,-1
86240,-1
86241,-1
86242,-1
86243,-1
86244,-1
86245,-1
86246,-1
86247,-1
86248,-1
86249,-1
86250,-1
86251,-1
86252,-1
86253,-1
86254,-1
86255,-1
86256,-1
86257,-1
86258,1
86259,0
86260,-1
86261,-1
86262,-1
86263,-1
86264,1
86265,2
86266,-1
86267,-1
86268,3
86269,1
86270,3
86271,2
86272,-1
86273,-1
86274,-1
86275,-1
86276,1
86277,0
86278,1
86279,1
86280,1
86281,0
86282,-1
86283,-1
86284,-1
86285,-1
86286,-1
86287,-1
86288,1
86289,1
86290,-1
86291,-1
86292,1
86293,1
86294,-1
86295,-1
86296,-1
86297,-1
86298,-1
86299,-1
86300,2
86301,0
86302,1
86303,0
86304,-1
86305,-1
86306,-1
86307,-1
86308,-1
86309,-1
86310,2
86311,2
86312,-1
86313,-1
86314,-1
86315,-1
86316,2
86317,0
86318,1
86319,1
86320,2
86321,0
86322,-1
86323,-1
86324,-1
86325,-1
86326,-1
86327,-1
86328,3
86329,2
86330,-1
86331,-1
86332,-1
86333,-1
86334,1
86335,0
86336,-1
86337,-1
86338,-1
86339,-1
86340,-1
86341,-1
86342,1
86343,1
86344,2
86345,2
86346,-1
86347,-1
86348,1
86349,1
86350,1
86351,0
86352,1
86353,0
86354,-1
86355,-1
86356,-1
86357,-1
86358,1
86359,0
86360,3
86361,0
86362,-1
86363,-1
86364,-1
86365,-1
86366,-1
86367,-1
86368,3
86369,2
86370,-1
86371,-1
86372,-1
86373,-1
86374,-1
86375,-1
86376,2
86377,1
86378,3
86379,0
86380,1
86381,1
86382,-1
86383,-1
86384,-1
86385,-1
86386,-1
86387,-1
86388,-1
86389,-1
86390,-1
86391,-1
86392,-1
86393,-1
86394,3
86395,1
86396,3
86397,0
86398,1
86399,2
86400,2
86401,2
86402,2
86403,2
86404,-1
86405,-1
86406,2
86407,1
86408,-1
86409,-1
86410,-1
86411,-1
86412,2
86413,0
86414,3
86415,0
86416,-1
86417,-1
86418,-1
86419,-1
86420,-1
86421,-1
86422,-1
86423,-1
86424,-1
86425,-1
86426,-1
86427,-1
86428,-1
86429,-1
86430,1
86431,2
86432,-1
86433,-1
86434,-1
86435,-1
86436,-1
86437,-1
86438,1
86439,1
86440,-1
86441,-1
86442,-1
86443,-1
86444,-1
86445,-1
86446,-1
86447,-1
86448,2
86449,1
86450,-1
86451,-1
86452,-1
86453,-1
86454,-1
86455,-1
86456,-1
86457,-1
86458,-1
86459,-1
86460,2
86461,1
86462,-1
86463,-1
86464,-1
86465,-1
86466,-1
86467,-1
86468,-1
86469,-1
86470,3
86471,2
86472,-1
86473,-1
86474,2
86475,1
86476,-1
86477,-1
86478,-1
86479,-1
86480,-1
86481,-1
86482,-1
86483,-1
86484,-1
86485,-1
86486,-1
86487,-1
86488,2
86489,2
86490,-1
86491,-1
86492,2
86493,0
86494,2
86495,2
86496,-1
86497,-1
86498,3
86499,1
86500,-1
86501,-1
86502,-1
86503,-1
86504,-1
86505,-1
86506,-1
86507,-1
86508,-1
86509,-1
86510,2
86511,1
86512,-1
86513,-1
86514,-1
86515,-1
86516,-1
86517,-1
86518,-1
86519,-1
86520,2
86521,0
86522,-1
86523,-1
86524,-1
86525,-1
86526,-1
86527,-1
86528,1
86529,1
86530,-1
86531,-1
86532,-1
86533,-1
86534,-1
86535,-1
86536,-1
86537,-1
86538,-1
86539,-1
86540,-1
86541,-1
86542,-1
86543,-1
86544,-1
86545,-1
86546,-1
86547,-1
86548,-1
86549,-1
86550,-1
86551,-1
86552,-1
86553,-1
86554,-1
86555,-1
86556,-1
86557,-1
86558,3
86559,1
86560,-1
86561,-1
86562,2
86563,0
86564,-1
86565,-1
86566,-1
86567,-1
86568,-1
86569,-1
86570,-1
86571,-1
86572,3
86573,2
86574,-1
86575,-1
86576,-1
86577,-1
86578,-1
86579,-1
86580,-1
86581,-1
86582,-1
86583,-1
86584,-1
86585,-1
86586,-1
86587,-1
86588,-1
86589,-1
86590,-1
86591,-1
86592,-1
86593,-1
86594,-1
86595,-1
86596,-1
86597,-1
86598,3
86599,2
86600,2
86601,0
86602,3
86603,2
86604,3
86605,2
86606,-1
86607,-1
86608,-1
86609,-1
86610,-1
86611,-1
86612,-1
86613,-1
86614,-1
86615,-1
86616,-1
86617,-1
86618,-1
86619,-1
86620,1
86621,0
86622,-1
86623,-1
86624,-1
86625,-1
86626,3
86627,2
86628,-1
86629,-1
86630,-1
86631,-1
86632,-1
86633,-1
86634,-1
86635,-1
86636,-1
86637,-1
86638,2
86639,1
86640,-1
86641,-1
86642,-1
86643,-1
86644,-1
86645,-1
86646,-1
86647,-1
86648,-1
86649,-1
86650,-1
86651,-1
86652,-1
86653,-1
86654,-1
86655,-1
86656,-1
86657,-1
86658,-1
86659,-1
86660,-1
86661,-1
86662,1
86663,0
86664,-1
86665,-1
86666,-1
86667,-1
86668,-1
86669,-1
86670,2
86671,1
86672,-1
86673,-1
86674,-1
86675,-1
86676,1
86677,0
86678,-1
86679,-1
86680,-1
86681,-1
86682,1
86683,0
86684,-1
86685,-1
86686,-1
86687,-1
86688,-1
86689,-1
86690,-1
86691,-1
86692,-1
86693,-1
86694,2
86695,1
86696,-1
86697,-1
86698,-1
86699,-1
86700,-1
86701,-1
86702,-1
86703,-1
86704,-1
86705,-1
86706,-1
86707,-1
86708,2
86709,1
86710,-1
86711,-1
86712,-1
86713,-1
86714,-1
86715,-1
86716,-1
86717,-1
86718,1
86719,0
86720,2
86721,1
86722,-1
86723,-1
86724,-1
86725,-1
86726,3
86727,2
86728,2
86729,2
86730,-1
86731,-1
86732,-1
86733,-1
86734,-1
86735,-1
86736,-1
86737,-1
86738,-1
86739,-1
86740,1
86741,0
86742,-1
86743,-1
86744,-1
86745,-1
86746,-1
86747,-1
86748,-1
86749,-1
86750,-1
86751,-1
86752,-1
86753,-1
86754,-1
86755,-1
86756,-1
86757,-1
86758,2
86759,1
86760,-1
86761,-1
86762,2
86763,2
86764,-1
86765,-1
86766,-1
86767,-1
86768,2
86769,2
86770,-1
86771,-1
86772,3
86773,0
86774,1
86775,0
86776,-1
86777,-1
86778,-1
86779,-1
86780,-1
86781,-1
86782,-1
86783,-1
86784,3
86785,0
86786,1
86787,2
86788,-1
86789,-1
86790,1
86791,1
86792,-1
86793,-1
86794,-1
86795,-1
86796,-1
86797,-1
86798,-1
86799,-1
86800,-1
86801,-1
86802,-1
86803,-1
86804,-1
86805,-1
86806,-1
86807,-1
86808,1
86809,0
86810,1
86811,0
86812,1
86813,1
86814,-1
86815,-1
86816,-1
86817,-1
86818,-1
86819,-1
86820,-1
86821,-1
86822,-1
86823,-1
86824,-1
86825,-1
86826,2
86827,2
86828,-1
86829,-1
86830,-1
86831,-1
86832,-1
86833,-1
86834,-1
86835,-1
86836,2
86837,2
86838,-1
86839,-1
86840,3
86841,0
86842,-1
86843,-1
86844,-1
86845,-1
86846,-1
86847,-1
86848,-1
86849,-1
86850,-1
86851,-1
86852,-1
86853,-1
86854,-1
86855,-1
86856,-1
86857,-1
86858,-1
86859,-1
86860,-1
86861,-1
86862,1
86863,0
86864,-1
86865,-1
86866,-1
86867,-1
86868,-1
86869,-1
86870,-1
86871,-1
86872,-1
86873,-1
86874,-1
86875,-1
86876,2
86877,2
86878,-1
86879,-1
86880,-1
86881,-1
86882,-1
86883,-1
86884,-1
86885,-1
86886,1
86887,0
86888,-1
86889,-1
86890,-1
86891,-1
86892,-1
86893,-1
86894,-1
86895,-1
86896,-1
86897,-1
86898,-1
86899,-1
86900,-1
86901,-1
86902,-1
86903,-1
86904,3
86905,2
86906,-1
86907,-1
86908,-1
86909,-1
86910,-1
86911,-1
86912,-1
86913,-1
86914,-1
86915,-1
86916,-1
86917,-1
86918,1
86919,0
86920,-1
86921,-1
86922,-1
86923,-1
86924,-1
86925,-1
86926,-1
86927,-1
86928,-1
86929,-1
86930,-1
86931,-1
86932,-1
86933,-1
86934,-1
86935,-1
86936,-1
86937,-1
86938,-1
86939,-1
86940,-1
86941,-1
86942,1
86943,0
86944,-1
86945,-1
86946,-1
86947,-1
86948,-1
86949,-1
86950,1
86951,1
86952,-1
86953,-1
86954,-1
86955,-1
86956,-1
86957,-1
86958,-1
86959,-1
86960,3
86961,2
86962,-1
86963,-1
86964,-1
86965,-1
86966,-1
86967,-1
86968,-1
86969,-1
86970,-1
86971,-1
86972,-1
86973,-1
86974,1
86975,0
86976,1
86977,2
86978,1
86979,0
86980,-1
86981,-1
86982,1
86983,2
86984,-1
86985,-1
86986,3
86987,0
86988,-1
86989,-1
86990,1
86991,0
86992,-1
86993,-1
86994,3
86995,2
86996,-1
86997,-1
86998,1
86999,2
87000,-1
87001,-1
87002,2
87003,2
87004,-1
87005,-1
87006,1
87007,0
87008,1
87009,1
87010,-1
87011,-1
87012,-1
87013,-1
87014,2
87015,1
87016,-1
87017,-1
87018,-1
87019,-1
87020,-1
87021,-1
87022,-1
87023,-1
87024,-1
87025,-1
87026,-1
87027,-1
87028,-1
87029,-1
87030,2
87031,1
87032,-1
87033,-1
87034,-1
87035,-1
87036,-1
87037,-1
87038,-1
87039,-1
87040,-1
87041,-1
87042,-1
87043,-1
87044,-1
87045,-1
87046,2
87047,0
87048,-1
87049,-1
87050,-1
87051,-1
87052,-1
87053,-1
87054,-1
87055,-1
87056,-1
87057,-1
87058,-1
87059,-1
87060,1
87061,0
87062,3
87063,0
87064,1
87065,1
87066,-1
87067,-1
87068,3
87069,1
87070,-1
87071,-1
87072,-1
87073,-1
87074,-1
87075,-1
87076,-1
87077,-1
87078,2
87079,1
87080,-1
87081,-1
87082,-1
87083,-1
87084,-1
87085,-1
87086,2
87087,1
87088,-1
87089,-1
87090,3
87091,1
87092,3
87093,2
87094,1
87095,0
87096,-1
87097,-1
87098,2
87099,2
87100,-1
87101,-1
87102,-1
87103,-1
87104,1
87105,1
87106,3
87107,0
87108,-1
87109,-1
87110,-1
87111,-1
87112,-1
87113,-1
87114,-1
87115,-1
87116,-1
87117,-1
87118,-1
87119,-1
87120,-1
87121,-1
87122,-1
87123,-1
87124,3
87125,0
87126,1
87127,2
87128,-1
87129,-1
87130,-1
87131,-1
87132,-1
87133,-1
87134,1
87135,1
87136,-1
87137,-1
87138,-1
87139,-1
87140,-1
87141,-1
87142,-1
87143,-1
87144,-1
87145,-1
87146,1
87147,1
87148,-1
87149,-1
87150,-1
87151,-1
87152,2
87153,2
87154,2
87155,0
87156,-1
87157,-1
87158,-1
87159,-1
87160,1
87161,1
87162,-1
87163,-1
87164,3
87165,0
87166,-1
87167,-1
87168,-1
87169,-1
87170,-1
87171,-1
87172,3
87173,2
87174,-1
87175,-1
87176,-1
87177,-1
87178,-1
87179,-1
87180,-1
87181,-1
87182,3
87183,2
87184,-1
87185,-1
87186,2
87187,1
87188,-1
87189,-1
87190,-1
87191,-1
87192,-1
87193,-1
87194,-1
87195,-1
87196,-1
87197,-1
87198,2
87199,1
87200,-1
87201,-1
87202,2
87203,1
87204,-1
87205,-1
87206,-1
87207,-1
87208,3
87209,0
87210,-1
87211,-1
87212,-1
87213,-1
87214,1
87215,0
87216,-1
87217,-1
87218,1
87219,0
87220,-1
87221,-1
87222,-1
87223,-1
87224,-1
87225,-1
87226,-1
87227,-1
87228,1
87229,1
87230,1
87231,0
87232,-1
87233,-1
87234,-1
87235,-1
87236,-1
87237,-1
87238,-1
87239,-1
87240,-1
87241,-1
87242,-1
87243,-1
87244,-1
87245,-1
87246,1
87247,1
87248,-1
87249,-1
87250,-1
87251,-1
87252,-1
87253,-1
87254,1
87255,1
87256,-1
87257,-1
87258,-1
87259,-1
87260,-1
87261,-1
87262,2
87263,0
87264,-1
87265,-1
87266,3
87267,0
87268,2
87269,0
87270,-1
87271,-1
87272,-1
87273,-1
87274,-1
87275,-1
87276,-1
87277,-1
87278,-1
87279,-1
87280,-1
87281,-1
87282,-1
87283,-1
87284,-1
87285,-1
87286,-1
87287,-1
87288,-1
87289,-1
87290,-1
87291,-1
87292,-1
87293,-1
87294,-1
87295,-1
87296,-1
87297,-1
87298,-1
87299,-1
87300,-1
87301,-1
87302,-1
87303,-1
87304,-1
87305,-1
87306,-1
87307,-1
87308,-1
87309,-1
87310,-1
87311,-1
87312,1
87313,0
87314,1
87315,2
87316,2
87317,0
87318,-1
87319,-1
87320,-1
87321,-1
87322,-1
87323,-1
87324,-1
87325,-1
87326,2
87327,0
87328,-1
87329,-1
87330,-1
87331,-1
87332,1
87333,1
87334,-1
87335,-1
87336,-1
87337,-1
87338,-1
87339,-1
87340,-1
87341,-1
87342,-1
87343,-1
87344,-1
87345,-1
87346,-1
87347,-1
87348,-1
87349,-1
87350,-1
87351,-1
87352,2
87353,2
87354,2
87355,2
87356,1
87357,1
87358,-1
87359,-1
87360,-1
87361,-1
87362,-1
87363,-1
87364,-1
87365,-1
87366,-1
87367,-1
87368,-1
87369,-1
87370,-1
87371,-1
87372,2
87373,1
87374,2
87375,1
87376,-1
87377,-1
87378,-1
87379,-1
87380,2
87381,0
87382,3
87383,2
87384,-1
87385,-1
87386,-1
87387,-1
87388,-1
87389,-1
87390,-1
87391,-1
87392,-1
87393,-1
87394,-1
87395,-1
87396,-1
87397,-1
87398,-1
87399,-1
87400,3
87401,0
87402,-1
87403,-1
87404,2
87405,0
87406,-1
87407,-1
87408,2
87409,1
87410,2
87411,0
87412,-1
87413,-1
87414,-1
87415,-1
87416,-1
87417,-1
87418,-1
87419,-1
87420,-1
87421,-1
87422,-1
87423,-1
87424,1
87425,2
87426,-1
87427,-1
87428,-1
87429,-1
87430,2
87431,2
87432,-1
87433,-1
87434,-1
87435,-1
87436,-1
87437,-1
87438,-1
87439,-1
87440,-1
87441,-1
87442,-1
87443,-1
87444,-1
87445,-1
87446,3
87447,0
87448,-1
87449,-1
87450,-1
87451,-1
87452,-1
87453,-1
87454,-1
87455,-1
87456,-1
87457,-1
87458,-1
87459,-1
87460,-1
87461,-1
87462,-1
87463,-1
87464,-1
87465,-1
87466,-1
87467,-1
87468,-1
87469,-1
87470,-1
87471,-1
87472,2
87473,2
87474,-1
87475,-1
87476,-1
87477,-1
87478,-1
87479,-1
87480,-1
87481,-1
87482,-1
87483,-1
87484,-1
87485,-1
87486,3
87487,0
87488,-1
87489,-1
87490,3
87491,1
87492,-1
87493,-1
87494,3
87495,0
87496,-1
87497,-1
87498,-1
87499,-1
87500,2
87501,0
87502,-1
87503,-1
87504,-1
87505,-1
87506,2
87507,1
87508,-1
87509,-1
87510,-1
87511,-1
87512,-1
87513,-1
87514,-1
87515,-1
87516,-1
87517,-1
87518,-1
87519,-1
87520,-1
87521,-1
87522,-1
87523,-1
87524,-1
87525,-1
87526,-1
87527,-1
87528,1
87529,0
87530,1
87531,0
87532,-1
87533,-1
87534,-1
87535,-1
87536,-1
87537,-1
87538,-1
87539,-1
87540,2
87541,1
87542,-1
87543,-1
87544,-1
87545,-1
87546,-1
87547,-1
87548,-1
87549,-1
87550,-1
87551,-1
87552,1
87553,0
87554,-1
87555,-1
87556,-1
87557,-1
87558,1
87559,2
87560,-1
87561,-1
87562,-1
87563,-1
87564,3
87565,2
87566,-1
87567,-1
87568,-1
87569,-1
87570,1
87571,2
87572,-1
87573,-1
87574,-1
87575,-1
87576,1
87577,1
87578,-1
87579,-1
87580,-1
87581,-1
87582,1
87583,2
87584,-1
87585,-1
87586,-1
87587,-1
87588,-1
87589,-1
87590,-1
87591,-1
87592,1
87593,0
87594,1
87595,1
87596,-1
87597,-1
87598,2
87599,1
87600,3
87601,2
87602,-1
87603,-1
87604,-1
87605,-1
87606,-1
87607,-1
87608,-1
87609,-1
87610,3
87611,0
87612,-1
87613,-1
87614,-1
87615,-1
87616,-1
87617,-1
87618,-1
87619,-1
87620,-1
87621,-1
87622,-1
87623,-1
87624,-1
87625,-1
87626,2
87627,2
87628,-1
87629,-1
87630,3
87631,0
87632,-1
87633,-1
87634,-1
87635,-1
87636,-1
87637,-1
87638,-1
87639,-1
87640,-1
87641,-1
87642,-1
87643,-1
87644,-1
87645,-1
87646,-1
87647,-1
87648,-1
87649,-1
87650,1
87651,0
87652,-1
87653,-1
87654,3
87655,1
87656,-1
87657,-1
87658,3
87659,0
87660,-1
87661,-1
87662,-1
87663,-1
87664,-1
87665,-1
87666,-1
87667,-1
87668,-1
87669,-1
87670,-1
87671,-1
87672,-1
87673,-1
87674,-1
87675,-1
87676,-1
87677,-1
87678,-1
87679,-1
87680,-1
87681,-1
87682,-1
87683,-1
87684,-1
87685,-1
87686,-1
87687,-1
87688,1
87689,2
87690,-1
87691,-1
87692,2
87693,2
87694,2
87695,1
87696,-1
87697,-1
87698,-1
87699,-1
87700,1
87701,1
87702,-1
87703,-1
87704,2
87705,1
87706,-1
87707,-1
87708,-1
87709,-1
87710,2
87711,2
87712,2
87713,2
87714,-1
87715,-1
87716,-1
87717,-1
87718,-1
87719,-1
87720,-1
87721,-1
87722,-1
87723,-1
87724,-1
87725,-1
87726,-1
87727,-1
87728,-1
87729,-1
87730,3
87731,1
87732,-1
87733,-1
87734,-1
87735,-1
87736,-1
87737,-1
87738,3
87739,2
87740,-1
87741,-1
87742,-1
87743,-1
87744,1
87745,2
87746,-1
87747,-1
87748,-1
87749,-1
87750,-1
87751,-1
87752,-1
87753,-1
87754,-1
87755,-1
87756,-1
87757,-1
87758,-1
87759,-1
87760,-1
87761,-1
87762,-1
87763,-1
87764,1
87765,2
87766,3
87767,0
87768,2
87769,0
87770,1
87771,1
87772,-1
87773,-1
87774,-1
87775,-1
87776,-1
87777,-1
87778,-1
87779,-1
87780,-1
87781,-1
87782,2
87783,1
87784,-1
87785,-1
87786,-1
87787,-1
87788,-1
87789,-1
87790,1
87791,1
87792,-1
87793,-1
87794,1
87795,2
87796,-1
87797,-1
87798,1
87799,0
87800,-1
87801,-1
87802,-1
87803,-1
87804,-1
87805,-1
87806,1
87807,0
87808,-1
87809,-1
87810,-1
87811,-1
87812,-1
87813,-1
87814,-1
