TaskID,FinishTime_Chairs
87815,-1
87816,-1
87817,-1
87818,1
87819,2
87820,2
87821,2
87822,-1
87823,-1
87824,-1
87825,-1
87826,-1
87827,-1
87828,2
87829,0
87830,-1
87831,-1
87832,-1
87833,-1
87834,-1
87835,-1
87836,-1
87837,-1
87838,2
87839,2
87840,-1
87841,-1
87842,-1
87843,-1
87844,-1
87845,-1
87846,3
87847,2
87848,3
87849,1
87850,-1
87851,-1
87852,-1
87853,-1
87854,-1
87855,-1
87856,-1
87857,-1
87858,1
87859,2
87860,3
87861,2
87862,2
87863,0
87864,-1
87865,-1
87866,-1
87867,-1
87868,-1
87869,-1
87870,-1
87871,-1
87872,2
87873,0
87874,2
87875,1
87876,2
87877,1
87878,-1
87879,-1
87880,1
87881,0
87882,1
87883,2
87884,-1
87885,-1
87886,-1
87887,-1
87888,-1
87889,-1
87890,-1
87891,-1
87892,2
87893,0
87894,-1
87895,-1
87896,-1
87897,-1
87898,1
87899,0
87900,2
87901,0
87902,-1
87903,-1
87904,3
87905,1
87906,-1
87907,-1
87908,-1
87909,-1
87910,-1
87911,-1
87912,-1
87913,-1
87914,-1
87915,-1
87916,2
87917,0
87918,-1
87919,-1
87920,-1
87921,-1
87922,-1
87923,-1
87924,-1
87925,-1
87926,-1
87927,-1
87928,3
87929,0
87930,-1
87931,-1
87932,-1
87933,-1
87934,-1
87935,-1
87936,1
87937,0
87938,-1
87939,-1
87940,-1
87941,-1
87942,-1
87943,-1
87944,-1
87945,-1
87946,-1
87947,-1
87948,-1
87949,-1
87950,-1
87951,-1
87952,-1
87953,-1
87954,-1
87955,-1
87956,-1
87957,-1
87958,-1
87959,-1
87960,-1
87961,-1
87962,2
87963,1
87964,2
87965,0
87966,3
87967,1
87968,1
87969,2
87970,1
87971,1
87972,3
87973,1
87974,-1
87975,-1
87976,-1
87977,-1
87978,-1
87979,-1
87980,-1
87981,-1
87982,-1
87983,-1
87984,-1
87985,-1
87986,-1
87987,-1
87988,3
87989,0
87990,-1
87991,-1
87992,-1
87993,-1
87994,-1
87995,-1
87996,3
87997,2
87998,-1
87999,-1
88000,-1
88001,-1
88002,-1
88003,-1
88004,-1
88005,-1
88006,-1
88007,-1
88008,3
88009,1
88010,-1
88011,-1
88012,-1
88013,-1
88014,1
88015,2
88016,-1
88017,-1
88018,-1
88019,-1
88020,-1
88021,-1
88022,-1
88023,-1
88024,2
88025,0
88026,-1
88027,-1
88028,-1
88029,-1
88030,-1
88031,-1
88032,-1
88033,-1
88034,3
88035,1
88036,-1
88037,-1
88038,-1
88039,-1
88040,-1
88041,-1
88042,-1
88043,-1
88044,-1
88045,-1
88046,-1
88047,-1
88048,-1
88049,-1
88050,2
88051,0
88052,-1
88053,-1
88054,2
88055,1
88056,-1
88057,-1
88058,-1
88059,-1
88060,-1
88061,-1
88062,-1
88063,-1
88064,3
88065,1
88066,2
88067,1
88068,-1
88069,-1
88070,-1
88071,-1
88072,-1
88073,-1
88074,2
88075,0
88076,-1
88077,-1
88078,-1
88079,-1
88080,-1
88081,-1
88082,1
88083,1
88084,-1
88085,-1
88086,-1
88087,-1
88088,-1
88089,-1
88090,-1
88091,-1
88092,-1
88093,-1
88094,-1
88095,-1
88096,-1
88097,-1
88098,-1
88099,-1
88100,-1
88101,-1
88102,-1
88103,-1
88104,-1
88105,-1
88106,-1
88107,-1
88108,-1
88109,-1
88110,-1
88111,-1
88112,3
88113,2
88114,2
88115,1
88116,-1
88117,-1
88118,-1
88119,-1
88120,1
88121,0
88122,-1
88123,-1
88124,1
88125,2
88126,-1
88127,-1
88128,-1
88129,-1
88130,-1
88131,-1
88132,1
88133,1
88134,1
88135,0
88136,-1
88137,-1
88138,-1
88139,-1
88140,-1
88141,-1
88142,2
88143,1
88144,-1
88145,-1
88146,-1
88147,-1
88148,-1
88149,-1
88150,3
88151,0
88152,-1
88153,-1
88154,2
88155,2
88156,3
88157,1
88158,1
88159,0
88160,-1
88161,-1
88162,-1
88163,-1
88164,1
88165,2
88166,-1
88167,-1
88168,-1
88169,-1
88170,-1
88171,-1
88172,-1
88173,-1
88174,-1
88175,-1
88176,-1
88177,-1
88178,2
88179,2
88180,-1
88181,-1
88182,-1
88183,-1
88184,1
88185,0
88186,-1
88187,-1
88188,-1
88189,-1
88190,3
88191,0
88192,-1
88193,-1
88194,3
88195,0
88196,-1
88197,-1
88198,-1
88199,-1
88200,-1
88201,-1
88202,-1
88203,-1
88204,-1
88205,-1
88206,-1
88207,-1
88208,-1
88209,-1
88210,-1
88211,-1
88212,2
88213,1
88214,3
88215,2
88216,-1
88217,-1
88218,-1
88219,-1
88220,-1
88221,-1
88222,-1
88223,-1
88224,-1
88225,-1
88226,-1
88227,-1
88228,1
88229,1
88230,-1
88231,-1
88232,-1
88233,-1
88234,2
88235,0
88236,-1
88237,-1
88238,-1
88239,-1
88240,-1
88241,-1
88242,-1
88243,-1
88244,-1
88245,-1
88246,-1
88247,-1
88248,-1
88249,-1
88250,-1
88251,-1
88252,-1
88253,-1
88254,-1
88255,-1
88256,-1
88257,-1
88258,2
88259,1
88260,1
88261,0
88262,-1
88263,-1
88264,1
88265,2
88266,-1
88267,-1
88268,-1
88269,-1
88270,-1
88271,-1
88272,-1
88273,-1
88274,-1
88275,-1
88276,2
88277,1
88278,-1
88279,-1
88280,3
88281,2
88282,-1
88283,-1
88284,1
88285,0
88286,-1
88287,-1
88288,-1
88289,-1
88290,-1
88291,-1
88292,-1
88293,-1
88294,-1
88295,-1
88296,-1
88297,-1
88298,3
88299,1
88300,-1
88301,-1
88302,1
88303,0
88304,-1
88305,-1
88306,-1
88307,-1
88308,-1
88309,-1
88310,-1
88311,-1
88312,-1
88313,-1
88314,-1
88315,-1
88316,-1
88317,-1
88318,-1
88319,-1
88320,-1
88321,-1
88322,-1
88323,-1
88324,-1
88325,-1
88326,-1
88327,-1
88328,-1
88329,-1
88330,-1
88331,-1
88332,-1
88333,-1
88334,-1
88335,-1
88336,-1
88337,-1
88338,2
88339,0
88340,-1
88341,-1
88342,-1
88343,-1
88344,-1
88345,-1
88346,-1
88347,-1
88348,-1
88349,-1
88350,-1
88351,-1
88352,-1
88353,-1
88354,1
88355,1
88356,-1
88357,-1
88358,-1
88359,-1
88360,-1
88361,-1
88362,-1
88363,-1
88364,2
88365,1
88366,-1
88367,-1
88368,-1
88369,-1
88370,-1
88371,-1
88372,-1
88373,-1
88374,-1
88375,-1
88376,-1
88377,-1
88378,-1
88379,-1
88380,3
88381,1
88382,-1
88383,-1
88384,3
88385,2
88386,-1
88387,-1
88388,-1
88389,-1
88390,-1
88391,-1
88392,2
88393,1
88394,-1
88395,-1
88396,2
88397,2
88398,2
88399,2
88400,-1
88401,-1
88402,-1
88403,-1
88404,-1
88405,-1
88406,-1
88407,-1
88408,-1
88409,-1
88410,-1
88411,-1
88412,-1
88413,-1
88414,-1
88415,-1
88416,-1
88417,-1
88418,-1
88419,-1
88420,-1
88421,-1
88422,-1
88423,-1
88424,1
88425,1
88426,1
88427,0
88428,-1
88429,-1
88430,-1
88431,-1
88432,-1
88433,-1
88434,-1
88435,-1
88436,-1
88437,-1
88438,1
88439,0
88440,-1
88441,-1
88442,-1
88443,-1
88444,3
88445,1
88446,-1
88447,-1
88448,1
88449,2
88450,-1
88451,-1
88452,3
88453,2
88454,-1
88455,-1
88456,2
88457,1
88458,1
88459,0
88460,-1
88461,-1
88462,-1
88463,-1
88464,-1
88465,-1
88466,-1
88467,-1
88468,-1
88469,-1
88470,-1
88471,-1
88472,-1
88473,-1
88474,2
88475,0
88476,-1
88477,-1
88478,-1
88479,-1
88480,-1
88481,-1
88482,-1
88483,-1
88484,2
88485,0
88486,-1
88487,-1
88488,-1
88489,-1
88490,1
88491,1
88492,-1
88493,-1
88494,-1
88495,-1
88496,-1
88497,-1
88498,-1
88499,-1
88500,-1
88501,-1
88502,-1
88503,-1
88504,-1
88505,-1
88506,-1
88507,-1
88508,-1
88509,-1
88510,-1
88511,-1
88512,-1
88513,-1
88514,3
88515,1
88516,-1
88517,-1
88518,-1
88519,-1
88520,-1
88521,-1
88522,-1
88523,-1
88524,-1
88525,-1
88526,1
88527,0
88528,1
88529,2
88530,1
88531,1
88532,-1
88533,-1
88534,-1
88535,-1
88536,-1
88537,-1
88538,-1
88539,-1
88540,-1
88541,-1
88542,2
88543,0
88544,-1
88545,-1
88546,-1
88547,-1
88548,-1
88549,-1
88550,-1
88551,-1
88552,-1
88553,-1
88554,-1
88555,-1
88556,-1
88557,-1
88558,-1
88559,-1
88560,-1
88561,-1
88562,1
88563,2
88564,-1
88565,-1
88566,3
88567,0
88568,-1
88569,-1
88570,-1
88571,-1
88572,-1
88573,-1
88574,-1
88575,-1
88576,-1
88577,-1
88578,-1
88579,-1
88580,-1
88581,-1
88582,2
88583,2
88584,-1
88585,-1
88586,2
88587,1
88588,-1
88589,-1
88590,-1
88591,-1
88592,-1
88593,-1
88594,-1
88595,-1
88596,-1
88597,-1
88598,1
88599,1
88600,-1
88601,-1
88602,-1
88603,-1
88604,1
88605,1
88606,-1
88607,-1
88608,-1
88609,-1
88610,2
88611,0
88612,1
88613,0
88614,3
88615,0
88616,-1
88617,-1
88618,-1
88619,-1
88620,-1
88621,-1
88622,-1
88623,-1
88624,-1
88625,-1
88626,-1
88627,-1
88628,1
88629,0
88630,-1
88631,-1
88632,1
88633,1
88634,-1
88635,-1
88636,3
88637,0
88638,-1
88639,-1
88640,-1
88641,-1
88642,-1
88643,-1
88644,3
88645,1
88646,-1
88647,-1
88648,2
88649,0
88650,-1
88651,-1
88652,-1
88653,-1
88654,1
88655,1
88656,-1
88657,-1
88658,2
88659,1
88660,1
88661,2
88662,-1
88663,-1
88664,-1
88665,-1
88666,-1
88667,-1
88668,-1
88669,-1
88670,1
88671,0
88672,3
88673,1
88674,-1
88675,-1
88676,-1
88677,-1
88678,2
88679,2
88680,-1
88681,-1
88682,-1
88683,-1
88684,-1
88685,-1
88686,-1
88687,-1
88688,-1
88689,-1
88690,-1
88691,-1
88692,-1
88693,-1
88694,-1
88695,-1
88696,-1
88697,-1
88698,2
88699,1
88700,1
88701,0
88702,-1
88703,-1
88704,-1
88705,-1
88706,3
88707,1
88708,2
88709,1
88710,-1
88711,-1
88712,-1
88713,-1
88714,-1
88715,-1
88716,2
88717,1
88718,-1
88719,-1
88720,1
88721,2
88722,2
88723,0
88724,-1
88725,-1
88726,-1
88727,-1
88728,3
88729,0
88730,2
88731,1
88732,-1
88733,-1
88734,-1
88735,-1
88736,-1
88737,-1
88738,1
88739,2
88740,-1
88741,-1
88742,-1
88743,-1
88744,-1
88745,-1
88746,-1
88747,-1
88748,-1
88749,-1
88750,-1
88751,-1
88752,-1
88753,-1
88754,-1
88755,-1
88756,-1
88757,-1
88758,3
88759,0
88760,2
88761,1
88762,2
88763,0
88764,-1
88765,-1
88766,-1
88767,-1
88768,2
88769,0
88770,-1
88771,-1
88772,-1
88773,-1
88774,2
88775,1
88776,-1
88777,-1
88778,-1
88779,-1
88780,3
88781,1
88782,-1
88783,-1
88784,-1
88785,-1
88786,2
88787,2
88788,-1
88789,-1
88790,-1
88791,-1
88792,-1
88793,-1
88794,-1
88795,-1
88796,-1
88797,-1
88798,-1
88799,-1
88800,-1
88801,-1
88802,2
88803,2
88804,3
88805,0
88806,-1
88807,-1
88808,-1
88809,-1
88810,-1
88811,-1
88812,-1
88813,-1
88814,-1
88815,-1
88816,-1
88817,-1
88818,1
88819,1
88820,-1
88821,-1
88822,3
88823,2
88824,-1
88825,-1
88826,-1
88827,-1
88828,-1
88829,-1
88830,-1
88831,-1
88832,1
88833,1
88834,-1
88835,-1
88836,-1
88837,-1
88838,-1
88839,-1
88840,-1
88841,-1
88842,-1
88843,-1
88844,1
88845,1
88846,1
88847,1
88848,-1
88849,-1
88850,-1
88851,-1
88852,-1
88853,-1
88854,-1
88855,-1
88856,-1
88857,-1
88858,-1
88859,-1
88860,-1
88861,-1
88862,-1
88863,-1
88864,3
88865,0
88866,-1
88867,-1
88868,3
88869,0
88870,-1
88871,-1
88872,-1
88873,-1
88874,-1
88875,-1
88876,-1
88877,-1
88878,-1
88879,-1
88880,-1
88881,-1
88882,2
88883,0
88884,-1
88885,-1
88886,2
88887,2
88888,-1
88889,-1
88890,-1
88891,-1
88892,-1
88893,-1
88894,-1
88895,-1
88896,-1
88897,-1
88898,-1
88899,-1
88900,-1
88901,-1
88902,-1
88903,-1
88904,-1
88905,-1
88906,-1
88907,-1
88908,-1
88909,-1
88910,-1
88911,-1
88912,-1
88913,-1
88914,-1
88915,-1
88916,-1
88917,-1
88918,-1
88919,-1
88920,-1
88921,-1
88922,2
88923,1
88924,-1
88925,-1
88926,2
88927,1
88928,-1
88929,-1
88930,-1
88931,-1
88932,-1
88933,-1
88934,-1
88935,-1
88936,-1
88937,-1
88938,-1
88939,-1
88940,-1
88941,-1
88942,-1
88943,-1
88944,-1
88945,-1
88946,3
88947,2
88948,-1
88949,-1
88950,-1
88951,-1
88952,1
88953,0
88954,-1
88955,-1
88956,-1
88957,-1
88958,-1
88959,-1
88960,-1
88961,-1
88962,-1
88963,-1
88964,2
88965,2
88966,-1
88967,-1
88968,-1
88969,-1
88970,-1
88971,-1
88972,-1
88973,-1
88974,-1
88975,-1
88976,-1
88977,-1
88978,-1
88979,-1
88980,-1
88981,-1
88982,-1
88983,-1
88984,3
88985,2
88986,-1
88987,-1
88988,-1
88989,-1
88990,1
88991,0
88992,-1
88993,-1
88994,-1
88995,-1
88996,1
88997,0
88998,1
88999,0
89000,-1
89001,-1
89002,3
89003,2
89004,-1
89005,-1
89006,-1
89007,-1
89008,-1
89009,-1
89010,3
89011,1
89012,3
89013,2
89014,-1
89015,-1
89016,-1
89017,-1
89018,-1
89019,-1
89020,-1
89021,-1
89022,2
89023,0
89024,3
89025,2
89026,1
89027,1
89028,-1
89029,-1
89030,2
89031,0
89032,2
89033,2
89034,-1
89035,-1
89036,-1
89037,-1
89038,-1
89039,-1
89040,2
89041,0
89042,-1
89043,-1
89044,-1
89045,-1
89046,-1
89047,-1
89048,2
89049,0
89050,-1
89051,-1
89052,-1
89053,-1
89054,-1
89055,-1
89056,1
89057,1
89058,-1
89059,-1
89060,-1
89061,-1
89062,-1
89063,-1
89064,-1
89065,-1
89066,3
89067,0
89068,2
89069,1
89070,3
89071,2
89072,3
89073,0
89074,-1
89075,-1
89076,-1
89077,-1
89078,2
89079,1
89080,-1
89081,-1
89082,1
89083,0
89084,-1
89085,-1
89086,3
89087,1
89088,-1
89089,-1
89090,1
89091,1
89092,-1
89093,-1
89094,1
89095,2
89096,-1
89097,-1
89098,-1
89099,-1
89100,1
89101,1
89102,-1
89103,-1
89104,3
89105,1
89106,-1
89107,-1
89108,1
89109,1
89110,2
89111,0
89112,-1
89113,-1
89114,-1
89115,-1
89116,-1
89117,-1
89118,-1
89119,-1
89120,-1
89121,-1
89122,-1
89123,-1
89124,-1
89125,-1
89126,1
89127,1
89128,2
89129,0
89130,2
89131,0
89132,-1
89133,-1
89134,3
89135,2
89136,-1
89137,-1
89138,-1
89139,-1
89140,1
89141,0
89142,-1
89143,-1
89144,-1
89145,-1
89146,-1
89147,-1
89148,-1
89149,-1
89150,-1
89151,-1
89152,-1
89153,-1
89154,3
89155,2
89156,-1
89157,-1
89158,-1
89159,-1
89160,-1
89161,-1
89162,2
89163,1
89164,2
89165,2
89166,-1
89167,-1
89168,1
89169,0
89170,-1
89171,-1
89172,2
89173,1
89174,2
89175,0
89176,-1
89177,-1
89178,-1
89179,-1
89180,1
89181,1
89182,-1
89183,-1
89184,1
89185,0
89186,-1
89187,-1
89188,-1
89189,-1
89190,3
89191,1
89192,2
89193,1
89194,3
89195,2
89196,-1
89197,-1
89198,-1
89199,-1
89200,-1
89201,-1
89202,-1
89203,-1
89204,-1
89205,-1
89206,-1
89207,-1
89208,1
89209,2
89210,2
89211,0
89212,1
89213,0
89214,-1
89215,-1
89216,1
89217,2
89218,-1
89219,-1
89220,2
89221,2
89222,-1
89223,-1
89224,-1
89225,-1
89226,-1
89227,-1
89228,-1
89229,-1
89230,-1
89231,-1
89232,-1
89233,-1
89234,-1
89235,-1
89236,-1
89237,-1
89238,-1
89239,-1
89240,-1
89241,-1
89242,-1
89243,-1
89244,-1
89245,-1
89246,-1
89247,-1
89248,-1
89249,-1
89250,-1
89251,-1
89252,2
89253,1
89254,-1
89255,-1
89256,3
89257,1
89258,-1
89259,-1
89260,-1
89261,-1
89262,-1
89263,-1
89264,-1
89265,-1
89266,3
89267,1
89268,3
89269,1
89270,1
89271,2
89272,2
89273,1
89274,-1
89275,-1
89276,-1
89277,-1
89278,-1
89279,-1
89280,-1
89281,-1
89282,-1
89283,-1
89284,2
89285,0
89286,3
89287,2
89288,1
89289,1
89290,-1
89291,-1
89292,-1
89293,-1
89294,-1
89295,-1
89296,-1
89297,-1
89298,-1
89299,-1
89300,-1
89301,-1
89302,-1
89303,-1
89304,-1
89305,-1
89306,-1
89307,-1
89308,-1
89309,-1
89310,-1
89311,-1
89312,3
89313,2
89314,-1
89315,-1
89316,3
89317,2
89318,-1
89319,-1
89320,-1
89321,-1
89322,-1
89323,-1
89324,-1
89325,-1
89326,1
89327,1
89328,2
89329,0
89330,-1
89331,-1
89332,1
89333,0
89334,-1
89335,-1
89336,-1
89337,-1
89338,1
89339,1
89340,-1
89341,-1
89342,-1
89343,-1
89344,-1
89345,-1
89346,1
89347,2
89348,-1
89349,-1
89350,-1
89351,-1
89352,2
89353,0
89354,-1
89355,-1
89356,-1
89357,-1
89358,2
89359,0
89360,1
89361,1
89362,-1
89363,-1
89364,-1
89365,-1
89366,3
89367,2
89368,-1
89369,-1
89370,-1
89371,-1
89372,1
89373,1
89374,-1
89375,-1
89376,-1
89377,-1
89378,-1
89379,-1
89380,-1
89381,-1
89382,2
89383,1
89384,-1
89385,-1
89386,2
89387,0
89388,1
89389,0
89390,-1
89391,-1
89392,-1
89393,-1
89394,2
89395,0
89396,-1
89397,-1
89398,-1
89399,-1
89400,2
89401,0
89402,1
89403,2
89404,-1
89405,-1
89406,-1
89407,-1
89408,-1
89409,-1
89410,1
89411,1
89412,-1
89413,-1
89414,-1
89415,-1
89416,-1
89417,-1
89418,-1
89419,-1
89420,-1
89421,-1
89422,-1
89423,-1
89424,-1
89425,-1
89426,-1
89427,-1
89428,3
89429,1
89430,-1
89431,-1
89432,-1
89433,-1
89434,-1
89435,-1
89436,-1
89437,-1
89438,2
89439,2
89440,-1
89441,-1
89442,-1
89443,-1
89444,-1
89445,-1
89446,-1
89447,-1
89448,-1
89449,-1
89450,-1
89451,-1
89452,-1
89453,-1
89454,3
89455,1
89456,-1
89457,-1
89458,1
89459,2
89460,-1
89461,-1
89462,-1
89463,-1
89464,-1
89465,-1
89466,3
89467,2
89468,-1
89469,-1
89470,2
89471,2
89472,-1
89473,-1
89474,-1
89475,-1
89476,2
89477,0
89478,-1
89479,-1
89480,-1
89481,-1
89482,1
89483,0
89484,-1
89485,-1
89486,1
89487,0
89488,1
89489,1
89490,1
89491,0
89492,-1
89493,-1
89494,-1
89495,-1
89496,-1
89497,-1
89498,1
89499,1
89500,-1
89501,-1
89502,3
89503,0
89504,-1
89505,-1
89506,-1
89507,-1
89508,-1
89509,-1
89510,2
89511,0
89512,1
89513,2
89514,2
89515,0
89516,-1
89517,-1
89518,-1
89519,-1
89520,2
89521,2
89522,-1
89523,-1
89524,-1
89525,-1
89526,-1
89527,-1
89528,-1
89529,-1
89530,-1
89531,-1
89532,3
89533,0
89534,-1
89535,-1
89536,2
89537,0
89538,-1
89539,-1
89540,2
89541,1
89542,2
89543,1
89544,2
89545,2
89546,-1
89547,-1
89548,-1
89549,-1
89550,-1
89551,-1
89552,1
89553,2
89554,3
89555,2
89556,-1
89557,-1
89558,-1
89559,-1
89560,-1
89561,-1
89562,-1
89563,-1
89564,-1
89565,-1
89566,-1
89567,-1
89568,1
89569,0
89570,1
89571,2
89572,-1
89573,-1
89574,-1
89575,-1
89576,-1
89577,-1
89578,-1
89579,-1
89580,-1
89581,-1
89582,-1
89583,-1
89584,-1
89585,-1
89586,-1
89587,-1
89588,-1
89589,-1
89590,2
89591,1
89592,-1
89593,-1
89594,-1
89595,-1
89596,-1
89597,-1
89598,-1
89599,-1
89600,-1
89601,-1
89602,2
89603,2
89604,-1
89605,-1
89606,-1
89607,-1
89608,-1
89609,-1
89610,-1
89611,-1
89612,1
89613,2
89614,2
89615,1
89616,-1
89617,-1
89618,1
89619,1
89620,-1
89621,-1
89622,-1
89623,-1
89624,-1
89625,-1
89626,-1
89627,-1
89628,-1
89629,-1
89630,-1
89631,-1
89632,3
89633,0
89634,2
89635,1
89636,-1
89637,-1
89638,-1
89639,-1
89640,-1
89641,-1
89642,3
89643,2
89644,3
89645,1
89646,2
89647,1
89648,3
89649,0
89650,-1
89651,-1
89652,-1
89653,-1
89654,-1
89655,-1
89656,-1
89657,-1
89658,1
89659,1
89660,1
89661,2
89662,3
89663,1
89664,2
89665,0
89666,1
89667,1
89668,-1
89669,-1
89670,-1
89671,-1
89672,3
89673,1
89674,-1
89675,-1
89676,1
89677,1
89678,-1
89679,-1
89680,-1
89681,-1
89682,2
89683,1
89684,-1
89685,-1
89686,-1
89687,-1
89688,-1
89689,-1
89690,-1
89691,-1
89692,3
89693,0
89694,-1
89695,-1
89696,-1
89697,-1
89698,-1
89699,-1
89700,-1
89701,-1
89702,3
89703,1
89704,-1
89705,-1
89706,-1
89707,-1
89708,-1
89709,-1
89710,3
89711,0
89712,-1
89713,-1
89714,-1
89715,-1
89716,-1
89717,-1
89718,-1
89719,-1
89720,-1
89721,-1
89722,-1
89723,-1
89724,-1
89725,-1
89726,-1
89727,-1
89728,2
89729,0
89730,1
89731,0
89732,-1
89733,-1
89734,-1
89735,-1
89736,-1
89737,-1
89738,-1
89739,-1
89740,-1
89741,-1
89742,-1
89743,-1
89744,-1
89745,-1
89746,-1
89747,-1
89748,-1
89749,-1
89750,-1
89751,-1
89752,2
89753,2
89754,1
89755,0
89756,-1
89757,-1
89758,-1
89759,-1
89760,-1
89761,-1
89762,2
89763,0
89764,-1
89765,-1
89766,-1
89767,-1
89768,-1
89769,-1
89770,3
89771,0
89772,-1
89773,-1
89774,-1
89775,-1
89776,-1
89777,-1
89778,-1
89779,-1
89780,1
89781,2
89782,-1
89783,-1
89784,-1
89785,-1
89786,2
89787,0
89788,1
89789,2
89790,2
89791,1
89792,-1
89793,-1
89794,-1
89795,-1
89796,-1
89797,-1
89798,3
89799,0
89800,1
89801,2
89802,2
89803,2
89804,-1
89805,-1
89806,-1
89807,-1
89808,2
89809,1
89810,-1
89811,-1
89812,-1
89813,-1
89814,-1
89815,-1
89816,2
89817,0
89818,1
89819,0
89820,-1
89821,-1
89822,3
89823,2
89824,-1
89825,-1
89826,-1
89827,-1
89828,-1
89829,-1
89830,2
89831,2
89832,-1
89833,-1
89834,-1
89835,-1
89836,-1
89837,-1
89838,2
89839,0
89840,-1
89841,-1
89842,-1
89843,-1
89844,-1
89845,-1
89846,2
89847,1
89848,-1
89849,-1
89850,-1
89851,-1
89852,2
89853,1
89854,-1
89855,-1
89856,-1
89857,-1
89858,3
89859,1
89860,-1
89861,-1
89862,-1
89863,-1
89864,1
89865,2
89866,-1
89867,-1
89868,-1
89869,-1
89870,-1
89871,-1
89872,-1
89873,-1
89874,-1
89875,-1
89876,-1
89877,-1
89878,-1
89879,-1
89880,-1
89881,-1
89882,2
89883,0
89884,-1
89885,-1
89886,-1
89887,-1
89888,-1
89889,-1
89890,-1
89891,-1
89892,-1
89893,-1
89894,-1
89895,-1
89896,3
89897,2
89898,-1
89899,-1
89900,3
89901,1
89902,3
89903,1
89904,-1
89905,-1
89906,1
89907,0
89908,-1
89909,-1
89910,1
89911,0
89912,-1
89913,-1
89914,-1
89915,-1
89916,-1
89917,-1
89918,1
89919,1
89920,-1
89921,-1
89922,1
89923,1
89924,-1
89925,-1
89926,3
89927,1
89928,1
89929,0
89930,1
89931,2
89932,-1
89933,-1
89934,3
89935,1
89936,-1
89937,-1
89938,-1
89939,-1
89940,1
89941,0
89942,2
89943,0
89944,-1
89945,-1
89946,-1
89947,-1
89948,-1
89949,-1
89950,1
89951,1
89952,-1
89953,-1
89954,2
89955,0
89956,-1
89957,-1
89958,-1
89959,-1
89960,-1
89961,-1
89962,-1
89963,-1
89964,1
89965,0
89966,-1
89967,-1
89968,-1
89969,-1
89970,2
89971,1
89972,-1
89973,-1
89974,3
89975,2
89976,1
89977,0
89978,-1
89979,-1
89980,1
89981,0
89982,-1
89983,-1
89984,-1
89985,-1
89986,1
89987,2
89988,1
89989,0
89990,-1
89991,-1
89992,-1
89993,-1
89994,-1
89995,-1
89996,2
89997,2
89998,1
89999,0
90000,-1
90001,-1
90002,-1
90003,-1
90004,2
90005,1
90006,-1
90007,-1
90008,1
90009,1
90010,-1
90011,-1
90012,1
90013,1
90014,3
90015,0
90016,-1
90017,-1
90018,-1
90019,-1
90020,-1
90021,-1
90022,-1
90023,-1
90024,3
90025,1
90026,2
90027,2
90028,-1
90029,-1
90030,-1
90031,-1
90032,-1
90033,-1
90034,-1
90035,-1
90036,-1
90037,-1
90038,-1
90039,-1
90040,-1
90041,-1
90042,-1
90043,-1
90044,-1
90045,-1
90046,2
90047,1
90048,-1
90049,-1
90050,-1
90051,-1
90052,-1
90053,-1
90054,1
90055,2
90056,-1
90057,-1
90058,2
90059,0
90060,-1
90061,-1
90062,2
90063,2
90064,-1
90065,-1
90066,-1
90067,-1
90068,2
90069,1
90070,-1
90071,-1
90072,-1
90073,-1
90074,-1
90075,-1
90076,-1
90077,-1
90078,-1
90079,-1
90080,2
90081,2
90082,2
90083,2
90084,2
90085,0
90086,2
90087,2
90088,-1
90089,-1
90090,-1
90091,-1
90092,-1
90093,-1
90094,-1
90095,-1
90096,2
90097,2
90098,-1
90099,-1
