TaskID,FinishTime_Chairs
92374,-1
92375,-1
92376,-1
92377,-1
92378,3
92379,0
92380,-1
92381,-1
92382,-1
92383,-1
92384,-1
92385,-1
92386,-1
92387,-1
92388,2
92389,1
92390,-1
92391,-1
92392,-1
92393,-1
92394,-1
92395,-1
92396,-1
92397,-1
92398,-1
92399,-1
92400,3
92401,1
92402,-1
92403,-1
92404,-1
92405,-1
92406,-1
92407,-1
92408,-1
92409,-1
92410,1
92411,2
92412,-1
92413,-1
92414,-1
92415,-1
92416,1
92417,2
92418,1
92419,2
92420,-1
92421,-1
92422,-1
92423,-1
92424,3
92425,0
92426,-1
92427,-1
92428,-1
92429,-1
92430,-1
92431,-1
92432,1
92433,2
92434,-1
92435,-1
92436,-1
92437,-1
92438,1
92439,1
92440,-1
92441,-1
92442,-1
92443,-1
92444,-1
92445,-1
92446,1
92447,0
92448,1
92449,2
92450,-1
92451,-1
92452,-1
92453,-1
92454,2
92455,0
92456,-1
92457,-1
92458,-1
92459,-1
92460,-1
92461,-1
92462,1
92463,1
92464,2
92465,0
92466,-1
92467,-1
92468,-1
92469,-1
92470,-1
92471,-1
92472,2
92473,1
92474,1
92475,1
92476,-1
92477,-1
92478,-1
92479,-1
92480,-1
92481,-1
92482,-1
92483,-1
92484,-1
92485,-1
92486,2
92487,0
92488,-1
92489,-1
92490,-1
92491,-1
92492,-1
92493,-1
92494,-1
92495,-1
92496,-1
92497,-1
92498,-1
92499,-1
92500,-1
92501,-1
92502,2
92503,0
92504,-1
92505,-1
92506,-1
92507,-1
92508,3
92509,2
92510,-1
92511,-1
92512,-1
92513,-1
92514,-1
92515,-1
92516,-1
92517,-1
92518,1
92519,0
92520,-1
92521,-1
92522,-1
92523,-1
92524,-1
92525,-1
92526,-1
92527,-1
92528,-1
92529,-1
92530,1
92531,2
92532,3
92533,1
92534,2
92535,1
92536,-1
92537,-1
92538,-1
92539,-1
92540,-1
92541,-1
92542,3
92543,2
92544,-1
92545,-1
92546,3
92547,0
92548,-1
92549,-1
92550,-1
92551,-1
92552,-1
92553,-1
92554,-1
92555,-1
92556,-1
92557,-1
92558,1
92559,2
92560,-1
92561,-1
92562,-1
92563,-1
92564,2
92565,1
92566,2
92567,1
92568,2
92569,2
92570,3
92571,1
92572,-1
92573,-1
92574,2
92575,0
92576,-1
92577,-1
92578,3
92579,1
92580,1
92581,1
92582,-1
92583,-1
92584,-1
92585,-1
92586,-1
92587,-1
92588,3
92589,2
92590,1
92591,0
92592,-1
92593,-1
92594,2
92595,1
92596,-1
92597,-1
92598,2
92599,1
92600,-1
92601,-1
92602,-1
92603,-1
92604,-1
92605,-1
92606,1
92607,2
92608,-1
92609,-1
92610,-1
92611,-1
92612,3
92613,2
92614,-1
92615,-1
92616,-1
92617,-1
92618,3
92619,2
92620,-1
92621,-1
92622,2
92623,0
92624,1
92625,0
92626,1
92627,0
92628,-1
92629,-1
92630,-1
92631,-1
92632,1
92633,2
92634,-1
92635,-1
92636,-1
92637,-1
92638,2
92639,2
92640,-1
92641,-1
92642,-1
92643,-1
92644,1
92645,0
92646,-1
92647,-1
92648,3
92649,1
92650,-1
92651,-1
92652,-1
92653,-1
92654,-1
92655,-1
92656,2
92657,1
92658,-1
92659,-1
92660,3
92661,0
92662,2
92663,1
92664,1
92665,2
92666,-1
92667,-1
92668,1
92669,2
92670,-1
92671,-1
92672,-1
92673,-1
92674,1
92675,0
92676,2
92677,1
92678,-1
92679,-1
92680,2
92681,1
92682,-1
92683,-1
92684,-1
92685,-1
92686,-1
92687,-1
92688,1
92689,0
92690,2
92691,2
92692,-1
92693,-1
92694,-1
92695,-1
92696,3
92697,2
92698,-1
92699,-1
92700,-1
92701,-1
92702,-1
92703,-1
92704,-1
92705,-1
92706,1
92707,0
92708,-1
92709,-1
92710,1
92711,1
92712,-1
92713,-1
92714,-1
92715,-1
92716,-1
92717,-1
92718,-1
92719,-1
92720,-1
92721,-1
92722,-1
92723,-1
92724,-1
92725,-1
92726,-1
92727,-1
92728,2
92729,1
92730,-1
92731,-1
92732,-1
92733,-1
92734,-1
92735,-1
92736,2
92737,0
92738,-1
92739,-1
92740,-1
92741,-1
92742,1
92743,1
92744,-1
92745,-1
92746,-1
92747,-1
92748,-1
92749,-1
92750,-1
92751,-1
92752,-1
92753,-1
92754,-1
92755,-1
92756,2
92757,1
92758,1
92759,0
92760,-1
92761,-1
92762,2
92763,2
92764,-1
92765,-1
92766,-1
92767,-1
92768,-1
92769,-1
92770,-1
92771,-1
92772,1
92773,2
92774,-1
92775,-1
92776,-1
92777,-1
92778,-1
92779,-1
92780,-1
92781,-1
92782,3
92783,2
92784,-1
92785,-1
92786,1
92787,0
92788,-1
92789,-1
92790,1
92791,1
92792,3
92793,2
92794,-1
92795,-1
92796,2
92797,0
92798,-1
92799,-1
92800,-1
92801,-1
92802,2
92803,1
92804,-1
92805,-1
92806,-1
92807,-1
92808,3
92809,0
92810,-1
92811,-1
92812,-1
92813,-1
92814,-1
92815,-1
92816,-1
92817,-1
92818,-1
92819,-1
92820,-1
92821,-1
92822,-1
92823,-1
92824,1
92825,-1
92826,2
92827,1
92828,1
92829,0
92830,3
92831,1
92832,2
92833,0
92834,-1
92835,-1
92836,-1
92837,-1
92838,-1
92839,-1
92840,-1
92841,-1
92842,-1
92843,-1
92844,-1
92845,-1
92846,3
92847,0
92848,-1
92849,-1
92850,-1
92851,-1
92852,-1
92853,-1
92854,-1
92855,-1
92856,3
92857,0
92858,-1
92859,-1
92860,-1
92861,-1
92862,2
92863,1
92864,-1
92865,-1
92866,-1
92867,-1
92868,1
92869,1
92870,-1
92871,-1
92872,-1
92873,-1
92874,-1
92875,-1
92876,-1
92877,-1
92878,-1
92879,-1
92880,-1
92881,-1
92882,-1
92883,-1
92884,-1
92885,-1
92886,-1
92887,-1
92888,-1
92889,-1
92890,-1
92891,-1
92892,-1
92893,-1
92894,-1
92895,-1
92896,-1
92897,-1
92898,2
92899,1
92900,2
92901,2
92902,-1
92903,-1
92904,-1
92905,-1
92906,2
92907,2
92908,-1
92909,-1
92910,-1
92911,-1
92912,1
92913,2
92914,-1
92915,-1
92916,-1
92917,-1
92918,2
92919,2
92920,-1
92921,-1
92922,-1
92923,-1
92924,-1
92925,-1
92926,-1
92927,-1
92928,-1
92929,-1
92930,-1
92931,-1
92932,-1
92933,-1
92934,3
92935,0
92936,-1
92937,-1
92938,-1
92939,-1
92940,-1
92941,-1
92942,-1
92943,-1
92944,3
92945,1
92946,-1
92947,-1
92948,-1
92949,-1
92950,2
92951,1
92952,-1
92953,-1
92954,-1
92955,-1
92956,-1
92957,-1
92958,1
92959,2
92960,-1
92961,-1
92962,-1
92963,-1
92964,-1
92965,-1
92966,-1
92967,-1
92968,-1
92969,-1
92970,-1
92971,-1
92972,-1
92973,-1
92974,2
92975,1
92976,1
92977,1
92978,-1
92979,-1
92980,-1
92981,-1
92982,-1
92983,-1
92984,-1
92985,-1
92986,-1
92987,-1
92988,-1
92989,-1
92990,2
92991,1
92992,-1
92993,-1
92994,-1
92995,-1
92996,-1
92997,-1
92998,-1
92999,-1
93000,3
93001,0
93002,-1
93003,-1
93004,-1
93005,-1
93006,-1
93007,-1
93008,2
93009,1
93010,-1
93011,-1
93012,-1
93013,-1
93014,-1
93015,-1
93016,3
93017,1
93018,-1
93019,-1
93020,-1
93021,-1
93022,2
93023,1
93024,-1
93025,-1
93026,-1
93027,-1
93028,1
93029,2
93030,3
93031,2
93032,-1
93033,-1
93034,-1
93035,-1
93036,-1
93037,-1
93038,-1
93039,-1
93040,1
93041,0
93042,-1
93043,-1
93044,3
93045,1
93046,3
93047,1
93048,-1
93049,-1
93050,2
93051,0
93052,-1
93053,-1
93054,-1
93055,-1
93056,-1
93057,-1
93058,-1
93059,-1
93060,3
93061,1
93062,-1
93063,-1
93064,-1
93065,-1
93066,-1
93067,-1
93068,-1
93069,-1
93070,-1
93071,-1
93072,-1
93073,-1
93074,-1
93075,-1
93076,-1
93077,-1
93078,1
93079,-1
93080,-1
93081,-1
93082,-1
93083,-1
93084,3
93085,0
93086,-1
93087,-1
93088,-1
93089,-1
93090,1
93091,1
93092,2
93093,2
93094,2
93095,2
93096,1
93097,1
93098,1
93099,1
93100,-1
93101,-1
93102,3
93103,2
93104,-1
93105,-1
93106,-1
93107,-1
93108,2
93109,1
93110,-1
93111,-1
93112,1
93113,2
93114,-1
93115,-1
93116,-1
93117,-1
93118,-1
93119,-1
93120,-1
93121,-1
93122,-1
93123,-1
93124,-1
93125,-1
93126,-1
93127,-1
93128,-1
93129,-1
93130,-1
93131,-1
93132,-1
93133,-1
93134,1
93135,1
93136,-1
93137,-1
93138,-1
93139,-1
93140,-1
93141,-1
93142,-1
93143,-1
93144,-1
93145,-1
93146,-1
93147,-1
93148,-1
93149,-1
93150,-1
93151,-1
93152,-1
93153,-1
93154,-1
93155,-1
93156,2
93157,1
93158,3
93159,1
93160,-1
93161,-1
93162,-1
93163,-1
93164,-1
93165,-1
93166,-1
93167,-1
93168,3
93169,2
93170,-1
93171,-1
93172,-1
93173,-1
93174,-1
93175,-1
93176,-1
93177,-1
93178,-1
93179,-1
93180,-1
93181,-1
93182,-1
93183,-1
93184,-1
93185,-1
93186,-1
93187,-1
93188,-1
93189,-1
93190,1
93191,1
93192,-1
93193,-1
93194,-1
93195,-1
93196,-1
93197,-1
93198,-1
93199,-1
93200,-1
93201,-1
93202,3
93203,1
93204,-1
93205,-1
93206,-1
93207,-1
93208,-1
93209,-1
93210,-1
93211,-1
93212,3
93213,0
93214,-1
93215,-1
93216,3
93217,1
93218,-1
93219,-1
93220,-1
93221,-1
93222,-1
93223,-1
93224,-1
93225,-1
93226,-1
93227,-1
93228,-1
93229,-1
93230,-1
93231,-1
93232,-1
93233,-1
93234,-1
93235,-1
93236,-1
93237,-1
93238,-1
93239,-1
93240,-1
93241,-1
93242,-1
93243,-1
93244,-1
93245,-1
93246,3
93247,0
93248,-1
93249,-1
93250,-1
93251,-1
93252,3
93253,0
93254,-1
93255,-1
93256,2
93257,2
93258,3
93259,-1
93260,2
93261,-1
93262,-1
93263,-1
93264,-1
93265,-1
93266,2
93267,0
93268,-1
93269,-1
93270,-1
93271,-1
93272,2
93273,1
93274,-1
93275,-1
93276,2
93277,0
93278,-1
93279,-1
93280,3
93281,0
93282,-1
93283,-1
93284,-1
93285,-1
93286,-1
93287,-1
93288,-1
93289,-1
93290,-1
93291,-1
93292,-1
93293,-1
93294,-1
93295,-1
93296,-1
93297,-1
93298,-1
93299,-1
93300,-1
93301,-1
93302,-1
93303,-1
93304,2
93305,0
93306,1
93307,0
93308,-1
93309,-1
93310,-1
93311,-1
93312,3
93313,2
93314,2
93315,0
93316,-1
93317,-1
93318,1
93319,0
93320,-1
93321,-1
93322,2
93323,-1
93324,-1
93325,-1
93326,-1
93327,-1
93328,-1
93329,-1
93330,-1
93331,-1
93332,3
93333,1
93334,1
93335,2
93336,-1
93337,-1
93338,-1
93339,-1
93340,-1
93341,-1
93342,-1
93343,-1
93344,-1
93345,-1
93346,-1
93347,-1
93348,3
93349,-1
93350,1
93351,1
93352,-1
93353,-1
93354,-1
93355,-1
93356,-1
93357,-1
93358,2
93359,0
93360,-1
93361,-1
93362,-1
93363,-1
93364,1
93365,2
93366,2
93367,1
93368,1
93369,0
93370,-1
93371,-1
93372,-1
93373,-1
93374,-1
93375,-1
93376,3
93377,-1
93378,-1
93379,-1
93380,-1
93381,-1
93382,-1
93383,-1
93384,1
93385,1
93386,-1
93387,-1
93388,1
93389,0
93390,-1
93391,-1
93392,-1
93393,-1
93394,-1
93395,-1
93396,-1
93397,-1
93398,-1
93399,-1
93400,-1
93401,-1
93402,-1
93403,-1
93404,-1
93405,-1
93406,-1
93407,-1
93408,-1
93409,-1
93410,-1
93411,-1
93412,1
93413,0
93414,-1
93415,-1
93416,3
93417,-1
93418,-1
93419,-1
93420,-1
93421,-1
93422,-1
93423,-1
93424,-1
93425,-1
93426,-1
93427,-1
93428,-1
93429,-1
93430,-1
93431,-1
93432,3
93433,1
93434,-1
93435,-1
93436,-1
93437,-1
93438,-1
93439,-1
93440,-1
93441,-1
93442,-1
93443,-1
93444,3
93445,2
93446,2
93447,1
93448,-1
93449,-1
93450,-1
93451,-1
93452,-1
93453,-1
93454,2
93455,1
93456,2
93457,1
93458,-1
93459,-1
93460,-1
93461,-1
93462,-1
93463,-1
93464,3
93465,2
93466,3
93467,0
93468,-1
93469,-1
93470,-1
93471,-1
93472,-1
93473,-1
93474,-1
93475,-1
93476,1
93477,0
93478,-1
93479,-1
93480,-1
93481,-1
93482,-1
93483,-1
93484,-1
93485,-1
93486,3
93487,0
93488,-1
93489,-1
93490,-1
93491,-1
93492,1
93493,1
93494,-1
93495,-1
93496,-1
93497,-1
93498,-1
93499,-1
93500,-1
93501,-1
93502,2
93503,2
93504,-1
93505,-1
93506,-1
93507,-1
93508,-1
93509,-1
93510,-1
93511,-1
93512,-1
93513,-1
93514,-1
93515,-1
93516,-1
93517,-1
93518,1
93519,2
93520,2
93521,1
93522,2
93523,0
93524,-1
93525,-1
93526,-1
93527,-1
93528,-1
93529,-1
93530,-1
93531,-1
93532,-1
93533,-1
93534,-1
93535,-1
93536,-1
93537,-1
93538,-1
93539,-1
93540,2
93541,1
93542,-1
93543,-1
93544,-1
93545,-1
93546,-1
93547,-1
93548,-1
93549,-1
93550,-1
93551,-1
93552,-1
93553,-1
93554,-1
93555,-1
93556,-1
93557,-1
93558,-1
93559,-1
93560,-1
93561,-1
93562,-1
93563,-1
93564,-1
93565,-1
93566,2
93567,0
93568,-1
93569,-1
93570,-1
93571,-1
93572,1
93573,0
93574,-1
93575,-1
93576,1
93577,0
93578,-1
93579,-1
93580,1
93581,0
93582,-1
93583,-1
93584,-1
93585,-1
93586,-1
93587,-1
93588,-1
93589,-1
93590,-1
93591,-1
93592,-1
93593,-1
93594,-1
93595,-1
93596,1
93597,1
93598,-1
93599,-1
93600,-1
93601,-1
93602,2
93603,2
93604,1
93605,1
93606,-1
93607,-1
93608,3
93609,2
93610,-1
93611,-1
93612,2
93613,0
93614,1
93615,2
93616,-1
93617,-1
93618,-1
93619,-1
93620,-1
93621,-1
93622,-1
93623,-1
93624,-1
93625,-1
93626,-1
93627,-1
93628,-1
93629,-1
93630,2
93631,2
93632,-1
93633,-1
93634,-1
93635,-1
93636,2
93637,0
93638,-1
93639,-1
93640,-1
93641,-1
93642,2
93643,1
93644,-1
93645,-1
93646,-1
93647,-1
93648,-1
93649,-1
93650,-1
93651,-1
93652,1
93653,0
93654,1
93655,0
93656,2
93657,1
93658,-1
93659,-1
93660,-1
93661,-1
93662,3
93663,1
93664,1
93665,2
93666,-1
93667,-1
93668,-1
93669,-1
93670,1
93671,2
93672,-1
93673,-1
93674,-1
93675,-1
93676,-1
93677,-1
93678,-1
93679,-1
93680,1
93681,0
93682,-1
93683,-1
93684,-1
93685,-1
93686,2
93687,1
93688,-1
93689,-1
93690,-1
93691,-1
93692,-1
93693,-1
93694,2
93695,2
93696,-1
93697,-1
93698,2
93699,1
93700,3
93701,1
93702,-1
93703,-1
93704,-1
93705,-1
93706,-1
93707,-1
93708,-1
93709,-1
93710,-1
93711,-1
93712,-1
93713,-1
93714,-1
93715,-1
93716,-1
93717,-1
93718,-1
93719,-1
93720,-1
93721,-1
93722,-1
93723,-1
93724,-1
93725,-1
93726,-1
93727,-1
93728,-1
93729,-1
93730,-1
93731,-1
93732,3
93733,1
93734,-1
93735,-1
93736,-1
93737,-1
93738,-1
93739,-1
93740,-1
93741,-1
93742,-1
93743,-1
93744,-1
93745,-1
93746,-1
93747,-1
93748,-1
93749,-1
93750,-1
93751,-1
93752,-1
93753,-1
93754,1
93755,1
93756,3
93757,2
93758,2
93759,1
93760,-1
93761,-1
93762,-1
93763,-1
93764,-1
93765,-1
93766,-1
93767,-1
93768,-1
93769,-1
93770,-1
93771,-1
93772,1
93773,2
93774,-1
93775,-1
93776,-1
93777,-1
93778,-1
93779,-1
93780,-1
93781,-1
93782,-1
93783,-1
93784,-1
93785,-1
93786,-1
93787,-1
93788,-1
93789,-1
93790,-1
93791,-1
93792,1
93793,0
93794,-1
93795,-1
93796,1
93797,-1
93798,-1
93799,-1
93800,2
93801,-1
93802,3
93803,2
93804,-1
93805,-1
93806,-1
93807,-1
93808,-1
93809,-1
93810,-1
93811,-1
93812,-1
93813,-1
93814,-1
93815,-1
93816,-1
93817,-1
93818,3
93819,2
93820,1
93821,0
93822,3
93823,1
93824,1
93825,1
93826,-1
93827,-1
93828,-1
93829,-1
93830,-1
93831,-1
93832,1
93833,0
93834,-1
93835,-1
93836,2
93837,1
93838,1
93839,2
93840,-1
93841,-1
93842,-1
93843,-1
93844,-1
93845,-1
93846,1
93847,1
93848,-1
93849,-1
93850,2
93851,1
93852,1
93853,1
93854,3
93855,0
93856,1
93857,0
93858,-1
93859,-1
93860,-1
93861,-1
93862,3
93863,0
93864,-1
93865,-1
93866,-1
93867,-1
93868,2
93869,-1
93870,-1
93871,-1
93872,-1
93873,-1
93874,-1
93875,-1
93876,1
93877,0
93878,3
93879,-1
93880,-1
93881,-1
93882,-1
93883,-1
93884,2
93885,2
93886,-1
93887,-1
93888,-1
93889,-1
93890,-1
93891,-1
93892,-1
93893,-1
93894,-1
93895,-1
93896,-1
93897,-1
93898,-1
93899,-1
93900,-1
93901,-1
93902,-1
93903,-1
93904,-1
93905,-1
93906,-1
93907,-1
93908,-1
93909,-1
93910,-1
93911,-1
93912,-1
93913,-1
93914,1
93915,1
93916,-1
93917,-1
93918,-1
93919,-1
93920,-1
93921,-1
93922,-1
93923,-1
93924,-1
93925,-1
93926,-1
93927,-1
93928,-1
93929,-1
93930,-1
93931,-1
93932,-1
93933,-1
93934,-1
93935,-1
93936,-1
93937,-1
93938,-1
93939,-1
93940,-1
93941,-1
93942,1
93943,0
93944,1
93945,0
93946,-1
93947,-1
93948,-1
93949,-1
93950,-1
93951,-1
93952,-1
93953,-1
93954,-1
93955,-1
93956,-1
93957,-1
93958,-1
93959,-1
93960,-1
93961,-1
93962,-1
93963,-1
93964,-1
93965,-1
93966,-1
93967,-1
93968,-1
93969,-1
93970,-1
93971,-1
93972,-1
93973,-1
93974,-1
93975,-1
93976,-1
93977,-1
93978,-1
93979,-1
93980,-1
93981,-1
93982,1
93983,0
93984,1
93985,2
93986,-1
93987,-1
93988,-1
93989,-1
93990,-1
93991,-1
93992,-1
93993,-1
93994,-1
93995,-1
93996,-1
93997,-1
93998,2
93999,1
94000,3
94001,0
94002,-1
94003,-1
94004,1
94005,0
94006,-1
94007,-1
94008,2
94009,2
94010,2
94011,1
94012,-1
94013,-1
94014,-1
94015,-1
94016,-1
94017,-1
94018,-1
94019,-1
94020,-1
94021,-1
94022,-1
94023,-1
94024,-1
94025,-1
94026,-1
94027,-1
94028,-1
94029,-1
94030,3
94031,0
94032,-1
94033,-1
94034,2
94035,1
94036,-1
94037,-1
94038,1
94039,0
94040,-1
94041,-1
94042,-1
94043,-1
94044,-1
94045,-1
94046,-1
94047,-1
94048,-1
94049,-1
94050,-1
94051,-1
94052,-1
94053,-1
94054,-1
94055,-1
94056,2
94057,1
94058,1
94059,2
94060,2
94061,1
94062,-1
94063,-1
94064,-1
94065,-1
94066,-1
94067,-1
94068,3
94069,0
94070,-1
94071,-1
94072,-1
94073,-1
94074,-1
94075,-1
94076,-1
94077,-1
94078,-1
94079,-1
94080,-1
94081,-1
94082,-1
94083,-1
94084,1
94085,2
94086,-1
94087,-1
94088,-1
94089,-1
94090,-1
94091,-1
94092,-1
94093,-1
94094,-1
94095,-1
94096,-1
94097,-1
94098,-1
94099,-1
94100,-1
94101,-1
94102,-1
94103,-1
94104,-1
94105,-1
94106,-1
94107,-1
94108,-1
94109,-1
94110,-1
94111,-1
94112,-1
94113,-1
94114,-1
94115,-1
94116,-1
94117,-1
94118,3
94119,2
94120,-1
94121,-1
94122,-1
94123,-1
94124,-1
94125,-1
94126,-1
94127,-1
94128,1
94129,2
94130,-1
94131,-1
94132,-1
94133,-1
94134,-1
94135,-1
94136,-1
94137,-1
94138,-1
94139,-1
94140,-1
94141,-1
94142,-1
94143,-1
94144,-1
94145,-1
94146,-1
94147,-1
94148,-1
94149,-1
94150,-1
94151,-1
94152,-1
94153,-1
94154,1
94155,1
94156,-1
94157,-1
94158,-1
94159,-1
94160,-1
94161,-1
94162,-1
94163,-1
94164,-1
94165,-1
94166,-1
94167,-1
94168,3
94169,0
94170,-1
94171,-1
94172,-1
94173,-1
94174,-1
94175,-1
94176,-1
94177,-1
94178,-1
94179,-1
94180,-1
94181,-1
94182,-1
94183,-1
94184,-1
94185,-1
94186,2
94187,1
94188,-1
94189,-1
94190,-1
94191,-1
94192,2
94193,2
94194,-1
94195,-1
94196,-1
94197,-1
94198,-1
94199,-1
94200,-1
94201,-1
94202,-1
94203,-1
94204,3
94205,0
94206,2
94207,-1
94208,-1
94209,-1
94210,3
94211,0
94212,-1
94213,-1
94214,-1
94215,-1
94216,2
94217,0
94218,1
94219,0
94220,-1
94221,-1
94222,1
94223,2
94224,3
94225,2
94226,-1
94227,-1
94228,-1
94229,-1
94230,-1
94231,-1
94232,-1
94233,-1
94234,2
94235,2
94236,-1
94237,-1
94238,1
94239,-1
94240,3
94241,2
94242,1
94243,2
94244,-1
94245,-1
94246,1
94247,1
94248,-1
94249,-1
94250,-1
94251,-1
94252,-1
94253,-1
94254,-1
94255,-1
94256,1
94257,1
94258,-1
94259,-1
94260,-1
94261,-1
94262,-1
94263,-1
94264,-1
94265,-1
94266,1
94267,0
94268,-1
94269,-1
94270,-1
94271,-1
94272,2
94273,1
94274,-1
94275,-1
94276,3
94277,2
94278,-1
94279,-1
94280,-1
94281,-1
94282,-1
94283,-1
94284,3
94285,0
94286,-1
94287,-1
94288,-1
94289,-1
94290,3
94291,1
94292,-1
94293,-1
94294,-1
94295,-1
94296,-1
94297,-1
94298,-1
94299,-1
94300,-1
94301,-1
94302,2
94303,1
94304,2
94305,2
94306,-1
94307,-1
94308,-1
94309,-1
94310,-1
94311,-1
94312,2
94313,2
94314,2
94315,1
94316,-1
94317,-1
94318,3
94319,2
94320,-1
94321,-1
94322,-1
94323,-1
94324,-1
94325,-1
94326,3
94327,2
94328,2
94329,0
94330,-1
94331,-1
94332,-1
94333,-1
94334,-1
94335,-1
94336,-1
94337,-1
94338,2
94339,1
94340,-1
94341,-1
94342,1
94343,1
94344,-1
94345,-1
94346,-1
94347,-1
94348,2
94349,0
94350,-1
94351,-1
94352,-1
94353,-1
94354,-1
94355,-1
94356,-1
94357,-1
94358,-1
94359,-1
94360,-1
94361,-1
94362,-1
94363,-1
94364,-1
94365,-1
94366,2
94367,-1
94368,2
94369,1
94370,2
94371,1
94372,-1
94373,-1
94374,-1
94375,-1
94376,-1
94377,-1
94378,1
94379,1
94380,3
94381,2
94382,-1
94383,-1
94384,3
94385,1
94386,2
94387,1
94388,3
94389,-1
94390,1
94391,-1
94392,-1
94393,-1
94394,3
94395,0
94396,1
94397,1
94398,-1
94399,-1
94400,2
94401,1
94402,1
94403,0
94404,1
94405,0
94406,-1
94407,-1
94408,-1
94409,-1
94410,-1
94411,-1
94412,2
94413,2
94414,-1
94415,-1
94416,-1
94417,-1
94418,-1
94419,-1
94420,1
94421,0
94422,-1
94423,-1
94424,-1
94425,-1
94426,-1
94427,-1
94428,-1
94429,-1
94430,2
94431,2
94432,-1
94433,-1
94434,-1
94435,-1
94436,3
94437,1
94438,1
94439,2
94440,-1
94441,-1
94442,-1
94443,-1
94444,1
94445,-1
94446,-1
94447,-1
94448,-1
94449,-1
94450,3
94451,1
94452,-1
94453,-1
94454,-1
94455,-1
94456,-1
94457,-1
94458,-1
94459,-1
94460,-1
94461,-1
94462,-1
94463,-1
94464,-1
94465,-1
94466,-1
94467,-1
94468,-1
94469,-1
94470,-1
94471,-1
94472,3
94473,2
94474,-1
94475,-1
94476,-1
94477,-1
94478,-1
94479,-1
94480,-1
94481,-1
94482,-1
94483,-1
94484,-1
94485,-1
94486,1
94487,-1
94488,-1
94489,-1
94490,-1
94491,-1
94492,-1
94493,-1
94494,-1
94495,-1
94496,-1
94497,-1
94498,1
94499,-1
94500,-1
94501,-1
94502,-1
94503,-1
94504,-1
94505,-1
94506,1
94507,0
94508,-1
94509,-1
94510,-1
94511,-1
94512,3
94513,2
94514,-1
94515,-1
94516,1
94517,0
94518,3
94519,0
94520,1
94521,1
94522,-1
94523,-1
94524,-1
94525,-1
94526,-1
94527,-1
94528,-1
94529,-1
94530,-1
94531,-1
94532,2
94533,1
94534,-1
94535,-1
94536,3
94537,1
94538,-1
94539,-1
94540,3
94541,0
94542,-1
94543,-1
94544,-1
94545,-1
94546,-1
94547,-1
94548,1
94549,0
94550,-1
94551,-1
94552,2
94553,0
94554,-1
94555,-1
94556,1
94557,-1
94558,-1
94559,-1
94560,-1
94561,-1
94562,-1
94563,-1
94564,-1
94565,-1
94566,3
94567,2
94568,1
94569,0
94570,-1
94571,-1
94572,-1
94573,-1
94574,-1
94575,-1
94576,-1
94577,-1
94578,-1
94579,-1
94580,-1
94581,-1
94582,-1
94583,-1
94584,-1
94585,-1
94586,1
94587,0
94588,1
94589,0
94590,-1
94591,-1
94592,-1
94593,-1
94594,-1
94595,-1
94596,-1
94597,-1
94598,-1
94599,-1
94600,1
94601,1
94602,-1
94603,-1
94604,2
94605,2
94606,-1
94607,-1
94608,-1
94609,-1
94610,-1
94611,-1
94612,-1
94613,-1
94614,-1
94615,-1
94616,-1
94617,-1
94618,1
94619,2
94620,2
94621,0
94622,-1
94623,-1
94624,2
94625,2
94626,-1
94627,-1
94628,-1
94629,-1
94630,-1
94631,-1
94632,-1
94633,-1
94634,-1
94635,-1
94636,-1
94637,-1
94638,-1
94639,-1
94640,-1
94641,-1
94642,-1
94643,-1
94644,-1
94645,-1
94646,-1
94647,-1
94648,1
94649,1
94650,-1
94651,-1
94652,-1
