TaskID,FinishTime_Chairs
94653,-1
94654,-1
94655,-1
94656,-1
94657,-1
94658,-1
94659,-1
94660,-1
94661,-1
94662,-1
94663,-1
94664,-1
94665,-1
94666,-1
94667,-1
94668,-1
94669,-1
94670,2
94671,1
94672,-1
94673,-1
94674,-1
94675,-1
94676,-1
94677,-1
94678,-1
94679,-1
94680,-1
94681,-1
94682,-1
94683,-1
94684,-1
94685,-1
94686,1
94687,2
94688,1
94689,-1
94690,-1
94691,-1
94692,2
94693,1
94694,-1
94695,-1
94696,-1
94697,-1
94698,-1
94699,-1
94700,3
94701,0
94702,-1
94703,-1
94704,-1
94705,-1
94706,2
94707,1
94708,-1
94709,-1
94710,-1
94711,-1
94712,-1
94713,-1
94714,-1
94715,-1
94716,-1
94717,-1
94718,-1
94719,-1
94720,-1
94721,-1
94722,-1
94723,-1
94724,3
94725,1
94726,1
94727,0
94728,3
94729,2
94730,-1
94731,-1
94732,2
94733,1
94734,-1
94735,-1
94736,-1
94737,-1
94738,-1
94739,-1
94740,-1
94741,-1
94742,2
94743,0
94744,-1
94745,-1
94746,-1
94747,-1
94748,-1
94749,-1
94750,-1
94751,-1
94752,2
94753,1
94754,-1
94755,-1
94756,-1
94757,-1
94758,-1
94759,-1
94760,-1
94761,-1
94762,1
94763,-1
94764,2
94765,0
94766,-1
94767,-1
94768,-1
94769,-1
94770,-1
94771,-1
94772,-1
94773,-1
94774,-1
94775,-1
94776,-1
94777,-1
94778,2
94779,0
94780,-1
94781,-1
94782,-1
94783,-1
94784,-1
94785,-1
94786,-1
94787,-1
94788,-1
94789,-1
94790,-1
94791,-1
94792,-1
94793,-1
94794,-1
94795,-1
94796,-1
94797,-1
94798,-1
94799,-1
94800,1
94801,2
94802,-1
94803,-1
94804,1
94805,-1
94806,3
94807,2
94808,1
94809,1
94810,2
94811,0
94812,-1
94813,-1
94814,-1
94815,-1
94816,-1
94817,-1
94818,-1
94819,-1
94820,-1
94821,-1
94822,2
94823,1
94824,-1
94825,-1
94826,-1
94827,-1
94828,-1
94829,-1
94830,2
94831,0
94832,-1
94833,-1
94834,-1
94835,-1
94836,1
94837,0
94838,-1
94839,-1
94840,-1
94841,-1
94842,-1
94843,-1
94844,-1
94845,-1
94846,-1
94847,-1
94848,-1
94849,-1
94850,-1
94851,-1
94852,-1
94853,-1
94854,2
94855,2
94856,-1
94857,-1
94858,-1
94859,-1
94860,-1
94861,-1
94862,1
94863,2
94864,-1
94865,-1
94866,2
94867,1
94868,-1
94869,-1
94870,-1
94871,-1
94872,1
94873,2
94874,3
94875,-1
94876,-1
94877,-1
94878,-1
94879,-1
94880,3
94881,-1
94882,-1
94883,-1
94884,-1
94885,-1
94886,3
94887,2
94888,3
94889,2
94890,1
94891,0
94892,-1
94893,-1
94894,3
94895,2
94896,-1
94897,-1
94898,-1
94899,-1
94900,-1
94901,-1
94902,-1
94903,-1
94904,-1
94905,-1
94906,1
94907,-1
94908,-1
94909,-1
94910,-1
94911,-1
94912,-1
94913,-1
94914,-1
94915,-1
94916,-1
94917,-1
94918,-1
94919,-1
94920,-1
94921,-1
94922,-1
94923,-1
94924,1
94925,2
94926,1
94927,-1
94928,-1
94929,-1
94930,-1
94931,-1
94932,-1
94933,-1
94934,-1
94935,-1
94936,-1
94937,-1
94938,2
94939,0
94940,-1
94941,-1
94942,-1
94943,-1
94944,3
94945,0
94946,-1
94947,-1
94948,-1
94949,-1
94950,-1
94951,-1
94952,-1
94953,-1
94954,-1
94955,-1
94956,-1
94957,-1
94958,-1
94959,-1
94960,-1
94961,-1
94962,-1
94963,-1
94964,-1
94965,-1
94966,-1
94967,-1
94968,-1
94969,-1
94970,-1
94971,-1
94972,2
94973,2
94974,-1
94975,-1
94976,-1
94977,-1
94978,1
94979,0
94980,-1
94981,-1
94982,-1
94983,-1
94984,-1
94985,-1
94986,-1
94987,-1
94988,-1
94989,-1
94990,-1
94991,-1
94992,-1
94993,-1
94994,2
94995,1
94996,-1
94997,-1
94998,2
94999,0
95000,-1
95001,-1
95002,-1
95003,-1
95004,-1
95005,-1
95006,3
95007,2
95008,-1
95009,-1
95010,-1
95011,-1
95012,-1
95013,-1
95014,2
95015,1
95016,-1
95017,-1
95018,-1
95019,-1
95020,-1
95021,-1
95022,-1
95023,-1
95024,-1
95025,-1
95026,-1
95027,-1
95028,3
95029,-1
95030,-1
95031,-1
95032,1
95033,2
95034,-1
95035,-1
95036,-1
95037,-1
95038,-1
95039,-1
95040,-1
95041,-1
95042,-1
95043,-1
95044,-1
95045,-1
95046,-1
95047,-1
95048,-1
95049,-1
95050,3
95051,-1
95052,-1
95053,-1
95054,2
95055,2
95056,-1
95057,-1
95058,-1
95059,-1
95060,3
95061,2
95062,-1
95063,-1
95064,2
95065,-1
95066,3
95067,1
95068,-1
95069,-1
95070,-1
95071,-1
95072,-1
95073,-1
95074,3
95075,1
95076,-1
95077,-1
95078,-1
95079,-1
95080,2
95081,1
95082,1
95083,2
95084,-1
95085,-1
95086,-1
95087,-1
95088,-1
95089,-1
95090,-1
95091,-1
95092,-1
95093,-1
95094,-1
95095,-1
95096,-1
95097,-1
95098,-1
95099,-1
95100,-1
95101,-1
95102,-1
95103,-1
95104,1
95105,0
95106,-1
95107,-1
95108,1
95109,0
95110,-1
95111,-1
95112,-1
95113,-1
95114,-1
95115,-1
95116,1
95117,1
95118,1
95119,0
95120,1
95121,-1
95122,2
95123,2
95124,-1
95125,-1
95126,1
95127,-1
95128,1
95129,1
95130,-1
95131,-1
95132,3
95133,0
95134,-1
95135,-1
95136,-1
95137,-1
95138,-1
95139,-1
95140,-1
95141,-1
95142,-1
95143,-1
95144,-1
95145,-1
95146,-1
95147,-1
95148,2
95149,2
95150,3
95151,1
95152,1
95153,2
95154,-1
95155,-1
95156,-1
95157,-1
95158,-1
95159,-1
95160,-1
95161,-1
95162,-1
95163,-1
95164,-1
95165,-1
95166,-1
95167,-1
95168,-1
95169,-1
95170,-1
95171,-1
95172,1
95173,2
95174,-1
95175,-1
95176,-1
95177,-1
95178,2
95179,1
95180,-1
95181,-1
95182,-1
95183,-1
95184,-1
95185,-1
95186,1
95187,2
95188,-1
95189,-1
95190,1
95191,-1
95192,-1
95193,-1
95194,-1
95195,-1
95196,-1
95197,-1
95198,3
95199,2
95200,1
95201,0
95202,-1
95203,-1
95204,-1
95205,-1
95206,-1
95207,-1
95208,-1
95209,-1
95210,2
95211,1
95212,-1
95213,-1
95214,-1
95215,-1
95216,-1
95217,-1
95218,1
95219,1
95220,1
95221,0
95222,-1
95223,-1
95224,1
95225,1
95226,2
95227,0
95228,-1
95229,-1
95230,-1
95231,-1
95232,-1
95233,-1
95234,3
95235,2
95236,-1
95237,-1
95238,-1
95239,-1
95240,2
95241,-1
95242,-1
95243,-1
95244,-1
95245,-1
95246,-1
95247,-1
95248,-1
95249,-1
95250,-1
95251,-1
95252,-1
95253,-1
95254,3
95255,1
95256,-1
95257,-1
95258,2
95259,1
95260,-1
95261,-1
95262,-1
95263,-1
95264,-1
95265,-1
95266,-1
95267,-1
95268,-1
95269,-1
95270,-1
95271,-1
95272,-1
95273,-1
95274,-1
95275,-1
95276,2
95277,-1
95278,-1
95279,-1
95280,-1
95281,-1
95282,-1
95283,-1
95284,-1
95285,-1
95286,-1
95287,-1
95288,2
95289,2
95290,-1
95291,-1
95292,-1
95293,-1
95294,-1
95295,-1
95296,1
95297,2
95298,2
95299,2
95300,3
95301,1
95302,-1
95303,-1
95304,-1
95305,-1
95306,-1
95307,-1
95308,-1
95309,-1
95310,-1
95311,-1
95312,-1
95313,-1
95314,-1
95315,-1
95316,-1
95317,-1
95318,-1
95319,-1
95320,-1
95321,-1
95322,-1
95323,-1
95324,1
95325,2
95326,-1
95327,-1
95328,-1
95329,-1
95330,-1
95331,-1
95332,-1
95333,-1
95334,-1
95335,-1
95336,-1
95337,-1
95338,2
95339,1
95340,-1
95341,-1
95342,-1
95343,-1
95344,1
95345,1
95346,-1
95347,-1
95348,-1
95349,-1
95350,-1
95351,-1
95352,2
95353,-1
95354,-1
95355,-1
95356,1
95357,-1
95358,-1
95359,-1
95360,-1
95361,-1
95362,-1
95363,-1
95364,-1
95365,-1
95366,-1
95367,-1
95368,2
95369,0
95370,3
95371,1
95372,1
95373,1
95374,-1
95375,-1
95376,3
95377,1
95378,-1
95379,-1
95380,-1
95381,-1
95382,2
95383,1
95384,-1
95385,-1
95386,-1
95387,-1
95388,-1
95389,-1
95390,-1
95391,-1
95392,-1
95393,-1
95394,-1
95395,-1
95396,-1
95397,-1
95398,-1
95399,-1
95400,-1
95401,-1
95402,-1
95403,-1
95404,1
95405,0
95406,3
95407,-1
95408,-1
95409,-1
95410,-1
95411,-1
95412,-1
95413,-1
95414,-1
95415,-1
95416,1
95417,0
95418,3
95419,2
95420,1
95421,0
95422,-1
95423,-1
95424,1
95425,0
95426,-1
95427,-1
95428,-1
95429,-1
95430,-1
95431,-1
95432,-1
95433,-1
95434,-1
95435,-1
95436,1
95437,2
95438,-1
95439,-1
95440,-1
95441,-1
95442,-1
95443,-1
95444,-1
95445,-1
95446,-1
95447,-1
95448,1
95449,1
95450,-1
95451,-1
95452,2
95453,2
95454,-1
95455,-1
95456,3
95457,2
95458,-1
95459,-1
95460,-1
95461,-1
95462,3
95463,0
95464,3
95465,2
95466,1
95467,2
95468,1
95469,0
95470,-1
95471,-1
95472,-1
95473,-1
95474,3
95475,-1
95476,-1
95477,-1
95478,-1
95479,-1
95480,-1
95481,-1
95482,2
95483,2
95484,-1
95485,-1
95486,-1
95487,-1
95488,-1
95489,-1
95490,-1
95491,-1
95492,1
95493,2
95494,-1
95495,-1
95496,-1
95497,-1
95498,-1
95499,-1
95500,-1
95501,-1
95502,-1
95503,-1
95504,-1
95505,-1
95506,-1
95507,-1
95508,-1
95509,-1
95510,1
95511,1
95512,-1
95513,-1
95514,1
95515,0
95516,-1
95517,-1
95518,1
95519,1
95520,-1
95521,-1
95522,-1
95523,-1
95524,2
95525,1
95526,-1
95527,-1
95528,-1
95529,-1
95530,-1
95531,-1
95532,-1
95533,-1
95534,3
95535,2
95536,3
95537,0
95538,2
95539,0
95540,-1
95541,-1
95542,-1
95543,-1
95544,2
95545,2
95546,1
95547,0
95548,-1
95549,-1
95550,-1
95551,-1
95552,2
95553,0
95554,-1
95555,-1
95556,2
95557,1
95558,-1
95559,-1
95560,-1
95561,-1
95562,-1
95563,-1
95564,2
95565,1
95566,-1
95567,-1
95568,3
95569,1
95570,-1
95571,-1
95572,-1
95573,-1
95574,-1
95575,-1
95576,3
95577,-1
95578,-1
95579,-1
95580,2
95581,0
95582,-1
95583,-1
95584,-1
95585,-1
95586,3
95587,2
95588,-1
95589,-1
95590,-1
95591,-1
95592,-1
95593,-1
95594,2
95595,-1
95596,-1
95597,-1
95598,1
95599,2
95600,-1
95601,-1
95602,-1
95603,-1
95604,-1
95605,-1
95606,-1
95607,-1
95608,-1
95609,-1
95610,1
95611,2
95612,2
95613,-1
95614,1
95615,1
95616,-1
95617,-1
95618,-1
95619,-1
95620,1
95621,1
95622,3
95623,2
95624,1
95625,0
95626,1
95627,2
95628,-1
95629,-1
95630,1
95631,0
95632,-1
95633,-1
95634,2
95635,0
95636,3
95637,2
95638,3
95639,1
95640,-1
95641,-1
95642,-1
95643,-1
95644,-1
95645,-1
95646,-1
95647,-1
95648,1
95649,1
95650,-1
95651,-1
95652,1
95653,1
95654,3
95655,2
95656,-1
95657,-1
95658,-1
95659,-1
95660,3
95661,-1
95662,-1
95663,-1
95664,-1
95665,-1
95666,3
95667,2
95668,-1
95669,-1
95670,-1
95671,-1
95672,-1
95673,-1
95674,-1
95675,-1
95676,-1
95677,-1
95678,-1
95679,-1
95680,-1
95681,-1
95682,-1
95683,-1
95684,3
95685,2
95686,-1
95687,-1
95688,-1
95689,-1
95690,3
95691,0
95692,-1
95693,-1
95694,-1
95695,-1
95696,3
95697,2
95698,-1
95699,-1
95700,-1
95701,-1
95702,1
95703,2
95704,-1
95705,-1
95706,-1
95707,-1
95708,-1
95709,-1
95710,2
95711,0
95712,-1
95713,-1
95714,-1
95715,-1
95716,1
95717,-1
95718,-1
95719,-1
95720,-1
95721,-1
95722,2
95723,0
95724,1
95725,-1
95726,3
95727,2
95728,-1
95729,-1
95730,-1
95731,-1
95732,3
95733,0
95734,-1
95735,-1
95736,3
95737,1
95738,-1
95739,-1
95740,-1
95741,-1
95742,3
95743,2
95744,-1
95745,-1
95746,-1
95747,-1
95748,-1
95749,-1
95750,-1
95751,-1
95752,-1
95753,-1
95754,-1
95755,-1
95756,-1
95757,-1
95758,-1
95759,-1
95760,-1
95761,-1
95762,-1
95763,-1
95764,-1
95765,-1
95766,3
95767,0
95768,-1
95769,-1
95770,-1
95771,-1
95772,-1
95773,-1
95774,-1
95775,-1
95776,-1
95777,-1
95778,-1
95779,-1
95780,2
95781,-1
95782,1
95783,0
95784,-1
95785,-1
95786,-1
95787,-1
95788,1
95789,2
95790,-1
95791,-1
95792,2
95793,2
95794,2
95795,1
95796,-1
95797,-1
95798,1
95799,1
95800,2
95801,0
95802,-1
95803,-1
95804,-1
95805,-1
95806,-1
95807,-1
95808,-1
95809,-1
95810,-1
95811,-1
95812,-1
95813,-1
95814,-1
95815,-1
95816,3
95817,1
95818,1
95819,-1
95820,-1
95821,-1
95822,-1
95823,-1
95824,-1
95825,-1
95826,-1
95827,-1
95828,-1
95829,-1
95830,-1
95831,-1
95832,-1
95833,-1
95834,3
95835,2
95836,1
95837,2
95838,-1
95839,-1
95840,3
95841,2
95842,-1
95843,-1
95844,-1
95845,-1
95846,3
95847,-1
95848,2
95849,2
95850,-1
95851,-1
95852,-1
95853,-1
95854,1
95855,1
95856,-1
95857,-1
95858,-1
95859,-1
95860,2
95861,-1
95862,-1
95863,-1
95864,-1
95865,-1
95866,-1
95867,-1
95868,-1
95869,-1
95870,2
95871,2
95872,-1
95873,-1
95874,-1
95875,-1
95876,-1
95877,-1
95878,-1
95879,-1
95880,-1
95881,-1
95882,2
95883,2
95884,3
95885,2
95886,-1
95887,-1
95888,2
95889,2
95890,-1
95891,-1
95892,-1
95893,-1
95894,-1
95895,-1
95896,2
95897,1
95898,-1
95899,-1
95900,-1
95901,-1
95902,-1
95903,-1
95904,-1
95905,-1
95906,-1
95907,-1
95908,-1
95909,-1
95910,-1
95911,-1
95912,-1
95913,-1
95914,1
95915,1
95916,3
95917,2
95918,-1
95919,-1
95920,1
95921,2
95922,-1
95923,-1
95924,-1
95925,-1
95926,-1
95927,-1
95928,-1
95929,-1
95930,-1
95931,-1
95932,-1
95933,-1
95934,-1
95935,-1
95936,-1
95937,-1
95938,-1
95939,-1
95940,1
95941,-1
95942,-1
95943,-1
95944,-1
95945,-1
95946,-1
95947,-1
95948,3
95949,-1
95950,1
95951,-1
95952,-1
95953,-1
95954,-1
95955,-1
95956,1
95957,2
95958,-1
95959,-1
95960,2
95961,1
95962,-1
95963,-1
95964,1
95965,1
95966,-1
95967,-1
95968,2
95969,1
95970,-1
95971,-1
95972,-1
95973,-1
95974,-1
95975,-1
95976,-1
95977,-1
95978,-1
95979,-1
95980,3
95981,0
95982,-1
95983,-1
95984,-1
95985,-1
95986,-1
95987,-1
95988,-1
95989,-1
95990,-1
95991,-1
95992,-1
95993,-1
95994,-1
95995,-1
95996,-1
95997,-1
95998,-1
95999,-1
96000,-1
96001,-1
96002,3
96003,0
96004,-1
96005,-1
96006,2
96007,-1
96008,-1
96009,-1
96010,-1
96011,-1
96012,-1
96013,-1
96014,-1
96015,-1
96016,-1
96017,-1
96018,-1
96019,-1
96020,-1
96021,-1
96022,2
96023,1
96024,-1
96025,-1
96026,-1
96027,-1
96028,-1
96029,-1
96030,3
96031,-1
96032,-1
96033,-1
96034,-1
96035,-1
96036,-1
96037,-1
96038,2
96039,0
96040,-1
96041,-1
96042,1
96043,1
96044,-1
96045,-1
96046,-1
96047,-1
96048,-1
96049,-1
96050,-1
96051,-1
96052,-1
96053,-1
96054,1
96055,0
96056,-1
96057,-1
96058,-1
96059,-1
96060,-1
96061,-1
96062,-1
96063,-1
96064,-1
96065,-1
96066,-1
96067,-1
96068,-1
96069,-1
96070,1
96071,1
96072,-1
96073,-1
96074,-1
96075,-1
96076,2
96077,1
96078,2
96079,0
96080,1
96081,0
96082,-1
96083,-1
96084,-1
96085,-1
96086,-1
96087,-1
96088,-1
96089,-1
96090,3
96091,2
96092,-1
96093,-1
96094,1
96095,0
96096,1
96097,-1
96098,-1
96099,-1
96100,-1
96101,-1
96102,2
96103,1
96104,-1
96105,-1
96106,-1
96107,-1
96108,-1
96109,-1
96110,-1
96111,-1
96112,2
96113,-1
96114,-1
96115,-1
96116,2
96117,0
96118,2
96119,2
96120,-1
96121,-1
96122,-1
96123,-1
96124,-1
96125,-1
96126,-1
96127,-1
96128,-1
96129,-1
96130,1
96131,0
96132,-1
96133,-1
96134,-1
96135,-1
96136,3
96137,1
96138,-1
96139,-1
96140,-1
96141,-1
96142,-1
96143,-1
96144,1
96145,1
96146,3
96147,1
96148,-1
96149,-1
96150,-1
96151,-1
96152,-1
96153,-1
96154,-1
96155,-1
96156,-1
96157,-1
96158,-1
96159,-1
96160,-1
96161,-1
96162,-1
96163,-1
96164,-1
96165,-1
96166,-1
96167,-1
96168,2
96169,1
96170,-1
96171,-1
96172,-1
96173,-1
96174,-1
96175,-1
96176,-1
96177,-1
96178,-1
96179,-1
96180,2
96181,2
96182,-1
96183,-1
96184,-1
96185,-1
96186,-1
96187,-1
96188,-1
96189,-1
96190,-1
96191,-1
96192,-1
96193,-1
96194,-1
96195,-1
96196,3
96197,0
96198,-1
96199,-1
96200,-1
96201,-1
96202,-1
96203,-1
96204,-1
96205,-1
96206,2
96207,1
96208,-1
96209,-1
96210,1
96211,1
96212,-1
96213,-1
96214,-1
96215,-1
96216,-1
96217,-1
96218,-1
96219,-1
96220,-1
96221,-1
96222,1
96223,1
96224,-1
96225,-1
96226,-1
96227,-1
96228,-1
96229,-1
96230,-1
96231,-1
96232,3
96233,2
96234,-1
96235,-1
96236,-1
96237,-1
96238,2
96239,2
96240,2
96241,-1
96242,-1
96243,-1
96244,-1
96245,-1
96246,-1
96247,-1
96248,-1
96249,-1
96250,-1
96251,-1
96252,-1
96253,-1
96254,-1
96255,-1
96256,-1
96257,-1
96258,-1
96259,-1
96260,2
96261,0
96262,-1
96263,-1
96264,-1
96265,-1
96266,-1
96267,-1
96268,-1
96269,-1
96270,-1
96271,-1
96272,1
96273,2
96274,-1
96275,-1
96276,3
96277,-1
96278,-1
96279,-1
96280,2
96281,0
96282,-1
96283,-1
96284,-1
96285,-1
96286,-1
96287,-1
96288,-1
96289,-1
96290,-1
96291,-1
96292,-1
96293,-1
96294,-1
96295,-1
96296,-1
96297,-1
96298,-1
96299,-1
96300,1
96301,2
96302,-1
96303,-1
96304,-1
96305,-1
96306,-1
96307,-1
96308,3
96309,-1
96310,2
96311,-1
96312,-1
96313,-1
96314,3
96315,-1
96316,-1
96317,-1
96318,-1
96319,-1
96320,-1
96321,-1
96322,-1
96323,-1
96324,-1
96325,-1
96326,-1
96327,-1
96328,-1
96329,-1
96330,-1
96331,-1
96332,1
96333,0
96334,-1
96335,-1
96336,-1
96337,-1
96338,3
96339,2
96340,-1
96341,-1
96342,-1
96343,-1
96344,-1
96345,-1
96346,-1
96347,-1
96348,-1
96349,-1
96350,2
96351,2
96352,3
96353,0
96354,2
96355,0
96356,-1
96357,-1
96358,-1
96359,-1
96360,1
96361,0
96362,-1
96363,-1
96364,-1
96365,-1
96366,-1
96367,-1
96368,-1
96369,-1
96370,1
96371,0
96372,1
96373,1
96374,-1
96375,-1
96376,1
96377,-1
96378,-1
96379,-1
96380,1
96381,2
96382,-1
96383,-1
96384,-1
96385,-1
96386,-1
96387,-1
96388,-1
96389,-1
96390,-1
96391,-1
96392,-1
96393,-1
96394,-1
96395,-1
96396,-1
96397,-1
96398,2
96399,1
96400,2
96401,-1
96402,-1
96403,-1
96404,-1
96405,-1
96406,-1
96407,-1
96408,-1
96409,-1
96410,-1
96411,-1
96412,-1
96413,-1
96414,-1
96415,-1
96416,-1
96417,-1
96418,-1
96419,-1
96420,-1
96421,-1
96422,-1
96423,-1
96424,-1
96425,-1
96426,-1
96427,-1
96428,-1
96429,-1
96430,-1
96431,-1
96432,-1
96433,-1
96434,-1
96435,-1
96436,-1
96437,-1
96438,-1
96439,-1
96440,-1
96441,-1
96442,-1
96443,-1
96444,-1
96445,-1
96446,-1
96447,-1
96448,-1
96449,-1
96450,-1
96451,-1
96452,3
96453,1
96454,-1
96455,-1
96456,2
96457,1
96458,-1
96459,-1
96460,-1
96461,-1
96462,-1
96463,-1
96464,-1
96465,-1
96466,-1
96467,-1
96468,-1
96469,-1
96470,-1
96471,-1
96472,-1
96473,-1
96474,-1
96475,-1
96476,-1
96477,-1
96478,-1
96479,-1
96480,-1
96481,-1
96482,3
96483,2
96484,-1
96485,-1
96486,-1
96487,-1
96488,1
96489,-1
96490,-1
96491,-1
96492,1
96493,2
96494,-1
96495,-1
96496,1
96497,1
96498,-1
96499,-1
96500,-1
96501,-1
96502,3
96503,2
96504,1
96505,2
96506,-1
96507,-1
96508,-1
96509,-1
96510,-1
96511,-1
96512,-1
96513,-1
96514,-1
96515,-1
96516,-1
96517,-1
96518,-1
96519,-1
96520,-1
96521,-1
96522,-1
96523,-1
96524,-1
96525,-1
96526,-1
96527,-1
96528,-1
96529,-1
96530,-1
96531,-1
96532,-1
96533,-1
96534,-1
96535,-1
96536,-1
96537,-1
96538,-1
96539,-1
96540,2
96541,1
96542,2
96543,-1
96544,-1
96545,-1
96546,-1
96547,-1
96548,-1
96549,-1
96550,-1
96551,-1
96552,-1
96553,-1
96554,-1
96555,-1
96556,2
96557,2
96558,-1
96559,-1
96560,-1
96561,-1
96562,-1
96563,-1
96564,3
96565,2
96566,2
96567,1
96568,-1
96569,-1
96570,3
96571,2
96572,-1
96573,-1
96574,-1
96575,-1
96576,-1
96577,-1
96578,3
96579,2
96580,-1
96581,-1
96582,-1
96583,-1
96584,-1
96585,-1
96586,1
96587,0
96588,1
96589,-1
96590,-1
96591,-1
96592,-1
96593,-1
96594,-1
96595,-1
96596,-1
96597,-1
96598,-1
96599,-1
96600,1
96601,-1
96602,-1
96603,-1
96604,-1
96605,-1
96606,1
96607,0
96608,-1
96609,-1
96610,3
96611,2
96612,-1
96613,-1
96614,1
96615,0
96616,3
96617,1
96618,-1
96619,-1
96620,1
96621,1
96622,-1
96623,-1
96624,-1
96625,-1
96626,-1
96627,-1
96628,-1
96629,-1
96630,-1
96631,-1
96632,2
96633,-1
96634,-1
96635,-1
96636,-1
96637,-1
96638,-1
96639,-1
96640,-1
96641,-1
96642,-1
96643,-1
96644,-1
96645,-1
96646,-1
96647,-1
96648,3
96649,-1
96650,-1
96651,-1
96652,-1
96653,-1
96654,-1
96655,-1
96656,-1
96657,-1
96658,-1
96659,-1
96660,-1
96661,-1
96662,-1
96663,-1
96664,1
96665,0
96666,-1
96667,-1
96668,3
96669,2
96670,1
96671,-1
96672,-1
96673,-1
96674,2
96675,1
96676,-1
96677,-1
96678,1
96679,1
96680,-1
96681,-1
96682,-1
96683,-1
96684,3
96685,2
96686,-1
96687,-1
96688,1
96689,0
96690,3
96691,-1
96692,-1
96693,-1
96694,2
96695,2
96696,-1
96697,-1
96698,-1
96699,-1
96700,-1
96701,-1
96702,-1
96703,-1
96704,-1
96705,-1
96706,-1
96707,-1
96708,-1
96709,-1
96710,-1
96711,-1
96712,-1
96713,-1
96714,-1
96715,-1
96716,-1
96717,-1
96718,-1
96719,-1
96720,-1
96721,-1
96722,-1
96723,-1
96724,2
96725,-1
96726,-1
96727,-1
96728,-1
96729,-1
96730,-1
96731,-1
96732,-1
96733,-1
96734,2
96735,-1
96736,-1
96737,-1
96738,-1
96739,-1
96740,-1
96741,-1
96742,-1
96743,-1
96744,-1
96745,-1
96746,2
96747,-1
96748,-1
96749,-1
96750,-1
96751,-1
96752,-1
96753,-1
96754,1
96755,2
96756,-1
96757,-1
96758,-1
96759,-1
96760,-1
96761,-1
96762,-1
96763,-1
96764,-1
96765,-1
96766,1
96767,1
96768,-1
96769,-1
96770,-1
96771,-1
96772,-1
96773,-1
96774,1
96775,0
96776,-1
96777,-1
96778,1
96779,0
96780,3
96781,2
96782,-1
96783,-1
96784,2
96785,2
96786,3
96787,-1
96788,-1
96789,-1
96790,-1
96791,-1
96792,-1
96793,-1
96794,2
96795,1
96796,-1
96797,-1
96798,-1
96799,-1
96800,-1
96801,-1
96802,1
96803,2
96804,-1
96805,-1
96806,-1
96807,-1
96808,-1
96809,-1
96810,-1
96811,-1
96812,2
96813,0
96814,-1
96815,-1
96816,1
96817,-1
96818,-1
96819,-1
96820,3
96821,2
96822,3
96823,-1
96824,2
96825,-1
96826,3
96827,-1
96828,3
96829,2
96830,2
96831,1
96832,-1
96833,-1
96834,-1
96835,-1
96836,-1
96837,-1
96838,-1
96839,-1
96840,-1
96841,-1
96842,-1
96843,-1
96844,-1
96845,-1
96846,-1
96847,-1
96848,-1
96849,-1
96850,-1
96851,-1
96852,-1
96853,-1
96854,-1
96855,-1
96856,-1
96857,-1
96858,-1
96859,-1
96860,-1
96861,-1
96862,-1
96863,-1
96864,2
96865,-1
96866,-1
96867,-1
96868,-1
96869,-1
96870,-1
96871,-1
96872,-1
96873,-1
96874,1
96875,2
96876,-1
96877,-1
96878,-1
96879,-1
96880,-1
96881,-1
96882,1
96883,0
96884,3
96885,1
96886,-1
96887,-1
96888,-1
96889,-1
96890,-1
96891,-1
96892,2
96893,-1
96894,-1
96895,-1
96896,-1
96897,-1
96898,3
96899,1
96900,-1
96901,-1
96902,-1
96903,-1
96904,2
96905,-1
96906,-1
96907,-1
96908,-1
96909,-1
96910,-1
96911,-1
96912,-1
96913,-1
96914,2
96915,-1
96916,-1
96917,-1
96918,-1
96919,-1
96920,-1
96921,-1
96922,-1
96923,-1
96924,3
96925,0
