TaskID,FinishTime_Chairs
99192,-1
99193,-1
99194,-1
99195,-1
99196,-1
99197,-1
99198,2
99199,-1
99200,-1
99201,-1
99202,-1
99203,-1
99204,-1
99205,-1
99206,-1
99207,-1
99208,-1
99209,-1
99210,-1
99211,-1
99212,-1
99213,-1
99214,3
99215,-1
99216,1
99217,-1
99218,1
99219,1
99220,-1
99221,-1
99222,1
99223,0
99224,3
99225,-1
99226,-1
99227,-1
99228,-1
99229,-1
99230,-1
99231,-1
99232,-1
99233,-1
99234,-1
99235,-1
99236,-1
99237,-1
99238,-1
99239,-1
99240,-1
99241,-1
99242,2
99243,-1
99244,-1
99245,-1
99246,-1
99247,-1
99248,-1
99249,-1
99250,-1
99251,-1
99252,-1
99253,-1
99254,-1
99255,-1
99256,-1
99257,-1
99258,-1
99259,-1
99260,-1
99261,-1
99262,-1
99263,-1
99264,-1
99265,-1
99266,-1
99267,-1
99268,-1
99269,-1
99270,3
99271,-1
99272,-1
99273,-1
99274,-1
99275,-1
99276,-1
99277,-1
99278,-1
99279,-1
99280,-1
99281,-1
99282,-1
99283,-1
99284,-1
99285,-1
99286,-1
99287,-1
99288,1
99289,2
99290,3
99291,2
99292,-1
99293,-1
99294,-1
99295,-1
99296,-1
99297,-1
99298,-1
99299,-1
99300,1
99301,1
99302,-1
99303,-1
99304,-1
99305,-1
99306,1
99307,-1
99308,-1
99309,-1
99310,-1
99311,-1
99312,1
99313,1
99314,2
99315,-1
99316,-1
99317,-1
99318,-1
99319,-1
99320,-1
99321,-1
99322,-1
99323,-1
99324,3
99325,-1
99326,-1
99327,-1
99328,-1
99329,-1
99330,1
99331,0
99332,-1
99333,-1
99334,-1
99335,-1
99336,3
99337,-1
99338,-1
99339,-1
99340,-1
99341,-1
99342,-1
99343,-1
99344,1
99345,-1
99346,2
99347,-1
99348,-1
99349,-1
99350,-1
99351,-1
99352,-1
99353,-1
99354,-1
99355,-1
99356,-1
99357,-1
99358,-1
99359,-1
99360,-1
99361,-1
99362,-1
99363,-1
99364,-1
99365,-1
99366,-1
99367,-1
99368,-1
99369,-1
99370,-1
99371,-1
99372,-1
99373,-1
99374,-1
99375,-1
99376,-1
99377,-1
99378,-1
99379,-1
99380,-1
99381,-1
99382,-1
99383,-1
99384,-1
99385,-1
99386,-1
99387,-1
99388,2
99389,-1
99390,-1
99391,-1
99392,1
99393,0
99394,-1
99395,-1
99396,-1
99397,-1
99398,-1
99399,-1
99400,1
99401,2
99402,-1
99403,-1
99404,-1
99405,-1
99406,2
99407,-1
99408,2
99409,2
99410,1
99411,0
99412,-1
99413,-1
99414,-1
99415,-1
99416,-1
99417,-1
99418,-1
99419,-1
99420,-1
99421,-1
99422,2
99423,-1
99424,1
99425,2
99426,-1
99427,-1
99428,-1
99429,-1
99430,1
99431,1
99432,-1
99433,-1
99434,-1
99435,-1
99436,2
99437,-1
99438,1
99439,-1
99440,-1
99441,-1
99442,-1
99443,-1
99444,1
99445,0
99446,-1
99447,-1
99448,-1
99449,-1
99450,-1
99451,-1
99452,-1
99453,-1
99454,-1
99455,-1
99456,-1
99457,-1
99458,1
99459,0
99460,-1
99461,-1
99462,-1
99463,-1
99464,-1
99465,-1
99466,2
99467,1
99468,-1
99469,-1
99470,3
99471,-1
99472,2
99473,2
99474,-1
99475,-1
99476,-1
99477,-1
99478,-1
99479,-1
99480,3
99481,1
99482,-1
99483,-1
99484,-1
99485,-1
99486,1
99487,0
99488,2
99489,-1
99490,-1
99491,-1
99492,3
99493,-1
99494,-1
99495,-1
99496,-1
99497,-1
99498,1
99499,-1
99500,1
99501,-1
99502,3
99503,-1
99504,-1
99505,-1
99506,-1
99507,-1
99508,3
99509,-1
99510,3
99511,-1
99512,-1
99513,-1
99514,-1
99515,-1
99516,2
99517,-1
99518,-1
99519,-1
99520,1
99521,-1
99522,1
99523,1
99524,-1
99525,-1
99526,-1
99527,-1
99528,-1
99529,-1
99530,-1
99531,-1
99532,-1
99533,-1
99534,2
99535,-1
99536,-1
99537,-1
99538,1
99539,0
99540,-1
99541,-1
99542,-1
99543,-1
99544,-1
99545,-1
99546,3
99547,2
99548,-1
99549,-1
99550,-1
99551,-1
99552,-1
99553,-1
99554,-1
99555,-1
99556,-1
99557,-1
99558,-1
99559,-1
99560,-1
99561,-1
99562,2
99563,0
99564,-1
99565,-1
99566,-1
99567,-1
99568,-1
99569,-1
99570,-1
99571,-1
99572,2
99573,-1
99574,-1
99575,-1
99576,-1
99577,-1
99578,3
99579,-1
99580,-1
99581,-1
99582,1
99583,-1
99584,-1
99585,-1
99586,-1
99587,-1
99588,-1
99589,-1
99590,-1
99591,-1
99592,-1
99593,-1
99594,-1
99595,-1
99596,1
99597,0
99598,1
99599,0
99600,-1
99601,-1
99602,-1
99603,-1
99604,-1
99605,-1
99606,1
99607,0
99608,1
99609,0
99610,-1
99611,-1
99612,1
99613,2
99614,1
99615,-1
99616,3
99617,2
99618,-1
99619,-1
99620,-1
99621,-1
99622,1
99623,-1
99624,-1
99625,-1
99626,-1
99627,-1
99628,-1
99629,-1
99630,-1
99631,-1
99632,-1
99633,-1
99634,-1
99635,-1
99636,2
99637,-1
99638,-1
99639,-1
99640,1
99641,-1
99642,-1
99643,-1
99644,-1
99645,-1
99646,-1
99647,-1
99648,-1
99649,-1
99650,2
99651,-1
99652,-1
99653,-1
99654,2
99655,0
99656,1
99657,-1
99658,-1
99659,-1
99660,-1
99661,-1
99662,-1
99663,-1
99664,2
99665,1
99666,-1
99667,-1
99668,1
99669,0
99670,2
99671,1
99672,1
99673,-1
99674,-1
99675,-1
99676,1
99677,0
99678,-1
99679,-1
99680,-1
99681,-1
99682,-1
99683,-1
99684,3
99685,-1
99686,-1
99687,-1
99688,3
99689,2
99690,2
99691,2
99692,-1
99693,-1
99694,2
99695,-1
99696,1
99697,1
99698,-1
99699,-1
99700,-1
99701,-1
99702,-1
99703,-1
99704,2
99705,1
99706,1
99707,-1
99708,1
99709,-1
99710,-1
99711,-1
99712,1
99713,-1
99714,2
99715,-1
99716,-1
99717,-1
99718,3
99719,-1
99720,-1
99721,-1
99722,3
99723,1
99724,-1
99725,-1
99726,-1
99727,-1
99728,2
99729,-1
99730,-1
99731,-1
99732,1
99733,-1
99734,-1
99735,-1
99736,1
99737,-1
99738,-1
99739,-1
99740,-1
99741,-1
99742,-1
99743,-1
99744,1
99745,0
99746,-1
99747,-1
99748,-1
99749,-1
99750,-1
99751,-1
99752,1
99753,-1
99754,-1
99755,-1
99756,1
99757,2
99758,1
99759,1
99760,-1
99761,-1
99762,-1
99763,-1
99764,2
99765,-1
99766,-1
99767,-1
99768,-1
99769,-1
99770,2
99771,-1
99772,-1
99773,-1
99774,2
99775,1
99776,-1
99777,-1
99778,-1
99779,-1
99780,2
99781,-1
99782,-1
99783,-1
99784,-1
99785,-1
99786,-1
99787,-1
99788,1
99789,0
99790,-1
99791,-1
99792,-1
99793,-1
99794,-1
99795,-1
99796,-1
99797,-1
99798,1
99799,0
99800,1
99801,0
99802,-1
99803,-1
99804,-1
99805,-1
99806,-1
99807,-1
99808,2
99809,2
99810,1
99811,-1
99812,3
99813,-1
99814,-1
99815,-1
99816,1
99817,0
99818,-1
99819,-1
99820,1
99821,-1
99822,1
99823,-1
99824,2
99825,-1
99826,-1
99827,-1
99828,1
99829,0
99830,-1
99831,-1
99832,1
99833,-1
99834,1
99835,-1
99836,-1
99837,-1
99838,1
99839,0
99840,-1
99841,-1
99842,-1
99843,-1
99844,1
99845,-1
99846,2
99847,-1
99848,1
99849,-1
99850,2
99851,1
99852,1
99853,1
99854,2
99855,-1
99856,1
99857,-1
99858,-1
99859,-1
99860,-1
99861,-1
99862,-1
99863,-1
99864,-1
99865,-1
99866,-1
99867,-1
99868,2
99869,-1
99870,2
99871,2
99872,-1
99873,-1
99874,1
99875,-1
99876,-1
99877,-1
99878,1
99879,-1
99880,1
99881,-1
99882,1
99883,2
99884,-1
99885,-1
99886,-1
99887,-1
99888,-1
99889,-1
99890,-1
99891,-1
99892,2
99893,2
99894,-1
99895,-1
99896,1
99897,-1
99898,1
99899,-1
99900,-1
99901,-1
99902,-1
99903,-1
99904,3
99905,-1
99906,1
99907,-1
99908,1
99909,-1
99910,-1
99911,-1
99912,-1
99913,-1
99914,-1
99915,-1
99916,1
99917,-1
99918,-1
99919,-1
99920,-1
99921,-1
99922,-1
99923,-1
99924,-1
99925,-1
99926,3
99927,-1
99928,-1
99929,-1
99930,-1
99931,-1
99932,1
99933,-1
99934,2
99935,-1
99936,1
99937,0
99938,-1
99939,-1
99940,-1
99941,-1
99942,1
99943,-1
99944,-1
99945,-1
99946,-1
99947,-1
99948,-1
99949,-1
99950,-1
99951,-1
99952,2
99953,-1
99954,-1
99955,-1
99956,2
99957,1
99958,1
99959,-1
99960,2
99961,1
99962,-1
99963,-1
99964,-1
99965,-1
99966,3
99967,-1
99968,-1
99969,-1
99970,1
99971,-1
99972,1
99973,-1
99974,-1
99975,-1
99976,1
99977,0
99978,3
99979,-1
99980,2
99981,-1
99982,-1
99983,-1
99984,3
99985,2
99986,1
99987,-1
99988,-1
99989,-1
99990,1
99991,-1
99992,1
99993,-1
99994,3
99995,-1
99996,1
99997,-1
99998,-1
99999,-1
100000,1
100001,-1
100002,3
100003,1
100004,-1
100005,-1
100006,1
100007,-1
100008,-1
100009,-1
100010,2
100011,-1
100012,-1
100013,-1
100014,2
100015,-1
100016,-1
100017,-1
100018,3
100019,2
100020,2
100021,-1
100022,2
100023,-1
100024,-1
100025,-1
100026,1
100027,-1
100028,1
100029,-1
100030,-1
100031,-1
100032,1
100033,-1
100034,-1
100035,-1
100036,-1
100037,-1
100038,-1
100039,-1
100040,2
100041,1
100042,3
100043,-1
100044,-1
100045,-1
100046,-1
100047,-1
100048,2
100049,-1
100050,-1
100051,-1
100052,-1
100053,-1
100054,1
100055,-1
100056,-1
100057,-1
100058,-1
100059,-1
100060,2
100061,-1
100062,-1
100063,-1
100064,1
100065,0
100066,-1
100067,-1
100068,-1
100069,-1
100070,-1
100071,-1
100072,1
100073,-1
100074,1
100075,-1
100076,-1
100077,-1
100078,1
100079,-1
100080,1
100081,-1
100082,-1
100083,-1
100084,-1
100085,-1
100086,-1
100087,-1
100088,-1
100089,-1
100090,1
100091,-1
100092,3
100093,-1
100094,-1
100095,-1
100096,1
100097,0
100098,2
100099,2
100100,1
100101,-1
100102,-1
100103,-1
100104,1
100105,-1
100106,1
100107,-1
100108,1
100109,-1
100110,-1
100111,-1
100112,-1
100113,-1
100114,2
100115,-1
100116,-1
100117,-1
100118,-1
100119,-1
100120,3
100121,-1
100122,1
100123,-1
100124,1
100125,-1
100126,1
100127,-1
100128,2
100129,1
100130,2
100131,1
100132,1
100133,-1
100134,-1
100135,-1
100136,-1
100137,-1
100138,1
100139,1
100140,1
100141,-1
100142,-1
100143,-1
100144,1
100145,0
100146,-1
100147,-1
100148,3
100149,-1
100150,1
100151,-1
100152,-1
100153,-1
100154,1
100155,-1
100156,2
100157,1
100158,-1
100159,-1
100160,1
100161,0
100162,1
100163,-1
100164,-1
100165,-1
100166,-1
100167,-1
100168,2
100169,2
100170,1
100171,-1
100172,-1
100173,-1
100174,2
100175,-1
100176,3
100177,-1
100178,2
100179,1
100180,1
100181,2
100182,2
100183,-1
100184,-1
100185,-1
100186,2
100187,2
100188,1
100189,-1
100190,1
100191,-1
100192,-1
100193,-1
100194,1
100195,-1
100196,3
100197,-1
100198,-1
100199,-1
100200,1
100201,-1
100202,-1
100203,-1
100204,-1
100205,-1
100206,-1
100207,-1
100208,-1
100209,-1
100210,1
100211,0
100212,1
100213,-1
100214,-1
100215,-1
100216,1
100217,2
100218,3
100219,2
100220,-1
100221,-1
100222,1
100223,0
100224,1
100225,0
100226,-1
100227,-1
100228,-1
100229,-1
100230,3
100231,-1
100232,2
100233,-1
100234,1
100235,0
100236,1
100237,-1
100238,-1
100239,-1
100240,-1
100241,-1
100242,1
100243,1
100244,-1
100245,-1
100246,1
100247,-1
100248,-1
100249,-1
100250,2
100251,-1
100252,1
100253,-1
100254,-1
100255,-1
100256,2
100257,-1
100258,1
100259,-1
100260,-1
100261,-1
100262,-1
100263,-1
100264,1
100265,-1
100266,3
100267,2
100268,-1
100269,-1
100270,-1
100271,-1
100272,1
100273,-1
100274,-1
100275,-1
100276,-1
100277,-1
100278,1
100279,-1
100280,-1
100281,-1
100282,-1
100283,-1
100284,1
100285,0
100286,1
100287,-1
100288,-1
100289,-1
100290,1
100291,2
100292,-1
100293,-1
100294,1
100295,-1
100296,2
100297,2
100298,-1
100299,-1
100300,-1
100301,-1
100302,2
100303,-1
100304,2
100305,-1
100306,1
100307,-1
100308,-1
100309,-1
100310,-1
100311,-1
100312,-1
100313,-1
100314,3
100315,-1
100316,-1
100317,-1
100318,-1
100319,-1
100320,1
100321,-1
100322,-1
100323,-1
100324,3
100325,-1
100326,1
100327,0
100328,-1
100329,-1
100330,-1
100331,-1
100332,2
100333,-1
100334,1
100335,-1
100336,2
100337,1
100338,-1
100339,-1
100340,1
100341,-1
100342,-1
100343,-1
100344,-1
100345,-1
100346,-1
100347,-1
100348,-1
100349,-1
100350,-1
100351,-1
100352,-1
100353,-1
100354,1
100355,-1
100356,-1
100357,-1
100358,3
100359,-1
100360,-1
100361,-1
100362,1
100363,-1
100364,-1
100365,-1
100366,-1
100367,-1
100368,-1
100369,-1
100370,-1
100371,-1
100372,1
100373,-1
100374,1
100375,0
100376,-1
100377,-1
100378,1
100379,-1
100380,-1
100381,-1
100382,1
100383,-1
100384,-1
100385,-1
100386,1
100387,-1
100388,2
100389,-1
100390,-1
100391,-1
100392,2
100393,-1
100394,2
100395,1
100396,2
100397,-1
100398,1
100399,-1
100400,1
100401,-1
100402,-1
100403,-1
100404,1
100405,0
100406,-1
100407,-1
100408,-1
100409,-1
100410,-1
100411,-1
100412,1
100413,0
100414,2
100415,2
100416,-1
100417,-1
100418,1
100419,-1
100420,1
100421,0
100422,1
100423,0
100424,-1
100425,-1
100426,-1
100427,-1
100428,-1
100429,-1
100430,1
100431,-1
100432,1
100433,-1
100434,1
100435,-1
100436,1
100437,-1
100438,-1
100439,-1
100440,1
100441,-1
100442,1
100443,-1
100444,-1
100445,-1
100446,1
100447,-1
100448,-1
100449,-1
100450,-1
100451,-1
100452,-1
100453,-1
100454,2
100455,-1
100456,-1
100457,-1
100458,-1
100459,-1
100460,-1
100461,-1
100462,2
100463,1
100464,2
100465,-1
100466,2
100467,1
100468,3
100469,-1
100470,-1
100471,-1
100472,-1
100473,-1
100474,3
100475,-1
100476,3
100477,-1
100478,2
100479,-1
100480,-1
100481,-1
100482,2
100483,-1
100484,-1
100485,-1
100486,-1
100487,-1
100488,-1
100489,-1
100490,1
100491,-1
100492,1
100493,0
100494,-1
100495,-1
100496,-1
100497,-1
100498,3
100499,2
100500,-1
100501,-1
100502,2
100503,-1
100504,1
100505,-1
100506,1
100507,-1
100508,-1
100509,-1
100510,1
100511,-1
100512,1
100513,0
100514,-1
100515,-1
100516,-1
100517,-1
100518,1
100519,2
100520,1
100521,-1
100522,-1
100523,-1
100524,-1
100525,-1
100526,1
100527,-1
100528,-1
100529,-1
100530,-1
100531,-1
100532,-1
100533,-1
100534,1
100535,-1
100536,-1
100537,-1
100538,-1
100539,-1
100540,-1
100541,-1
100542,-1
100543,-1
100544,-1
100545,-1
100546,-1
100547,-1
100548,-1
100549,-1
100550,1
100551,-1
100552,1
100553,-1
100554,1
100555,-1
100556,2
100557,-1
100558,1
100559,-1
100560,3
100561,-1
100562,-1
100563,-1
100564,-1
100565,-1
100566,-1
100567,-1
100568,-1
100569,-1
100570,1
100571,-1
100572,2
100573,-1
100574,2
100575,1
100576,-1
100577,-1
100578,2
100579,-1
100580,-1
100581,-1
100582,1
100583,-1
100584,-1
100585,-1
100586,1
100587,-1
100588,1
100589,-1
100590,1
100591,-1
100592,2
100593,-1
100594,-1
100595,-1
100596,-1
100597,-1
100598,1
100599,-1
100600,-1
100601,-1
100602,3
100603,-1
100604,1
100605,-1
100606,1
100607,-1
100608,-1
100609,-1
100610,3
100611,-1
100612,-1
100613,-1
100614,-1
100615,-1
100616,1
100617,-1
100618,-1
100619,-1
100620,-1
100621,-1
100622,1
100623,-1
100624,-1
100625,-1
100626,3
100627,-1
100628,3
100629,-1
100630,-1
100631,-1
100632,-1
100633,-1
100634,-1
100635,-1
100636,1
100637,-1
100638,-1
100639,-1
100640,1
100641,-1
100642,1
100643,-1
100644,-1
100645,-1
100646,1
100647,-1
100648,-1
100649,-1
100650,-1
100651,-1
100652,2
100653,-1
100654,-1
100655,-1
100656,2
100657,-1
100658,-1
100659,-1
100660,-1
100661,-1
100662,-1
100663,-1
100664,3
100665,2
100666,-1
100667,-1
100668,-1
100669,-1
100670,-1
100671,-1
100672,-1
100673,-1
100674,-1
100675,-1
100676,-1
100677,-1
100678,-1
100679,-1
100680,1
100681,-1
100682,-1
100683,-1
100684,-1
100685,-1
100686,-1
100687,-1
100688,-1
100689,-1
100690,1
100691,-1
100692,2
100693,-1
100694,-1
100695,-1
100696,1
100697,-1
100698,-1
100699,-1
100700,1
100701,-1
100702,-1
100703,-1
100704,1
100705,-1
100706,-1
100707,-1
100708,1
100709,-1
100710,2
100711,-1
100712,-1
100713,-1
100714,-1
100715,-1
100716,1
100717,-1
100718,1
100719,-1
100720,-1
100721,-1
100722,1
100723,-1
100724,2
100725,-1
100726,-1
100727,-1
100728,1
100729,-1
100730,-1
100731,-1
100732,1
100733,-1
100734,-1
100735,-1
100736,-1
100737,-1
100738,-1
100739,-1
100740,-1
100741,-1
100742,-1
100743,-1
100744,-1
100745,-1
100746,-1
100747,-1
100748,-1
100749,-1
100750,-1
100751,-1
100752,-1
100753,-1
100754,1
100755,-1
100756,1
100757,-1
100758,1
100759,-1
100760,-1
100761,-1
100762,-1
100763,-1
100764,-1
100765,-1
100766,2
100767,-1
100768,-1
100769,-1
100770,2
100771,-1
100772,1
100773,-1
100774,1
100775,-1
100776,1
100777,-1
100778,1
100779,-1
100780,2
100781,-1
100782,1
100783,-1
100784,-1
100785,-1
100786,-1
100787,-1
100788,1
100789,-1
100790,1
100791,-1
100792,-1
100793,-1
100794,3
100795,-1
100796,-1
100797,-1
100798,2
100799,1
100800,1
100801,-1
100802,1
100803,-1
100804,-1
100805,-1
100806,3
100807,-1
100808,-1
100809,-1
100810,-1
100811,-1
100812,1
100813,-1
100814,-1
100815,-1
100816,2
100817,-1
100818,3
100819,-1
100820,-1
100821,-1
100822,1
100823,-1
100824,2
100825,-1
100826,1
100827,-1
100828,-1
100829,-1
100830,-1
100831,-1
100832,-1
100833,-1
100834,1
100835,-1
100836,1
100837,-1
100838,-1
100839,-1
100840,1
100841,-1
100842,-1
100843,-1
100844,2
100845,-1
100846,2
100847,-1
100848,-1
100849,-1
100850,-1
100851,-1
100852,-1
100853,-1
100854,-1
100855,-1
100856,1
100857,-1
100858,1
100859,-1
100860,-1
100861,-1
100862,2
100863,1
100864,-1
100865,-1
100866,1
100867,-1
100868,2
100869,-1
100870,2
100871,-1
100872,3
100873,-1
100874,-1
100875,-1
100876,2
100877,-1
100878,-1
100879,-1
100880,2
100881,-1
100882,-1
100883,-1
100884,1
100885,-1
100886,1
100887,-1
100888,-1
100889,-1
100890,-1
100891,-1
100892,-1
100893,-1
100894,-1
100895,-1
100896,2
100897,-1
100898,-1
100899,-1
100900,1
100901,-1
100902,3
100903,2
100904,1
100905,-1
100906,-1
100907,-1
100908,-1
100909,-1
100910,-1
100911,-1
100912,2
100913,-1
100914,-1
100915,-1
100916,-1
100917,-1
100918,-1
100919,-1
100920,3
100921,-1
100922,1
100923,-1
100924,-1
100925,-1
100926,-1
100927,-1
100928,-1
100929,-1
100930,3
100931,-1
100932,-1
100933,-1
100934,-1
100935,-1
100936,-1
100937,-1
100938,-1
100939,-1
100940,-1
100941,-1
100942,1
100943,-1
100944,3
100945,-1
100946,2
100947,-1
100948,-1
100949,-1
100950,-1
100951,-1
100952,2
100953,-1
100954,1
100955,-1
100956,-1
100957,-1
100958,1
100959,-1
100960,2
100961,-1
100962,-1
100963,-1
100964,-1
100965,-1
100966,1
100967,-1
100968,1
100969,-1
100970,-1
100971,-1
100972,-1
100973,-1
100974,-1
100975,-1
100976,1
100977,-1
100978,-1
100979,-1
100980,-1
100981,-1
100982,-1
100983,-1
100984,-1
100985,-1
100986,1
100987,-1
100988,-1
100989,-1
100990,-1
100991,-1
100992,1
100993,-1
100994,3
100995,-1
100996,-1
100997,-1
100998,-1
100999,-1
101000,-1
101001,-1
101002,2
101003,-1
101004,1
101005,-1
101006,1
101007,-1
101008,-1
101009,-1
101010,1
101011,-1
101012,-1
101013,-1
101014,-1
101015,-1
101016,-1
101017,-1
101018,1
101019,-1
101020,1
101021,-1
101022,-1
101023,-1
101024,3
101025,-1
101026,-1
101027,-1
101028,-1
101029,-1
101030,-1
101031,-1
101032,2
101033,-1
101034,-1
101035,-1
101036,-1
101037,-1
101038,1
101039,-1
101040,-1
101041,-1
101042,-1
101043,-1
101044,-1
101045,-1
101046,1
101047,0
101048,-1
101049,-1
101050,1
101051,-1
101052,-1
101053,-1
101054,-1
101055,-1
101056,1
101057,-1
101058,-1
101059,-1
101060,1
101061,-1
101062,-1
101063,-1
101064,-1
101065,-1
101066,-1
101067,-1
101068,-1
101069,-1
101070,-1
101071,-1
101072,-1
101073,-1
101074,1
101075,-1
101076,1
101077,-1
101078,-1
101079,-1
101080,1
101081,-1
101082,-1
101083,-1
101084,-1
101085,-1
101086,-1
101087,-1
101088,2
101089,-1
101090,-1
101091,-1
101092,1
101093,-1
101094,-1
101095,-1
101096,3
101097,-1
101098,-1
101099,-1
101100,-1
101101,-1
101102,-1
101103,-1
101104,-1
101105,-1
101106,-1
101107,-1
101108,-1
101109,-1
101110,-1
101111,-1
101112,-1
101113,-1
101114,-1
101115,-1
101116,-1
101117,-1
101118,-1
101119,-1
101120,-1
101121,-1
101122,-1
101123,-1
101124,-1
101125,-1
101126,-1
101127,-1
101128,1
101129,-1
101130,-1
101131,-1
101132,-1
101133,-1
101134,-1
101135,-1
101136,-1
101137,-1
101138,-1
101139,-1
101140,1
101141,-1
101142,-1
101143,-1
101144,-1
101145,-1
101146,-1
101147,-1
101148,-1
101149,-1
101150,-1
101151,-1
101152,-1
101153,-1
101154,1
101155,-1
101156,-1
101157,-1
101158,-1
101159,-1
101160,-1
101161,-1
101162,-1
101163,-1
101164,-1
101165,-1
101166,1
101167,-1
101168,1
101169,-1
101170,-1
101171,-1
101172,-1
101173,-1
101174,-1
101175,-1
101176,-1
101177,-1
101178,-1
101179,-1
101180,-1
101181,-1
101182,-1
101183,-1
101184,-1
101185,-1
101186,-1
101187,-1
101188,-1
101189,-1
101190,-1
101191,-1
101192,-1
101193,-1
101194,-1
101195,-1
101196,-1
101197,-1
101198,-1
101199,-1
101200,-1
101201,-1
101202,-1
101203,-1
101204,-1
101205,-1
101206,-1
101207,-1
101208,1
101209,-1
101210,-1
101211,-1
101212,-1
101213,-1
101214,-1
101215,-1
101216,-1
101217,-1
101218,-1
101219,-1
101220,1
101221,-1
101222,-1
101223,-1
101224,-1
101225,-1
101226,-1
101227,-1
101228,-1
101229,-1
101230,-1
101231,-1
101232,-1
101233,-1
101234,-1
101235,-1
101236,-1
101237,-1
101238,-1
101239,-1
101240,-1
101241,-1
101242,-1
101243,-1
101244,1
101245,-1
101246,-1
101247,-1
101248,-1
101249,-1
101250,-1
101251,-1
101252,-1
101253,-1
101254,-1
101255,-1
101256,-1
101257,-1
101258,-1
101259,-1
101260,-1
101261,-1
101262,-1
101263,-1
101264,-1
101265,-1
101266,-1
101267,-1
101268,-1
101269,-1
101270,-1
101271,-1
101272,-1
101273,-1
101274,1
101275,-1
101276,-1
101277,-1
101278,-1
101279,-1
101280,-1
101281,-1
101282,-1
101283,-1
101284,-1
101285,-1
101286,-1
101287,-1
101288,-1
101289,-1
101290,-1
101291,-1
101292,-1
101293,-1
101294,-1
101295,-1
101296,-1
101297,-1
101298,-1
101299,-1
101300,-1
101301,-1
101302,-1
101303,-1
101304,-1
101305,-1
101306,-1
101307,-1
101308,-1
101309,-1
101310,-1
101311,-1
101312,-1
101313,-1
101314,-1
101315,-1
101316,-1
101317,-1
